E4,UFNBVMKneyJtIjpbNDcsNDMsNDFdLCJvIjpbNjk3NDM4MDYuNDk1NzU4NDYsNjA3NTIyNTkuNDY4NTQ4MTYsODg2MjU2MjguMTQwMDQ2NzNdLCJwIjpbMCwyNSwxODBdfcKnNzXCp0ZNOSxYQjQsRkc3LFZZNixCUTgsRlQ2LEVGNCxNVjksWFo4LEpTMixBWTIsS1UzLE9CMyxaTDAsWFcxLEVUMyxSUzMsTEo5LEhXOSxMUDMsQ1EyLEVCNSxOQjksRlM2LFlMMyxGSDAsVU0xLFFXOSxSQzgsV1o0LEtCNCxFVTgsUUc4LEFBNCxFTDAsQ0U5LERCMixXTjMsQkQ1LFJHMixRSTAsTkw2LENHOCxUSjcsREM1LEJGNSxTUDIsUFA3LFFONixYQzIsT1IwLFpMNCxBRjAsVEM3LFpaNyxWVzIsTVkyLFNMNyxaWDIsQ1Y1LExROSxRVzIsRk40LFdIMCxWVzUsSE4xLFlCMSxURjcsQUs3LE9VOCxLVDEsU0w0LFBSNSxCSzAsRVQ5LEZCMixORjgsR0E5LExUMSxKSjYsSVMyLFpJOSxKQTksUEs3LFBEMSxWSTYsQlo3LFJENCxNWjcsUlQwLEhKMixLRzYsWlYzLE5aNCxEVTQsR04xLFdMMyxJWTIsREwwLERCMMKnMDo3NDpOLjQsTi42NyxOLjYxLE4uNTgsUi4xNyxOLjMxLE4uMjcsTi4yLFIuNyxOLjI5LE4uNSxOLjMzLE4uNDMsTi40NixOLjI1LE4uMjIsTi42NSxOLjEsUi4xOSxSLjYsTi43MSxOLjM3LFIuMTYsTi41NyxSLjIwLE4uNDQsTi44LFIuOSxOLjY5LE4uMyxOLjksTi42MixSLjE4LFIuMjIsTi41NixOLjQ3LE4uMjYsTi40MixOLjYsTi41MSxSLjEwLFIuMCxSLjEzLE4uNDgsTi4yOCxOLjQxLFIuMTUsTi4xNyxOLjE1LE4uMTgsTi41OSxOLjQwLE4uMjAsTi4zMCxSLjExLE4uMCxOLjE5LE4uNjMsTi41MCxOLjQ1LE4uNzQsTi43LFIuMjQsTi42MCxSLjIzLFIuMSxOLjI0LE4uMTEsTi41MyxOLjM4LE4uMjEsTi41NCxOLjY0LE4uNzMsUi4yLE4uMjMsTi4zNixOLjUyLFIuNSxSLjE0LE4uNTUsTi4xMCxOLjY2LFIuMyxOLjM1LE4uNjgsUi4yMSxOLjEyLE4uMzIsTi43MCxSLjQsTi4xNixOLjM0LE4uMTMsTi4xNCxOLjM5LE4uNDksUi4xMixSLjgsTi43Mnw3NDo3MzpOLjY1LE4uMTAsUi4yMCxOLjQyLE4uMjUsUi4xNyxSLjAsTi42LE4uNTIsTi4xNyxOLjc0LE4uMTMsTi4zNSxSLjYsTi4yNCxSLjQsTi4wLE4uNDYsTi42MCxSLjE2LFIuMTMsTi42OSxOLjU0LE4uNTcsTi4zNCxSLjEsUi44LFIuMTgsTi4yMSxOLjQ5LE4uNDgsTi4yMyxOLjU5LE4uNjcsTi4yOCxOLjY0LE4uMixOLjQzLFIuNSxSLjExLE4uNzAsTi4xOSxOLjM5LE4uNjIsTi42NixOLjUxLFIuMjEsUi4xMixOLjYzLE4uNDcsUi4xNCxOLjMwLE4uMTUsTi44LE4uMjcsTi43MixOLjUwLFIuNyxSLjIsTi4zNyxOLjMxLE4uNTUsTi4xMixOLjExLFIuMTUsTi40MCxSLjIyLE4uMzMsTi40LE4uNjEsTi43LE4uNDEsTi4yMixOLjE2LFIuMjQsTi4xLFIuMTAsTi4yOSxSLjE5LFIuMyxOLjczLE4uMzgsTi40NSxOLjcxLE4uMzYsUi45LE4uNSxOLjIwLE4uMjYsTi4zLE4uOSxOLjUzLE4uMzIsTi41OCxOLjQ0LE4uNTYsUi4yMyxOLjE4LE4uMTQsTi42OHwxNDc6NDE6Ti42LFIuMCxOLjY0LE4uMjMsTi4yLE4uNTEsTi4zMCxSLjIsTi41LE4uNDAsUi4xLFIuMTUsTi41NSxSLjE2LE4uNTcsTi4zMixSLjE5LE4uMjAsTi45LE4uNDUsUi45LE4uMjgsTi4xOCxSLjEzLE4uMCxSLjEyLE4uNTYsTi4yNyxOLjM1LE4uNjgsTi4yNCxSLjgsTi4zOSxOLjEyLFIuNixOLjQ5LE4uNjksUi4yMyxSLjI0LE4uMTcsTi41MixOLjEzLE4uNjYsTi40MixOLjM3LFIuMjAsTi42NyxOLjEwLE4uNjIsTi41MCxOLjE0LE4uNyxOLjQ3LE4uNTgsTi4yOSxSLjcsTi4zMSxOLjYzLFIuMjEsUi4xMSxOLjczLE4uNDMsTi42MSxOLjYwLE4uMSxSLjUsTi44LFIuMjIsTi43NCxOLjU5LE4uNzEsTi42NSxOLjQ2LE4uNTMsUi4zLE4uMTYsTi4xNSxOLjM4LFIuMTAsTi43MCxOLjIxLE4uMTksTi40MSxOLjU0LFIuMTgsTi40LFIuMTQsTi4zLE4uNDgsTi43MixOLjM2LE4uMzQsTi4xMSxOLjQ0LE4uMzMsTi4yNSxOLjI2LFIuNCxSLjE3LE4uMjI=
FM9,XB4,FG7,VY6,BQ8,FT6,EF4,MV9,XZ8,JS2,AY2,KU3,OB3,ZL0,XW1,ET3,RS3,LJ9,HW9,LP3,CQ2,EB5,NB9,FS6,YL3,FH0,UM1,QW9,RC8,WZ4,KB4,EU8,QG8,AA4,EL0,CE9,DB2,WN3,BD5,RG2,QI0,NL6,CG8,TJ7,DC5,BF5,SP2,PP7,QN6,XC2,OR0,ZL4,AF0,TC7,ZZ7,VW2,MY2,SL7,ZX2,CV5,LQ9,QW2,FN4,WH0,VW5,HN1,YB1,TF7,AK7,OU8,KT1,SL4,PR5,BK0,ET9,FB2,NF8,GA9,LT1,JJ6,IS2,ZI9,JA9,PK7,PD1,VI6,BZ7,RD4,MZ7,RT0,HJ2,KG6,ZV3,NZ4,DU4,GN1,WL3,IY2,DL0,DB0
6891475.69,-81233296.06,46456492.35,64754147.79,219120919.75,75494852.41,10025513.1,-33202873.05,219211902.67,-38847505.54,59630341.5,74063953.73,-5104885.53,66235013.85,61110494.93,-42716844.37,-83332896.91,-83850949.34,8836434770.01,477695191.82,28744068.97,-2595167.21,219128675.97,-10406194.2,219212879.88,-17924581.18,62571093.66,81380077863.8,38449247.74,53735944.09,54405564.63,-57885186.65,234439134286.48,219119385.13,-95304856.61,-60967501.05,-756375.03,24527232.2,-57216771.65,-33657128.59,219121119.82,5608224000000,219125556.54,-79641986.27,-61344113.54,16275036.85,219127331.73,-7148172.94,7378444.94,-29929582.11,40322639.5,32435052.05,8881898.74,64333914.08,219126187.22,92413119.91,-87826469.22,-45499525.75,40953195.12,-23064256.88,60859432.75,-21361230.94,219198875.97,-56662430.95,219219000.8,219185639.07,39961841.69,-57191067.26,-6042479.83,-48014140.23,23660178.85,18643945.86,1679522.49,10156377.84,219182224.15,-1514138.02,-47616894.36,-69749089.86,261273079.92,219120121.22,1135161.41,-67323655.9,-1474741.31,219188823.75,-75003046.16,-52634772.17,219146050.27,76681202.79,-93754092.48,-7146318.35,219188860.36,-3446863.22,5913698.98,1436935.94,26633318.2,-85011146.84,41398889.2,219127687.65,219128117.31,-47453835.56
27668247.82,44026146.11,-47631041.51,-11690136.63,219120164.53,78740913.35,-21174721.29,-70762937.19,219214792.74,32043609.85,-21255662.96,33040927.31,4323536.16,62267016.49,11124091.83,-33547078.59,-85620348.57,-84475832.51,24848183838.85,447764513.63,76263287.63,-11023768.4,219124990.99,-53831902.43,219149778.01,-35413007.58,50243558.8,81380075596.96,-94834449.24,33061448.11,5719491.99,12976700.4,259068194889.25,219122903.02,29765284.38,3668511.37,-74600202.9,85962013.6,51030276.35,-74033756.62,219124314.31,5461776000000,219123764.2,62995703.59,-61088812.67,41730244.11,219129576.97,-76465665.32,-23080611.81,-68183902.43,89695999.35,-67919954.75,69770648.99,-60645258.6,219127676.08,56799160.02,39993026.54,-72079400.97,73848839.29,-66906611.49,-55571366.94,-47538906,219194837.56,22243674.64,219203652.33,219182379.41,-54596618.63,-35784500.41,-66150741.16,29200966.32,11603619.62,67783979.73,65304125.33,-68796125.53,219185705.83,6215358.12,-67481085.05,50724090.38,267658471.67,219122621.54,-19920237.3,-29033773.6,27473429.49,219191503.47,-14120504.51,-28398890.87,219146216.5,6298222.24,64582284.7,-81166099.24,219187138.21,45770629.78,-7406885.55,11667899.44,-89118912.63,-28480907.96,-24664927.76,219125644.3,219125518.94,34143283.32
-29105256.45,-55226363.87,-25476372.19,70003457.69,219122067.62,90456091.75,85330035.05,65192892.96,219215525.32,72368002.94,38962646.74,75104023.22,46132408.33,21164697.38,-42037710.02,-28470973.75,5208106.59,75920396.46,6317069236.13,782005113.33,-91812883.35,-39338568.26,219121159.39,-139087.79,219226107.79,-63921737.3,36838555.31,81380075918.91,70451865.47,-8582097.11,-21054212.21,-44575585.14,265166142138.63,219126260.03,38627140.09,97362197.71,38940563.85,27296565.69,22842421,-598990.45,219127958.64,5317574400000,219124090.39,25927884.06,51845649.01,-84353398.33,219129213.16,-95935707.87,59751935.7,-60783423.29,-81640726.16,-9440489.26,-71037098.06,-76473398.79,219126452.88,-22569737.4,69669334.22,58314710.63,87409354.64,-74570750.71,14285954.58,-8963799.04,219193887.45,14030818.57,219300483.33,219180987.86,50918342.56,-10254043.76,-33406290.93,-73943561.78,74200747.8,-9223067.27,84822423.76,-23539380.22,219189436.06,-29231099.09,85433553.59,65457738.15,313690219.68,219125727.7,-72662417.63,7316594.75,-39371206.59,219191470.49,59451187.16,-77243874.07,219154359.56,45957983.12,64127905.31,42034093.07,219184258.26,-97893789.67,46568621.58,4810481.82,-71183124.71,-88606105.76,-5376591.03,219123267.44,219121792.33,-97660837.29
39251492.14,87004989.33,30615364.57,80630616.78,219125889.67,-46015906.99,-42905436.93,-87913921.22,219214146.59,10770659.79,35854504.95,80051263.26,-95367674.59,7222810.73,-33225105.53,-8040869.1,20756660.55,14217508.98,4611177783.45,764603509.87,-2555308.75,-55627973.63,219119025.45,42477036.38,219154170.09,-29199037.05,-77150142.66,80301122801.1,-26883873.06,91443438.51,-27696744.27,71229495.43,269558198888.62,219127821.14,77830467.09,47700502.41,23776215.41,57477954.74,-50288154.51,72489502.21,219130181.9,5179852800000,219126210.85,-64288790.59,7833606.27,20924240.49,219126686.41,-49680702.42,44418678.69,2086616.47,39488556.49,-38197264.01,37561775.6,-41069440,219123139.15,-53990319.41,79762439.21,-17921298.91,39913050.82,94076175.4,-22053506.84,24196476.24,219194054.59,-80371407.59,219211686.93,219183675.81,95704827.38,-42859231.66,-84982902.44,61149265.24,78681813.68,-48403736.57,-45647238.59,97061132.24,219193166.78,-85739144.31,20019184.42,-2781439.67,275053477.69,219127696.87,-15416587.38,-93070720.98,85388986.82,219188955.61,69071765.61,-84010102.71,219156723.4,-52047538.88,-11996478.61,52240528.5,219181974.16,2709324.78,-11003272.07,64150956.32,7424595.06,74146837.69,-11365648.74,219122261.43,219118822.45,81111520.88
91811907.42,-698102.5,-76648439.92,-62659515.53,219129538.37,13389527.91,77013075.05,-72140784.36,219211605.9,2196198.83,5326696.47,-82095505.17,86186258.28,89580800.78,32892528.71,83058097.02,66497336.98,36094802.1,5913780188.61,787980196.03,-95699666.05,2510638.17,219119506.25,47920650.23,219131210.53,-3304189.49,-52622426.1,69287536835.67,27432884.72,-7319523.39,30844375.12,91530854.5,275252858011.96,219127033.51,-66127220.78,70544401.01,-88825997.79,-95877449.1,56817133.89,96374898.38,219129790.43,5052672000000,219128535.1,39153277.83,-12721424.27,66028425.91,219123551.35,-93225201.67,3900851.38,75994147.83,-39654571.8,13730109.77,-46494078.37,31746797.85,219119120.29,44251522.19,41145391.46,-89781953.3,-36178325.6,-13219345.12,-50947782.33,-14929679.51,219196324.73,85191493.57,219209569.59,219185379.87,-89974992.4,58045582.24,-87225858.77,-60026050.81,-45671991,-56843356.52,-88768444.7,-63690572.24,219197113.66,38762176.92,95909535.06,99195463.37,309606037.84,219127342.89,56463867.05,12304488.61,24787528,219184839.51,82210288.03,-69788363.47,219159165.26,-48643039.61,40507709.12,38022142.79,219184733.79,48286026.44,57793635.38,-94489215.95,11900135.28,-17851135.04,-5746253.98,219123260.44,219118164.14,-68558023.06
-43411059.01,11433233.39,-56000472.4,17723896.08,219131747.43,-13978584.09,-17224775.12,-84934160.43,219209614.65,38176631.02,82560198.39,-36488721.47,97312629.68,-69772898.92,-16323012.39,13674561.93,30028665.06,-83589673.04,-2837878921.07,702126541.5,1299117.96,32952946.3,219122187.54,-68316197.4,219138151.95,76101646.1,45033240.41,69204773458.4,-79137414.45,71846377.63,28923985.76,20634613.81,272195856786.67,219124690.94,-1635896.36,56067444.35,-86747392.14,70041973.93,-8257423.5,92072929.63,219126960.47,4939574400000,219129683.99,75344982.74,94076083.77,86582966.97,219121602.99,-94755576.57,-3163156.24,-26077531.41,73886847.95,-80193635.31,65029063.95,21974059.78,219117643.87,-6553994.7,22179406.97,-5410119.48,67099214.45,-71318911.77,-39704775.59,-50219986.29,219199867.16,-57240385.16,219168253.52,219191172.36,-43315737,-77936817.1,9298122.7,-35124299.22,-58457024.58,12889043.4,75610911.33,-28960181.37,219195096.11,-64541037.11,37461817.59,-86084716,254674459.78,219125389.59,-60751034.77,-20210688.81,-58646487.91,219183360.54,-46156608.11,-52995673.18,219158229.79,92241575.69,-70488203.28,-91348316.21,219186405.45,-68134373.19,-97750374.93,52583410.1,-87179489.43,5684010.1,77803792.13,219126468.88,219119617.13,69328105.5
27432466.86,91120438.11,-37473034.9,-99078661.74,219131287.31,65139552.37,-18952830,-72785030.16,219209476.71,-40085669.54,-84707690.24,43785043.13,41681097.39,52063341.47,43776233.52,34314663.11,28674511.55,14877839.29,1409560062.29,686833702.16,-10498682.48,-23551309.42,219125460.31,-60961025.8,219138279.78,-97637064.65,-48458181.23,69046058296.77,-68242082.9,-40255250.58,-13982335.64,-95358575.53,273386292501.92,219122435.33,71008223.77,-92462485.54,83630424.39,-44449696.86,23003868.23,12161774.17,219123102.89,4844188800000,219128570.23,5639399.14,-7190287.17,98553252.11,219121817.42,-92394268.29,-26881415.96,78591929.49,-73019942.87,-99495452.42,-31836973.96,-89279001.26,219118194.61,97715050.63,94861791.47,-722468.44,2236843.17,75594332.15,96585169.23,-34961824.83,219203218.16,-37049082.57,219174685.11,219191865.21,64280096.72,42685730.44,65915109.21,-43160199.66,-20114709.66,-72840572.59,-50348508.27,72945755.75,219192199.91,-83204352.52,-37860245.67,-10534482.4,263392775.16,219123064.07,46395096.98,-43336725.65,-64640846.86,219181931.68,-31746281.41,42231978.84,219156863.95,7515769.34,48912027.19,-90387805.59,219190558.88,43107736.73,47711076.04,-91481518.27,93582145.3,11354908.2,-534463.62,219130046.05,219122298.48,73523022.45
-74520712.9,-80202974.92,28995790.09,-2775694.31,219128611.83,-46284453.09,-80177843.5,96470395.14,219210965.62,-75716142.82,-57239599.84,-60551467.2,48526233.68,97156096.93,77039781.62,24663365.23,84544732.03,-80105282.66,-4454837651.92,758687369.11,-76769293.8,36877455.48,219127552.51,5550548.89,219142279.96,64649462.13,70081486.36,69046056785.95,-1604113.08,87847989.44,96341576.13,-3314314.91,268712328498.82,219121784.53,-17078565.22,23289524.05,55670146.02,45045863.12,93261219.3,-86154554.41,219120140.52,4768761600000,219125579.11,-84543564.32,-4856576.79,79390847.67,219123864.8,-14635610.74,-27423959.11,67714020.07,65178903.23,45779937.33,11525664.49,92618962.95,219121775.34,33372836.84,97212499.82,-34893298,72468483.62,-31398607.85,-93937489.13,-9443241.73,219204698.68,25755781.99,219179784.6,219191486.99,-18166856.81,-54303134.62,-47479675.2,-79259515.77,43861749.97,24087452.77,-43480172.61,21847557.78,219187358.8,-42085146.02,43663796.2,16803894.22,261839197.01,219122025.18,59737370.83,74675888.62,-14719524.42,219182239.15,28599715.89,83731381.94,219154331.73,-58445788.96,-83430035.12,-5302426.1,219192255.08,8190286.47,1214846.02,-97021294.73,-30825873.62,42164584.88,47675528.04,219132104.47,219124334.67,80560019.59
-29509191.25,-78653546.49,-75993575.75,-40501011.19,219125338.66,75611977.69,-46236817.56,-75341803.07,219213511.82,-29847061.72,94917362.67,-41523568.91,90255293.46,-34342009.24,76174366.37,-23465915.35,96066082.04,63653131.71,-16734312352.91,739382634.82,36114618.94,-90940757.23,219127450.87,-54472904.38,219145569.3,-93053838.49,-24194062.17,69046054104.84,-77791612.94,27066322.39,85289009.57,-67498305.53,251758888679.55,219123242.1,-72599723.31,-9481517.41,-892551.79,36453326.38,81251404.41,-56180262.45,219119436.07,4715712000000,219122225.56,-33535527.17,-31744277.72,21498765.92,219126301.31,-64739604.9,52165879.39,-54156270.9,-12985704.07,-30958629.04,-23818146.39,-81258450.34,219125346.91,3995745.04,-49069258.19,7963018.68,-32282804.83,-45996128.72,67067340.28,27726204.58,219204058.78,-13444098.76,219214195.46,219187415.93,-79305273.37,56902328.68,56399988.23,-82211638.29,21251459.85,-69986733.98,54703467.65,25072169.26,219183884.12,-85676293.27,89524029.35,-13369978.43,288606571.46,219123217.53,11636637.46,-70991849.26,85381423.42,219183636.67,-24364862.7,93032681.62,219152822.97,5427907.53,-86891567.61,-79696689.53,219192223.63,-66078587.46,-92564009.87,-22250090.01,-11881468.51,-54693801.35,77125361.05,219131520.63,219124526.86,-89350310.05
52102889.85,26856257.71,-69468057.78,-12545593.91,219123311.62,61005556.09,6813986,99336951.46,219214863.81,91564977.1,73595861.33,-87340257.39,78313333.75,-37482285.87,-41436812.22,49774495.25,-26696524.87,-35228757.32,2404442131.38,607540112.83,19867866.8,-94140809.67,219125512.66,41700428.7,219140650.35,-91761675.77,165552,69046051992.36,28354878.85,11179836.67,36696750.2,-7255686.27,253944203536.08,219125996.25,13435130.8,-43667243.11,-91451104.36,7636243.94,15976451.84,-5601896.16,219121095.84,4686595200000,219120411.08,-31913195.76,59873170.2,-29085519.01,219127453.18,36607363.79,91551777.46,5199140.43,-48488657.13,-47080982.16,-40179437.71,15828559.77,219128844.82,58245981.22,-36609491.98,-53928942.67,13277188.59,24364678.64,-21081656.62,87845722.34,219201523.69,34110590.79,219202647.5,219184996.36,-32275155.61,-20989866.38,12722789.67,8256402.53,84263374.43,84005273.53,-90246962.55,-73232173.85,219186433.06,63521963.78,6757111,52877520.44,277351579.42,219126284.71,-20025898.77,81477673.23,54701073.08,219188118.03,-18976580.16,-31074992.42,219151944.98,85246705.68,49833984.94,61830973.67,219190925.37,-25291012.21,42260196.38,-30223033.85,-70687997.12,69070364.16,-37558957.65,219128554.25,219122818.87,-89940973.06
25000664.87,-66940482.63,-25143818.05,-14662133.92,219123514.45,-9112278.32,73862262.75,73399932.33,219214558.77,54946499.45,-83420555.4,50313650.12,-81368373,94605215.05,2230539.98,-2649257.9,-36333926.75,89400253.2,4350123920.12,647018735.86,-75552427.22,-2434416.11,219123139.74,-44248197.06,219151513.03,38592843.69,-2400369.96,68837730858.79,-21161164.97,-42026528.89,-70032554.95,-33883511.42,258075201458.53,219128379.83,-47438470.93,93591951.54,-60303795.22,-4397672.38,5901616.81,3116094.42,219123924.18,4682188800000,219121217.32,-19498048.97,21764009.52,90925961.75,219126376.7,-36875126.47,-84451200.57,-47223844.81,-82882997.88,-43562616.56,-36873820.19,-84217928.01,219128906.03,-34461553.53,-6205958.88,57450802.12,-75022612.66,-3717622.61,11243026.46,-73769925.29,219199159,34291180.48,219191803.3,219185079.75,77032152.54,82545978.66,56422835.37,40444631.41,-26573526.34,-5581004.79,-3837499.02,-67443923.05,219187279.08,-71965272.19,-89863963.63,10687336.65,258870218.75,219129686.93,55747289.44,-11856024.03,-1374595.17,219189319.64,92023495.6,-48268440.85,219148532.63,42566230.34,-83798232.63,-81467194.25,219188095.13,-98437333.01,46938900.11,-42586840.65,73572887.5,35002902.86,-91350669.21,219124665.69,219120235.76,90429498.68
15318400.14,19996689.8,7122335.97,-45873794.18,219125549.16,86238943.25,53759839.73,31581251.14,219211628.94,34141618.77,37409503.25,41596828.33,36155877.74,79475973.8,-59857248.88,96663938.67,-46316969.85,12881953.32,6353731042.4,691291678.06,68999113.56,6663948.17,219122044.78,-22422759.53,219129955.72,-79552120.08,-93475772.58,68837732619.11,-33059575.36,-35643573.75,96180152.74,-78270843.47,264209808145.54,219128831.36,-66035409.01,-88095188.21,74975896.18,-47758703.13,-27700567,-66814584.93,219126178.41,4702838400000,219124402.37,14595693.75,-18596363.06,36286612.5,219123476.34,-93489867.28,-77688926.58,40470602.51,9819722.67,-30397546.31,-55749355.62,40141967.35,219127651.44,41451889.13,-87070037.48,-66815297.21,-73542209.71,-71939561.94,12071285.61,50562561.83,219198391.1,-17795901.74,219189438.34,219185215.84,98454340.87,-3082916.81,87118138.23,-9387898.4,-25841167.79,-70706766.14,-90661209.11,-22489560.09,219188832.19,739163.69,-47150568.1,-69787941.5,274377235.24,219131549.28,-31752358.8,66973045.19,576280.68,219187766.81,-75159178.98,-24399179.07,219150923.85,-77943661.32,-24486121.26,-29401137.86,219184338.68,-80148389.95,46385222.57,-16698901.42,78099324.35,-54546672.18,-70763452.28,219121733.54,219118466.83,-29035063.12
14824660.91,485313.63,62328341.43,-89602451.93,219127998.97,-61370326.21,96511948.54,25326754.19,219207777.92,19123984.44,-10961971.62,18828207.01,-24677700.72,47140313.37,-58831925.01,-56402645.53,62555572.54,-24411696.98,-5896234878.48,736119873.88,-5306843.76,62290339.85,219123136.72,18235212.63,219160554.69,431039.27,72340322.72,68837735248.64,981739.41,-61945427.59,-52070019.6,97840656.51,258094450102.96,219126811.23,18427018.15,-20359748.09,-3473173.57,51514593.12,93570549.91,12651460.81,219126537.12,4747593600000,219128467.48,-11004825.82,-31092512.09,-50758177.9,219120270.32,13031979.48,-76111172.42,-87657797.51,-84279129.18,-94155169.55,97667715.55,23772486.4,219124514.7,-89836589.66,99613817.13,-73760251.8,8761151.21,70853672.65,98466719.18,-14189251,219199900.1,-5863950.07,219218108.47,219188206.69,-56668142.58,55347798.01,-60694852.78,-21865772.51,72698726.93,-27951743.9,-80020056.05,-67342382.25,219189778.51,6972467.19,34177609.22,-54326125.29,279569488.05,219130774.73,26434406.72,-65148216.19,-90697232.91,219185793.55,44499012.61,54737994.91,219148347.57,-75575736.7,14892548.52,38626450.15,219182491.92,-89364157.83,321620.35,-47970743.45,-23299.65,-59491776.54,92761951.44,219121138.12,219118867.36,-59130443.39
46311342.13,41612488.79,56410349.32,-79603422.11,219129025.11,-38710428.43,56190978.31,36075074.52,219204760.57,-18185388.91,76033256.3,-49996329.21,-13007523.18,33206597.54,93737274.24,3486424.04,6049206.46,-48124247.66,7349279461.73,827889868.78,97494702.49,-97596127.43,219126011.27,-46983700.66,219148798.53,-42065717.43,77503016.12,61689777187.8,24805689.39,-50600708.01,-72070920.81,-20460617.62,265224606670.5,219123151.08,-26407787.57,-43746633.79,87854121.01,33995222.57,97854763.84,54806269.48,219124876.24,4815331200000,219131375.37,59359146.34,86825179.93,49004754.85,219118575.03,17061846.91,-63221130.52,-65587675.26,-17382802.51,-77646091.85,-87928000.03,40531939.17,219121626.53,-37620623.74,58895139.43,9374739.28,-6649916.51,-96090556.17,-44899410.66,19180192.71,219202842.37,87060014.67,219213771.76,219190980.86,16219634.02,53710427.92,-48741699.91,-51644688.96,92568994.32,-26288195.95,-45629862.21,35713202.18,219189288.35,-46952841.04,-23821015.95,-85135267.16,285269279.51,219127511.7,90767008.37,53739241.08,-78919490.11,219184284.14,75541273.83,-55686409.49,219149552.35,-95379452.6,86579765.08,-97679001.95,219183894.87,-19839389.29,90129439.5,65911050.8,95990067.15,-66893100.38,-54355860.8,219122781.19,219121599.75,-77789638.53
49884144.52,-41489390.33,98411761.3,-36592903.93,219128060.04,71952308.24,-27449299.97,78585663.08,219204004.77,-6186265.63,-76935232.61,35384386.05,8547473.45,69401740.72,-95570845.13,-13368540.81,10033564.61,-50483182.03,7544212052.42,840644006.9,-78827617.28,50976130.79,219129191.68,73082167.9,219196915.65,8671821.87,-69188677.48,61689776814.77,49741564.17,-1016137.94,-58496462.73,31503155.3,272549695284.64,219119632.6,-89560540.57,-36373587.08,64369906.56,-56195764.7,-90799309.88,-19189796.97,219122345.17,4904150400000,219131990.81,-18355686.55,21383598.98,54511391.26,219119496.99,-36802758.42,75072685.75,-31063193.92,71256050.19,94758497.72,-33810216.81,4623490.99,219121881.19,14995071.48,-89054346.01,6935687.92,-96827138.33,57323615.46,-72216436.57,-5690535.78,219204961.8,83603271.3,219185793.66,219192580.18,-68824405.45,-90785692.55,-7066545.91,21554367.38,-97403028.45,-60023135.19,99245151.77,62826036.64,219186207.99,-68488430.33,14873856.69,-20208156.43,247675650.38,219123503.29,-36395537.63,-6809084.49,-15588670.3,219184546.67,-27488715.19,-6248433.21,219154963.86,23581088.8,-88749698.62,-64464324.45,219186432.2,-23612516.52,-12629871.86,46499001,-14589395.99,-20098419.12,-34109010.49,219125793.88,219125398.18,-79929835.64
-80171837.29,-17307888.94,11090009.87,-77506160.04,219125166.29,-64772924.73,45687297.9,97173906.77,219205965.12,-63864706,78862268.8,25102303.43,81734468.28,31218370.76,79834655.78,8909993.17,97775448.11,-47596950.77,-7058168952.08,925592833.35,-10702411.42,91651731.58,219130833.9,23419609.2,219180235.19,64670136,-90344470.13,54738508252.14,-1536807.18,50239103.04,92680938.09,37097752.71,265272402118.9,219118026.71,-57865357.68,-37139264.3,32486166.71,59734640.58,-17630332.11,-79081976.57,219120648.59,5011459200000,219130067.77,-21988854.56,-87938052.98,-66750442.87,219122748.12,-98432162.87,-92205865.17,-19220700.8,-49804134.91,-54237732.5,67285160.38,-14419073.42,219122944.21,-73956917.03,80465127.82,-23770138.24,-99180672.14,9219456.98,36845468.77,-53514095.41,219205431.22,10202217.12,219233059.31,219190885.71,-82149617.88,-23438159.37,65975893.17,-58137163.14,4328912.83,99060015.02,-69273893.72,-7701034.97,219182893.86,-25661884.26,-25068562.34,79765506.96,282407981.37,219120484.32,-86595817.19,25979266.87,-53870782.9,219184815.41,31352306.86,75208194.28,219155955.23,68665227.36,-84485260.01,-5182581.65,219188271.2,9477349.52,-98719145.97,94259511.97,-62415558.92,-1437992.44,80508980.81,219128058.57,219128367.02,-27397609.88
79639305.18,-79614149.16,36037766.36,18929743.4,219122121.25,72795776.75,7926590.1,-63026487.63,219209599.09,76961475.85,-25215067.3,-20286963.16,96153474.53,-57989707.47,-33373312.1,-88266567.75,42529988.73,65294889.71,19658090510.36,987687524.9,-6392305.14,21781919.12,219129898.69,4657212.07,219189752.11,-36081894.88,27654309.16,52815846552.72,2649398.27,83807420.24,-89281906.36,-33907373.04,284711368093.76,219119128.88,-57204319.56,-18115150.29,-67234585.41,-84422410.53,39190380.98,35108859.53,219121094.21,5134320000000,219126981.37,-42577515.6,-57517420.3,-29487734.03,219126824.21,-3895441.96,-36386568.9,66863083.75,8440209.03,41071891.91,-12978772.5,-21815449.68,219125765.43,-11450206.99,9195387.22,19428551.34,-66252943.95,17952037.26,-99656074.01,7258197.67,219203346.04,29813936.43,219202652.33,219187515.51,-55813257.05,86312546.91,87209123.86,-96438694.44,66990214.31,-81238381.08,39759339.26,-47318916.65,219182865.64,25994493,-4352876.33,-3675480.74,255230297.12,219119980.95,95195460.97,-31560393.52,4794435.23,219188823.5,-47303557.86,97659284.01,219157669.37,-55882680.5,40029885.65,-51393631.89,219190221.66,53767473.42,75717398.28,-16899455.96,-43234795.6,99675235.12,78071899.43,219128513.86,219129096.75,-44450459.14
