E4,R09MRsKneyJtIjpbOTcsNjEsMTddLCJvIjpbNDk2MDI3MzUuMDg4NzIyNjIsMzk0Njc1NDQuOTA0NjkzNjMsMTI2NzI5MDYuNTg5NDM2MTczXSwicCI6Wzg3NywyNTksNjg1XX3Cpzc1wqdITDMsU0c4LExQOSxJRTYsUVIzLEJYMCxVVTEsU1M4LEVVNSxEVjUsUUg4LExOOCxJQjcsUFI5LEpDOCxMSDAsU0sxLElFOCxERTcsTVQzLFZEOCxLRjYsWlEyLElCMixZTTgsUEk2LFdQNyxBQjcsU1YxLEFPNSxUTDAsR1MyLFVNNixFTTcsSE40LFZLOSxFVTAsSEU2LENBNCxORzAsV0UzLEFPOCxWTTEsUkc5LFJQNixFRDAsWFgyLElBOSxTUDUsSlYyLFNDNSxXQjgsTk0wLEFSNSxRUjIsUlE3LFBONCxEVTQsUE0xLEZNMixUWjUsRVcyLFhCMixaSDcsVU44LFJMMCxLRTQsWVM3LFJXOSxDSzQsSk83LFZDMSxTUTgsV1M2LE5KMixMUjEsT043LEhLNyxCSjEsTFc5LEdPOCxaVTksUVkzLExDNixaTjMsRkM4LExUMyxIRjQsTFMzLEZONyxCQzAsUEIxLFFYMixFTTksU08xLFpZNCxXVjksTUIyLEFDNyxBUTLCpzA6NzE6Ti41MixOLjE0LE4uMjcsTi43MyxOLjQ5LFIuNSxOLjIsTi40MixOLjAsTi4xMSxOLjMzLE4uNDUsUi44LE4uMTYsTi41LE4uMzQsTi42MSxSLjExLE4uMTksTi40LE4uNTAsTi40OCxSLjE1LE4uNTksUi4xOCxSLjEwLE4uMzksTi41MyxOLjcyLFIuMTIsUi4yMSxOLjE1LE4uNjgsUi4yMCxSLjEzLE4uMzgsTi44LE4uNDcsTi4xOCxOLjcsTi4zNixOLjIzLFIuNCxOLjU4LE4uMjEsUi4yLFIuMjMsTi42NCxOLjU0LFIuMTksTi42MixOLjYsTi4zNyxOLjE3LE4uMSxOLjQzLE4uMTIsUi4wLE4uNDYsTi42OSxOLjU3LE4uMjUsTi4yOCxOLjYwLFIuMTQsTi43MCxOLjcxLE4uMyxOLjQxLE4uNDAsTi4yNixOLjIyLFIuMTYsTi4zMixOLjU2LE4uNjUsTi4yNCxOLjY3LE4uMTAsTi4yMCxSLjMsTi42MyxSLjcsTi4yOSxSLjIyLE4uNTUsUi4xNyxOLjEzLE4uNjYsTi41MSxOLjM1LFIuNixSLjksTi45LFIuMSxOLjMxLFIuMjQsTi4zMCxOLjQ0LE4uNzR8NzE6Njc6Ui45LFIuMCxOLjExLE4uMjksUi4yMyxSLjEyLE4uNTMsTi42MCxSLjIyLE4uMjgsUi44LE4uMTMsTi41MCxOLjcwLE4uMTUsTi4zMCxOLjE2LFIuMTAsTi4zLE4uMSxSLjUsTi4zNSxSLjQsUi4zLE4uMixOLjQ3LE4uNTcsTi40MSxOLjM3LE4uMjMsTi4zNixOLjIxLE4uNTQsTi4zMSxOLjI0LE4uMTAsTi42NyxOLjE5LFIuMjEsTi4zNCxOLjczLE4uNjQsTi41LE4uMjcsUi4xMyxOLjY4LE4uOSxOLjM5LFIuMixOLjE3LFIuMjAsTi4yNixOLjU2LE4uNDAsTi4yNSxSLjE0LFIuMTgsUi4xOSxSLjE2LFIuMjQsTi40MyxOLjYzLE4uNjUsTi42LE4uNjIsTi4zMixOLjAsTi42MSxOLjIyLE4uNTksTi4xMixOLjMzLE4uNTEsTi40LE4uNjYsUi4xMSxOLjU4LE4uNDUsTi4xNCxSLjYsUi4xNyxOLjc0LE4uNDQsTi40NixOLjUyLE4uNzEsTi4zOCxOLjQyLFIuNyxOLjIwLFIuMTUsTi40OSxSLjEsTi44LE4uNzIsTi42OSxOLjE4LE4uNyxOLjQ4LE4uNTV8MTM4Ojc2Ok4uNDgsTi42MSxOLjAsTi41MixOLjMyLE4uMTAsTi4xMyxOLjY4LFIuNSxOLjU4LE4uNTYsUi4zLE4uNDcsTi42MCxOLjcyLE4uNCxOLjM1LFIuMTIsTi4zNyxOLjMxLE4uNTMsTi42LE4uOCxOLjUsTi4zNixOLjY3LFIuOCxOLjM0LE4uMTgsUi4xNyxSLjE2LFIuNixOLjY2LE4uNDksTi4yMSxOLjE3LE4uMTksUi4xMSxOLjM4LFIuNCxOLjI4LE4uMTQsTi4yNCxOLjU1LE4uMTEsUi4xOSxOLjQ1LFIuMTAsTi42OSxSLjIxLFIuMjIsTi43MyxOLjQwLFIuMTgsUi4xNCxOLjMsUi45LE4uNDIsTi4xNSxOLjEsTi42MixSLjE1LFIuMjMsTi42NSxOLjMwLE4uNDEsTi41NyxOLjM5LE4uNyxOLjUxLE4uMjMsTi4zMyxOLjI3LE4uOSxOLjcwLE4uMjYsTi4xNixOLjYzLFIuNyxOLjQ2LE4uMjIsUi4yLFIuMjQsTi4xMixOLjU5LE4uNjQsUi4xLFIuMjAsUi4xMyxOLjU0LE4uNzQsTi4yNSxOLjIwLE4uNDMsTi43MSxOLjI5LFIuMCxOLjIsTi40NCxOLjUwfDIxNDozOTpOLjU1LE4uNTgsUi43LE4uOCxOLjU3LE4uNzAsTi41MCxSLjAsTi4xMyxOLjEyLFIuMTUsUi4yMSxOLjcsTi41OSxOLjMyLE4uNDAsTi42OSxOLjE2LFIuOCxOLjY0LE4uMTcsTi40MixOLjM1LE4uNTEsTi4yNixOLjIyLE4uMjEsTi4zMyxOLjQ5LE4uMjMsTi42MCxOLjEsTi4xOSxOLjM2LFIuMyxSLjIsTi40OCxOLjE4LFIuMTgsUi4xMyxSLjE5LE4uMjUsTi4zLE4uMjAsTi4zMCxOLjM5LE4uMjksTi4yLFIuNCxOLjQzLE4uNixOLjMxLFIuMTYsTi4zNyxSLjE0LE4uNSxOLjExLFIuMTEsUi4yMyxSLjUsUi4yNCxOLjUzLE4uNDYsTi4zOCxSLjEyLE4uMjcsTi4xNCxOLjQsTi4xMCxOLjY3LE4uNDUsUi4yMCxOLjU2LE4uNzQsTi40NCxOLjQxLE4uNTQsTi4zNCxSLjEwLE4uNzIsTi42NSxSLjE3LE4uNzEsTi42MixSLjEsTi4wLE4uNDcsTi4xNSxOLjUyLE4uNjgsTi42MyxOLjY2LE4uNzMsTi4yNCxSLjYsTi42MSxSLjIyLFIuOSxOLjksTi4yOHwyNTM6NTg6Ti45LFIuMCxOLjIzLE4uMzMsUi4xNSxSLjIzLE4uNCxOLjQ5LE4uNDQsTi43MyxSLjEwLE4uMTAsTi4yNixSLjYsTi42LE4uNTUsTi40NSxOLjIxLE4uNjEsTi4xOCxOLjgsUi4xNixOLjY5LFIuMjQsTi4zMSxSLjMsTi41NyxOLjE0LE4uMzUsUi4xMyxOLjI4LE4uNTQsTi4yNCxOLjMyLE4uMjcsTi43MSxOLjU5LE4uNSxOLjYwLE4uNTIsUi43LE4uMTcsTi4xLE4uNDAsUi4xOSxOLjIyLE4uNTgsTi40MyxOLjE2LE4uNTEsTi40OCxOLjIwLE4uNjMsTi41MCxOLjE1LE4uNjQsUi44LE4uMixOLjM3LE4uMzQsUi41LFIuMTgsTi43LE4uMzksUi45LE4uNjYsTi40NixOLjM2LFIuMTcsTi42OCxSLjEyLFIuNCxOLjc0LFIuMixOLjY3LE4uMjUsTi4xMSxOLjEzLE4uNDEsTi4wLE4uNDIsTi4yOSxSLjIwLE4uNjUsTi43MCxSLjIxLE4uNDcsTi41NixSLjEsTi4zMCxOLjEyLFIuMTQsTi4xOSxOLjYyLFIuMTEsUi4yMixOLjM4LE4uMyxOLjcyLE4uNTN8MzExOjYwOk4uMjAsTi4xMyxSLjMsUi45LFIuMTcsTi41OCxOLjc0LE4uNDUsTi41MixOLjExLE4uNjcsTi4yNixOLjgsTi4xOCxOLjcyLE4uNDQsTi4xMixOLjUsTi41NSxOLjMzLE4uMjcsUi4xOSxOLjI4LE4uNTEsTi40OSxSLjE1LE4uMzcsUi4yLE4uMjMsTi4zLE4uMzAsTi4xLE4uNyxOLjUwLE4uNjIsTi41MyxOLjIxLFIuMjQsUi4xLE4uMTksTi4yNCxOLjY1LFIuMCxOLjE3LE4uMCxSLjEyLE4uNjEsTi42NixSLjEzLFIuOCxOLjksTi40LE4uNjQsTi40NixSLjcsUi41LE4uMzYsTi40OCxOLjMxLE4uMzUsUi4xMSxOLjYwLE4uMTAsUi4yMCxOLjE2LE4uMTQsTi4zOCxOLjIsTi40NyxOLjMyLFIuMTgsUi40LE4uNzMsTi41NCxOLjI5LFIuMTAsUi4xNixSLjIzLE4uMTUsTi4zOSxSLjYsTi41NyxOLjcxLE4uMzQsUi4xNCxOLjQzLE4uMjIsTi42OCxOLjI1LE4uNDAsUi4yMSxOLjcwLE4uNTYsUi4yMixOLjYsTi42MyxOLjQxLE4uNTksTi42OSxOLjQyfDM3MTo0NDpOLjY0LE4uNzIsUi4xLE4uMzgsTi43LE4uNDMsUi4xNCxOLjQxLE4uMTAsTi4yMCxOLjQ5LE4uMjYsTi4zNSxSLjMsTi40LFIuMTksTi43NCxOLjY4LE4uNTcsTi4xNixOLjE5LFIuMjMsTi42NSxOLjExLE4uNDcsTi4yLFIuMjAsTi4xNyxOLjM2LFIuMTcsTi40NixOLjczLE4uNTUsTi41NixOLjcwLE4uOSxSLjgsTi4yOSxOLjI1LFIuNSxOLjUzLE4uMTMsTi41MixSLjE2LE4uMzMsTi4yNCxOLjIyLE4uNjAsTi41OSxSLjEyLFIuMTEsTi4zOSxOLjEyLFIuMjEsTi41MSxOLjE0LE4uMzEsUi4yMixOLjQ0LE4uMzIsTi4yNyxOLjcxLE4uMTgsUi4xNSxOLjQ4LE4uNDAsTi40NSxOLjEsTi4xNSxOLjYsTi4yMSxSLjAsTi4zMCxOLjQyLFIuMTgsUi45LE4uMjgsUi4yNCxOLjYyLFIuNyxOLjYzLFIuNixOLjY5LE4uMCxSLjEzLE4uNjcsTi41NCxOLjUwLE4uNSxOLjM0LE4uNTgsTi44LFIuMixOLjY2LFIuNCxOLjMsTi4yMyxOLjM3LE4uNjEsUi4xMHw0MTU6OTpSLjEyLE4uNDEsUi4xNCxOLjE0LE4uNDgsUi4yNCxSLjMsTi43MSxOLjUyLFIuMjMsTi42NSxOLjE1LE4uNzQsTi4yNCxOLjUwLFIuMSxOLjIwLFIuNCxSLjE5LFIuNSxSLjE2LE4uMjksTi4xMSxOLjUzLE4uNjgsTi4xNixOLjMxLE4uNDAsTi40LE4uMjMsTi41OCxSLjIyLE4uMTIsTi41OSxOLjQ2LFIuMjEsTi44LFIuOCxOLjEwLFIuMTAsTi4zNCxOLjUxLFIuOSxOLjcsTi4zOSxOLjU1LE4uNjMsTi40OSxSLjcsTi45LE4uNTcsUi42LE4uNDcsTi4xNyxOLjU2LFIuMTgsTi4zNixOLjUsTi4xOCxOLjcyLE4uNDUsTi42NyxOLjYwLE4uNjEsTi40MixOLjI4LFIuMTMsTi4yNyxOLjAsTi4zMyxSLjE3LFIuMjAsTi4xOSxSLjE1LFIuMTEsTi4zLE4uMSxOLjcwLE4uNDMsTi42NCxOLjY2LFIuMCxSLjIsTi4yMSxOLjI1LE4uMzIsTi4zNSxOLjY5LE4uNzMsTi42LE4uMjIsTi4zNyxOLjIsTi41NCxOLjM4LE4uMjYsTi4zMCxOLjYyLE4uNDQsTi4xMw==
HL3,SG8,LP9,IE6,QR3,BX0,UU1,SS8,EU5,DV5,QH8,LN8,IB7,PR9,JC8,LH0,SK1,IE8,DE7,MT3,VD8,KF6,ZQ2,IB2,YM8,PI6,WP7,AB7,SV1,AO5,TL0,GS2,UM6,EM7,HN4,VK9,EU0,HE6,CA4,NG0,WE3,AO8,VM1,RG9,RP6,ED0,XX2,IA9,SP5,JV2,SC5,WB8,NM0,AR5,QR2,RQ7,PN4,DU4,PM1,FM2,TZ5,EW2,XB2,ZH7,UN8,RL0,KE4,YS7,RW9,CK4,JO7,VC1,SQ8,WS6,NJ2,LR1,ON7,HK7,BJ1,LW9,GO8,ZU9,QY3,LC6,ZN3,FC8,LT3,HF4,LS3,FN7,BC0,PB1,QX2,EM9,SO1,ZY4,WV9,MB2,AC7,AQ2
-82725891940.61,5641401600000,5269400.92,61764119.74,104160307.58,101745558.27,-28788924.08,74754317.22,101747055.47,-66858319.02,101742122.06,19674499.19,38734632.61,55991094.16,-74189784.1,5481543.06,89213760.55,101750713.55,-23886872.25,-87777438.71,2499540930.51,21071718.75,101762029.59,101765456.03,-70428785.91,57821399.05,-24075490.33,-53082641.48,-44748972.64,-39993378.29,27622076.27,-1627322.95,-73166710.86,-98966827.34,-76617627.69,-84916900.73,-6104910.53,66944231.01,102494708.9,68632447.22,-2653993.15,60286637.35,-16691969.89,62397666.52,101756870.1,-38726874.32,-86816157.23,-41542781.16,101773220.49,-7234825.87,101992081.37,-47468040.2,70674418.06,28320814.39,42910911.36,101751708.83,1732570811932.83,3027648085.13,101745343.57,105170881.6,-75277900.23,59316047.77,65470657.53,59004420.39,-97556592.81,-47335911.13,70975575.94,-2044775.9,-42980422.86,65599299.19,-86611640.29,66286743.45,-72967561.91,-21277929.38,72651587.12,101742210.72,4208691.5,-29298250.18,-72864062.96,2367315563.66,101754848.56,-67203559.94,-90127060.7,93771455.56,60613207.32,76663329.13,13399254.87,70854323.01,101763511.85,-26113686.87,101741272.61,-14432117.95,101770670.68,19713175.84,7993640.15,-32561454.66,7609957.21,-32474324.39,-9565935,997124.99
-82725890301.65,5748105600000,21858583.35,92582170.32,103683102.01,101750162.17,43645248.35,-25093278.15,101742494.37,-59105933.88,101746122.06,-74248738.17,-72429687.6,29240432.79,78536316.93,37415872.16,27415094.5,101746859.53,-26546101.33,45076608.78,1633653867.47,13605791.87,101765443.69,101762391.76,-38754956.02,-99271902.81,-8092612.12,-83112826.86,-13285424.3,-66807667.83,-68462238.73,-6630311.41,-48324580.77,-6790308.31,89909538.44,78393428.73,75746895.34,48239237.15,102371796.69,-20414389.39,-66584718.54,-88012866.86,27485352.69,-37978703.11,101758134.24,53170824.97,-64109855.26,72583069,101769783.69,28973387.38,102143768.44,33760651.86,-2392447.99,97644635.59,-10786007.17,101747036.2,1728486855260.31,-3982212471.97,101749721.53,105159036.04,17502262.16,-483499.16,-83446959.94,84016317.67,94477441.68,85476204.75,-51046079.65,-74422724.58,-62786479.62,-15295997.03,-44582745.75,42802599.43,-38178488.68,38077644.01,-67098371.59,101740487.57,-182983.92,-1524642.8,96553111.71,2351577850.63,101755442.58,45944994.39,67121192.16,55321062.8,-33931371.67,-11294538.87,-97039461.94,53619526.11,101761583.58,-48818647.9,101740892.98,93409288.24,101773482.08,-56732189.88,20233287.47,33192736.65,20732773.29,-35567125.45,-31541684.34,24997698.22
-82725891943.25,5870275200000,-32200910,-44489698.1,104818983.29,101754556.43,77759363.01,-44793972.84,101739631.04,89843954.04,101750571.49,29000807.67,61913659.67,-69975640.98,-48229336.1,-55107286.79,-89213729.8,101743012.58,-16681828.53,5555682.51,2357894069.46,-15934805.65,101770564.6,101762919.88,67962526.02,69932586.13,44447939.62,-12072553,36134699.95,51673105.74,-9202334.31,-93286545.43,-57048931.85,-51806829.79,-10175623.35,47723900.55,-83015901.95,74164021.59,102397957.61,69939521.87,-55634349.7,90191159.04,57476042.12,-63876859.09,101755919.34,-57171807.97,-50132339.52,80761245.09,101765724.29,53806998.32,102529405.93,-50589881.3,48489242.31,-1532483.36,74662920.87,101743108.79,1759791351387.98,31406242309.68,101753176.72,105154596.63,-30215310.19,-68208642.43,-90235917.03,11985601.27,97069447.81,20301838.49,91378698.57,-16270805.92,-75260652.94,56027166.09,-57022108.23,92565143.74,-52868117,68372209.9,-37913401.82,101742175.26,-27757624.12,-62948580.97,-41562758.82,2050954373.63,101752855.19,48016104.32,6133029.69,-73855838.84,33442620.91,-11156960.43,20381261.82,-5061952.66,101763120.18,73316049.63,101743865.39,-48008349.51,101772860.37,43348957.44,77969814.85,-135650.91,-82630884.07,-77837740.77,-30445541.74,-65815235.78
-82898945543.82,6004454400000,-66784704.41,-61704127.6,104327107.64,101756310.63,-45869320.7,22284878.07,101740149.05,-11984988.33,101752133.43,14908212.51,1112285.54,-59997420.82,-12131982.95,-48526215.8,-41805778.9,101741457.88,41003509.25,66212407.25,1947114888.01,-36933095.8,101772708.65,101765620.49,8887495.35,-55441594.23,69465262.33,-74955475.31,-73491563.9,-41546583.98,-64862011.71,-60945342.47,82051560.65,-1194114.37,-58664241.46,-70128788.06,4953061.51,-7662178.02,102428935.21,70221384.72,1502521.88,16838528.82,56641236.4,48156473.63,101751486.31,50709638.06,-54967190.02,87779512.2,101763005.6,-81012925.63,102454660.81,-12067788.15,-36489512.86,92088128.01,-48464766.62,101742053.66,1655672947692.99,-104016655918.18,101753596.4,105146924.41,83924171.76,-1805986.87,42550036.7,-7586545.94,47461031.78,7442051.68,98440332.78,48350852.22,85145135.14,-85700013.98,-53436373.34,-65648411.64,-10762155.21,-94948548.06,-48060102.88,101745481.11,36809289.73,-8281968.05,-27714980.46,2496423098.26,101748572.74,-56874795.26,-9467778.43,-19330807.27,-70851083.28,-75225785.31,-58933311.16,-12618872.8,101767384.87,91509274.29,101748642.3,56237644.26,101769912.95,-66673392.78,90984300.6,43102768.96,78581806.82,48739327.58,36882630.87,-30910915.94
-82969004835.09,1826928000000,24410631.69,-80358566,104693617.97,101754777.99,65227695.43,-90522949.46,101743868.14,-42707537.18,101750584.33,87767760,-9996483.83,76828327.82,-15373682.15,13497427.8,22327134.77,101743192.19,82230887.75,-65950658.63,1981031311.72,16747992.83,101772429.76,101769704.58,3715964.33,-74081139.21,64914215.64,27234457.54,7597155.19,-50525347.11,69109306,69943100.2,-14957070.24,-5083994.5,-29420648.39,-84117241.06,23261866.32,-3807829.11,102528158.42,-50178799.28,70020649.67,92473735.33,14022085.7,-93486915.23,101747405.17,-50844904.08,89213914.02,13254600.27,101762920.92,-62278755.34,102876732.2,-58203532.38,-13501628.35,-31029459.7,16296050.4,101744612.13,1610619244024.73,-44951955552.69,101750686.24,105136386.11,-50529409.83,71305437.12,59609605.16,-19408621.81,-11129514.03,11179696.38,32620431.22,-73863629.44,-42596684.18,98377368.43,-74825082.32,47893730.27,-30470066.15,-67255861.52,-17962113.76,101749639.06,-59743144.22,16689803.18,33465155.12,2934655133.32,101745342.26,32488889.58,-98832154.39,-18139339.88,-99083624.22,57598347.9,43814705.35,40602485.31,101772119.86,-53776734.95,101752670.68,44054754.18,101764418.47,5078149.51,27822879.28,87318657.58,19290825.4,7996484.53,-58576995.09,94140560.95
-83415869778.02,1973203200000,-11574192.22,-38139502.19,104069349.32,101750818.65,75782465.47,45484639.85,101748833.5,-92498140.03,101746184.52,23389853.64,-75715888.55,-32429547.85,6653191.51,39427888.45,-84355757.19,101747265.6,11305293.24,-63565070.48,1580127478.63,-26815182.02,101768836.16,101772448.81,91484456.33,85738628.13,-37208165.9,59697251.6,8600117.36,-83879336.16,-15772798.02,13112467.4,38882352.11,-55493906.88,72330238.94,22762846.34,3118831.32,70266058.01,102613927.52,35714005.33,42067388.27,90431642.52,67957077.26,8952418.7,101746095.78,-95838032.76,2162811.79,-67814437.7,101766485.38,75264578.13,102637316.32,-31734368.13,67016038.6,18479218.64,8223839.77,101749300.47,1572157487371.17,-38360009571.19,101745950.66,105125012.89,-76696679.08,76186739.49,92882604.51,-25286369.61,8144071.59,7415905.35,78319553.45,-74652224.42,-1773458.77,39642446.62,60692755.21,-74972033.78,64566862.56,-64704167.62,-19387817.61,101751012.48,-10771948.83,-59977994.14,82205059.36,3142448749.95,101744981.69,42418670.67,-31855832.58,-38730533.65,-23304930.98,21258484.99,-5167919.44,-68338828.73,101774797.43,18188545.85,101753733.41,27240661.85,101761134.17,-10653917.38,-1792068.99,37897595.89,30184022.73,-88137052.1,19016353.76,-98319446.58
-87130649505.13,2119392000000,83223366.52,-63569421.12,103992700.36,101746654.62,-61910753.18,-29100530.51,101752400.36,-33482012.68,101741375.77,27945141.23,6695443.2,-52890908.02,-60415089.03,62706461.73,67552188.76,101751343.87,2728473.33,75647587.03,2642219644.26,38769863.19,101764270.28,101771612.31,5343149.41,-70990474.53,-87554322.41,61199757.13,-95163885.52,-68634583.07,-38794655.74,-20119112.74,59321255.61,-24056125,-8845797.4,70374376.22,-51406195.13,-77489858.25,102600749.6,-39090363.83,-1157080.14,35529481.89,26078204.68,67225214.66,101747254.78,85460632.23,63214842.28,66714767.91,101770818.71,5438768.63,101896221.77,72146006.79,-43488790.38,47251801.24,-48839385.46,101753481.81,1424562504180.25,-147493237819.89,101741942.8,105121417.49,66943533.84,-4069613.91,-1431319.86,67028764.67,6861095.01,-96352034.98,-23749276,-89021889.9,69327526.13,-71161880.5,-46992040.38,-14201109.73,-38478369.72,-14421926.73,82230287.18,101748910.07,-8749557.15,62795226.75,-25019169.15,3385467635.6,101747694.15,-51157598.09,55181040.61,-10829055.12,5243989.55,58607994.99,-83221018.49,81717344.29,101774029.69,14659172.22,101751222.94,-54958103.63,101760759.68,63741186.71,63634125.29,-83003269.31,59525168.7,63343489.6,71491236.18,-67772874.13
-87130645174.1,2261174400000,-51621530.97,-48248617.58,104240927.78,101745393.94,1457154.51,28515181.63,101752704.57,-63974360.79,101738797.54,72830728.83,-55257684.19,-8741403.4,-2679497.1,76972153.62,-55649842.12,101753134.72,-36849997.34,55451028.14,1532717513.72,87670027.27,101761439.11,101767748.44,-16316086.6,33132617.15,-447171.84,15748339.88,8517085.6,3819073.7,-87334058.48,-36676208.15,-73380544.53,90497783.32,17442649.95,37636567.45,-61157246.71,-8183596.65,102541578.69,59194646.04,68590289.86,-63674924.11,-50467640.88,-58471885.72,101751689.55,89793207.69,99516030.6,11643588.4,101773509.44,12147736.55,103068407.22,-24143010.71,-28376232.68,32509853.05,-96852738.58,101755365.14,1334415729215.4,-90045030885.29,101741092.76,105121164.7,30294625.05,-6003479.89,-83899861.85,-60907401.77,49560800.38,29365203.62,-63644965.7,-31126920.9,-29216979.54,28280320.88,31711265.54,16960464.54,-51789240.3,88981792.98,87733427.08,101747376.32,-46442205.23,53946103.09,76245204.08,3482466212.8,101752728.94,-4316045.51,-73341785.58,-14998365.09,72779120.08,-91041501.97,-21920615.89,65065844.11,101770243.32,-47749267.09,101746589.51,76386477.63,101763738.62,-27015167.43,21435859.73,82261100.12,67247526.84,23542325.08,61908387.12,19319465.07
-88364504091.82,2394489600000,-74752221.04,-12902001.32,104054898.21,101747154.91,-64837592.73,-82401601.13,101749692.9,72436831.5,101739642.41,929773.13,-46273986.99,53596591.3,-71728280.47,-32703875.61,63945034.18,101751428.98,85987244.76,2393736.81,1340137925.72,-51248019.11,101761781.16,101763155.33,48818802.49,96119606.97,85780365.88,-31899963,-10644625.78,-96072862.12,-41297500.63,15942458.27,-97672101.28,75942576.99,90778378.95,-81591344.97,47277810.2,-57679595.26,102663198.1,83998097.65,31838536.6,62312384.18,12969671.69,-44076261.83,101755457.2,93031102.43,73209424.66,86752014.61,101773496.35,-27627829.97,103255281.84,80322016.56,40620977.51,-1859273.06,-17799606.95,101753594.37,1277008196922.57,-57305788219,101743677.45,105124027.71,-96300408.86,-72712228.06,62024179.42,-44038086.85,-91182078.89,91122550.98,-86952636.54,-80841776.39,-39217860.06,81033511.33,34802316.4,-96442622.54,-32955359.5,-51206828.78,-46765466.83,101741193.66,-6846772.3,10563769.39,-88528420.72,3568018392.59,101756679.39,72961149.07,62706804.42,63169196.43,32095884.48,54503533.67,-75215888.82,90655759.95,101765747.52,-20018495.05,101742267.22,6587096.46,101768476.16,86207241.96,-25782227.06,18722291.91,12529408.11,-26975453.4,6528122.17,-98964283.49
-88364501573.93,2515622400000,76048483.71,-26549160.29,103948662.21,101751269.16,33769865.1,-90971595.6,101745136.1,-22295689.25,101743475.37,-8766265.67,26010264.46,50251684.69,-81879591.2,37418090.65,33211613.98,101747124.58,86197566.55,-68049671.8,1513101281.3,-29331323.51,101765303.04,101759837,-8491894.27,76301745.23,-80509849.23,-95408113.38,72637368.73,73796296.74,70553990.75,28320644.14,-21321071.2,-81339246.9,77853099.96,-48528998.89,85436402.32,-54157863.48,102549958.65,-27792741.42,57291664.87,-58817225,-93369092.96,38044257.59,101757076.34,-39666691.7,-70159590.82,-44975243.56,101769970.71,87100903.85,102594475.77,-1186077.52,-7919809.86,54567487.31,-80709796.47,101749520.11,1207122194848.45,-69784256592.45,101748465.77,105128038.74,-85615485.91,-63472970.29,24396264.83,10973504.36,-98764209.57,-2237678.92,-61393229.49,55207194.24,-68631495.46,-85280166.71,28840140.42,86828271.75,-55661373.07,-70461813.7,-73475741.13,101739982.85,-64315128.1,52476242.97,36834427.5,3630356919.65,101757670.5,13808258.78,11490992.75,32004313.54,-69077758.25,77187023.75,-55406010.63,16158205.26,101762968.71,71005928.5,101740639.51,-23050788.4,101772141.05,22580455.77,99891526.3,46283284.56,42933036.01,5583428.09,-34092317.9,-45276677.71
-88364502539.34,2620857600000,481720.36,91491132.46,103859273.8,101755448.36,-73573292.95,-93804192.85,101741620.53,-12587107.14,101748241.97,78871644.01,55596984.75,66024325.95,-36425652.73,-85916731.96,46881842.3,101742542.26,-66656280.37,-27856202.76,1362993276.18,-97848762.84,101770284.45,101760375.38,-88245902.27,39839605.17,-16408115.72,37164594.09,-68728783.4,-69595441.06,78007077.39,26203257.9,62547419.74,-80607996.34,-18777039.7,68541253.31,53709229.36,-95801568.85,102622444.18,-49550366.42,-9963410.36,-13081223.2,-12171067.71,-52373298.69,101755488.25,26250644.49,-34476642.15,-75102319.32,101765311.45,-90398162.68,102750914.04,-7873381.91,62453684.01,-47046242.07,-47226341,101745605.55,1178178205784.18,-28842241458.87,101752907.22,105127545.01,28074714.99,69595779.4,-21049959.97,17075109.67,402464,33352142.58,84566085.94,-49088621.85,-50210688.47,-40038712.48,90316160.25,79138344.01,23405523.25,38546992.4,37796292.36,101742581.14,58233.83,48900701.19,-47870731.77,2961558599.37,101755202.44,5314016.55,53430831.44,-19488588.86,-17634976.91,72530897.56,-66627053.65,5386703.56,101763385.57,17659563.91,101742514.99,-72350291.51,101772909.74,75521032.9,-82425518.96,-76497724.4,-82421828.72,36506381.04,-53473267.41,-62066158.35
-88364506389.29,2707171200000,-6582320.25,44055332.02,103493806.98,101757119.21,-60416389.14,-68235664.22,101741089.5,-13843309.11,101750973.29,-98070424.82,-53350058.89,-63889361.5,7343899.59,69883443.61,-79094323.76,101740158.84,-69400885.18,34928241.39,1102253824.57,-334455.64,101773187.85,101763804.62,-47129594.04,64316152.29,71286584.11,-85110284.96,5270855.03,96888739.63,-54803701.92,-38968540.7,-38075559.12,-84079827.72,48572512.8,40307067.88,67499803.66,-66571068.02,102671514.1,-22202633.58,-2862742.21,-41219573.61,17339556.97,3141.08,101751464.14,30017501.43,36704910.6,25860229.64,101761369.01,-20737140.21,102679891.68,-43779696.02,90939532.05,-28306855.32,-84375636.72,101744057.21,1150930691514.93,-27145764965.38,101754597.92,105123779.62,-2045207.95,25065535.94,-14699138.19,60208630.55,12122933.53,-11776263.78,-67180714.89,-17015344.38,-72191926.92,-90633336.72,87829350.68,-71394974.02,-12238639.96,19487564.51,29510080.88,101746288.17,19468324.3,17407313.26,-69700644.78,2925095425.24,101750472.86,37130334.84,-21600642.37,76017309.22,-78575911.98,79282620.77,-87403543.11,-57972336.83,101766698.82,28650986.87,101746713.75,-80719896.56,101770693.71,33414285.94,-38710957.36,-63437307.52,35766364.22,-8013891.92,-15281630.41,58710834.46
