E4,RlVUUi1Xwqd7Im0iOlszNyw2MSwxN10sIm8iOlszNzc4NjkzLjIzODcxNTkzNTUsMjY1MjQ0MjIuNTQwOTExNzQsNjU3MTcxNDMuODc2NDA3NjZdLCJwIjpbMzYyLDIwMywxMzJdfcKnNzXCp1VNMyxEWTUsVUQ1LFBEMCxQSDAsSFY2LFFHMCxRRDksU1YzLFhUMSxFQzksSUs3LFpDMyxDUzAsQUQxLEJYMixTRDQsT0E5LEJTMyxGUzUsTUI0LEdLOSxTUTAsUlEwLEZNMSxURjYsVkowLEZNNCxVUTksV1E3LFFSNyxZTzUsTFAxLEFDMCxQVjQsTEkwLEdNMCxTRTksVlY3LFJHOCxSTjksQU0wLEdGMCxSUDUsT0Q3LFlYOCxJQzcsVkUxLExNMSxYRDIsWUs4LEFaMixDRjUsQVg0LFdEMyxZWTksT0kzLE5QNyxBWjAsQk84LEtFMixTUjYsWUsyLEJPNSxBVzUsVlI4LEJPNCxLVjMsVVExLEhUMCxWTTAsT1E0LElWNixJWDQsSkkzLFBINSxGUDQsTEEyLENaOSxFWTgsVVEyLEtMNCxHQjYsWVYzLFpCMSxUVDMsU1k0LERVNixXQzQsWFo2LERMNSxUUzUsSEgzLFlMMSxGSzMsUkEzLFlLMCxHUDQsUVc1LFJYOcKnMDo3NjpOLjQwLE4uNCxOLjU4LE4uMSxSLjQsTi4zMyxOLjIwLE4uMzcsTi4yNCxOLjU5LE4uMzEsTi4zLE4uMzgsTi42MCxOLjQ4LE4uMjksTi42NixSLjIzLE4uNDMsTi4xNSxSLjgsTi41NCxOLjcyLE4uNDQsTi42MyxSLjEsTi41NyxOLjgsUi4wLE4uNjEsUi4xOCxOLjIsTi43NCxOLjUwLFIuNyxOLjcsTi43MCxOLjI2LFIuMyxSLjEwLE4uMTIsTi42LE4uMTQsTi43MyxSLjE5LFIuMTYsTi42OSxSLjIsTi41MixOLjU1LE4uNDksTi4yMixSLjE1LE4uMjUsTi4zNixOLjE3LE4uMjgsTi40MixOLjU2LE4uNDUsUi42LE4uNjcsTi4xMCxOLjE2LFIuMTcsTi4xMyxOLjYyLFIuMTIsUi4yNCxOLjE5LFIuMjEsTi41LE4uNjgsTi4zOSxSLjUsTi4xMSxSLjExLE4uMTgsTi4yNyxOLjUzLFIuMTMsTi40NyxOLjM0LE4uNjUsUi4yMCxOLjMyLE4uMjMsTi45LE4uNDYsUi4xNCxOLjUxLE4uMzUsTi4yMSxOLjAsTi42NCxOLjcxLE4uMzAsUi4yMixSLjksTi40MXw3Njo1NjpOLjY5LFIuMCxOLjM0LE4uMTksTi41NCxOLjcsTi4yNCxSLjE5LE4uMzksUi4xMSxOLjMzLFIuMTMsTi41NSxOLjIyLE4uMzIsUi4xNixOLjMwLE4uNzMsTi44LE4uNDksTi4zNyxOLjYwLE4uNDgsTi42NixSLjEwLFIuMSxSLjIzLFIuMjAsTi43MixOLjM4LE4uNDcsTi4yMSxOLjMxLE4uNTYsTi45LFIuMjEsTi4xNixOLjUzLE4uNDMsUi40LE4uMTMsTi4yMyxSLjEyLE4uNzEsTi4xNSxOLjQ2LFIuMjQsTi4xNyxSLjE1LE4uMixOLjU5LE4uNjIsUi4zLE4uNjUsUi4yLE4uMjgsTi4xOCxOLjYzLE4uNTgsTi42NCxSLjYsTi43NCxOLjUsTi41MCxSLjksTi42OCxOLjI2LE4uMTAsTi42MSxOLjQxLE4uMTQsTi4wLE4uMSxSLjE3LFIuNyxOLjUxLE4uMzUsTi40MixOLjU3LE4uMTEsUi4xNCxOLjQ0LFIuNSxOLjI1LE4uMyxSLjIyLFIuMTgsTi40NSxOLjEyLE4uMjksTi42LE4uNjcsTi43MCxOLjUyLE4uMjcsTi40LE4uMjAsTi4zNixOLjQwLFIuOHwxMzI6MzU6Ti41OSxOLjUyLE4uNjcsTi40MixOLjEwLE4uNTYsTi4yOSxOLjUzLE4uMzgsTi40NCxSLjQsTi4zMyxSLjE4LE4uMTQsTi4xLE4uMzksTi4yMCxSLjEwLFIuMixOLjIxLE4uMzIsUi42LFIuMTIsTi42NSxOLjksUi4xNyxOLjQ5LE4uMTgsTi4zMSxOLjE1LE4uMzYsTi41LFIuNyxOLjIsUi4xMyxOLjIyLE4uNDAsUi4xLE4uNCxOLjExLE4uNDgsTi44LE4uMTcsTi4zNSxOLjU4LFIuMTQsUi4zLE4uMzQsUi4xMSxOLjcsUi4xOSxOLjY0LE4uNTQsUi4yMSxOLjI0LE4uNjksTi43NCxOLjMwLE4uMjUsUi4wLFIuMTYsTi42MCxOLjI2LFIuMjMsUi4yMixOLjE2LE4uNTEsTi40MSxOLjM3LE4uNzMsTi43MCxOLjQzLE4uNjgsTi42MixSLjgsTi43MSxSLjUsUi4xNSxOLjAsTi4xOSxOLjI3LFIuMjQsTi4xMixOLjY2LE4uNDYsTi40NyxOLjYzLE4uNjEsTi43MixSLjIwLE4uNTUsUi45LE4uMjgsTi41NyxOLjMsTi42LE4uNDUsTi4yMyxOLjEzLE4uNTB8MTY3OjY5Ok4uMTYsTi40LE4uMTUsTi41MyxOLjY0LE4uNDIsTi43MixOLjU5LFIuMTEsUi4yMixOLjY3LE4uNTEsTi42OSxOLjE0LFIuMSxOLjksTi40NSxSLjE3LE4uMjEsTi4zNSxOLjEsUi4xNixSLjE5LE4uNTAsTi40MSxOLjMzLE4uMjIsTi42MCxOLjY1LE4uMTksTi41OCxOLjQwLE4uMzcsUi4xNCxOLjI0LE4uMTEsTi4yNixOLjUyLE4uNjYsUi4yMyxOLjQ3LE4uNjEsUi4yMCxOLjQ2LE4uMjgsUi44LFIuMyxSLjEzLE4uNyxOLjczLE4uNixOLjI3LFIuMTUsTi42OCxOLjM4LE4uMjMsTi4zOSxOLjEzLE4uNDQsTi4xOCxOLjcxLE4uNTcsTi40OSxOLjYyLE4uMzYsTi4yNSxSLjksUi42LE4uNzAsTi41NixOLjAsUi4yMSxOLjI5LE4uMzQsTi40OCxOLjMyLE4uMzAsUi4xMCxOLjU1LE4uNTQsUi4yLE4uNjMsTi4zLE4uNDMsTi4xNyxSLjEyLFIuMjQsUi4wLE4uMzEsUi40LE4uMTIsTi4xMCxOLjIsTi44LFIuMTgsTi43NCxSLjUsUi43LE4uNSxOLjIwfDIzNjo2MjpOLjI2LE4uNTQsTi41NyxOLjY3LE4uMyxOLjYxLE4uNDUsTi43LE4uNCxSLjEsTi4xNCxOLjQwLE4uMTIsTi41MixOLjYsTi45LE4uNzQsUi4xNixOLjM4LE4uNDQsTi40MSxOLjMyLFIuNSxOLjM3LE4uMjIsTi4yMyxOLjY5LE4uNjYsTi41NixOLjI3LFIuMyxOLjE3LFIuMTksTi4zMCxOLjQzLE4uNjQsUi4yMSxOLjM2LE4uNTMsTi4zMSxOLjQyLE4uNTgsTi42MixOLjI5LE4uNjAsTi41NSxSLjEzLE4uMTksTi42OCxSLjYsTi43MixOLjIsUi4xNCxOLjUxLE4uNDgsUi4xMSxSLjEwLE4uMzQsTi4wLE4uMzMsTi4zOSxSLjI0LFIuMTcsTi42NSxOLjQ3LE4uMSxOLjQ5LE4uNTAsUi45LE4uMjUsUi4yMixOLjExLFIuMjAsTi4yOCxSLjQsTi4yMSxOLjU5LE4uNDYsUi4wLE4uMTgsUi43LFIuMTUsTi4xNixSLjgsUi4xMixSLjIsTi4yNCxOLjcwLE4uMTMsTi43MSxSLjIzLE4uMzUsUi4xOCxOLjUsTi42MyxOLjczLE4uOCxOLjEwLE4uMTUsTi4yMHwyOTg6Mzc6Ui4xNyxOLjQzLE4uNDEsTi4xOCxOLjM2LE4uNTIsTi4xNCxOLjQyLFIuMTgsTi4zLE4uMjIsUi4xMSxOLjY3LE4uMzEsTi41NixOLjU0LE4uMzIsTi4yMyxOLjQ3LFIuMixSLjcsTi4zNSxOLjI4LE4uNjUsTi4yNyxSLjE5LE4uMzcsUi4xNCxOLjI1LFIuMyxOLjI2LFIuMTMsTi4xMSxOLjcsTi42NCxSLjgsTi42MSxOLjQ0LE4uMSxOLjM4LE4uOCxOLjM0LE4uNTUsTi4xOSxOLjcyLFIuMjQsTi4zMCxOLjksTi4xMCxOLjc0LFIuNCxOLjYyLE4uNDgsUi4xNixSLjIxLE4uNDUsTi41NyxOLjE1LFIuMTIsTi41MSxOLjUwLE4uNjksUi4xLE4uNjMsUi4yMCxOLjYwLE4uMjQsTi42LE4uNjYsTi43MCxOLjM5LFIuNSxOLjEzLFIuMjMsTi4yLE4uMjEsTi43MSxOLjY4LFIuOSxOLjE3LE4uNDAsTi4xNixOLjI5LE4uMjAsTi4wLE4uNSxSLjYsTi41MyxOLjQsUi4wLE4uMTIsUi4xNSxOLjczLE4uNTgsTi4zMyxSLjIyLE4uNTksTi40OSxOLjQ2LFIuMTB8MzM1OjIxOk4uNDEsTi40NixOLjIzLE4uNjEsUi4xMyxOLjQyLE4uMzcsUi43LFIuMjIsTi42NSxSLjQsTi40LE4uMSxOLjIxLE4uMyxOLjMyLE4uMjAsTi4xMCxOLjczLE4uMCxOLjI4LE4uMTUsTi4yNyxOLjM1LE4uNDQsTi43MSxOLjcyLFIuMTYsTi41OCxOLjEyLFIuMyxOLjU1LFIuMSxSLjExLE4uNjAsTi42NCxSLjUsTi41MSxOLjMwLE4uMjYsTi4xNixOLjM2LE4uMjUsTi4zOSxSLjgsTi4xMyxSLjE1LE4uNzAsTi41MixOLjExLE4uNjcsUi4yMCxOLjUzLFIuMjQsTi4yOSxSLjIxLE4uNjksTi4zMyxOLjQ3LE4uOSxOLjQ1LE4uNTYsTi41NyxSLjE3LE4uNDAsTi42MixOLjQzLE4uNDksUi45LFIuNixOLjY4LE4uNTAsTi42LFIuMjMsUi4xMCxOLjM0LE4uMTgsTi41LFIuMTgsTi4zMSxOLjcsUi4xMixOLjY2LFIuMTQsTi4yMixOLjgsUi4yLE4uMTQsTi42MyxOLjU5LFIuMTksTi4xOSxOLjI0LE4uNDgsTi4xNyxOLjIsTi4zOCxOLjc0LFIuMCxOLjU0
UM3,DY5,UD5,PD0,PH0,HV6,QG0,QD9,SV3,XT1,EC9,IK7,ZC3,CS0,AD1,BX2,SD4,OA9,BS3,FS5,MB4,GK9,SQ0,RQ0,FM1,TF6,VJ0,FM4,UQ9,WQ7,QR7,YO5,LP1,AC0,PV4,LI0,GM0,SE9,VV7,RG8,RN9,AM0,GF0,RP5,OD7,YX8,IC7,VE1,LM1,XD2,YK8,AZ2,CF5,AX4,WD3,YY9,OI3,NP7,AZ0,BO8,KE2,SR6,YK2,BO5,AW5,VR8,BO4,KV3,UQ1,HT0,VM0,OQ4,IV6,IX4,JI3,PH5,FP4,LA2,CZ9,EY8,UQ2,KL4,GB6,YV3,ZB1,TT3,SY4,DU6,WC4,XZ6,DL5,TS5,HH3,YL1,FK3,RA3,YK0,GP4,QW5,RX9
-49006328.43,80245369.33,24771027.94,41051245.15,96020647.61,-57244999.14,-59062163.33,-87461186.35,12892142.24,25981460.47,7011450.2,-475869.31,76190020.6,85783331.5,-32196097.68,95077575.87,-59153978.58,100678636.82,-50067353.04,-64833381.88,96019412.23,-79541714.78,70573312.63,-72543064.23,8239072.36,96015405.68,3341313.93,-46117979.64,4906828800000,37783838.83,1434624013.79,24120049.13,-82039163.12,67820557.89,96028308.4,-74400821.25,28151021,13341905.44,96028496.84,96025346.04,56540009.05,22379981.48,64404868.9,54051728.49,96026121.61,96018679.29,4908739.26,96022855.23,-19405643.09,-46847739.94,-58370799.6,73642753.16,96028279.87,-67267572.96,-26873872.96,-41654511.45,-98277713.95,90193289.12,-78403501.52,-486006.61,439701420.28,61609806.6,-50148130.84,67339923.44,96017320.9,-66907327.25,-53449180.04,96019629.15,100487437.35,69691938.9,8059356641.34,9655378.74,-94016544.19,75493894.04,258820723.35,94155731.75,96027576.26,42010668.12,-90143052.75,-99247566.18,96017588.41,49873022.96,-2790385.25,-21147576.87,10945078410.07,90782807.23,-88317000.88,35337437.64,54145828.72,96024620.88,-81340909.02,91767063.45,-57746658.8,48059808.75,-24108957.49,-68804097.22,-24421080.37,96026549.36,-1207007447.48,-93355466.35
-27430733.49,93914320.71,-66622828,-23933504.64,96016989.86,18404492.63,68315925.99,-52778243.78,24500615.37,95788625.63,-61258477.77,-64254331.14,17967316.61,-99164683.36,14790054.48,-81798515.6,39649315.42,97047135.18,-8113227.1,40479468.1,96016408.84,23918858.12,-17245996.08,-99119980.09,96959105.4,96017098.43,81329037.35,-3754626.28,4820860800000,537755.51,1434626025.58,-49707108.45,-453859.54,-94078630.85,96025897.06,-62335034.46,-14402741.47,60137002.21,96026105.96,96028748.4,-46862241.48,-78895046.93,-8516534.99,-90109436.65,96022109.04,96015906.25,44369980.09,96027324.87,-6074218.83,95496909.77,-48627918.98,-55696319.21,96024680.88,43652599.78,-35871942.61,80231817.39,67300659.56,40796011.99,48460957.41,42120619.49,454860336.77,59683270.33,56935044.04,25617453.05,96021604.93,57651991.97,14593492.63,96016903.71,100305334.55,-21273276.59,8361942482.4,-36076700.71,-92678711.17,81809229.88,126755369.97,79631472.43,96024567.82,43739619.27,32343968.07,-25994472.42,96020877,36946142.55,4679678.73,-64800153.15,3890572729.19,44652534.44,78287627.69,61892690.87,-39742395.47,96027582.68,76908756.16,-11481531.34,-46145209.1,30284325.3,2261069.18,49044634.71,-85974152.94,96028428.56,-1207004202,47352753.82
-93778142.94,41514549.24,-65856969.41,-26256395.15,96016094.51,14181265.17,28281901.81,-82862567.54,55551517.64,17909398.14,-26342141.51,35856149.39,-50918076.85,-57106176.58,-86203385.31,-42607559.19,8584503.54,98000812.86,-12057953.05,86405443.31,96015892.9,-91645157.66,-60745504.67,-189607.56,3194756.29,96021316.39,559603.76,-38768108.45,4715798400000,98967580.77,1430968953.82,59402058.22,62509060.4,16078890.8,96021650.88,93997449.02,-29025790.71,16516633.79,96021460.66,96028873.73,21070656.15,-80895660.32,92834698.18,43865993.08,92362344.25,96016598.7,83980255.41,96029104.06,51576526.59,-98312063.86,-40231512.83,-95732981.26,96020145.85,-26533453.91,-84703486.32,-64135136.42,-6872049.08,89203337.66,31964365.95,56086039.27,469404043.84,75510305.05,-54959103.54,-12102543.88,96026418.19,42649189.26,22742061.78,96017385.66,100126759.12,81608581.34,9135878393.03,97967083.53,-26285343.49,85005747.18,149551688.51,-4773549.32,96018831.28,-45247918.83,59587216.39,85617967.71,96025172.62,47336277.07,1697965.24,19232587.23,10168237542.96,-77052210.94,70793460.11,-55138957.84,-65941341.28,96027324.1,47665139.75,13913226.27,13054924.87,-3635370.4,-52696355.24,-88162680.49,-77733401.39,96026902.78,-1211814155.99,5039466.26
65812479.22,50885355.07,-70334464.76,44563522.17,96018623.24,83575954.28,2398010.05,3609396.66,67633489.99,-17192415.15,-73470152.78,29438432.14,-4416036.06,58518623.63,66782534.58,-54395179.34,51134982.65,97078419.35,84259978.47,-58347554.63,96018417.09,-19940820.24,79907230.56,40812103.07,61676510.33,96025727.85,-84281133.73,-57709907.06,4594924800000,-19317516.06,1430875922.89,59628637.72,24721544.66,-96693055.44,96018085.86,91346846.55,-77770615.72,34729134.58,96017134.67,96025633.11,-13087442.45,-14443869.26,42983775.61,-49262236.76,95927262.11,96020305.01,9751343.67,96027385.52,86812761.37,-83574455.64,-5640750.19,68993863.55,96017243.81,94663371.65,-96923252.65,17002117.36,41066357.93,15543686.32,11934386.2,-60693314.02,430551653.75,-86138357.53,-81979371.2,55847794.72,96029190.24,59162280.31,73295754.8,96020936.47,99950444.59,-91376590.08,10216962705.86,54292711.03,-12800019.62,29125139.6,115141695.47,-40172980.06,96014656.3,-59552775.65,65689159.62,-62375815.18,96027939.3,884234.46,77688489.44,46117731.22,18304184720.71,-71696110.32,26590435.84,82270087.35,65531863.32,96024098.36,1093165.66,9046986.48,1670562.47,30019529.15,25491559.35,-43103669.8,11260198.6,96022987.96,-1227961410.06,-57635973.83
-42140450.12,-67192604.61,-13571177.3,-62937832.65,96023277.48,12261326.69,-93284885,-94660343.4,-93324279.2,47867852.78,70405324.61,59835488.79,-8234343.96,-39746513.61,-99017781.75,2210216.48,14435838.29,98973570.5,-59802582.47,-49408861.97,96021655.71,-71779467.94,-65377705.64,80822828.43,-94682122.45,96027889.3,-67731403.75,-2922113.07,4461782400000,-909085.96,1430871203.09,-31120427.13,-34165910.92,95359492.99,96017292.06,-82595449.57,-36338133.54,42853080.98,96015453.78,96020787.61,77114046.11,-79217646.9,-88521758.35,92931842.6,96017648.26,96024926.01,45205144.26,96023150.66,32946944.91,48386973.71,78707162.96,-92138793.76,96017569.77,77949577.34,8598859.54,43850851.91,-79500937.17,38437686.62,15999150.33,-86067552.82,351857659.26,-6649804.66,68281280.83,-21246003.04,96028498.01,-85923945.73,64680286.35,96025672.62,99933571.81,-62246127.93,10839266257.69,-65593545.09,-1827442.08,-1172189.15,169913710.25,68634370.62,96016346.56,-86766845.67,68219766,48353334.66,96027514.24,-53764887.19,33097752.65,42580921.22,19010663831.53,-93135237.85,94653400.56,27612547.11,-87079874.49,96019874.53,87289011.71,54923128.42,-32408010.97,-16879657.39,-81197737.52,46146630,-40908185.26,96019035.21,-1227960551.78,14301773.05
-77685231.54,-27643718.35,-55868625.59,69715881.13,96027628.43,-78334391.4,16626647.55,-90101401.19,-45912306.2,-14496351.12,-59233783.57,89763120.92,68980624.67,11133203.61,-95811732.01,-986600.61,-51961535.6,97854710.23,-34877209.74,96267501.11,96025305.18,61915466.86,-29429045.86,6195188.98,28181933.79,96026697.66,-99793098.51,-63767643.52,4320432000000,-22960473.36,1430868549.44,-681413.44,-81114887.86,-2805664.82,96019749.74,-60555382.19,-87438258.72,75057315.58,96017316.99,96016963.69,6570512.75,38384533.69,-41976651.31,-8774598.98,96021954.63,96027882.44,-59588574.87,96018789.34,64717968.15,53003171.53,96821151.4,9855715.52,96020850.1,34843138.24,16845882.47,-61686140,12381625.59,-61985366.24,30825828.82,1504871.89,330672783.06,-67043931.76,72370808.86,-7449179.52,96024793.93,-65019384.31,64051386.93,96028956.83,99914132.01,27891754.87,11790361043.53,-73546223.3,18690850.42,-7099747.76,141839302.1,-72943548.47,96017979.46,-27333836.14,-63521168.6,-27160177.74,96024017.17,43233238.79,-9774635.18,-15543396.77,11824259311.6,-18261517.58,15303864.44,93557695.7,-8469656.39,96017170.81,7342408.97,-58232554.54,-10553967.16,-8012016.74,-15325436.43,56351099.67,1791843.15,96017385.02,-1266373493.26,12937596.95
-76445202.53,-67539855.47,-43866175.84,65720325.14,96029298.94,-94961178.55,-25768379.51,-75487263.3,62918089.24,-83981630.52,-44253849.55,-90742546.97,-1694721.04,34216875.75,30845813.22,-40268150.13,41936917.62,102094895.82,87704599.74,-79269859.19,96026170.7,-81191946.83,7702674.3,57831723.26,-24083147.66,96022971.41,-95930062.44,38526390.22,4174588800000,-40205338.56,1430869378.97,50002197.48,18674119.89,-6105437.88,96024048.26,66435491.55,-55344466.56,-62646882.64,96021672.26,96016205.03,-49090535.43,87635269.66,30252862.8,-49299036.87,96026702.77,96027610.71,52748306.98,96016713.19,-14375874.68,17651538.5,-2148451.16,-9922636.41,96025127.82,246776.29,74593071.09,53188845.04,51074078.23,-43633563.52,45779756.99,18455941.2,267534252.68,-48376909.18,46494553.51,13654520.34,96020222.85,-98941925.86,-94723453.48,96028962.21,100135913.11,-68473580.38,26082025229.61,-93414213.29,-99663951.95,4373513.37,193120366.68,-21256902.76,96024270.71,44874550.52,-5689376.22,6482509.61,96019387,-65624258.21,90468325.46,50872613.35,148257495843,-69929214.66,80029999.55,-91105764.69,4968539.01,96017671.36,39900416.88,88682383.02,99134661.23,-81586260.78,81257487.96,-21789396.12,24082115.83,96019032.14,-1266377821.56,19429562.08
-42107422.66,2108468,-59786390.48,24787954.89,96027449.77,-25276278.23,64674536.57,1001216.3,27142263.6,13782204.72,97016957.16,15267418.23,-16905281.97,-96050046.92,-39269821.08,61829770.22,-55550509.09,99116971.28,87909758.56,-77101001.78,96024768.42,98170920.17,-63599426.51,77482013.2,-87264004.66,96019001.01,-47216724.45,65538892.2,4028659200000,-1516892.51,1430873186.34,-21439475.03,-6971250.43,43320066.56,96027693.58,-48824858.97,-18110558.48,55508843.09,96026144.6,96018815.93,-38744471.95,12082886.01,-15534595.81,-61804382.11,96029350.11,96024368.95,-20351519.91,96018052.04,-58809757.21,88617309.72,-67881716.35,-72992757.81,96027861.78,18095361.92,-53493087.85,-10058610.21,52251827.27,28138928.46,80582546.63,2123302.26,380605309.96,-13651148.7,75511408.62,14047029.59,96017314.67,-22820932.94,17286728.8,96025609.86,99950994.32,-85454240.75,23464644110.61,-8635426.45,58709729.4,-11161252.62,306073416.12,50575444.68,96027206.78,-91038399.51,-80819884.1,63750379.85,96016192.19,-66068948.68,-28283214.02,48105342.8,1078450031.3,52669814.33,61875839.4,-28228275.49,91735753.86,96021191.7,77609675.45,-27178250.32,-66222207.12,-90326303.04,46418592.17,7877245.1,-2468247.88,96023057.1,-1295651406.97,31671483.52
-26617783.61,-81479897.93,-21905525.93,-89185398.97,96023104.58,-45913616.49,42247259.51,-32466659.1,40134768.09,-84673624.48,24984246.47,-2903889.12,55433872.04,-82413272.17,25411532.54,-10430453.68,-4437936.44,101583374.82,5863821.44,-88991284.46,96020705.55,-30551569.39,60980546.73,-25239620.97,69368319.9,96017094.09,-90277824.03,-78116694.86,3886531200000,73052296.98,1430877837.99,-74441996.42,-71178093.66,48064286.13,96028524.83,11581887.88,47122382.24,-34537950.87,96028230.35,96023245.21,-68003786.5,-69173686.06,46245473.74,72479946.64,96028506.99,96020162.52,-797715.35,96021820.32,32034253.27,-49530027.11,-14293809.42,57144245.14,96027416.39,75793468.44,-64881165.61,-69189885.4,81354091.14,44448091.84,46445612.89,41929980.15,385625915.3,58851274.79,73454025.15,29964290.22,96017667.92,-34113159.4,7852270.88,96020728.26,100489779.96,46520245.24,23985431701.34,21227551.04,5856419.37,54150607.53,279398579.87,72572168.23,96028680.2,77173059.36,-90079046.15,-11530667.23,96016307.61,-72762125.53,44832348.06,-93896828.46,15559367172.05,-33078055.72,-37278701.69,73890301.97,6192303.32,96025841.56,51575157.71,90196558.31,73717413.57,85865425.04,80061239.83,1955304.1,991393.7,96027146.3,-1315434803.56,35669191.08
-29844820.74,97715018.96,-34826008.96,401382.6,96018672.59,-96288558.06,-84419195.28,54478530.73,91349226.37,-20211560.35,-36143437.15,48155763.88,61942186.64,64429885.27,25440195.15,94343664.33,68435323.37,103969847.14,87321640.65,33327401.94,96015991.05,79977825.88,42145122.29,96315765.05,-69640180.48,96018517.96,38771569.54,-94081198.73,3752611200000,-17154743.9,1430880777.04,-13354038.85,97390795.52,-70909824.18,96025953.17,39095032.54,75741026.52,70245804.92,96026962.94,96026938.44,-52778905.21,-70019822.96,69239730.95,-88152943.29,96024707.74,96017501.92,7307644.08,96025889.48,76289913.71,25190117.23,13797072.59,22381215.19,96023963.64,-19567099.58,-17529812.57,-83253268.64,38947320.55,-84131159.6,-32112408.76,-4213779.42,388101660.72,-29166083.29,-26109970.5,-56339008.73,96020965.14,-60377321.5,36345525.35,96016941.75,100688060.8,65310440.22,25935489707.21,-22571199.96,57285691.49,-95250621.42,366232202.91,-95491379.22,96026209.19,-51607471.87,-6737083.11,-85831350.9,96019746.81,-49356836.62,-84278031.58,-28465354.51,20316581707.84,5756539.1,-98503347.29,-13720725.84,-51108972.56,96029016.63,-66141495.42,3781332.83,-96764244.64,-90687690.33,-23713168.61,-87539941.56,81461734.14,96028906.98,-1320639394.17,-70616803.8
-19567390.75,-78681347.34,76387436.29,-31347913.79,96016639.41,-68338173.83,-47797212.49,-68120206.94,58530642.53,-62819300.54,-40685725.98,-48652121.18,-74317042.07,-44092259.41,51685098.33,75253066.95,42838696.22,97000239.65,-40954148.34,30427576.43,96015264.93,30824894.07,40663234.47,19349564.22,-24447811.76,96022505.5,64702509.96,-74961014.28,3630700800000,57640159.45,1430880458.78,44083985.62,98125419.28,-96647185.12,96021314.14,83903506.84,-18796217.32,26758662.82,96023177.29,96027813.3,-15618677.27,-34800515.49,41927690.68,21227518.37,96020102.51,96018020.56,71446804.88,96027813.31,57652199.78,27120394.5,-64011855.67,16176629.74,96019423.84,-33009023.09,-45121490.83,-81457833.46,-78646164.57,97082090.99,10172564.95,24898292.2,399795193.06,-16803970.13,-45504630.09,32491628.47,96025224.81,53423389.63,-41295887.52,96016264.53,100680233.03,56956679.57,24974084062.97,-69572427.37,-99085936.05,-63852556.44,138242674.28,-71590112.96,96022102.73,16778835.62,514475.95,37926917.26,96024695.41,57650075.29,61142104.03,-24577131.5,1330973258.48,-41442947.9,31659787.7,-67775874.71,-63528592.69,96028902.49,-96547150.89,-88953692.53,86880060.89,-50359520.11,22266273.65,21012514.28,32442748.81,96027233.49,-1320635114.85,90889534.19
-61593318.88,73523202.8,37709927.99,-32348570.59,96018037.06,-32795397.92,-59282236.24,-50585541.21,87612101.9,72961540.85,69053598.79,28979032.32,-15950450.17,-38603723.79,-17890585.39,35737781.54,3105533.22,97266621.62,27797608.33,-4249944.08,96018734.02,44450214.68,78885598.05,-60351656.81,10836988.68,96026897.04,51173220.98,14830019.76,3524515200000,-56809274.27,1430877207.6,-74094308.43,2049843.2,-18428326.7,96017137.05,-2069964.13,-87461924.99,64112705.05,96019185.68,96025428.14,-26098978.93,-74610562.99,-87494911.08,-55207390.51,96017245.14,96021524.23,92612053.1,96026477.16,52986431.9,79943251.52,-1791348.34,-78236568.02,96016380.53,-46145019.61,-3992687,-28975658.03,48090871.47,14307649.41,-68326597.31,-51943128.63,415649987.66,-8618399.5,-30824734.91,-26712619.35,96027932.72,-69528577.27,65026261.1,96018977.89,100674751.9,40362570.3,24976072124.95,-99940684.51,-27482081.96,5816654.37,136023451.28,-89978715.99,96019286.69,20669718.19,25113271.97,-53378992.34,96028521.3,-39450054.06,71299820.26,-57432957.67,3910431995.25,-52033778.85,-38460677.17,-70107773.77,65925194.24,96025497.03,49521924.62,-94668581.78,43226780.01,84306341.84,-67571545.82,63793632.02,919471.22,96022951.22,-1320631514.62,52236674.99
72028920.48,-87581650.77,-17863472.31,-83503970.54,96021899.05,-75537144.21,-61777123.84,77344174.8,-44550879.57,-23896479.74,-73739695.74,9604840.37,18293377.27,19914855.28,-16054828.31,80237652.48,-6536674.16,103440934.3,54793661.3,-4671403.42,96022649.11,37694382.33,82698742.66,12572654.11,49229312.62,96028969.24,-37988844.37,857590.16,3436732800000,-45006682.64,1430873014.37,-55158269.05,-82249787.15,-16385568.89,96015731.82,87962118.12,-33547644.08,-72154885.6,96017283.91,96021224.7,-99331663.06,77370453.45,-74868720.58,-25692793.94,96017661.07,96026080.97,-75688794.27,96022485.62,50153064.71,32664107.48,-69445533.72,71897205.64,96016621,41321444.52,49323847.73,8037269.13,82479783.75,-38462881.79,9360524.69,78278454.48,388627734.8,78535447.67,44447626.96,-72208695.18,96027466.96,-4207255,-87955633.56,96023476.63,100707273.9,37619755.07,26460352954.7,-83569135.17,-30577131.73,-30158308.64,326124128.11,7903825.45,96017409.98,-57769752.44,58441302.28,-1280864.2,96029214.38,32441901.23,74264014.83,73614706.78,25011062643.82,-57243674.58,47588660.95,-62713868.97,31859616.37,96020616.57,26547226.94,-13365370.58,58250332.12,-93909378.73,-10353942.82,14852135.62,48550180.17,96018371.56,-1320630737.16,7610301.41
