E4,Rk9MSy1Xwqd7Im0iOlsxOSw1Myw3MV0sIm8iOls1Mjg1ODYxNy45NTg0ODYwMyw4MjY5MjQ4Ni41NjA0MTk1NCw1NjgwMDAzNC4zMDM1MTM5OV0sInAiOlsxOTIsMzc0LDM0M119wqc3NcKnVEQwLFNOMCxGQTksUVg0LFFZNixWWjksVks2LEpXNCxQRTcsQ0w3LElNNCxQUjcsRE8zLFNZOSxZWjgsS1g2LFVZNSxQWDMsTVcxLEVMNCxGTjEsUks0LFJJNCxLSTEsR0Y2LFJTNSxMTDIsRkkyLFRUMCxIVjksVEQxLEVWNSxPWjYsTk00LFdONSxGRDQsRUo2LFhDNSxNRzYsSUI1LFdMNCxRUTcsREUxLFVKNyxTWTAsVFY5LExQNyxOTjYsUlYzLEVaNixFUzEsSlc4LE5YNSxHVDksVFgyLENDNixQVzgsSUoyLFpFMSxORTIsT0IzLElOMixNTzgsUU40LEhKMyxTWDMsQVk5LFdEMSxNRjAsU0k0LExKNCxJRzksVUo1LFFFMSxIUzgsQUoyLFVWMSxIRTUsQUoxLFFJNixNWjQsQk40LElONSxESTksSlE5LENXOCxSRTgsS1A5LFBCNyxIUzUsUlgxLE5TOCxTUjksU0Q0LFVaNCxMRjcsWVA2LE1KNixYRTgsQ1MzwqcwOjgwOk4uNDgsTi4zNSxOLjMsUi4yMCxOLjE2LE4uNDAsTi44LFIuMTIsTi42MixOLjM3LE4uMixOLjU4LE4uNDcsTi42LFIuMjEsTi40OSxOLjM4LE4uMzAsTi41OSxOLjUsTi41MSxOLjU3LE4uNjAsTi4yNyxOLjI5LE4uMTksUi4yLFIuNCxOLjQ0LFIuMTAsTi4zNixOLjcxLFIuMTUsUi44LE4uNDEsUi4xMSxSLjIzLE4uNjYsUi4xOSxSLjIyLE4uMzQsTi43MixOLjY5LE4uMjUsTi41MyxSLjE0LE4uNTUsUi4wLFIuMTYsTi4zMixSLjksTi4yMixOLjQzLE4uNzMsTi4wLE4uNTQsUi42LE4uMjEsTi42NCxOLjQ2LE4uMTgsTi43LE4uNTAsTi42NSxSLjE3LE4uNTYsTi41MixOLjExLFIuMyxOLjEwLE4uNDIsTi4zOSxOLjE0LE4uMSxOLjQsTi40NSxSLjEzLE4uMTcsTi43MCxOLjI4LE4uOSxOLjIzLFIuNyxOLjYzLFIuNSxOLjYxLFIuMSxOLjI2LE4uMTIsUi4xOCxOLjc0LE4uMTUsTi4xMyxOLjI0LE4uMzEsTi4zMyxOLjY4LE4uNjcsTi4yMCxSLjI0fDgwOjM2Ok4uMyxOLjE5LFIuMTQsUi4xLFIuMTgsTi4yMixOLjU4LE4uMzEsTi42NixOLjI4LE4uOCxOLjksUi44LE4uNzQsTi41NSxSLjUsTi4zOSxOLjYsTi4xNSxOLjM4LE4uMzcsUi4xNixSLjExLE4uNTIsTi4zNCxSLjQsTi4zNSxOLjIwLE4uMTMsTi42MyxOLjQ0LE4uMjQsTi4xOCxSLjIyLFIuMTAsUi4yMSxOLjM2LFIuMyxOLjI2LE4uNDksUi45LE4uMTAsUi4yMCxOLjczLE4uNjgsTi41NCxOLjEyLFIuMTIsTi41LE4uMzIsTi42NSxOLjQ4LFIuMTMsTi40MyxOLjcyLE4uNTEsUi4xNyxOLjMzLE4uNDAsTi4zMCxOLjAsTi40LE4uNTMsTi43MSxOLjU2LE4uNjQsTi4yOSxSLjIzLE4uMTEsTi41MCxOLjY5LE4uNDIsUi43LE4uMjcsTi4xNCxOLjQ3LE4uMixSLjI0LE4uMjMsUi4xOSxOLjYxLE4uNjAsUi4yLE4uNyxOLjYyLE4uNjcsTi4xNixOLjIxLE4uNzAsTi4xNyxSLjE1LE4uNTcsTi41OSxOLjQ2LFIuMCxOLjQ1LE4uNDEsTi4yNSxSLjYsTi4xfDExNjo1MTpOLjM3LE4uMjUsTi4yMixSLjE3LFIuNyxOLjIzLFIuOCxOLjcyLFIuMjEsUi4xMSxOLjMzLE4uNDgsTi41LFIuMTMsTi40NyxOLjI5LE4uMTgsTi43MSxSLjE2LE4uNjUsTi41MyxOLjMsTi44LE4uNzMsTi42MSxOLjQ0LFIuNSxOLjYsTi42MCxOLjEwLE4uMjEsTi42NixSLjE1LE4uNTksUi4xMCxOLjM5LE4uNTYsTi41NCxOLjM2LFIuMjIsUi4yLE4uNzQsTi41MCxOLjMxLFIuMyxSLjE0LE4uMzUsTi4yNyxOLjMwLFIuOSxOLjYyLFIuMTgsTi4xNixSLjEsTi4yOCxOLjExLE4uMTcsTi42MyxOLjcsTi4zMixSLjI0LE4uMTQsTi4yNCxOLjY0LE4uMzQsTi4yNixOLjQ2LE4uNDEsTi40LE4uMTMsTi40NSxOLjU1LE4uMCxSLjEyLE4uNzAsTi40MyxSLjIzLE4uOSxOLjQ5LE4uNjcsTi4zOCxOLjUxLE4uNTgsTi40MixOLjU3LE4uNDAsUi4wLE4uMTksTi4xMixOLjIwLE4uMixOLjE1LFIuMjAsTi42OCxSLjQsTi42OSxSLjYsTi41MixOLjEsUi4xOXwxNjc6MjpOLjUwLFIuOCxSLjIwLE4uMjgsUi4yNCxOLjgsTi4zNixSLjYsUi4yLE4uNDIsTi4wLE4uNzIsTi42NyxOLjY5LFIuMTAsTi4zMSxOLjMsTi41NixOLjUzLE4uNzAsTi4yOSxOLjQsTi4xMyxSLjE3LE4uNDYsTi40MCxOLjQzLFIuNCxOLjExLE4uNTksTi4zNyxSLjE2LFIuMTQsTi41NCxOLjQ3LE4uNTgsUi4xLE4uNjEsTi42MixOLjI1LE4uNyxOLjM5LE4uNzQsTi4yNixOLjE3LFIuNSxSLjExLFIuMCxOLjIyLE4uNTEsTi41LFIuMTUsTi4xLE4uNDgsTi40NCxOLjczLE4uMzQsTi42OCxOLjYsTi4xNSxOLjcxLFIuNyxSLjEzLE4uMTksTi42MCxOLjUyLE4uNjMsTi4yMCxOLjY2LFIuMyxSLjIzLFIuMTIsTi40OSxOLjU3LE4uMTQsUi4xOSxOLjksTi4yMyxOLjY0LFIuMjIsTi4yLE4uNTUsUi45LE4uMjQsTi40NSxOLjI3LE4uMTYsTi4zNSxOLjE4LFIuMTgsTi4xMCxOLjM4LE4uMjEsTi4zMixOLjQxLE4uMzAsTi4zMyxOLjY1LFIuMjEsTi4xMg==
TD0,SN0,FA9,QX4,QY6,VZ9,VK6,JW4,PE7,CL7,IM4,PR7,DO3,SY9,YZ8,KX6,UY5,PX3,MW1,EL4,FN1,RK4,RI4,KI1,GF6,RS5,LL2,FI2,TT0,HV9,TD1,EV5,OZ6,NM4,WN5,FD4,EJ6,XC5,MG6,IB5,WL4,QQ7,DE1,UJ7,SY0,TV9,LP7,NN6,RV3,EZ6,ES1,JW8,NX5,GT9,TX2,CC6,PW8,IJ2,ZE1,NE2,OB3,IN2,MO8,QN4,HJ3,SX3,AY9,WD1,MF0,SI4,LJ4,IG9,UJ5,QE1,HS8,AJ2,UV1,HE5,AJ1,QI6,MZ4,BN4,IN5,DI9,JQ9,CW8,RE8,KP9,PB7,HS5,RX1,NS8,SR9,SD4,UZ4,LF7,YP6,MJ6,XE8,CS3
-66116610.98,27605553.32,-36526505.16,468235479.91,64683770.26,52203112.68,-20742903.4,192362612.81,34260572.25,39977108.72,54407161.32,31357975.83,-26487549.06,14040026.43,1268919570.53,-44912816.83,61553290.18,-2865599.47,75314421.49,-29060263.26,-47024704.67,-14137782.63,-78332681.74,65838686.52,85513598.56,59814397.58,192351821.31,192359676.65,36210294.05,192349363.66,-68332580.59,-64958437.31,192355349.21,192354562.34,46457152.74,192349207.99,192573120.13,1535000.34,192353616.21,192351132.91,-64927324.13,64050692.99,-30023558.85,-1320813.8,-91022729.01,192348658.19,-67025861.43,5976633600000,192355631.31,-8274064.47,-709134960.16,-5054671.94,-24642882.88,73603607.04,-55314070.69,-80995710.07,496872756.48,-98917600.67,9954723.21,-69081415.63,96276792.85,69392654.74,-45705812.46,65667090.25,192356814.07,38545682.78,-96417129.74,7719034.95,192347361.03,-88751947.22,-93436754.13,-85408762.78,92165755.14,-55378157.8,-9923450.64,4233879.9,192351883.61,-85817623.13,-75127522.17,40837755.3,67181878.4,2790937.03,192355104.13,313024.79,201787127.49,-47359759.23,192353795.9,-86992617.27,-83012042.34,204133683.67,-55071816.96,84476963.49,44306659.86,-80701729.29,48160704.3,-54535644.85,77571011.5,20593164.98,-80580046.52,193756088.51
18249491.5,-10085630.82,3017745.18,3320302416.35,31742250.25,11494073.84,59227732.37,192361379.82,59608639.11,-93500732.64,59383283.55,40332530.43,-97462800.51,38007894.06,1572763153.52,239513.34,48812081.03,47535621.87,-37729414.11,48597242.35,-98446659.41,13335030.41,52231423.22,26410593.09,-31927602.81,-65895641.74,192350716.08,192360929.48,-36665763.38,192348790.74,29230177.4,-66122176.58,192357781.05,192353618.86,20315100.62,192353202.97,193042320.39,-33573868.35,192358431.33,192354121.94,23425308.15,-26723526.12,32089856.94,7597380.85,-62088648.99,192351298.76,75393586.73,5928249600000,192354664.65,84962778.93,-763140825.81,82208081.8,45371979.37,-41366333.3,66660696.58,26284319.85,477651096.55,30695095.76,-25291411.02,14075705.97,31834158.82,-44667761.04,-18386249.85,-49325820.82,192353388.29,23311108.03,96900430.42,-33012867.68,192351118.85,33196549.09,92051115.9,-4989357.42,-52764589.28,-9831841.24,50889383.47,-42063390.88,192347315.07,-32357104.63,-12430486.48,88552524.85,13736971.15,56236838.48,192358730.08,-49675249.49,211576302.04,-44078834.36,192351128.47,-83636094.36,-35731041.32,204134639.61,19572058.67,77862015.84,-75249783.42,-35738118.68,-36322095.75,-46469920.34,-32971724.56,-30529195.77,-5802191.93,193747611.28
70360379.94,-90589720.98,28292284.69,2791726742.8,2719131.51,-41794644.04,-54312907.02,192357390.07,-52026027.12,-6200112.34,-83488891.51,34031070.54,72791533.75,35844624.39,1826474631.93,21342416.35,18045082.18,73818324.06,-15593371.13,-35314053.79,-55847130.09,6537482.36,-43563675.2,4684133.26,-16718885.01,72916602.55,192352093.36,192358956.41,16727974.52,192350733.81,60521169.63,23467662,192358021.5,192350759,-34514320.2,192357423.67,192714606.02,-20539648.77,192360702.51,192358088.35,-28211683.59,-49501084.13,-54955716.03,58227722.49,90971091.72,192355986.76,76673955.45,5904057600000,192352062.13,928412.05,-763142328.46,94976178.88,-98823915.92,41529925.8,-89999001.36,-52625176.03,477655324.89,-3391199.2,-28227565.08,19931255.93,-19577172.24,59016080.39,-51056129.68,63203248.12,192351808.62,-68917666.98,-80109297.12,-41624824.79,192354523.3,-59611319.93,-75170939.34,-33215628.1,-76819899.02,16680078.09,25073520.22,-33202428.62,192345174.53,-86929216.55,88987784.68,-90901856.45,14844095.59,19823761.84,192360563.27,-61112414.69,200970207.4,32249187.22,192349277.58,96545447.81,94734224.01,204137903.8,73607687.32,-45892599.29,50392141.2,-25345871.25,-22165816.62,17295699,77607624.21,-88232726.03,-74657442.29,193743250.7
-43957095.8,-20628756.26,-75036954.68,222263774.81,62333516.26,1163937,-95560940.71,192352552.33,15367792.51,86808267.15,11977675.96,-94399700.4,32882662.33,46707104.79,1824971515.35,41608539.59,-64334412.25,-69349320.54,14755955.46,-62304263.99,-31046491.39,34662855.75,6482486.81,-33667696.17,99666993.22,-43538871.63,192354755.45,192355097.63,64247334.61,192353555.75,-46136409.7,5303095.66,192355380.36,192347164.21,74989589.89,192358132.4,193040522.85,84736530.18,192359677,192360805.46,-84007621.56,-36460110.4,-17584951.35,69719749.96,85531985.55,192360463.66,-14559045.35,5904662400000,192349751.63,38450006.53,-763141424.22,-34106086.15,-64726504.87,-11684906.53,3042422.14,-73243381.13,499384026.51,39099244.48,-51375965.17,-38170844.22,30490552.41,16536445.6,-67550822.5,29733828.97,192352740.34,95428576.54,71616376.6,-2963599.32,192355771.13,-83134804.39,46214213.89,-60250725.16,-85602935.35,-47186192.49,1066355.41,-14301590.64,192346543.69,-82670042.45,-29394997.44,-26316616.49,4409372.78,-27290968.39,192359236.48,58066292.01,283168854.16,-74972685.21,192349808.36,115062.8,77944814.86,204141410.25,-60398892.93,-6520181.07,85089404.14,-21932961.11,52087908.64,9876891.42,-49368394.27,-11965018.09,-87996146.13,193739613.31
-92847694.03,89422322.29,49566608.18,517553421.82,53193236.13,-23583111.81,-15142835.96,192349186.29,-55431819.64,55265047.2,70750145.21,-48497840.21,-66576581.87,-30159915.93,1812335490.32,8736356.03,-7218402.16,-80227594.29,-93038306.54,-17529094.78,-46296856.94,-48669897.54,84894205.6,-47547612.32,47334971.5,39792830.64,192356675.35,192351636.17,1458252.6,192355209.93,-31319917.46,98120764.7,192350834.17,192345537.59,90545657.82,192355975.97,192860794.31,76964614.55,192356327.19,192360535.72,-60456138.48,-78605179.93,-35130153.8,-12948290.23,75573381.17,192362493.42,-63911073.97,5930323200000,192349591.97,-49603344.04,-774114980.33,-25781674.47,-28384917.53,73877928.23,-9463982.19,31259444.85,487544436.56,-43710898.23,-83892484.42,49704266.08,46185277.42,-87272955.18,67889269.97,-90365939.38,192355340.01,92079228.19,80686282.95,-79252144.57,192354525.03,-84611317.47,17891177.7,-39315598.69,92905074.37,17958734.77,48175957.65,-23148124.95,192350758.04,64375286.02,68594295.52,-40544553.73,81493150.07,74319356.4,192355023.43,-95575024.29,219999866.82,87254885.48,192353015.94,16883890.73,-28818878.56,204143169.7,-45521938.64,89250276.27,39468049.82,-84961639.06,51538929.55,72055300.18,18089402.9,-18337856.03,-48856724.8,193738240.98
-89416651.76,92032951.69,53430528.57,751564335.77,41761199.28,-54503623.29,-77959514.5,192348676.52,20909542.66,-5085228.84,15285095.3,-52972418.57,53525087.76,31200309.97,1867313898.02,-38609065.56,33629514.62,22331815.95,74236870.06,90651018.42,-23676996.37,-79522816.41,91494900.31,-64797432.92,28326330.69,-97238339.94,192356202.69,192350345.83,23701446.59,192354475.66,-28835612.51,-67584935.83,192346564.98,192347032.32,-12875804.22,192353263.26,194183289.59,-60017372.21,192352745.87,192357044,-27978309.28,-24080262.31,7946479.06,-8696707.68,-94780543.82,192361015.51,80345756.85,5979830400000,192352267.93,36956693.15,-774111643.7,-99820726.2,92369254.94,62357216.54,67786002.42,35917549.48,481997604.55,56483100.25,-37248893.64,-59382064.26,59414409.81,-38340348.64,54652756.38,-17918370.48,192357680.13,63569171.7,99826205.29,63859924.31,192351962.72,92577860.45,-53480145.78,-53573883.26,-48263984.51,16282998.2,-43742995.07,-82866987.84,192355756.29,-49013316.23,16735699.2,30380051.06,20557225.76,-78027390.72,192349754.48,2496790.83,319109815.66,-53033370.8,192357502.63,-46455823.25,18651984.58,204142396.16,65714204.24,-89814777.61,-81705710.34,-39012746.91,-2530497.51,-54094386.48,-67132539.68,-39631047.28,-88141641.37,193746231.83
-686973.22,62299504.75,34248036.45,2636400247.46,94927384.84,-32214414.76,-69549383.2,192350772.97,87306574.22,49767277.49,70241498.02,67023901.67,-13113894.75,71564144.1,1971744374.29,94842093.72,-86745569.79,51799123.29,-64259207.66,-21539881.17,-10701102.45,93842916.4,-99066434.37,33704385.34,14826483.75,42867351.97,192353144.66,192351582.72,-38462176.42,192351680.15,-34053367.51,-70915707.88,192344776.72,192351157.5,79777747.14,192351491.18,193224989.65,80063740.03,192350938.15,192351790.83,8529269.93,-82237539.97,2185772.82,-86311259.58,95074903.04,192356735.47,97641515.38,1731974400000,192356783.42,35573323.65,-782356332.43,-67611633.97,92336654.08,58872819.03,-99846868.5,-90382071.63,476145190.73,59491354.24,-52058732.27,83733999.55,74186776.67,77788926.69,17096678.88,72616198.06,192357910.24,12041527.75,54745508.32,-98960143.2,192350106.23,-58397722.8,-76648047.38,83510040.65,-7754196.72,-30131907.92,50606187.94,-78124911.65,192359212.53,-11044248.07,83244455.54,-98853500.87,-85899590.25,-78247762.03,192345870.85,-34712891.49,221339453.65,-57565164.32,192360988.65,64939524.25,13766764.59,204139922.06,-52998507.44,-73153363.88,-62317716.64,-31455203.66,-82140321.73,-21581997.79,29708307.19,-24410387.42,-26439354.28,193748152.6
-53078300.04,72577881.16,-54671516.53,4054273886.4,-59319440.56,3506790.6,-99502627.67,192353722.94,22411486.48,37146775.66,79845492.11,-24364139.77,35709650.36,-63604187.7,2221514782.7,-63103978.11,68185699.67,77701598.83,39141383.97,26315314.6,-86324569.4,-1416228.09,76363649.13,78268945.25,-71649441.33,-65052436.82,192348857.76,192354205.77,-99032898.92,192348536.96,-5179181.77,62919803.97,192346492.48,192356625.27,-47965715.49,192351647.19,192707949.83,-2878905.3,192351695.49,192347187.57,69770702.77,-98154386.01,32473051.5,23036501.34,63467523.15,192351687.37,-76331999.02,1824681600000,192360968.06,92892684.28,-802477427.71,70687126.54,21879004.66,-69659503.3,97623236.3,70958256.46,442891059.97,-12468154.19,74408241.18,30192989.9,-52142871.37,98789062.31,97591036.95,-32314213.18,192355290.8,633672.55,95089487.72,94640505.61,192350578.33,93974732.85,-17595135.2,73666874.96,45441292.79,38223271.36,53033967.42,23442993.77,192359719.09,-42900046.4,94379479.89,-77238998.8,-28126912.54,-50645709.07,192345128.8,-6210412.4,199867081.31,47668899.18,192361524.93,-27626087.49,25849437.02,204137672.18,20061179,60951069.6,46735989.35,39910502.11,15974417.39,-95022794.88,60689767.1,97815077.55,-72928140.77,193748817.2
-88859675.02,-44993856.3,48925293.09,1040668188.33,-76444033.69,-36780857.04,-15511926.14,192355581.45,85406445.53,-27499580.72,-91989097.87,-77510796.75,-29765206.48,25127110.9,1699110954,-4081111.08,-75933724.24,-12395001.56,55688036.42,-26723431.83,95463213.48,-80455267.11,85932953.55,-8860432.7,93104062.83,-6567382.32,192345602.86,192356120.1,6076645.24,192347158.12,61101393.59,-92983370.55,192350974.47,192360260.71,-88876645.03,192354835.83,193415996.74,70847376.26,192354186.22,192345321.83,-71827713.48,-29559250.25,46303165.61,49802855.02,12301241.35,192348301.43,-54478729.68,1935532800000,192362639.56,83254510.21,-838439398.63,-32782849.88,-10203001.98,-11425202.01,4808985.42,37001355.89,437639308.99,56727418.52,-60825964.22,-54552395.68,62557833.65,-42965369.22,92246807.07,-74575009.17,192350937.94,-24605509.6,-55227517.37,66825533.31,192353603.65,-36130292.2,43697912.23,43469171.37,70192350.65,93816896.05,-96532844.59,70444698.82,192357583.48,-828329.55,-63645471.44,2353162.64,-32301711.83,94034610.2,192347676.78,-15414468.41,245374726.45,72237499.75,192358654.79,-72374104.25,13583116.47,204137501.35,-8990741.29,-99426576.93,53656334.47,16538111.79,79032154.69,-35459923.64,-21938275.5,22899140.05,-43109972.27,193746551.44
-51913514.91,-82577445.6,81678812.19,2226237760.8,48993376.98,46265652.13,99382758.49,192355030.55,47369969.41,97542327.63,-99688631.29,64152221.43,-48944525.37,49307335.9,1802922439.85,86145819.49,-78142280.45,-70626091.2,-34876419.77,74240414.93,56873995.54,-1079288.41,12197379.16,50551705,2924041.68,80894967.4,192345277.21,192355786.3,-31602926.99,192348814.85,49524614.28,-67002221.63,192356108.78,192361080.57,65978495.25,192357616.65,193159585.22,87490696.2,192356487.97,192346859.24,-40209658.54,-9460560.27,85398083.37,-78604999,-99750543.69,192347883.44,-63226540.13,2060899200000,192360812.03,65206539.15,-893829718.29,-78058615.88,52331970.59,-20913392.52,-35081688.96,80249262.59,415994351.47,87010111.26,76919273.1,-83821443.71,77093978.36,-3673232.86,-74390853.19,-17941761.39,192346928.05,-66446752.91,40896128.27,68576313.68,192357811.23,25159609.76,88494231.54,73856057.27,-29241864.12,85197766.03,94383513.34,65129835.38,192354513.48,-99171037.37,-76555798.97,-92306259.73,57618907.64,42052820.15,192352015.15,-56141369.41,219532191.4,95440136.63,192353608.71,-12096210.06,68536892.31,204140063.04,-29455803.58,47334104.22,94479330.69,-9705645.71,39626138.66,38900243.04,-37361903.6,63619668.5,-97752246.41,193741183.41
6463261.64,8927227,49983936.07,1063392666.89,-63636493.12,68046932.9,99028717.93,192352466.69,86681108.89,-5836758.98,-83940209.91,-57996474.04,-52118530.92,26046416.37,1862436933.86,-5261088.61,-22962377.7,-89182219.42,-98088590.33,18767556.12,83677589.38,-27532074.72,83265053.58,89970381.69,-73168216.11,-81719450.59,192348337.95,192352928.1,74735090.61,192353151.99,-94592486.25,-3537447.3,192359541.58,192358420.75,69772647.07,192359411.05,192482387.73,46445265.96,192356752.22,192350729.12,-96800222.81,-14761992.98,-35188748.52,35284061.01,-17408232.25,192350170.78,19273212.19,2197411200000,192356271.25,-42207203.34,-893833339.24,-47502009.77,-43107672.17,-36337109.79,4158911.51,-93322988.91,415995549.37,-59688060.02,-29736050.21,-66997979.97,-37457454.13,-74673559.74,-75424637.01,-15533981.95,192345486.59,59296071.55,-32240534.49,-64967164.59,192360960.54,-41689550.37,96933021.65,39710092.43,-35242798.55,-54269777.84,56545379.69,-20388264.21,192352598.27,-18111604.01,-7003895.53,79472108.98,-46589154.91,23329454.59,192355854.69,50653942.71,195240694.29,16390180.77,192348733.5,40704968.57,-10834435.65,204144359.69,8106394.43,32054175.27,79188268.74,-74630765.34,-55988836.04,-68690265.73,56276705.05,-60379730.42,-79665072.32,193710631.31
-47610179.68,-24114792.79,-28194885.15,2005037644.79,25953010.62,47506988.84,-63763202.47,192349547.74,88266098.62,-6462426.94,51108234.25,-89073187.46,-82595985.16,43389903.03,1730911763.62,-17522948.26,-30561808.23,-22892499.62,54881578.72,-1113244.61,85296649.57,91164006.88,-88298153.28,8623586.34,-67398898.83,-68562185.53,192353506.21,192348930.2,52923553.56,192358293.25,-90641151.41,-44289708.04,192359917.48,192354003.65,-58792568.13,192357596.98,193703320.04,-62183421.57,192354332.08,192354761.87,-9691416.54,58684959.28,-33902639.42,-46624951.41,90028119.5,192353411.74,90796703.58,2341094400000,192351143.28,56525113.49,-933775110.68,31935162.49,-98180368.34,38850967.14,-24635834.7,73906303.93,411619503.91,-36701448.69,12446257.34,58011450.31,-71049257.67,65915859.71,-33478065.84,-57985014.75,192347521.59,84623726.81,-88827881.89,13832126.62,192361188.17,-51763803.32,73175770.92,36338738.93,-41866624.04,-93875469.62,39549134.24,-63828409.12,192353053.31,-48116781.86,49812873.03,65422252.72,94913672.14,80274182.28,192357387.32,51247603.88,248756444.64,9980626.57,192346227.32,-15087308.78,-16960345.36,204148240.76,24200132.41,47246157.4,82018417.07,-15177911.54,-45623284.77,14675814.77,44934143.51,58789518.15,27366076.52,193710626.28
8513011.31,75438713.36,-43039052.8,5467752920.49,-94581902.3,-22978130.4,83977995.83,192348379.85,-15340595.36,26512041.61,-84919312.76,78251372.73,5043201.64,-13314799.85,1998516995.29,46740631.44,57096041.34,-90530181.04,-66882630.4,70981913.45,81805472.8,-31146341.16,-47996343.98,-94900527.98,-87455567.35,7693254.92,192358405.24,192345993.14,84638064.59,192361839.66,-79761536.36,-132260.3,192357582.62,192349971.83,-19938302.08,192353824.52,194817670.3,74148612.54,192350224.54,192356913.56,64139304.19,90241766.34,18001818.25,-93369181.73,27252693.25,192355526.18,-74183310.05,2487974400000,192347821.26,15376595.82,-933772209.91,87678062.64,-73098391.89,24455822.72,91992343.11,-6531885.05,380829020.11,81797302.6,-6226872.73,33200498.38,47822905.26,93241060.42,93320660.47,87666107.61,192352250.95,84118271.9,-51700026.06,-40323830.27,192358055.58,-13972601.32,-68394804.25,-41042913.6,-43381013.96,61134175.93,-88773692.36,9837969.07,192355601.95,61973698.36,-5874332.25,-10742615.82,-26995478.21,96394137.94,192356252.23,-96580395.8,256260457.08,5229556.68,192346985.51,9712339.38,-50464803.09,204149577.21,57242051.56,42605745.32,46381075.48,78197487.56,-79521851.38,-31038543.84,94687312.39,53922910.65,6046813.35,193731725.33
-25283875.64,67196011.32,-44509284.25,2712627484.96,53287643.08,-70361282.01,-97447880.78,192350116.52,-69131310.49,-95016667.45,17803876.85,-47264153.22,-99747810.76,41421819.41,2247555151.97,81977540.63,-35671236.93,68180908.09,-81853053.13,-16017220.49,26137050.49,-14556353.48,82558652.55,83612571.5,-29253777.4,71314014.15,192360885.43,192345984.07,-22761110.38,192362108.96,17426107.78,70424446.9,192354266.84,192348472.1,-54312784.5,192348175.96,193628889.31,-14735387.44,192346566.08,192356386.69,-2874608.18,45890815.88,42777454.64,-66723843.02,-90432303.45,192355222.32,7525994.63,2633472000000,192347588.27,95558273.87,-1015079969.29,26778642.67,-37906346.05,-67106235.29,-70078550.87,-49469035.45,393510358.27,93335739.09,16247412.73,80353540.97,-53543749.05,97703525.84,-71810492.73,5497106.91,192357444.97,-85570235.5,-14970543.84,-75741545.36,192352907.79,10661813.19,34925716.84,-9912791.55,33671310.59,49258770.68,86529656.54,66450525.36,192358453.55,-80251150.3,-27712080.69,-31666065.41,-6535517.02,-61407683.63,192353676.29,-29061517.01,239591871.35,-26016972.56,192350176.39,-68149850.09,-83945966.56,204147455.92,-65008860.73,43373426.73,70086579.12,58813065.93,-95010159.46,51957452.82,-52686893.89,-29841431.86,-41737217.71,193731848.86
-57276289.33,44589276.23,32906303.58,281224033.35,-14695752.08,16795844.79,-92106703.46,192354421.04,-64208871.61,-40544886.1,71286172.71,-3639792.16,16482614.26,-76886654.29,2223921428.01,-44988686.04,-36562364.68,96545289.19,92676917.86,83170558.45,-46014265.22,-84869510.45,84092679.75,47342112.88,-73469992.26,77286445.95,192360058.79,192349266.04,61087272.76,192359091.13,69627641.67,-85677050.77,192352100.04,192349683.04,32747589.12,192345111.84,194003833.37,4526831.78,192345457.48,192354019.89,-99636676.49,37081022.17,19200464.39,-37084158.45,-60109650.62,192352866.15,-12197075.96,2773612800000,192350113.27,19270960.14,-1083178551.94,-33929986.85,68572964.88,42578834.03,86438258,-61281707.58,399522218.34,-47035431.85,-68574013.41,19597546.31,20152855.59,-87898170.02,47159120.11,44686866.91,192360805.92,-28610793.93,-74443280.74,10479407.74,192348091.92,71969600.46,34525808.93,46185384.42,3516661.05,90851971.24,52668996.66,-68059404.41,192359641.16,-56669978.61,67075554.45,-52915844.47,5095598.14,-33479333.93,192351682.02,-63726267.25,395765188.74,-22002662.12,192353774.04,-61254287.1,-48940475.62,204142721.28,7083643.39,93176921.03,-74075139.78,25729263.86,45418793.56,-51675478.03,24598797.85,38709102.58,-18673951.37,193741268.14
37010670.37,-25265981.92,16628404.99,392888975.77,-57985520.35,-43972975.74,-51665249.09,192359380.95,-32272872.36,-19227127.68,88829943.63,9566711.82,-83972152.55,7643532.52,2188050279.61,90135585.93,-25788804.62,-61545819.19,70681741.2,2464824.28,-53621996.63,12463685.1,89842999.14,-26429476.69,-82777454.25,91413424.81,192356787.83,192354485.92,-22622429.96,192354398.55,-29708508.04,73574421.62,192352337.34,192352180.93,-63380066.59,192345095.57,194672068.87,77610410.69,192347776.14,192351735.88,-13081699.86,18674327.8,98796802.19,-81786791.68,-65200834.33,192350129.35,-41111598.9,2904336000000,192353617.1,-36855578.55,-1153297804.05,-90170476.46,78333609.6,32452322.51,86384156.88,-69926378.18,400167252.09,8391748.56,-32674668.57,62699461.26,32016901.91,38573207.83,50511641.19,-73538436.13,192360990.47,-96804175.4,92203900.6,8770334.23,192345762.59,-37429265.81,-97458654.52,84281844.72,-45232477.55,81626712,-72774231.39,-34977242.65,192357911.17,91210034.87,74362557.51,73838687.27,-51133555.29,-53926904.97,192351873.32,-68373132.88,436104014.16,-71234849.87,192355718.72,14612237.91,43425579.06,204137554.55,68234104.89,-8295419.01,72603481.81,-3155062.69,62236993.07,-58742537.99,90915249.58,-20520704.04,19548437.76,193761642.5
