E4,QkFUUsKneyJtIjpbNjcsNyw2MV0sIm8iOls3OTc4NzgxMC4wMzg5OTUxMiw2NzcxODgxNS44MDgzMDM5NSw3Njc1MDE4MC44MzYxMjIzNl0sInAiOlszMzQsNzIzLDE2MF19wqc3NcKnR0g2LE9HNixJSDYsRFkyLEhFMixFUDEsWEczLEhQNyxBWjksV0Q0LE1NNixUVTMsS043LFFWMixRQjcsS0k2LFBQMSxVTjAsQ0wyLFZZNixDVDksT0wzLEFWNCxKTTIsVkU2LElVNCxLSjgsSkk5LEpaNyxNTzgsQ0E1LEFZNSxUSjAsSVU3LEVaOSxEUjksQUw1LE5FMixXWjksVUI3LFJRMixCWTUsTU03LFlIMCxCVTQsWE41LExJMSxNTTAsRFY2LEtKNCxLWDcsT1kwLERFOCxYTDgsUVIyLFhHOCxQRzIsSUo4LEhYNSxLWjAsT1U4LE1UNixRVzYsVU41LEVBNSxZQTcsTFo0LEZTNCxEUjYsV1A4LE9KMCxXUDUsUkowLFNaNSxDUjQsQUcyLFRPMCxDTjEsS0M2LEJYMCxRRTYsSUo3LEdXNixaSTEsWks2LFJROSxRQzEsUlAxLEFINCxBTDcsTlUyLExWNCxXVTQsWE03LEJQMCxMQzAsQ1AzLE5QNSxNRDQsR1EywqcwOjY2Ok4uMzYsUi4yMixOLjcyLE4uNzEsTi40NixOLjcwLE4uNDIsTi40NSxOLjE2LE4uNjIsTi4zMSxOLjYxLE4uMjgsUi4xOCxSLjI0LE4uMyxOLjE3LE4uMTIsTi4zNCxOLjM3LE4uMzgsTi4zMyxOLjM1LE4uNTQsTi40MSxOLjIxLE4uMjQsUi4wLE4uNjgsTi41NixOLjY1LFIuMSxOLjQ0LE4uNzMsTi4xOCxOLjQ4LE4uNSxOLjExLFIuNCxOLjc0LE4uMTQsTi4xMyxOLjYsTi42NCxOLjIwLFIuMjAsTi41MCxOLjU4LFIuMTIsTi40NyxSLjExLE4uOSxSLjIzLE4uMTUsTi41OSxOLjY5LE4uMjksTi42NyxOLjQ5LE4uNDAsUi4xNyxOLjIyLE4uNTIsUi43LE4uMjcsUi4xMCxSLjYsTi4zOSxOLjYzLFIuMixOLjUzLE4uMjUsUi4xNSxSLjksUi41LE4uNCxOLjUxLFIuOCxOLjI2LFIuMTMsTi41NSxOLjEsTi4zMixOLjAsTi4yMyxOLjE5LE4uNjAsUi4xNCxOLjgsUi4yMSxOLjEwLFIuMTYsTi42NixOLjcsUi4zLE4uNTcsUi4xOSxOLjQzLE4uMzAsTi4yfDY2OjQzOlIuNCxSLjE1LFIuMjAsTi41MCxOLjE4LE4uMzgsTi42NSxSLjExLE4uNDcsTi42OSxSLjEsTi4zLE4uNDEsUi4xOCxOLjQzLE4uMixOLjI2LE4uNDksTi42MCxOLjQwLFIuMjEsTi43LE4uMjUsUi45LE4uMTEsTi43MSxOLjYxLE4uMjAsTi4zMyxOLjU1LE4uMzcsTi4wLE4uMTMsTi4zNCxOLjU4LFIuMTMsTi41MyxOLjE0LE4uOCxOLjEyLFIuOCxOLjI0LE4uMzIsTi41LFIuNyxOLjQyLE4uNjIsTi43MCxSLjIsTi42OCxOLjcyLFIuMTcsUi4yMixOLjM1LE4uMTcsUi4zLE4uMjksUi4xNixSLjUsTi41MSxOLjE1LE4uMzYsTi4zMCxOLjQ0LE4uNTksTi4xOSxOLjUyLFIuMTIsTi43NCxOLjY0LFIuMTQsUi4xOSxOLjU3LE4uMzEsTi42NixOLjE2LE4uNzMsUi4wLE4uNTQsTi4xMCxOLjYzLE4uMzksTi4yMSxSLjIzLE4uOSxOLjEsTi42LFIuMjQsUi4xMCxSLjYsTi41NixOLjIyLE4uNDYsTi40OCxOLjI3LE4uNjcsTi40NSxOLjI4LE4uNCxOLjIzfDEwOTo2MDpSLjksUi4xNCxOLjM4LE4uNTYsUi4xMCxSLjE3LE4uNixOLjIyLE4uNDksUi4yMixOLjY4LE4uNSxOLjIwLE4uMjgsUi42LE4uNTQsTi4yOSxOLjUzLE4uMzUsTi4xMCxOLjE4LE4uNCxOLjc0LE4uMTUsTi42NCxOLjYwLE4uNTksTi4xNyxSLjE1LE4uMzIsTi40MixSLjMsTi4zMyxOLjIxLE4uMTEsTi41NyxOLjI3LFIuMTksTi4yMyxOLjQxLFIuMjAsTi40NSxOLjcwLFIuMjMsTi42NixSLjE4LE4uNjIsTi40MyxOLjY3LE4uNjUsUi4yLE4uNTAsTi4xNixOLjI0LE4uNyxSLjI0LE4uNTUsUi4yMSxOLjgsUi44LE4uNDcsTi40NixOLjUyLFIuMTYsTi4zOSxOLjYxLFIuNSxOLjM2LE4uNzIsUi4xMixOLjI1LFIuMCxSLjQsTi43MSxSLjExLE4uNTgsTi42MyxOLjMsUi4xMyxOLjksTi42OSxOLjAsTi4xMyxOLjM3LE4uNDQsTi4yLE4uMTksTi40OCxOLjczLFIuNyxOLjEsTi4yNixSLjEsTi4zMCxOLjEyLE4uNDAsTi4zMSxOLjUxLE4uMTQsTi4zNHwxNjk6NDI6Ti4zNixOLjY5LE4uMzQsTi4xNixOLjIwLE4uMzUsTi4yMSxOLjE1LFIuMTcsTi4yLE4uMjcsTi40MCxOLjcwLFIuMTksUi4xLE4uMjMsTi42OCxOLjYzLFIuMTIsUi4xMyxOLjIyLE4uMTcsTi42MSxOLjEsUi4wLE4uNjIsTi4yOSxOLjI0LE4uNixOLjQ3LE4uMTIsTi42NixOLjMxLE4uNzMsTi42NCxOLjAsTi42NyxOLjcyLE4uNyxOLjU4LE4uMjgsUi4xOCxSLjksTi42MCxOLjQyLFIuMTQsUi4yMixOLjcxLFIuMyxSLjYsTi42NSxOLjExLE4uMTQsTi40NixOLjMwLE4uNTcsUi4xMCxSLjIxLFIuOCxOLjQzLE4uNTAsTi41MixOLjM5LE4uOCxOLjQsTi40OCxOLjEzLE4uMTksTi41LE4uNDUsTi41MyxOLjc0LFIuMTEsTi41NCxOLjM4LE4uNDQsUi4yLE4uOSxOLjUxLE4uMzIsTi41NixOLjQ5LE4uNTksUi4yNCxOLjM3LE4uMTAsTi4xOCxSLjUsTi4zMyxSLjQsUi4xNixSLjcsTi4zLE4uNTUsTi40MSxOLjI2LFIuMjMsUi4yMCxOLjI1LFIuMTV8MjExOjc5Ok4uMTMsTi4xNSxOLjQ0LE4uMjMsTi4yNCxOLjM3LFIuMTksTi40MyxOLjU3LFIuMjMsTi42NyxSLjIyLE4uNDksTi4zOCxSLjcsUi4yMCxSLjYsTi41NCxOLjcwLE4uNDEsTi40NSxOLjcsTi4xMSxSLjEwLFIuMjEsUi40LE4uNjYsTi4xLFIuMTEsTi4yLE4uMzAsUi44LE4uMjUsUi4xNixOLjM2LFIuMCxSLjE0LE4uNzEsTi4yMixOLjEyLE4uNDAsTi43MixOLjEwLFIuMjQsTi41MyxOLjc0LE4uNjQsTi42LE4uNSxOLjY4LE4uNTIsTi4zMyxSLjEsTi4yOSxOLjM0LFIuMixOLjYyLE4uNDgsTi4zNSxOLjksTi4xOSxSLjMsTi4zMixOLjYzLE4uOCxOLjQsTi4yOCxOLjIxLFIuMTUsTi4zLFIuMTcsTi41OSxOLjMxLE4uNDYsTi4xOCxOLjYwLFIuMTgsTi42OSxOLjUxLE4uMjcsTi41OCxOLjI2LE4uNTYsUi4xMixOLjM5LE4uNjEsUi41LE4uMTcsTi42NSxSLjEzLE4uNTAsTi4wLE4uNDcsTi43MyxSLjksTi41NSxOLjIwLE4uNDIsTi4xNCxOLjE2fDI5MDo3OTpSLjE4LFIuMTQsTi4xLE4uNjMsUi42LE4uNDIsTi42OSxSLjEzLE4uNjgsTi4zMixOLjAsTi41NSxOLjMwLE4uMjcsTi4xOCxOLjgsTi4yNCxSLjIyLE4uMjUsTi4zMSxOLjUxLFIuMTYsTi4zLE4uMzYsUi4wLE4uMTEsTi40LFIuMSxSLjE5LE4uNTAsTi4xOSxOLjY0LE4uMzcsUi4yMSxOLjE0LE4uNDgsUi4yMyxOLjYwLE4uMTMsUi41LE4uMixOLjEyLE4uNDEsTi4xMCxSLjgsTi4zNCxSLjEyLE4uNTQsTi41MixOLjksTi4xNSxSLjIsTi43NCxOLjcsTi4zOSxOLjY3LE4uMjMsTi41MyxOLjMzLE4uMjEsTi40OSxOLjIwLE4uNzMsUi4zLE4uMjIsUi40LE4uNDAsTi4zNSxOLjQ1LE4uMzgsUi4yNCxOLjQ2LFIuMTcsTi42NSxOLjI2LFIuOSxOLjE3LE4uNjEsTi41LFIuMjAsTi41OCxOLjQ0LE4uNzEsUi43LE4uMjksTi41OSxOLjYsTi41NixOLjcyLE4uNzAsUi4xNSxSLjEwLE4uNjIsUi4xMSxOLjQ3LE4uNTcsTi42NixOLjE2LE4uNDMsTi4yOHwzNjk6NDc6Ti40MixOLjAsTi43MyxOLjY2LE4uNjksTi41OSxOLjY0LE4uNDMsTi42MCxSLjIwLE4uNTMsUi4xOCxSLjMsTi40NyxOLjM0LE4uNTIsUi4yMyxOLjMxLFIuMTcsTi40MCxSLjIxLFIuMTAsTi41MSxOLjU1LFIuMTYsTi4xOCxOLjEyLE4uNDEsTi4yMixOLjI3LFIuMTQsTi40OSxOLjM4LE4uMTAsUi44LE4uMjQsTi43MSxOLjU3LE4uMTMsUi4xLE4uNDgsUi4xOSxOLjM3LFIuNixOLjI5LE4uMzAsTi42MSxSLjUsTi40NCxOLjgsUi4xNSxOLjY3LFIuMjQsTi4yLE4uNzAsTi4yMSxOLjE2LE4uMTQsTi4zNSxOLjU4LFIuMTIsTi42MixOLjE5LFIuOSxOLjE1LE4uNzQsUi4yMixOLjE3LE4uMjYsTi4xLE4uNTQsTi4zMixOLjQ1LE4uMzMsTi4xMSxOLjUsTi4yMyxOLjY1LE4uNCxSLjEzLFIuNCxOLjcsTi42LE4uMjUsTi41NixOLjQ2LE4uNzIsTi42MyxOLjM5LE4uMzYsTi4yMCxOLjksTi42OCxSLjExLFIuNyxOLjMsTi4yOCxSLjIsUi4wLE4uNTB8NDE2OjI2Ok4uNTcsUi40LE4uNzMsTi42NCxOLjY3LE4uNDAsTi4zOSxOLjEzLE4uNTIsUi4xOCxSLjksTi4yMCxOLjUxLE4uNixOLjQzLE4uMTEsTi4xNixOLjMsTi42MyxOLjYyLE4uMjMsUi4yMCxOLjQ2LE4uMzYsTi4zNyxOLjE5LE4uNjEsTi40OCxOLjY4LE4uMjgsUi43LE4uMzgsTi43LE4uNjUsTi43NCxOLjMwLFIuMjQsTi41OCxOLjQyLFIuMTAsUi4xMSxOLjQ5LE4uNDEsUi4xNyxOLjI3LE4uMTgsUi4xNCxOLjgsTi4zNCxSLjIsTi4yMixOLjMyLE4uNDQsTi41MCxSLjIyLE4uMTUsUi4xLE4uNTQsTi41NixSLjIxLE4uMjYsTi42OSxOLjEyLE4uMixSLjYsTi4yNCxOLjYwLE4uMjEsTi4yOSxOLjksTi4zMSxOLjcxLE4uMTcsUi4xOSxOLjQ1LE4uMTQsUi4xNSxSLjAsTi43MCxOLjU1LFIuMTIsTi4zNSxOLjQ3LE4uNzIsTi4xMCxOLjUzLE4uMzMsUi4yMyxOLjI1LE4uMSxSLjEzLE4uNTksTi40LFIuOCxSLjMsTi41LFIuMTYsTi4wLFIuNSxOLjY2
GH6,OG6,IH6,DY2,HE2,EP1,XG3,HP7,AZ9,WD4,MM6,TU3,KN7,QV2,QB7,KI6,PP1,UN0,CL2,VY6,CT9,OL3,AV4,JM2,VE6,IU4,KJ8,JI9,JZ7,MO8,CA5,AY5,TJ0,IU7,EZ9,DR9,AL5,NE2,WZ9,UB7,RQ2,BY5,MM7,YH0,BU4,XN5,LI1,MM0,DV6,KJ4,KX7,OY0,DE8,XL8,QR2,XG8,PG2,IJ8,HX5,KZ0,OU8,MT6,QW6,UN5,EA5,YA7,LZ4,FS4,DR6,WP8,OJ0,WP5,RJ0,SZ5,CR4,AG2,TO0,CN1,KC6,BX0,QE6,IJ7,GW6,ZI1,ZK6,RQ9,QC1,RP1,AH4,AL7,NU2,LV4,WU4,XM7,BP0,LC0,CP3,NP5,MD4,GQ2
-42588449407.56,224259477.43,-87000536.74,96121240.05,224263612.46,224263626.96,-53541405.42,-10893122.91,-24202282.22,224261397.64,31159759.41,68859539.81,49821634.64,28943938.35,739483296.31,-55201431.73,-14362314.96,-74245265.38,14695689.31,-91173561.63,-47421078.87,41739548.51,-66427080.97,-38223377.57,91334267.05,91189236.49,-29574898.85,-3486154.4,224264891.74,89979977.75,3452348.08,224265357.38,18690466.01,98224136.72,-58492679.88,-18738214.61,7854237.49,224259136.38,7508549.89,-38018970.06,230823696.1,86072140.33,-1733991.34,224639434.54,-98222266.62,-40391895600.9,-86789216.51,-91299819.81,-86166355.62,99425340.33,224268521.54,49341825.57,84502990.94,60453358.33,-45349511.01,225221055.92,34187229.44,268502770.43,-4291270.32,224261159.85,1628597.42,-71072390.82,5059903.56,224260174.34,57281043.91,81050441.5,291598400.69,-32955343.22,-24105553.22,224265155.24,-44532566.9,4712774400000,224266235.9,85267649.47,224258855.72,-5346290.1,-43429606.72,-45333707.96,224263337.24,91725992.42,55327864.86,49024902.48,-85398211.82,-20000104.08,-49076978.35,-43748889.85,-6794013.13,44864258.74,-74427291.91,224269099.04,81253850.34,38513058.98,224263388.42,-77050488.09,-10149646.47,54851429.3,-86042362.39,-52645614.49,-40177527.57,-4098416.58
-42678429848.09,224260872.33,83861714.73,-19345308.04,224263368.92,224264243.44,-87842093.81,-94861563.97,-39181170.66,224262974.8,-81766204.52,41317822.36,-82657469.1,97513213.43,764561038.77,-5781544.93,448633.43,89728738.82,63347976.91,-82289891.65,-81527569.58,43826361.78,-56137182.58,-6313847.76,47194302.37,-65895890.48,-4159068.66,28840365.06,224264876.98,62885067.22,80764466.91,224264826.42,82863709.06,-29072278,96096835.68,-19095558.43,52696689.4,224260303.29,-59317239.3,-29566890.17,249135698.67,69460578.88,63753234.14,224901851.69,-61719124.72,-40391896343.82,-51644620.53,53982073.26,86111382.66,-66649079.57,224269061.99,-70474045.16,-50352865.51,-84663867.36,-99870725.33,225221222.79,-82424763.78,269948425.71,-95743106.6,224259653.02,-92226240.51,-58650024.28,3755905.52,224259430.89,14658134.17,33870205.25,311878062.9,39528075.42,6290614.59,224265549.72,98134175.68,4579200000000,224267125.66,-29285526.19,224257551.46,-63609828.11,68224740.19,77509337.15,224261737.67,-47089593.88,61562670.14,-12779656.37,-52029695.8,-61120781.67,2954255,-9109553.12,11574992.75,30399092.14,-59809144.72,224270175.76,11188865.37,13326505.68,224263425.07,-59383697.74,51665672.73,-60333517.98,-74123127.72,18913070.29,26704292.45,77944919.61
-42678428693.7,224262629.97,-64421703.3,24092231.6,224262996.13,224264978.76,-72858552.86,-27687767.44,66186896.24,224264308.56,99149019.15,-30610756.7,-62885649,-94693525.14,761106939.16,-97217206.26,-67993571.17,-99723961.3,-51475367.48,-26724198.46,-12534375.47,2954707.82,-2559766.86,18840870.35,-55590972.06,-9073789.17,62520136.92,97555491.21,224264100.2,64178189.33,22198278.56,224264266.56,-13781248.59,-40320791.77,-14832984,54433541.46,-84135836.79,224261349.24,-8427327.72,-69188973.18,311351631.03,77304469.07,59894757.06,225358024.69,-81220095.38,-40391896941.08,86712768.34,41513350.78,70921015.33,-19103854.7,224269473.36,-82506860.66,-6498139.31,7051376.24,69435483.82,225221967.16,17543202.42,275795620.77,59045554.51,224258261.2,37808214.45,-51619478.42,-93637787.42,224259027.3,94923321.94,-22531164.33,342743787.93,92734993.35,-88182460.9,224265449.85,-71691445.55,4457808000000,224267809.83,96277591.81,224259316.98,5935798.58,90315022.25,-99389277.71,224260727.32,-76490976.02,5057342.96,4386588.62,51568634.14,42459931.42,6682768.11,26826719.93,-97314004.45,48286214.11,-45892644.92,224270474.86,-57095010.53,3450509.79,224263962.41,66435319.98,81418909.92,-9749278.39,-17776081.52,74481535.18,-46053506.54,-18026732.4
-42678427253.01,224264223.58,-61146311.61,-25722817.5,224262319.53,224265647.06,27546656.68,60433518.26,-93923231.75,224265014.29,87581809.81,-57387547.36,66949196.14,-72073782.31,743002082.82,81958596.19,73893036.94,55455665.04,-42404136.38,-84261611.83,-54526707.65,-52785335,10741293.01,65556991.28,-51098989.74,9426483.64,77145131.23,52209755.44,224262683.54,-89282719.99,-5025442.25,224263754.49,18188592.39,88709574.55,54070793.2,13703172.83,74931217.3,223726162.46,-37760758.52,98580475.29,278845308.29,46263550.12,-23073568.42,225179298.99,-48072131.19,-40392433506,-84978322.15,82615084.29,28349749.53,420814.94,224269376.94,19546872.87,-7032218.25,38258247.36,23778646.77,225222964.22,-32942161.84,273934813.64,24814484.26,224257345.6,54422629.33,-84042737.77,86118701.13,224259238.18,2815274.36,-35898119.54,333718007.91,-34738703.91,78257156.01,224265047.69,-29474012.68,4352140800000,224268324.25,-30655262.81,224260191.2,46612161.15,64006544.74,61550730.79,224260429.7,-88828753.06,86882983.14,-45781031.76,-75252660.22,-17963184.32,-78785591,-88479963.26,-10329997.7,46744313.1,-55362270.76,224269918.88,-62634257.09,-81105509.63,224265205.8,-21090592.14,-6066208.09,66381889.37,-54328135.01,-62854798.71,62401189.94,-87380398.79
-42875646072.2,224265202.07,38055716.39,16453407.19,224261251.03,224265909.48,85372825.53,-39998116.3,67729868.77,224264908.05,-25879286.87,36090090.31,41763440.63,38181870.75,862200588.3,45273441.77,-41712325.57,36087105.19,-79777569.57,-43561932.1,93880004.27,32171850.4,-39085516.05,-55938581.71,-54912276.58,58097926.43,-37957626.7,-19802913.29,224260989.14,90167256.08,78638572.23,224263448.34,-28118446.82,93770205.91,6359765.29,27918479.98,-11853643.99,224262795.53,-62648883.95,67690781.5,269541741.4,-7181592.29,-39612190.29,225347806.8,2740471.54,-40392434076.12,-22857956.54,-75448626.25,-87958432.99,-17948114.22,224268725.84,-53329798.4,70073508.38,-70310597.86,17428689.64,225229396.19,-31094578.7,276643973.84,-44010341.7,224257147.31,7873128.97,7855457.85,-25926408.05,224260146.52,-52797976.8,18468720.64,370252551.16,-48932888.35,-13392669.83,224264502.68,56441438.87,4265049600000,224268715.6,-37504912.09,224259150.22,-75149553.28,-14775910.67,-68609455.68,224260643.86,-23047646.1,25314102.5,-80908719.23,-83713564.57,-6479727.83,89953526.78,-64198605.12,55038752.05,74329356.14,46247115.5,224268725.96,-85401517.23,-87680687.69,224266843.64,-66720743.24,-56232872.83,-30644067.69,-75192880.72,89740635.84,-31121551.51,66520445.06
-42875645192.49,224265507.38,-38632398.39,-55739727.13,224259948.91,224265658.96,-53132038,22497263.42,66063566.76,224264081.86,90450754.4,57158129.1,-86537499.11,-25556157.97,850150991.75,36499867,13578444.86,93228079.15,73144423.28,17298234.78,14167385.05,79937432.47,92229690.95,42696867.04,-28808310.3,71199006.53,-14946960.53,73902626.12,224259520.35,74518718.03,93141818.87,224263649.57,-60012651.49,-58449839.91,-35776273.89,79593604,-38555294.74,224263360.21,-91833028.25,68815448.48,257127241.96,-57309638.8,-95247678.88,225159667.16,47919177.07,-40392434536.22,92187648.88,24400458.25,48398492.97,-78340410.53,224267404.75,-43614360.96,-54470823.54,92894063.07,-16547719.97,225228415.43,-48043624.92,272326232.61,-7693746.64,224257815.18,-60317802.37,-51100718.92,26257645.16,224261676.67,-94912764.85,36109749.12,350520698.18,99054533.7,-11365202.73,224264061.32,6455806.4,4199472000000,224269052.16,-75149797.55,224261554.65,66753834.67,7072015.42,-62316405.25,224261278.91,-57490278.83,585997.72,-84278147.46,-40619367.47,-74192048.69,-91487283.46,-24438228.56,-43985103.64,33832125.02,71406094.06,224267293.34,-27157812.09,87408317.81,224268387.73,-94742687.41,2206553.9,20769593.08,-57592210.68,56538470.06,-44844669.52,41750519.98
-42875645124.15,224265188.51,87534416.02,55214085.06,224258736.18,224264710.7,-20698965.63,-70479356.59,15193651.69,224262849.68,-89136299.47,84214030.42,-56917008.92,-95389373,889727515.31,58278845.61,21415760.44,47887701.96,89974276.84,-9052937.26,-72508964.13,10829672.06,78843058.06,50106994.13,14688891.89,-5958814.34,64400819.4,70953905.7,224258646.94,90529631.5,-16972623.93,224264322.93,-25280830.89,-15945588.68,-74934790.73,60315225.34,45148539.43,224263895.67,17781584.45,21852070.37,229329796.49,-87833882.35,77056358.66,224967792.82,-52033886.83,-40392434650.86,-46999558,-27849836.47,71345204.38,-19715031.31,224265744.61,46489693.27,10898060.99,92912432.15,-11868666.86,225227086.29,20851209.82,267294130.94,-15246896.96,224259025.93,-21755421.78,-80527288.36,-29063662.33,224263407.69,-6672448.89,52703318.55,395289816.63,85125741.36,-20274895.94,224263563.76,-80652794.59,4156876800000,224269117.34,55147483.45,224262104.58,-91483726.56,-86352744.97,-72917887.2,224261962.11,-1730165.9,-52858325.91,24896994.03,-88850585.62,92561518.44,25585870.87,328490.68,87544701.93,35675949.05,-71113226.81,224266038.22,84856449.31,16047401.43,224269473.13,-49972475.34,45426748.82,-36852864.43,57159410.28,11356022.41,49536705.95,-70960639.74
-42892186874.76,224264534.93,-33375938.26,-38798925.4,224258030.36,224263240.48,73175286.42,-78961766.83,-79191378.1,224261595.04,-72052595.4,-1799743.21,90714265.94,47135871.87,920421859.36,8956593.67,-60674062.12,52515361.82,-41029338.64,-43019205.3,-98980641.71,37231589.12,-69527398.78,24204621.5,-33844616.89,24119088.86,-1544772.47,-96199706.32,224258515.75,-12549875.94,-87886158.06,224265699.46,-44985637.52,-34891596.73,72548367.08,66471881.27,94085288.06,219105295.14,-17447935.67,-64456601.84,231735751.53,-77543660.8,58114764.36,224565380.16,81772250.36,-40397593192.25,-44790964.8,-33935973.92,-27041439.72,-78031380.36,224264175.24,-53183829.53,-6531343.59,57415375.37,98748962.63,225227473.35,58627234.13,256890237.68,63566875.76,224260677.26,5041444.31,-79869232.39,44631579.41,224264874.89,71154599.29,80253258.45,273255789.15,-78324626.39,18651721.36,224262880.75,17501904.63,4138732800000,224268953.11,65556890.3,224263080.39,-86732749.22,-98482483.15,94222354.2,224262599.25,47322160.95,-26542176.49,32234238.86,49517666.17,66436737.67,-106289.07,-9919757.44,-51302712.15,11477749.9,-69886519.93,224265204.4,39491138.07,-27603383.35,224269766.32,36083202.42,-7889784.49,74254822.11,-4174991.09,14199876,-87135793.55,49753183.28
-42892188276.81,224263811.34,-13180595.62,2843721.61,224258137.63,224261611.32,-97546026.98,78018918.2,-23255789.42,224260602.79,11686848,10775985.66,-16664631.26,-7850059,1015863577.22,63538820.1,6270246.33,-23908203.21,36550937.35,26063950.73,-19660173.71,73104836.78,59491066.14,-60951059.65,26819688.03,76212914.35,-67531159.87,-90340524.32,224259009.53,-20945251.68,-42101004.59,224267364.82,44329596.7,86899936.14,-27249598.63,-13627958.17,-92244293.48,224264340.3,99037638.39,-79966023.31,227851105.05,-69037675.46,4938092.08,224495433.73,60870231.42,-40397592091.47,62988363.87,-36355273.59,38379828.61,-46638271.44,224263189.39,90695062.19,-661270.26,-67510190.38,77288853.33,225227016.42,-4054111.2,251012445.68,-32829183.7,224261943.36,-79447073.03,-73130193.56,72833486.37,224265715.49,-24294225.32,-58830301.37,268183853.62,-60719403.58,-33380445.02,224261920.16,-18624883.39,4145472000000,224268069.17,-77004800.21,224264508.71,7087658.1,-25875283.51,75035731.89,224263223.98,-60538570.71,13745194.94,-4817065.85,97171137.12,-59763519.56,47833024.51,-97351516,-737147.68,-92022027.12,-95168434.55,224264804.76,-68414003.73,18854820.16,224269530.63,64898690.24,-6318539.66,13173124.57,58099256.32,-15067220.18,97610459.42,-68832626.17
-42982669718.2,224263134.89,-44528963.78,-72109245.01,224259088.77,224260251.86,-17662684.32,87743143.42,-62291713.67,224259963.36,-23767641.04,30479755.09,79046240.47,-44685173.72,872529307.05,-39637527.25,-16023370.34,-2476035.68,-14357842.89,-39617302.69,64804271.72,-63243438.83,-91629631.88,32103711.09,-19392987.23,-74532238.81,69837453.96,-80298319.48,224259836.39,90742046.12,90014263.92,224268947.78,-15375722.64,-35962390.03,44631225.29,-95735004.39,-10756995.36,146986027.4,7430603.66,14346467.79,236132847.54,-77461601.42,-36881035.99,224662645.1,-92715843.54,-40474868323.92,2024562.06,22215721.3,-62426541.21,-81938517.41,224263100.28,-55259909.13,9736789.22,40507611.69,32668221.43,225225866.02,-24804912.3,252190000.49,89709741.26,224262970.12,60274001.64,-55355593.8,40300053.98,224265789.29,-53134458.75,68231801.78,284371427.93,-84336484.3,-30501100.77,224260763.78,-17278348.19,4176921600000,224266849.96,-76970658.77,224264050.1,-72677986.45,57118454.8,-89813361.42,224263945.49,18158359.33,17943050.03,-62414743.23,-60363923.61,-23651280.97,-57156587.38,-15540445.69,80271427.2,24636937.41,51593970.39,224264685.94,61741791.62,-58393526.66,224268658.25,2201881.67,-26264382.8,-22733152.67,40998606.4,3779679.13,11118084.04,-3171624.57
-42982671017.59,224262527.84,-49399399.38,81261224.29,224260631.64,224259591.71,-87439387.37,-30380185.06,59808289.49,224259594.39,45567006.7,-47505958.06,-6609104.68,-77339144.68,859986906.54,94295369.72,81217359.4,-54588371.04,79154536.93,72201557.2,-49833159.98,-85394768.31,-32745897.41,91002644.52,-72371755.25,97089557.11,-69184285.92,47608201.04,224260719.84,-14005712.46,73426608.66,224269825.87,-4070256.92,79839343.66,3029274.52,-37643877.59,63446044.48,224262712.91,27441093.21,-95446359.01,242087328.08,-7058336.98,-33603278.17,224555855.25,-30201919.13,-40474866673.72,45798992.16,-86728103.48,60471335.7,50348639.86,224263615.61,-42201562.33,18094875.51,72429578.06,-57104037.58,225224392.07,-96504106.21,253317290.26,-84004003.45,224263266.63,-53875473.42,50591292.4,-77052440.51,224265251.42,19289840.38,33886711.3,258825260.66,47060028.23,50685523.45,224259793.54,96711826.99,4232044800000,224265185.63,-2118998.94,224265037.43,12300823.47,43504008.02,-38860209.82,224264910.63,46964975.3,26366323.59,-82864938.66,71458045.47,-77445451.2,96135365.25,-37083722.89,21137815.11,-46458162.61,-87268974.13,224264668.79,17794244.46,-43779951.42,224267875.5,31537344.23,63696588.49,-19750422.65,-3821536.33,7941973.75,-82420567.66,-96727649.11
-42982671784.27,224261840.66,28074938.92,94239578.32,224262309.11,224259695.44,-7652476.66,1882124.27,29911337.24,224259356.86,20097268.15,8554207.58,-54787502.3,8518340.81,859986527.27,-30397773.58,71882666.82,69180139.4,72645995.07,68500659.87,36175329.53,-20043478.93,43363594.9,-3015622.03,-61937055.39,34187547.02,-9652019.35,82776979.22,224261504.28,20972445.92,-63914192.03,224270038.62,-19144349.25,24589694.46,44557368.66,8275641.57,-2847643.56,224261191.39,5093012.26,66244845.69,242821027.82,21891047.69,56668115.28,224531381.9,60012951.52,-40474865388.08,86014339.88,4278269.81,-16773385.94,-4135354.01,224264612.79,15040385.27,-50613497.12,19057061.02,-73520993.69,225222457.74,-48505675.11,252686466.48,-37910334.72,224263242.18,96852301.3,29148126.32,48096074.28,224264387.19,72312109.53,27103744.77,254525295.68,-89113130.39,69088303.22,224259342.1,-40527735.87,4309545600000,224263721.9,13190947.01,224263925.37,11394063.29,28393552.86,14533030.51,224265980.44,19276060.33,-13511647.97,-82909232.34,-62868677.79,-96555543.95,-83607345.83,-20141772.33,27023492.97,23292943.89,24955287.8,224264690.84,49916416.57,44796476.46,224266838.77,-94251896.54,-32815360.27,71750896.31,16296939.65,86266439.07,69848668.56,-33355739.09
