E4,VkVSTi1Xwqd7Im0iOls0MSwyMywxM10sIm8iOls2MzcyOTcyMC4yMTU3ODE0Myw1MDA2MzA5Ny42NDk0ODk5Niw0Nzk3OTg2OC4xMzU4MzU0MjRdLCJwIjpbNzczLDU5MywxNTVdfcKnNzXCp1pXMSxIUDIsSEY4LFBCNyxKTjQsWFM3LFZRMCxCVzgsV0Q2LFBVOCxZRDAsVVIxLElEMSxDRjcsUlM5LEFHMSxZVzQsS0k5LE5aNSxHQTEsTVE5LFVENSxMVDYsWFAxLFBJMyxGRzMsTk0zLFVQNixWUjMsTlU1LEJWMCxNSDUsWVMzLFJGNyxIQTYsWFQ4LFFIOSxFWjQsTVg0LFJLMCxKWjIsRVA0LEtMMSxITDYsS1owLEdLMyxDUTQsRlIwLE1KMCxESjEsSlo0LENENSxXSTQsQVQ2LEZYNyxTWjQsRlI3LFNROSxJRDIsUE8zLElZNCxEUTcsRkg2LExVMCxZSjMsS1Q4LE1YMyxJTzYsQVI0LEJPNixCRjksTUIxLEJFMCxXRDQsWVkwLFNBMSxNSDcsTEE3LFBaOCxKVjEsRlE4LFRCNixNVjEsRkk4LEtCMCxISjQsTEU3LE1NNyxSSjksRUo3LEpLOCxKRTgsTUw1LFdFOCxDUDUsU1YzLFdaMSxTQTYsUFQ4LFpJMMKnMDozMTpOLjQ5LE4uNDEsTi43MixOLjQyLE4uMzMsTi42MixOLjIzLE4uMjAsTi42NyxOLjI1LE4uNTgsUi4yMSxSLjE0LFIuMyxOLjIyLE4uNixOLjU3LFIuMixOLjUzLE4uNDMsUi4yNCxOLjYzLE4uNTUsTi4xMixOLjQsUi4xMixOLjExLFIuMTEsTi41NixOLjI4LE4uNTAsTi4yOSxOLjE1LFIuMTAsTi4xNyxSLjE2LE4uMzgsTi40NixSLjYsUi4xNyxOLjQ1LE4uMzYsTi4wLE4uNTQsUi40LE4uNjAsUi4xOCxOLjEsTi41OSxOLjE0LFIuMSxOLjMsUi45LE4uMTAsTi4zNSxSLjgsTi42OCxSLjEzLE4uNyxOLjMyLE4uNSxOLjczLE4uMTYsTi42OSxOLjIsTi42NSxOLjE4LE4uMTksTi4yNCxOLjEzLE4uNTIsTi40MCxOLjY0LFIuMjIsTi42NixSLjE1LE4uNDQsUi4xOSxOLjM3LFIuMCxSLjIzLE4uNDcsUi41LE4uMzAsTi4yNixOLjM5LFIuNyxOLjI3LE4uNjEsUi4yMCxOLjIxLE4uOCxOLjc0LE4uNzAsTi43MSxOLjM0LE4uNDgsTi41MSxOLjMxLE4uOXwzMTozNzpSLjEwLFIuMTIsUi44LE4uNDUsUi4yMSxOLjY4LE4uNzIsTi4xMyxOLjUsTi4xOCxOLjgsTi42LFIuMjQsTi40MCxOLjE3LFIuMjIsTi4zMCxOLjUwLFIuMTYsTi4yMixOLjQ0LE4uNDksUi42LE4uMjAsTi43NCxOLjI0LE4uMTEsTi40MSxOLjMsTi4yMyxOLjMxLE4uMSxOLjY0LE4uNDMsTi41NyxOLjMyLFIuMTcsUi4xLE4uMTAsUi4xMSxOLjY1LE4uMixOLjI1LE4uMjEsTi42MyxSLjUsTi45LE4uNTYsTi40MixOLjE5LE4uNTIsTi42MCxOLjMzLE4uNTEsTi41OCxOLjcwLE4uNjEsTi43MyxOLjEyLFIuMjAsTi42NyxOLjY5LFIuOSxSLjMsUi4xNSxOLjI5LE4uMTQsUi4xOSxSLjIsTi4yNixOLjI3LFIuMTMsUi4wLE4uMzUsTi41OSxSLjE4LE4uMzksTi4yOCxOLjcsTi4wLE4uNjYsTi40OCxOLjUzLE4uNTUsUi4yMyxOLjE1LE4uNDcsTi4zNixSLjQsTi4zNCxOLjYyLE4uMzcsTi40NixOLjM4LE4uMTYsUi43LFIuMTQsTi40LE4uNTQsTi43MXw2ODo0NTpOLjY5LFIuNyxSLjIyLE4uMyxOLjEsTi4yNCxSLjIxLE4uMTEsTi4yOCxOLjQ5LFIuMTMsUi4xOSxOLjUzLE4uNCxOLjQwLE4uNDMsTi4xNSxOLjM2LFIuMjAsTi43MCxOLjcxLE4uNjAsTi42OCxSLjQsTi42NyxOLjE5LE4uMjksTi4yMCxOLjQ2LFIuMCxOLjQ4LE4uMzUsTi4wLE4uMTgsTi41OSxOLjU3LE4uNjIsUi45LFIuMyxSLjEsTi4zMCxOLjUyLE4uMTIsTi41OCxSLjEyLE4uMTQsUi4xNyxOLjI3LE4uNTAsUi4xMSxOLjIyLFIuNixOLjI1LE4uNDQsTi4zOCxOLjYsUi4xMCxOLjM5LE4uNDEsTi4zMSxOLjYxLE4uNjQsTi44LE4uNDUsTi43MixOLjM3LE4uNSxOLjMyLE4uMTAsUi4yMyxOLjEzLFIuNSxOLjc0LE4uOSxOLjIzLE4uMjEsTi42MyxOLjcsUi4xNSxOLjY1LE4uNDcsTi40MixOLjUxLE4uMjYsTi4xNyxOLjY2LE4uMzQsUi4yNCxSLjE4LE4uNTUsTi41NCxOLjMzLE4uMTYsUi4xNixSLjgsTi43MyxOLjU2LFIuMixOLjIsUi4xNHwxMTM6NTM6Ui4xMixOLjI4LE4uNjAsTi40MCxOLjIzLE4uNCxOLjEzLE4uMSxOLjQ0LE4uNDksUi4yNCxOLjY0LE4uOCxOLjM5LE4uNDUsTi42MyxSLjE4LFIuMTQsTi42NyxOLjMsTi42NixOLjU1LFIuMTYsUi4wLE4uNTcsUi40LE4uNDIsTi4yOSxOLjE5LE4uNTksTi41NixOLjY4LE4uMzYsTi43LE4uNTAsTi43MixOLjIxLE4uMTEsTi41MSxSLjEsUi41LE4uMzcsTi43MCxSLjEzLE4uMCxOLjI1LFIuMTAsTi4yNyxOLjUzLE4uNTIsTi4xNCxOLjc0LE4uNTgsTi45LFIuNyxOLjE3LFIuNixOLjEyLE4uNzEsUi44LFIuMyxOLjQzLFIuMixOLjYxLFIuMTcsTi4zOCxOLjYsTi43MyxOLjU0LE4uNjIsUi4yMyxOLjM0LE4uMTUsUi45LE4uMzIsTi4yNixOLjY1LE4uNDgsUi4xMSxOLjE2LE4uMTAsTi4xOCxOLjQxLFIuMjEsTi4zMSxOLjUsTi4yLFIuMTUsTi4zMyxOLjY5LE4uNDcsTi4yNCxOLjM1LE4uMzAsTi4yMCxOLjQ2LFIuMTksUi4yMixSLjIwLE4uMjJ8MTY2OjM2Ok4uMjMsTi4zMyxOLjM4LFIuNSxOLjIsTi4zNCxOLjQyLFIuMTQsTi42MixOLjE5LFIuNyxOLjYwLFIuMTMsTi4zOSxOLjQ1LE4uNDEsTi4xNixSLjIyLFIuMyxOLjcsTi41MCxOLjU4LE4uNSxSLjEwLE4uNjgsTi40MCxOLjY2LE4uNTksTi43MSxSLjksTi42NyxOLjE1LE4uNDYsTi43MixOLjAsUi4xMixOLjksTi43NCxSLjE3LE4uMTcsTi41NSxOLjU2LE4uNzMsTi40OSxOLjI0LE4uOCxOLjI2LFIuMCxOLjI3LE4uMjUsTi4zMixOLjMwLFIuMTEsUi4xOSxOLjQ3LFIuMjQsTi4xNCxOLjU0LE4uNDMsUi4yMyxSLjE1LE4uNCxOLjM3LFIuMTgsTi4yOCxOLjEyLE4uNjEsTi4yOSxOLjY0LFIuOCxOLjM2LE4uNDgsTi41MyxOLjEsTi4zNSxOLjY5LFIuNCxSLjYsTi4xMyxOLjUyLE4uMTEsTi42MyxOLjU3LE4uMyxOLjIwLE4uNDQsTi4yMixSLjEsTi4xOCxSLjIsTi43MCxOLjIxLE4uMTAsTi4zMSxSLjIxLE4uNjUsTi41MSxOLjYsUi4xNixSLjIwfDIwMjoyMzpOLjY4LE4uMzEsTi42OSxOLjEsTi4zMCxOLjI2LE4uNzIsTi40OSxOLjQ4LE4uNTAsUi4yMCxOLjE3LE4uMTMsUi4xMCxSLjExLE4uMjQsUi45LE4uMTQsTi40NCxOLjEyLE4uMjcsTi4xOSxSLjI0LE4uMTEsUi4xOSxOLjYsTi4yMixOLjE1LE4uNDMsTi42MyxOLjMzLFIuOCxOLjczLE4uNDEsUi4xNSxOLjgsTi43NCxOLjM1LFIuMjIsTi4xNixOLjYyLFIuNCxSLjIxLE4uNDcsTi4xOCxSLjE4LE4uNTEsTi41NixSLjEzLE4uNTUsTi42MSxSLjAsTi4zNyxOLjM5LE4uNTcsUi4zLE4uMzYsTi4xMCxOLjI1LE4uNjUsTi40NixOLjUsTi41MixSLjEyLE4uMjksUi4xNixOLjI4LFIuMSxOLjksUi4yLE4uNCxOLjY2LE4uMzQsTi42NCxOLjcxLFIuMjMsUi4xNyxOLjcwLE4uNDUsTi41OSxOLjQyLE4uMixSLjUsTi4zMixOLjM4LE4uMCxOLjYwLE4uNTgsTi40MCxOLjY3LFIuNixOLjcsTi41NCxOLjUzLE4uMjEsTi4yMyxSLjE0LE4uMjAsTi4zLFIuNw==
ZW1,HP2,HF8,PB7,JN4,XS7,VQ0,BW8,WD6,PU8,YD0,UR1,ID1,CF7,RS9,AG1,YW4,KI9,NZ5,GA1,MQ9,UD5,LT6,XP1,PI3,FG3,NM3,UP6,VR3,NU5,BV0,MH5,YS3,RF7,HA6,XT8,QH9,EZ4,MX4,RK0,JZ2,EP4,KL1,HL6,KZ0,GK3,CQ4,FR0,MJ0,DJ1,JZ4,CD5,WI4,AT6,FX7,SZ4,FR7,SQ9,ID2,PO3,IY4,DQ7,FH6,LU0,YJ3,KT8,MX3,IO6,AR4,BO6,BF9,MB1,BE0,WD4,YY0,SA1,MH7,LA7,PZ8,JV1,FQ8,TB6,MV1,FI8,KB0,HJ4,LE7,MM7,RJ9,EJ7,JK8,JE8,ML5,WE8,CP5,SV3,WZ1,SA6,PT8,ZI0
-6073317.56,161777317.4,161775024.72,14893344.76,-71503968.57,-33764654.43,981066958.37,28413354.27,97809864.73,-57047935.82,161773140.29,161777103.82,-47877335.09,-79171802.14,-49679913.32,-2852149.89,7483380.53,98658202.5,3950508769.21,53242222.91,43306232.74,-16106904.31,-74068821.75,161777361.02,-19910915.09,13159270.91,-24834066.04,83574560.64,-38192790.4,3458160000000,-84875746.23,43286894.5,69618588.37,-92925526.73,-92206449.24,36415321.97,-3542285.14,-2517271757.01,161775617.47,161773736.44,91358181.07,-75243005,54751529.87,9528181.22,161777345.78,-91710881.56,161773870.84,-99460542.04,23128875.48,161776182.35,-52976432.46,-370763802.52,-56880936.72,98482727.92,23021844.91,19658398.84,161773786.09,88278486.14,12493867.23,75307640.3,72972811.48,63375196.97,-52732453.78,80323995.24,-51510442.96,-54418733.33,-3862988.92,-44949173.53,15055031.32,168793781.62,92111472.13,561712469.59,11209312.14,93003400.87,14179201.48,-91506563.15,77473019.02,-33144509.49,161777534.63,-93775335.13,80505296.14,-66936724.33,-9887961.99,-43890905.87,23136209.88,-64146858.64,75992806.16,164906894.09,155373735.77,-90490021.86,55893674.18,86374418.43,27970826.57,161775863.72,161776416.31,96980628.53,7008929.47,161773768.59,-65074929.58,161773797.45
17511056.13,161778142.39,161776879.14,74117649.09,38132896.22,-4314484.5,950685805.55,15910629.67,47909096.4,98927465.56,161772514.56,161777498.85,53249322.33,96766595.67,33882678.68,86622244.06,-92251389.72,47526082.24,594036501.01,53483603.67,-43888062.22,70319479.18,50795631.22,161776192.18,-51259096.65,8030425.11,-49794553.93,7178922.34,65409292.01,3499200000000,-14831551.4,14091251.17,-98460318.98,85359967.39,31555299.13,-84941641.23,55908187.93,-2517272203.94,161776679.37,161772800.6,33590816.63,-36998904.05,74927241.15,78796086.62,161775730.28,27483596.49,161773729.7,44448923.63,1490119.44,161776966.99,-6012956.74,-370762128.96,-93375824.56,91014805.13,69180540.41,-93667099.26,161775188.57,62791260.99,55940770.98,17053529.66,-55092825.25,50854382.52,62616496.68,6559405.59,-84639939.36,53884296.65,-8502846.57,-96499220.53,-71493567.07,162053584.55,22843134.1,172838602.96,-22400144.38,35242878.98,-43849063.09,72035294.64,60691504.67,-94104818.42,161777716.69,57573045.81,62612631.75,99469352.5,38633644.54,-72813267.97,25974340.78,-97411883.15,93288264.85,164886601.7,155375285.22,-72342832.51,48993693.49,17329409.06,7314972.75,161774268.03,161774067.72,-39655241.94,-11252913.09,161774988.93,36784251.52,161775780.46
21245482.77,161777595.22,161778087.48,-76852588.59,18349555.78,92207658.73,1036359090.33,-92674200.87,21574605.28,-29187943.7,161773289.44,161776652.18,69403829.63,-15886883.02,-68239949.47,-40294922.85,-46786847.68,-92088450.74,1046066041.82,-24513302.59,-287250.7,-23429042.38,-22805583.52,161774721.69,-29005469.94,-74646826.89,73094991.59,-84311647.8,53840167.95,3563827200000,-48631132.66,-89065183.77,-72224911.61,-17106298.68,10664637.86,-19700244.66,821749.18,-2527349763.2,161776573.13,161773089.9,70090824.41,-6408044.94,-17136877.4,-717075.27,161774107,34667478.08,161774758.35,38221514.61,-58900447.2,161776422.93,33179267.71,-369526759.47,46388251.19,-66394564.71,86727893.22,-87212665.04,161776583.97,14242993.19,-64316077.84,58286690.62,39856366.84,-35767450.35,-7114867.14,-13972405.5,-47767643.29,64813995.16,-15887835.94,-24755612.75,-67004256.95,166303063.7,94484667.39,523979100.91,13017541.37,-79257929.61,79315229.26,7613652.78,78999918.76,-69507329.72,161776571.26,-64779497.43,-86811969.91,92401649.2,-68266861.4,-65291022.7,35686787.77,5853533.53,-9422817.28,164953302.74,155376542.25,67989621.83,-92020394.39,544135.13,-33361765.67,161773022.68,161773131.92,-58756914.69,56207121.22,161776548.76,-9126521.72,161777548.13
96702663.57,161775947.47,161777997.39,-87521208.12,-96741868.55,21065051.92,1070212304.43,-85707248.51,10179544.77,-61839289.42,161775010.33,161775160.38,88480045.4,99845570.24,18592511.61,-28843182.79,-30631432.64,16531266.89,548924147.26,58291043.18,-96064071.39,50649536.25,-91061206.14,161773758.2,9710711.43,64351074.36,-57192803.98,-16623568.02,82449847.26,3649449600000,-80840561.29,28290422.05,-47794371.04,-16832894.38,-78296513.47,-47427208.15,-70216774.58,-2534849471.37,161775426.06,161774601.38,55838224.26,30179191.64,-61826747.91,-24679914.93,161773375.5,80734794.43,161776382.69,81956472.8,55131769.65,161775005.22,-9727608.3,-358736906.57,26889419.81,46658329.55,-86893057.12,-27053164.67,161777100.39,77335718.91,62453899.88,-10504922.79,68248577.86,76554906.63,-77271862.56,48269808.58,74861079.53,-8195068.27,-65329849.97,-6146710.58,48060667.3,163541196.93,-35132528.25,297869427.53,-837029.65,-35789874.78,15959090.21,72940648.82,65093411.01,-34654419.7,161774659.8,92137395.07,3494480.4,-61658254.59,-46809025.97,-72442649.33,44892140.32,6123136.95,64836479.32,164924080.79,155376761.04,-31269236.17,64971862.9,-68790944.22,95442714.79,161772920.32,161772406.59,-65095274.01,68388024.07,161777512.56,-80311336.94,161778213.59
-58870770.5,161774062.57,161776650.57,61920658.14,-14921514.48,-60222617.84,1076107270.5,87749390.46,-4872435.09,-24861116.26,161776726.11,161773962.37,6097396.97,-93047525.15,-55274896.97,-80632946.59,-51856055.66,-18078586.09,289572714.21,82296233.1,-20795181.66,-62554114.56,-29957304.81,161773927.54,87539834.4,-2185249.9,22077153.56,-20274323.13,98733285.85,3754166400000,-19202492.35,62091502.02,-12768746.11,-89443243.79,-11086754.97,-97093477.93,-10946771.5,-2534847779.27,161773911.19,161776499.02,-96675979.53,84058966.23,59799839.84,27762143.63,161773901.32,-42467628.66,161777658.32,77564364.97,-58105334.27,161773892.34,90830680.53,-287216575.25,-34421412.44,69943987.43,-66232608.87,55447923.79,161776370.77,-32820326.67,71197084.7,-81654395.4,9515608.87,-80727377.16,52850454.13,-14235287.44,-54047666.57,50826885.14,-79540266.48,-75179147.27,65101795.06,163210190.8,75330857.43,311282127.69,87569215.43,-1490481.02,67835920.62,20080381.73,69985535.07,-89561657,161772976.38,-54715561.25,-83091135.83,66836095.78,-4737417.96,68757266.96,-69113399.97,-13801196.02,21008815.25,164906708.23,155375819.81,98118897.06,-44592997.09,-20595647.04,2645262.95,161774131.23,161773065.76,-91545389.35,-97102654.39,161777258.67,-19501148.32,161777483.24
73758493.63,161772922.83,161774762.93,73291500.84,56466488.09,93858820.46,1077926094.09,1583282.48,-17935892.86,-61966027.85,161777537.95,161773797.59,82954856.98,-42041580.04,-98567256.15,-76315566.71,-33371780.86,17126092.22,182296307.06,-24900648.32,-8621231.77,80623512.29,-86865058.3,161775133.5,32329905.01,68310457.36,-96372935.68,29744639.89,32103467.75,3874694400000,60162709.08,29023849.47,-44887556.27,-27199536.21,-90826438.98,-32957834.73,-31701041.57,-2534847021.33,161773082.39,161777911.99,-27765217.16,55900437.24,-24881100.93,85225878.24,161775311.06,-86935269.47,161777801.61,-41736811.86,-53065871.33,161773345.01,-40111430.43,-287217777.77,-35566752.95,-15578672.78,6442602.09,47221884.15,161774753.33,-99267822.95,-40450311.43,-98414308.32,-89335330.57,89873101.5,-54153386.43,-18508675.67,38651264.8,27850046.99,88818835.51,96033363.29,-50879982.32,162323945.09,40884388.93,238381065.52,-54032331.58,-66733412.07,-61481280.12,15820272.11,39188368.74,39831430.38,161772401.73,76434150.43,-77429077.18,38878073.5,-49320162.46,4724313.22,10789840.98,-66187169.73,-37929503.81,164889620.67,155374291.08,71779028.35,-53410319.91,57367958.75,12186528.21,161776089.6,161774810.93,-32152615.54,-63619676.67,161775844.74,68441280.26,161775810.52
-62156703.79,161773087.82,161773329.25,-17378710.3,-28848287.3,81108593.34,1047365287.61,26922201.64,33745499.19,-58163591.02,161777050.68,161774782.22,-13479372.43,-20782091.07,-31272438.38,-55736368,-58469036.66,20094075.53,666019816.78,7868026.06,9874162.42,52851205.96,-4162639.05,161776614.74,23574091.97,-82016038.11,68176135.19,-52329696.27,82271466.07,4007577600000,47164799.27,76001024.04,66725291.45,-22357644.21,-88382661.36,-31361947.55,31401309.31,-2562543891.31,161773426.16,161778114.79,-17871064.71,-46597373.99,-79391258.89,28913854.16,161776711.61,-20305274.18,161776638.31,27703669.07,-89204719.58,161772962.08,47014750.43,-287508395.69,84220654.75,3439422.4,-99431476.73,84881533.64,161773141.52,2393022.77,36704566.75,-38091141.49,-10558705.29,26093137.06,-41870495.35,-65843570.15,68516064.54,-57680494.6,25329476.78,15391733.45,-10958873.97,162863447.4,37054367.61,227126460.78,36697791.47,-58155222.79,-9837997.97,-5007642.85,-30639783.14,65221136.42,161773220.67,-39070610.36,-1553583.85,45657383.04,-81180342.48,-31924099.49,9766603.85,66593870.07,62769996.41,164871849.35,155373114.51,-50845378.95,93199884.22,44637609.82,8498900.48,161777800.35,161776059.6,92761200.01,-50439924.29,161773990.51,51712549.43,161774130.33
56668417.69,161774394.43,161773074.32,65844543.47,27037386.85,36814591.22,790222573.39,-71924541.25,-13257908.23,25428314,161775704.39,161776343.6,-48959262.69,64877255.42,71733471.19,62262709.36,-59116834.36,-89277049.22,230884648.83,63343648.41,-18437401.12,-98676770.52,-15308375.55,161777524.16,-33914245.86,74235130.36,-15149023.96,35172626.34,76940457.72,4149100800000,-77460190.04,-83357408.37,-2185004.41,65646852.91,38805696.07,22078794.37,-2666182.63,-2562545601.18,161774870.94,161776969.73,67730689.66,39678161.28,-78347986.95,63603488.96,161777256.45,-78662499.29,161774763.61,5788380.06,19173102.31,161775786.83,-34574931.62,-287509386.6,80653480.86,3150768.72,67845483.67,44947580.41,161772473.52,-2831885.09,-79452117.51,65129280.75,-91999278.88,52864609.96,-79647347.27,-11635667.68,85998450.12,45712418.7,55885482.11,-96738339.22,-90095963.63,162426680.75,92411078.51,225518118.94,33956128.51,-32131823.95,-91378506.96,24930336.72,-32038551.75,-78681458.93,161774978.04,58214616.89,34989285.24,17353992.53,98146794.39,-37630460.45,42931234.39,-92720749.82,11238724.38,164852770.21,155373057.62,-97346364.84,-62753719.17,-57631597.85,21861827.15,161778404.61,161777252.47,13795473.81,24059658.6,161772685.44,45939113.18,161773368.19
-19987936.84,161776059.64,161774058.87,-18886751.34,-34020105.28,69786091.63,835280424.77,94769800.31,80329518.84,-57319598.54,161774353.59,161777549.41,80788407.44,-37590393.51,66978313.33,-76480976.47,71108017.64,22530767.33,672798993.89,95303220.31,89519250.26,95419812.33,11227166.39,161777180.16,-17359490.09,-25390947.25,96186255.91,-52691617.53,24393537.85,4295203200000,16319192.78,25197629.02,55692071.1,-28159291.58,44754310.27,-41119454.98,-35964065.8,-2562547511.25,161776770.62,161775119.38,21739116.89,94638760.41,-74691837.76,13146766.22,161776565.8,22281687.37,161773149.75,-54652010.41,-65142048.8,161777764.99,9194675.86,-290986022.33,-28125834.92,-30931270.88,-69561047.61,19539343.15,161773190.42,-85097364.09,-93892564.48,-89338276.63,-85047648.24,-22953608.32,19195943.43,-6723052.49,68985330.36,-6492183.19,20962834.69,68319143.7,6276540.97,163530533.95,-74400031.6,284470567.95,14490413.17,81624781.28,8263437.88,30309069.2,-32794685.12,-83934652.17,161776726.02,-47735389.82,74207119.6,-76015991.21,70047513.58,52770782.32,17073794.12,-20225010.73,14535087.52,164844220.64,155374270.3,-59330845.68,38143778.65,28481536.31,96782589.73,161777621.23,161776421.5,-10857012.26,-4352161.65,161772640.86,-96962594.65,161773879.4
-34987019.96,161777133.87,161775660.57,35284944.78,-70759110.57,65547355.66,857140139.21,5074300.62,-84257945.29,85030087.88,161773876.08,161777644.59,37222578.28,-9840758.2,26200464.2,-73809598.42,75269135.81,43821359.27,390305422.35,-70256812.7,26187191.58,49101744.74,27143954.2,161775790.36,88174940.18,-13372424.18,31868655.48,-94094866.2,-20593643.36,4441824000000,-58519591.86,-26035819.66,-12788838.32,-83941555.43,-15175167.51,21127003.71,5085500.32,-2562548631.21,161778096.97,161773626.54,-70053763.21,-71895379.82,-93173068.06,-30318960.87,161774999.51,-26150224.88,161772658.28,95469904.96,70999544.61,161778243.84,88153885.34,-306608510.2,14255154.53,23316240.69,7720744.43,-11851656.74,161774987.09,47461677.7,-56104971.82,2348113.86,-84164755.74,21447701.59,-43523603.58,27309011.84,-64683987.71,-65840944.56,20741095.77,-33372263,83788694.49,167526600.37,57622211.03,943581637.67,51835539.53,-1768243.56,7618172.22,-68215657.51,87983213.17,29527977.28,161777561.61,13017823.59,-63720289.24,-67993358.81,99600816.24,-60777195.89,74841718.1,-18869310.13,-94825470.33,164887203.5,155376186.02,16607784.32,-98637686.78,-16999435.26,-57781727.38,161775916.47,161775880.83,11624628.39,-25256133.85,161773894.48,51971275.93,161775293.58
65341247.73,161777039.01,161776938.45,-12252840.31,-69524894.23,1669306.17,531193873.23,-7980611.03,66567090.7,-6835030.51,161774626.85,161776491.19,70867793.94,33636765.84,-13666876.97,-23068413.23,-77280567.13,31073342,691033330.29,1475193.29,-85824135.69,66418415.61,65338601.1,161773969.01,-5582678.11,72477814.01,69146775.16,33920094.63,27232144.76,4584297600000,67168424.04,64432489.56,-15980900.37,29703020.03,-73356857.46,82217683.21,91125296.29,-2562548408.54,161778151.33,161773223.7,65335396.65,-3947171.94,-12033552.79,1243652.78,161773446.24,42599210.01,161773549.17,-74673529.39,45179401.33,161777856.61,23021817.57,-308724571.48,38870720.37,-15199474.22,-38565909.5,79704855.75,161776969.27,-88387931.46,69045011.53,-84578972.52,-18051131.3,17663317.88,-37311813,-28779372.62,62472028,-79303461.85,-78340299.27,83873314.98,-15626570.89,163921736.46,77063997.65,320480420.7,-15737963.77,-5494757.02,39887891.16,31183944.44,-58344668.2,-4652233.71,161777123.26,-3392607.62,55027109.73,2357395.62,-96086650.38,50328868.78,75940128.64,-18888325.34,99760424.17,164866916.44,155377827.26,-84795701.09,7812390,60286703.09,75272931.07,161774233,161774263.74,5967105.6,-46550622.43,161775748.83,-45195853.19,161776728.09
21723660.25,161775894.69,161777172.93,30471579.58,58512765.19,-46001150.77,531377526.11,43253116.79,-50889618.59,-86698664.3,161776246.98,161774660.98,-22161905.41,-28400847.84,-26714712.81,71491477.5,-74351796.15,-12689326.15,595856573.78,58198941.21,2711436.83,98719947.56,98717891.56,161772785.19,-85876872.21,-33347467.85,-20203874.01,17086971.46,-22702342.52,4718822400000,79075404.25,-95624726.81,-5039421.4,21019787.24,-44513219.39,-85899511.54,-932510.58,-2562547025.87,161776913.85,161774053.19,-14761042.46,53464053.86,30010538.79,62920756.49,161772831.19,10111060.66,161775346.74,-75025280.89,-73482097.58,161775867.99,97136063.28,-309804303.53,-73277848.22,47162494.67,-74337661.9,3028836.69,161778143.54,25711244.52,-56550308.77,-61657560.86,-93797837.34,44869328.78,-82117959.15,91504555.23,79255511.64,-21368203.71,-53897039.97,-78408163.15,-95682295.79,165046606.07,92950105.29,459447321.25,-24976839.16,-49054648.74,740078.12,-87854890.45,-43176775.63,53352020.95,161775781.8,-83371234.8,87628140.97,47145584.08,-68733367.75,59154018.75,4289081.48,-46487989.25,63076089.07,164923388.8,155378344.67,-98631562.9,-34959391.29,-56545904.1,-78645534.16,161773468.41,161773974.75,-48642448.51,-85430262.36,161777342.26,57082246.98,161777305.94
-25690992.05,161774443.62,161776274.94,-36501461.01,6893809.73,30612484.96,920185310.11,58033757.28,-55271462.55,-53410109.57,161777857.61,187213626.58,-91698291.18,-73766861.61,15815509.65,-8487104.75,-26651894.95,3803697.57,4934133816.19,-84646269.2,-8126658.79,-40292323.15,-90359081.09,161772804.05,-81540522.67,99846286.74,-61154658.5,-12630325.77,-44699169.07,4841510400000,48738969.17,-61668008.05,-78499481.75,21294962.35,84195057.67,11043884.83,36065293.47,-2563471323.69,161775097.12,161775602.34,6727657.42,16280277.68,-65897157.74,-69400607.09,161773586.31,2087105.17,161777103.37,-4736450.37,27498421.44,161773799.95,11289842.82,-321587994.13,-35904893.93,20036461.02,44434507.03,61512394.11,161777959.33,-18320475.41,9430561.85,-33906604.44,42167834.62,8947280.98,-64955408.16,-20719927.17,-55025363.07,-58824178.75,67449536.48,-93690507.99,62966141.37,166729061.07,-91730088.08,394652793.06,-33214620.83,5310338.37,67290630.66,-52500104.3,61933578.28,49302535.14,161774413.1,58129707.6,9430891.29,-35426436.66,67144192.72,52056330.51,19545742.54,-87923911.7,-64261095.82,165013490.2,180817987.26,-61495546.53,-35749981.66,-53253837.99,-51183981.92,161773974.47,161773389.56,-16547856.49,-91029688.82,161777785.17,17864798.21,161776659.48
-21606661.87,161773621.25,161774832.57,55987287.12,-40958901.52,42096888.09,882077728.67,-13340329.06,-40993653.66,-7760011.45,161778388.87,131244123.7,-61863541.07,50314068.22,-4003200.99,-66952140.8,-78870735.7,-25241688.34,167851475.75,9845285.95,-850234.37,-37209709.93,-58175740.02,161774192.88,-45303598.04,-18475171.17,99852128.56,-3370115.52,32453508.8,4948732800000,-48334060.27,-42403142.28,55225032.47,-92512785.21,-76392573.6,90492895.31,-68957238.09,-2474881445.23,161773609.84,161776867.95,45972573.06,2197195.55,33839252.88,-54651207.98,161775340.43,-71676191.83,161777870.64,-32885446.05,33097135.6,161772582.71,-85938006.11,-316595031.48,24864772.69,-51331357.62,-11247511.13,-51276279.7,161776589.3,-79389141.88,-96698888.39,-87555721.22,-64792159.26,23449409.49,35890978.85,-69763209.93,-34941228.9,2979286.87,39153607.3,-91850822.76,72140469.04,168921119.28,33226106.28,3663825947.78,-86013751.18,1016781.66,10930655.03,91513440.72,42165221.16,40413425.96,161773872.81,-33086285.78,-41766091.24,-52560550.8,-32481608.14,-33795517.4,-11366076.46,81965728.55,-21351576.9,165045909.71,150287639.97,-18595005.99,20760335.86,94501713.76,-91572992.92,161775335.43,161775325.35,22011644.96,-54124163.24,161777030.58,60608954.63,161775108.15
