E4,RUFTVC1Xwqd7Im0iOlsyOSwzNyw3XSwibyI6WzU2MzA5NDY5LjI5ODMyOTEzLDk1MDE2MjE4LjA3NzI4NDYyLDEwNTI3MTE0Ljg1OTc0MzQyNl0sInAiOlszODgsNTA0LDk1OV19wqc3NcKnVlo2LFVSNixVQjYsTVU4LEFXMyxIVjEsSlc3LEdONSxOSjEsUUEwLElLNyxXUjksUEczLEtVMixIRTcsQ1QyLExRMCxSSTksTko1LEVEMixUUjUsWVo0LFVGNSxMQTksQlk5LENVOSxUTzgsSFQ4LEpZNCxSQzksSFM0LE1PNixPQTQsRVY0LERUMSxOVzUsSlk1LEdDNCxPVzgsVkYyLERENSxMTDcsV0Y1LFpSMixISzksV0Y2LE5EMCxMUjAsR0IwLE5MMixYVjEsTFAxLFJCMixYTDcsWlY0LExWMyxaRzgsUUMxLFpYMSxNRTAsQ1I3LEdHNyxHRDYsVFk4LERFNSxJWjgsUUc3LFVLNixZRTQsSFgyLFJEMyxMTDYsRFEyLFVVMCxVRzcsUU80LEtOOCxEUDYsWUo3LFBENixTUjMsRkoyLFhBOCxNTTYsSkEwLEZBOCxHUDYsVVQzLEFYMixLSjQsWko3LFhPNixJUDksSVAxLEFNMCxJUjAsSVQzLFBQNyxCSzAsU1AzwqcwOjM4OlIuMTEsUi4yMixSLjEyLFIuMjQsTi44LFIuNSxOLjYxLFIuMTAsTi40NyxOLjQwLE4uMjcsTi43MyxSLjMsTi4xLFIuOCxOLjU1LE4uMjIsTi42MixOLjM2LE4uMzEsTi42MCxOLjU2LE4uMjQsTi4zOCxOLjE2LE4uNDUsTi42NCxSLjksTi4xMSxOLjYsUi4yLE4uNjksTi43NCxOLjI1LE4uNTcsTi4yNixOLjE0LE4uMzIsTi41MSxSLjEzLE4uOSxSLjE2LE4uMzksTi43MixSLjE3LE4uNDQsTi43MSxOLjIzLE4uMjAsTi4yMSxOLjEwLFIuMTksTi4yLE4uNyxOLjU5LE4uMyxOLjQsTi4zMCxSLjQsTi42NyxOLjU4LFIuMCxOLjUsTi4xOCxOLjQ4LE4uMTIsTi4yOCxOLjE1LE4uNTMsTi42OCxOLjU0LE4uNjUsUi4yMyxOLjM0LFIuMjAsUi4xLE4uMTMsTi4zNyxOLjAsTi40NixSLjE4LFIuMjEsUi4xNCxOLjMzLE4uNDksTi40MSxOLjE5LE4uNTAsUi43LE4uMzUsTi40MixOLjE3LFIuNixOLjYzLE4uNjYsTi40MyxOLjcwLE4uMjksTi41MixSLjE1fDM4OjYzOlIuMjIsTi4zMCxOLjUxLFIuMTMsTi43MCxOLjIsTi42MixOLjEsTi40OSxOLjQ0LFIuMTUsTi4yMCxOLjE1LFIuNixSLjMsUi4xMCxOLjI1LE4uMTAsTi4yMSxOLjAsTi42LFIuMCxSLjQsTi42MCxSLjE5LE4uNTcsUi4yLE4uNDIsTi4yMixOLjUzLE4uNjksUi4yMSxOLjcxLE4uMTQsTi43MyxOLjcyLE4uNTAsUi4xOCxOLjUsUi4xNixOLjE3LE4uMTksTi4yNyxOLjI5LFIuMTQsTi40NSxOLjM3LFIuMjAsTi4zMSxSLjEyLE4uMzksTi42MyxSLjcsTi4zMyxSLjIzLE4uMzQsTi42MSxOLjQ4LE4uNDMsTi4xNixOLjY1LE4uMjYsUi4xNyxSLjExLE4uMjgsTi42NixOLjM1LE4uNyxOLjc0LFIuNSxSLjksTi4zLE4uNDcsTi4yNCxOLjM2LE4uNTQsTi45LE4uNTYsTi4xMSxOLjMyLE4uNjcsTi41OSxOLjY4LE4uNDEsTi40LE4uNjQsTi4yMyxOLjU1LE4uNTIsTi44LFIuMjQsUi4xLE4uNTgsTi4xMixOLjM4LE4uMTMsTi40MCxSLjgsTi4xOCxOLjQ2
VZ6,UR6,UB6,MU8,AW3,HV1,JW7,GN5,NJ1,QA0,IK7,WR9,PG3,KU2,HE7,CT2,LQ0,RI9,NJ5,ED2,TR5,YZ4,UF5,LA9,BY9,CU9,TO8,HT8,JY4,RC9,HS4,MO6,OA4,EV4,DT1,NW5,JY5,GC4,OW8,VF2,DD5,LL7,WF5,ZR2,HK9,WF6,ND0,LR0,GB0,NL2,XV1,LP1,RB2,XL7,ZV4,LV3,ZG8,QC1,ZX1,ME0,CR7,GG7,GD6,TY8,DE5,IZ8,QG7,UK6,YE4,HX2,RD3,LL6,DQ2,UU0,UG7,QO4,KN8,DP6,YJ7,PD6,SR3,FJ2,XA8,MM6,JA0,FA8,GP6,UT3,AX2,KJ4,ZJ7,XO6,IP9,IP1,AM0,IR0,IT3,PP7,BK0,SP3
161854419.36,-97978248.84,92001719.19,161859624.88,-36060485.4,-12692758.1,82275702.39,59187234.4,14424841.1,-93279295.98,161851737.61,14987536.24,1896903.63,217483610.78,161852436.58,161855940.65,11528357.8,-25422994.87,17984753.34,82836918.86,65684521.11,5947084800000,161854303.11,13067330.55,161852340.91,51684116.71,161856916.17,-65670871.6,92431486.72,84490248.77,3294052.41,643411093.09,-70982327.02,-4203368.2,19176597.42,-41649980.35,9587068.35,161855126.62,-69829730.23,161856489.06,-84600341.84,76597284.06,85720732.47,33757933.92,161855876.87,82814626.72,6119359.19,330885667.16,71599821.99,161855189.33,-62620953.1,87130442.57,161851808.88,40288684.81,163347755.91,4623549.16,-42608464.59,-43005716.57,-95077537.82,-64637933.68,68141353.3,-18687262.13,161859257.6,161852689.12,86055025.77,-21279337.46,49263624.15,22192649.7,-87879269.02,305423284.44,258840223.91,98522176.5,76992561.29,-90901509.78,85216695.42,-97472598.94,29326449.28,94136056.94,-60562726.71,11649181.61,-2103766.69,11648210.93,-77925424.72,82278689.37,-34624230.24,-60147205.11,-84602661.02,-29941501.56,-31474922.76,13364805.57,164386124.01,161859118.19,9645433.46,-56320317.52,-68299400.34,77798154.8,-34960908.47,161854836.28,-57688873.49,41024662.42
161852252.04,91858110.65,-57913852.83,161858762.57,-71826669.23,26039810.93,34672698.08,-47597134.86,18497777.08,-70228145.88,161852980.18,-59553524.53,-57455494.33,238914646.06,161852439.89,161853337.62,-91901611.59,-3838791.81,-11641168.47,-34288683.34,24460628.2,5928940800000,161856930.44,98064602.71,161853788.9,-60684565.84,161854150.72,-22102732.85,-5878787.39,-25182611.22,74120665.38,631397800.84,11539249.08,2986939.63,4383073.71,91626598.08,96410454.51,161852938.16,38008384.74,161858931.64,-29306391.18,28047085.75,-37566038.08,12203332.42,161853176.2,30620231.96,-4679422.66,186441822.65,66345975.72,161857769.78,14629333.49,-10058386.09,161852149.04,-89827637.6,164331779.89,61317128.44,61298729.2,-9734025.28,-96958813.72,51029510.7,-67732201.16,-36275180.6,161857814.25,161852740.19,-44721648.33,25978990.22,-56385112.03,95200912.35,-94576507.16,696981308.56,64960034.54,-67153407.17,23211705.42,4797456.92,81841206.58,86863173.26,81833478.28,46522313.54,-69084564.3,-29787157.31,-91252114.73,-95327525.89,-12116445.01,28824561.33,75800864.18,11081595.9,-27000869.84,-197107.58,64165957.43,55910142.05,164377069.89,161859369.99,33602159.23,94211675.68,65206132.26,-82049793.39,-7082373.24,161856917.42,-54920526.77,83038815.15
161851980.92,70480392.26,-76433424.86,161856363.59,-33611174.39,77816464.5,-706340.33,16590880.86,-97625662.65,9669157.62,161855699.3,21327132.55,-86308766.23,239957780.42,161854384.77,161851987.43,-6219029.26,50175896.82,71691427.74,-17541784.61,6496095.9,5935766400000,161858836.21,14627685.77,161856385.79,-80045651,161852110.9,-76042469.61,29276672.01,96025336.15,-73605695.2,514142832.42,18843580.59,57386819.75,98079218.33,21915068.48,68822259.31,161852396.74,97517889.67,161859791.72,45520742.39,-75531360.64,-88939712.13,-33327711.61,161851948.65,-25150299.76,21674595.61,262326132.2,95441585.15,161859094.42,-64771346.87,83930269.49,161854379.31,-22987042.11,164384494.04,70624214.76,7542297.42,-71350684.21,-32754879.92,86321669.7,62596789.68,-32238473.5,161855150.13,161855205.3,12352348.24,95681267.87,-39539501.05,5857162.98,-75813672.3,505556241.3,-6954415.05,17923331.31,33996158.51,-88213899.13,-15499888.98,92004213.36,-26684540.95,-70410853.84,-35890951.57,56473883.6,-31452879.45,-12551143.72,28504313.89,-49116273,-62872840.2,40651052.76,93812832.65,37282643.16,95431429.01,83969268.06,164386551.7,161857584.99,-58868747.7,-97445087.31,16490798.59,58447899.75,8859328.4,161858692.97,-49274265.75,-27129057.82
161853752.63,16358482.15,-21036622.21,161853802.16,-2499577.64,-61244950.62,-70913948.18,-61712378.48,19297756.73,34887428.31,161858416.68,89825221.81,-76422666.85,234189005.86,161857180.35,161852712.01,-18548579.23,8770662.3,75284605.63,-31006765.75,59962717.94,5967216000000,161858858.46,-41489408.21,161858626.67,55314213.48,161851929.85,-34313879.15,92099840.9,-21524592.06,8865216.76,550181808.44,43675937.41,-44585760.93,41309283.1,-92380223.03,26169293.32,161853871.53,94793662.58,161858556.78,91661917.15,-11507307.99,74017986.72,86134421.9,161852833.58,-98174281.31,55470545.72,837115224.1,45185113.4,161858410.16,-36251110.79,34368379.11,161857269.41,7822229,166948048.52,-62956411.89,26298544.3,89596116.53,-32249710.22,78708970.58,42505256.1,61522627.16,161852750.62,161857983.96,-38295811.01,-24197867.58,24402539.88,-84416499.2,-13616410.8,624911808.19,-6957238.87,74182429.52,-83787927.37,-50532554.88,76801199.4,21586395.07,-83107796.64,50680593.3,-7384466.13,55643006.91,-15518375.8,-81364644.52,-42855640.93,-16788784.36,-82048151.88,99073464.6,-19390189.71,7771734.39,-23171431.05,80235050.45,164401954.35,161854709.55,35827864.85,71641803.88,54027304.92,-9144463.11,44713616.93,161858396.37,661896.2,-42692634.17
161856581.49,-33531823.36,-26029777.24,161852629.16,-96469646.42,17770315.79,-31362955.75,31364230.18,31023245.37,-39038367.34,161859693.94,75838235.88,-61984094.94,232088714.81,161859233.08,161855196.86,-41973352.01,-90131975.61,-79537930.34,36520043.1,-97795404.57,1702252800000,161856941.59,-44496129.18,161859210.61,-31891132.61,161853810.32,26534660.37,-67402842.18,75216754.48,-69694076.41,321645599.41,9430800.2,61715397.03,1758092.89,87185948.68,71818862.73,161856576.88,8336535.24,161855955.97,34631085.09,26486241.7,49687431.94,-45745292.93,161855333.68,42295340.94,-78297405.6,207228546.87,-45433428.86,161856192.28,-19084041.71,-93678691.02,161859200.85,-23589605.24,165435488.32,82906310.21,-58340086.33,74847076.35,83062356.72,-5272547.84,-22621851.1,77584022.69,161852046.68,161859628.89,-22484925.16,-16139790.92,86981705.5,68427981.12,-72033579.12,873413864.47,-6958924.05,-36589289.17,-38045158.8,6975640.67,64716328.75,-94058901.74,-61712004.18,-96407443.02,85773966.62,-15077268.75,-91347609.85,23096921.92,42047623.43,57036106.36,48799668.83,-58272798.8,-79572030.6,-15245997.14,-5021856,-91769862.6,164408210.23,161852399.29,-26562969.58,-71231915.56,7606587.69,-18762159.03,32635237.69,161856177.61,-9479517.32,-46155274.95
161858905.82,-90567273.36,-51308380.78,161853386.27,-37354567.45,86523458.1,-49265113.88,54846513.64,-65553002.72,-58032183.29,161858840.83,57345574.88,-96302832.93,226696818.18,161859417.08,161858065.38,97907358.23,17313870.57,-30446666.46,-84995450.15,99288458.09,1779840000000,161854185.68,7185468.57,161857783.35,-21514555.3,161856704.22,-72654002.23,51679897.16,-33291476.43,83651042.72,317027457.41,-56517776.66,93858489.91,50022959.77,92777426.64,-33550122.18,161859011.54,60273702.35,161853319.52,78703914.31,-97283379.3,8720318.66,-17114539.88,161857958.45,-93500848.98,-30360953.08,272967031.77,21100432.2,161853651.52,69114126.77,-91669015.43,161859202.44,65784564.43,164591875.56,-13044794.86,-63931234.64,41429281.81,-46322447.26,57286089.83,37104481,-84912033.27,161853384.68,161858696.15,18851867.63,-16121641.4,-89392225.22,-65644108.66,-22792070.77,531643110.3,-6958525.37,2023500.04,-84295604.53,26327322.74,50058089.19,52717956.43,61541430.25,91568638.8,-90353504.75,41045006.6,35414743.53,-45828526.22,-99760518.37,99577491.78,30269845.51,-10721088.29,-81035380.09,-18711511.97,12676078.05,-12067658.42,164417177.16,161851823.2,-43869475.13,-18635429.36,62957467.12,10018249.94,-94524007.03,161852837.75,-96255933.93,63846166.1
161859466.59,-96679537.58,-48140193.51,161855821.1,71252593.67,22181582.04,32762793.38,59256639.87,59326694.72,-43709032.99,161856459.69,13269279.44,92544250.05,230341456.49,161857572.39,161859811.44,26343077.77,42477561.24,53221292.84,-18791994.67,73368065.6,1877126400000,161852186.58,40780467.33,161855144.07,98927005.44,161859094.83,26900091.02,59696390.39,37259543.15,79006051.9,321691035.29,-25822041.14,-963377.3,89796068.23,-40704415.53,95064917.14,161859805.06,-127859.62,161852242,-93715727.16,-99926579.73,-47520739.88,-27021924.05,161859320.1,10034168.76,57368219.09,231128633.25,45148956.49,161852422.12,-35882916.89,14104072.21,161857286.76,7080620.07,165568028.13,-97216369.44,-23809597.55,-11091037.46,18800155.17,8268985.8,66738840.88,93203072.11,161856203.76,161856577.41,63672475.46,-17267380.72,-75910507.86,-89967837.22,65104507.41,843099263.79,-6956251.1,17463533.66,38301976.58,-71137736.21,79941388,-39141739.58,77267253.72,-77931391.33,97681706.06,-61176093,21040639.08,-39324899.35,-35808029.87,65161101.28,-4199076.4,57968063.37,-16950604.81,25912070.19,53216223.44,-2958510.22,164440309.61,161853323.11,-84020647.77,6808115.59,63344332.86,19566424.15,31952151.74,161851159.42,49653394.59,-89443730.43
161858012.92,28462107.15,-90926707.52,161858512.82,-5278735.79,79205549.58,95235215.01,-43624312.65,34307590.37,16774069.4,161853933.78,74103787.51,-65269038.18,236679562.33,161854673.19,161859478.66,73221720.72,-77922903.47,3048990.96,43303103.16,5235554.58,1991606400000,161852092.74,23997308.05,161852798.03,-57893452.46,161859673.63,-63217941.68,68022194.9,90232430.63,-70391084.86,309198244.08,-3006165.64,-98945872.84,-48813575.15,-52112650.42,74098817.1,161858493.79,-6276686.69,161853280.97,53395036.31,-60547790.57,-8145108.21,36056473.4,161858668.48,-95833306.08,96890077.45,161882257.12,73944572.36,161853254.15,64520932.73,-75709517.83,161854624.59,97436441.5,162592782.01,22487837.29,63711284.14,-78317758.91,76960217.23,-2560417.54,-2095481.44,-51032453.97,161858967.67,161853726.55,-26570025.39,-33796142.92,56815304.05,7936358.19,34212209.68,1185693546.53,-6953345.03,28019773.71,58686180.14,-6956283.72,-90470352.77,-69981898.43,94810359.7,8841043,40810058.43,84308880.29,-52539445.17,67421256.89,-87998450.05,-92530219.4,22214063.33,-88091099.97,-23468841.53,94806619.49,95850197.64,-46213107.96,164434376.08,161856056.34,75748011.05,1883944.47,72095079.26,15164023.41,-4338234.33,161851389.04,-94369295.27,66406023.99
161855437.08,-10383901.27,-73135958.27,161859819.22,4210588.92,48733868.79,10839502.06,40733193.92,87940664.44,-71173144,161852687.41,37864672.92,-40500241.42,214325001.18,161852386.69,161857242.19,13070939.95,-31758616.98,53220558.68,-20525954.01,94196235.12,2119996800000,161854052.12,92095271.79,161852107.29,-93967985.21,161858170.81,-7171354.15,-36885100.89,3740819.11,65671500.57,310929907.37,-27006357,-24462457.69,-96044921.73,-49056831.3,-49200940.45,161855787.89,70548335.6,161855761,90576825,-70537640.52,50888957.49,38529620.5,161856379.42,75110624.73,-62341904.79,367589330.71,59765541.87,161855686.05,99450621.47,-19045739.17,161852777.79,24080104.61,163028868.64,327641.82,-68026215.5,-55835984.65,-31582827.12,-32494590.49,28180449.24,-36450886.38,161860127.69,161851552.56,52714135.19,49923925.31,56824843.89,19011844.73,-27965434.21,308828390.57,-51807119.54,-67909703.19,-95955706.4,-43977151.2,-15622845.91,35767710.82,-15110225.17,56526514.66,-27175019.91,-44889335.16,35961311.75,-16382121.71,-37157006.99,18159942.16,95730396.71,98073707.31,-93679666.63,49145894.81,-75864277.05,39435700.84,164429474.69,161858462.19,84487205.97,-40560867.12,-68184214.15,19782000.94,-42850776.71,161853994.85,-28361757.47,67281036.44
161853263.46,73705110.33,49675209.02,161859134.75,-13273276.12,68522408.02,28884987.93,-4192148.84,63506366.6,-2073770.32,161853477.7,43129103.53,-6844347.61,209746780.15,161851900.54,161854406.89,78402967.21,82895743.94,-11750139.6,-37450115.86,-30614340.88,2258841600000,161856963.52,-65808938.01,161853518.57,-68297760.74,161855473.2,-83626101.14,-89421966.78,40966617.68,86198481.12,316266222.54,878783.29,51335571.81,-49304532.66,-43845229.46,-60024417.58,161853177.78,-51660122.48,161858405.47,-75784684.37,64203329.47,-29041678.46,-14593663.32,161853888.42,-48706557.06,-15832284.78,305081798.81,-66319609.58,161858523.23,52511857.81,-85619461.9,161852823.72,28627845.03,166220374.89,60079306.6,-38781599.13,99060809.56,-66662442.48,71623669.34,50575904.52,51066700.06,161859214.09,161852438.89,61103360.88,-5659208.06,-33242423.54,-63179771.38,-22799170.94,853410824.86,-51807144.5,-72354821.84,37057288.07,-56721196.76,-47625298.34,72308722.98,-32641088.02,-32377168.29,53736777.27,67679003.77,55262725.51,-95497179.98,-88110394.84,1359639.34,15263745.47,-20971618.24,-99307368.81,-93034897.27,28183468.06,-26381964.51,164473227.32,161859214.13,76825883.26,-94940697.93,19846927.31,-214377.49,-28814076.89,161856114.75,-58055360.45,-50677479.38
161852780.7,-78170086.3,-32275288.73,161856795.95,-18581338.46,53305853.7,97870275.31,55857311.14,-9945043.27,85224145.58,161855836.4,67346581.22,-44424483.37,189259344.84,161853501.07,161852541.66,79810026.01,69900948.35,-88659043.87,-89753621.08,60343770.65,2403648000000,161859329.55,-71745177.69,161856304.8,-58872052.03,161853121.35,-63835381.57,-99472930.55,58761311.38,-67421840.23,318290295.72,85619674.87,3388160.44,77251714.08,-79700933.46,-36735991.19,161852100.99,-29842582.79,161859727.81,-22026593.89,-20947136.99,-16977010.14,63304502.15,161852667.65,34513503,47427257.66,351156390.02,-25842123.35,161860197.22,3719487.93,50030479.24,161854767.03,59779129.81,165210213.24,83716359.95,5237921.33,-34232897.46,26265198.34,57915223.07,-77475475.18,96858194.94,161856785.11,161854891.6,-40465434.37,-72397858.99,87453381.01,-19378983.47,-42668880.95,568646341.02,-51809061.88,-36447988.72,-20103302.92,51880840.73,32986016.38,50151447.15,-36496918.9,-16523345.87,34265054.96,71151867.34,50737443.96,-91410991.1,10555126.76,40826511.27,-35605115.09,6501054.59,-745313.49,-14090716.02,-26829065.25,61881682.42,164551353.68,161857937.67,-78109557.24,-63171902.51,18220174.69,-77008641.77,-90335929.18,161858080.47,87896728.38,19972453.69
161854307.82,24775030.5,69664703.04,161854108.91,-73482517.16,-12789078.91,77850786.79,-21748499.58,15048931.8,-58055142.23,161858401.43,24725403.48,-79147957.38,187321683.58,161856287.89,161852662.78,81785498.72,66177035.01,43996078.08,44809796.82,54721803.31,2550441600000,161859851.54,-13603827.16,161858967.39,-28149469.23,161852440.52,-64400666.93,28600111.88,37480192.52,97736356.99,387408949.29,-60127880.25,-68437148.31,40474480.63,-62650087.16,-20638180.7,161853138.48,33780396.68,161859023.48,-77425603.27,-13114286.06,-92035610.36,-42175760.41,161853481.1,-55252385.65,-26510319.97,877651334.66,-27359657.74,161859790.21,1650195.12,-90933325.35,161857522.35,-68059453.4,165805605.48,57024140.89,5493739.9,41026665.97,41259420.65,-45707338.55,-9128661.88,98794372.34,161854249.98,161857835.69,26192710.5,-17504328.72,22279664.46,-46145863.93,-75108350,509935862.27,-51811719.53,46907514.04,-39510872.5,4926040.11,-89285011.99,95353565.61,-641931.1,-48371809.26,-62828264.8,-45529643.47,10827863.95,18077965.55,72563396.17,-46090221.34,-22606944.38,-63137240.65,-51683695.46,-83612049.58,76817084.36,50439525.79,164561668.09,161855417.41,-11424877.02,27432348.06,59882178.45,-8521359.08,10180590.08,161858136.4,-68666170.56,93634853.07
161857009.36,58124137.17,-62977399.32,161852510.03,-96760955.16,-10768189.79,19169646,-60985993.9,-46096528.66,-15776606.53,161859667.94,66611306.5,34510141.32,199894806.13,161858712.61,161854643.82,-7686606.12,15882756.05,-28517800.77,79148081.02,-30013851.85,2694988800000,161858283.54,-2029921.96,161860073.61,54105291.36,161853795.86,48232115.3,63333538.96,43375650.39,45824697.23,451733208.56,-48088472.95,-47565942.56,-86806143.83,11841362.84,72984465.87,161855693.06,-68106724.83,161856701.6,43817843.83,-86799109.12,41350561.76,96458459.78,161855905.8,51202380.19,-33975602.91,905571547.97,83904170.2,161857490.39,7199554.45,73212665.37,161859526.12,-12213638.65,164635399.49,69161968.85,-7648672.7,-84222646.83,-89801295.01,-14603694.2,-12446616.61,82236408.58,161853009.43,161859147.95,-1223825.64,-68446387.27,-17820233.04,-9617105.6,-59948065.06,430746175.24,-123357911.42,-47844635.76,27936624.38,6484440.64,-27166614.71,43981555.4,-70361071.3,-20770767.92,52697814.63,65815773.04,89923832.4,14726888.01,-13073711.15,89550942.77,29946704.3,-35664662.89,-12770753.63,-67795942.36,-61297679.69,-53171845.05,164576213.11,161853176.94,94264135.67,52556371.01,33579984.28,36772270.37,-2893602.09,161856258.89,51214313.91,-62937112.69
161859364.91,11658841.09,34310360.58,161853048.52,53126313.63,-96935783.68,-19698074.33,7753542.72,45956837.36,-96664885.79,161858908.98,46133126.45,37465859.83,204693302.84,161859421.99,161857358.78,-53275865.96,6988000.4,-82470434.69,71068996.32,-9826977.66,2833488000000,161855537.69,-6264087.6,161859057.59,44133288.8,161856391.4,26820578.99,-71088569.32,-88823086.36,-23394955.07,412910400.31,-96426718,-46489444.56,49100195.71,99744664.57,-73798510.55,161858330.6,-86147473.74,161854204.38,-63659969.15,-27981395.48,39277303.51,-60277272.88,161858664.84,-7535766.6,-89133041.51,448867784.85,72614019.97,161854641.37,-91146916.55,55859600.76,161859620.09,73042103.71,165574948.57,20591532.03,19317158.68,220000.9,-45476254.61,432770.98,15001908.66,-89573598.16,161853819.26,161859312.98,-92271648.37,-85638759.44,-35045782.26,-58779908.34,54249838.34,566996443.76,-167336417.77,5046153.61,-48003781.07,68333252.84,-39417331.93,-93332849.22,61919496.55,-36221196.22,-54517205.25,-7095705.87,18965610.46,33908331.95,-40681930.61,-39507724.82,-2960813.5,-10941107.08,70910361.69,94235651.21,21889698.72,24780511.51,164588234.97,161852482.61,37976606.66,-23558132.45,93811815.03,59241477.64,46970465.81,161853581.25,-72899236.01,-31023643.84
161860028.65,-30222282.17,18615820.15,161855387.11,69646159.29,-62054541.87,-76733878.94,9350171.47,-5082845.26,-70096833.51,161856517.55,50908793.89,-28303891.34,206082302.26,161858117.04,161859248.72,61800234.45,22856822.14,-86309283.54,66066923.72,67784929.58,2961360000000,161853168.68,17760837.87,161856534.18,33675518,161858696.95,-8910174.96,-98742301.03,-65252938.93,-55654405.61,462081998.03,64301553.96,-30005580.18,-95467555.47,-64287748.05,21491316.99,161859591.02,7929579.5,161852994.17,51030733.57,-80490073.75,99599793.01,162013.74,161860214.55,73593011.73,-76874762.37,698913273.99,-13993005.61,161852793.11,238559.8,-95031570.28,161857715.87,-4759310.5,164816574.38,5622817.73,-68280650.37,-7150817.52,73419751.43,99623576.51,-22052366.04,66167564.71,161856171.42,161857305.08,11945161.07,-22033302.04,-85017281.92,41890409.02,-98626431.75,416067602.9,-231738391.46,40111694.42,38937306.38,20936128.84,-68747371.49,35377338.52,-59157640.77,71491055.98,76701360.66,-14441382.43,73400515.54,51284287.75,34547691.75,-13763868.47,-79704412.08,-39532467.51,-77828727.01,-52680380.53,50653246.1,-18727788.68,164590728.77,161853861.54,78307341.31,-22692631.12,-46649123.13,-34579719.75,-23468698.79,161851664.55,24619118.39,-12434290.49
161858593.88,7337991.05,46532637.88,161858311.52,-89418419.69,-52880456.06,-93290241.99,15761882.98,-65306669.5,30865199.8,161853845.61,-1870058.8,-94988135.77,185761351.59,161855574.45,161859260.99,97461045.92,-74716903.83,51986411.3,73505335.69,51183166.17,3075148800000,161852499.08,-35108123.59,161853948.85,2953504.56,161859418.81,-9508377.04,-67425158.1,2657316.38,50727788.24,547488980.88,-96641522.15,-35535193.94,-98116095.76,61020038.07,-85791843.61,161858811.02,41970007.02,161853853.3,3532096.47,7650620.21,62066605.89,24129510.65,161859707.36,-40715705.84,-22911219.84,1127010628.78,39740904.83,161852976.63,78039415.58,89432043.44,161854846.98,67258385.9,165607739.37,-53901008.48,25509386.9,44404689.89,27113736.37,-17953908.51,74811603.73,12243489.14,161858729.08,161855046.18,28085566.68,60866385.48,89062043.28,-40109701.88,67868486.44,435944130.35,-231735668.97,-85449015.41,-33211019.47,-74216038.56,63383817.34,-29578048.9,36419204.49,65402424.59,-42039034.23,-75753312.23,88200739.4,60244515.79,60153104.43,96032455.09,2677388.63,-78536976.6,45681682.74,-15032370.46,66813996.92,-37344593.69,164620854.34,161856555.79,-22001285.23,19453722.58,-4265719.06,72220349.01,-31641839.87,161851702.86,66839489.95,57273753.24
161855830.38,26996986.46,-93996233.99,161860188.41,-95673856.1,-83153750.7,-47041113.28,-59304690.12,72919421.92,66299037.32,161852392.24,14991377.26,93664641.17,186262265.21,161853300.8,161857392.46,16041250.61,79077378.71,30819495.65,-57387602.72,-71682110.54,3171657600000,161853849.35,-75238920.19,161852761.61,-36206903.11,161858096.16,83969707.17,77827138.94,40677816.8,-46425111.21,578101712.67,55479700.16,-64279633.13,68524496.54,-75177989,-9175698.16,161856494.42,-63810870.22,161856304.64,15605426.81,8325007.09,91658139.43,-13132763.15,161857396.02,-16204931.12,32025568.27,537248823.53,-72341218,161855015.56,87429751.04,68055750.91,161852604.1,53908144.11,167269067.23,77949786.75,-37703345.81,15932961.56,-83425562.14,26734110.42,-19067004.17,86835191.24,161859973.85,161852995.96,-36544940.84,46499321.02,45117966.79,92464781.54,44636333.31,773927067.03,-236756779.83,69716366.52,62211145.41,-66177146.62,-92923111.13,-20544802.38,-39812271.26,-54083652.92,70361087.13,-68411003.89,14474971.74,90585054.45,25229472.05,95292096.01,-3610399.14,81825078.36,-79259814.57,15293487.65,-39911602.12,-49522055,164640526.8,161859044.33,-9610760.21,31310880.46,35471045.15,13511022.55,89964641.84,161852978.22,51281705.36,42395355.51
161853259.38,73969272.72,6772062.21,161859607.64,-95800503.76,-8894679.71,-29415394.84,-87782940.84,-86464419.59,40647525.46,161852881.21,-57122255.51,92265808.09,186660175.69,161852617.06,161854612.74,6305412.1,35995312.42,-46451208.23,-33234935.16,-59894845.03,3248380800000,161856434.54,-90594478.14,161853625.44,24123948.99,161855438.39,-54288277.81,-90469826.34,-80585248.11,-42419535.19,578141351.02,-59344266.01,33653921.56,-135800.92,86523411.24,-173543.1,161854021.35,-5230662.95,161858681.5,-34182222.77,19126159.18,-34558506.36,-34176584.43,161854343.22,-97767495.54,-66868053.77,162294058.39,-98946193.44,161857408.13,-67237336.66,29074680.4,161852231.46,-44628745.83,164965507.91,62103111.85,-64518741.13,-90354783.31,-82142544.54,81520798.6,9721689.38,-62297499.57,161858845.34,161852340.59,-74873888.11,94853084.39,67185902.67,67572092.92,29172460.43,5523570993.37,-2122273352.78,-62039068.22,21844555.13,-12829494.13,63974380.66,41067116.17,91474827.24,99642831,69854550.16,-53596033.69,23312730.72,89717327.01,-95862108.34,-49177624.46,20948269.97,73794161.63,-57331274.92,71739448.24,21495367.03,-35523375.57,164671448.46,161859940.89,-45604862.41,-38658103.01,64330454.5,28062507.51,53804345.83,161857397.42,-83399878.1,-73263882.32
