E4,TUFYSS1Xwqd7Im0iOls0Nyw1OSwzN10sIm8iOls5NTIzODI0MC45MzExOTMwOCwxNTM0NzY0My4xOTIzOTA5MzUsMzgyNDk2ODQuMTU5MzE4Njg2XSwicCI6Wzk2LDk0NSwzMzJdfcKnNzXCp0dOMCxRRzksS04xLEtMMCxDTDcsRVoxLEdRNSxLQzMsS1k5LFJWMSxBWjYsS1A4LEZTNSxVUTIsTFgxLE9MMCxKRzEsSUs0LEpLMCxNUTIsU1Q3LENPMixEVDEsQ1AwLEtNNixWQTAsQ1Q4LFBZNSxQRTAsU0YwLFRIMyxWRzgsVkIyLEhIMyxFSDgsSEwwLEFMNSxCTDQsS1o5LFNJMSxaUzcsUFExLFpHNSxKRzIsU1E0LEZLNCxOVDUsVUo4LENIOCxORzgsRU4wLExVMixWSzgsSFQ5LEpGNyxIRTAsUkkxLEFPMCxSSzAsTU05LFRCMyxXTTMsT1MyLEpHNyxYSTMsUUYyLFNSNixETjIsR0s3LEFLNixBSzIsR1MwLFBQMixXWjksVU85LE9SNixNWDgsRU8zLExGNixRVzUsWUkyLFlMOCxFTDIsV0cxLFdSMixZUzcsRlo3LE5RNSxTSzIsV0ozLFdUNCxSUTUsWVQzLFpVNSxOQTksVkk5LEpFNCxNRzksRU43LEpXNMKnMDo3MjpOLjIzLE4uMzEsTi4zMixSLjEwLE4uNjIsTi40MCxOLjMsTi4zNSxOLjY5LE4uNzIsUi4wLE4uMTEsTi43MCxSLjE3LE4uNDIsTi4xMixOLjcxLE4uMTYsTi4wLE4uMjQsTi4xLE4uNjcsTi40NyxSLjE4LFIuMTYsTi41NCxOLjQzLE4uMTksTi40NixOLjIsTi41NixOLjUyLE4uNjgsTi40LE4uNjMsTi41OCxOLjI5LFIuMjIsTi4xOCxOLjEwLE4uNTAsTi42MSxSLjI0LE4uNTcsTi4yNixOLjY2LE4uMzcsUi4xNCxOLjMzLE4uNTEsTi4yMCxOLjYwLE4uMTQsUi4xMSxOLjU1LE4uOSxOLjI4LE4uNjQsTi41LFIuMixOLjgsUi4xMyxOLjM5LE4uNDEsUi4yMCxOLjY1LFIuMTIsUi45LE4uNDUsTi40OSxOLjc0LE4uNDgsUi41LE4uNzMsTi4zMCxSLjIxLFIuNCxSLjE5LFIuOCxOLjIyLE4uMzYsTi4xNyxSLjYsTi4yMSxOLjU5LE4uMjUsTi4xMyxSLjEsUi43LE4uNDQsTi4yNyxSLjE1LE4uNixOLjUzLE4uMTUsUi4zLFIuMjMsTi43LE4uMzQsTi4zOHw3Mjo2ODpOLjUyLE4uMTEsUi41LE4uMzcsTi41OSxSLjEyLE4uMTksTi40MCxOLjYzLE4uMTAsTi4xNCxOLjQ2LE4uMjMsTi4zOCxOLjM1LE4uMzQsTi42NCxOLjY1LE4uMzYsUi4xMyxOLjYsTi41LE4uMzIsTi43NCxOLjQ1LE4uNzMsTi4wLE4uMzMsTi45LFIuMTksTi44LFIuMTgsTi4zOSxSLjAsTi42OCxOLjQ5LE4uNTMsTi41NyxOLjIsTi41MCxOLjEsTi43MSxOLjY2LE4uNjksTi4zLE4uMjIsTi42MCxOLjcwLE4uNDIsTi4xMyxOLjQxLFIuOSxOLjI5LE4uNjIsUi4yLE4uNzIsUi4yNCxOLjE3LE4uNDMsUi4zLE4uMjYsTi40OCxOLjU2LFIuNixSLjIyLE4uMTgsTi4xNSxSLjgsTi41NSxOLjI3LFIuNyxSLjE0LFIuMTcsTi40NCxSLjIxLE4uMTYsUi4xMSxOLjQ3LE4uMzAsTi4zMSxOLjI0LE4uNTEsUi40LFIuMSxOLjQsTi42MSxSLjE1LE4uMjAsUi4xMCxOLjI4LE4uNjcsTi4yMSxOLjU0LE4uMTIsTi41OCxSLjIzLE4uMjUsUi4xNixSLjIwLE4uN3wxNDA6NzY6Ti42NixOLjEsUi4yMyxOLjI3LE4uNTIsTi41MyxOLjIwLE4uMTksTi4zNCxOLjQ5LE4uMzcsTi40MyxSLjQsTi42OSxOLjQxLFIuMTIsTi4wLFIuMTMsTi40NyxSLjIwLE4uMzAsUi4xLFIuNyxOLjcwLE4uNjIsTi4xMyxOLjIzLE4uNjQsTi41NCxSLjE3LE4uNzIsTi4xMSxSLjExLFIuMTQsTi41OSxSLjI0LFIuNSxOLjY4LFIuMTUsTi4yMixOLjMzLE4uNCxOLjcsTi41NyxOLjI4LE4uMjUsTi42MCxSLjE5LE4uNTAsTi4zNixOLjU1LE4uNTYsUi42LFIuMTgsUi4yMixOLjU4LE4uMTAsUi45LFIuMjEsTi40MCxOLjE2LFIuMTYsTi42NyxOLjUsTi4zNSxOLjcxLE4uMzEsUi4xMCxSLjgsTi4xNSxOLjksTi42MSxOLjczLE4uMTgsTi4yMSxSLjMsTi42MyxOLjQ4LE4uOCxOLjUxLE4uNDUsTi4zOCxOLjQyLE4uNDQsTi4yOSxSLjAsTi4zLE4uNzQsTi4yNixOLjE0LE4uMzIsUi4yLE4uNDYsTi42LE4uMTcsTi4yNCxOLjIsTi42NSxOLjEyLE4uMzl8MjE2OjUwOk4uNDAsTi43MyxSLjYsTi41MSxOLjM3LFIuOCxOLjUsTi43MixSLjUsUi4xMixOLjksUi40LFIuMTgsTi42NSxOLjI3LE4uMTYsUi4yNCxOLjYyLE4uNzAsTi4yNixOLjI5LE4uNTYsUi4yMixSLjIwLE4uNTAsTi4xOSxSLjIsTi42OSxOLjU0LE4uNDMsTi4yMCxOLjAsTi41NyxOLjE4LE4uNDYsTi40OSxSLjEwLE4uMzIsTi4zMCxSLjE1LE4uMzksUi4zLE4uNCxOLjMsTi4zNSxOLjYsTi41MixOLjEyLE4uMTcsTi40NyxOLjEzLE4uNDQsTi4xMCxSLjEsTi43LE4uNDgsTi4yNSxOLjIsTi41OSxOLjUzLE4uNzQsTi42MCxOLjQyLE4uNzEsTi4zOCxOLjY0LE4uMjIsTi42NixOLjIzLE4uMjQsUi45LFIuMTYsTi42NyxOLjI4LE4uNjgsUi4yMyxOLjYxLE4uMzEsUi4xOSxOLjQxLE4uNTgsUi4yMSxSLjE3LE4uMjEsTi40NSxOLjE0LE4uMzMsUi4xMyxOLjE1LE4uNTUsUi43LE4uMzQsTi4xMSxSLjExLE4uOCxSLjE0LFIuMCxOLjYzLE4uMzYsTi4xfDI2Njo0MDpOLjIwLFIuMjMsUi43LE4uMzYsTi4xMCxOLjE0LE4uMzAsTi4yNCxOLjcsTi41LE4uNDMsTi42NSxOLjQwLFIuMTMsTi4xLE4uNDQsTi4yLE4uMTUsTi42NixSLjI0LE4uMCxOLjQ1LFIuOCxOLjI1LFIuOSxSLjE2LE4uNDEsTi43NCxSLjE1LE4uNDcsTi43MSxOLjYwLE4uMjgsUi4xMCxOLjYsTi43MixOLjY0LE4uNjcsTi42OCxOLjQ4LE4uNTcsTi4xOCxOLjM1LE4uNDIsTi4yMSxSLjE3LE4uMzQsTi4yOSxOLjU2LE4uNTIsTi41OSxOLjE2LE4uMzMsTi4zNyxSLjE5LFIuMjEsUi4yMixOLjczLFIuNSxOLjksTi42MixOLjIyLFIuMyxOLjMxLFIuMTQsTi4yNixSLjE4LE4uNjksTi4xMixOLjU1LE4uMjcsTi42MSxOLjQ5LE4uNTMsTi40NixOLjM4LFIuMSxOLjE3LE4uNTEsTi4zOSxOLjEzLFIuNCxSLjEyLE4uNTQsTi41OCxSLjIsUi4wLE4uMzIsTi4yMyxOLjcwLFIuNixSLjExLE4uMTEsTi4zLE4uNjMsTi41MCxSLjIwLE4uNCxOLjE5LE4uOHwzMDY6Mzk6Ti4zMixOLjcwLFIuMjMsTi4zOCxSLjcsUi4xNCxOLjYsTi4wLFIuMjQsUi4xNixOLjQxLE4uMzYsUi4xNSxOLjExLE4uMSxOLjcxLE4uNjYsTi4yOSxOLjgsTi42NyxOLjIzLE4uMTQsTi4yNSxOLjEzLE4uNSxOLjM3LE4uMjQsTi40LE4uMzksTi43NCxOLjY1LE4uNjgsUi4xNyxOLjU3LE4uNTEsUi4xOCxSLjUsUi44LE4uNjMsTi45LE4uMTUsTi4yMSxOLjQ5LFIuMjIsUi45LE4uNzIsTi4yOCxSLjEsTi43LFIuMTAsTi4yMixOLjE5LFIuMjEsTi42OSxOLjE2LE4uNzMsTi4xOCxOLjU4LE4uNDAsUi4xMyxOLjQ2LE4uNTQsTi4zMSxSLjAsTi40NCxOLjYxLE4uNTMsUi42LFIuMTIsTi4yMCxOLjI2LE4uNDUsTi4zNSxOLjYyLE4uNDIsTi42MCxSLjE5LE4uMTcsTi41NixSLjIsTi4zMyxOLjEwLE4uNDcsTi4yLE4uNTUsUi40LE4uMyxOLjM0LE4uMzAsTi41MixOLjQ4LE4uNDMsUi4yMCxOLjI3LE4uNTksTi4xMixSLjExLE4uNTAsUi4zLE4uNjR8MzQ1OjQxOk4uNjMsTi40MCxOLjY2LFIuNyxOLjI4LE4uMzUsTi4xMSxOLjgsTi42MCxOLjU4LE4uMjksUi4xOSxOLjQ5LFIuNCxOLjEyLFIuMTgsTi41MCxOLjY3LE4uNjgsTi41MSxOLjc0LE4uNTYsTi4zNixSLjAsTi40LFIuMTEsTi4zMCxSLjUsTi40NCxOLjQ4LE4uMCxSLjYsTi4yNSxSLjEzLFIuMTIsUi4yMyxOLjksTi41NyxOLjczLE4uNTIsTi41LE4uMzcsTi4yMCxOLjM4LE4uNjIsTi40MSxOLjY5LE4uNDYsTi43MCxOLjI2LE4uNDMsUi4xLFIuMjEsUi4xMCxOLjIzLFIuOCxOLjU0LE4uNDUsUi4xNSxSLjE3LE4uNDcsTi41NSxOLjMsUi4xNCxOLjEzLFIuMjQsTi4yNyxOLjE4LFIuMTYsTi4yLE4uMzMsTi4yNCxSLjIwLE4uNzIsTi4zMixOLjE5LE4uMTAsUi45LE4uNDIsTi4xNCxSLjIsTi4yMSxOLjMxLE4uNTksTi42MSxSLjMsTi4xNSxOLjY1LE4uMzQsTi4xNixOLjcxLE4uNTMsTi43LE4uMjIsTi4zOSxOLjE3LE4uMSxOLjYsUi4yMixOLjY0fDM4NjoxOk4uNjEsTi43MCxOLjY4LE4uNjAsUi4xNSxOLjM1LE4uNDcsUi4xNCxSLjExLE4uNTAsTi4yNCxSLjE2LE4uNTMsTi43MyxSLjE3LE4uMzksTi4yMCxOLjU2LE4uNDIsTi4xMixOLjYzLE4uNjUsUi4yNCxSLjIsTi4yNixSLjAsTi40LE4uNTIsTi4zMCxSLjYsTi4yNSxSLjE5LE4uMjIsTi42LE4uMTUsTi42OSxOLjc0LE4uNzIsTi4xOCxSLjcsUi4xOCxOLjI4LE4uNDYsTi40MyxSLjQsUi41LE4uMzYsTi41NSxOLjcsTi4zMixOLjMxLE4uMSxSLjIwLE4uNTgsTi4xMCxOLjM3LE4uNjQsTi40OSxSLjEyLFIuOSxOLjM4LE4uMjcsTi42MixOLjQxLE4uNDAsTi43MSxOLjIsTi41MSxOLjExLE4uNjcsTi4yMSxOLjksTi4xOSxOLjgsTi4xMyxOLjIzLE4uMTQsUi4yMyxOLjU5LE4uMjksTi41LFIuMTMsTi4wLE4uNTQsTi4zLE4uNDUsTi40OCxOLjM0LFIuMSxSLjIyLE4uMTcsUi4xMCxOLjY2LFIuMjEsTi40NCxSLjMsTi41NyxSLjgsTi4zMyxOLjE2
GN0,QG9,KN1,KL0,CL7,EZ1,GQ5,KC3,KY9,RV1,AZ6,KP8,FS5,UQ2,LX1,OL0,JG1,IK4,JK0,MQ2,ST7,CO2,DT1,CP0,KM6,VA0,CT8,PY5,PE0,SF0,TH3,VG8,VB2,HH3,EH8,HL0,AL5,BL4,KZ9,SI1,ZS7,PQ1,ZG5,JG2,SQ4,FK4,NT5,UJ8,CH8,NG8,EN0,LU2,VK8,HT9,JF7,HE0,RI1,AO0,RK0,MM9,TB3,WM3,OS2,JG7,XI3,QF2,SR6,DN2,GK7,AK6,AK2,GS0,PP2,WZ9,UO9,OR6,MX8,EO3,LF6,QW5,YI2,YL8,EL2,WG1,WR2,YS7,FZ7,NQ5,SK2,WJ3,WT4,RQ5,YT3,ZU5,NA9,VI9,JE4,MG9,EN7,JW4
-10139251.76,20562373.21,152204827.52,45267656.15,9485270.78,148838821.7,-59349140.35,16129897.23,75502312.18,47180266.55,98801717.61,81306799.97,19740499.57,83789963.08,99461665.49,78663020.01,937619.79,5303766.42,-77496363.46,148843835.38,-90245760,-24829779.52,-22267843.62,63095925.52,-52617566.14,2703081.23,-77522107.38,49679687.83,-95298227.88,148833726.02,67886362.93,-1810453499.5,-83767646.14,4620412800000,-16032697.82,86309254.85,99656737.25,71295313.96,89814040.92,-31777423.56,-97787609.72,-25547927.26,-6375863.86,-89348151.44,-67366160.08,25493013.44,-94360955.13,-17172216.3,45847884.57,-84911961.21,52289952.13,-148027232.59,60289135.42,-35079470.92,148845844.29,-4279874.68,156049116.33,-53943014.58,45601010.89,148833837.34,57141261.38,54358475.74,-17930553.98,-2078791642.06,148841723.98,74271874.47,-56566835.52,148837016.92,77647095.07,68021848.36,148836819.25,148842035.26,148847113.76,-5316380.65,25776142355.82,-90581401.62,148832848,42544296.79,-67630779.46,-82683798.23,59545901.46,68486664.34,148836418.05,148842180.8,14299024,93650144.04,148835296.33,-27051187.31,148843454.47,31829208.49,15719658.86,51520231.48,-61493444.77,-38343247.63,-20702163.12,148962694.61,-47695353.2,148836181.56,884218145.52,97381731.74
71033600.09,32957215.25,191192152.08,95602492.65,64615881.88,148843265.7,-22823322.05,88743600.67,72156962.54,43894379.08,-54274913.5,-3322576.79,25285902.56,16811217.28,37215870.11,-24708551.7,72664030.17,-72928079.03,77029530.44,148843625.23,64427213.71,53349157.1,-3362381.66,22219279.86,-96683313.93,-82488481.43,-30205172.51,-4459960.07,12714849.16,148835351.95,-75348878.83,-1810458361.55,17121314.41,4756579200000,89818059.94,-44228709.92,70695675.35,-39595156.28,-52982168.5,63377799.3,97103200.03,11138549.01,-74590550.46,66077070.99,24293087.07,-45439183.21,-32552798.08,-27972139.01,-84604807,-16293389.97,41144839.27,-148025683.45,10587530.21,-70779998.18,148841556.71,64834945.2,155913361.48,-52502380.42,-83954491.3,148831860.33,35101320.01,18458247.07,91879344.53,-2099719739.51,148837851.53,32154864.42,17222234.75,148838733.82,-6291734.7,-7988463.7,148835491.34,148838344.15,148846772.01,60424394.56,21395743902.31,78603399.63,148832217.86,10429568.77,-55608524.39,16190598.28,-62127391.58,88962133.03,148841086.57,148844949.4,-47627675.29,14591676.23,148834832.89,-4715499.8,148838386.74,85539531.51,-62388414.48,89990656.05,-77873308.09,68266870.29,-29546251.6,150117652.75,69313224.26,148840927.25,3719655305.49,45840703.34
-71343106.53,34880977.74,436971488.98,50142967.02,15428674.21,148846451.36,-67239914.73,63412016.73,26953840.52,-15597740.53,58447694.65,-49909638.47,464438.39,98831731.27,-84749279.23,-99979326.97,77404333.04,9516491.08,-79388632.04,148840534.85,-9567549.32,55779688.24,-93682937.66,-79869551.29,57923882.5,60959302.51,-35854585.63,41396718.01,40081255.28,148839674.5,-17887031.4,-1810461294.65,-30873288.65,4900435200000,86610269.5,-68760882.26,-24219750.6,33687384.23,3270538.32,58627296.22,32129851.71,-31023827.75,73990134.84,93836243.65,-99466033.96,52094585.62,56310748.49,6517827.24,-31965795.82,-64989903.37,-49071033.07,-148027592.5,93802549.29,-75862225.14,148836835.73,-65523911.57,155865651.68,48921637.1,93607738.14,148833521.55,-14410454.38,95015681.16,23877930.04,-2121208136.86,148835867.35,84878455.82,27900524.24,148842577.61,26660062.1,73442479.98,148837239.33,148835772.15,148843259.66,-73849728.48,21770603508.08,68249718.39,148836237.2,-34807034.8,-38757420.53,78743671.38,-73716707.23,-96412139.46,148845585.97,148844522.08,45593910.55,-57490432.31,148837330.8,-53969019.85,148834063.34,-8181832.64,-26689746.9,77265454.23,9443616.03,-51089803.64,93953877.51,155240857.61,82062386.08,148844422.18,7175306371.49,-99403567.61
72861772.54,4924551.65,332692668.73,-97349627.56,45534128.95,148846475.29,-30054524.71,75510829.07,81369074.93,-43313700.03,827440.5,43487298.42,-88763338.91,-46218229.26,35286008.63,55419096.13,-56992140.35,-43674323.72,-39423305.96,148836238.41,40253047.08,22539765.31,81954694.78,-97522742.01,-30532491.84,11973716.42,-60749053.64,48177730.73,-37855643.44,148844543.04,8964109.92,-1810460762.16,92785159.99,5047228800000,-20715166.04,-71576243.07,-83838559.48,-39048816.92,87347357.49,-60978953.55,48543655.5,82020536.36,-17735987.76,-61109204.73,-28308282.67,-34934439.58,37656519,84859384.67,96009976.28,59499293.76,-25107489.45,-148031668.59,-99121032.42,-46877804.89,148834145.83,-72037497.25,155814496.78,-31580174.71,-63597774.07,148837954.5,-43800152.76,29555186.96,-31709104.08,-2144162673.92,148836920.26,58519751.69,74680436.03,148844011.13,-91792623.97,-52300362.12,148840924.2,148836020.78,148838513.89,28710045.45,19348671383.65,88202988.48,148839992.21,-47610737.82,-50925395.89,-97106360.65,-13928238.46,82433900.71,148847495.48,148841452.8,-84286938.13,46472324.32,148841094.02,90421969.78,148832641.1,-22142702.75,-65415637.54,32784560.99,78183428.05,73298660.33,89487742.62,153137368.39,59838906.69,148844924.01,5551340537.39,-6449614.88
-96765831.77,5450296.13,198099102.45,52074092.46,57955182.77,148843142.44,72741315.02,-97126983.13,73554236.4,99218085.7,78855687,44830150.59,62128944.27,-65509784,-61265186.69,15431536.96,-49154421.77,34064865.32,53926403.67,148833225.15,61307710.11,81421843.2,-57524059.4,-78449456.91,-56614641.68,-74024271.52,-29368154.63,38402136.42,-8805605.97,148847431.64,-59179772.37,-1810457074.23,-79915872.56,5193158400000,83139134.11,78253959.07,9236346.66,-35564960.8,-22492494.02,-66117568.77,60811019.09,89260025.3,67902069.03,22174399.37,-6770913.5,-71824579.63,53618387.14,-93442926.55,98286276.11,38876873.62,44986273.9,-148035499.23,-87596511.12,-94055481.38,148834677.37,-2804984.65,155760710.61,88652980.73,-22773169.23,148842789.51,-44823519.4,-32112658.48,-16528597.14,-2144160155.48,148840332.1,-48188425.66,-94666855.09,148842367.63,70525859.84,86669018.44,148844236.47,148839125.87,148835080.19,65360814.61,17433377925.53,-7153422.56,148845615.5,33677790.33,-33571269.99,-80202401.93,-88070827.08,76740773.41,148845787.74,148837726.48,-71572984.83,683540.27,148843740.75,86069236.49,148834691.71,-61098021.69,10194618.48,-79110354.05,-48291204.36,54443654.58,-7611798.74,150986078.66,-35582223.75,148842461.83,17753622622.69,22991680.66
-96301680.16,82918440.81,218796154.58,6786457.14,-5888576.31,148838074.82,15737905.67,-56045249.53,-13445669.01,-67840118.58,-31412919.94,-88105007.97,15371372.95,-77773059.16,-43037134.42,79433553.78,-52510556.58,-92034820.74,66106344.14,148833353.06,-24157806.62,73169981.04,-23011210,16437862.81,50505311.22,10598674.23,-2272136.51,-21253382.68,46973248.05,148846834.6,-30541539.34,-1810452208.85,-16605727.56,5333558400000,4688658.18,46753105.47,-31538858.82,-4725495.15,-82126046.38,-62342329.4,899105.54,-95091073.88,-69637241.8,-81527972.67,62490388.92,-5272263.37,41952247.6,87061397.45,-73314735.98,88142519.96,25743146.06,-148036925.26,-28381786.63,-45792185.98,148837854.79,-82971255.84,155706509.59,21524471.92,-97760306.68,148845557.35,-68232721.57,-74268598.17,27266522.44,-2156741283.06,148843994.75,81854667.46,95877133.05,148838779.45,-15244993.98,-65253895.59,148845035.56,148843395.26,148834667.49,-82253328.41,15261606364.99,-9078707.37,148845756.97,99221429.73,87703624.03,4420862.63,-74441110.03,88428296.87,148841361.13,148835688.42,4662132.07,-78254710.79,148843574.06,34986905.11,148838901.96,4835200.75,12439303.93,-42748767.1,90656428.99,15399894.02,-4361860.57,151175288.42,-43493285.53,148838736.78,8786390714.56,-56799908.81
53937431.6,-78498125.98,149670426.93,79411380.08,36162332.32,148833853.2,-48404966.93,70656424.14,50513533.81,46705906.61,-30769362.81,8901385.91,-30050423.63,45955761.08,47926536.58,48670716.19,-62083653.61,53759653.71,20261619.39,148836798.06,48835535.96,76406353.41,97181793.42,-51082614.45,90797836.89,56513476.82,33772959.66,15622459.43,31130272.24,148843100.87,-36047130.64,-1810448708.03,83516579.75,5464713600000,27287910.31,-73929611.46,48248011.19,59401901.03,16646348.04,21479346.07,13587174.92,-10874999.05,-54549179.08,31686154.05,-12298877.74,14249833.43,27274000.56,55162661.35,-6159982.31,-96627602.08,3062581.3,-148035255.02,-92510473.16,-35128550.47,148841750.58,74570039.1,155703183.39,-33076811.7,-79247542.63,148845076.65,88481022.07,11018782.16,-42031956.14,-2156736931.07,148845589.26,-84909732.14,26652070.23,148835553.5,14882587.99,66672256.35,148842600.09,148846368.25,148837236.44,60572732.4,9081910333.96,-56414979.64,148844948.95,-49095947.21,-97173117.73,68761036.66,-38526658.19,-61869101.8,148836545.4,148836764.43,50250765.88,-91968583.52,148840580.69,-40021705.47,148842849.24,-498000.1,47583664.41,60849852.89,-58463999.98,-73475818.18,-76768094.03,148877852.05,-37420227.46,148836137.48,505963099.45,-5613201.27
-48748639.88,68929646.85,251693193.8,-93345725.76,88669426.43,148832601.62,70278428.41,-96685275.79,-7918923.01,58262600.68,-35624050.49,-75336565.8,85824862.08,-90158587.16,12634192.91,24706724.65,69642995.82,-91871906.87,-46165439.8,148841916.85,71883204.35,-20344974.74,44740386.38,27964933.36,82040476.29,79088297.49,71193859.23,78910799.2,-42210024.6,148838238.61,16126282.54,-1810448270.57,-51099279.16,5582822400000,-38349775.13,-81109825.51,-75909609.23,15695415.85,83333361.42,72192776.81,-4778159.39,-18768066.79,64941320.85,56245127.07,-64288324.93,-87590209.2,-16537011.5,-98160700.69,3978822.79,-37292616.58,-41440021.64,-148031634.16,15343507.49,-42101144.64,148843823.22,-48794614.41,155702933.06,-20596871.69,-35576944.02,148841820.75,31919721.84,83185880.25,50077784.11,-2347197399.98,148843934.94,31999985.54,-91430649.73,148834820.89,51320377.02,-2027518.21,148838077.8,148846212.67,148841061.42,10601953.54,7445891218.62,25086553.39,148838583.83,28821234.19,-57034541.47,-29368957.2,-27685374.48,80534930.09,148833817.39,148840169.43,-62082322.5,61490214.31,148836455.04,-95847082.96,148844375.86,-88918515.24,-24321208.15,-1553748.25,-82553600.63,42870107.04,65570063.46,150814226.6,-70389608.37,148836346.29,1555564649.94,40610990.12
71475940.44,-4984431.17,178951506.52,81470125.97,-21310662.3,148834830.87,98884761.14,-95568068.71,97573783.04,28604779.85,63032104.91,96117640.92,-7374698.32,5477808.73,-79472331.69,33501866.87,49942360.77,-79996252.47,-84975714.36,148846132.51,-79836228.46,-89398215.99,64929006.79,-65004766.67,-17652527.93,-16225059.46,-10815180.71,64428808.22,58466398.21,148834799.45,-84428318.91,-1810450831.5,50709640.26,5684774400000,-68187415.95,-5140790.08,-88703813.49,30119525.66,-95373098.36,-23670601.35,-82203953.99,-9611445.52,-58687064.79,31644702.84,-44272592.92,38840970.25,-98619703.24,14087206.31,-59246235.7,35880098.89,22561751.6,-148028365.8,31771296.99,59562820.22,148842927.02,3278055.73,155705061.7,-67035471.11,-40661012.53,148837970.11,12383904.5,-98831766.69,-88730922.5,-2371045801.96,148839701.2,2337012.62,57852378.72,148837291.52,69744808.38,28389606.71,148833874.9,148842784.55,148843748.94,69058320.98,9213765798.21,46885377.92,148834942.72,-29408406.35,-78939235.53,-71363411.67,8907544.86,40087230.16,148834436.87,148844098.39,-94947049.15,-90844289.37,148833644.09,-59070520.02,148842797.89,-16414516.56,-41562298.89,94972016.87,-27970736.25,-75436038.24,34839076.7,150340148.29,28515793.52,148839359.93,18966462127.78,73743006.82
14050515.76,51654433.23,200489686.07,47420822.4,51452083.08,148839183.26,80121675.36,-27494312.06,-28432009.52,-62343590.02,84329868.14,-84439138.35,16777720.54,-2930875.56,47446735.39,69781460.31,-51782098.5,68284358.18,92125150.27,148847344.96,53238827.56,12861842.11,1195513.47,77123313.31,-74232739.32,-46173096.32,-23963040.73,21301066.66,91046649.72,148834469.72,-29974389.09,-1810454642.51,26819413.97,5767027200000,50014770.41,-25080055.2,1537987.4,-7197770.22,-91675568.59,-21700327.17,-82361776.1,-39471880.17,22913839.16,59996902.6,-33657641.38,97325291.16,61651726.88,34312281.79,426242.16,5197413.08,-63942652.18,-148027569.75,14207866.17,43619162.93,148839549.26,-95534011.72,155707448.18,-1354865.76,-4929018.64,148835860.06,51135425.83,-3986162.92,5606346.04,-2389326767.4,148835073.12,83885052.71,-59591965.43,148841812.47,14717361.19,39247937.95,148832323.88,148837746.29,148843626.95,-66562009.13,9160201322.68,-83313045.2,148833235.31,-23296084.2,87825038.71,-56626052.67,13583523.47,92756823.02,148837791.39,148846082.11,-63604042.56,-58657098.04,148833950.75,35996692.65,148839266.08,-27773175.07,79473812.1,55125599.84,-96533921.79,78496297.7,-14317978.79,151295678.34,4287123.89,148843476.89,26703415566.42,-87008137.33
-52843301.25,88750284.34,149353079.63,-70093332.13,-56815897.49,148843217.18,-79269434.46,66763015.26,70490226.09,87230352.74,15256313.09,79520851.03,-62996389.41,-96397263.28,-48544249.44,-52460359.39,-13579602.34,31789006.74,-26209256.39,148845076.59,-8699208.44,98741177.47,69937221.7,-9536650.58,9976135.61,-17073111.11,-84281725.27,-16641991.62,-2055477.09,148837158.86,25598989.95,-1810457301.42,-59093888.39,5827593600000,80176118.36,-81684860.84,97405669.48,-98912719.62,-97887563.89,-400674.87,27002331.08,99066278.74,59791196.91,-42714896.08,45632273.2,51655037.62,-45047276.69,28884551.18,-45225932.59,45289490.65,-39223370.51,-148029943.35,80432947.09,-79241144.43,148835778.87,-50326509.4,155706675.61,-13774068.14,-73201795.37,148836804.02,42471717.52,-40934903.23,-25238949.39,-2389331637.31,148832552.67,74886720.28,-40239579.59,148845985.1,38455420.95,-36103225.79,148834376.96,148833671.27,148840715.12,-54978405.4,9135013512.85,2598287.49,148836935,47267378.55,80373463.9,-73023270.81,95838720.26,-45913633.24,148841819.06,148844831.7,21840934.21,-5507853.84,148837486.31,5581298.62,148836079.54,19381916.77,-88768649.37,-91527282.29,-24441793.16,-17322726.92,70407046.78,148868928.27,-80420737.79,148846260.94,632384709.06,73149529.21
51030541.61,-98235848.4,159534622.5,-91115850.81,38547594.08,148844785.76,50606441.7,-85363078.35,8102197.25,-13491959.4,-99893542.87,-55833999.01,82893106.18,-71908940.15,-60028863.82,62395709.09,86207969.32,-23187143,-81988082.55,148840712.8,43996429.11,27412581.27,50894240.14,81430142.23,-13502266.18,-18832322.82,40701465.76,-79344998.48,11382571.31,148841094.01,-61130520.48,-1810457143.39,79973584.16,5864659200000,61030320.22,-4134254.06,-90946039.65,-89847313.28,63388915.38,66943156.95,-8615006.48,-68995772.54,90547817.87,-57734934.44,88892285.49,-24060974.03,1055954.22,73891860.49,73124730.67,-28874913.23,12737051.87,-148034329,-29396623.86,84963457.06,148833908.51,-90445648.73,155702689.84,52550898.93,-12518478.09,148840201.82,71371059.27,-98917416.3,-8242280.84,-2389334330.2,148833566.34,-60660356.4,-6613594.79,148847497.73,87709315.4,49075850.23,148839060.72,148832634.26,148836724.16,-11827269.4,8951886509.32,8449728.16,148840512.57,-41663841.47,94896134.46,17586620.22,35807375.25,31762398.52,148844050.57,148840658.54,-71182700.42,92886864.55,148842567.84,-49053131.13,148835345.31,-32882453.82,15953767.45,47087943.81,-60431196,93624699.24,49388003.91,149227228.8,-36168635.84,148845936.34,1888436885.59,97810874.38
