E4,QVNQSS1Xwqd7Im0iOls1MywxMywzMV0sIm8iOls4MDA0ODMzMC41ODg1MDkwNywzNjM5NTUyMi43NTg1MjU3OCwxMzg4MzgyNi44Mzc5NDcxMjNdLCJwIjpbOTkzLDEyOCw3NTVdfcKnNzXCp0tFMyxYRjQsVE00LEJZNCxBSzYsUVY5LFVUMSxJSDIsVUU0LEtUNCxFWjYsVU4xLFFYMSxVWjUsT0s4LEZaOCxUUTksTVAxLEtRMixDTjAsR1o3LE1OOCxESTQsVlg1LExQNCxDVDYsRE43LFRNOSxCWDcsREgwLEZCOSxCRTAsU0w3LFNHMSxZRjksTks5LE5RNSxWSDAsTVA4LFZJMixVRzEsWEE3LEZMOCxJVjEsU1gwLFRNMyxCSjksTk44LFlIMSxCTTcsR0Y0LFlQNixISTQsQkc3LFJZMyxBQTcsVVY4LEdaOSxLVjEsRlU5LEdUOSxQUjMsRkYwLFFGNixWRjIsS0k2LExNNCxQSDAsWUk1LE9IOCxDUDUsU1MwLE5UNyxSRzcsVVc3LE1IMyxVQzMsTEsxLFdIOSxJQjQsT1o4LFdJMSxBSDksTEkyLExYOSxRQTIsRlExLE9IMSxBUDAsVEkzLE1ONixCQjEsWkYzLEhQNyxYQzUsTUUwLEVINixLSDksVVAxLFdEN8KnMDo0MTpSLjIzLE4uMjUsTi42NSxSLjUsUi4yMSxSLjEzLFIuMSxOLjEyLE4uNTYsUi4xNyxOLjM1LFIuMTUsTi42LE4uNjcsUi4xNixOLjEwLE4uMTcsUi4zLFIuMTQsTi40NCxOLjI5LE4uNDcsUi4xMSxOLjIwLFIuMjQsTi42MSxOLjAsTi42OSxOLjgsTi42NixOLjc0LFIuMjAsTi43MixOLjIxLE4uNDksTi40LFIuMTksTi4yLE4uMzMsTi40MixOLjM0LE4uNDgsTi4xMSxOLjUsTi4yNCxOLjEsTi40NixOLjMsTi42NCxOLjM5LE4uMzAsTi40MSxOLjI2LFIuMTIsTi42MyxSLjksTi4xNCxOLjMyLE4uNjIsTi43LE4uNzEsTi43MyxSLjAsTi4zMSxOLjEzLFIuMTAsTi4yOCxOLjU5LE4uNTEsUi44LE4uNDAsTi4xNSxOLjYwLE4uNTAsTi41NCxOLjE4LE4uNzAsTi41NyxOLjIyLE4uNDMsUi4yMixOLjY4LE4uNTUsTi41OCxOLjI3LE4uMTksTi45LE4uNTMsTi41MixOLjIzLE4uNDUsTi4zNyxOLjM4LFIuNixSLjcsUi4yLE4uMTYsTi4zNixSLjQsUi4xOHw0MTo2ODpOLjQyLE4uNzIsTi42NyxOLjI5LE4uMjgsTi42MixOLjY2LE4uMzksUi4yNCxOLjIxLE4uOCxSLjEyLE4uMjMsTi4yMCxOLjY1LE4uMzgsUi44LE4uNTIsTi4zNixOLjU3LE4uNDEsTi40NixSLjE5LE4uNjMsTi4xNSxOLjUzLE4uNTUsTi42OSxOLjMzLE4uNDQsTi42OCxOLjAsUi45LFIuMSxOLjMyLE4uNDAsTi40LFIuNCxSLjIsTi42NCxOLjQzLE4uNzMsUi4xMCxOLjIyLE4uMTQsTi40OCxOLjM0LFIuMTQsTi4xOCxSLjExLE4uNDcsUi4xOCxOLjcsTi4xMyxOLjEwLE4uNjAsTi4zNSxOLjM3LE4uNjEsTi4xNixSLjE2LE4uMjYsTi41NCxOLjMxLFIuMjIsUi42LE4uNTgsUi43LE4uMTEsTi41OSxSLjAsTi41LE4uNTEsTi4xOSxSLjE1LFIuMTcsTi4zLE4uNDksTi40NSxSLjUsUi4yMCxOLjYsTi4yNyxOLjEyLFIuMjEsTi4yNCxOLjcxLE4uMzAsTi41NixOLjE3LE4uNTAsTi45LE4uMSxSLjEzLFIuMjMsTi4yLE4uMjUsUi4zLE4uNzAsTi43NHwxMDk6NjY6Ti4zOCxOLjEsUi4yNCxOLjQ0LE4uMjksTi41LE4uNDUsTi4zOSxOLjYsTi4xNCxOLjI2LFIuMCxOLjE1LFIuMTcsTi4zMCxOLjU4LE4uNjQsTi4zMixOLjIsTi40MyxOLjIyLE4uMTgsUi4xOSxSLjcsUi42LE4uNjcsUi4yMSxOLjM3LFIuMTIsTi4zNSxOLjYzLE4uNDYsUi4xMCxSLjE4LE4uNTMsTi4xMCxOLjYwLE4uMjUsTi41NSxOLjQ5LE4uNjUsTi4xOSxSLjE2LE4uNTEsTi42NixOLjYyLFIuMyxOLjEzLE4uNTYsTi43MCxOLjAsTi41NCxOLjQsUi4xNCxOLjcxLE4uNTcsTi43MyxOLjMxLE4uMjQsUi4yMixOLjQyLE4uMjcsTi40MSxOLjcsTi41MCxOLjM0LFIuNSxSLjksTi42OCxOLjc0LFIuMixSLjExLE4uMzMsUi4yMyxSLjEzLFIuNCxOLjU5LE4uMTIsUi4yMCxOLjUyLE4uMjgsUi4xNSxOLjY5LFIuOCxOLjE2LE4uMzYsTi4xMSxOLjksTi40MCxOLjgsTi43MixOLjIzLE4uNDgsTi4zLE4uMTcsTi42MSxOLjQ3LFIuMSxOLjIxLE4uMjB8MTc1OjQxOk4uNjAsUi44LE4uNDgsTi40NCxOLjUwLE4uNjEsUi4xMSxOLjc0LE4uNDEsUi4wLE4uMTAsTi40MixOLjU5LE4uMzUsTi42MixOLjI3LE4uMCxOLjU4LFIuMjIsTi4yMCxOLjE1LE4uNDAsUi4yMyxOLjUsUi45LE4uMTksTi4zOSxOLjY0LFIuMTUsUi4yMSxOLjEyLFIuNixSLjE3LE4uMjIsTi4xNyxOLjMwLE4uMzQsTi4yNixSLjE5LE4uNyxOLjYzLE4uNTUsTi40MyxOLjksTi42NSxOLjMxLE4uNjYsTi4xNCxSLjE0LE4uNTQsUi4xLE4uMzcsTi4yNCxOLjQ3LE4uNTcsTi41MyxOLjI5LFIuNCxOLjI4LFIuMTMsTi4yNSxOLjczLFIuNyxOLjU2LE4uNDksTi4xLFIuMjAsTi42OSxOLjcxLE4uNTIsTi43MCxOLjQ1LE4uMTEsUi4yNCxOLjIsUi4yLFIuMTgsTi42OCxOLjYsTi43MixSLjE2LE4uMTgsTi4zOCxOLjY3LFIuNSxOLjEzLE4uMyxOLjUxLFIuMTIsTi40NixOLjMzLE4uMzYsTi4yMyxOLjE2LE4uMzIsTi44LE4uNCxOLjIxLFIuMyxSLjEwfDIxNjo4Ok4uMTEsTi41MyxOLjY2LE4uNDcsTi41OCxOLjQyLE4uMjgsTi4xNyxOLjczLE4uMzksTi41MCxOLjksTi41MixOLjQxLE4uNDUsTi43MSxSLjEyLFIuNyxOLjQ0LE4uMzMsUi4yMCxOLjU5LE4uMjEsTi4yLE4uMTIsTi4zMCxOLjU0LE4uMzUsUi4xNCxOLjQwLE4uNjIsTi43MixOLjU3LE4uMjUsUi4wLFIuMTUsTi42MSxOLjYwLE4uMCxOLjIzLE4uMTMsUi4xMSxSLjYsTi4xNSxOLjY4LE4uMTksTi42NCxOLjQ5LE4uMSxOLjMyLFIuMjEsTi44LFIuMTYsUi4xOCxSLjE5LE4uNSxOLjQ2LE4uNjUsTi4xOCxOLjYsTi4yNyxSLjMsTi43NCxOLjIyLFIuMjMsTi41NSxOLjcwLE4uMjQsUi4yNCxSLjUsTi42MyxOLjQsUi45LE4uMjAsUi44LE4uNyxOLjMsUi4xLFIuMTMsUi40LE4uNTEsUi4yLE4uNDMsTi42NyxOLjM0LE4uNDgsTi42OSxOLjM3LE4uMzgsUi4xNyxOLjEwLE4uMTYsTi4zNixSLjIyLE4uMzEsTi4xNCxSLjEwLE4uMjYsTi41NixOLjI5
KE3,XF4,TM4,BY4,AK6,QV9,UT1,IH2,UE4,KT4,EZ6,UN1,QX1,UZ5,OK8,FZ8,TQ9,MP1,KQ2,CN0,GZ7,MN8,DI4,VX5,LP4,CT6,DN7,TM9,BX7,DH0,FB9,BE0,SL7,SG1,YF9,NK9,NQ5,VH0,MP8,VI2,UG1,XA7,FL8,IV1,SX0,TM3,BJ9,NN8,YH1,BM7,GF4,YP6,HI4,BG7,RY3,AA7,UV8,GZ9,KV1,FU9,GT9,PR3,FF0,QF6,VF2,KI6,LM4,PH0,YI5,OH8,CP5,SS0,NT7,RG7,UW7,MH3,UC3,LK1,WH9,IB4,OZ8,WI1,AH9,LI2,LX9,QA2,FQ1,OH1,AP0,TI3,MN6,BB1,ZF3,HP7,XC5,ME0,EH6,KH9,UP1,WD7
-62932399.11,86596946.73,-97289450.08,-3035747.86,88105095.14,-85384169.04,66660027.31,-32779298.51,133633365.77,-93424520.98,-45857654.78,130332384.98,69840565,-19851592.32,-87726151.84,-88727412.08,130330359.92,-23526990.14,99891461.67,-81279432.22,-10700885.41,-28854870.91,130329010.24,-62631648.14,28515036.46,-69611726.91,-16969601.06,-22651694.28,-74712059.77,-68429187.95,70919970.87,-15268164.69,-90841088.23,130329615.66,-3460470.74,-91223717.21,64776845.77,130331416.01,130330786.85,45250155.38,-4373541.07,-34159007.01,130329836.53,-21085437,16031158.36,72667903.97,4505794.75,130327842.46,-42961087.8,130328963.96,-20164444.76,118403839.08,-81162309.93,-51512348.27,-49906339.29,-29536398.49,52866807.82,-93543747.56,-95855778.47,64940458.01,130329811.49,-24046908.01,76680264.99,50381236.9,130329308.84,857079498.02,-84818496.12,130331385.34,33489572.61,-60574564.8,5730739200000,18212558.34,49783579.2,-64253068.46,130331290.44,130330871.66,57523948.32,-54967275.47,-66660780.03,614088804.23,267656410.71,-79914613.75,59770306.8,-52843464.4,12786716458.49,-84062496.99,44063356.56,31665302.39,38477070.33,24328078.9,-97785683.25,-96781889.13,-23731550.58,130330104.86,133861981.42,-83704535.21,24858115.66,130328979.28,42008145.58,92316964.25
-4612834.56,-51122183.23,-22833493.46,-83664010.28,-23488552.84,-10537562.29,-78788161.98,-46721140.81,133529672.3,-48340108.33,5398475.29,130332546.38,9510318.06,85295888.03,-77312177.76,48681835.78,130330145.47,94559196.37,49704659.63,-25021126.27,32490157.22,-27714393.55,130330364.61,95844214.34,-62064017.16,41996204.84,50148457.01,49648792.59,-73015001.42,-32784174.66,61794364.12,-63181619.9,-90841468.09,130328954.26,62808118.75,93249900.09,-23657267.94,130332138.82,130330795.89,-98575390.36,87949077.74,-76553590.67,130329606.62,-93795851.48,61719652.36,-95574456.32,-7773023.74,130328703.64,20271327.54,130329054.86,23799788.33,118403690.05,-2083828.91,-67268336.46,59021815.38,15197776.75,-76214828.29,-49303608.21,69417590.59,64828974.28,130329422.19,59735055.05,-56543821.01,-85721077.66,130330437.86,857079735.3,49482058.44,130332642.04,3302911.59,-83493964.72,5586883200000,-93400252.64,-48803434.63,85633511.7,130331933.99,130330468.33,70277356.86,48198817.8,-76872081.18,155107352.26,1201355710.06,-42604761.43,-1177083.29,-91844078.02,12805600431.02,-78349794.43,-89087628.96,35744676.41,-80240502.26,-18389701.75,20375079.3,-33389231.55,47550416.53,130328603.95,130966396.3,-77366975.99,15562529.69,130329531.16,26528625.47,-85338378.26
40015930.14,31979205.48,9496011.45,-74585156.63,70252149.69,-29070457.92,31694752.61,57012021.89,133425795.84,-65054819.39,1304325.28,130331900.03,32527200.01,56395593.22,-42684974.82,96846498.8,130328704.16,92727369.45,55625826.58,74415014.62,29252641.01,76246764.11,130331253.28,-13822608.92,18416871.4,81022947.88,60906922.59,-53184406.98,-50562845.32,20174344.49,-70458500.76,-1849911.91,-90841493.41,130328673.99,78405891.31,92525916.37,-78475120.73,130332002.24,130331268.81,52776018.4,-1328154.02,-63983975.19,130329900.22,-31901682.42,-69613743.02,39242729.68,34397724.16,130330198.12,31753338.23,130330980.19,76031478.84,118404076.97,-99756795.92,-48750475.34,2473073.63,-60040544.17,-71930802.99,21051946.07,98290431.78,-47232529.6,130328758.82,93890280.51,86412807.37,-67077089.92,130331772.65,776425464.5,-52932644.34,130333342.11,27949274.92,48450522.36,5450112000000,6235946.55,-38447177.86,-37848887.52,130331940.11,130330411.62,-15771777.45,-96413604.14,-13525651.19,206341182.41,1562257004.97,-9198569.26,19388758.14,8054747.27,12224572417.59,65997325.16,39203391.23,-42670787.48,-5787095.67,-52707576.39,-53439176.7,67762651.24,-80210721.61,130327691.59,131914217.05,57106029.1,-91718933.48,130330053.73,68777785.59,53480454.61
-83259681.7,-46633364.01,-93778475.54,-96729427.62,-12526546.07,-59806150.92,86642627.18,69829556.89,133736138.15,51615213.55,-49266835.33,130330794.82,-29936703.03,7689322.81,69020882.99,27740987.67,130328300.88,9343153.35,-35741169.91,-18203058.23,56669037.23,-52385283.41,130331435.85,-7957770.94,73472253.48,90074311.3,-70283342.82,39436972.12,-4993178.25,-36068331.79,48865249.04,-17519616.7,37978583.02,130329096.32,-55733093.86,-75847347.05,-18502983.26,130331556.54,130332113.3,52211271.71,1163748.19,-23395839.56,130330320.32,25072842.88,-8608817.22,18536587.35,95305412.38,130331692.17,29124516.34,130330177.31,-94515744.25,118404575.52,70356740.77,1198427.89,17388774.94,-38852283.97,-8906585.31,-12219994.7,80799101.73,38670498.84,130328215.35,-10635965.35,-85591159.62,18590664.14,130332724.11,753572824.16,96691619.75,130333111.01,-11979605.74,99735130.62,5323968000000,-16621586.33,-24556327.94,-98545218.63,130331102.06,130330768.13,66635770.72,53121207.6,-13324272.66,1427540087.04,137098544.5,94698091.06,-64334264.13,-42387568.42,11879132447.72,-74762180.08,-502381.77,-50507232.71,-66943607.82,-95002935.48,44688895.08,-44140182.73,47016403.65,130327589,133814207.53,-78879280.91,-55779996.67,130330161.28,69566624.94,66228328.99
-41068975.64,-82213345.17,-48118225.59,-77471338.11,-52934155.09,62695293,97119524.35,-96245173.46,133633159.56,-91566111.15,50855524.33,130330084.55,-21002916.73,63124777.17,-53739903.54,91675508.29,130327838.37,23483209.66,-84377083.86,-40910113.39,-10341161.76,-15893971.59,130331072.22,-39736615.8,82923959.9,44399407.15,-46185267.7,184597.45,-90463729.13,50559275.15,36613631.7,96410657.96,37979688.9,130330348.89,19067923.36,-30712909.61,37704510.99,130331135.39,130332367.92,93143144.23,28719337.49,45279810.94,130330478.2,-93445216.43,71298462.42,-83824628.82,-79228773.64,130332762.56,36527756.31,130331679.33,10359856.94,118404759.35,-81945057.83,796078.77,-42695877.09,19680573.1,-57928972.88,98886909.61,2722245.76,26887199.42,130328457.25,40573673.42,-44778586.68,-56850020.09,130332830.56,687878402.23,-71851070.46,130332071.85,76433094.13,26474782.46,5212252800000,64685015.26,28231511.38,33767519.04,130329749.04,130331620.04,-20366910.18,20918843.13,99217706.75,444093478.03,240186621.5,-24969076.72,66180552.2,-81842514.45,10507316678.87,-53774858.28,29710803,65534768.54,27504908.51,-64529964.15,22675536.12,65856661.38,81094928.14,130328658.28,132741916.76,-5936309.11,95742561.36,130329953.92,3391360.77,-37780590.16
29902413.94,-85701305.8,-79779829.63,-60693743.31,-96969966.18,-22557200.54,80204784.02,-67283066.56,133776594.73,-64935458.3,39925400.93,130329809.09,86767502.81,-89384753.94,-21469002.78,-24289251.31,130327224.23,-61512361.71,-2219421.72,-12640216.59,-49123863.28,91373178.23,130330595.19,-96402947.68,74986366.77,-29306757.37,-21224758.63,6085431.71,6122479.86,74666795.1,-42813919.72,93615351.45,37980825.97,130331785.97,-46878013.49,-64222952.13,54889008.72,130330871.72,130331875.55,75855214,56415189.84,69493269.7,130330003.25,3141321.49,-46646079.54,38186239.41,80763.14,130332838.21,11113411.28,130330068.11,-51390461.63,118404465.96,94557303.83,53050923.82,80054639.8,11018581.36,-98593412.89,-57899635.83,-31781078.48,83173603.47,130329404.88,67229301.06,-19503223.46,-10373081.43,130332010.59,671803337.55,-58113147.55,130330530.03,49226713.52,13621448.72,5118595200000,96662994.27,20408253.39,-62135087.12,130328349.65,130332173.69,45202722.73,98561264.46,-67180632.97,565644359.06,462428698.88,40172513.56,-69423184.87,37042455.72,999753915.66,47425944.4,-66140403.78,-71847160.57,48541204.12,82533483.25,58743801.88,-91851021.99,392478.22,130329909.22,134395877.36,18583771.52,15249693.79,130329365.26,67597028.45,19013652.09
20558067.36,-67382904.45,46574433.5,79838721.86,78077088.95,-28222611.37,37277179.21,-7171163.23,133828325.97,-77431947.89,62383844.51,130330224.88,-37376382.69,36005054.58,47568044.16,-67251243.9,130328421.13,-75786138.88,90458702.97,12018900.89,62647293.06,10323484.29,130330433.85,-98382645.56,97580920.91,-35724385.87,-40564010.5,50819178.79,-59326487.86,94578252.93,75855888.81,42010526.8,37981413.31,130333013.64,-55351243.5,-8424331.45,-26946476.19,130331255.28,130330835.56,6914391.97,2384939.02,-36403902.72,130329081.3,-49411906.45,43769925.02,-6361818.37,47187447.99,130332183.12,31902876.85,130330572.72,-87779798.1,118403900.14,95686690.11,80380178.61,48485085.24,13326520.67,34694096.87,-7975349.17,78195234.51,31984466.07,130330990.02,-29259262.08,-82979622.02,-53941572.3,130330615.96,649205550.03,-71141839,130329230.48,56986090.81,-42671463.21,5044896000000,-12338639.87,-42441851.2,5870240.73,130327578.86,130332253.26,78229991.51,-48308274.66,-1490834.36,752581322.7,237948701.39,76212390.73,-28388380.26,-88769734.3,756561983.61,5677034.28,50880996.16,10574773.4,-34252989.87,7083076.74,-91896981.88,-94536673.85,4128492.38,130331208.51,134335158.23,18551873.65,-96866370.74,130329145.44,55143681.76,-6121175.96
-43767797.07,19557995.23,-56316854.91,-23552304.79,16969432.35,-71163414.1,30152460.25,-83492771.11,133817553.05,-25876735.11,-72115495.63,130330666.57,-54322516.4,10261668.86,27993567.4,87624785.16,130330375.13,23655469.54,90256243.82,63900577.7,17664424.35,-9316845.26,130330749.07,25632768.57,92593519.83,-42970920.76,39836969.92,-16426182.07,70335456.54,15185406.38,-15040798.89,-69383462.09,37981083.57,130333510.43,-36748494.44,98687387.49,-30222433,130331877.31,130329425.41,29439297.82,57314765.17,75846738.12,130328086.16,75920599,-31158985.95,78132690.78,63082593.97,130331047.53,1115973.97,130330391.46,-5532171.13,118403514.71,90288208.78,82366143.06,-65550858.27,87066238.82,78839698.25,75613684.46,-62430869.38,75679387,130332430.6,-34378764.5,-62785909,-50928607.79,130329253.08,637002187.35,-73584101.76,130328662.62,83919834.3,89979692.49,4993833600000,89373252.85,53871232.9,-8799364.21,130327678.68,130331400.77,-72649968.15,-91672748.73,46955542.88,429265657.17,292502154.11,-58733665.49,-8067000.95,72591890.75,762907050.02,-67739086.8,-74467142.18,-76137873.98,50236815.44,57516130.05,-26424251.23,-9354725.53,-67706635.17,130331663.41,132859837.06,57882673.74,-50100216.16,130329661.79,62128821.64,74335207
39789667.21,72181726.19,-4175057.38,49440476.56,-61721764.19,81356296.46,11193200.32,-2362554.4,133798090.65,15696558.03,74445154.49,130330819.16,-35585569.57,64591465.1,13804795.08,-5438037.77,130332077.65,-97745040.58,-37367529.39,12839537.57,68648014.16,-29042913.34,130331334.24,1549.45,-63133812.88,-13727098.68,41299352.9,-72609816.01,-58822102.15,78255541.89,-26453767.54,-22557259.2,37979897.3,130333005.5,59213411.02,-69866162.36,24421532.13,130332198.9,130328307.41,54459719.08,33714711.17,23876365.19,130327626.81,-71940655.87,-80001766.63,28532354.25,-70293649.02,130330099.18,90695561.6,130331143.18,-7998029.11,118403736.71,-20806810.48,-9441340.3,-70809673.62,40738344.35,72513564.86,64646784.01,19174166.9,-83118347.79,130333242.43,-98521696.27,54778128.39,60259627.12,130328470.59,637001512.62,-34783325.57,130328938.46,-47748670.3,14607950.74,4966704000000,-18279959.93,61062943.12,67387358.75,130328586.92,130330028.31,46604679.15,45434399.95,91678642.73,223381586.95,1309625591.88,-44110750.54,66325700.04,-12225322.11,870167359.09,98989286.76,33533856.7,-33275290.65,-96042080.45,-74725519.17,-37999044.74,84757656.35,76485818.92,130331521.86,132085705.17,-42856867.96,-75294763.56,130330816.19,13173825.05,-87111410.43
-76410517.15,-64975497.18,1427136.8,-5207350.92,62187366.89,16858082.95,13265640.01,-825227.38,133839790.26,77784992.25,12524719.32,130330434.14,49156166.4,-59391927.99,-92820880.94,-67253953.83,130332022.73,-89126424.93,-81578572.49,12495855.24,-27980657.95,-9666379.43,130331738.92,76201423.51,-84482935.63,-34349891.68,60311732.72,36174041.85,-25938999.43,-82328907.6,-28544196.76,58785451.36,37978329.94,130331827.53,-78194715.47,19979543.13,-55481184.59,130331692.97,130327944.79,-90836444.15,78675173.04,76012062.31,130328067.08,79436655.84,-34922798.99,-29868747.66,-18822899.97,130329729.87,-74478720.36,130332241.86,84824664.54,118404696.56,16880294.51,-21813664.49,86191955.2,37684387.53,-62354360.4,88255630.3,33017491.04,51576637.22,130333134.06,72966757.57,-68663401.97,34402730.91,130328484.79,642068071.92,-70866051.45,130329746.59,-48481417.5,-82687305.88,4964544000000,-18556941.67,-51835348.14,55293800.16,130329843.68,130328724.3,-94991599.18,66914950.87,-57040444.74,250405810.21,14954626016.19,22837667.55,21649892.4,24855796.12,2066569266.63,53724330.59,20273937.01,49755356.6,58002670.59,-58047536.68,91798390.64,19539448.97,-88222411.61,130331175.32,134334013.39,-6743622.13,77967894.31,130332213.84,-86068281.38,-41165140.39
-77500864.37,-57175579.83,95498350.24,40241168.38,-87656282.77,48710652.7,-89310176.95,-94625730.12,133826686.07,84413172.43,50528867.96,130329601.7,85759506.16,29352820.62,59151579.8,23402107.51,130331769.27,82500688.42,92234216.86,-8520209.1,28463405.8,53441818.34,130331544.43,2660736.95,56481338.46,4540854.62,-37417044.78,-83272383.07,27675411.19,-21339712.18,16237809.92,-89888552.1,37977035.68,130330488.91,74218689.58,-28299344.49,-53098910.93,130330617.22,130328594.62,43275026.31,33652169.96,-39535800.54,130329338.65,-27003962.07,47012747.72,-24002527.93,-43393621.24,130329928.25,55614832.04,130332606.84,58297460.15,118406118.27,30746022.27,-57901511.23,-77438430.73,29771488.82,90018043.85,-69526437.15,-58711599.1,35877487.07,130332221.89,43842059.47,-77627897.49,-18001556.16,130329093.05,674612444.86,23848490.23,130330556.88,49804837.42,-31832461.62,4987094400000,4445097.07,-31915026.09,84300901.49,130330876.85,130328056.89,-13959192.63,31983348.06,41062199.53,243282412.49,5547414738.29,45874015.95,-9074314.47,41522527.81,2594545187.48,41316376.92,89498709.04,-51264309.72,72523354.09,-32157342.83,-88412297.07,-82297385.73,44134112.99,130331067.03,133304746.99,96200686.01,50719107.62,130333349.17,-84186668.37,11514586.17
27883719.87,26578439.31,-65160535.49,64824942.35,42049431.3,-58658174.96,-9468783.32,60286127.98,133813673.25,-48085533.77,11408374.71,130328735.73,-29617119.04,-75740019.95,-16050019.35,-11223551.92,130331299.92,38687523.4,3616434.08,13483292.06,93601278.34,-5886766.51,130330632.41,73436245.48,-71276092.09,-55097609.22,-28445451.41,-78505187.35,60219286.09,92606415.32,-13533144.7,-29035755.74,28258848.35,130329649.38,-72514122.81,92323013.26,39150601.33,130329314.69,130329909.8,-30594315.84,57159523.25,34427789.95,130330962.4,-49158308.08,-97747694.15,74189874.4,29382710.39,130330334.91,88446.56,130331562.24,99437471.78,118407438.03,40143676.46,41341376.37,-7150184.71,1610070.48,-5809702.08,-40172776.02,-62162348.96,-54028111.04,130330979.75,7515847.58,27000800.89,-73229384.86,130329819.13,696671555.68,38952954.33,130330930.35,-75642190.33,49600397.25,5033836800000,90058331.49,-59055876.65,75085278.69,130331314.07,130328295.46,6029019.13,54609714.33,-94409759.08,180440763.86,31450016424.11,22210136.46,-70560438.88,17257238.83,5619411807.88,-53839064.7,51645515.59,51457983.71,11987231.68,42892312.2,-85828278.66,-49078130.16,96836848.29,130331379.41,132837859.11,56752275.13,35828138.64,130333603.9,-77959217.41,91585409
91867271.24,-8095705.96,-36666338.24,-82299414.02,-93900830.88,-33674559.39,-2800388.76,24612057.96,133793489.96,-24103325.52,32752486.34,130328427.3,-81434398.43,-88197126.87,-88652015.61,-7831058.81,130330160.39,-18301582.44,14853063.08,-21756965.45,-49266774.58,20447129.26,130329289.48,41313805.79,-44689771.15,58445699.99,31858000.97,-48897781.59,59905107.69,511359.6,7287053.17,-96555637.23,28259208.98,130329513.28,-93179403.47,13044251.19,99678219.1,130328237.77,130331254.81,69422998.1,29358588.29,37730626.44,130332297.9,-78934873.57,-65595055.5,15690722.01,-98305458.75,130330536.68,18746252.57,130331701.8,61708526.95,118408090.04,-79734018.53,39065060.86,-76646888.42,88715112.75,54360960.56,25049753.12,-53043952.74,57317321.18,130330002.6,-1404773.14,50496553.23,-5870919.85,130330204.29,693365938.69,-87355844.05,130330766.1,44978496.23,51266931.73,5104339200000,7235205.43,-45602263,-76400336.51,130331175.81,130329353.59,98231414.59,-22944890.99,69886412.14,167107074.39,251320138644.47,-2446150.27,-6115744.15,-59394676.34,30595200651.11,34872268.06,36842135.29,98677206.38,56316674.59,32936528.27,-39120210.37,-88278061.83,-74194583.3,130332222.34,133675005.54,64809173.45,-59482490.81,130332943.73,21249155.49,67656146.29
-5542988.38,39811105.9,93730610.26,55120622.97,-43116271.8,-31042930.66,14989505.33,18880995.48,133774168.4,71333881.31,7722107.43,130328926.64,64296123.78,62606563.39,17911419.92,75488399.89,130329784.97,16850953.12,1123549.28,46443967.46,91845458.31,21202078.37,130328082.77,76904458.31,-74828674.74,73833694.99,-56850134.3,-14544414.28,54427234.78,57625140.39,91982172.59,-52691174.96,-30322113.68,130329877.51,-87954146.36,-41922890.44,-18357463.58,130328053.88,130332171.59,-60460357.69,-40897167.15,-72365250.59,130332832.19,-53534856.14,12483682.5,-6463121.08,-2602212.3,130330214.24,82170799.72,130328946.61,60084840.64,118407802.67,40866042.73,75357105.5,88715582.59,-95769285.08,-19510797.97,56017265.65,2713082.53,43485235.79,130329609.96,-84346577.55,-40594865.34,72545239.63,130330076.6,787428923.64,-46453173.21,130330348.89,92748867.81,59043598.86,5194713600000,-49622022.79,44666939.67,18188068.16,130330792.49,130330661.62,57070565.5,75046078.61,-2533969.77,341579151.04,1471331412.27,-58608069.25,-40214217.8,18098724.02,30728624221.35,47666489.9,-15785402.25,-8118290.37,-4871787.13,-65693309.09,84016414.63,16007350.68,43294335.76,130332942.58,133684064.56,-81814669.55,96504511.3,130331572,33160284.98,-83262552.83
-39843907.77,-53993606.13,12066189.43,-10750266.75,71684863.47,31750685.06,1821737.88,-33471071.68,133755483.72,47228655.65,79954230.14,130330226.75,-35737680.61,47730781.44,-49636609.42,-11387251.12,130329958.12,25265704.04,95533817.01,-88068405.99,-88110232.15,60576160.1,130327570.83,41482022.97,-76565713.5,20629263.9,55600980.9,80383007.54,54830495.22,-22456623.2,95841092.88,57359047.05,-30321177.56,130330411.02,-9991102.25,46169449.59,-35974692.37,130328841.98,130332349.07,-83344637.84,-51362956.07,84845464.43,130332487.68,18508370.9,-69738138.53,-23100825.67,-44704676.68,130329512.94,25246065.08,130328157.36,38618306.14,118406740.74,36471477.39,86612771.59,-90659684.99,-51124649.6,-70675610.09,-19135343.8,38046823.56,4033786.44,130329834.62,67279219.76,3985266.74,-5989546.62,130329644.87,787427917.21,-68062787.36,130330155.46,37603568.9,50383717.45,5303404800000,11954653.36,-23265616.69,-81028168.78,130330634.61,130331720.34,-93437269.55,-39580186.95,-89999873.2,147557786.06,717539744319.33,-12118329.01,86991252.69,-98254477.57,102458579473.17,6765164.32,17928145.88,-92896866.49,2626992.83,51638645.65,-16125743.13,11886245.19,94669795.89,130333249.87,132791257.71,-21260211.92,92291843.46,130330245.41,-29111603.42,51248710.32
