E4,Qk9BVMKneyJtIjpbNTMsNzEsMTldLCJvIjpbODE3NzA0NDUuODEwNTA2ODcsMTk5OTk5MjAuNDcwMzUwNTIsMTAyMzQ4NTUuMjc3NjkxNTY3XSwicCI6WzU3Miw2OTYsMTc2XX3Cpzc1wqdGWTIsRFoyLFNMNCxMWTMsSlAzLExJNSxGWjYsU1IyLFlMOCxYWjUsT1A2LFpGNixRWDYsS0wwLERVMCxESzAsUkU1LEJBOCxCVzQsWks3LFpINCxXSDUsS0U2LEpXNixIUzIsVlE1LFVSOSxKVTMsRUw3LExHNixEQTAsSks3LE9KMCxVSzgsT0ExLFBEMSxPUjcsU1Y2LFlGMyxYQTksQ0EwLFlNOSxOUjQsV1I3LFdYNixWVDQsV0swLFFNMCxWRzMsR0owLFpHOSxORzMsUkUxLEVRMixTVzQsS0c4LEtFMixQUDIsSkc0LFBMMSxORzgsWFYwLE5YMixSSDQsVlQzLFBPMyxaVDQsRkI4LEZINixFQTQsSEMwLEVWNyxVWDksVlM2LFpYMCxRSjUsQUYwLFRCNyxGUzcsSVQwLFVKNCxKTDYsSlE5LFpTNyxEWTIsS0E3LE1WNixPSjEsVlk2LEZGMixMSDYsVks2LE1QMyxZTDUsTEU0LFVaNSxWRDgsQkcyLEpNMSxGUjLCpzA6NDg6Ti4yNCxOLjM1LE4uNzIsUi4xNCxOLjUwLE4uNzAsUi4yMyxOLjM0LE4uMjcsTi44LE4uNjQsTi4xNCxSLjIwLFIuMTIsTi4xMSxOLjU1LE4uMTgsUi4xOCxOLjUzLE4uNDAsTi41OSxSLjExLE4uNjUsTi42MixOLjcsTi41MixOLjM2LFIuMTAsUi4wLE4uMTIsTi4xNixSLjksTi41MSxOLjQzLE4uNDcsTi41NyxOLjY5LE4uNDksUi4yNCxOLjEsTi43MSxSLjEsTi4zMixSLjIyLE4uMjksUi4zLE4uNSxOLjIzLFIuMjEsTi40LE4uMzEsTi4zNyxOLjksTi40MixSLjIsTi43NCxSLjE1LE4uNTYsTi4yMSxOLjMzLE4uMjIsTi4wLE4uNixSLjgsTi4xOSxSLjE5LE4uNzMsUi4xMyxOLjIwLE4uNTgsTi4xMCxSLjcsUi40LFIuNSxOLjQ1LFIuNixOLjMwLE4uNjMsTi4xNyxOLjM5LFIuMTYsTi42NyxOLjYxLE4uMjYsTi4xMyxOLjU0LE4uNDYsTi40MSxOLjI4LE4uMTUsTi42NixOLjM4LFIuMTcsTi42MCxOLjI1LE4uNDQsTi40OCxOLjY4LE4uMyxOLjJ8NDg6NDc6Ti4zNixOLjQ3LE4uNzEsUi4yMixOLjMxLE4uNjMsTi40NSxSLjksTi42MSxSLjIzLE4uNDAsUi4yLFIuMTQsTi40MyxSLjE1LFIuMjQsUi43LE4uOCxOLjEzLFIuMTcsTi4yNixOLjIzLE4uNzMsTi4zOSxSLjE2LE4uNTcsTi41OSxOLjUzLE4uMTcsUi4xOSxOLjEwLE4uNTEsTi4yNCxOLjIxLE4uNDEsUi4yMSxOLjcsTi4zNCxSLjAsUi4xMCxSLjMsUi41LFIuOCxSLjEsTi41NSxOLjI1LFIuMTgsTi4xNSxOLjQ4LE4uMTEsTi40LE4uNTQsTi4yNyxOLjMwLE4uMjIsTi4wLE4uMzIsTi43MCxSLjEzLE4uNTIsTi42NSxOLjMsTi42MixOLjU4LE4uOSxOLjM1LE4uMzMsTi42NCxSLjYsTi4xLE4uMTQsTi41LE4uNDIsUi4yMCxOLjQ0LE4uNzQsTi42OSxOLjM4LE4uNjgsTi42NyxOLjYwLE4uMTYsUi4xMixOLjEyLE4uMjksTi40OSxOLjQ2LFIuMTEsTi4yMCxOLjE4LE4uNTYsTi4zNyxOLjUwLFIuNCxOLjE5LE4uNixOLjIsTi42NixOLjI4LE4uNzJ8OTU6Njk6Ti4xNyxOLjEzLFIuMixOLjUsTi42LE4uNjgsUi4yMyxOLjE4LE4uMjIsTi4zMyxSLjEyLE4uMTksUi4yMixOLjY1LE4uMCxOLjQ0LFIuMyxOLjI3LE4uNDksTi41OCxOLjU3LE4uMTUsTi41MCxSLjQsTi4zMixOLjQ2LFIuNyxOLjEsTi4zOSxOLjYyLFIuMCxSLjIwLFIuMTcsTi42OSxOLjczLFIuMTQsTi40MSxSLjEsUi4xMSxSLjUsTi42MSxOLjU1LE4uMTIsTi43MCxOLjI4LE4uNTEsTi44LE4uNTIsTi42MCxSLjgsTi42NixOLjc0LFIuNixOLjYzLE4uNTQsTi4zNCxOLjIsTi40LFIuMjQsUi4xMCxOLjY0LE4uMzYsTi4yMCxSLjE5LE4uNDMsTi41OSxOLjI1LE4uMzAsTi4yNixOLjQ1LE4uMzUsTi42NyxSLjEzLE4uMjEsUi45LE4uMTAsTi4zMSxSLjIxLE4uMyxOLjE0LE4uMzgsTi40MixOLjQ4LE4uOSxOLjU2LE4uMjQsUi4xNixOLjE2LE4uNTMsTi4yMyxSLjE1LE4uNyxSLjE4LE4uMzcsTi4xMSxOLjQwLE4uNzIsTi4yOSxOLjcxLE4uNDd8MTY0Ojc5Ok4uNDgsTi42NyxSLjEwLE4uNTgsTi41MixSLjEsTi4zLE4uOSxOLjM5LE4uMTEsTi4yMixOLjE2LFIuMTMsUi4yLE4uMTMsTi41MSxOLjQ2LE4uMTgsTi4zNyxOLjI1LE4uMjAsTi4yMSxSLjIyLE4uMTcsTi41NSxSLjExLE4uNzAsTi4yOSxOLjI3LE4uMjMsTi43LE4uNTQsTi4yNixSLjIwLE4uNTAsTi42MCxOLjU5LE4uMSxOLjQ3LE4uNCxOLjM0LE4uMjQsTi42OSxSLjMsTi4zMyxOLjc0LFIuMjMsTi42MyxSLjE1LE4uNTcsUi40LE4uNDEsTi42NSxOLjcyLE4uMTUsTi40OSxSLjI0LE4uNjYsTi4zNSxSLjE2LE4uNjEsTi4zNixOLjE0LFIuMTIsUi4xNCxOLjgsTi4zMixSLjE3LE4uNjQsUi45LFIuMTgsTi43MyxOLjYsTi4xOSxOLjQ0LE4uNTMsUi42LFIuMCxSLjgsTi40NSxSLjIxLE4uMzEsUi43LE4uMCxOLjM4LFIuNSxOLjQyLE4uMTIsTi4zMCxSLjE5LE4uNTYsTi4xMCxOLjQzLE4uNSxOLjcxLE4uMixOLjYyLE4uMjgsTi40MCxOLjY4fDI0Mzo2MDpOLjMsUi4xMCxSLjUsTi4xOCxOLjUzLE4uMTYsTi42MyxOLjcwLE4uNDgsTi4xLE4uMzYsUi4xNCxOLjczLE4uMTEsTi4zMixSLjExLE4uMzMsUi44LE4uMzUsTi4yOSxOLjc0LFIuMjQsUi4yMCxOLjQ5LE4uMzEsUi42LE4uNTUsUi4xMixOLjIwLE4uNDQsTi4yNixSLjMsTi4xNCxOLjUsTi4xNSxOLjY1LFIuMjMsTi40MCxOLjIyLE4uNjYsUi4xLE4uNTAsUi4xNixOLjQyLE4uMzQsTi4yMyxOLjEzLFIuMjEsTi4xNyxSLjIyLE4uMCxOLjIsTi4zOCxSLjksTi43MSxOLjI3LE4uNjQsTi44LE4uMzksUi4xNyxOLjQxLE4uMTksTi4yOCxSLjIsTi41NixOLjYxLE4uMTIsUi4xNSxOLjcsTi42MixSLjAsTi42OCxOLjQzLE4uNjksTi4yNCxOLjUyLFIuNCxOLjQ2LE4uNjcsTi43MixOLjU0LE4uMjUsTi4zNyxOLjQ3LE4uNDUsTi4zMCxSLjE5LE4uNTgsUi4xMyxOLjEwLE4uNTEsTi42LE4uNCxOLjU5LE4uMjEsUi4xOCxSLjcsTi45LE4uNTcsTi42MHwzMDM6MzE6Ti4xLE4uMTksTi4yNixOLjUzLE4uNTksTi4zMyxOLjQxLE4uMjMsTi40MyxOLjY1LE4uNzAsTi40MixOLjY5LE4uNCxSLjIxLFIuNCxOLjY0LE4uOCxOLjQ1LFIuMTYsTi4zNixOLjIsTi40OSxOLjI3LE4uNDcsUi45LE4uMzQsUi4xLE4uMjEsTi4zNSxSLjE3LE4uMTIsTi42MCxSLjUsTi4zNyxOLjI4LE4uNzMsTi41NSxOLjYyLE4uMzgsTi41MCxOLjU3LFIuMCxSLjI0LE4uMCxSLjMsTi4zLFIuMTQsUi4xMixOLjYxLE4uNjgsUi44LE4uNzQsTi4yNSxOLjU0LE4uMjksTi40NixSLjcsUi4xMCxSLjIyLFIuMjMsTi41NixOLjcsTi4xNSxOLjY3LE4uMzIsUi4xOCxOLjIwLE4uNDgsTi4yNCxOLjM5LE4uNDAsUi4xMSxOLjE3LE4uNTIsTi4xNCxOLjMwLE4uNDQsTi43MixOLjUsTi4xMSxSLjE1LE4uNjMsTi4xNixOLjY2LE4uNzEsTi4xOCxOLjksUi4yLE4uNTEsTi42LE4uNTgsTi4xMyxSLjE5LFIuMjAsUi42LE4uMjIsTi4xMCxSLjEzLE4uMzE=
FY2,DZ2,SL4,LY3,JP3,LI5,FZ6,SR2,YL8,XZ5,OP6,ZF6,QX6,KL0,DU0,DK0,RE5,BA8,BW4,ZK7,ZH4,WH5,KE6,JW6,HS2,VQ5,UR9,JU3,EL7,LG6,DA0,JK7,OJ0,UK8,OA1,PD1,OR7,SV6,YF3,XA9,CA0,YM9,NR4,WR7,WX6,VT4,WK0,QM0,VG3,GJ0,ZG9,NG3,RE1,EQ2,SW4,KG8,KE2,PP2,JG4,PL1,NG8,XV0,NX2,RH4,VT3,PO3,ZT4,FB8,FH6,EA4,HC0,EV7,UX9,VS6,ZX0,QJ5,AF0,TB7,FS7,IT0,UJ4,JL6,JQ9,ZS7,DY2,KA7,MV6,OJ1,VY6,FF2,LH6,VK6,MP3,YL5,LE4,UZ5,VD8,BG2,JM1,FR2
84709077.36,-64547880.62,81391987.14,112006053.86,-86211595.53,-70758723.85,-17539407.12,17206885943.63,97642227.25,112374500.56,96016541.73,112017504.68,112010920.1,2799713.39,112001372.25,112518078.5,112013882.65,47064728.61,30567587.4,112019970.11,21859978.25,-80859490.82,24289361.71,-98922121.08,112010868.9,-51853457.52,75610490.75,22956585.34,29576392.59,-5193149502.53,44295831.03,12206972.05,69455838.39,-12679739.9,-39947419.43,112177654.78,-23723637.57,-12868287.7,2757456000000,112008439.87,112003876.43,1910595604.97,112002979.89,112020379.46,39854514.05,-86295037.52,-26640969079.22,80223067.4,82121374.83,93301491.9,-90132975.64,-77594261.66,-33760708.03,-24522907.15,79307768.66,-92376195.72,13596170.34,-85063062.29,112020270.85,82791487.06,-21394263.37,2256990.2,-43220619.63,44182170.77,62931975.76,-14053051.74,96948642.04,12177324.9,-72074540.33,-96218903.61,87241279.9,14578352.38,-86335314.95,112010754.73,44615930.94,66991313,14712585.26,-38125785.71,77668898.45,1711324.79,-29102700.57,-84143799.19,112013079.32,-35233078.3,-80794338.33,58836746.65,78074975.06,112000782.51,34806977.58,33180532.44,-60251970.13,76357195.59,-67024337.95,112011920.22,40709927.69,9861254.46,-10054388.96,-44188716.91,-77269070.67,48702975.61
84751539.28,86265927.63,-89133308.45,112002194.86,-76219415.57,-74362064.64,14919935.28,-420155799.17,-13257122.34,112361378.07,65274677.46,112011066.78,112006287.09,-27612706.19,112003810.99,112521361.55,112014717.05,-61379315.68,-70026700.75,112016468.16,-7307493.87,58539140.56,-89384965.75,1594346.89,112015684.32,-65049021.66,-58819420.82,-62748876.85,-81778448.46,-3987713856.53,-16771233.56,-9769710.91,-58504781.51,44078061.63,-73312482.13,112173830.25,-14682841.16,-67479392.66,2696198400000,112003185.99,112006183.01,981366890.25,112008657.48,112020384.55,53009225.02,-66276921.24,-30740692788.82,-23549533.5,81231178.22,-89450418.16,-97382757.24,70861172.93,-77820963.68,61682121.67,-90762700.81,93530898.3,-81057055.6,-65915642.4,112017960.13,-63239986.37,98873158.81,-25073002.31,-72487229.31,63943649.4,-50777851.06,86383450.09,-75384245.82,-8831566.64,-35275866.27,66759669.81,-41859410.95,-83887991.55,67752934.69,112016517.01,-5992085.65,32238341.17,-81887652.52,-74850554.55,-7911173.73,-87762919.65,76264824.78,-4511365.97,112017471.96,61267800.47,39332249.59,-33498228.98,-19700985.78,112002782.93,66226846.07,40173022.75,-24678052.15,-70061384.95,52069425.93,112017875.37,-17675786.01,-36839207.09,23932950.86,-84527678.23,-12404036.99,-27767348.3
31331856.11,77125301.3,-46167518.54,112001989.64,-45050117.78,-93334888.75,-63817341.92,-420160543.19,-15735942.66,112392204.5,77002179.9,112006692.49,112004731.2,-5059576.33,112008769.43,112520665.96,112018769.47,-91640363.34,12354469.87,112010970.6,8320022.14,10841403.99,-90915941.51,-16406865.86,112017244.19,16423519.17,-72374620.23,92013236.02,293103.42,8209149725.7,-82477821.04,-22889928.86,41881694.74,-74347882.53,45892302.83,112156964.86,10340856.87,-26527488.75,2658355200000,112000704.11,112010387.85,448331028.47,112011534.32,112017398.16,65309691.54,82215926.9,-22643554706.46,6164878.58,-13755412.42,59772607.5,-1727869.98,-87965426.05,-84589684.18,-67092391.5,61436589.83,61789367.41,54315060.84,84421231.17,112013327.48,-37164404.41,-74406224.22,20568548.33,35649390.9,85663763.15,18749538.8,21335960.84,-21379140.57,79829171.01,98694.73,17642692.95,63398626.52,41597092.77,-41943474.65,112069989.74,-40085964.68,-1688086.76,-48165275.65,59221313.09,908944.77,-3947657.93,21275410.29,-25290924.2,112019176.78,12089746.04,55653244.97,75041324.67,78324144,112009347.8,81753917.32,13607010.33,-15773577.14,14349620.78,30798733.5,112020580.58,11240517.48,64593276.17,-5930634.2,-9822486.18,-25793751.59,2490488.48
88960198.52,13732835.08,-49656841.42,112005444.73,-78820763.09,31947849.91,97427718.26,-420165893.55,-59597918.37,112386813.64,90141743.67,112006223.91,112006992.97,4675155.3,112013367.85,112516241.93,112023688.46,91068378.28,98774637.27,112006242.97,-10623607.73,76781617.75,83343447.11,-99366254.4,112014791.52,66761666.8,92602568.17,89490716.7,38413898.17,-753506556.24,-80547171.35,-39254996.75,-7232612.18,-66669726.57,66920539.53,112133913.81,58200052.43,40548175.66,2645049600000,112002342.14,112016047.05,516828319.15,112010678.06,112011672.09,-22517024.93,-35076853.43,-23509073038.55,-43828301.88,-3263594.86,-96999116.25,-86646139.01,-57686610.24,-75650073,8466413.43,-96223607.41,-59415406.92,88548487.21,-11527888.86,112008909.97,-80544104.33,37926174.08,-20857743.41,43909025.63,18146736.58,4400305.23,-79277040.42,-99881686.15,49489430.22,20793469.5,-46141016.79,22349009.77,-31558489.68,-27148100.57,112039569.77,64431935.24,-7080936.31,45476532.61,41785739.52,-55880064.25,-66359194.37,37896686.6,-79158817.72,112016887.48,-70484523.11,-27041353.12,-63866830.77,-11746868.17,112014078.38,-71860364.01,80504374.58,-88035730.49,53847417.64,-84204515.86,112019766.7,-39894414.44,-67851258.77,89285095.97,-910514.06,89954175.95,-28670951.07
-90107713.5,-27465410.95,92652406.37,112010481.82,14851092.71,25859236.47,30186289.53,-4156042973.03,59604458.72,112291057.79,17590202.31,112009284.04,112011685.54,48232029.7,112014998.58,112504550.16,112026567.23,-49272192.05,70468322.84,112004736.62,37330724.06,65585064.71,-3508172.86,52309464.44,112009841.42,36748220.83,2403213.73,29469375.5,-29449146.21,-1381047250.69,-36096662.53,-13017379.48,-59401228.39,-89339678.84,-8712235.78,112116325.35,-76258904.57,74753738.76,2656800000000,112007195.43,112019657.65,294707453.8,112006483.62,112007486.01,-91784710.36,91149691.06,-25002130397.86,31157808.92,-6705767.31,-5885308.31,-79204991.98,-51891646.11,-16125019.32,-26797653.75,-43514110.34,-81842223.95,357919.79,-57908170.26,112006916.19,-60066616.65,-92472194.36,90845247.89,27874689.65,-7735591.22,91010278.99,61544482.47,-66234676.77,16659848.85,48386385.24,80367457.56,-79237836.14,70040121.86,-50677811.06,112100982.41,-54444881.26,-51357215.73,97905158.5,55301737.11,-67476817.97,93033986.14,70888114.41,65554402.22,112011684.39,51459627.52,13081357,29779223.28,26034654.31,112015720.93,-80635210.16,-73124488.17,66213886.9,96338253.38,45409096.67,112015169.95,-69743636.33,48822590.84,-48292783.5,-46686655.33,25253089.66,-10091956.61
2276025.73,32767210.31,2534588.03,112014131.31,53781462.78,-65693481.9,-93417307.14,-4156042078.35,-61214933.24,112364262.68,64177235.35,112014221.19,112016185.11,70877341.34,112012799.76,112494465.79,112025601.04,-83536218.53,-38946841.3,112007374.02,-59171844.15,62956403.8,-70274911.24,57464801.15,112005303.67,39524509.11,98208854.09,88411316.07,20697774.64,4147204377.94,52342412.09,-92328652.68,-6421024.83,13459799.83,-1753557.08,112128215.39,-44495328.01,-61630084.36,2692915200000,112012614.88,112019762.17,298752124,112001529.71,112006571.13,76793170.68,-53819496,-20966933500.51,49369577.16,-87699879.34,-49719835.8,17048790.84,-24946187.71,87636449.37,-45619543.32,55695488.11,-45617871.35,-87355066.85,38465448.64,112009378.93,-32186158.49,80944854.19,-73037368.34,-6113627.87,-51638933.34,82856151.82,1979873.85,-7923981.02,-40012746.4,61776055.08,-13181094.05,-6252078.89,2739157.28,80323293.59,112239743.74,-64007845.17,-88115961.11,28599744.89,-94774804.33,-87742058.21,-15119305.27,-87581196.73,9252030.99,112006592.71,24055693.03,29637299.38,-2331150.5,91862436.52,112015663.44,81228031.17,19673494.36,41282367.83,50668143.69,8802211.31,112009314.81,66637014.28,85486743.14,-22007470.24,-70938011.18,87331585.44,-95536261.39
-72624875.38,38620721.19,2194307.42,112014228.56,-16255655.72,30066497.04,26743046.1,-20855834884.35,62208816.8,112410537.25,-36923328.38,112019024.27,112017634.48,80584731.13,112008099.93,112488080.58,112021395.79,-8833541.94,-29403393.41,112012302.76,11322180.24,-62719893.7,-97625151.49,98166654.05,112003729.36,84987759.76,55132416.59,-33253490.59,26417615.35,-10436811229.62,30913683.14,-39027051.55,31529667.45,44318517.91,-75628616.04,112129243.69,4824390.95,61849536.73,2752617600000,112015655.27,112016441.69,868835142.09,111998930.18,112009647.98,37465382.28,56185194.19,-31515749986.63,-58349488.44,-72063880.56,-8425891.33,18765514.2,79617243.69,-80535321.61,-69811678.45,1265676.68,-47609112.43,51529908.14,-75120892.82,112014104.42,-26313376.44,16890631.18,-84464158.92,95453130.86,28977685.86,-8991296.02,52923272.98,-44015168.39,-7187332.42,79193535.05,-63559159.57,36536619.71,-62284787.01,16184077.71,112007057.2,70090474.58,7383141.95,-96927324.67,69635947.94,-3751962.79,83854523.93,-84460558.95,1502738.77,112004147.61,48838917.86,44701731.61,77572957.56,18163909.51,112009168.63,-8090251.61,85517547.55,-61367171.15,-69355392.57,48964447.61,112005808.43,16842555.82,-69288258.41,-60779556.78,30075636.87,-31532087.58,-57281436.62
-36140297.45,21948897.37,37444010.59,112010653.24,19735562.27,-4474725.34,-21529951.4,-20855829926.52,-63447302.89,112399084.22,-99226909.2,112020747.18,112015280.58,-21423472.87,112003722.92,112485369.6,112016194.39,-95464792.58,8946345.21,112017007.96,-67877646.21,-39109809.76,80480104.84,-17457486.55,112006046.52,33737675.14,42668112.84,-70726249.18,-32172682.14,-2270734944.61,498790.92,39329444.57,-90032987.73,96265039.3,-80422879.9,112128996.99,-97694447.02,-80031041.76,2834179200000,112014787.96,112011525.94,2261447684.58,112000285.08,112015399.64,-95399163.61,99719955.32,-33898489508.92,-12120544.11,55949792.9,95649513.21,-28701835.05,61130602.8,-93225901.03,85410363.86,-32822434.09,9205705.81,12671281.44,39191280.58,112019316.31,-24654263.49,23235602.62,46206986.78,-15902479.39,-64353836.04,-71740576.43,22705248.14,86021147.74,16343373.42,79783890.22,-63563478.71,-49168948.15,-23425538.81,-86419485.55,112004734.11,22263596.96,-43388301.63,47722537.71,82688654.28,-25055576.75,3710679.84,-28483443.82,-14122928.61,112006027.02,64113003.06,-24866723.64,-74108089.78,19682482.42,112004468.02,9400624.94,-62930351.92,5763437.96,-23970865.33,38355062.46,112006515.77,-73276214.53,28263641.98,66863970.96,97030299.42,67618148.02,92756511.68
-30732030.75,39896901.76,-1895555.58,112005410.03,68431590.95,24639315.3,-43718659.87,-20855827074.66,-16130000.6,112418201.43,51631203.18,112016880.67,112010211.14,84469042.22,112002295.29,112489925.54,112013072.71,55553592.28,-20048512.07,112018670.02,-71843968.63,-24221810.26,66345224.53,-91776316.83,112010832.97,-50877906.96,-82337018.69,92622998.26,-57091436.62,1180687364.46,95197909.37,30806852.55,41081990.21,31316837.5,3527535.41,112125008.68,31954340.13,-83952398.9,2936044800000,112010661.9,112007457.14,574562380.2,112004176.84,112019705.93,68902440.77,78497277.11,-32829807882.48,53144111.51,-20143544.54,-15774967.32,91368822.67,22128343.1,74966306.29,-26217433.33,-96934902.16,-37710467.94,2009517.77,-7521325.04,112021652.91,-5636873,-10082019.01,-13300929.89,-18320114.79,-55442029.29,-59346571.89,-4617941.29,189896.83,-79432656.31,84036818.52,-7055376.06,-11066054.85,-1347959.46,-52917937.5,112040320.98,-28913274.87,-20481123.87,13411415.12,-34665412.43,-80239810.71,93920596.4,95419546.54,10557709.24,112011038.77,-76917283.54,71557728.53,21500703.1,94427459.6,112002125.49,-78391713.11,-36753003.47,-93517951.39,79574803.87,-72497754.76,112009372.26,-62928414.17,36227455.16,-71806559.5,-61949771.92,59971827.25,32087877.09
-38480269.97,45578507.74,-71028857.44,112001503.08,38105136.72,22223402.54,31532484.61,-20855827989.41,-68708730.85,112375377.55,98320384.48,112011297.95,112005212.68,14913958.24,112004794.53,112493078.48,112013918.15,-82636105.92,31686547.17,112016438.12,47746834.42,-39576334.6,-90916026.07,-98960233.94,112015274.09,2064071.71,-8566641.45,-50380020.86,45250464.92,-888880374.63,1346827.35,-19102635.91,35730034.87,-28327445.92,30506133.76,112064287.88,31456467.61,-1218237.28,3053635200000,112005767.32,112006380.07,421355419.16,112009128.67,112019397.97,-86899882.32,-12931493.22,-33830696291.09,79756604.84,35221487.05,47988412.67,-98346912.28,-31716514.87,99768393.34,40744613.49,84570964.5,-98473779.98,4186095.27,22897479.02,112019828.21,-59253617.73,99298683.53,28726317.74,-39262401.32,69195895.59,87462721.29,-10500964.04,39035336.29,-16433755.62,101340813.15,44242572.8,70747556.24,-76760797.59,858956.4,112077662.82,-6953122.82,-87065244.88,-90971364.64,-81907919.44,-89051366.29,-34867351.93,-73731735.65,90662439.79,112016470.73,55059244.09,88697484.12,-23950844.42,31416649.42,112002716.21,-68365147.91,81660590.3,68076458.09,27052761.99,92983843.71,112014439.11,60851465.96,12727544.69,72133038,56005562.57,-33568181.68,-27330450.5
-40590697.16,-12673366.14,7508024.03,112001237.96,-21991522.59,-8958757.17,-78931046.39,-36116438186.16,37465191.12,112410514.22,-20809607.24,112008174.89,112003034.02,55655123.52,112009953.37,112492680.26,112018368.14,30316598.25,12970499.79,112011627.45,56108382.53,66605409.78,5695972.65,20412994.18,112016719.75,12303865.99,-80554792.54,73776778.08,30824992.24,1284766124.92,88443163.77,-30368469.61,11889228.9,-21480135.47,-92846798.51,112058905.67,-64392366.54,84518342.44,3184358400000,112002987.92,112009942.6,1064443123.36,112012432.65,112015868.36,17564839.88,78049342.93,-32657940337.51,-17614004.39,26755429.82,2251015.7,-21658432.66,-17250884.47,-52066022.88,-4530050.72,-14009813.71,-20284540.77,38995952.36,-83712426.48,112014241.72,59897849.68,-80162492.43,294202.13,-23828315.13,26169949.83,51560938.17,97793867.75,-52766275.37,81521473.74,105524079.03,-24984555.31,29713703.84,67949399.63,97083104.08,112019165.51,-12753254.7,-68386640.14,-41216190.49,-70542097.18,-80642801.69,53785143.59,-75266708.1,-2097562.28,112019333.83,70293534.2,-48798219.17,-51625035.08,-96769619.71,112006201.61,-3359453.89,-98627887.82,-93829595.89,-9216071.84,-29517614.71,112019217.43,45279106.12,23176605.06,-17738353.62,55569243.94,-35667857.74,-90708005.17
42295383.97,-66636216.79,74218575.06,112004909.16,-93080524.78,-29190404.83,-33784770.87,-75259250512.21,-61458654.02,112517950.4,-11998741.7,112008392.63,112004934.03,-63531471.85,112014959.42,112490666.98,112024049.59,-16025788.95,-6507808.24,112007107.31,-4638229.11,98609496.26,30735131.84,66401534.14,112014211.93,79615455.1,-69959501.31,13788594.55,38584145.72,4050231329.05,35345431.18,-83624832.94,-86463483.2,2026402.83,70676007.24,112054046.15,-67753432.55,20758919.77,3324499200000,112003961.51,112015003.14,2431662820.81,112011494.57,112011051.86,-24604515.84,65296829.99,-28719720006,-74092195.72,90500369.13,-45508707.77,-87879066.41,-62600004.13,-49945163.65,-64143922.67,58018156.94,-36308173.52,-99060060.83,-40672722.06,112008310.35,-21271912.56,-33979749.19,29386680.12,33356676.74,-26852337.22,55323175.7,-95962957.68,-1242357.5,3271485.38,113315687.31,57351404.86,-72940787.82,1348104.37,74301278.59,112013975.15,74590289.79,-44938380.38,-1292530.67,-10623293.13,15529750.17,75164388.99,10056167.7,-31927341.82,112018175.69,-89456944.7,-21705205.17,-24965484.48,-6656538.92,112011161.39,65251738.29,38236387.91,92230959.92,19313707.58,43556036.88,112019664.02,-43600719.58,-54286846.1,-50189169.08,58436422.97,28201082.95,-6165674.44
72179482.17,70774184.75,22166803.3,112010614.97,-31202276.26,-22535296.48,-46542268.73,-75259253403.78,50477125.81,112628146.71,57820730.11,112010862.48,112010030.71,-63729958.71,112017056.46,112502472.42,112027873.04,-41418101.95,-73911284.16,112005752.03,-94351600.21,45954493.72,79033963.62,79076756.43,112009120.15,56919067.33,17251582.13,37777993.16,-5198726.16,-861801759.94,33345392.54,-52711676.14,76676516.86,98442206.47,22961842.87,112048491.04,72070747.74,-64740799.16,3470169600000,112008174.63,112018817,1165403941.09,112007146.84,112006461.16,-80421740.6,55273696.32,-29693531912.24,99189118.78,-69759009.64,980862.37,-22908306.83,-35372076.81,-69850130.52,-49648867.87,52559669.81,79130342.24,-77188802.43,-18062757.24,112005485.96,72880519.69,83726202.49,-53168632.63,-45129178.22,98530795.07,25334147.43,46688084.57,-64727739.11,51112468.54,118792763.63,39491400.06,-99016807.99,64455043.87,-23480902.49,112020306.17,-33434176.61,-6095397,80401853.84,49860902.18,65715003.45,-83442688.09,-3861078.06,32712834.7,112013968.86,-94421983.49,-73924987.38,-89521602.98,60841968.13,112014490.23,-46015847.14,-2550532.64,75407942.3,47211990.57,-74615948.98,112016636.96,95145313,42982581.42,-36366513.76,-48837416.89,9530093.79,19113500.58
78652378.21,64757643.89,-40365872.01,112015306.92,-10066651.83,73173387.62,40159682.45,-75259252412.91,95444146.01,112773044.63,-32034994.65,112016131.26,112015460.47,-71031064.75,112015025.85,112505424.99,112027842,-68335714.61,2944886.67,112008307.36,-97397535.29,1764869.29,63079636.04,-55793977.35,112004207.67,-23871991.68,28276884.98,-2433031.25,46221974.16,1953248556.34,27560627.93,13240090.84,-2285231.56,-88947442.73,59214300.01,112068539.92,755256.71,25230409.87,3616876800000,112013183.32,112019506.92,662947512.13,112001523.56,112005742.95,-65819312.2,-21999909.76,-27852291587.99,-7239514.43,48905642.69,-48397850.82,91006077.74,-87936339.25,39127171.7,42814357.75,-38230413.87,18818187.74,63552511.47,4725696.22,112006630.34,46569084.11,9463124.11,-37808096.49,45372916.07,17882415.32,-26910531.4,-68791377.01,-66781517.85,40834681.81,123462221.61,49714022.28,65323465.29,-86109972.26,-57007693.44,112204118.51,-1144213.16,31820288.36,-37889891.01,70478634.12,-16647961.73,-95620739.24,25601959.77,271865.01,112009051.02,66117931.28,17022115.04,64349530.89,-90954624.02,112013509.47,33845080.24,-35344670.43,-14548022.15,99460944.31,33768269.9,112011591.51,-46437606.99,45882388.73,79676948.37,-20875427.69,-27308824.87,-6748497.64
