E4,TlRCSy1Xwqd7Im0iOls1OSwxMSw0MV0sIm8iOls1Mjk3MzM0My45MTI5MjA2MjQsMTI1MTM1MDEuNDExMTQxOTAyLDc1MDg4MDcyLjEwMDg3NjldLCJwIjpbMzM0LDU5MCw0MDBdfcKnNzXCp1NGNCxXQTUsQloyLEJMOSxRUzksS0c5LE1CNixYRjUsUUYyLFVZNixCQjcsUUU1LEtTOCxVQjEsUFA1LFpKOCxHRjYsUE82LElHNCxEWTksUks3LFBQMixFRzEsSks5LEZONyxSVjIsVFkxLEpFMyxDUTAsUE0xLEJLOSxRUTgsSEsxLEdJMSxKUjQsTk85LFFJNCxJSzEsUlI4LFFNNixXQTEsVEYwLE1QMSxZUjgsTUE1LE1HMCxFSTMsTVk4LExPMyxISTcsRUE2LE1FMyxUUTUsWEU2LFFDOCxTWTQsR0IzLFNDMSxRSjQsRlAwLFhGNCxDSTUsU1kwLE9BNixYRDQsWEIwLEtRNCxUWDgsVVI3LFlBNixaQjMsTEIzLFFIOSxQSjIsVUQxLElXMyxBSjksWlgyLEZVNCxZVTYsSVQ0LEFGNyxWRTMsU0o3LEFPNSxPUzYsV0EyLEFRMyxHSDksUVI5LEFQMixKSzUsVEo3LEhJOSxCUTIsTEY1LFdKNixEVzcsU1Y2LFVHOcKnMDozMTpSLjEsTi41MSxOLjMyLE4uNCxOLjU5LFIuMixOLjc0LFIuMjIsUi4yMCxOLjE0LE4uMTYsTi41MCxOLjE5LE4uMyxSLjIzLE4uNzAsTi41OCxOLjU2LE4uNDYsTi43MyxOLjAsTi40NyxSLjI0LE4uNSxOLjM0LE4uNjcsTi4zOSxOLjI0LE4uMzcsTi4yOSxSLjExLE4uNjgsUi4zLE4uNzIsTi4zOCxOLjYsTi41MyxOLjYyLE4uNjksTi4zNixSLjEyLE4uMjYsUi40LFIuMTQsTi40MCxOLjI1LE4uNTcsUi42LE4uOSxOLjEsTi4yLE4uMzMsTi43MSxSLjEwLE4uMjIsTi42MCxSLjE5LE4uMzUsTi41NCxSLjAsTi40MyxOLjE1LE4uMjgsTi42MyxOLjEzLFIuOCxOLjIxLE4uNTUsUi4yMSxOLjY1LFIuNyxOLjE3LFIuMTcsTi43LFIuMTMsUi4xOCxOLjQxLE4uMjAsTi42NCxOLjQyLFIuNSxOLjE4LE4uMjcsTi4xMSxOLjQ5LE4uNjEsTi4zMCxOLjEyLE4uMjMsTi41MixSLjksTi40OCxOLjgsUi4xNSxOLjQ0LE4uNDUsTi4zMSxSLjE2LE4uNjYsTi4xMHwzMTo3OTpOLjI2LE4uNDksTi40NixOLjY0LFIuMTAsTi4xNixOLjEsTi41LE4uNDgsUi4yLFIuMTUsUi4xNyxSLjAsTi43MSxOLjYsTi40NSxOLjI3LE4uMTIsUi4xMyxOLjE4LE4uNyxOLjM2LE4uNTAsUi4yMCxOLjcyLFIuMTksTi41NixOLjQ0LFIuMTgsTi41OCxOLjI5LE4uMyxOLjY3LE4uNDIsUi4yMSxOLjc0LE4uMzcsTi42MyxOLjU0LFIuNyxSLjExLE4uMTEsTi4zNSxOLjM4LE4uNzMsUi4xNixOLjMxLE4uNDEsTi41MyxOLjYyLE4uMjQsTi40MyxSLjMsTi42NixOLjIzLE4uMzQsTi41NyxOLjIwLE4uMzAsTi4xMyxOLjMzLFIuMSxOLjIyLE4uNTksTi41NSxOLjgsTi41MSxOLjY1LE4uMTksTi42OSxOLjksUi45LE4uNjAsTi40MCxSLjYsUi4xMixOLjEwLE4uNzAsTi4yMSxOLjE1LFIuMTQsTi4zMixSLjIzLFIuNSxOLjYxLE4uMjUsTi4yOCxOLjY4LE4uNTIsUi40LFIuMjQsTi40NyxOLjM5LFIuOCxOLjQsTi4wLE4uMTcsTi4yLFIuMjIsTi4xNHwxMTA6MzE6Ui40LE4uNixSLjIxLE4uOCxOLjAsTi4yNSxOLjEyLFIuMTAsUi4wLFIuMTksTi40OSxOLjY5LE4uNTksTi4zNixSLjksTi4yOCxOLjIwLE4uMyxOLjEsTi41MixOLjcsTi42NSxSLjE1LE4uNDIsTi4yMixOLjMwLFIuMTcsTi4xMCxOLjIxLE4uNjEsUi4yMyxSLjI0LFIuMixOLjY0LE4uMTYsTi4zOCxOLjMzLE4uNjMsUi4xMSxOLjM1LE4uMTQsTi41NixOLjUzLE4uNjgsTi4yNCxOLjcxLFIuMTQsTi4zOSxOLjYwLE4uMTMsTi41MCxSLjEsUi44LE4uNDUsTi40OCxOLjc0LE4uNTcsTi40MCxOLjE3LE4uMTUsTi4zMSxOLjIzLE4uNTQsUi4xOCxOLjQxLE4uMTksUi4yMixSLjcsUi4xMixOLjYyLE4uNDcsTi40NCxSLjE2LE4uNjcsUi4zLE4uMzcsTi43MyxSLjYsTi41MSxOLjI2LE4uMjcsUi41LE4uMTEsTi41LE4uOSxOLjU1LE4uMzQsTi4yLE4uNDMsTi4zMixOLjcyLE4uNDYsTi42NixSLjEzLFIuMjAsTi41OCxOLjQsTi43MCxOLjI5LE4uMTh8MTQxOjQ5Ok4uMjUsUi4xNyxOLjU0LFIuMTgsUi4xMCxOLjEwLFIuMjQsTi43NCxOLjU5LFIuMTQsTi4xNCxOLjUzLE4uMzYsTi4yMyxSLjIsTi42MixOLjUxLE4uMzgsTi41MixOLjE1LFIuMjIsUi43LE4uMzQsTi4xMSxOLjQxLE4uNDUsTi42MSxSLjQsTi41NyxSLjEyLFIuMSxOLjE3LFIuMTUsTi4zMixSLjEzLE4uMjcsTi4zLE4uNDYsTi4yOSxOLjczLE4uNzIsUi4yMSxOLjMzLE4uMTgsTi4xMyxOLjYsTi40NCxOLjI0LE4uMjYsTi4yLE4uMjgsTi42OCxOLjQ3LE4uNjcsTi4wLE4uMjEsTi41NSxOLjUsTi4xLE4uNDksTi41OCxOLjMxLE4uNTYsUi4yMyxSLjUsUi42LE4uOCxSLjAsTi43LE4uNjksTi40MCxOLjQ4LE4uMTIsTi43MCxOLjIwLFIuMyxSLjE2LFIuMTksTi4yMixSLjIwLE4uMzcsTi43MSxOLjYzLE4uNDIsTi4zMCxOLjE2LE4uNCxOLjY1LFIuOSxOLjY2LE4uMzUsTi4zOSxOLjQzLE4uOSxSLjExLE4uNjQsTi41MCxOLjE5LE4uNjAsUi44
SF4,WA5,BZ2,BL9,QS9,KG9,MB6,XF5,QF2,UY6,BB7,QE5,KS8,UB1,PP5,ZJ8,GF6,PO6,IG4,DY9,RK7,PP2,EG1,JK9,FN7,RV2,TY1,JE3,CQ0,PM1,BK9,QQ8,HK1,GI1,JR4,NO9,QI4,IK1,RR8,QM6,WA1,TF0,MP1,YR8,MA5,MG0,EI3,MY8,LO3,HI7,EA6,ME3,TQ5,XE6,QC8,SY4,GB3,SC1,QJ4,FP0,XF4,CI5,SY0,OA6,XD4,XB0,KQ4,TX8,UR7,YA6,ZB3,LB3,QH9,PJ2,UD1,IW3,AJ9,ZX2,FU4,YU6,IT4,AF7,VE3,SJ7,AO5,OS6,WA2,AQ3,GH9,QR9,AP2,JK5,TJ7,HI9,BQ2,LF5,WJ6,DW7,SV6,UG9
91969996.14,16721945.13,36476733.07,28678103.86,140575080.34,-52897398.71,-85800302.34,10002761.05,-12323757.11,140574341.06,140576030.44,140575053.34,2943043200000,-47761073.66,-21834768.49,-11136658.44,49211912.06,78405032.32,140578310.69,-2545110.59,-83256566.81,37017941.05,-88453518.1,896876556.6,96722254.5,140577819.17,-65350776.88,66915332.05,140576950.09,68798573.25,-80702683.92,-97008174.36,-40795572.88,26477816.52,788954566.07,16674108.55,-27163770.91,-46905553.72,-81164161.99,140575150.49,140580363.91,3481288.19,59349283.52,46643960.83,-53088958.87,140580262.49,86232103.6,76645754.27,-98132717.86,94804221.22,-21070466.75,-84440650.82,140578722.41,-57766148.34,62411041.4,84878347.55,83622100.04,20469386.52,-52234517.21,98591294.44,3205067.02,140579092.27,98569213.62,-36239238.77,80810276.8,-18573996.75,-10301948.9,-43359237.68,6715509.02,-86822123.8,4807138.62,-992447513.49,51637192.39,-89527087.01,-1104955028.18,140576164.44,55496131.99,-50979986.33,-28002582.11,-27318948.5,140575906.16,87631084.1,142852827.3,292979674.06,71752803.84,-19621551.34,66693251.94,25577335.29,-43133127.08,140577393.28,144251583.41,45553518.44,94224391.1,140579143.33,27224317.72,-88899126.28,25845234.63,7716459.69,140574517.91,-50891933.78
-58227908.47,-63001960.96,73595550.16,-40613445.15,140576168.23,56168928.54,-88462318.72,53944838.27,-93841425.85,140574659.17,140577521.36,140574187.32,2875564800000,35219231.78,-91100778.22,71194040.49,70655963.83,-9916703.03,140578095.12,96999201.67,88845548.72,58973271.58,-37101490.21,1085755443.68,20906315.16,140577746.8,-17366000.08,-22336611.58,140578094.05,-68879763.91,15148410.3,-94972025.89,60510007.51,-34789666.96,875456604.66,-43566107.06,-20860709.58,26568179.11,-58883856.97,140576113.46,140579556.59,54113467.47,52460555.87,-97437716.24,21022097.28,140579497.77,78877360.45,33197912.53,-66110912.14,-40312415.01,52052971.68,12009260.77,140579756.16,25709510.98,-11885538.44,92823668.84,96746168.83,-35943089.89,-88065644.46,-15859636.9,53137863.38,140577529.59,-23872161.76,53963354.72,-12948799.52,79637288.62,-23601791.95,-77801379.6,-3503006.8,-39922713.32,-61652043.63,-992448962.4,68172122.08,97061025.57,-1165254207.48,140575839.01,-65474582.34,14182668.02,-23719666.09,-41648900.21,140575577.12,-37921118.13,142423636.97,249018813.51,53497329.66,15524491.78,-96630327.86,47184878.96,-2310557.2,140576818.88,144247625.27,74546381.72,-61948795.74,140580145.45,6817132.85,-85986245.23,-10859770.03,-71526855.65,140574761.68,-55685318.86
33984800.55,-60612278.86,25313019.34,-72050254.6,140577718.07,-63380776.67,68709521.45,81698232.94,75660733.96,140575807.82,140578578.76,140574159.36,2830982400000,9884701.45,-72848070.52,97103628.64,-41733844.67,56147350.7,140578079.24,-45115964.41,-78376596.72,11935443.98,22055726.35,2172953242.14,-6501213.21,140577189.17,-84138567.08,-78681313.88,140579356.11,93025298.47,-40017424.81,4599194.15,42207467.44,70230683.89,1070411465.49,29786169.69,30756794.39,27139917.16,65482167.2,140577032.78,140578812.21,-22468538.38,-26053351.98,1268733.15,69710023.56,140578099,17126066.21,-20544450.45,78399201.05,-17050292.02,-4055904.69,64214641,140580255.26,41084590.48,98266866.4,-42001557.44,-67601946.27,98178597.98,85488721.85,21515290.74,-54505789.65,140576125.31,59688730.37,80903627.29,-18096082.87,-10030605.1,16360296.08,-76692176.99,84239634.56,69320250.75,-57456508.04,-992840870.44,57326400.6,-88595331.1,-1191970140.78,140575386.27,-58346344.51,21207343.46,88791610.71,67375481.15,140575776.38,19910318.83,144545465.66,370570875.49,11899660.15,13599005.7,92285988.85,-69004125.8,-2320685.56,140575871.01,144317680.27,-12764384.85,74720315.36,140579556.33,41596638.16,91212865.26,-56808258.25,26617494.27,140575571.13,45170479
97782347.58,90505678.63,-66416231.36,43672281.35,140579195.14,-9856102.47,-45052183.58,-52887651.82,-82400545.52,140577392.76,140578948.2,140575045.76,2810678400000,-54323944.47,89268939.07,-12256351.81,-19398999.9,-90649470.12,140578376.51,-74383747.95,60603565.7,-92354902.9,-63432760.3,616597683.73,-14452043.88,140576178.03,-16677125.17,36140374.94,140580204.58,67275132.47,91937322.72,-20588725.26,71559316.98,-85546884.29,1094151844.25,-376658.85,-17699288.89,-35352098.11,81474494.81,140577587.07,140577185.55,15902781.75,36976123.16,-17278961.75,-86438123.4,140576618.41,-25612052.53,-93508701.55,-55657352.53,-91317418.7,-16049659.33,-24833202.35,140579910.13,51481561.59,52922120.15,90854502.99,86894208.26,37592439.1,69157100.62,-83048601.11,96716796.52,140575359.21,28197699.97,-93784967.1,-36701753.48,-55165459.07,62416146.09,-77793038.46,94259865.17,26676038.83,-30739654.87,-1019026304.08,26003815.86,-48122381.53,-1189775042.84,140575189.84,-45224275.9,-64058343.9,34840386.3,-81159084.15,140576137.02,-14314519.05,143401192.59,377574837.79,39468851.78,-21337297.81,-17371613.43,-51141561.62,-34026258.44,140574999.21,144281997.89,37233504.12,-49979761.63,140578568.63,-22928650.88,-13208611.64,-34712154.5,-56739872.37,140576489.94,-37681665.64
56375418.58,-8903026.18,-19789237.6,-52668028,140580062.33,20231132.58,27168308.72,62012548.23,27916897.19,140578843.4,140578746.82,140576537.45,2815516800000,-77743983.98,-4544853.65,-1085856.29,-51551585.49,-84675617.13,140578799.58,-30836666.09,-38174247.21,76582398.11,87505540.15,340844232.76,-74669192.96,140575069.52,67477693.59,-76523151.23,140580220.62,-58024268.03,-42783622.22,-17899010.01,-76067638.46,7150558.72,1104119703.26,59969771.07,11971812.3,-76949148.97,59260314.45,140577755.55,140575562.26,4871862.37,40791609.39,64797714.64,-82717570.06,140575593.24,-93684501.68,-37779508.39,-45478001.12,76865149.59,91672239.71,16368735.02,140578710.36,-52484879.21,26604844.04,37004291.46,22102941.48,-2072913.99,1235112.51,67186360.18,-46066094.99,140575279.19,1524111.92,-28912952.72,-34600531.56,-6862700.12,63005931.8,-19868634.93,84197124.27,38062777.78,-29727947,-1063489714.55,83872181.27,16477178.43,-1191950649.33,140575606.72,46823360.23,-68635416.16,58985123.07,-64139042.94,140576295.89,-49690225.16,143468624.84,558693981.49,95837881.43,-34173622.55,65225230.68,6059763.62,-20045060.11,140574611.68,144247082.82,17780798.13,68782699.84,140576878.04,-81853870.49,-3535182.53,-90646808.57,15080047.14,140577128.82,40780615.54
79468268.43,-11590033.78,-54212368.89,27625540.46,140580041.13,-98338709.27,-95065037.12,74490836.02,-98179028.06,140579689.28,140578351.08,140578084.29,2844892800000,-56919745.74,-18221253.51,-46659234.33,-57725849.98,-25792346.6,140578989.55,-36381463.02,80027816.82,99815619.85,30145655.87,511595704.78,85726863.81,140574377.84,42265115.4,-93264979.15,140579327.03,-66479870.08,-84850980.26,-78558967.54,-13873294.67,-75213793.94,1112484069.98,-86049559.79,76212154.37,-89961284.87,-10676390.77,140577785.86,140573701.81,94724620.58,-44791930.84,13314920.28,28395218.59,140575293.22,-57691213.04,-76493940.1,-92071696.91,-34276559.2,-41664767.33,-13148342.76,140577236,78946238.89,-10525846.73,-34635488.14,87636161.69,26679852.1,18734719.26,-41925638.05,-56595289.16,140575692.6,46182531.3,-24173620.95,54510036.12,15057580.03,71322824.69,-96908729.89,-76066683.03,18583166.85,-54820411.58,-1092026763.8,-72179377.21,88458821.97,-1055862966.38,140576727.75,61795997.38,-35630663.16,-25611684.09,49366964.22,140576123.7,-83620696.42,143193625.41,373364022.89,93421468.34,69732462.76,-39895948.47,-66758779.91,-58040160.68,140575112.18,144244864.07,31325974.59,45284421.05,140576805.52,-97183437.39,92837461.37,-74013479.25,1468262.86,140577367.81,93353643.02
-24805805.98,-49636390.08,27761739.18,51036104.36,140579238.27,-23805350.46,-4040481.67,-77550315.19,-29194742.51,140579775.49,140578146.03,140579153.97,2898115200000,22302445.64,-13554521.21,-26457797.35,92470527.2,3054162.54,140578596.08,66235322.06,61647261.12,-30718961.58,926495.58,514580857.89,-46712472.68,140574505.04,-14222793.58,79951671.02,140577843.8,90103207.79,99343923.13,6072080.5,-35382243.42,-39080870.58,1116377933.61,-88781760.18,-93745616.49,-20746577.88,6359235.41,140577971.88,140574177.31,76354879.24,-59931042.06,62283146.97,38618661.93,140575608.58,-89979778.35,9734415.25,-51719373.26,70522471.44,13684507,-71421970.28,140575877.74,-75450744.08,40447557.74,-21581344.31,53902028.81,-52758034.12,-90780113.28,-46182284.73,74292454.31,140576314.3,70399695.47,31638658.28,-84184772.32,78459084.81,52647264.78,-69835967.61,39295325.88,-79635130.14,-52986004.6,-1092025734.93,-88378785.99,31181452.17,-1121135907.56,140578269.88,47582243.03,-31039041.02,48895153.06,-75076848.89,140575799.38,38846068.02,142874284.7,335810811.48,-12634045.07,-1124268.82,75881548.45,-21487069.31,45665596.51,140576431.13,144243191.34,60687004.53,46785703.74,140577550.14,96391675.86,-15033083.15,-4034566.36,-83091857.34,140577389.44,7672209.76
-993805.23,-8194577.55,78982359.05,90665066.74,140578070.74,35472706.1,75978618.14,62011804.76,93508674.73,140579303.32,140578283.16,140579474.63,2973715200000,-53135058.62,89212616.73,85089561.83,94683766.32,34042730.66,140577527.47,58025407.02,74763696.92,-34824567.85,48903341.11,405068370.92,-21791338.13,140575516.21,62001565.7,-94901839.25,140576337.76,17847028.31,-84067499.28,18535588.06,-6967261.44,-20996584.93,1101147878.4,-95417264.83,-74264705.17,-22258020.25,61080020.23,140578551.31,140573769.4,60937199.4,-18661274.79,47616287.79,64952028.76,140576145.32,87738421.76,42199481.15,42219160.47,-9839165.55,-27395483.92,-68168860.79,140575153.12,-20954928.49,-14385001.26,-54241411.12,91373894.38,63363500.09,79208874.02,-1649056.62,-83291208.48,140576722.65,49371746.91,-10371489.21,-75622137.3,8509871.23,3033038.21,-6042611.56,40925604.1,60562081.58,-88296940.01,-1092028570.17,38395057.65,65535120.65,-1109595059.11,140579676.81,86890118.9,-65451069.07,-39760132.1,-54888605.15,140575697.03,29431338.14,143552375.38,449992984.3,-38151715.99,96952457.69,-53393353.41,64701387.77,-64311111.38,140577977.22,144241594.39,7976035.93,15525095.98,140576771.99,-50356324.54,-52517785.24,-20375547.48,-89273353.71,140577529.59,1809976.02
9976933.17,-80750064.62,96064360.34,37481718.71,140577054.86,75898783.25,87068956.93,-69675567.14,14283016.59,140578621.64,140578608.2,140579180.38,3069792000000,-63517755.16,84796400.38,6397263.5,-80431109.13,20737659.29,140576090.44,35435868.41,77617950.75,-59056806.7,75842417.77,5865611940.08,14570066.89,140577086.09,5615715.09,69780782.72,140575346.62,-33606528.99,54628546.7,34127599.49,-6226120.32,-52006112.17,1333512332.23,-82428999.53,-91120655.59,-36401614.88,43687914.49,140579367.82,140576728.47,77732336.8,79354828.41,80328796.32,32234875.12,140576524.16,19722589.4,45914321.27,-17928856.02,-68430101.32,-54487311.34,-97596715.46,140575142.61,-29776345.09,-1017586.15,63128932.2,-71928804.1,-14306780.92,-87362545.87,-20223802.64,64711820.97,140576804.03,-31406309.59,-89898692.83,85101457.69,-73130756.66,-30304119.34,-43354447.02,57668849.31,-58108826.14,11524419.96,-1092028429.73,-88324232.89,95981178,-1113813688.86,140580427.46,-18409621.67,9334164.63,28706586.98,21157491.63,140576173.65,-99151944.58,143718712.14,259952732.78,69943178.68,-84014506.27,3713243.26,76590694.28,6037046.24,140579361.39,144239682.84,62282726.68,-89177564.33,140576659.45,-87129108.44,-85901640.4,-53949337.23,2411395.1,140578037.8,-99475734.26
38312546.36,-44259613.52,-19779591.32,27274406.26,140576522.86,61267577.27,-70219612.65,-49418000.21,25133764.18,140578213.43,140578745.95,140578648.58,3182976000000,73355162.28,51054036.65,-73352688.66,26804369.56,-22088256.44,140574818.41,23021265.48,-47982788.82,-66755259.46,-70682972.34,3013994386.68,-12697688.84,140578649.08,-48620511.64,-28544319.27,140575126.31,26395476.62,79097620.13,-13256712.64,4770851.35,-13513765.52,1542384314.35,-71167069.55,15318230.38,-93100914.53,-76833910.72,140580044.32,140578493.84,-71109296.34,2202044.66,-67029996.39,-87867828.49,140576563.23,-72108965.96,-31261402.01,93283527.8,22487115.57,-72359505.85,-42913514.61,140575749.73,84012774.04,-1184933.26,56993193.74,16190188.17,67964436.05,-52681089.03,10812983.62,70650471.11,140576742,-5213859.28,35610199.18,-37546798.99,-14248664.25,-33633001.39,27430539.95,-18842574.81,15377041.77,-72993138.27,-1092028472.91,32123283,-91369975.03,-1095847514.12,140580249.05,73416411.5,26999448.27,83091637.98,-22000387.68,140577301.25,-66949205.02,143560471.67,280789984.7,-94065885.68,17397583.49,58166020.13,-3623894.7,-62791621.8,140580079.09,144231049.64,49784316.45,-22641141.93,140576196.9,-29408944.12,-43128312.89,-57144423.53,73363582.78,140578890.03,32979655.37
-64596203.06,43988947.66,57188385.9,48216684.62,140576472.87,77379694.44,99252841.88,94772961.58,16440757.57,140578136.52,140578341.92,140578260.84,3310416000000,-32397908.42,-46514331.82,-72196404.32,-35886250.54,-35825023.37,140574218.01,-70285090.99,44877312.19,46705.12,88566847.63,8536783058.16,55863899.68,140579672.84,-68899007.2,-24822807.27,140575555.96,45762741.32,-98201791.2,89881045.67,73107216.62,-14823998.29,2306375174.7,80437702.55,-53373903.2,-40412045.23,55573722.2,140580148.35,140577933.29,36787493.32,54538413.71,-9999975.24,-74409995.66,140576381.4,49627832.51,-74638378.78,-65231318.44,57643491.15,-54907239,19696334.67,140576500.05,-61379878.4,54504625.65,99670366.31,-68190739.95,76395160.39,-63006363.22,96813117.28,-72620636.84,140576821.79,45980196.23,-39045674,-860897.8,-78414915.34,48918119.29,-77123117.2,65958978.77,54277525.4,-1994514.78,-1092028354.98,84048958.06,-71296972.96,-1152841085.52,140579253.72,8526624.53,52559217.52,-25654237.64,-62907560.6,140578777.62,-67903225.94,146363548.79,385124306.49,69495198.19,37256670.03,-83715733.7,49551310.6,-38605323.81,140579950.56,144245251.09,18878316.41,19106646.13,140574723.22,-57636100.61,-65646855.04,92510938.58,52676176.56,140579766.34,62177395.69
70860977.7,116168.61,94042150.39,-14289949.32,140576650.09,-94761215.65,80957643.58,92738127.12,85702869.54,140578214.16,140577338.67,140578255.48,3448310400000,42952567.34,60433673.48,-28755920.69,51285321.67,56983569.5,140574602.48,-65866427.35,41440851.81,51014276.59,-47623627.38,1872694614.14,-11693261.69,140579907.95,50162733.89,-5008308.06,140576246.17,26448182.07,-79296092.52,-76479407.63,-38746376.21,-90046685.7,2385070279.84,-14825169.85,-3119916.31,87978461.23,-46855424.4,140579445.71,140579499.52,-14451596.34,-43842675.67,-32138883.74,-91653395.06,140576389.64,-84744437.91,78470871.25,-41980589.2,57578441.65,-7061124.58,57683756.52,140577026.26,98335514.31,-56939005.42,-23980154.85,13460651.59,-70362951.94,31741150.82,739502.93,-23252142.76,140577427.65,72707795.7,30089714.02,-93097549.71,-58684748.64,40693987.16,-57756788.92,44167237.5,-2643586.15,-98479730.46,-1092027893.06,-77516116.88,62985708.35,-1284145936.36,140577953.51,-24888117.2,61595147.79,-77292247.13,24380575.21,140580100.04,-30395915.46,146266245.92,533196031.25,-87767774.77,-16750069.33,-78041916.88,80994945.22,41323468.68,140579384.8,144285101.99,7626681.54,-63705143.76,140575295.72,89635641.68,15315799.12,72250133.34,96595150.72,140580211.21,77071957.69
-63288622.37,-49759291.49,-91692017.92,-32697927.64,140576670.36,-64894887.53,-28116595.25,74610952.99,92398227.21,140578112.7,140575988.64,140578445.35,3592944000000,12695493.41,41467538.93,-95457610.02,8193417.52,-21748158.38,140575757.19,-92219851.99,67586366.76,46159382.21,-98649052.1,1872343184.38,-22198942.4,140579480.8,-17914413.65,5141055.49,140576783.18,617422.56,35947496.8,-85448882.5,62881193.67,52955856.35,2355011025.79,-52409940.32,-86189010.04,-92625098.24,48081524.12,140578094.16,140579482.94,89019305.52,84909350.39,41099798.61,7335290.71,140576863.34,40982148.02,46670351.95,55230707.03,-50572841.77,90550864.32,42570113.98,140577211.25,-92682763.17,-17265495.75,-71024774.32,46132516.9,-26175636.66,-13532317.82,90259840.65,85567126.55,140578548.69,5715830.41,-42964382.55,-56007683.71,-65655034.34,-69857568.57,55812375.51,81035954.33,42740195.06,94517372.73,-1092027205.14,95550281.56,80792977.84,-1402154800.63,140576834.19,40129260.04,-88192315.06,43678683.43,-60868417.62,140580701.15,-18551482.44,142740070.88,248810359.33,52176392.44,-45705971.78,83155729.56,-82346476.66,-65014529.17,140578631.49,144251040.65,28476060.42,12735535.99,140575367.41,-45776566.16,-84655889.2,76696490.13,97239722.14,140579888.24,80761689.88
-95586730.05,-53713655.94,65070775.69,-3684171.73,140576346.33,33019471.38,69737837.68,-52229591.63,49448480.77,140577577.1,140574825.79,140578501.48,3739737600000,14883325.71,76382369.65,-50211625.26,-3724863.87,-91467327.48,140577226.2,77720257.3,84638003.65,78917549.19,71490022.83,710389218.98,50642983.49,140578785.12,-81086402.07,-37681961.93,140576967.75,-89167088.76,27385650.6,-43875830.86,-69607150.73,19820298.6,2364391872.36,-15994430.4,-64018053.18,-48249280.39,66818088.53,140576539.39,140577964.66,-17797202.81,-47035379.72,71696853.47,56579808.84,140577901.44,-89729526.6,82135043.06,93383673.27,46070798.17,-8301107.02,47933293.42,140577229.51,-51312362.57,-47700840.79,21283504.89,63643201.47,-54399133.11,-49852589.82,44770438.64,92296458.88,140579738.89,-61976790.03,42274178.16,-75306141.93,-11891055.97,51361952.76,-65345509.81,14355505.33,99057.16,62831166.14,-1097833527.23,-47176193.18,-52216534.5,-1516160601.26,140576268.14,84552337.58,-2605427.56,28010441.68,-73113512.51,140580342.25,-46517629.33,141999883.47,230338237.73,-65022541.82,-23879232.13,77510811.26,90941413.01,91061303.36,140578120.61,144249130.83,99364781.3,-41265231.48,140576177.14,-97638230.68,-75716974.52,302066.8,54668321.88,140578785.71,-52315510.02
-51264829.14,-35373838.08,-53466627.81,81195712.07,140575792.18,47573570.85,61783004.73,28147472.26,-29639656.58,140576624.78,140574371.4,140578108.95,3884716800000,10889934.73,-77637739.31,-80005346.17,80167057.51,-40479195.24,140578472.91,-90176805.02,48671102.7,-12960510.82,-97351031.18,3132753123.48,44426318.43,140578239.27,-44449172.76,-92604575.8,140576913.42,-46946848.05,91058165.38,-84513893.47,69127852.96,93641378.24,2643583864.01,70002703.9,-90708654.92,-13751322.44,8130877.46,140575351.71,140578257.26,20342219.81,1176943.83,-42808231.87,18397918.69,140579248.35,45117149.82,50780926.9,90138306.08,-98225097.37,54272659.35,-67816064.69,140577408.53,7414402.97,84066332.01,-69479815.93,82633201.57,-11479205.88,20736982.21,98937447.34,-37995554.76,140580560.33,-75355441.66,-81590146.62,-60063069.71,60893075.02,-76915753.89,53812731.04,58091733.16,19106280.53,30173351.67,-1097795075.37,-52217337.02,-1462408.29,-1526446834.95,140576280.41,45277272.82,65816076.81,18471943.74,-16556294.98,140579190.44,43308136.36,147706749.18,582710724.67,1953665.34,78340694.38,-35635463.96,-3898397.57,98200802.97,140577967.96,144321431.53,95904243.74,-7550942.13,140577624.29,70270720.16,-30885100.45,-28867914.85,-6255583.73,140577254.39,38188730.7
-40322922.68,-86587554.81,-6206311.01,-61883347.63,140575372.59,32494519.45,50906903.38,-92836020.65,94109709.69,140575580.86,140574863.29,140577176.77,4023561600000,-1663671.58,-52004855.13,56501650.55,43293722.39,76273779.42,140579117.6,-32082865.71,69961156.35,91892735.2,-62668989.55,1033830053.85,-48584557.35,140578049.6,6785310.14,-18244817.69,140576951.54,22990640.11,-39620754.82,86172372.05,-9321598.61,68479935.67,2695807603.51,-12190534.51,705026.84,44473513.25,-62120578.38,140574945.04,140578425.67,69703516.49,-54122958.9,45219322.44,76799175.25,140580385.14,-84623364.34,-65347518.49,-70617266.3,31975777.4,96086721.84,53336133.23,140577994.78,-31137420.01,4695999.38,-20644692.31,24884575.57,-40007545.38,50241132.4,640295.76,24812582.25,140580605,-27201431.41,40605040.79,88611022.88,-83679296.85,49043904.52,-74439799.12,-2001413.28,33614128.7,-36087005.05,-1091084515.4,-1624672.37,-68238328.83,-1462803942.24,140576568.62,69801564.55,-48227201.35,-45935233.31,-9691749.02,140577726.33,41678028.96,144980857.39,489090143.03,-43831311.25,-56982674.12,20938424.45,9153578.43,77215696.67,140577997.25,144398471.29,-89829979.59,49691637.48,140579239.39,-96392150.41,-64617823.81,61886515.8,52650818.47,140575851.91,49167577.78
