E4,RFdHTC1Xwqd7Im0iOls3MywzMSw3XSwibyI6WzMyNjU1ODIzLjk2NDE3MTU2LDM2MTQ1NjIyLjMzMjU5NjcsODk1MDUyMzkuMDc0MDA5NzZdLCJwIjpbMTcyLDUwNiwxNDddfcKnNzXCp0RWNSxYVTAsT1cxLExHMixVRDUsWkMyLEJMMSxTSTAsWkYwLFVQMixMRjAsSFMwLFJEMSxPQzUsREc5LExDMixZTjQsUUwwLE5FNSxGRzUsRkk1LFJGMSxPUjcsUFo1LFZKOCxLVjksV0wzLEpYMSxHUjcsSE84LFBUNixYUTUsSlc4LEtLOSxPQjksU1UxLElVNCxWRDAsTE4wLFZKMCxRUzAsVFM5LEpXNCxKRjksSFg2LFNDMSxYRTksRlk0LFFPMyxIQTksRUM5LE1IMSxWUzEsTkkzLE9TNCxHSTIsWkQxLEhLOSxMUDEsWk03LEdJOSxQWDgsUU0xLE1QMyxCTjcsUFo2LEhONCxOSTcsR1gwLE9BMyxaUDcsRUMzLEdENixJRzEsQlg2LFNXMyxEUzgsT0c2LE5CMyxaTTUsVUkxLENYOCxRQTYsU1c0LEtFOCxPSDksUkk3LEJKNixBUzksV1A1LFdMOCxOQzAsVEQxLE9PMyxNUzcsREo0LFNINCxDTzksSEM0LEJHNcKnMDo0MjpOLjU3LFIuNCxOLjY0LE4uMTIsTi4yNyxOLjcsTi43MyxOLjQ4LE4uMjMsTi40NyxOLjM5LE4uMCxOLjY4LE4uMjYsTi41OSxSLjgsUi41LFIuNixOLjksTi40MyxOLjcyLE4uMyxOLjI1LE4uMTgsTi43MSxOLjM4LE4uMzcsTi41MixOLjIwLE4uNjUsTi42OSxOLjIsTi40NSxOLjY3LE4uNjEsTi4xMCxOLjQ2LE4uMTMsTi41MCxOLjExLE4uMjgsUi4xMSxSLjI0LE4uNTMsTi4yMSxSLjEzLE4uMjQsTi4zNixOLjUsTi4xOSxSLjIxLFIuMSxOLjQsTi4yMixOLjU2LE4uNzAsTi4zMSxOLjc0LFIuMCxSLjE1LFIuMyxSLjE5LE4uNDEsUi4yMyxOLjE0LE4uNjIsTi4yOSxOLjUxLE4uNDAsTi4zNSxSLjE3LE4uNixSLjE4LFIuMjIsTi41OCxOLjU1LE4uMTUsTi42MyxSLjIsTi4xNyxOLjM0LFIuNyxOLjMzLE4uNjYsUi4xMixOLjQ0LFIuOSxOLjEsTi40MixSLjEwLE4uNjAsTi40OSxOLjE2LE4uMzAsUi4yMCxSLjE2LE4uNTQsTi44LE4uMzIsUi4xNHw0MjozNzpOLjMsTi4xOSxSLjEzLE4uNjEsUi40LE4uMjksTi41OCxSLjExLE4uNDIsTi40NyxOLjI1LFIuOCxOLjM2LE4uMTgsTi4yMixSLjEyLE4uNTcsTi41OSxSLjUsTi40LFIuMjQsTi4xNSxOLjI2LE4uNzMsUi4yMSxOLjE2LE4uNjQsTi43LFIuMjAsTi40MSxOLjQ0LE4uOCxOLjQzLE4uMCxOLjM1LE4uNzAsTi45LE4uMzAsTi4zMSxSLjE2LFIuMTQsTi41MixOLjUxLE4uNjIsTi43MSxOLjQ4LE4uMzksTi41NixOLjU0LFIuMTgsTi42NixOLjI0LE4uNjUsUi43LFIuMCxOLjE3LE4uMjEsTi40NSxSLjE5LE4uNDksTi4xMixOLjYwLE4uMTAsTi4yNyxOLjIwLE4uMzMsUi4zLE4uMjMsTi4xMSxOLjYsTi4xMyxSLjIsTi4zOCxOLjU1LFIuMjMsUi45LE4uMSxOLjY3LE4uNjMsTi40MCxOLjM0LE4uNDYsTi41MyxOLjE0LE4uNjgsUi4xLFIuMjIsTi43MixOLjM3LE4uNTAsTi4yOCxSLjE1LE4uNjksUi42LFIuMTAsUi4xNyxOLjMyLE4uNSxOLjc0LE4uMnw3OTozODpSLjcsTi41NSxSLjAsTi41NCxOLjAsTi40NSxOLjQ2LE4uNDIsTi4xMyxOLjQwLE4uMjIsTi40MyxOLjIzLFIuMTYsUi4yMyxOLjEyLE4uNTYsTi41MSxOLjcsTi4zLFIuMTEsUi4yNCxOLjIsUi4xNyxSLjEzLE4uMzksTi43NCxOLjY4LE4uNjQsTi42NixOLjI4LFIuOCxOLjM0LE4uNjMsUi41LE4uNjAsUi4yMSxOLjU5LE4uNCxOLjI5LE4uMTAsTi4xNSxOLjI2LE4uMSxSLjQsUi4yMixOLjY1LE4uNzEsTi41MyxOLjM2LE4uMjQsUi4yMCxOLjYsUi4xLE4uMzUsTi4zMyxOLjMxLFIuMTIsTi4xMSxOLjE2LE4uNzIsTi41MixOLjYyLE4uNjcsTi43MyxOLjMyLE4uNTcsTi40OSxSLjE1LFIuMTQsTi4xOCxSLjMsTi42OSxOLjQ0LE4uNSxOLjE5LE4uMzAsUi4yLE4uMzcsTi41OCxOLjQ3LE4uNDEsTi41MCxOLjI3LE4uNzAsTi4yNSxOLjgsTi45LFIuMTgsUi42LE4uMzgsUi45LE4uMjEsUi4xOSxOLjQ4LFIuMTAsTi42MSxOLjIwLE4uMTQsTi4xN3wxMTc6MzM6Ti4yNSxOLjQyLE4uMzgsUi4yMCxOLjEwLFIuMTEsTi4xLE4uNyxOLjcxLE4uMTksTi4zMixSLjEwLE4uNjUsUi4yMSxSLjEsTi4xMyxOLjQxLE4uMjksUi4xNixOLjksTi42MSxOLjIsTi4xNCxOLjAsTi42NCxOLjUsTi4zNCxOLjI4LE4uMTUsUi43LFIuMTcsUi44LE4uNTYsTi42OCxOLjYyLE4uOCxOLjQzLE4uMzksUi4yMixOLjEyLE4uNjksUi4xOCxOLjU4LE4uNjYsUi4xNCxSLjUsTi41NSxOLjE4LE4uMjQsTi4yNyxOLjExLE4uMjMsTi4yMSxOLjIyLE4uMzEsTi4zMyxOLjUzLE4uNTQsUi45LFIuMTksTi43NCxOLjM2LE4uNTcsTi41OSxOLjQ4LE4uNjcsTi43MCxSLjEzLE4uMyxSLjE1LE4uNDksTi40NixOLjM3LE4uMzUsUi4xMixOLjQ0LE4uMTcsTi43MixOLjQwLE4uNDUsUi4yNCxOLjIwLFIuNixSLjIzLE4uNTEsTi4zMCxOLjQ3LE4uNTAsUi4yLE4uNCxSLjQsTi43MyxOLjUyLE4uMTYsTi4yNixSLjMsTi42LE4uNjMsUi4wLE4uNjB8MTUwOjM0Ok4uMCxSLjEwLE4uNTIsTi4xNSxSLjIyLE4uNDYsTi4yMixOLjMwLE4uNjcsTi43MyxOLjI5LFIuMjAsTi4yNixOLjUzLE4uNDgsTi41NyxSLjExLFIuMSxOLjU4LE4uNzIsTi4zOCxOLjUwLE4uNjEsTi4xMixSLjIzLE4uMTQsTi4zNyxSLjIxLFIuMTQsTi4zMSxOLjQ3LE4uMjMsUi4zLFIuNixOLjUxLFIuOCxOLjEzLE4uMTcsUi4xOSxOLjY2LE4uMTksUi4xNyxOLjU0LE4uMzksTi43MSxOLjIxLE4uNTksTi40MCxSLjE2LE4uMTYsTi44LFIuNSxSLjEzLE4uMjQsTi4xLE4uOSxOLjQsTi4xMCxOLjY0LE4uNTUsTi40NSxSLjcsTi43LE4uMjAsUi4wLE4uNjksUi40LFIuMTIsTi43MCxOLjQzLE4uMzQsTi40MixOLjY1LE4uMzUsTi4zMyxSLjI0LE4uNTYsTi41LE4uNjIsUi45LE4uNDEsTi40OSxOLjM2LE4uNzQsUi4xNSxOLjQ0LE4uMjcsTi42LE4uMixOLjY4LE4uMjUsTi4yOCxSLjIsTi42MyxSLjE4LE4uMzIsTi42MCxOLjMsTi4xOCxOLjExfDE4NDoxOk4uNDksTi4zLE4uNDcsTi4xNCxOLjMyLE4uMjMsTi4zNyxOLjU4LE4uNDgsTi41MyxOLjYsTi4yMixOLjMxLFIuOCxOLjE5LFIuMTQsTi43MSxSLjIsTi4yNSxSLjI0LE4uMTgsUi4xOCxOLjMzLE4uMzUsTi4zOCxSLjAsTi40LE4uNjYsTi40MyxOLjQxLE4uMTcsTi44LFIuNSxOLjUyLE4uNTQsUi4xNyxOLjEwLFIuMTMsTi42NCxOLjYzLE4uNTEsTi42MSxOLjU5LE4uMjcsTi43LE4uNjIsUi4yMyxOLjc0LFIuNixOLjYwLE4uMzksTi41LFIuMyxSLjE2LFIuNCxOLjcwLE4uNDUsTi4xMixOLjU3LE4uMTUsUi4xMSxOLjEzLE4uNTUsTi4yNCxSLjIxLE4uMjEsUi4yMCxOLjY4LFIuMjIsTi40NCxOLjQwLE4uMTYsTi42OSxOLjY1LE4uMjAsUi45LE4uMzAsTi42NyxOLjIsTi4wLE4uNDYsTi43MixOLjQyLE4uNTAsTi4yOCxSLjEyLE4uMjksTi43MyxOLjM2LE4uMSxOLjExLFIuMTksTi4zNCxSLjEwLE4uNTYsTi4yNixOLjksUi4xNSxSLjEsUi43
DV5,XU0,OW1,LG2,UD5,ZC2,BL1,SI0,ZF0,UP2,LF0,HS0,RD1,OC5,DG9,LC2,YN4,QL0,NE5,FG5,FI5,RF1,OR7,PZ5,VJ8,KV9,WL3,JX1,GR7,HO8,PT6,XQ5,JW8,KK9,OB9,SU1,IU4,VD0,LN0,VJ0,QS0,TS9,JW4,JF9,HX6,SC1,XE9,FY4,QO3,HA9,EC9,MH1,VS1,NI3,OS4,GI2,ZD1,HK9,LP1,ZM7,GI9,PX8,QM1,MP3,BN7,PZ6,HN4,NI7,GX0,OA3,ZP7,EC3,GD6,IG1,BX6,SW3,DS8,OG6,NB3,ZM5,UI1,CX8,QA6,SW4,KE8,OH9,RI7,BJ6,AS9,WP5,WL8,NC0,TD1,OO3,MS7,DJ4,SH4,CO9,HC4,BG5
80392850.44,93621260.66,158306816.6,6870072.32,158309164.17,45626612.25,-98989482.2,158310161.98,-87960319.73,76600525.89,-89508253.26,158305059.16,64200194.74,-76652560.49,-71116908.71,158308017.43,-24039951.14,55095105.41,184811963.6,90364850.09,160428215.81,-5577908.51,89258395.44,93692290.55,76810007350.39,7267512.04,32577392.86,80266243.7,16724744290.92,-52437186.27,33096816.14,-90256920.55,-16641674.16,-38298276.98,-4720575.11,-4739672.21,17968883.28,25019799.46,-64205417.33,158307061.92,158310471.81,32605359.34,66559317.12,47506181.21,-15681517.51,-40021881.25,-15485845.94,17025144.59,64234622.6,158310868.48,71125638.96,-58922043.24,27201442.91,158313881.17,2721340800000,-57511336.39,-21500687.57,-57559060.23,158310605.51,21304758.4,51039239.96,59554330.06,-50754350.09,-39588746.85,-58462456.77,-36523427.57,158312726.62,26520311.66,86681548.3,25333686.58,79613704.64,158310536.77,76856795.22,75455567.49,159636090.42,-1755914846.47,49963015.01,44643107.64,-8631454.76,-97395973.78,-24707051.57,-79720502.83,23471340.87,-68314895.43,-55914087.39,158306277.23,158311352.79,-423835.07,11611907.91,48807482.34,-30922106.53,158311693.31,17722605.64,317291863.08,158310319.63,158307154.62,34104452.88,-63196090.87,78518393.55,-63941872.38
93441634.42,31784776.11,158308532.84,52204157.2,158307341.98,19528686.75,-24078672.47,158312812.77,-48020689.99,-80341201.34,-55482968.75,158303196.44,75600081.78,-47814311.93,3469845.23,158306654.52,-90839595.54,-82867561.99,161394856.39,-39818337.12,160399494.29,-22625737.43,-70157004.87,-16177233.29,100513898008.11,74119583.77,-13831829.77,88708653.48,238422194884.43,47922008.67,90405162.43,16127082.82,-67330226.59,76403183.82,-1304013.41,-84527026.75,-67439205.58,5392562.7,18199985.3,158305932.02,158311940.85,-96075414.46,42530671.99,-19184960.61,-33776220.75,66092338.57,-25800475.37,-72128256.35,-98180270.65,158311726.6,-82479339.12,-99132802.06,57055714.94,158312483.27,2823033600000,36171581.75,-3406698.48,-27854405.81,158308604.99,-35346664.68,-58496397.94,-38400073.77,39695701.65,14265934.94,-48712643.81,91823249.09,158311347.82,89246743.69,-26591381.22,86733615.09,85273728.16,158312659.87,71796175.66,93174647.47,158823024.76,-1755913087.73,65638455.11,-85850351.74,-84310718.81,83706686.52,-78738788.92,53827742.57,-71974933.72,58856065.14,-77165068.19,158307511.14,158312145.07,-11569102.6,89480766.83,-43242190.28,32022173.43,158309747.03,-20244842,372773822.18,158311915.04,158309330.56,-10250682.94,-74289490.83,57637098.64,82642942.57
23767006.16,22163542.29,158310729.46,23635134.41,158306973.3,-52997552.58,-19719081.29,158307190.92,-16444307.79,98983238.22,62555164.48,158302934.01,-8301931.99,-94763311.25,69275964.6,158306886.04,-68629208.75,-52760822.79,292132793.78,44858166.29,160465365.35,78778900.87,-69274402.03,15410246.07,98392575416.06,80770290.92,40703615.6,-44299473.74,1063968493.12,51532799.26,43230730.17,58577388.11,-5259385.46,-27824826.73,47535332.15,84661568.32,50661294.04,43606605.63,-31492897.98,158306553.78,158311750.4,36137609.22,-99536502.92,68727433.18,48390791.69,-93737080.51,-38835527.4,-39989137.94,-83683013.01,158310867.9,-2542800.89,-46317074.16,28670492.47,158310173.09,2905286400000,-93825431.92,62544076.41,52849841.44,158306617.77,-15694726.3,-45549789.59,84386016.64,-33552428.22,-12717246.34,-36049540.96,-69662971.46,158309162.77,-39216054.88,60000332.23,-56169285.53,-73128194.28,158313495.41,43849734.79,-89343426.39,160464672.13,-1755910584.47,-68844507.51,70011597.91,11437651.6,-67179407.64,10390685.69,-54203822.34,-69184528.47,83509922.22,-84222428.25,158309867.02,158311146.84,-73577783.07,77455877.85,-648635.98,29694532.04,158307447.77,-52052734.28,362714723.14,158311862.8,158311621.48,-76651729.04,73390149.94,8474104.23,29246903.25
32648887.04,58617205.39,158312153.18,-54385463.07,158308263.33,-97427309.67,-63667950.63,158306845.67,35156094.86,93884299.17,-34635541.73,158304171.55,-94837178.58,52021907.28,18039205.19,158308625.56,68344687.95,-31331095.89,184401282.26,59169494.06,160483295.17,44041725.52,-83533374.17,22440642.12,107729846594.75,-26086656.11,59496549.59,28816013.13,261060308984.48,41155229.14,-43735437.72,23714471.52,43444618.72,5250828.11,-71076685.74,37319474.16,-15658065.79,-19862976.17,12769953,158308616.66,158310092.29,30987608.65,-53983101.54,57367639.77,-7321848.73,3707363.94,-31256662.53,-74915630.83,6063193.09,158308739.94,-81695310.8,47563974.25,64618594.64,158308258.38,2966112000000,-21152927.04,-74991379.47,67803684.28,158305839.66,21246884.44,44096441.94,-14836426.15,29433773.91,19071337.6,-75078818.47,-48096769.59,158307033.57,68709964.07,-41801245.98,27751095.69,67487323.43,158312223.92,37181677.54,-62525473.75,160914524.72,-1755908674.65,45936352.56,10422253.75,-68186672.57,75892777.16,-74428693.18,80091728.93,-75004140.59,-37446757.28,90419718.27,158312077.69,158308971.72,-75919256.05,-60022897.26,-85108637.56,-16285217.11,158306079.84,32485328.47,344602206.98,158310172.44,158312789.76,-38405175.55,-21904426.96,-3156122.49,46606834.57
32674111.25,-90434697.45,158311972.46,35167081.32,158310650.65,29090379.51,34552280.98,158306516.22,-59922643.35,10803437.77,-50599838.36,158306549.51,48688505.32,-52918273.47,-32615633.99,158310887.03,9280480.64,16177234.14,171269022.63,26947109.18,160480928.17,34041254.14,9861982.57,57945065.12,207490645831.23,-60854835.49,-84888584.11,7336675.37,999965409810.23,80745975.79,-21410822.25,55734843.58,-41293331.3,1361322.6,-28736951.25,48291871.34,43675973.11,-43394254,-73434911.53,158310990.43,158307969.1,83058996.8,57782621.9,-73964327.6,-95374696,-4517474.15,18535920.94,-84947108.32,-18418850.32,158306521.5,69570223.61,37865263.24,-62803048.66,158307828.12,3003177600000,96501934.75,-97831589.62,-47989349.89,158306787.92,-48423879.91,-69733766.54,72959541.51,96624272.78,-78060650.67,31332958.51,31825642.58,158306419.65,2395784.49,-76151902.63,-93251172.75,30429821.15,158309903.36,-34438651.24,-64615762.26,160466169.89,-1755908366.09,-33884750.84,-85179104.37,85213152.82,-53424039.45,-79996757.68,-4174719.32,92800695.75,38873902.28,72678729.7,158313144.38,158306879.08,-7964886.21,-92845617.2,-71834693.73,86385199.82,158306378,19512840.2,257175243.58,158307758.45,158312183.96,16307446.88,-18252625.06,-84774978.32,69911758.48
-85092181.98,-75023713.18,158310236.18,93366529.55,158312833.88,-4793347.62,-42385549.14,158306955.57,-65362796.51,60210273.96,-94165620.83,158308769.32,70730385.11,47037706.42,87195945.86,158312384.83,-97400166.11,-26245838.9,194854036.53,68554372.76,160476841.62,-48608493.1,-98002304.93,27060178.12,166491067675.79,78845352.38,5654269.94,64683194.6,15758253824.68,59745156.85,77615426.98,-89995051.75,53219726.19,-17511470.22,-25524993.81,1242743.79,-66271592.42,-13729112.89,-57099627.41,158312393.15,158306645.42,-17308106.24,44438304.55,88356419.09,-57280207.44,-90943624.38,27450056.27,39800115.92,-89703440.61,158305463.43,50018703.72,23053779.2,-91056285.61,158309094.27,3016137600000,45802487.19,45989153.8,72018769.01,158308998.91,-6820823.8,83535690.62,38610487.64,66719128.28,-57073999.47,-64180667.34,28360669.82,158307553.59,45656496.66,98830918.2,-62967916.33,-58594154.84,158307665.68,85552736.38,-59526624.47,159969934.34,-1815595680.62,-3436703.08,-8392171.25,91102316.51,-30250635.92,-29165030.08,-47271460.12,-43421187.86,54453891.41,-37477454.29,158312285.72,158306062.66,87264468.84,-9151582.71,-99642718.2,-46284406.76,158308135.26,4955298.27,277383994.15,158305946.86,158310148.18,10846870.05,-62669251.18,-7240199.06,78357991.21
-30670014.47,32065658.59,158308087.82,42548928.2,158313500.17,47200857.2,61290925.04,158310455.18,-35142940.38,-72333874.82,51488371.24,158309298.39,-22714382.74,-86611329.01,19486212.11,158312275.58,27213555.12,-81103415.81,243119329.98,90344011.63,160470942.57,-48317559.74,-49439189.92,-96577476.88,161382284959.89,-75826987.25,17555582.92,94625675.81,605281098.46,44890823.12,50017833.47,-48596551.02,-6886283.12,69315273.6,-30412316.85,26460936.71,8867877.6,20334632.67,66338903.99,158312133.15,158306931.43,98688739.95,25992716.14,37226961.44,-44385748.46,-44547499.7,91442131.32,81679909.81,-23817141.17,158306184.71,-28068516.14,-10430013.38,-39353780.15,158311287.91,3003782400000,33905235.17,38799223.69,-5590770.97,158311280.28,-16872828.01,51468105.64,96136936.19,-46947454.77,97193547,-1936738.68,58814972.1,158310028.22,6962306.3,2990800.68,-93680979.75,5029678.14,158306807.64,-27642223.44,-2191934.64,159596054.03,-1815597979.67,-10308630.56,-10016143.18,-34029946.84,-60315995.14,8612843.17,35470883.25,96967457.77,49184672.51,-72127994.77,158310301.72,158306978.36,-39259555.27,76994722.57,-24177869.06,65308814.23,158310336.76,8452459.87,275537270.16,158305743.4,158307842.3,-35507551.29,-6962858.17,-65372040.1,-28934487.54
88776665.46,33378220.73,158306628.93,19324371.19,158312273.43,31524902.06,10219919.93,158311138.45,-60681025.45,-64735852.96,-84614952.57,158307839.96,91658116.76,73812198.3,-89848742.25,158310546.2,86644224.48,-74445551,202668001.08,-38203474.38,160483323.08,72144811.42,-4016827.55,54597515.37,161326949000.23,44717381.37,-47727687.42,-39176100.88,42417587128.45,42220442.8,70639862.23,-84926198.34,-60674761.85,48596200.45,-59205976.87,-60997981.24,50141769.04,-73807134.04,-99467286.48,158310385.24,158308659.63,-22538960.35,-4624483.77,-28001529.61,45382002.74,60543595.28,49837704.06,-67980616.38,9309676.59,158308321.15,-24035096.05,42718979.26,50559525.6,158313159.34,2966889600000,-10327383.06,-89523378.56,48316045.4,158312377.52,-93357392.41,17002575.37,-74996821.51,-18316438.64,23582788.69,-35035273.2,51183922.17,158312340.31,-58946234.56,93844783.57,-78799519.65,-70208763.04,158307598.61,-75454230.25,36057968.14,160776489.91,-1897992056.88,-30531314.96,-19682054.59,-19870320.78,52198832.02,79367458.1,85445911.58,-40532163.87,-43168086.75,50409169.13,158308186.58,158309089.85,16537591.97,33648426.69,37022939.19,-38486869.33,158311699.23,21174088.47,296555563.27,158307231.66,158306498.14,-4303027.49,25564044.86,-41788265.51,30995464.13
43740288.64,37233768.97,158306860.26,63056919.64,158310001.62,-45186460.92,93168580.32,158312070.83,-84188375.17,24113166.13,-25298706.93,158305976.66,14653201.59,58144034.37,97876733.31,158308174.12,-59954428.53,29398213.36,165809712.01,-73098884.53,160476322.25,-10714868.31,54781900.93,-7799211.33,164993351564.54,-38289371.05,-44276179.4,-24448671.2,51414368342.38,-95411207.11,83551723.3,43419148.26,6320326.47,-67908582.88,-62770567.89,24779478.38,-87362799.11,-23222758.06,-47651646.9,158308235.74,158310875.96,-86012308.04,64551306.21,-60047400.85,11729936.26,-19763208.63,58277369.56,67984046.31,97111748.17,158310725.83,34156572.16,45558286.94,43610116.21,158313604.47,2906409600000,62595480.44,-15231867.55,-95012963.38,158311679.94,49792168.42,-4445391.98,77329013.09,-90214906.23,-54955916.12,42817985.44,26807353.34,158313335.67,-27413236.96,-65865938.29,-32543457.22,83527392.4,158309742.98,31078649.95,10403700.13,158993300.51,-1897992469.86,23749524.05,-40541916.25,87624365.6,-39040870.42,-19887683.6,-97702738.4,-83223640.08,44101990.01,-34615524.04,158307243.36,158311175.53,-96327103.17,-22704236.4,-20958352.93,48758774.61,158311460.34,-18748832.78,296557907.39,158309589.71,158306876.17,86507613.48,29541757.61,33522175.64,43843184.32
-40566199.93,86837997.78,158309173.85,33226418.07,158307897.46,-94085594.58,42394939.97,158311570.12,20712252.86,60745171.41,-12309624.91,158305113.35,-19513065.04,-9332406.08,137107.53,158306882.32,38967284.02,67713953.84,1219419934.93,-91451796.34,160470608.18,97100000.82,58367446.66,43901576.27,162759199834.38,-15348231.62,52798198.97,91360911.49,159872956.29,-67995738.75,-72789093.55,-9250366.47,26268799.58,-80895403.49,56976039.51,22673967.81,-79070359.35,19458152.43,-33886664.13,158307342.27,158312581.28,-15624083.6,79656048.25,16884662.6,-59525287.51,-24530414.74,-90519920.05,42707562.18,97585186.21,158312109.67,51293743.07,14952786.39,54587053.17,158312217.15,2824588800000,-50260727.59,2215098.68,-47011470.71,158309567.92,-71176205.19,-5948672.57,-50970432.65,12908070.01,8518022.38,16002596,93384698.98,158312526.33,-55328969.11,26726672.01,-72866678.01,-93346076.56,158312603.12,-65001614.86,-11810654.6,160388172.29,-1897991214.49,-12661058.78,56888272.43,7708589.83,12274070.23,-66290232.98,69969897.87,-33062484.14,-22817131.35,-38845926.48,158308022.75,158312023.45,48444779.27,-72624592.42,-22629475.04,-22859379.35,158309929.26,-21262041.02,279606909.17,158311672.68,158309142.9,-82823325.33,-16699308.66,-9057280.35,84962728.9
10384126.48,74948126.14,158311692.53,79198269.29,158307114.6,-47542173.5,-25304413.79,158308840.82,35932151.74,9340912.7,-43030657.15,158305376.33,87251559.99,44949574.51,70369299.01,158306850.59,50701609.29,78730821.42,519600539.79,-76244068.47,160486107.41,17384002.02,-67363805.13,-17055284.16,161108504837.91,53232299.14,66866886.23,-2052583.17,217771073.03,-73898326.78,-76929276.3,92665934.42,-93919440.63,-5970.74,-1988363.75,74564364.74,-68511337.64,-18886777.67,-48920297.64,158307742.88,158312423.13,-29631149.63,77937312.87,87713703.65,-9303919.28,10521508.6,-21963671.46,15356451.39,-72581316.22,158311761.76,8256411.1,45169124.63,79177088.14,158309947.69,2723068800000,-57969831.42,-51664495.23,-75946117.2,158307204.44,-31734765.47,-10639769.84,-65197135.75,-93556229.88,-15652336.16,-61921091.84,-28804694.8,158310576.16,-49758411.49,74765301.26,-85177407.86,34757698.41,158313336.53,76594903.37,22995964.44,160608223.06,-1897989039.77,59028069.66,87435833.1,45268500.74,45427919.93,-16713463.34,-8575887.56,11279493.94,-2853767.49,52583197.08,158310230.89,158311122.15,19992952.25,-35324322.76,723140.48,55838952.15,158307811.69,1459056.39,283275785.79,158312156.75,158311461.13,-56766614.79,-89987579.61,21934706.63,-73373090.03
10779141.32,-75206823.24,158313529.7,-3686741.59,158307847.17,4976553.69,-75826339.8,158307278.59,-77316153.46,-63710565.9,-41179052.54,158306171.21,-19685476.08,34887300.5,95161608.23,158308489.97,-54393576.25,10104564.99,403401443.62,-83976359.49,160529350.35,-32655255.46,71701636.36,-19600400.36,137317857499.59,38478066.6,-55979309.79,-76428287.37,515713373.52,37653965.7,-11256179.09,-10490004.57,-13000761.08,-36276229.03,-28219782.73,54568333.6,58411148.12,-3871319.41,59410169.56,158309596.47,158310713.66,63564121.7,-26222645.4,90515133.61,-41252644.01,-9536859.63,94284112.75,-85006177.28,62443718.82,158309944.05,-53113877.71,3278491.63,35046420.5,158307963.65,2605046400000,9193209.09,12442355.51,21336705.36,158305887,49493326.7,83118241.51,5884489,56738970.01,11326486.37,-1211971.75,-37074956.43,158308491.78,60699224.8,-27405455.64,55205995.43,72929228.42,158312558.02,13359915.99,43643617.27,160999506.73,-1897987212.57,-63158582.88,32997746.65,-79345974.31,7486274.17,-65959376.59,14706157.09,79153096.5,-66376354.49,-50391769.94,158312540.94,158308956.85,48961850.14,97768604.94,-43553186.05,-52433230.19,158306514.11,-80749445.78,257521110.74,158310987.33,158312904.11,59387107.26,18938747.34,-90112930.53,-66237369.85
51784220.68,-82157194.68,158313675.02,-28369950.63,158309940.86,-69058301.79,76054933.08,158307140.44,73107173.65,91840476.71,-41587300.3,158308185.29,-68318491.88,-14488111.41,92170126.28,158310877.98,34608004.64,54641224.41,209908625.09,29994140.12,160517732.29,52887532.18,-83640324.36,-26473622.31,137785982816,5664331.27,55441346.92,-81930831.78,5745233248.4,-13012417.37,-56189124.39,82010897.97,26705552.33,21243187.22,47808975.37,-76752256.91,21189970.05,-83352788.53,-31061950.13,158311832.38,158308372.93,-60994265.88,16001219.38,-10400579.88,72114372.06,-68323116.66,58990800.45,33165097.93,-45968762.17,158307737.79,54588087.93,-90052593.13,-41779350.87,158307416.27,2474409600000,84429691.51,36239052.85,2821153.61,158306323.67,-93060688.15,-58553163.64,-59375905.24,-78733656.21,-11474905.72,75928389.18,68395503.63,158307366.71,59318181.46,-78327652.73,6441325,17517033.79,158310416.5,-47093223.26,-41565420.99,159971559.89,-1897986793.52,97584845.67,-91601089.31,-76664163.17,-69294876.97,-75871083.65,-98304874.58,-84685520.84,44350805.03,-63323765.46,158313409.14,158306742.89,69164863.01,77446265.65,75578019.73,80832668.64,158306836.42,-84909033.36,271388779.76,158308895.18,158312647.56,-68516063.93,-54519735.72,-93837890.96,-4318494.79
60116687.29,59803593.51,158312153.35,47836762.54,158312243.15,63120678.1,-11613139.35,158307650.02,88060636.85,-88435731.6,25603091.98,158310472.58,6357497.9,50593322.72,-37265982.38,158312770.05,84615841.87,42783906.86,296500403.03,-50089346.09,160553895.37,45508225.18,11914326.73,-17871963.01,111795586074,59453271.36,96598943.76,-82598208.56,1156366623.1,59301330.27,-86847825.71,-46670699.3,-61523962.61,81591749.52,51223755.52,94625136.26,8969004.81,68752117.03,-5217595.1,158313219.76,158306743.83,-37338104.95,74995048.98,-95441948.46,84699386.13,-3809133.68,-34288447.67,-150377.22,88991981.15,158306428.78,-53200786.38,-8202354.94,-45453523.49,158308649.86,2334182400000,97501475.96,76049681.95,-34810607.24,158308240.74,-45667394.67,48172301.48,-4676175.66,-30645934.16,93504669.24,75453275.24,41857538.81,158308193.86,21704573.26,-24359713.76,-69525060.62,-79215017.39,158308387.23,-72270600.51,3725945.59,160574768.52,-1897988031.8,2771184.43,50864369.3,36995436.46,52855677.31,-98178849.93,84528717.17,-74539226.97,-74476806.47,40139449.85,158312590.26,158305745.14,-50839801.57,-64126196.72,-86331298.43,-68651881.86,158308699.54,-41784662.37,252984428.07,158307162.5,158310927.8,14316378.53,58029330.19,93478222.65,-44492277.33
