E4,RU1BU8KneyJtIjpbMTMsMzEsNzNdLCJvIjpbNjQ4NzkzNjQuOTg1OTgxMjEsMzM0NjYyOTAuMzY1MTczODQ2LDMwNTQ4NTMxLjAwOTg1OTU4XSwicCI6WzgwNSw4NjIsMzUzXX3Cpzc1wqdUVjYsRE05LEZGOSxXTjUsVFkyLFpONyxCRzQsTkoyLEpVMixNUTYsTUg0LFVOMyxUTzksQkY1LFRSMSxSRTMsQUExLFhVNCxCWjgsUUczLEhONyxXTzEsUFc0LFBSMixMQzMsUlQ1LFlRNSxLUDgsTkwwLFNRNCxRTTMsSEY1LExJNixXQjksRlI4LEZMNCxOWjAsWkI5LFhFNixBRjQsUUc3LEJZMyxZRzAsVVM3LFBBNSxQTDIsS0czLExBMCxCTjAsREoxLFZZNCxaQjUsT0o5LE1KOCxaWTAsWFIzLENTMyxNRjAsQVg4LElQMyxMVDcsQ1I0LElRNixZVDcsSks3LFJJOSxYQTIsQ0M0LFpTMyxCUjYsTFkxLE5POSxXUDMsU0wyLFZENyxLQjAsTlUxLE5EMCxRUzMsTVo1LFVXNCxNQjksR0MxLE5ZOCxRSzQsTEcyLFZZNyxTRjEsTko5LEJaMCxSTTYsRVE3LFVZNSxBSzEsSkw2LFFOMyxDSzksRlE2LElOOCxWSTfCpzA6Mzk6Ti4xMixSLjE4LE4uMjUsTi4xOCxOLjU3LFIuOSxOLjYxLE4uMzIsTi41LFIuMTAsTi4yMyxOLjM3LFIuNSxOLjY2LE4uMTksTi42LFIuMyxOLjI3LE4uMTMsUi4xOSxOLjQ2LE4uMTUsUi4xNSxOLjYzLE4uNTksTi4zOCxOLjU2LFIuMTYsTi40MyxSLjAsUi4xMixOLjMxLFIuMjMsTi41MSxSLjE0LFIuNyxSLjIwLE4uNTIsTi43MSxOLjU0LE4uNDksUi4xLE4uMjAsTi4yNCxSLjExLFIuMjQsTi4yOCxOLjI5LE4uOCxOLjQ1LE4uNzQsTi41MCxOLjksTi4zNSxOLjQxLE4uNjUsTi40NyxOLjMzLE4uMTAsTi4yMixOLjIsTi4xLE4uNTgsTi43LE4uNjIsTi41NSxOLjQwLE4uMzYsTi4yNixOLjM5LE4uNzMsTi4zMCxOLjM0LFIuNixOLjY0LFIuNCxOLjE0LFIuMjEsTi40OCxOLjQyLE4uMCxSLjIyLE4uNjAsUi4xNyxOLjE3LE4uMTYsTi42OSxOLjExLE4uNzAsTi4yMSxOLjQsUi44LE4uNTMsTi40NCxSLjIsTi42NyxOLjY4LFIuMTMsTi43MixOLjN8Mzk6NDA6Ui4xMCxOLjcwLE4uNDYsTi40MSxOLjY4LE4uNjEsTi4yNyxOLjM4LE4uMTcsTi4yMixSLjE3LE4uMTksTi40OSxOLjM0LE4uMjMsTi41NCxOLjksTi42OSxOLjE1LE4uNCxOLjI1LE4uMjAsTi4yLE4uMjYsUi4wLE4uNSxSLjEyLE4uNjMsTi43NCxOLjMxLFIuNyxSLjE2LE4uNTAsUi4yLE4uNTYsUi41LE4uMzUsTi4zNyxOLjEwLE4uNDQsTi40MCxOLjQ4LFIuMTQsUi4xOSxOLjQyLE4uMTIsUi4yMCxOLjczLE4uMzMsTi42NixOLjQzLE4uNjUsTi42MixOLjU5LFIuOCxOLjU1LE4uMzksTi4xMyxOLjQ3LFIuMSxOLjU4LE4uNTcsTi4xOCxOLjI5LE4uOCxSLjQsTi4zMCxOLjI4LE4uNjAsUi4xMSxOLjE0LE4uNDUsTi43MixSLjIzLFIuMjIsTi42LFIuMTUsTi4zNixOLjEsTi4zMixOLjY3LE4uMTEsTi42NCxOLjAsUi4zLFIuMjQsTi4zLE4uNyxOLjcxLFIuOSxOLjUxLE4uMjEsUi42LE4uMTYsTi41MixOLjI0LFIuMjEsUi4xMyxSLjE4LE4uNTN8Nzk6NTA6Ti42MSxOLjY1LE4uNTQsTi4xMyxSLjIzLFIuNSxOLjAsUi4xNSxOLjcsTi40OSxSLjExLE4uMTEsTi4yMixOLjYyLE4uNzEsTi4yMSxSLjE2LFIuMCxOLjU3LE4uNCxOLjczLE4uNjksUi4yLFIuOCxOLjM4LFIuMjAsUi4xMixOLjUyLE4uNjYsTi43NCxOLjMyLE4uMjYsTi41OSxOLjI0LFIuMTAsUi4xLFIuMTMsTi40OCxOLjMzLE4uNDQsTi4yMCxOLjE3LE4uNDUsTi42NCxOLjM1LE4uNjgsTi41OCxOLjQyLE4uMTgsTi4yOSxOLjE0LFIuMTksTi41NSxOLjQxLFIuMTcsUi4xNCxOLjQwLE4uMzAsUi45LE4uMzcsTi4zLE4uMTAsTi4zNixOLjksUi4yMSxOLjUsTi4xMixOLjcyLE4uNTEsTi4yMyxOLjE2LFIuMyxSLjI0LFIuNixOLjQ2LE4uNDMsTi4yNSxSLjIyLFIuNyxOLjE1LE4uMixOLjMxLFIuNCxOLjcwLE4uOCxOLjEsTi42MyxOLjE5LE4uMzksTi41NixOLjYwLE4uNTAsTi42LE4uMjcsTi40NyxOLjY3LE4uMjgsUi4xOCxOLjUzLE4uMzR8MTI5OjY6Ti43MyxOLjE2LE4uNzIsTi4yMSxOLjI3LE4uMjIsTi41MixOLjU5LFIuNyxOLjM2LE4uNDgsTi44LE4uNTYsTi42MCxOLjMxLE4uNjIsTi4zNSxOLjI0LE4uMyxSLjIxLE4uMjUsTi40MCxOLjIwLE4uMzgsTi42OCxOLjY2LE4uNTgsTi41MCxOLjQyLFIuMTAsTi43MSxOLjI2LE4uNDQsTi42LE4uMzMsUi44LFIuNCxSLjMsTi4yOCxOLjEzLE4uNDksTi41LFIuMjIsTi45LE4uMzIsTi40NyxOLjIzLE4uMTksTi4yLE4uNjUsUi41LE4uMTEsUi4xNCxOLjU0LE4uNyxSLjE4LFIuMCxOLjEsTi40MSxOLjYzLE4uNjksUi45LE4uMzQsTi4xNSxSLjI0LE4uNjQsTi4xMCxSLjEyLE4uNjEsTi4zNyxOLjI5LE4uNTcsTi41NSxOLjQzLE4uNzQsTi40NixSLjE2LE4uMCxSLjExLE4uMTgsTi41MSxOLjUzLE4uNjcsUi4xNyxOLjcwLFIuMjAsTi4xNCxOLjM5LE4uMzAsUi42LFIuMjMsTi4xMixSLjE5LFIuMTUsTi40NSxSLjIsUi4xMyxSLjEsTi40LE4uMTc=
TV6,DM9,FF9,WN5,TY2,ZN7,BG4,NJ2,JU2,MQ6,MH4,UN3,TO9,BF5,TR1,RE3,AA1,XU4,BZ8,QG3,HN7,WO1,PW4,PR2,LC3,RT5,YQ5,KP8,NL0,SQ4,QM3,HF5,LI6,WB9,FR8,FL4,NZ0,ZB9,XE6,AF4,QG7,BY3,YG0,US7,PA5,PL2,KG3,LA0,BN0,DJ1,VY4,ZB5,OJ9,MJ8,ZY0,XR3,CS3,MF0,AX8,IP3,LT7,CR4,IQ6,YT7,JK7,RI9,XA2,CC4,ZS3,BR6,LY1,NO9,WP3,SL2,VD7,KB0,NU1,ND0,QS3,MZ5,UW4,MB9,GC1,NY8,QK4,LG2,VY7,SF1,NJ9,BZ0,RM6,EQ7,UY5,AK1,JL6,QN3,CK9,FQ6,IN8,VI7
128893841.15,-9681384.79,51014708.42,-10930171.98,31987071.76,-99066453.26,99123938.98,-30751737.67,-182672.78,45684204.55,128898349.85,91734831.24,-73156926.84,-80366710.14,20399245.94,79463783.35,-19927169.27,8480286.68,83554751.21,-20716404.48,73427901,18685701.17,40540288.94,59954889,3459283200000,-97060896.96,128894508.12,66246422.53,-17005024.37,-66856879.46,128953784.71,128900721.13,73799184.51,128967926.77,72471561.31,467528615.89,82565518.25,-13725844.26,60300917.21,-46922084.22,86300028.13,61099096.78,128898879.23,190257634083.27,19005388.82,-44470750.8,128894147.76,-66616714.36,3259251.69,44046241.61,14377156.09,68738293.46,38482335.61,-28324115.79,128897207.42,-2215702.38,-8595044.76,90936350.96,-94175682.2,128975038.74,90772965.64,-72352845.14,-95418678.01,-49037161.73,-76371929.5,128966479.72,67348790.85,-96484476,-1345260.44,128897307.72,53060335.84,8896523.88,-19180789.59,128922712.87,128894776.45,5857578.27,128890248.47,-41924502.82,35334997.1,-74864011.14,-15911483.12,85653242.96,-89826266.01,-53814646.21,128963290.5,128939907.05,3702395.33,25195614.19,66470856.35,331021335196.12,-24812062.42,85860928.59,-508926241.9,17660322.31,-50738871.53,-95130166.24,128902823.15,128900298.17,14021021723047.18,36613226.66
128892538.96,97779257.36,49731578.57,8458607.74,-90269333,-43064396.85,58284413.98,59682613.77,-20728388.05,-84205520.56,128896053.6,86385780.74,1136379.86,-6849262.42,48806316.44,15808015.22,69467570.37,43610514.25,-21532905.71,14590747.82,-76810337.56,4124946.26,70758809.24,-60304602.47,3501187200000,25231616.95,128895845.41,25567628.19,-69167134.82,72541590.58,128953738.96,128903050.01,-613862.68,128965305.58,-85575692.57,412821649.78,-79348505.12,71989686.5,-68001165.87,-29873394.88,-70863344.1,90463688.24,128895534.44,208838989385.86,-92924954.5,-45978383.87,128896346.9,2332407.73,97904449.65,-98636592.26,80158784.41,29882126.8,-36832990,-43162205.99,128900844.06,36986540.96,-75946717.68,-25459437.08,54684960.34,128973959.03,-39192366.16,63359360.91,-20258358.34,28718666.42,-44992972.19,128970355.51,2071586.53,71898994.15,41705521.57,128898021.75,45951500.31,22585543.11,37084339.24,128928860.29,128891857.36,-86049747.5,128892003.51,69306527.62,-27729031,-23170450.21,14131795.31,45629679.66,18549166.76,-83046985.36,128966081.78,128940578.68,84453502.89,85519933.06,97994538.75,331021333282.69,-92467737.82,-43721155.46,-557561269.52,97154315,89674431.12,62588758.55,128901888.67,128900793.77,14229731815077.02,68473807.93
128892666.13,60930032.41,94410825.29,-11003117.35,20012375.94,70443432.2,-45409797.61,33260947.36,87327610.79,-53207971.74,128893147.96,18767375.9,-43856951.19,2052561.73,-74130318.6,-27056747.73,-82832457.91,-16018838.27,-58474577.17,-9809770.25,82100854.66,-26924159.39,22957203.62,-99202030.79,3566332800000,20215458.59,128896465.57,9726829.14,-93342308.5,-35008189.65,128955572.91,128903443.56,82917037.92,128969374.25,55954073.61,554202774.03,-20747520.79,11496902.89,34719312.49,-33809633.27,71751384.85,89282165.1,128893336.18,271395835353.09,-45015104.12,-93366140.79,128897497.25,54710078.62,-95838984.08,42447484.19,-1839548.73,59156012.95,-82672243.56,43970361.91,128903164.49,-33063467.27,17933082.06,-51816562.79,81359917.26,128973375.17,10309673.64,98598415.53,19689890.01,-60323492.37,6858776.45,128972948.44,85936894.27,-27869963.19,-3502203.97,128899433.41,33259759.44,17416130.49,-33163063.06,128923249.75,128890877.84,-5590671.06,128895311.26,-80560326.01,-74435938.77,60356051.16,-30005611.76,5013584.52,-32183673.8,-34269917.41,128971697.85,128939262.75,-79730281.64,-12909635.68,56554756.79,391643338534.27,-87810737.7,87700345.28,-532424029.93,-12843195.99,-87252299.4,-54580950.17,128899632.09,128899800.94,14500998753449.61,-83398987.7
128894691.07,-28456175.32,-20705136.69,-27767936.66,-72989426.8,-11440458.96,-3960516.34,84121253.15,37530583.12,-68987617.21,128891059.54,-92337712.85,-54434835.24,-2995153.18,-45536376.2,84654125.63,70274728.86,9367683.31,-28244312.29,14369153,2058611.46,-94890544.66,2726554.82,-27634760.8,3652732800000,62228607.27,128895923.47,15750071.35,86053649.23,90973600.51,128959057.95,128901606.99,-5399717.13,128967417.57,-94298659.58,380413981.34,97576202.56,-75527290.05,33824860.04,24131132.96,87460327.51,-17173125.67,128892985.87,-414605681608.73,63640774.1,43150730.47,128897329.41,43280437.39,-94697403.04,3911705.19,-33973975.88,83446647.2,85229241.04,-70250758.16,128903206.3,-88029130.8,90687631.71,99436070.64,-50705939.17,128972024.35,87691839,-43331249.75,-83556729.35,76016687.15,50378872,128970306.64,65243126.05,-25972860.37,-78886611.79,128900957.93,-19336469.2,83105793.81,91953407.1,128926005.24,128892030.81,-5427895.69,128898773.69,-29456327.21,-44565760.56,-90462419.17,56449819.08,-6170016.16,-30768021.27,-18603193.07,128972931.62,128936129.9,91851637.7,8425240.91,85221879.7,391643335101,-11705246.24,-19828346.44,-461712235.8,-13928211.44,-51881983.31,15826362.02,128897361.49,128898432.96,14086264175727.36,-15451077.15
128898063.72,-68677882.84,91818480.79,-42015731.68,-87741119.32,-95946747.1,-3352939.88,37659854.41,-98644856.81,-16699912.64,128890898.34,2804614.86,52477653.91,-29251672.8,36443646.88,48573954.97,-88886713.87,72028506.91,97708041.31,49710020.35,37183918.34,85063410.07,82776515.33,-875413.21,3758313600000,-43721787.71,128894582.99,-20595755.85,-90100596.74,-98037269.48,128961468.96,128898256.63,16825118.68,128969473.75,-46544427.67,408818674.68,-67288387.1,-3521093.15,-72948785.97,-14082460.56,77259073.46,74964536.26,128894128.32,-29001924865.86,79836531.62,-4748622.73,128896453.37,13643336.87,27705492.45,-9877482.28,-29844751.46,21546595.3,26559850.55,-66102930.62,128901227.67,-17247930.22,62278448.17,69501839.85,-63736482.25,128967843.13,-36316680.52,83536238.24,74488013.44,95262622.23,54956607.13,128965856.59,62832688.92,-92404270.21,13589735.92,128900612.38,-90495431.94,-76349943.55,-93512762.23,128934887.25,128894505.04,23142786.14,128901002.79,69439429.46,29935367.68,-65871503.46,-47600120.19,-76131608.42,18255180.53,-36219646.89,128974290.76,128932403.69,-15552280.63,-68173728.73,86333399.88,391712584432.86,-28665696.32,24098332.42,-323456358.74,39045633.06,-58350400.46,-74672690.11,128896166.18,128897743.23,14057133356049.97,76647855.99
67602973.33,85710287.25,4873953.49,50100759.41,128936997.73,1019204757.92,91267270.51,128901349.83,23923669.56,1116970.89,128898696.65,92299720.96,-25547960.16,-4928113.47,96149876.82,27450414.96,128894837.3,3879360000000,-52561029.36,16131735.87,62865003.85,-67911339.95,128983283.85,128898576.94,52309853.81,128895953.18,128893533.4,9307505.74,-4815406.43,-44866237.45,-33893715.58,-58944457.16,-28261554.6,-31260608.17,128901468.03,128963047.8,128898263.53,93857956.31,-80232656.9,-43700697.38,24195076.54,-4046163.34,93936821.48,-70802300.42,50698973.54,4216112.74,-19261614.89,18460122.61,62799706.88,-55787491.81,-46116910.34,1238175218018.8,-494467.94,-8952646.97,128892972.05,128895721.88,-66351582.01,17769858.21,391712584572.72,85000598.56,-69369022.43,39894019.9,70770148.86,-98475556.58,128896341.38,-24119370.59,10527541.44,-60592889.23,9482168.31,76564588.34,-23758434.11,128972269.34,128929604.01,-385110009.1,97561728.89,-42800085.45,-49213029.01,128896969.51,128963855.78,-32345911.93,57225788.77,-21689750.87,128976540.79,-53392324.19,-83866114,49728079.76,37223481.63,-96733497.44,-9006431.66,1620222.43,92939712.75,53191573.84,77401755.95,-65886499.24,37626370.18,40238241.95,79285716.07,15295179680558.47,-75869348.17,71119156.17
-56547153.51,-33069993.02,-45816036.19,-36563464.67,128924003.46,835642961.91,-31201694.41,128900160.96,-14186420.2,41275510.29,128895470.74,73182662.55,-22404020.8,42286616.69,7066660.19,13909476.91,128892722.41,4012675200000,-70031568.5,-83387982.78,79316426.34,18420188.83,128989128.62,128896057.48,76754571.5,128896705.92,128893848.69,33605036.2,-75372912.8,-47174020.21,95113101.7,-48572480.37,-72226246.86,63142938.83,128903457.36,128977497.14,128899591.03,-29486733.95,-82490362.13,-50459707.18,32491886.56,-58489174.68,-68992767.1,-82336254.78,-68914193.55,60264809.81,-86561452.16,12972359.87,-47973388.42,8432342.15,-79882782.2,-517710832102.35,38856150.65,39091303.38,128896503.82,128896637.15,-84794972.76,-13569711.41,391712586730.57,34496875.01,26805243.15,-49030489.92,-1471110.68,9093396.11,128897271.87,19866788.79,-38063138.58,80616597.96,-25727828.66,-86306866.77,64798954.19,128979282.29,128928836.87,-412633380.59,23665091.15,-90753222.68,-8715794.12,128898316.98,128965256.48,-95608582.67,-25706385.28,-4142496.67,128973452.87,-68295382.43,86349135.7,-78000324.42,-16911262.71,-59349221.94,-45090139.33,-47942872.33,-2087366.51,-34778908.57,-16736159.85,70256716.23,47923110.24,9695668.61,-28247509.5,14777339955629.42,-61640515.33,-39249860.73
37982834.5,-19371963.63,-99979957.27,-6649204.96,128930099.74,815488684.94,47143216.16,128898518.29,60701333.76,57043189.54,128892328.9,67407480.53,-33133407.65,53752902.66,-81549581.1,97121441.88,128892561.74,4154457600000,57964445.05,-43491423.64,63202102.37,-16107627.86,128984149.75,128894883.86,-69457401.65,128898773.97,128895961.73,10334698.9,-45306298.17,65121682.87,-89641273.04,59280528.31,-69443928.5,-26071166.58,128903217.28,128974469.75,128900690,-65884168.93,51909573.06,38664576.63,-71825485.58,-42645661.43,27972280.88,78696165.76,79390456.98,18594055.7,13638994.16,61515111.76,11564047.78,-6952983.95,49899677.23,-330959366388.32,30369129.93,90701795.06,128900063.9,128896364.19,-63989735.5,79149692.17,391712589802.14,-90621500.06,-68536114.09,28106535.2,74540064.13,-57299661.2,128897867.43,95698128.2,-30122556.41,-84694653.13,-22352178.6,-72338963.71,-99049860.34,128971682.71,128930262.58,-363613473.6,-78419691.54,-11449302.08,77065315.55,128898248.65,128965928.4,-71686701.01,-69617334.54,-19971326.16,128969169.72,-888174.84,-19917042.74,6282177.62,-27459150.13,-58836498.82,8825295,-36441159.64,-73942390.51,-39039075.54,-97802373.19,-63686860.28,-5972785.94,-34085875.14,71515798.7,14446251696010,24128621.09,-87802280.09
-13530802.5,-15690879.76,-31692180.94,53623613.05,128935547.92,697575832.81,34134537.21,128897550.41,-44889107.39,95451810.64,128890357.95,-80789121.7,74801188.49,61205934.81,37215417.51,26486986.23,128893949.99,4300646400000,28229844.77,-39794810.78,35049998.86,-79410415.75,128984908.4,128895353.65,-76026074.3,128901315.56,128899247.95,13259165.42,37889212.58,-81953694.54,-2743481.3,57532898.03,-6727113.69,49310924.24,128900961.65,128978413.07,128900427.35,96555132.07,-97558493.8,-17333325.91,35381633.93,-3300789.59,30344542.18,-2916921.56,-56545981.17,-42434705.57,64497011.95,62723048.91,-37611715.72,-70411900.3,65931082.27,-143295136242.5,87665910,-15428195.95,128902211.52,128895247.39,-25075575.33,96339970.12,397576500504.35,61472983.35,-66059724.23,51258312.42,-17763487.91,63741104.87,128897259.59,-68710738.4,-19528479.93,-11204114.81,-42589217.54,13649492.83,-6064002.24,128970494.21,128933232.53,-307222911.7,-38071715.13,-24619971.92,45664783.45,128897376.06,128965479.89,25816637.74,9112348.48,-55089194.99,128974974.47,33470469.25,-58354574.08,-11440161.35,-45707226.4,21237272.39,-93681425.36,-45045752.13,-2080098.76,-36183646.77,-59462359.84,-77366034.2,26843602.09,45271224.97,-56520178.91,14302827664995.48,69446374.78,-17103221.19
77670594.12,54955552.79,-12680234.34,-54770456.32,128924200.32,1387847557.57,-61506774.59,128897808.68,-26986221.03,16800175.02,128890977.06,-25125092.99,-77194132.16,3066926.34,33712902.98,25955185.85,128895834.01,4447180800000,-75600241.01,-77726849.96,-25556960.52,-55496572.49,128995326,128896617.06,69621682.23,128903005.84,128902475.71,69187050.44,-4065.01,-78266488.43,-65341551.64,72784514.36,-69753681.7,26616688.68,128897843.59,128982066.21,128898496.16,-96010745.48,71085417.99,97405628.04,-81692550.64,-50119050.12,32391750.91,16208372.18,26119370.19,-55911127.18,51674256.74,79805365.16,90181599.61,79756697.3,-29650034.72,318197878558.03,14284584.45,50784956.73,128902405.66,128894385.75,79814500.41,-10221011.4,397576501627.13,13981652.69,41493285.23,-49431476.69,-87094557.74,-15572917.12,128895375.63,33667765.6,-67970301.4,-4788211.36,42210898.46,-94675522.55,-90214006.21,128974663.91,128935856.65,-501296237.84,-96204423.98,91872383.35,22759040.86,128896792.84,128969362.68,-50217948.15,93808094.7,86607810.25,128993372.31,-7194817.06,-64556351.95,24609661.92,5121545.08,-44627323.65,-33509657.65,-80404910.34,-44824285.23,-9019754.49,-49992181.47,21994344.95,-3102186.33,78915143.26,72933610.14,14620896646543.68,-25213231.93,81731375.42
14548895.3,-85438809.46,-65274850.68,-97944050.36,128923841.41,678174676.93,34012250.92,128898903.97,-92693749.02,-77495926.34,128893497.73,-71405078.37,10131916.93,-53784345.9,-38331845.33,-93060396.94,128897015.67,4589481600000,76561192.42,61819267.83,-32896674.31,-39238577.24,128993903.21,128897112.38,83908559.06,128902779.3,128904170.56,82332458.74,85724948.37,48638230.02,-15306559.57,78977255.8,19968655.79,-87754658.67,128895271.45,128992244.23,128895389.51,51065939.22,7841960.29,-60294616.06,84808831.31,23408606.29,70497818.58,-81727484.11,-13804600.96,-81037217.06,79435843.72,-51911358.52,77119623.39,55596902.04,-8268465.19,-945704855306.5,-59470761,67817831.75,128900972.58,128894785,41431905.55,53861233.9,397576501248.82,-52071360.25,91869461.1,34684537.74,-80386825.91,68496478.63,128893046.7,-80886999.62,21970887.83,-49966258.24,-17104417.67,34513056.48,-87582044.1,128982233.26,128937271.72,-495984501.65,-91530478.66,55646188.18,-15377429.37,128897370.36,128972708.29,92576783.64,-80440987.73,77492878.71,128992613.46,97021721.11,-85099625.02,-20960723.07,-29928184.81,19347777.57,-12244160.54,-91362221.77,-32296831.54,-14160856.49,7333935.92,96666744.38,88194025.45,-22359718.22,70896085.42,13675062892034.21,-75332995.48,83604642.27
-37032114.98,-99270447.63,-41271844.05,36448815.83,128928913.34,1101571875.23,-35883737.86,128899815.8,9432284.86,-97775689.59,128896830.79,-14536519.1,7262852.81,-90780304.38,-83382310.27,-18525371.07,128896977.37,4723574400000,76816548.53,-93207918.27,-78774667.24,44705284.55,128990843.19,128896482.94,48583134.99,128900438.87,128903637.59,3413999.12,65547536.48,-92776805.31,-470072.6,-38306232.83,72464300.78,93297847.39,128894219.94,128985465.8,128892492.47,68983918.58,-77474917.13,-29785846.16,-22234704.58,65961927.85,-81281980.04,78265109.6,-82293100.15,26070438.35,-61777767.72,-81239784.47,31746965.5,11099650.19,-50291523.89,-1227591944305.47,38023448.01,46366984.7,128899098.75,128896873.99,63793223.44,70066049.31,397576500180.23,18085776.75,30934591.05,-35706201.48,-73615428.25,-75259141.33,128891572.95,80701096.92,-22487410.58,-60136178.8,73117400.92,5629906.56,-68038308.68,128979829.67,128937196.1,-486857167.74,-70078456.82,90852046.86,39367941.35,128899187.55,128976871.25,20643700.26,-69071990.29,25968865.68,128993915.3,36962837.93,-57992533.55,-87545793.57,-60362499.34,58929021.71,39811154.29,44129701.07,-18851635.17,-99442033.61,9809304.26,-70798220.73,-76289188.82,15691080.03,-60630506.72,12447342047078.11,96234610.34,-2011721.87
90550244.33,-88418928.57,22540271.1,-50833432.27,128928507.48,1532496775.43,28629231.04,128899501.93,-73136813.4,70844611.62,128899519.81,60154771.15,-91518010.81,81487190.31,62140738.46,25338954.4,128896081.59,4845657600000,9059840.93,-81475205.99,-16786567.66,-29828881.56,128992017.08,128894792.88,-93392870.45,128896826.89,128901168.8,62920764.21,-53268872.65,-23674153.5,9120700.3,45943273.51,-10757856.49,-98850745.52,128894725.12,128989793.57,128891181.18,15300345.01,-37386948.43,72857180.17,-97832810.15,68231873.05,-9183868.74,-94596202.81,-18263001.91,46577321.56,-46940642.7,98448461.76,-42361535.16,19402069.47,97953409.65,-1633557957313.77,18403928.45,1128620.71,128897959.29,128900068.6,-33541597.79,-84654527.9,397576499543.88,-37683852.85,-59890984.72,7072803.7,23486699.7,-58394596,128891998.16,98260990.38,25604847.38,42344214.41,-23535437.46,-91591516.03,-27869575.15,128973654.55,128936221.11,-510596563.81,58610104.62,-69046882.59,53397498.21,128901428.49,128979165.8,-66009296.43,47113067.18,-10639879.34,128990811.33,-7868450.89,52755194.9,57903922.77,-66016509.49,-24887800.01,53060852.06,-66440232.92,-47029641.57,98982027.69,80053944.65,63947064.6,-14273726.76,16291832.46,79864342.43,10813655188754.17,-43753003.2,-75562472.42
-32798707.23,-97987388.42,-40732613.22,13921924.64,128918391.42,720147767.52,-95336204.77,128897558.83,-423125.49,-69313470.82,128900456.66,78006296.24,40303945.65,-7213596.33,81841847.63,90865051.59,128895293.9,4952275200000,38898350.51,-77933088.07,-4313756.53,-32544302.2,128987763.67,128893025.77,80748256.06,128893421.16,128897831.4,-59613378.45,-44833487.53,-94913647.09,44897461.07,-10506731.31,-66664119.77,-15245521.26,128895940.88,128984363.77,128892024.13,-39354233.89,-18159376.91,70049720.12,81967698.79,35167339.65,8022135.66,-9132639.65,55882074.83,97621122.63,-64195656.07,-59385166.77,91315711.41,64143298.27,-10814835.61,-1180679297423.73,77066534.91,-18416624.52,128897988.96,128902980.14,-32254929.94,-49897180.33,397576500065.12,35375159.57,80830696.99,-35174224.63,52846933.14,-56575567.4,128894489.36,3788544.33,-31995200.28,-57502635.92,-34802402.17,11049167.92,-19915939.47,128980138.69,128935448.81,-449560714.08,-13173923.8,-91495061.36,33261035.27,128902813.86,128978027.56,32464862.79,-19685294.49,70273565.25,128985001.53,87339675.37,-1064733.5,63450950.33,55834258.27,-4192698.5,-65064419.3,15106579.78,-56626813.38,-80049481.18,87674642.9,-18218623.29,-35233942.61,88508035.9,-69861159.45,9632846990908.56,-41268632.01,4013541.3
-78959774.88,-83481776.78,-64624098.41,-84708714.11,128935120.39,965249515.47,-47777715.67,128894589.95,44527434.05,-49804692.91,128900018.83,-44596821.08,-87378252.42,96747808.4,-99313928.73,-63832616.36,128895698.29,5040403200000,7998967.33,-13383839.93,-64933627.07,-80356696.52,128977651.14,128892314.99,15029064.48,128891588.82,128895187.28,4878905.03,89859294.89,-1354382.7,59687155.38,-6519077.12,-9742283.1,97765207.36,128896753.97,128974834.63,128894823.48,-27439183.91,-59127272.34,10789631.37,-86835594.04,38859577.62,70229355.34,-70881533.14,16473562.3,-9814547.9,-69629888.94,78868980.75,79039886.12,-59815857.91,-7307917.57,1117020488311.95,-71122571.94,-10971528.65,128898940.66,128904319.38,-22708370.73,-11227905.65,397576501610.5,59541992.42,45894256.27,-15580952.4,-42362826.37,-73581952.94,128898185.65,-90220363.11,-67091733.27,58042066.15,86692555.73,-93920114.35,66598230.93,128970326.55,128935957.82,-515302258.78,-26270900.75,-93578851.32,-13194387.19,128902327.5,128975000.5,-33899189.3,56567041.1,69597913.83,128974207.29,12805521.46,-6373206.11,-33228169.2,-81980878.63,-86415882.39,-98093298.81,-75727442.83,-82080297.75,98471182.98,81082749.3,-36926635.21,48182282.9,-38328226.84,49455361.62,10749738579839.43,69370713.13,-53059289.31
82986345.95,38990539.83,7243579.96,79500960.38,128918990.3,653167465.49,31152660.69,128891893.02,-93119125.55,-53372687.96,128898898.75,41589843.68,48097186.16,33340022.2,46042342.73,18900000.3,128897669.28,5107190400000,55954310.82,93682519.39,9557406.97,46367522.98,128984172.14,128893774.08,-75261379.18,128891900.63,128894199.72,-30395643.85,-68615391.93,-68417265.35,-45656161.42,26400768.5,-68365390.95,-3270412.15,128896429.93,128983480.85,128898362.37,-78437275.62,22764443.86,-26924863.83,60235808.54,67401387.79,80674449.2,-44631884.05,64498187.17,-171973.86,12278988.73,55760044.62,96198685.24,-76509425.42,-30775647.73,-477352131427.12,48573267.8,-87744264.1,128899799.23,128903398.85,98781411.02,39863496.59,397576503241.7,32343696.37,48296124.39,77364535.52,25931299.85,-60366712.09,128901605.48,-14834876.68,2270049.73,51498635.48,-19542590.54,86575979.58,-22439166.63,128971748.8,128937452.16,-476894903.78,-33125446.33,16912152.95,80139172.59,128899827.3,128971657.8,46662794.31,-64481314.3,66673843.97,128980687.33,-48990566.12,-48644896.04,-72668424.49,21248715.19,29481149.66,-74040444.93,-49320210.45,52670797.91,69903186.6,-11075655.72,-24394220.9,9610953.94,-38749173.6,89790855.25,10272257549975.59,65858249.39,24033111.14
