E4,UElQQS1Xwqd7Im0iOlsxMSw2Nyw0M10sIm8iOlsxNzAxMzc1NS43NzQ2MDA5OSwxMzI4MDE2MC44NDcyODIwNCw3NzQ5NDQ1Ni44NTM3OTMzNV0sInAiOlsyMDMsNTMxLDg5XX3Cpzc1wqdURTIsTEIwLFNLMyxDWDIsQ1AxLE1JNixDSzUsSVg2LEJYMSxTQTgsTFMzLFpDMSxMRTAsS0UxLEhINCxRSzcsR0U1LEJSOCxHVjUsR0gzLFpIMCxKQjgsSlg0LEFVMCxIRDMsRFI2LFdDMixUWjksU0U2LFdSOSxFVTUsTkY4LE9WMyxMUjAsWlg5LEpGNCxUTTUsQ1U4LE5HOSxJUTksQUw4LFlFNSxZVDcsWEUzLFRKMCxTTjUsUlYyLEFJMyxXRzYsU0I4LEJKMyxaTDMsVlo4LFhXMSxWSzcsTFYxLEhWNCxNTjQsWlMzLFFCNyxDSDksSkkyLFJIMSxFTDIsRlI1LFRUMCxPRDYsWk0wLFNIOCxBQTcsUlk5LFpCNSxSRDAsQkI1LFJXNCxUSzgsTFIxLFpENyxBRjksSEo1LE5MOCxOVTYsRkkwLEdHOCxaTzYsVkUzLFhJMCxHSDcsSEw1LERUMSxWRjUsWlE3LFFGMCxHWjQsSUowLElWNCxWSDIsUlg2LEFJOCxDVTnCpzA6MzU6Ti44LE4uMjUsTi4zMixOLjAsTi4xNyxOLjU0LE4uOSxSLjE4LE4uMSxOLjMwLE4uMTEsTi42MyxOLjU1LE4uMzYsTi42MCxOLjc0LE4uNSxSLjEsUi42LE4uNTMsTi4zOSxOLjM3LE4uMTMsTi40NixOLjYsTi4yNCxOLjU5LE4uMTQsTi41OCxOLjUyLFIuNSxOLjQsTi4xNSxOLjYxLFIuMjAsTi4yMCxSLjIxLE4uNDQsTi4yMyxSLjQsTi40NyxOLjM4LE4uMjYsTi4yLFIuMTUsTi4yMSxOLjQ5LFIuNyxOLjcxLE4uNjQsUi4yLE4uNjYsTi4xMCxSLjMsTi40NSxOLjUxLFIuMjIsTi41NyxSLjE0LE4uMzQsTi40OCxOLjQwLFIuOSxOLjMxLE4uMzMsTi42OSxOLjI4LE4uMTIsUi4xMSxSLjE3LE4uMzUsTi40MSxOLjQyLE4uMjksTi4yNyxSLjE5LE4uNyxSLjEyLE4uNDMsUi4wLE4uNTAsUi4xNixOLjU2LE4uMjIsTi42NSxSLjEwLE4uMTksTi4xOCxSLjIzLFIuOCxSLjEzLFIuMjQsTi43MyxOLjYyLE4uNjgsTi43MCxOLjcyLE4uMTYsTi42NyxOLjN8MzU6NjU6Ti40MyxOLjIxLE4uNjIsTi40NCxOLjUsTi4xNCxOLjQwLE4uNjQsUi4zLE4uNjAsTi42MSxOLjU3LFIuMSxOLjQ2LFIuNixOLjE2LE4uMzcsUi4yMyxOLjU1LE4uMTcsTi40NSxOLjI2LFIuMTgsUi4xNyxOLjM0LE4uMyxSLjEwLE4uNCxOLjcwLE4uNDksTi42OCxOLjU2LE4uMzEsTi4xMCxSLjE5LFIuMTYsUi4xNCxOLjU5LE4uMjIsTi41MCxOLjE4LFIuMTEsTi4zOSxOLjczLE4uMjUsTi4xMSxOLjUyLE4uMjgsTi42OSxSLjIxLE4uMzAsTi4xLE4uOCxSLjIwLE4uNTQsUi4xNSxOLjE1LFIuMjQsTi42MyxOLjQ4LFIuOSxOLjY1LE4uMzMsTi4zNSxSLjEzLE4uNDEsTi43NCxOLjU4LE4uMjMsTi42LE4uNzIsUi4yMixOLjEyLE4uNDcsTi42NixSLjIsTi45LFIuNCxOLjMyLE4uMzYsTi4xMyxOLjAsTi4xOSxSLjAsUi41LE4uNyxOLjI0LE4uNTMsTi4yMCxOLjcxLFIuNyxOLjIsTi41MSxOLjY3LFIuMTIsTi4yOSxOLjI3LE4uMzgsUi44LE4uNDJ8MTAwOjYxOk4uNTksTi41LE4uNjcsTi40MCxOLjEwLE4uNDYsUi4xOCxOLjExLFIuMTcsTi43MyxOLjMxLFIuNyxOLjU2LFIuMjEsTi4zOCxSLjEyLFIuMTMsTi40LFIuMixOLjYyLFIuMTYsTi4yNyxOLjMsTi40MSxOLjE3LFIuMjMsTi4yNCxSLjksUi4xNCxSLjEsUi40LE4uNTQsTi41MCxOLjY5LE4uNDksTi4yMCxSLjEwLE4uMzAsUi4yMixSLjAsTi4zNyxOLjYsTi41NyxOLjc0LE4uNDIsTi41NSxSLjMsTi41MyxOLjgsTi4xMyxOLjEyLFIuNixOLjYwLE4uMzMsTi41OCxOLjI2LE4uMTYsTi45LE4uNDUsTi40NyxSLjE1LE4uNzEsTi41MixOLjUxLE4uMTUsTi4yOSxOLjM5LE4uNDgsTi4yNSxOLjMyLE4uMixSLjIwLE4uMjIsTi42NixSLjUsUi4xOSxOLjIzLE4uNjEsTi4xLE4uNjgsTi4wLE4uMzYsTi4xOSxOLjI4LE4uMTQsTi42NCxSLjgsTi4xOCxOLjIxLE4uNDQsTi40MyxSLjExLE4uNzIsTi43LE4uNjMsTi4zNCxOLjY1LE4uNzAsTi4zNSxSLjI0fDE2MTo2ODpOLjY0LE4uNTksUi4yMyxOLjQsTi4yOCxOLjEyLE4uNjYsTi4yNCxOLjYxLE4uNTAsTi41MyxOLjE2LE4uNDgsTi41OCxOLjI1LE4uMTgsTi4xNyxOLjY1LE4uMzksTi4yMixSLjUsTi43MCxOLjY5LFIuMTEsTi4xMCxSLjE3LE4uNDUsTi42MCxOLjM1LE4uMTMsTi44LE4uNTEsTi4zNyxSLjE2LE4uMTQsUi42LE4uNTYsTi41NyxOLjY3LE4uNDIsTi4xLFIuMTAsTi41NCxSLjI0LE4uNyxSLjE5LE4uMjAsTi42MyxOLjMxLE4uMTksUi4xMixOLjcxLFIuMyxOLjUyLE4uNDAsTi4zMyxOLjExLE4uNzMsUi43LFIuMjEsUi4yMCxOLjE1LE4uMzYsTi43MixOLjQzLE4uNjIsTi40MSxSLjE1LE4uNDQsUi40LFIuMTgsUi44LE4uMjksTi40NyxOLjMsUi4yLE4uNDksTi40NixOLjc0LFIuMTQsTi4yLE4uOSxOLjU1LE4uMjEsUi4xMyxSLjEsUi45LE4uNSxSLjIyLE4uNixOLjIzLE4uMCxOLjMwLE4uNjgsUi4wLE4uMzQsTi4yNixOLjM4LE4uMjcsTi4zMnwyMjk6NDE6Ti4yNyxOLjU1LE4uNTAsTi4yNixOLjYzLE4uMTMsTi4yOSxSLjIxLE4uMjAsTi42MixOLjcwLFIuMTEsTi4wLE4uMzAsTi4yMSxOLjQsTi42NCxOLjcyLFIuMTIsTi4yMixSLjE1LE4uMzcsTi4zMyxOLjEsTi4xOSxOLjE2LFIuNCxOLjU0LFIuOSxSLjE0LE4uMyxOLjksTi41NyxSLjE4LE4uMTEsTi42OSxOLjY1LE4uNjcsTi4yOCxOLjQ2LE4uNjYsTi40MSxOLjUsUi4yNCxOLjQ0LFIuNyxOLjYwLFIuMTYsTi4zNCxSLjYsUi4yMCxOLjM2LE4uMzEsTi4xOCxOLjQyLE4uNTEsTi41OCxOLjcxLE4uMTcsTi4zMixOLjQ1LE4uNTIsTi42OCxSLjAsTi4xMCxOLjgsTi43LFIuNSxSLjEzLE4uMixOLjQwLE4uNDgsTi4zOSxOLjU2LFIuMixSLjE5LE4uNDksTi41OSxOLjM1LE4uMzgsUi44LE4uNDcsTi4xNSxOLjQzLFIuMTAsUi4yMixOLjUzLE4uNixSLjEsTi4xMixOLjE0LE4uMjQsUi4zLE4uMjMsTi43NCxOLjczLE4uMjUsUi4xNyxSLjIzLE4uNjF8MjcwOjcxOk4uMSxOLjQzLFIuMTgsUi4yLE4uNzAsTi43MSxOLjksTi42MixOLjMxLE4uMTgsTi4xMSxSLjE5LFIuMjMsUi4xMyxOLjMyLE4uNDYsTi41NixOLjYxLFIuMTUsTi4yOCxOLjQyLE4uNixOLjM0LE4uMTYsTi4yNixOLjMsTi4zMyxOLjE5LE4uMzksTi42MCxSLjksTi4zNyxOLjIwLE4uMjQsTi4yNSxSLjEsTi43LE4uNTcsUi4xNixOLjQ3LE4uNTMsTi4zNixOLjM4LE4uMTIsTi41LE4uOCxOLjEwLE4uMzUsUi4yNCxOLjIsUi4yMSxOLjUyLFIuMTEsTi41OSxOLjQ4LE4uNjcsUi41LE4uNjksTi4wLE4uNDEsUi4xMCxOLjU0LE4uNzMsTi4yNyxOLjU1LFIuMTcsTi4zMCxOLjQ1LE4uMjEsTi42OCxOLjY1LFIuNixSLjIyLE4uNzQsTi43MixOLjYzLFIuMyxOLjIzLE4uNDQsTi4xNyxOLjI5LFIuOCxSLjIwLE4uNDAsTi4xNCxOLjEzLFIuMTQsTi40OSxOLjY0LE4uMTUsTi41MCxSLjEyLE4uMjIsTi41OCxSLjcsUi4wLE4uNTEsTi40LE4uNjYsUi40fDM0MToyMjpOLjU1LE4uMTcsTi4xMixOLjUwLFIuMTAsUi4yMixOLjUxLE4uNDcsTi41LE4uMjksUi4yMCxOLjUzLE4uMyxOLjQyLFIuNixOLjM3LE4uOSxSLjEzLFIuNCxOLjY5LE4uNDMsTi4zMyxOLjE5LFIuMixOLjIsTi40OSxOLjU0LE4uNzEsUi4xNCxOLjcyLFIuOSxSLjUsUi43LE4uNzQsTi40MCxOLjU4LE4uMSxOLjMwLFIuMyxSLjgsUi4xOCxOLjExLE4uMTQsTi40NSxOLjIzLE4uNjcsTi41OSxOLjEzLE4uMjEsTi4yNCxOLjE4LE4uMjgsTi4xNSxSLjAsTi41NixSLjE2LE4uMzYsTi4yNixOLjIwLFIuMjMsTi42MixOLjM4LE4uNjAsTi40NCxSLjE5LE4uNzAsUi4xNSxOLjY0LE4uMzIsTi40OCxOLjY1LE4uMjUsTi42MSxOLjE2LE4uMCxOLjYsTi4zOSxSLjI0LE4uNjgsTi41MixOLjgsTi40MSxSLjEsTi4zNCxOLjI3LE4uMjIsUi4yMSxOLjM1LFIuMTIsTi4zMSxOLjYzLFIuMTcsTi43LE4uNzMsTi42NixSLjExLE4uNCxOLjU3LE4uMTAsTi40Ng==
TE2,LB0,SK3,CX2,CP1,MI6,CK5,IX6,BX1,SA8,LS3,ZC1,LE0,KE1,HH4,QK7,GE5,BR8,GV5,GH3,ZH0,JB8,JX4,AU0,HD3,DR6,WC2,TZ9,SE6,WR9,EU5,NF8,OV3,LR0,ZX9,JF4,TM5,CU8,NG9,IQ9,AL8,YE5,YT7,XE3,TJ0,SN5,RV2,AI3,WG6,SB8,BJ3,ZL3,VZ8,XW1,VK7,LV1,HV4,MN4,ZS3,QB7,CH9,JI2,RH1,EL2,FR5,TT0,OD6,ZM0,SH8,AA7,RY9,ZB5,RD0,BB5,RW4,TK8,LR1,ZD7,AF9,HJ5,NL8,NU6,FI0,GG8,ZO6,VE3,XI0,GH7,HL5,DT1,VF5,ZQ7,QF0,GZ4,IJ0,IV4,VH2,RX6,AI8,CU9
-54230032.58,85317343.48,13786360.9,44661761.47,14958438.87,-10124193.8,-90955207.85,2043843.84,107799423.65,-34500952.3,-50671805.17,-33520839.16,107784490.76,65978783.51,-36047947.28,56551013.05,-57894534.08,108196245.02,-38460995,66798168.87,30765238.62,47996233.75,102591597.38,107783501.18,7968057.96,-32170953.39,107793172.31,1160017.16,-37195995.98,53717599.24,-68502574.83,-94153187.09,-43721159.65,41779174.95,107795376.09,107788737.12,107793432.19,9866556.43,-26562321.85,-53353682.75,-20655393.35,107798067.72,-25093385.05,-69243435.31,-87262742.88,39471217.21,-39605457.25,-52988990.71,-18948782.25,1434843819.99,-81816365.96,9773382.63,-58597606.49,1220380372.88,24867319.19,107795869.62,49907932.53,108843782.24,12219203.98,-81538657.16,-1033241850.15,-62253435.71,-10781290.52,61695422.12,107786950.74,-99525323.87,2401869.14,37874432.1,28224454.1,57025566.92,-5644698.8,107793898.27,-96395103.89,38814540.75,25197784.25,107789355.55,-8245629.92,107788013.67,56371.93,68651895.44,-17351618.59,66943282.28,-83779905.48,3633552000000,120929401.01,-21196245.62,54614197.27,35736234.8,66051505.57,50117405.47,107795186.21,23862750.73,-13533367.14,-48425926.09,107785735.28,17421788.09,46645531.45,81575698.69,107790697.42,-77431581.9
-76117912.48,73787865.15,-65157185.38,7363683.3,64041698.53,-15445670.09,-86678420.51,76622361.2,107796929.59,71534513.83,-23362769.87,44459350.21,107785734.76,-53974804.65,-35957228.75,25125881.49,-68746370.33,108361038.47,69007484.57,-79126330.66,-55676526.7,-94935014.05,102323775.85,107788021.05,-42404947.8,-20891716.73,107797641.3,-16621433.67,49987942.63,-64746972.16,-3654239.88,-73700733.16,28975558.58,-45624297.29,107519500.3,107785463.78,107795796.62,-54937470.79,63259574.29,-361106.57,94051211.5,107793869.95,-4802370.16,-98277246.98,42745513.97,-57129681.84,82203555.19,21817371.96,-23489056.47,1593619334.49,-27741964.77,-22011790.36,16578567.95,1843843219.37,-24750845.22,107792595.54,-46696221.17,108831778.98,34615986.83,-44540765.8,-1034224640.48,99526646.48,-64078341.83,76064415.02,107791125,51452274.57,39567680.85,66856837.67,-36797337.42,-64567202.15,-93296308.48,107795504.78,-63132541.26,92589677.87,64595195.24,107794505.3,71605801.63,107783284.97,-99180888.39,-44685938.89,53388702.96,-40073843.19,59099096.37,3550521600000,125991855.17,98599684.4,23049225.37,1740142.15,39667872.89,24318800.75,107792621.85,20150556.16,77997134,-78365017.3,107782753.09,70447126.25,80433095.2,57891111.52,107786640.9,-25334179.44
90205821.6,99106566.27,-84437132.58,-57991483.94,86874958.42,-55745995.12,-53986595.82,27644273.69,107791730.08,41104239.24,-87329924.87,38307009.12,107789644.51,44998512.35,-42428241.79,-59782090.51,32109718,112729940.95,-13357186.94,38001753.67,-45694017.8,74936870.94,102322490.15,107793368.34,-39059143.09,-39674594.55,107798541.23,-10598982.66,-54674058.2,61844086.31,56473668.16,46648448.37,92435335.82,67592391.01,107784775.92,107785741.99,107794743.21,45150467.23,-58752007.55,-78919926.29,-28582037.92,107788083.14,-11157341.56,-9960541.41,95648457.54,10195706.89,-10767033.68,-27326788.78,-98249457.17,2036485144.78,-31534545.06,14593573.12,53605140.89,4576404062.91,28279031.74,107788461.42,88802902.22,108851823.23,-605322.96,-79624618.08,-1034219874.6,95764318.15,79353785.99,-73321209.39,107796087.19,-43890808.87,48582766.16,99719774.1,31586184.45,-45773049.85,99955871.98,107793655.91,-92481024.47,-71659163.6,45892015.14,107797000.34,-31020909.76,107781888.05,-30586774.36,56788391.54,88683497.95,-25535806.03,-60636943.88,3448569600000,345006304.07,-67887173.04,63722398.19,-87895872.73,63070307.19,-39323363.83,107788363.43,66361481.7,-53155286.29,52238085.52,107783608.42,-46937352.68,-89654568.32,47153762.9,107785873.55,4305736.94
45181895.82,-92656760.21,-19232799.61,-2541133.97,-22707181.29,41464977.81,37121876.74,46975630.36,107786600.93,43904396.67,83841182.41,94581395.57,107793703.31,-27294643.33,-48724891.77,-55333335.26,-29149353.66,108911223.17,98290076.39,-8298869.32,-49564568.98,68359588.51,102317923.64,107796714.06,99101171.65,19408215.26,107795673.74,49774221.12,-61396337.53,-65634029.84,-41130714.19,98833838.05,77822823.88,45756976.8,107782180.58,107789096.42,107790690.42,32860097,13425937.52,19271199.46,-99534342.51,107783558.91,57596221.54,-74296376.89,-24950672.05,-31482651.12,40871470.02,-78216391.87,71963008.07,2128229966.48,-54964722.06,78140661.72,-98546514.62,1342152619.89,89110847.17,107786140.34,5728157.34,108872857.81,44895951.14,51899372.09,-1044529855.93,-78664185.62,92548808.23,-71636598.31,107799002.96,-59951304.42,12420475.57,66069660.33,48489272.26,-49824078.68,82447757.72,107789526.32,66082860.86,36202186.08,-26740850.15,107795772.3,-32344183.96,107784581.1,-16280545.45,56533046.42,47161153.04,-44767668.34,7032801.05,3330028800000,158414685.86,72091733.48,92603603.68,77033955.67,-61166852.19,6256835.82,107785119.03,-99845067.59,35138697.44,41939615.57,107788065.29,46794038.77,-89067245.24,25288612.93,107788733.18,-85854256.18
30137840.23,74946728.61,-51793289.71,-53352746.61,44450848.96,66477670.51,32869349.27,-12212141.15,107784178.75,36726450.06,-88951878.2,92585001.08,107795347.08,43244986.14,-53040120.37,66644642.63,-52243915.27,108234564.57,48313172.72,-3545570.63,79979483.06,23373688.85,102312577.86,107796483.3,39146799.83,91370317.27,107790885.59,-21801194.48,-50032134.47,-61324210.99,-52820785.05,-33569651.27,-41949703.13,12622274.56,107783663.16,107793320.77,107785891.44,12916561,39413057.08,47333753.34,16510165.4,107783008.57,-27418887.11,46156915.15,-67800267.51,-59522657.64,87266746.44,-82282384.79,-71082616.05,2591004814.18,-95255207.24,-45900974.08,-71390161.19,4926777059.86,74218654.64,107787225.38,-64307658.12,108868746.91,-40184712.91,17531811.45,-1044528976.3,-64617184.03,-97236091.94,-78653008.31,107798109.03,-92994473.39,96088339.08,-37501008.21,84874601.23,5933234.57,16380454.04,107785692.78,26078214.12,66144650.5,56123633.46,107791876.04,-36562332.32,107789932.9,-31765071.86,92431427.55,22475958.12,80740755.66,-22511742.33,3198614400000,117171518.63,37247921.74,-80206220.2,-75489555.89,-19445660.81,37395275.4,107785074.42,26379520.32,73248626.65,47644722.74,107793958.75,-66687365.2,-60887817.62,11074865.73,107793013.04,21331387.87
62823719.51,-85639288.67,-73061588.36,1709090.37,-14173935.53,-56111160.99,68172075.2,-25303035.84,107785514.82,59842222.53,23509233.16,-65458693.24,107793531.27,58351951.33,-68048634.08,76754432.52,-82550525.04,108220195.12,-32347795.13,33954509.7,-29492020.45,-73376526.01,102309275.04,107793136.64,-3767668.04,4699823.69,107786975.21,52398163.8,15171175.04,-21688596.5,-45648609.78,55091449.4,22403897.74,23706767.74,107788402.56,107795722.56,107783128.14,-73178812.57,-55414329.51,68714541.3,98177662.61,107785580.01,-24440389.41,-64755006.69,32763025.02,-39085201.65,36124159.56,-58569400.5,26694252.59,2273685823.04,40190236.81,66284558.44,77265771.09,1196163854.54,-51701252.14,107791271.09,-81118422.86,108866339.42,83342577.38,-88614400.17,-1056021958.09,-77475475.81,84341654.76,1127879.84,107793629.18,-42392485.24,-91937810.37,71704484.63,24159071.88,64734820.98,87136560.25,107784646.15,71660167.08,-69622343.97,37293311.74,107787843.08,-75454743.86,107795159.74,-60269517,-43393234.44,-22183893.43,-41994903.72,-87989812.09,3058041600000,122340979.23,87799568.91,74043917.47,-46995653.73,91187752.81,79444616.4,107788610.53,-64585953.7,89856211.92,-83723931.12,107798303.58,3186360.4,34316390.33,59728701.75,107796283.42,-23785322.99
33793977.85,66728081.07,78113024.48,-58151820.21,-29147722.65,-80730200.2,37946946.82,79296799.26,107789531.89,-36507198.53,28187469.5,-84231704.6,107789264.27,-30420323.56,-68049775.34,31540016.5,83627584.88,107957239.18,-98427051.28,-38277477.78,71772767.52,-43574351.36,102309597.44,107788940.56,7170688.1,-16380169.05,107786120.46,-22412955.53,63510010.48,-90838619.62,-93937733.99,85990619.48,-14845839.63,26283880.63,107793871.18,107794738.65,107784184.52,-56269241.55,3364343.67,98122648.91,67462938.94,107790944.93,58196281.06,-71904210.82,-59563631.77,47111205.29,-83152426.69,-38329389.81,-60060190.57,2205369224.56,-9820138.03,-11696811.33,93487596.69,379155986.07,-93410623.28,107796041.04,37633004.72,108860459.69,84483185.06,15841785.84,-1056026140.18,70809539.27,32828368.64,-32826695.84,107787806.1,-13860135.37,-36684649.93,93767597.22,4759082.28,90348996.84,65056839.93,107787339.51,-76044541.68,-24695416.26,-52579426.3,107786206.12,73213673.04,107797626.89,-65988952.53,-1744224.13,-5017570.48,-21107663.9,22901357.91,2912716800000,114069109.55,-97692220.41,32973974.69,-9490069.49,54803418.7,-57851884.17,107794037.62,-56609614.92,-34803554.59,67847531.76,107799007.47,33935952.93,32775004.71,-78510568.01,107796374.24,-12586235.84
96478807.1,-39937824.13,18611436.51,67541064.65,33136694.2,67083549.39,22417577.08,18890897.82,107793683.03,68693760.39,-20417251.25,95476219.46,107785043.8,18657136.38,-72446856.18,-16802209.32,90537145.05,107974170.56,20312906.67,-11029260.21,-65180548.32,72981744.57,102313039.39,107786560.42,-69785292.72,74306097.1,107788642.91,-99466593.03,-32584410.37,-78369688.05,-45347416.51,93141086.3,-72779260.81,-26483302.05,107797241.63,107790815.02,107788759.68,-83388928.15,38180038.86,-8904897.33,59149951.49,107794784.49,38126594.36,60421051.95,-24989291.51,-79499090.42,-39839304.91,-18053691.66,-25910262.86,2172802475.32,-61106067.54,-77616946.94,-50752248.23,486790859.38,-89169834.14,107798751.37,73443652.81,108852300.13,94882168.88,-27869707.24,-1058275748.79,13598165.89,62017763.26,-9488275.1,107783572.49,-53180609.61,31386032.71,-20861148.18,73235818.69,-21296618.49,-75276633.27,107792598.55,-25494035.66,-88455201.79,-23606689.12,107788034.29,88537410.42,107796301.36,68881305.37,7541255.36,-95057932.4,-38288828.91,79964992.62,2766268800000,114151921.46,41367032.23,-34015879.6,-92720371.6,70356318.82,-12004622.8,107798505.37,49528478.66,87654277.71,19227095.72,107795926.07,84618109.04,12901669.26,-88487819.72,107792923.73,-46632093.38
-31128589.38,42118611.76,24236327.71,91818540.14,-22253059.12,-32289209.47,74139511.95,2501025.63,107795433.16,-2974513.88,237762.26,6372868.64,107783524.44,-42016141.27,-70134912.12,77865091.11,24826065.49,109740475.41,69086650.22,54129706.36,-58308708.06,-55243786.3,102317343.7,107787549.2,-35221357.55,-18664037.11,107792854.93,7083554.18,-85613535.69,-70585862.33,-40624708.71,59556912.83,50948911.82,-79620817.97,107796945.97,107786177.75,107794619.1,-76109259.75,55639439.65,27723455.67,-59389440.04,107795858.15,-18735859.5,-60796356.04,-91310328.35,41417482.12,-20844157.18,62606587.96,55836901.35,1979726354.52,95937013.3,-45381073.44,33607473.95,153554291.5,88781252.27,107797659.67,70562724.47,108860913.26,-64053516.29,85351393.6,-1097301888.97,32383822.86,-94558642.5,-134644.13,107783022.16,-15354107.65,23695020.92,-69440250.6,-96450174.99,27424292.75,29358052.36,107797734.69,53970032.8,30526721.73,-26810062.28,107792310.61,56725238.45,107792272.52,-71726638.8,-58970000.69,-6431911,82161406.62,-41289495.61,2623276800000,422997645.97,25682538.64,-37623810.62,81688312.26,32815025.49,44819959.26,107799581.8,97494778.74,-86056737.65,-64501783.34,107790943.71,-95790979.54,-19924819.88,12794430.44,107787358.19,28872621.73
-39636773.49,-67328272.25,26892735.61,63998951.9,84402781.68,-83158684.1,63040336.67,13001269.99,107793720.81,-58373006.25,-47369287.47,5029631.26,107785847.02,-42271901.02,-62131106.52,-34151078.87,64178044.33,108489464.72,87136160.17,96546200.18,-45405274.81,-52937342.01,101699425.19,107791467.6,29472132.08,23730735.96,107796072.62,73372789.35,-28459439.09,-41984321.5,58217236.04,-28402045.78,16814898.36,-3088056.78,107173113.14,107783624.4,107798822.88,-90351538.15,35837295.06,26932652.58,-44452153.29,107793294.17,-77249039.2,-4215579.7,77967036,-24630426.54,-45973540.24,40128368.81,-30036069.69,1690711925.59,99398084.27,95861617.94,27051553.99,781916937.29,64835932.57,107793101.14,-77330089.05,108855811.62,-16240128.8,-80978172.47,-1108971982.92,-13457590.47,-57368567.59,-26721225.12,107786265.58,20338328.35,94225067.24,-60706779.71,2890185.45,-29091100.57,-96897696.23,107800022.59,-47826067.51,-67307136.67,-95294323.1,107796506.08,27254981.29,107788125.16,-1652625.11,-53493943.65,18424662.01,23666864.33,85701294.9,2487715200000,141047096.2,-24321206.41,-74903770.06,4261892.41,-82222312.17,11000253.73,107796614.47,-36019292.23,70999411.22,97998012.84,107786916.24,95725109.43,9640990.08,84382573.3,107783066.92,-79705041.15
-58336757.81,-84644650.62,-2474828.67,-76182953.75,-69915759.08,-72039719.37,94565058.84,-17742336.92,107789570.84,86239731.11,38141231.59,67717529.39,107791100.53,82973353.85,-40128706.4,-45631430.87,69273176.54,108108475.53,-13640447.95,-12760536.77,-70543274.58,-77789370.1,101698527.04,107796068.07,-11863938.89,95587995.09,107796153.57,-19321540.22,83856928.35,16630746.17,1902219.16,-40136823.1,-1831250.31,-64352870.12,107789219.02,107784856.79,107799300.68,73360250.71,-3462888.17,83765356.01,16168903.28,107789666.32,87643999.87,-99278742.59,47343070.46,-71660421.01,-72097558.15,-87943507.73,-85444023.56,1712260919.15,-61696554.29,64595464.93,-42047349.52,1435814613.01,94413983.74,107787318.95,58248521.75,108854384.4,83780501.91,37017051.16,-1108966704.61,-32716976.29,94123624.48,-46018496.5,107791388.06,12308716.37,84446701.84,2154753.5,50272103.47,-42731643.82,22227669.83,107798214.47,78954879.77,28883228.79,45436669.68,107798026.47,-1231737.99,107786397.08,40836240.35,36696349.96,-12923075.89,62567712.31,52626254.9,2363817600000,117182347.76,98287367.24,-32497385.51,80669201.74,-53249254.17,64973509.42,107791107.83,-49343140.47,-4686619.56,86967880.45,107786006.98,-53871471.08,-69461265.52,5987464.28,107782455.4,79387177.07
-7947988.07,-68692240.85,67551986.48,-63298761.81,-25699735.49,8253661.13,-79237412,-6438609.24,107785510.24,57979747.93,-73686034.91,-50741199.45,107796644.02,94195309.56,-46730163.24,-12342567.14,-54969471.88,107948858.03,-62552233.92,42870718.2,85314438.65,-38397358.96,101694725.5,107798584.41,-56431894.53,28242534.89,107792767.24,-8691405.49,-80345540.63,47301020.47,41869159.62,97707843.41,-49334978.25,33986069.98,107786754.26,107789509.01,107795985.15,-49269417.89,-73069156.24,69640319.83,-29876713.35,107785940.17,81549348.66,-32470481.87,99104060.12,-53968874.97,22460046.36,42198287.17,-21200625.49,1614448716.09,9496048.65,61624131.41,43378118.93,865692326.02,-43729868.38,107783260.53,-53815237.68,108855426.31,39550083.83,-66886882.22,-1111207043.97,-17097639.81,41915810.65,26526956.86,107795515.8,-96618970.48,3275439.69,10840605.38,-8207858.71,-94865515.93,-18792436.43,107793240.37,26964049.89,-13617139.68,-12209597.57,107795712.56,-91775037.23,107788109.44,-60449997.67,34448826.69,9473087.42,19020443.4,53937.36,2254694400000,112452221.66,39224605.78,-59397983.4,20478678.45,-92330947.9,83662571.8,107785902.55,-73702460.49,51083719.07,-65647662.73,107788498.62,80251396.81,-58416736.92,-61452973.95,107785318.95,91113544.49
-74123412.52,55350175.86,-28616768.62,52645637.18,67919860.85,-15580657.73,1146822.01,-83428835.86,107784117.48,5994604.16,69028011.89,74325455.76,107799637.93,71957681.72,-61364327.45,98489880.46,69513302.02,107922643.3,-36150635.11,90284191.97,45915957.44,-95260351.98,101690268.75,107797340.45,-10618261.51,-26453657.25,107787632.48,-50176919.6,-69867438.55,16907869.18,39062922.55,-8480002.8,-99720638.92,-97630867.68,107787668.7,107795321.4,107790836.02,-86825265.3,37374955.24,93880561.86,80939993.39,107785736.87,18854323.84,30675322.72,-40593582.65,30638265.39,-99853191.05,38431755.48,77067480.78,1206033495.85,37334668.41,-83839220.5,36863726.8,492262253.26,19602942.27,107782970.25,-50587159.63,108856249.27,92832665.32,25771830.37,-1114937833.61,58346870.68,77438549.92,30611661.89,107796500.48,53155279.16,-733574.69,-71273622.82,26681208.2,80144324.28,42694060.62,107787699.85,-77259142.97,-15615482.42,94789396.74,107790542.22,74821108.01,107792273.88,43121348.02,-78674048.57,59341917.34,-26632680.49,-5000361.01,2164147200000,112355077.43,21708691.13,-72831153.98,5616116.47,44865068.51,76223440.78,107783615.61,98706577.18,7157339.56,16190623.67,107792690.68,-88505434.03,-72443855.91,5326210.17,107791217.8,-14007877.78
