E4,QklLRS1Xwqd7Im0iOls0MSw3Myw1M10sIm8iOls0NjQxMTc0My40MDEyMTU0NjQsMTI2ODYzNDguNjQ3NTY2MTM2LDE0ODU3MTQ1LjM4NjQxNTgzN10sInAiOls0NDYsOTQsODY2XX3Cpzc1wqdXUzAsR1EwLFFZMyxDVDYsTlkyLFlQNCxGSjYsS1c0LE9ONSxMUzUsR1M3LFVGOCxaTzYsREs3LFpZNCxFRzcsSFo2LFpKMCxOVDIsSlY2LEJMNyxFWjIsR003LFZYNyxBVTcsWEYzLEJTNCxHQzcsVUszLFJUMCxSVDMsQU8wLE9GOSxKUzIsQ04wLFZUMixXRTUsSVU2LFVaMixRUDIsSVE3LE9SMyxSTTgsUVE1LFFZNSxNVDIsT0E3LFRZOSxGTjgsVEcyLEFBNyxBTzIsQ1I0LEdIMSxURjAsT0E2LFhRMyxLQzUsUFcxLEdSOSxIWTksQVM5LFpCNixUVTUsUlQyLEtNNSxLSTAsWkI5LFBCNSxCUTYsRUsyLEhJMCxKRDcsT0U2LFFEMyxGVDMsWkswLEFQNSxEUjQsVk4wLEJENCxJUjAsTEQ5LEtSOSxIQjUsWlg0LERINixVSzcsRUk0LFBHOCxMTDEsV1k2LFZVMSxNTTMsTFY3LE1XMixXVTIsQk82LFRUMSxITjLCpzA6Njc6Ti4zNSxOLjczLE4uMzIsUi42LE4uMjcsTi4zOCxOLjYyLE4uMzYsTi4xNSxOLjIsUi4zLFIuMTcsTi42MCxSLjIsTi4wLE4uMTAsTi4yNCxOLjY4LE4uMzAsTi40NyxSLjE4LFIuOCxSLjksTi4xNCxSLjEsTi42MyxOLjQzLE4uMjAsUi4yNCxOLjEsUi4xNixOLjIyLE4uMTMsTi4zNyxOLjY2LE4uNDksTi4xNyxSLjE0LE4uNjEsTi4yOSxOLjU4LFIuMTIsUi4yMixOLjc0LE4uNTcsTi4xMSxOLjU2LE4uMzksTi40NCxOLjQsTi40NixOLjE2LE4uNDIsTi4yMyxOLjcsTi4yMSxOLjcxLE4uOCxOLjY0LE4uMzQsTi4zLFIuNCxOLjU0LE4uNSxOLjUxLFIuNyxSLjExLFIuNSxOLjYsTi41MyxOLjMzLFIuMTMsTi4xOCxSLjIwLFIuMTUsUi4yMyxOLjY3LE4uNzIsTi40NSxOLjksTi42OSxOLjI1LE4uNDgsTi40MCxOLjI4LE4uNzAsTi42NSxOLjE5LE4uMTIsTi40MSxOLjU1LE4uNTksUi4xOSxOLjMxLFIuMTAsTi4yNixSLjAsTi41MCxOLjUyLFIuMjF8Njc6NTE6Ti42MSxOLjIsUi42LFIuOSxOLjYyLE4uMzEsTi40MSxOLjMsTi41LFIuMjEsUi4xNyxSLjUsUi4yLE4uNyxOLjc0LE4uMTYsTi4xNCxOLjM0LE4uMjQsUi4zLE4uNDMsTi40NyxOLjIwLE4uNzAsTi4xNSxOLjU5LE4uNjMsTi4zOCxOLjIyLFIuNCxSLjAsUi4yMixSLjEwLE4uMTksUi43LE4uNjgsUi4xMSxOLjMwLFIuMjMsTi4xOCxOLjExLFIuMjQsUi4xNixOLjQsTi4xMCxOLjgsTi42LFIuMTUsTi4zMixOLjEyLE4uNzMsTi4zNSxOLjQ1LE4uNDgsTi42NixOLjQ0LE4uNzEsUi4xOSxSLjE4LE4uNTUsTi4zNyxOLjY0LE4uNTIsTi41MyxOLjIxLE4uNDYsTi4xLE4uMjYsTi41MCxOLjY3LE4uNTYsTi4xMyxOLjQ5LE4uNjUsTi4wLE4uMzksTi4zNixOLjcyLE4uNTgsUi4xMixOLjMzLE4uNTEsTi45LFIuMSxOLjY5LE4uMjUsUi4xMyxSLjgsTi42MCxOLjE3LE4uMjcsTi41NCxOLjQyLE4uMjgsTi40MCxOLjU3LFIuMTQsTi4yMyxSLjIwLE4uMjl8MTE4OjY1Ok4uMjYsTi41MyxOLjEwLE4uNzAsTi4zMixOLjQ3LFIuMTQsTi43MSxOLjM5LE4uMTMsTi4xLE4uNDQsTi4zNCxOLjExLE4uNjIsUi4xMSxSLjEwLE4uMTksUi40LE4uNDUsTi40OSxSLjIxLFIuMTYsUi4xNSxOLjI3LE4uMjgsUi4xOCxOLjM3LFIuOSxOLjYxLE4uNCxOLjQyLE4uMCxSLjgsTi40MCxOLjY4LE4uNjAsTi42NCxOLjIyLFIuMyxSLjIsTi43LE4uOCxOLjU4LE4uNTAsUi41LFIuNixSLjEsTi4xNCxOLjE3LFIuMCxSLjEyLFIuMTcsTi41NixOLjMzLE4uMTUsTi4yNSxOLjMwLFIuMjMsTi42OSxOLjMxLFIuNyxOLjU5LFIuMjIsTi41LE4uNjUsTi40OCxOLjUyLE4uNixOLjIxLE4uNTQsTi43NCxOLjQzLE4uMTIsTi42NixOLjIzLE4uMTgsUi4xMyxOLjQ2LE4uNjMsTi4yLE4uOSxOLjU1LE4uMzgsTi41NyxOLjIwLFIuMjAsTi43MixSLjE5LE4uNzMsTi41MSxOLjI0LFIuMjQsTi4xNixOLjM2LE4uNDEsTi4yOSxOLjY3LE4uMyxOLjM1fDE4MzozMzpOLjYzLFIuMTgsUi45LE4uNzAsUi4yMixOLjU3LE4uNTIsUi4yMSxSLjE2LE4uMzUsTi43MyxOLjQyLE4uMyxOLjQsTi4xNSxOLjAsTi4yNCxOLjQxLE4uMjcsUi4xLFIuNSxOLjM4LFIuMTIsTi42OCxOLjEyLFIuMTMsTi4yOCxOLjgsTi4zNyxOLjcyLE4uNDMsUi44LE4uNixOLjYwLE4uNDQsUi4yMCxOLjQ2LE4uMjYsTi4yMyxOLjIwLE4uNzEsUi42LE4uMTcsTi4xOSxOLjI1LE4uMTgsTi4zNixOLjIxLE4uNDcsUi4wLE4uMzEsTi43LE4uNzQsTi42NyxOLjU0LE4uNjEsTi4xMCxOLjU2LFIuMTEsUi4yMyxOLjMzLE4uOSxOLjE0LE4uMTMsTi4zOSxOLjY2LE4uNDUsTi41OSxOLjQwLE4uMzQsTi41MyxOLjY0LE4uNDgsTi4xMSxOLjMwLE4uMjksUi43LE4uNDksUi4xNyxOLjUxLE4uMixSLjEwLE4uMTYsTi4zMixOLjY1LE4uNTAsTi41NSxSLjMsUi4yLFIuNCxSLjE1LE4uNSxOLjIyLE4uNTgsTi42MixSLjE5LFIuMjQsTi42OSxSLjE0LE4uMXwyMTY6Nzk6Ti40NyxSLjIsTi4wLE4uMjEsUi4xOCxOLjczLE4uOCxOLjQxLE4uOSxSLjQsUi4yMSxSLjEsTi43NCxOLjMzLFIuMCxOLjY5LE4uMTgsTi4yMixSLjgsTi42NCxOLjU1LE4uMTAsTi4xNixOLjcxLE4uMjgsTi41MyxOLjYsTi40MCxOLjE5LE4uNDYsTi43MixOLjU2LE4uMjYsTi41NyxOLjYyLE4uNDIsUi4xNixOLjQzLE4uNjEsTi42NyxSLjcsTi40NCxOLjM1LFIuMTIsTi4zNCxOLjY2LE4uNDgsTi40OSxSLjMsUi4xNCxOLjI5LE4uNTksUi4xNyxOLjU4LE4uMjcsTi4xNCxOLjIzLE4uMTMsTi4yLFIuMjQsTi4zOSxSLjEzLE4uMTUsUi4xMSxOLjUsTi42MCxOLjEyLFIuMjMsTi40NSxOLjMsTi4zMCxSLjUsTi4yNSxOLjUwLE4uMjQsTi4zOCxOLjUxLFIuNixSLjE5LFIuMTUsTi43LE4uMzYsTi42OCxOLjU0LE4uNzAsTi41MixSLjIwLE4uMSxOLjYzLFIuMjIsTi4zNyxOLjQsTi4zMSxOLjE3LE4uMzIsUi45LE4uMTEsTi4yMCxOLjY1LFIuMTB8Mjk1OjYyOk4uMjQsTi4zNixSLjExLE4uNTQsTi4zLE4uMTEsTi40LE4uNDMsUi4xMixOLjIsTi40MixOLjM0LFIuOSxOLjM1LFIuMixOLjM5LFIuMSxOLjE5LFIuMTQsTi4zNyxOLjMyLE4uMjgsTi4xMyxSLjE5LFIuNyxOLjQwLE4uMTIsTi4yMSxOLjE3LE4uNTIsTi42MSxOLjU3LE4uOSxOLjMzLFIuMjEsTi4xNixOLjY5LE4uMjUsTi42NixOLjEsUi44LE4uNTksUi4xNixOLjQ4LE4uNzAsTi41NixOLjQ1LE4uMjAsTi40NCxOLjE4LE4uMzAsTi40NixSLjMsTi4zMSxOLjY0LE4uMCxOLjcsUi4xOCxOLjc0LFIuMTcsTi40OSxOLjY4LE4uNjcsTi4yNyxSLjUsTi41MyxOLjYwLE4uMjksTi42MyxSLjAsUi42LFIuMTAsTi41LE4uNzIsTi42NSxOLjcxLFIuMTMsTi4yMyxOLjIyLE4uMzgsTi4xNSxOLjI2LE4uNjIsTi4xNCxSLjIyLE4uOCxSLjIwLE4uMTAsTi43MyxOLjQxLFIuMTUsTi41OCxSLjI0LE4uNTAsTi41NSxOLjUxLFIuNCxOLjQ3LE4uNixSLjIzfDM1Nzo5Ok4uMjMsTi4zOCxSLjksTi43MixOLjUsTi42NixSLjQsTi42LFIuMTQsTi4xNCxOLjM2LE4uNjUsTi40NyxOLjQsTi4yMSxOLjYxLE4uNTYsUi4yMCxOLjYzLE4uOCxSLjYsTi41MyxOLjQ5LFIuMTIsTi4yNSxOLjI4LFIuMSxOLjEsTi41MixSLjMsTi4xMixOLjU0LFIuMTUsTi4xNyxOLjIwLFIuMTEsTi4yNyxOLjE1LE4uNTksTi41NSxOLjM3LE4uMjIsUi4xMCxOLjY0LFIuNSxOLjQwLE4uMzAsTi40MixOLjY4LE4uNjksTi4yNCxOLjMzLFIuMTcsUi4yMixSLjEzLFIuMixSLjI0LE4uNDEsTi4yNixOLjE5LE4uNyxOLjQ2LFIuMTksTi43MSxOLjMyLE4uNjIsTi40NSxSLjcsTi40NCxSLjIxLE4uMTMsTi43MyxOLjQ4LE4uNzAsTi4zNCxOLjM5LE4uNTgsTi4zMSxOLjExLFIuOCxOLjc0LE4uNDMsTi41NyxOLjksTi41MSxOLjYwLFIuMTgsTi4yOSxOLjUwLFIuMTYsTi4zNSxSLjIzLE4uMTgsTi4zLE4uMixOLjY3LE4uMTAsTi4wLFIuMCxOLjE2
WS0,GQ0,QY3,CT6,NY2,YP4,FJ6,KW4,ON5,LS5,GS7,UF8,ZO6,DK7,ZY4,EG7,HZ6,ZJ0,NT2,JV6,BL7,EZ2,GM7,VX7,AU7,XF3,BS4,GC7,UK3,RT0,RT3,AO0,OF9,JS2,CN0,VT2,WE5,IU6,UZ2,QP2,IQ7,OR3,RM8,QQ5,QY5,MT2,OA7,TY9,FN8,TG2,AA7,AO2,CR4,GH1,TF0,OA6,XQ3,KC5,PW1,GR9,HY9,AS9,ZB6,TU5,RT2,KM5,KI0,ZB9,PB5,BQ6,EK2,HI0,JD7,OE6,QD3,FT3,ZK0,AP5,DR4,VN0,BD4,IR0,LD9,KR9,HB5,ZX4,DH6,UK7,EI4,PG8,LL1,WY6,VU1,MM3,LV7,MW2,WU2,BO6,TT1,HN2
59915107.65,7682544.75,-49150903.9,761540683.33,48648476.33,9762576.97,-28053280.37,-14537472.99,-24258725.38,589251561.38,73957677.3,886144571.64,73964299.08,-35034337.61,-31065670.21,59450692.63,35433462.77,12135164.14,-68469420.74,73962772.08,55563001.55,-32434756.28,-41548210.8,-27186168.04,-86397099.58,-26089819.2,33387670.06,66811811.68,-10252969.72,73957557.23,2379456000000,73968182.91,73962833.63,83314092.38,73966266.19,71510109.8,73961852.37,-24849526.33,75294926.41,6840943.92,-29866700.13,75505547.42,73950657.52,-24198804.8,-16112867.39,31862214.05,-82761792.16,73961715.33,-36761930.93,-29707774.42,-30505935.86,-71403894.24,-21654590.16,51170837.86,68785584.27,-5323043.72,52276560.64,73962717.11,73962625.14,92061921.56,51337732.64,52209974.36,41664214.78,-19779462.02,74076683.95,31368143.85,21397848.26,64399263.2,18906775.01,-19702234.96,-42437183.55,-54831438.81,-59543485.58,-75181349.21,14626707.92,29106310.23,-80554243.35,13277295.13,-93679203.09,73954698.53,79199086.27,-93792294.47,16376174.76,73953135.76,-95202005.57,21337530.92,73951562.18,73950617.3,-53282781.84,-81113041.9,5135122.47,95868872.55,-47919537.85,22200541.32,-50705506.87,-65627468.51,73966530.35,27614615.26,74644202.62,-73471717.68
-16519593.1,84454949.52,-38971830.13,761546134.76,41964450.82,55456685.96,-31996290.92,18729210.63,81883320.97,395783260.86,73962677.7,636450356.32,73966598.45,92199365.17,92421726.04,50489383.92,75026009.4,3989371.12,-77304805.07,73958861.22,-51194797.12,-52477971.22,-86622728.54,-15653788.29,-89398283.76,-20906275.87,45909437.3,-22886683.31,-98136046.11,73954673.79,2246745600000,73967179.57,73963830.92,20484043.06,73960709.96,-7378103.8,73958159.12,41788389.83,75476230.43,-73637804.09,58514056.16,75503039.27,73951109.54,95492248.32,-6325059.52,-35391727.55,65725045.78,73955346.78,22982772.81,78731801.78,7817882.52,88512452.31,45205203.67,-7362917.25,-99711947.48,-93890893.64,-75607923.39,73957962.52,73962740.86,76959126.11,-91099505.88,24610436.77,-85759794.63,83894560.57,98080280.69,34439220.48,15597376.48,-15080725.84,67438817.08,1288058.61,-91345939.02,11808469.21,99407208.23,-64360946.19,-57875583.19,-51394812.21,58272605.56,951882.51,-69953905.07,73952620.85,19065110.54,14604631,84809518.81,73958163.1,-58054651.71,-64829822.29,73957141.78,73948646.18,-23779781,26507200.08,77676335.45,7727140.97,-4251903.68,8304777.18,35437356.28,15869296.85,73968125.68,10430112.71,76984394.24,-18280042.76
76801461.81,-90957228.64,-40722115.53,740699277.58,-98587658.2,24201734.72,19202399.69,-63695977.18,-62650283.62,105441876.4,73966043.28,333891701.42,73965008.17,-16649330.57,37117468.32,-50099777.72,32071492.71,-33688550.75,-45410266.69,73954325.19,-92598602.97,-29606380.45,31291268.07,-97902131.47,-89601486.11,-90304923.36,15754306.61,91742389.12,-23264288.88,73955416.9,2126476800000,73962248.08,73960958.86,-77195487.99,73954534.31,-89204199.34,73953464.17,39329820.76,75804261.44,58941128.6,-62306848.92,75565408.08,73955510.36,97335112.86,-33124769.45,16176468.49,-57365555.26,73950131.46,51580348.68,37922307.37,6092131.77,-83912093.44,84352341.38,27571864.05,-21357641.06,-7048946,19862426.16,73954445.56,73959374.38,-50076504.08,10300948.58,-30718277.73,-55860626.23,37018363.13,74494319.25,-83947648.13,87055769.82,44896289.94,-27482090.59,99020293.59,58743425.11,-7861976.56,93145293.33,-84920757.08,-30954462.52,63417923.84,-76160151.7,10064464.85,-11736751.01,73954349.73,-12528936.93,98801231.43,72989313.31,73964430.91,-57380165.94,67111266.06,73962321.76,73951379.7,66500252.32,-65686090.24,-37185170.68,-20777171.95,-48113219.31,-38796745.29,26636234.54,-97304089.21,73965248.49,154152.79,143034519.9,81167568.67
-47676291.62,73366749.93,-65026850.05,740701035.82,12000943.29,61335256.41,43837559.88,-62599699.78,52669199.33,109788821.94,73965661.56,325747967.99,73959775.02,-70495285.27,-73662203.63,5128210.26,-62629787.9,-10117993.62,67772252.7,73952005.62,76065051.31,-44021934.18,-73655135.41,-4757293.98,-3302219.81,-8236516.64,16088851.28,-85530211.46,-52371185.92,73959245.33,2022451200000,73955900.47,73955662.96,46905194.74,73950904.76,69891980.07,73953506.7,-3674665.18,75639446.32,30465219.36,40663612.6,75630082.89,73961954.49,22223733.41,-59431805.13,-74022828.94,-50576605.08,73948768.3,97701636.6,1454621.93,75857010.87,76426446.56,87241657.93,77544863.82,22337152.9,46718478.06,-46274414.43,73954321.35,73954567.51,77377430.53,-57809861.73,83227478.75,-80398431.01,51992615.68,73798818.42,3823884.49,11000371.59,-85714937.1,32164408.57,-47361236.39,17105532.07,7483903.03,-91454603.08,29324957.37,99486573.25,-79291266.34,73627657.06,88545127.02,2360121.93,73958652.6,98673525.21,-9711814.64,60496873.4,73968535.51,61106150.16,33462023.18,73964582.47,73957196.26,-40038527.56,13851551.68,-90084473.06,-54520863.46,71015281.73,-19400591.28,-38481156.76,39596649.02,73959682.06,-57114664.73,125023925,81989143.35
-42713583.38,-52674920.35,-77325044.11,740698363.97,75139878.43,18607444.7,44063997.15,59753461.53,17833650.6,106763695.39,73961314.38,252656595.87,73953663.26,18598993.55,-11255087.04,-78154331.99,-76547418.13,-91494816.99,-61911338.16,73953660.47,-48589101.06,65800028.68,44562819.82,-72863334.24,66463007.32,22021768.26,8379440.4,65166594.71,43636875.13,73963729.19,1937001600000,73951350.24,73950835.73,-76805549.18,73951602.38,51901027.99,73956685.35,94559253.16,75340572.42,33323721.99,-24746294.21,75626816.51,73967164.42,-78382412.16,83541776.28,-50699295.08,-26466156.36,73951844.78,-71933484.56,-80683031.19,-64007301.14,-11504804.71,61348922.02,43239471.51,-19243490.82,76289944.5,7194875.49,73957668.82,73951318.17,-72402894.1,-80550608.53,-96829913.61,21829254.81,61043997.27,45318640.02,88440489.65,-91324894.53,7026447.22,11962269.29,-33719335.64,14091105.34,-18950123.22,76794342.41,86060013.03,34070358.96,-68276752.18,-85320023.22,95801214.91,-49362382.57,73962659.24,322180.45,44461547.66,21808471.2,73968428.83,-35333572.3,31832886.68,73962942.49,73963296.15,73403776.44,55689875.96,-1203218.65,44279122.12,79383463.83,24308030.03,-84477105.14,46398272.47,73954458.7,51379394.04,138491276.52,-37836021.99
-79856674.01,-92690211.6,-66314863.82,740548687.44,12560406.19,-62153453.6,67940146.77,43488221.12,65956592.25,111452790.98,73955021.27,222538341.37,73949729.55,-57668540.49,-53152666.49,-47733229.13,20199631.82,69433057.5,-25260338.25,73958810.24,14207530.78,6676858.36,25033242.11,-28422636.18,-75575294.67,61776404.41,-96553593.01,-17026072.24,-76656109.83,73966084.36,1873065600000,73950756.93,73949275.11,9236077.51,73955824.43,-82477727.58,73961241.24,85032312.45,75268478.01,-92206926.98,5804576.88,75599130.54,73968463.07,65561976.05,52518997.22,98733232.82,-39525344.06,73957608.6,-41311815.05,36415405.65,68895687.8,-77699543.81,82460656.45,5734091.42,57210299.8,-90947514.14,-24344351.65,73962448.3,73951849.26,-97674879.6,-98385342.96,51402049.99,18385342.58,-77270238.69,-37003809.69,-64754151.79,-18278561.15,3305944.08,14695566.22,-46376186.07,-93571099.43,78032520.43,-54579290.61,-75556010.47,-1259811.85,-63999719.83,-73032773.54,22114768.91,96975863.45,73963702.6,4531929.81,13368844.71,-22977863.93,73964140.13,-45454435.35,-55978841.8,73958702.37,73967226.73,-51111189.65,37854751.38,-6813455.15,-82823668.53,-35829622.98,78144221.75,-2154274.59,-24894994.62,73952273.38,11165388.34,174863883.72,-25011487.15
23969911.32,-85859753.51,-138620951.69,748871663.76,13248379.77,-50157546.72,-68861793.82,58510300.25,-7846196.43,103419507.98,73950031.15,234276339.43,73950104.56,-32918492.59,94811535.48,20114492.46,-7186318.46,57077576.59,-48416353.73,73964928.31,10414360.06,67236743.38,78115262.91,56563469.53,57907001.05,85466159.47,-63098312.56,-60149206.3,77956232.43,73964418.3,1832284800000,73954071.83,73952125.32,82969284.94,73960963.81,-55034182.88,73966010.14,91864099.89,74485188.37,-27734240.66,-66551571.7,75567619.02,73965324.03,-53772231.11,-9444281.15,-70172287.3,24388534.48,73962989.16,-59162747.18,5218336.63,-82998341.57,18485761.48,-7800460.27,-81905467.14,14924763.3,-63775939.91,-62598244.42,73965678.03,73956299.55,71123067.15,-85837140.4,-63121416.41,77241150.18,49276971.38,44715051.05,63187911.57,-35911091.66,47655836.13,8423003.57,-65732533.27,4839369.95,-81542009.27,-83355749.04,-48732954.64,12602652.95,39279326.4,46484846.03,42876474.03,-27881619.2,73960950.44,-85169254.1,39101147.13,45137115.69,73958076.38,2367460.28,46736716.23,73954754.03,73966456.88,-45020533.87,83106417.45,-19297014.58,46604079.22,55164065.05,21875472.62,-60602012,-47514081.26,73954043.09,42783162.18,75718314.58,57547814.2
-41500873.12,45309833.32,-123738933.72,748962428.47,-18209385.27,-95993450.83,-39732949.31,-16101828.32,18034803.19,120563593.92,73948929.07,249095684.34,73954549.24,51339565.78,60602614.37,-75096384.81,-77737028.33,11885134.54,-67051535.23,73968731.06,-46395280.31,77530675.28,78177112.77,-8453218.32,-58528539.17,10499876.51,-65571374.8,73790186.63,97515993.79,73959320.02,1816300800000,73959126.47,73958143.39,-94437811.41,73964060.46,49931388.13,73967523.55,85319430.7,75697759.71,-71249391.28,-48973895.82,75620288.8,73959508.6,-73603320.75,83120488.37,54531883.76,-12511029.05,73965254.39,-55901370.78,-44483553.03,-11939521.32,93635530.97,-7850457.84,-31685165.45,45702239.03,54541860.08,60390442.8,73965161.84,73962582.97,-42406314.4,83262764.47,-74303424.35,-4581445.83,-89547104.75,89525833.67,66467763.52,89975522.42,91130278.03,-71165258.83,-46818540.74,73255747.68,-65479287.27,87912687.51,-65495119.26,21592785.2,-43513363.05,-3253768.27,-74104450.51,73238856.33,73955805.69,28325679.26,59637595.13,-57683871.5,73953301.54,-3864077.92,44755827.23,73953713.02,73961961.35,26629748.58,-63876742.19,-1455713.62,-88459366.85,-73178349.4,16366803.76,70712814.47,-93917888.52,73958368.81,-8186285.97,247040710.52,-20516156.41
45421337.53,-67677910.72,-150392117.73,748963389.58,-69561774.3,-36040696.9,-61994289.77,-5834444.82,93640379.62,209468900.77,73952261.98,149405937.01,73960706,-66813632.34,73425735.52,-64668982.27,80320943.11,-12406463.41,-77017103.54,73968293.18,-52766627.91,30856739.78,-22799760.83,30650999.63,55493629.24,73492224.47,12796580.17,5893666.46,67705538.82,73953407.26,1824854400000,73962904.3,73964367.84,-35977603.65,73963470.71,-84458265.21,73964759.2,40329646.1,75289928.75,-65021838.72,-69981535.41,75609541.02,73954133.52,41610902.14,77228601.65,98774121.41,-31485181.69,73963528.76,-41520944.38,-78933949.03,-44689213.72,-49731633.58,-63823120.69,6663838.92,-98180212.84,30480618.66,-82621972.21,73960786.32,73967504.79,-35537907.04,-40201781.44,-31754872.45,86862250.82,40058270.01,-64281769.21,-16905881.46,90498428.89,-33183427.49,53022048.05,-45203753.53,-6208276.19,51952706.24,-18737879.63,-14052026.77,18652369.28,74918139.93,-51992492.87,78201497.2,-98310597.59,73951187.06,64596303.49,32180408.45,-19545137,73952148.41,88336197.54,-70659110.47,73956454.5,73956780.58,-28668093,-57588434.17,72647857.85,-50217422.38,68122400.01,71274633.4,-63816694.33,79046866.52,73962418.55,-44885317.92,964881230.02,57967696.36
69151051.61,55618076.69,-167354921.15,748967879.65,-82006999.09,21197120.32,43583649,-7150719.52,-87579233.86,232069109.33,73958282.29,279573723.08,73965544.54,38407442.69,-12535552.8,16543037.6,4188575.36,-90093425.99,-13013461.98,73963737.23,83399351.35,-91062538.33,-39161129.77,81473164.81,-91711582.23,88832517.09,3701720.94,-99009690.97,14984534.07,73949699.56,1858118400000,73963270.63,73967745.72,19627166.43,73959760.18,-90920065.85,73959416.61,-26352976.61,76021050.2,91490164.26,32930039.17,75628082.01,73951979.41,-84742322.7,16914675.64,-96127664.97,24065108.64,73959248.39,99962075.63,18103928.29,-85534269.39,79021215.81,-39090729.09,-25189803.8,34766474.91,32591918.39,-47736595.06,73954647.43,73968513.83,59097080.18,70928129.76,23110000.64,39758707.6,-39860766.41,44341757.83,-56298085.69,30652529.66,4202839.54,-51219788.13,-69630466.61,-20514905.02,-20498498.43,96252061.91,42207333.57,-52163683.86,-17820843.87,-11181920.98,24257556.5,14058539.03,73949920.88,-65819022.51,69686740.73,70066140.94,73954918.58,90969174.77,7774196.68,73961641.51,73953378.81,-58200755.72,-21175066.41,76532167.52,61872182.2,42879669.9,9919969.09,54435585.45,-48971675.75,73963609.47,5983959.51,299947700.15,-74344776.15
-95650283.93,26235418.98,-157443405.92,746244007.1,73296827.2,-19717762.2,-31363828.24,-10805761.9,78232912.95,232372620.84,73963761.55,397450497.25,73966708.46,63171800.36,54301092.47,-54727226.24,76426853.48,35191779.69,-137437.54,73957495.99,-29679930.84,-37050260.1,52205078.7,-47568948.49,-16339359.17,18287644.48,69427977.18,76590570.7,42279521.66,73950409.15,1915056000000,73960180.23,73966715.65,50260807.9,73955429.19,-84063571.63,73952552.65,-2400858.04,75003520.8,-58990495.28,25981926.29,75625326.18,73953790.57,-66435843.4,99041239.64,43214062.09,23238465.67,73955211.06,10295495.83,-41957289.67,68004869.85,-82488214.02,77107724.88,-88578957.49,76771775.86,-70785655.66,-9541420.95,73949926.03,73965109.92,-49424119.52,61145758.65,70951522.63,37315740.65,14373678.17,62671826.56,45432624.6,-75812812.61,90396799.06,94885513.44,87676361.99,95721220.57,60985737.68,2453132.01,96676153.24,23992869.43,69544761.45,49299609.41,71317352.05,7354341.11,73952961.26,12445786.34,-13146535.39,24931031.53,73959536.14,30673325.95,-96545195.3,73966211.86,73954206.38,-35176945.68,-34092071.45,80313366.83,95008716.66,34729369.93,38373947.03,1001442.09,56968499.23,73961008.33,86908278.58,77653749.3,-14505712.05
19239763.42,-32772036.93,-164788553.16,736262068.51,13911196.93,20214579.06,36732069.48,19000232.11,75902008.23,384625435.69,73966021.83,136525933.69,73963885.27,11379187.76,-61446059.11,-38729413.29,-67611290.11,-36036858.83,-55187753.86,73952730.71,-39509818.91,71550338.67,79250921.95,-19496181.96,-44518942.33,-44002857.04,-95859645.79,64152623.57,-44460618.64,73955119.41,1994284800000,73955680.82,73962148.68,41609698.37,73953334.32,-85127076.59,73949070.67,-98313871.99,75344498.9,89648317.98,-42242010.53,75624271.17,73958193.93,31067903.3,51568248.52,98988129.53,-29272940.95,73954052.01,86306964.09,9256148.84,60059092.89,34532682.33,-15681945.21,-93524628.16,86270828.4,-99820395.37,76958231.52,73949138.29,73959117.5,-28958135.07,32995204.84,99997903.3,10442418.64,5251929.67,-57919055.64,7210704.13,-86671631.99,-30172060.37,-77489622.26,-76437142.99,98260808.39,89203475.18,-78258059.13,23492829.9,17436720.81,-93424580.96,25167438.59,-26731926.74,-13943357.67,73959051.2,-67267853.53,-15177182.56,65374387.89,73963285.57,73813833.98,98918534.37,73967473.01,73957937.7,33389126.01,18085309.44,-64070325.1,16076612.31,48932426.4,21392048.63,90226701.67,-30175686,73956056.32,-48662617.46,1599530619.31,84810375.77
-83027032.58,-69235881.79,-174480050.43,736261549.05,10779178.52,-20305395,64589785.55,-67122393.6,-28126310.87,450335187.71,73964236.94,196007964.77,73959135.91,56486334.8,-29510186.42,-5443980.81,63668474.12,-46603752.29,81924261.72,73951738.15,76863402.68,-36423101.29,-64733740.53,81022219,-39005227.62,31871742.14,-46460963.15,-19350437.87,-70671272.04,73961444.21,2093126400000,73952713.95,73956746.09,-2805262.63,73955092.22,63076293.27,73950757.82,-82931143.01,75861184.25,-79689569.09,23182694.1,75647105.87,73962353.94,-88520868.04,5953646.32,35943002.53,90052888.83,73956636.35,13759319.87,-6080561.33,-47730430.66,10684699.48,-67879292.23,-99758138.61,22816043.16,-53673240.57,-12475521.31,73952741.42,73953672.9,-65852402.81,44175767.44,24819682.06,978211.08,-63953502.58,-98658387.66,894124.61,-82554664.56,-48745080.43,-43631211.21,93474303.11,48640488.35,21260575.57,93093589.92,-85587040.57,89058563.5,-44539774.53,41622588.01,-94146350.66,80854686.14,73965215.44,-80677897.36,99097316.42,96837828.9,73963589.48,83971025.2,69085449.99,73964432.42,73962119.68,11552980.68,18500474.03,57615238.51,-32218839.52,59279209.11,-50564725.15,8359692.32,96615131.22,73951660.97,39134782.42,800189019.15,42928862.16
