E4,TE1BWC1Xwqd7Im0iOlszMSw5NywxN10sIm8iOls5MTcxODMwMi44MzU0NDk5OCw4NDg1NzAwMS41NjA1NDI2MSw4MDY1NzMyMi44ODc0OTczMl0sInAiOls4MjksOTEwLDQxN119wqc3NcKnUVEyLENENSxBSDEsWE8yLElXNCxXTjMsQUsxLEVaNSxCTjQsR0czLEpIMyxPQTAsWUMwLEpGOSxORjQsTUUyLFdMOCxUWjksVFU4LElYNSxVTzEsVk4wLEVJNCxKVjUsV0cwLEhNMixEUjUsSEQzLEpLMyxFUzUsS1MwLE5YNyxKTDQsR0wyLEdVMSxaTDMsU0I5LFFXMSxUVjksREY4LE5QNCxWRzMsT0swLEtBMyxZSTYsWEcwLFNGNCxMRTUsSlQ1LEVIOSxWQzQsQ1gxLFNHNCxVUDYsWE4yLFNRMSxHUTIsVU45LFpYMSxNVzEsV0c0LFNFNixLUTksRUo5LEdWMSxDWTYsSEQ4LFBHMixLWTAsVE84LFJONCxYWDQsWFo1LFVYNCxZTDEsQUs2LEpDNyxGTDgsV1M4LFpLNSxRTjYsVE04LFpaMCxDSzQsRkk3LFhDMCxMUzAsS0oyLExGOCxEUTAsVVAxLFNWMixKVTgsUEw5LFRPMyxaUjksV1g2LEpLOCxJUjEsTUIywqcwOjgwOk4uMzgsTi41MixOLjI5LE4uMyxOLjQzLE4uMzYsTi4xMixOLjE2LFIuNyxSLjI0LE4uNTUsUi4xOCxOLjU5LE4uOCxOLjI3LFIuMjEsTi4xOCxOLjQ2LE4uNzEsTi4xNCxSLjEyLFIuNixOLjY0LE4uMjYsTi4zNSxOLjMyLFIuMTAsUi4yLE4uNjgsTi4zNCxSLjE2LFIuOCxOLjUzLFIuOSxOLjksTi42NyxSLjE1LE4uNyxOLjcyLE4uMixOLjQ3LE4uMCxOLjcwLE4uNjYsUi4yMixOLjE3LFIuMTEsTi4zMyxOLjExLE4uNDksTi4yMyxOLjYxLE4uNTYsTi40LE4uNDgsUi4wLE4uMTUsTi41OCxOLjYsTi41NCxSLjEzLE4uNDQsTi4yMixOLjQxLE4uNTEsTi40NSxOLjY1LE4uNjMsTi4xLE4uMjgsTi42OSxOLjIwLFIuMSxSLjIwLE4uMjUsUi4zLE4uNTcsTi43MyxSLjIzLE4uNDIsUi41LE4uNSxOLjEzLE4uNDAsTi4zNyxOLjYwLE4uMzEsTi4xOSxOLjMwLE4uMjQsUi4xNCxOLjUwLFIuMTcsTi4yMSxOLjYyLE4uMzksTi43NCxOLjEwLFIuNCxSLjE5fDgwOjUwOk4uNjYsTi4xNCxOLjQwLFIuMTQsTi42LE4uNzAsTi4yMCxSLjIxLE4uNDgsUi4xOCxSLjUsUi4yMixOLjQ2LE4uMzUsTi4yNSxSLjEzLFIuMCxOLjU1LE4uNCxOLjMxLE4uMjgsTi43MSxOLjY1LE4uMjIsUi45LFIuMTEsTi4xMyxOLjY0LE4uOCxOLjE2LE4uNjcsTi4yNCxOLjc0LE4uNSxOLjM0LE4uNzMsUi4xLFIuNyxSLjEwLFIuMTIsTi42MSxSLjMsTi4zNixOLjE4LE4uNTcsTi4yNyxOLjU2LFIuMjQsTi4xMixSLjE1LE4uMzAsTi40MSxOLjMyLE4uNTIsTi4yOSxOLjM4LFIuMixOLjM5LFIuMTcsUi4xOSxOLjUxLE4uMzMsTi4xLE4uMTEsTi4yNixOLjE3LFIuNixOLjU5LE4uNDksUi4yMCxOLjcsTi43MixOLjIzLE4uNDMsTi40NSxOLjY5LE4uMTksTi4xMCxOLjIsTi4zLE4uNDQsTi40MixOLjU4LE4uNTQsTi41MCxOLjUzLE4uMTUsTi4wLFIuOCxOLjY4LE4uOSxOLjQ3LFIuNCxSLjIzLE4uNjMsTi4yMSxSLjE2LE4uNjIsTi42MCxOLjM3fDEzMDo0NTpSLjAsUi4yMSxOLjM4LFIuMjQsUi4yLE4uNjMsTi40MCxOLjYxLE4uNjUsTi4yMyxSLjEzLE4uNTEsTi43MyxOLjQxLE4uMjksTi4zNixOLjQzLE4uNyxOLjY0LE4uNDksTi40NCxOLjcwLE4uNDgsUi40LE4uOSxOLjQ1LE4uMTQsTi41NixOLjIwLE4uMTAsUi4xMSxSLjIyLFIuMjAsTi4yNCxOLjM1LFIuMTAsTi42MCxOLjI2LFIuMTQsTi41NyxOLjU4LE4uNjcsTi4yNyxOLjIsTi41MyxOLjYyLFIuNixOLjMxLFIuOCxOLjI4LE4uNjksUi4xNixOLjU5LE4uNTQsUi4xNSxOLjUyLE4uNTUsTi4xOCxOLjIxLE4uNDYsTi43MixSLjE3LE4uMyxOLjM0LFIuMjMsTi4zMixOLjE2LFIuMyxSLjcsTi44LE4uMzksTi40LE4uMTUsUi4xOSxOLjM3LE4uMTEsTi4xNyxOLjcxLE4uNixOLjUsTi4xOSxOLjQyLE4uNzQsTi42OCxOLjAsUi4xMixOLjMwLE4uNjYsTi4zMyxOLjEyLE4uMjIsUi4xOCxOLjI1LFIuNSxOLjUwLE4uMTMsTi40NyxSLjEsTi4xLFIuOQ==
QQ2,CD5,AH1,XO2,IW4,WN3,AK1,EZ5,BN4,GG3,JH3,OA0,YC0,JF9,NF4,ME2,WL8,TZ9,TU8,IX5,UO1,VN0,EI4,JV5,WG0,HM2,DR5,HD3,JK3,ES5,KS0,NX7,JL4,GL2,GU1,ZL3,SB9,QW1,TV9,DF8,NP4,VG3,OK0,KA3,YI6,XG0,SF4,LE5,JT5,EH9,VC4,CX1,SG4,UP6,XN2,SQ1,GQ2,UN9,ZX1,MW1,WG4,SE6,KQ9,EJ9,GV1,CY6,HD8,PG2,KY0,TO8,RN4,XX4,XZ5,UX4,YL1,AK6,JC7,FL8,WS8,ZK5,QN6,TM8,ZZ0,CK4,FI7,XC0,LS0,KJ2,LF8,DQ0,UP1,SV2,JU8,PL9,TO3,ZR9,WX6,JK8,IR1,MB2
86905920.61,43063689.49,-4122047.62,84994287.06,96793688.62,-47172455.16,-86629159.01,26034743.73,257230072.2,258145602.2,25195841.48,-3552851119.65,57034551.16,-17988437.43,-62529484.93,854045623.53,-50474440.36,-92588066.5,-28725426.01,-29782726.49,257243991.1,256597228.36,1271282.23,55977472.65,-77305871.9,79479797.16,257225653.97,257226767.99,-32690847.13,-33605721.25,257245652.72,257242954.07,-16654432.18,51243441444.6,57764010.53,5647806.08,257232895.25,-39280472.55,40893958.47,-73126465.39,-51118399.23,-54765597.24,70681240.86,-91599260.94,257224347.49,-14976185.94,257232330.18,11885539.92,-32045299.85,74735406.8,-6610487.22,-35596338.9,-45680619.46,-90767542.3,65773339.01,2855260800000,-63748195.64,-15827360.61,76606206.95,40680163.94,257240035.99,-73254163.57,14322337.11,55166349.7,-66127326.07,66930805.04,9958026.32,30519749.23,-76876402.38,95146429.14,27288252.65,4082940.15,257241773.3,1033584344.17,27524094.33,257229993.04,50607472.17,806179.32,257992196.95,-87161429.06,292000039.42,-10175535.12,-11120270.3,-52825754.76,-88709229.54,-55623806.48,37759269.22,51640804.71,65898960.32,89413818.79,257225599.46,-22400980.46,257235751.41,-68324999.91,98206775.68,96524188.12,-28473361.83,-11586071.47,257242522.76,257234485.81
1650058.05,-71743346.68,-74678480.47,31598230.09,-53523184.69,-298451.22,78068289.23,85588489.36,257237506.89,258137368.34,-20308532.88,-3552848538.21,-72023947.11,-26306948.1,-83970407.21,1560028972.58,-30083879.5,19191202.84,64669195.17,-68201257.33,257243457.24,286583233.39,23546571.31,34061067.34,4038556.69,97028848.38,257226089.44,257224855.05,-79509654.9,49952642.05,257243675.33,257243455.36,92788474.16,51243433941.55,-20792558.52,-36361972.58,257240357.24,-64019506.97,89804174.53,92230586.82,33662622.44,28784976.93,-45711570.63,-99587747.44,257227724.99,59419248.72,257239980.48,13351818.32,3744369.72,-12183654.6,4324545.9,95008254.7,13083741,-96683822.86,7636215.56,2988662400000,29740099.13,-18467913.19,-93527846.97,-12688679.99,257233004.64,78021317.54,-51531310.31,-62054724.48,31859655,-80340471.78,-36055092.19,-69702221.63,-27216731.92,-99687783.6,-4164930.11,-95608508.97,257234626.9,7323904238.92,85489357.31,257237110.86,33701627.78,72566989.1,257655273.14,-49973894.33,264651208.97,-65895492.54,-75555915.79,61078087.1,-3433067.47,9966990.39,-31359248.73,69932200.14,-47607773.21,31751019.02,257226568.37,-86936850.42,257228827.39,41763277.64,-69470035.88,70432362.66,23244879.89,8034032.01,257243934.36,257240995.83
-92193322.07,64221873.65,1229564.32,18320252.75,-34666544.08,-59229940.92,-71594506.05,22282875.65,257243539.53,258121716.82,89897024.46,-3552841939.61,-97013895.51,12573039.5,-50615029.24,1633771597.48,25116898.2,73080408.86,67190017.58,90515421.01,257238083.23,221682502.55,-61956290.37,-65323901.22,60806491.05,-8478323.78,257231541.12,257228488.61,-84463894.78,-65275523.55,257237217.71,257238817.61,96578731.86,51206424606.01,-57910644.37,-92214294.12,257244758.51,24501151.67,-24253227.22,-23801061.31,-4993974.32,-3315170.47,-12969145.62,-94759579.28,257234767.36,58228683.03,257242925.8,-75575717.22,38375367.84,-37596955.24,-39265085.66,-47178092.81,-73632575.96,-72819811.59,7903086.52,3130704000000,-43272540.05,75338837.32,11382813.22,-62728107.07,257228462.7,1183101.55,-19220067.8,31058019.57,-85814109.66,91830454.69,-12375534.39,-51869216.84,-43601833.82,70649380.94,-12565472.98,-36833315.66,257227673.67,1244746720.47,12232361.67,257243394.03,89641056.59,85644305.83,257462104.57,-39365785.45,263296918.94,-20150686.36,50086796.98,-1446691.51,71629783.29,45510288.59,-2986529.67,60095427.65,98438922.76,82422883.02,257232189.81,-48361424.51,257225341.22,-92826633.21,40942693.95,61180648.67,351617.25,-78288994.21,257240107.3,257243818.1
45854440.46,-72922862.67,21930246.43,35930157.78,-40441673.46,-3509732.59,84776145.38,38750167.6,257244886.1,258106937.7,19502668.44,-3552834995.04,66686273.92,7416577.37,6306891.52,1745590396.37,-60136680.73,-70545503.19,16882279.69,49346127.9,257231148.81,267861586.14,-36806537.89,-32901460.29,30589214.17,-19159454.66,257239077.53,257235758.11,-30538851.81,-78697105.71,257229828.69,257231421.67,47731398.21,51206424169.85,31467030.24,95354048.91,257243769.26,88015612.69,87150645.72,-87394099.05,-69698954.26,44559875.45,6579470.47,47856452.14,257241549.53,-8605879.43,257244001.28,18463996.06,-33681689.41,-83485170.47,-15482223.37,-36396742.81,79322194.98,24395726.15,65170261.77,3276892800000,-65944793.13,52818400.73,-47371164.41,-50809031.86,257229111.64,-88174225.95,-17031186.26,-82192665.63,43765044.54,-52997819.61,25988646.91,71790087.9,78963938.12,-65166398.65,91399152.71,-12357656.08,257224794.91,1382896571.36,-96124042.03,257245263.7,49190420.82,72859403,257767119.81,-93708161.1,276132662.03,91194513.99,-86682204.52,82337002.91,86299636.51,-84242460.98,-24629399.29,93230261.27,-94047416.82,-96118663.66,257239318.67,-32511862.5,257227482.22,-20901886.73,-53501818.06,-81990093.06,-35179198.48,56000958.08,257233106.06,257241268.18
50184323.41,21587738.11,16019279.61,-67860440.93,-93647993.12,39693376.09,7155969.59,-46932519.54,257240939.15,258096617.69,-54793036.06,-3552831625.02,64902522.15,25828.68,69152851.83,1869797311.68,-82911870.28,-63162044.23,-6322440.61,1728864.62,257226473.03,269039227.29,-85305906.04,-21780006.23,81640259.28,33507163.31,257244552.55,257242717.73,66822697.34,75402744.99,257225547.44,257225474,-57364873.07,51052068554.72,-55215713.21,59246057.75,257238072.63,-99730597.26,35487736.11,-18848552.81,-79565897.56,5192473,35115355.18,-6508319.05,257244341.07,-31586922.25,257236671.99,-87122933.52,-64546038.53,99431848.75,-46332441.77,-83903043.14,-746278.64,-56018371.71,-50254284.37,3423254400000,-20258781.43,33003057.16,48260224.74,-34204478.31,257234440.06,-4665866.14,-82963393.63,64309661.94,-34426008.59,53780752.85,51219706.11,-98907661.79,95494563.29,35672601.93,-17055536.23,63829615.26,257227487.16,1517792033.85,-61397964.66,257241661.65,2241888.56,-6340746.08,257730348.28,-25428565.82,274075091.64,-35059533.68,15228334.04,28966829.57,12482440.44,-4818503.46,87113834.41,-77975881.98,97524784.48,38107232.75,257243753.27,10579993.72,257233931.28,-32324948.7,-8526989.45,21866595.88,-30994682.16,-88691009.85,257226944.19,257234731.91
73661857.09,-64381763.66,-40135306.36,57307463.46,43017285.55,28733772.7,-26825700.69,-79513111.57,257234078.3,258125016.91,22430285.8,-3552833784.16,93195546.47,5174230.41,-8376570.6,1830582216.98,-84669276.61,-5990401.86,-8581493.84,75240941.57,257226997.45,285801824.5,92056380.63,-56330230.7,-60196925.8,-15050329.44,257244944.95,257245560.21,-24532415.93,16389336.96,257226675.86,257224141.8,12857547.03,50606992666.74,-71346238.91,69781880.23,257230976.67,16656419.48,-62215365.26,62807468.48,95935875.85,30575500.91,-49016603.35,55187781.57,257241698.69,-61986546.81,257229981.05,37295633.02,65222175.06,-7407753.43,70496896.63,-41676578.01,13763687.25,-99346300.04,67759695.51,3565468800000,50424216.42,-61979073.92,-3367732.98,34573807.4,257241359.05,-63924431.67,86389504.66,62557245.73,15832136.32,-95974594.45,-12419843.77,75226322.79,-13217473.13,95871125.52,-30278988.38,-88534985.45,257234172.4,382051909.71,-13572280.77,257234404.24,-17294119.13,-70212801.46,258439329.8,87094811.45,377141630.4,-96404510.48,69899468.54,14086331.88,16888145.25,50621610.84,-47227336.64,-27490018.35,-36223100.74,91305565.85,257243119.33,21181607.98,257241345.64,94931297.31,24327486.87,69144054.03,54068649.48,85261130.44,257225149.73,257227894.8
57529751.05,38909979.44,-57566289.78,-40317552.45,-65111850.79,-57796781.39,-48101324.68,-68784085.33,257228313.98,258123875.18,61091522.05,-3552840347.14,-18937581.92,-1972436.52,-37429743.39,1774643503.61,18622129.7,75543560.73,-19567057.27,-96568834.98,257232502.37,315247950.91,13773323.94,-63167634.43,520202.06,71589027.54,257240057.39,257242820.05,7798366.34,42623162.99,257232509.63,257228102.99,23832903.23,50606998649.93,-91082045.66,-19808591.04,257226538.36,91644898.98,25844026.88,11925610.76,-40401604.97,50194811.56,35013014.7,41615266.79,257235263.52,10913192.8,257225463.1,12051517.26,-73930236.69,49646927.94,-70264422.14,506089.06,99517401.74,40733451.52,57367634.85,3699907200000,32578144.46,73086549.83,-501768.71,43350098.44,257245917.62,-69379995.68,-72998672.84,92809342.91,15358477.7,-57498087.87,-92275250.73,28150661.24,8008645.46,-78628593.09,62001286.8,-33240950.37,257241037.29,319640326.52,42803819.51,257227510.1,51958087.39,26613412.58,257341041.6,50850722.05,263830395.27,13663197.82,76416606.97,83321413.58,19710122.02,99532760.78,62271465.88,63837575.68,92439341.93,56399854.68,257237804.59,-93923825.59,257245621.96,98736602.23,11417446.29,-62409326.44,-28013500.05,13783703.25,257228872.24,257224666.15
95154112.97,-4237581.74,39516849.93,-23090673.08,74351127.47,-52370220.41,29595308.76,82787764.35,257227005.43,258122380.57,-69473077.63,-3552847726.38,-74031044.93,-65955062.17,47073978.76,1592513541.02,57644110.82,80448837.07,85364244.89,15783826.83,257239986.03,310214870.37,67181806.37,99600192,13405218.1,34096697.53,257232607.19,257236139.66,64883438.56,-23573297.87,257239693.8,257235045.32,63844829.88,50584958171.24,34965377.59,83533073.97,257227249.69,80507806.82,-14054600.7,-41169970.89,42351346.41,-8490895.26,52170038.59,-88785416.01,257228815.75,-8126880.79,257224760.19,-36464119.52,8830486.23,91389713.9,-29126097.17,93006004.52,42474986.79,45252464.96,-71795651.37,3821990400000,-95674552.36,-31829440.02,89562891.17,3293419.75,257245220.76,35772654.63,-89500761.39,-39573808.18,85374925.79,-16132585.38,81200489.2,-61155838.28,2643189.35,-51264021.92,73716405.16,86703450.7,257244294.78,265517980.94,-78713630.76,257224772.25,-68053020.08,76408372.46,257405881.52,-24425277.84,280162948.81,15294550.81,-34309437.29,50541759.13,21062811.99,15690627.52,-42402181.81,-29678824.11,-5544211.77,64834193.51,257230914.44,-8898949.48,257244466.15,-4067706.42,-71540311.13,-66531550.22,37738863.95,66198582.88,257236174.18,257226968.38
-70416427.21,88450375.2,-64630422.18,22304716.85,-50566460.19,97637287.32,-23431745.39,-86433358.53,257230947.74,258116820.45,72024584.95,-3552851875.68,23952505.35,7880162.41,56610438.51,1641144857,-76607444.95,60383499.42,71129613.02,-50535056.97,257245298.65,311848731.51,-29735301.98,23538411.08,31813081.68,-13981691.42,257226722.41,257229288.88,-51640788.51,75356723.33,257244186.19,257240766.35,2912017.6,50584954123.45,-95305958.51,66457136.09,257232656.64,82997288.8,-29662339.14,-43787648.56,63415120.22,72003732.15,25127558.72,96655804.74,257226122.77,-83886904.07,257230366.22,-80190276.97,61394352.64,-78891380.99,-52451415.21,59917250.94,87511268.27,35995422.79,13503779.54,3928521600000,-9435101.16,86146784.98,-61081092.48,39276634.23,257239769.14,-1432135.2,-14613625.56,28853847.25,-40558005.5,27183556.22,-1326809.13,80435155.8,13992551.83,-30790771.76,8600252.47,10350244.79,257242134.71,886300680.21,-16998084.63,257227593.44,8718688.63,-56561492.03,257974824.85,-70506916.26,293504705.9,-98246439.88,-48893818.72,16285041.86,-17772635.63,-49969395.63,-90516297.77,-88235172.35,24304282.83,47407008.81,257226475.34,29546583.47,257238626.06,-11433065.32,52373031.67,37805547.87,17740406.69,61901404.77,257243028.76,257233639.52
-64559028.52,60529954.76,40656812.6,-868166.27,-21948305.41,-33091627.12,32899325.35,29552696.86,257237930.24,258105804.11,-39412405.19,-3552850552.92,-91230026.31,59455491.65,-67335834.28,1865074537.14,-52230176.29,-48176257.41,76300409.02,-31069979.78,257245461.98,335568570.55,-73045380.05,71448252.43,-40495123.26,-18558143.81,257225610.38,257226112.11,-33880620.59,-40436378.74,257243496.75,257242207.75,89135253.26,50491681460.38,-56343706.51,64385782.52,257239609.56,6801731.34,-1887749.9,33368926.34,84920877.27,-69454595.25,27124107.65,-15858481.83,257228797.47,-45118362.33,257236929.26,-29112255.59,-59977416.11,-46596185.5,-67364337.44,47881837.9,-34055024.87,76843744.87,-58479241.3,4016476800000,-12749245.86,61948163.32,-88482530.47,-91762987.98,257232264.13,40272647.91,35015750.31,-13605296.55,-32639142.64,28917127.35,-86888724.75,13853614.96,36194364.97,96143521.05,54841958.78,-53277955.98,257235978.31,4294398412.99,98478186.92,257234422.81,4679709.32,-53004090.88,258035893.04,-46312747.74,278688762.42,65586512.88,33866078.77,55653090.72,58909435.43,5830920.04,-84727481.7,-71396484.18,-58583375.37,-26681010.2,257227135.1,30590689.78,257231444.31,-13071175.41,-15817481.57,57229920.92,60352806.82,-22597262.69,257245783.82,257241070.32
93481525.84,-28038638.13,-31097625.5,-56879572.07,-59690865.32,-31377467,-57917328.35,-82800550.02,257243967.82,258124168.97,26506453.95,-3552844567.86,97337736.51,-70646313.37,-84425833.94,1798081927.58,16824165.1,-19071093.01,-17593654.31,-941837.85,257240415.07,332615838.66,28247462.74,46015468.48,-79877615.63,-41334178.65,257229783.52,257228303.77,-21108357.36,82786737.37,257238127.85,257238217.76,46430753.69,50491675725.35,-17799022.03,-73577415.54,257244073.58,-84267989.13,-88172909.34,75419902.5,78091709,-47614556.52,-60258052.86,57871988.02,257235377.01,-99762941.43,257243386.22,-27110938.04,38007007.9,51707701.26,-92041803.28,-1861437.63,-95866646.44,6123352.11,63950292.81,4083609600000,-52044441.14,-77486495.33,59650470.03,42292212.75,257227109.1,-35445727.91,16359112.36,-44667244.95,-68360699,8849110.59,-81293096.17,91283790.04,-8068715.81,69505948.63,-407854.85,87361114.35,257229340.86,363681352.33,72713034.11,257241288.08,70025971.14,62806510.49,258547998,84521199.25,396754789.1,12707506.45,-38274891.25,21103093.37,-16865298.01,-83601276.06,98964409.89,-54531534.05,-52682876.68,7446396.51,257232692.17,40289774.02,257227033.55,85372536.89,41246973.63,-5393774.67,71437999.13,-98312735.9,257242883.81,257245219.41
-57275702.8,17206648.13,-62507916.67,61187560.45,-72883114.51,85009070.27,66070170.28,94951106.83,257245573.14,258109434.65,96877505.73,-3552837313.79,-33409223.97,-36425758.03,-55094033.58,1098284077.54,-51407226.38,30631991.61,-75689990.27,73375161.55,257232939.57,336052655.36,26518698.89,-59754954.61,2912740.58,-25858546.94,257236774.99,257234571.82,-54985788.6,-77897709.45,257231239.68,257231032.2,-82170132.91,50475171182.74,-60585742.44,-62265424.69,257243409.38,25205716.39,62723526.42,-53633190.35,-47842434.82,-25760193.93,95616164.98,81640894.63,257242143.68,-66770785.62,257244434.41,74242604.8,-22360722.8,-67460338.47,7332103.8,68451320.37,62605059.28,-85133888.81,-40497419.91,4127328000000,79595587.66,92294190.39,-60313632.95,43377694.96,257227208,-22886405.7,5451866.49,80447727,-43482675.63,55239454.39,81620827.89,97956404.52,94290045.34,71203258.99,10647635.47,-88610475.12,257226162.54,325888794.21,-84995613.78,257244475.64,85361098.49,44830134.39,258082488.67,31307651.48,347223511.62,13865986.19,-62815193.27,-10262839.96,82835142.53,73191763.64,75875235.85,33690414.44,-20646766.35,-46163757.67,257240114.91,-90456407.2,257227842.51,52546810.75,-45858822.92,57991630.6,35283307.01,-36345686.25,257236004.83,257243873.17
-65698871.82,61856840.85,-11261657.88,-85607160.63,-59001623.69,94185450.9,-51260481.2,73447141.78,257241730.95,258098491.79,-21544630.15,-3552832848.37,33680537.85,44935763.33,-98345088.57,1173449203.64,-64842036.06,97963670.22,23742250.91,-57794459.44,257227121.91,340767302.53,12735819.39,27702968.51,-43611603.51,-64821972.76,257242560.1,257241140.24,71456495.8,-5275804.35,257226873.43,257225120.34,-65174279.85,50409130933.77,53762458.41,37130283.12,257237893.27,86274052.06,98802405.37,55723388.94,-88151949.17,-56692551.25,-86474940.84,-90370698.42,257245225.23,-65455432.36,257239977.82,-20013660.8,61569061.47,78298604.84,-11385801.8,-86641511.71,-48346865.52,-38108346.4,-4078860.41,4146768000000,3719172.08,21884117.83,32513008.79,62592644.48,257232274.64,20969904.58,23898296.42,-30644949.04,-10766417.53,-80504298.26,29721618.33,77729662.28,65501609.21,86905005.06,-66539625.77,15569735.37,257228321.95,1996320420.99,98206235.8,257242253.11,80547392.29,-48861364.28,257859851.83,-65818936.9,277851626.21,74792503.85,32693410.81,74224807.6,36879694.65,-23597275.34,19092268.28,82029140.22,74579764.82,45134359.21,257245253.75,16913027,257233301.98,16661959.37,-9085239,48531249.32,91363390.29,-67548561.52,257229133.87,257237878.49
20971055.96,-53712268.74,26687692.27,-21551776.35,1685553.78,-8708461.3,38738781.12,-89719687.16,257234492.49,258092905.95,73072779.34,-3552833607.12,-24265845.27,19067029,49418915.14,1109972225.67,-99878033.14,-60152433.99,13305267.49,42432657.61,257226156.47,346532133.96,-16051024.46,-26164069.16,93642524.27,6083369.31,257243838.1,257244324.95,50359360.74,-14429967.84,257227640.8,257223653.18,96946593.09,50272574359.03,-52055732.79,91482992.83,257230575.05,-3975314.01,15879727.67,-62655590.44,-95114914.58,12373023.63,-37945968.47,-95325237.99,257242789.85,-25663415.38,257233065.33,-69086937.85,-55775742.17,-86758734.01,-49399433.31,62235793.49,15678810.81,-1294011.05,23746044.6,4141324800000,-58383479.24,-26511297.67,-91687872.84,48672338.37,257239536.6,-13042646.28,65330740.48,-75480813.08,-50428794.74,795355.07,-30709602.79,-58369085.37,22939663.63,62449332.34,-75366283.68,28223678.88,257234758.57,748050649.25,60826343.92,257236031.22,7472256.29,-78641113.67,258090184.22,57369249.28,305504324.03,-16930585.75,99093980.53,-91180908.04,79419710.93,-60721779.62,97221730.64,27391294.4,-67242801.7,29693320.3,257245235.06,28812412.1,257240251.86,-16919819.78,48132489.13,57608855.29,-96624446.72,14995257.43,257226006.32,257230655.01
-59559580.25,-63364044.47,-3874194.63,-58425306.44,-47319736.31,-19373217.89,-80365491.16,69937569.61,257227833.42,258099047.38,-87493003.94,-3552839038.92,48344722.33,48619352.62,-16878687.09,1088018657.37,-39392414.55,84242558.07,45909384.22,85376265.9,257230476.6,304949486.25,-18386145.12,-37757924.71,-32909340.98,70790572.05,257239908.27,257242147.08,-66506602.6,18337423.59,257233243.05,257227514.27,-39378264.64,50272580273.54,-25530145.14,16695654.01,257225574.96,-12480336.96,-53096142.54,92963476.2,9192447.47,-98313177.13,-18052857.45,-99327734.3,257236095.94,71024531.03,257228050.49,-51964380.18,780616.55,98769337.95,26426336.76,97211180.16,-7299854.25,76672688.86,-78341893.83,4111430400000,-86625853.98,-85530662.11,-15396003.23,89601816.89,257245383.25,16623878.21,-87693317.13,17580530.46,22468636.37,-21219399.72,55681204.72,69347334.86,51588766.13,678310.57,64869330.46,-69588372,257241770,1298222811.2,87044133.48,257229411.43,47817207.15,99337013.1,257942727.78,-67601321.03,286657059.5,-29377500.71,-67734790.56,57410003.83,51071414.43,80884934.93,-83280673.56,-84357757.3,32361638.29,76060492.9,257240028.74,93135243.59,257244656.19,-63973597.41,93691796.34,5515557.78,-75199095.8,-67184342.52,257228266.57,257226263.59
57728284.63,24380135.46,-92833315.36,-6324772.87,-73615116.34,-43781879.75,-15847854.84,65560774.54,257225440.66,258105307.85,-78328759.54,-3552845932.19,-53791929.25,-71171068.91,64578601.06,1173483842.54,38684606.93,-45783961.42,-27426.62,-98659009.41,257237541.47,312407404.64,-54105442.48,84950395.28,-43858947.08,-7592230.34,257233054.52,257235784.55,99826474.79,-3336857.51,257240595.65,257234810.22,77323827.24,50272581730.2,8461048.88,35547160.91,257225752.61,19314538.5,-28560052.83,45377994.27,45569935.11,-26538357.35,-81079446.2,16415832.08,257228802.27,-15236596.74,257226509.11,43062016.31,-23862502.45,-64625991.41,44540648.09,25812945.39,20093409.93,79414696.87,59455263.58,4057430400000,16727776.91,-68373647.42,90272381.95,40410495.67,257246331.68,-98245448.05,71179567.69,-8937909.82,57822207.95,-22364853.88,-91090048.67,71184081.12,-28775038.34,-48086686.23,83235559.03,-90238676.54,257245521,1236730203.18,27681099.58,257226347.13,-38870913.18,-41384461.5,257519620.45,-27983030.8,266290115.7,36992588.84,-72800378.42,50707254.71,11951280.49,-71192687.15,-34764582.87,43772812.15,543150.65,-19593891.66,257232483.1,-81201893.26,257243912.08,43770662.79,57171422.87,-1799465.22,-35946907.15,40178468.91,257234570.44,257227120.44
57127173.91,-68995834.7,25763744,24665477.29,86025102.39,2967385.46,-67214598.85,-42193875.06,257228625.06,258107847.76,43950058.26,-3552850245.52,12670884.98,92639520.94,52700581.13,1268564887.8,33660438.82,83470774.32,-8476693.41,38790648.35,257243318.01,292565703.49,94898218.19,-27019287.89,45215066.33,-60183842.71,257227261.54,257228824.81,-34386166.64,-66640637.24,257245593.01,257241470.14,-90500683.86,50272577790.4,-69634717.18,-11423049.18,257231102.45,-44088697.65,-54081644.53,99167321.97,-36039459.92,64873588.07,91948536.54,-63747310.29,257224924.58,-67651548.22,257231003.82,11791338.36,-47729679.74,36993765.51,-77661587.27,25983889.77,44459207.1,-50250305.97,87271537.56,3981052800000,23111675.86,84712726.41,35476651.84,98664146.7,257242013.51,-50525162.59,15747563.46,-42314294.45,-4301665.07,34075510.42,-73122795.94,78753055.44,-48064625.26,17105478.63,58757887.01,19160643.68,257243738.67,1270521199.07,-75465147.02,257228575.45,-96708166.37,74307370.03,257985307.93,-79805916.64,288772145.69,-3016596.81,90805945.71,88247479.58,-78218153.06,12606964.5,69391974.48,-29605277.03,-6666351.34,41054973.83,257226752.1,53376652.93,257238369.06,96827378.44,32582582.35,87633488.07,-7586259.06,-66355224.09,257241212.67,257232645.85
