E4,VEdVSy1Xwqd7Im0iOls4OSwxOSwxMV0sIm8iOlsxNjU2NTgzMS44MTI4MTY0LDkxMzI3NTk2LjQwOTEzMDE3LDQzMzU2MzY0LjY5NTMwODI0Nl0sInAiOlszNTgsMTUyLDEzNF19wqc3NcKnRFAyLERXMSxaRzUsWkg4LEVJMCxOQTEsTUwzLFpENCxSQzMsSU43LFFDNSxMRzYsVUY3LEhYNyxITzQsVVUwLFdZNSxaVjgsQVkzLE5TMixDSDksUU85LFpQMixMRTYsRko3LEdaOCxGQjgsSFo1LEtEMyxNVjcsWlk2LERUOCxYVDcsV0o2LFVSMyxZTjgsU0MyLE9XMSxFUjAsRkk0LEpBNSxSSjAsQkI3LElWNyxQRjYsUkwyLEZKMSxTVTgsT042LEtVNCxZRDAsQ0kwLFRWMSxaWTIsV042LFVXNCxYWDEsQlUxLFhaOSxJVzUsVEswLEdEMixXSjUsWkc3LFBNNixIVjUsQlkyLEFaNSxMRzgsVUQwLFJXNyxZVzcsWEUyLEhTNixKVDgsQ1MwLFdRMCxBRjQsU1oyLFVYOCxMRjYsUVY2LFpJMyxSWjcsUFg1LFlHNSxESDIsTkg1LFRDOCxVRTcsR0QxLFlSNCxEUDMsUEc1LEJFNixTWjUsQkg0LEJNMCxVSzksR0owwqcwOjYxOk4uNzEsUi43LFIuMTcsUi4yMCxOLjYzLE4uMzYsTi4zMyxOLjE1LE4uMTksTi4yMCxSLjE0LE4uMzcsTi40MyxOLjUyLE4uNTcsTi43NCxOLjIxLE4uMjgsTi41MSxSLjIyLFIuNCxSLjMsTi40MCxOLjU4LFIuMixOLjQxLE4uMTYsUi4yNCxOLjU5LFIuMCxOLjM5LFIuMTMsTi42NixOLjMsUi4xNSxSLjgsTi41LE4uMTQsTi41NSxOLjAsTi41NixOLjY0LE4uNDksTi4xMSxOLjU0LE4uMTgsTi40LFIuMTAsUi4xOSxOLjQ1LE4uMTcsTi40MixOLjczLFIuMSxSLjE2LE4uNjgsTi42MCxOLjY5LE4uNjIsTi41MCxSLjExLE4uMTIsTi44LFIuMTgsTi4zNCxOLjI3LE4uNyxSLjIzLE4uMSxOLjI0LE4uNDQsTi4zMSxSLjksTi42LE4uMjYsTi4yLE4uMzgsTi41MyxOLjM1LE4uMTMsTi4yMyxOLjcyLE4uNDcsUi4yMSxOLjI5LE4uMjUsTi4zMixOLjQ4LFIuNSxOLjMwLE4uMjIsUi4xMixOLjY1LE4uNjEsTi42NyxSLjYsTi45LE4uMTAsTi40NixOLjcwfDYxOjQ3OlIuMixOLjUxLE4uMTUsTi4xNyxOLjIyLE4uNDMsUi4xNixOLjQyLE4uNDEsTi41OSxOLjcyLE4uMjgsTi40LE4uMSxSLjE4LE4uNDgsTi42MSxOLjQ3LE4uNzAsTi4zNCxOLjUwLE4uMjEsTi40NCxOLjIwLE4uNjksTi41OCxOLjExLE4uMjMsTi41MixSLjIxLE4uNjcsUi44LE4uNjUsTi4zMSxOLjgsUi4xLE4uMjksUi4yMCxSLjksUi4yMyxOLjEwLE4uNDksUi43LE4uMzMsTi4zNixOLjQwLE4uMTQsTi42MixOLjMwLE4uMjcsTi4yNixOLjI0LE4uNjAsTi42MyxOLjUsTi41NixSLjEwLFIuMTksTi4yNSxOLjIsUi4xMSxOLjE4LE4uMTksTi4zOSxOLjcsTi4wLFIuMTUsTi45LFIuMjIsTi43MyxOLjUzLE4uMTMsTi4xNixOLjMyLE4uNjgsUi4xMyxOLjYsUi4xMixSLjQsTi41NSxOLjY0LE4uNDYsUi4xNyxOLjM3LE4uNzEsTi4xMixOLjU3LE4uMzUsTi4zOCxOLjMsUi4xNCxSLjUsTi41NCxOLjc0LE4uNDUsUi4wLFIuMyxSLjYsTi42NixSLjI0fDEwODo1MDpOLjM5LE4uMzIsTi4zMyxOLjgsTi42LE4uNTcsTi4xOCxOLjIsTi4zNCxOLjU5LE4uMTIsTi4xNyxOLjI1LE4uMCxOLjI2LE4uNDgsTi41NSxOLjI4LFIuMTcsUi40LE4uMTMsUi4wLE4uNSxOLjMwLE4uNjEsUi4xMyxSLjksTi42NyxOLjcwLFIuMTUsTi40LE4uMTQsUi4xMixOLjM1LFIuOCxOLjYzLE4uMTUsTi42NCxOLjQwLE4uMzcsTi45LFIuMTAsTi4xMCxSLjE0LE4uMjMsTi4yMCxOLjQ5LFIuMjMsUi4xNixOLjY1LE4uNTEsUi4yMSxOLjUyLE4uMzYsTi43MyxOLjY4LFIuMTEsTi4xMSxSLjEsTi42OSxOLjcsTi41NixOLjYwLE4uNDUsUi41LFIuMyxSLjE4LE4uNzQsTi4zOCxOLjE2LE4uNDMsTi42NixOLjIyLE4uNzIsTi4xLFIuNyxSLjYsTi4xOSxSLjE5LE4uNjIsTi4yNCxOLjQyLFIuMjAsTi41OCxOLjU0LE4uMjcsTi40NixSLjIyLE4uNDcsTi40MSxOLjUwLE4uMyxOLjMxLE4uMjksTi43MSxSLjIsTi41MyxSLjI0LE4uMjEsTi40NHwxNTg6MTg6Ti4xNixOLjQzLE4uNjQsTi4xOSxOLjExLFIuMjEsTi43LE4uMSxOLjQxLE4uMTgsUi4yMixSLjUsTi45LFIuMCxOLjQwLE4uNTgsTi4yMSxSLjEsTi44LFIuMjMsTi40OCxOLjI2LE4uNjksTi4zOSxSLjI0LFIuMTIsUi4yLE4uNjcsTi4yNCxOLjUzLE4uMjksTi43MCxOLjMsTi4yMixSLjEwLFIuMjAsTi4zNCxSLjEzLE4uNTUsTi40MixOLjE1LE4uMjgsTi40NSxOLjYzLE4uMzgsTi4zNSxOLjI1LE4uMzcsTi4zMCxOLjYsTi4yMyxSLjExLE4uMjcsTi41NyxOLjMzLE4uNjYsTi41MSxOLjIsUi4xNyxOLjE0LFIuOCxOLjEzLE4uNTQsUi42LE4uNTAsTi41MixOLjYxLE4uNzMsTi42NSxOLjQsUi4xNixOLjMxLE4uNTYsTi4zNixOLjcxLE4uNTksTi4xNyxSLjE0LE4uNDQsUi4xOSxOLjQ5LE4uNjIsUi4xNSxOLjMyLFIuMyxSLjcsTi4yMCxOLjcyLE4uNDcsTi41LE4uNDYsTi4wLE4uNjgsTi42MCxSLjE4LE4uNzQsUi45LFIuNCxOLjEwLE4uMTI=
DP2,DW1,ZG5,ZH8,EI0,NA1,ML3,ZD4,RC3,IN7,QC5,LG6,UF7,HX7,HO4,UU0,WY5,ZV8,AY3,NS2,CH9,QO9,ZP2,LE6,FJ7,GZ8,FB8,HZ5,KD3,MV7,ZY6,DT8,XT7,WJ6,UR3,YN8,SC2,OW1,ER0,FI4,JA5,RJ0,BB7,IV7,PF6,RL2,FJ1,SU8,ON6,KU4,YD0,CI0,TV1,ZY2,WN6,UW4,XX1,BU1,XZ9,IW5,TK0,GD2,WJ5,ZG7,PM6,HV5,BY2,AZ5,LG8,UD0,RW7,YW7,XE2,HS6,JT8,CS0,WQ0,AF4,SZ2,UX8,LF6,QV6,ZI3,RZ7,PX5,YG5,DH2,NH5,TC8,UE7,GD1,YR4,DP3,PG5,BE6,SZ5,BH4,BM0,UK9,GJ0
151252352.35,88761285.57,51993801.39,66149807.33,-35752767.38,-60948147.76,151252203.36,71471570.08,-73038328.53,44950420.64,-13904888.2,-77951873.13,94724075.8,81273339.41,71321183.5,32940845.62,-71286383.87,64771566.56,75624220.33,42003371.55,-48015965.76,47390969.02,-49540908.05,95173466.77,-60503638.23,-61866428.7,3997122.56,85559877.46,-75509889.57,1973582714.97,14632985.09,151250830.75,-59421891.49,-67124164.93,-61563319.66,151250513.68,54972618.84,151321397.1,-30599472071.41,159081175.34,26282764.64,37952254.55,151255170.31,-34980955.99,-124776.81,-98098202.61,99963891.29,26544889.39,46167913.73,30959354.29,-36518094.24,12359046.03,-97186557.11,-84041342.13,6135546.51,-21885992.62,151252059.55,438101039.4,-43494587.04,-22430288.71,151252699.79,-59219331.18,64314675.28,59894601.77,-88311968.55,-27494831.99,151254362.93,-12313851.16,151253319.48,60121423.56,92063806.29,74984274.6,-78385426.9,-41502715.52,70345608.42,151251105.51,-69453249.13,151253688.61,151253826.1,87696668.44,3346568.85,2594949.41,151251850.25,-39813859.57,-86349610.22,20722865.11,63502607.56,-58837986.18,-72020917.99,4217962.34,151253077.43,17683137406.24,1956674.74,-52273947,90999133.31,3806265600000,151253756.63,-682089540.54,92954724.97,159109410.05
151253628.38,-81046489.79,52426472.14,15193845.95,29269147.84,-5952184.58,151251044.03,-97599916.17,69631470.69,5163.44,-90853462.07,78033725.2,-11697063.66,36473980.41,71322291.45,98066896.19,18159574.88,-35432047.53,-27148470.11,-386774.11,-91657564.83,76671710.32,-86507146.6,33636209.89,94396659.26,-25206969.85,-10443425.58,99797301.43,6486988.75,1846881056.51,-66645541.94,151247867.1,-97313489.67,-1899304.77,58741848.08,151250727.17,-76489363.47,165957167.18,-32566283741.84,160111301.56,15689843.81,35435488.16,151254933.82,42215958.31,59162622.78,554872.77,73911305.3,14360649.56,29053831.26,70951909.61,-23269036.64,44199461.71,62265696.16,-24504242.23,54640693.68,96065346.19,151253157.97,151253379.53,-2666095.18,64940873.3,151252207.64,-47145857.18,-17196366.98,-53282851.47,92178271.37,55948687.58,151253455.72,-89935104.06,151254471.75,77511390.49,7747972.99,34373306.61,5126771.66,-26004159.81,-90195392.67,151251394.93,17373991.82,151252191.74,151252321.37,-73426311.15,-23637242.8,70363179.8,151252472.67,-61268833.77,-90050043.56,-41075263.9,-74439045.6,53726716.48,36528421.83,97811977.32,151254415.67,3623896286.84,9013480.42,-23819450.58,-45351372.66,3720038400000,151253853.07,-613750548.13,42120103.78,159160716.65
151254497.51,84618295.67,47080982.25,-87023657.53,-68501352.15,71674948.55,151250907.73,35749530.25,-79819040.4,68991390.27,80892274.44,-52646682.89,-76403815.59,-59579339.45,71322558.75,45265171.31,73286835.07,-15458161.36,-88900291.84,56447789.66,96525555.71,-22009257.92,-77653802.53,-98210133.1,-72587209.74,53517820.89,-39500289.04,95468782.05,-55750383.8,1838866392.28,-83340189.71,151247116.5,-76751846.14,59113143.78,-55758606.13,151251818.29,3513560.47,166778013.41,-32702305328.16,157908593.64,42205442.75,10203674.77,151253702.1,22625308.29,59252131.86,-28789181.94,-69995173.15,49256777.4,94354131.81,89618952.66,-74271512.87,-107563.8,-84053127.98,-65367791.87,37944251.95,-88682905.79,151253719,151252110.56,22979110.62,34122160.57,151252126.52,11057555.74,71957137.63,97699055.9,-55112145.14,-45389127.22,151251939.29,937987.42,151254540.87,18092646.83,21025384.31,-61930988.64,55584351.83,91079357.41,65219959.04,151252712.75,-37757147.82,151251503.43,151251334.54,-84959086.12,25139867.83,-6110332.46,151253816.59,60299491.43,43716094.22,34688372.78,-15660964,47768354.65,78876003.97,90976742.94,151255043.93,2481413104.45,-89108848.54,-25520497.72,70269572.04,3614976000000,151252901.46,-561245457.06,99312817.63,159139948.08
151254449.53,95600654.66,19653900.51,-14429181.14,16704386.75,-44159415.4,151251866.84,10958095.28,-94536322.02,-11682010.45,50261444.39,-52977798.61,-38152761.31,54714028.44,71321835.98,-59661393.68,-76047415.36,-83823225.84,25847520.25,-57018609.75,-72380842.03,22795433.47,14331249.38,43595451.78,-55623308.16,21326932.62,-21086833.45,75177368.43,-89595838.11,1732808868.86,-21897049.38,151248279.07,-83677047.33,-25694079.52,13522630.85,151253494.74,17582008.02,837265167.74,-32702303940.29,155172459.07,-13026990.57,-35517468.56,151252115.37,95710921.96,-49069157.54,32523098.86,-64387112.38,73123392.62,-22101782.6,-87476791.62,-74274386.78,10233575.64,69538677.93,50640283.07,-34339271.29,68528478.17,151253323.82,151251025.43,75924071.9,-81322859.37,151252072.13,-8981257.46,42750415.1,56322753.32,-86412954.33,-86863116.32,151250560.46,-82223959.89,151253479.61,-10812507.18,30298558.75,89382618.46,-2519042.87,-54104085.25,-26353064.16,151254138.35,20974959.92,151251797.14,151251359.71,-3611713.04,-27737438.33,-40894494.53,151254923.16,86234258.97,-83447018.05,-59373628.15,-56962064.68,-38067052.91,77547593.69,-22430084.72,151254551.49,476822992.03,60983718.36,56791147.4,-45367164.6,3494102400000,151251715.32,-555095363.18,-13045547.71,159120148.14
151253354.4,1710695.87,-50735859.19,-89266903.58,2623120.34,76161802.9,151253362.18,-4307195.95,-53865615.84,-61223661.82,71286014.11,-19080847.31,-41942351.87,24838107.69,71320564.99,25416277.11,38029883.42,87127331.03,-94508764.91,96672221.62,57177569.3,-79826603.82,-2161500.36,-60520048.73,30487606.14,-82881555.46,17307070.34,48040050.48,-18291371.62,1403276793.33,-47127065.8,151248783.2,-17232646.56,42490898.06,-6033797.94,151254814.26,4979414.91,175872554.91,-34564302195.79,158727462.83,23202715.78,-95349173.54,151251007.96,23363654.9,-60447331.78,81124047.11,-41810718.67,-9125326.46,50938209.18,51985443.42,39190740.7,63366284.83,-37516255.95,-58553939.13,-1380646.89,-40317988.7,151252109.26,151250788.6,-88048454.45,-26441042.94,151249556.65,-25492812.74,-14224879.75,6296858.82,57534821.37,43395831.62,151249998.27,18173507.73,151251844.74,-60786753,-229482.05,51171554.25,69519183.67,-43821220.14,-51105849.46,151254725.38,82492280.98,151252699.3,151252159.12,-58570060.69,-1043489.88,-99127881.93,151254968.77,-22582218.55,8087446.39,-99639175.3,-87499633.24,-80772472.27,35381088.67,-2843216.88,151253153.2,2483471448.82,-70941027.85,-23675913.65,-17537156.95,3361219200000,151250740.6,-534016513.12,-77173540.22,159111517.35
151251764.59,77944190.83,-1787695.33,72648532.17,-12116382.94,-76971591.45,151254824.81,-69008939.59,-33243269.73,-98114583.53,-19423071.04,-42635263.81,9390445.26,95386961.89,71319529.06,-75603286.67,60566040.24,-31795187.76,-79162569.43,-66775813.41,56054323.17,-32612924.93,52510504.78,16041705.28,-89493258.66,-62486953.4,81166856.98,-5917304.8,-34208579.81,1048296284.97,-3084024.85,151250440.37,21982634.42,75783198.97,-73904254.71,151255098.07,91888756.74,316440582.75,-34564302514.71,153109178.1,5290754.02,46199647.53,151250923.9,65258558.95,40036811.39,-54437777.08,82304242.45,41317367.36,-10511572.01,35024331.43,-17315430.93,26782678.7,-44778321.85,-79709447.36,41311258.31,93332328.22,151250831.19,151251556.5,93583827.62,28132994.18,151252882.76,-65906631.89,-51487128.95,34169302.44,-9054254.48,43681524.81,151250623.05,-97111541.01,151250492.75,50618185.57,-22200433.03,-93336717.53,64875.55,9908769.55,96566533.2,151254501.53,72878970.33,151253856.93,151253463.87,-72065825.57,93893749.8,42293503.72,151254085.71,53133749.04,-92275647.26,-93810913.12,70640541.94,82169201.06,17755234.98,84623497.43,151251792.68,344498996.79,-34615588.74,-76297647.42,41874476.43,3219523200000,151250840.96,-458127531.65,-92905054.83,159102440.16
151250527.44,-20530133.49,-34621834.34,-58462506.51,-35030426.3,-26585787.54,151255385.21,53692049.72,91914592.6,-40904811.32,-778291.47,-8610206.99,-94911691.41,-61843362.51,71319405.12,-33555548.34,-35584901.48,-41113554.12,-31911549.13,-58335348.17,-14672545.8,-37306790.74,-99667808.08,7512358.52,18522501.22,-38636356.53,-45818509.3,91804160.05,-53203094.35,701439130.43,-61526526.78,151250770.89,-98951554.67,-64109525.29,-57946871.02,151254216.02,24221133.15,1177111326.61,-34564303770.19,157552788.21,81043517.35,8194130.08,151251854.11,21335770.98,53144984.62,62455948.51,-40791100.23,-13667101.61,83117681.03,52781740.53,47052863.69,44820803.3,-83713892.89,11990161.62,84060905.79,-17316122.21,151250195.83,151252887.87,-72353705.26,52312826.26,151252424.06,-53232350.59,56342513.79,-53947286.19,4144452.28,-86246293.06,151252047.82,86617586.18,151250110.87,-72248564.15,35293286.75,41997719.93,82857618.07,-6088918.82,-60171548.01,151253497.43,94168859.56,151254384.85,151254305.59,48540400.74,-3512459.45,4038768.28,151252535.54,-86314132.08,13789795.87,93439165.44,-79144199.54,-11301450.58,44131251.92,-57315155.74,151251105.67,686721005.18,21616395.89,828768.7,20566065.32,3073593600000,151251972.09,-492295419.43,32044248.21,159092305.93
151250229.8,-44934744.38,-10804025.52,-94790335.65,86615077.56,87591338.91,151254799.84,-38820080.26,87324036.8,21883512.09,-36489066.21,54110504.72,19662960.54,-3113945.42,71320371.01,-47237429.08,61430464.02,-80110893.92,53297700.98,80049092.66,39407549.76,72973181.55,-46378441.74,-6086586.32,-50637651.66,-39516008.61,63782423.3,-16408805.11,-98501621.8,764300315.59,50853534.97,151250905.12,-79285164.69,28472055.21,-89924299.25,151252657.72,82369601.82,927293328.22,-34564305312.09,154273079.32,53850505.55,-76626699.84,151253226.76,8639688.96,-45723507.61,-42323292.82,-34238086.64,86015710.58,-75390610.33,15961423.23,70170209.08,-49924730.99,74471367.05,-323237.91,65111823.9,10840384.12,151250635.56,151253994.9,-99737637.68,-56073969.81,151255345.47,-85889310.22,-14707194.58,46503886.34,46647344.03,-91814421.47,151253523.97,-6596519.78,151250845.17,68991676.41,66793308.66,80749936.94,18748246.7,6067801.35,80624271.28,151252427.31,-43347065.84,151253967.32,151254273.39,-12120914.38,-88957337.12,-65411414.48,151251164.47,60108367.43,-78907809.6,90378310.94,65900203.94,-82195648.35,98172896.3,56207207.19,151251452.66,371633100.76,-99737114.27,-50372982.67,1798588.4,2927404800000,151253590.35,-450296412.42,37222899.79,159081069.93
151251180.53,-57956812.58,45764858.59,86383784.73,53632535.11,-62862310.61,151253372.32,-15278102.36,-415283.6,-30714017.7,-97904609.11,54451605.27,52142548.54,-25587592.9,71321990.74,-18998689.64,3154741.64,-2654847.53,-57182747.06,-98657481.89,-75862963.13,72096246.54,-65854660.9,-86042099.67,-90537359.75,-14962349.31,47231000.27,32302030.1,-10356581.46,1441970938.38,-87563949.97,151250820.58,-11471609.39,-58505652.96,-7526405.4,151251260.87,-89554594.87,7220937888.33,-34859721688,163670094.28,43261674.08,-60358497.44,151254269.44,76907038.63,96393506.61,-38195182.52,48036305.02,-47739843.6,35425575.83,-2448414.79,-37480390.03,-79986042.39,-27708016.54,93972443.57,93158407.93,-86656115.77,151251972.83,151254194.15,-58221676.37,33747328.27,151253729.96,97295727.46,56688846.16,21763433.46,10481386.46,-62694364.95,151254274.7,89019967.56,151252232.22,-98167997.61,55963905.83,50405621.88,-87143947.99,-82717341.39,97527266.35,151251928.33,-8277429.67,151252775.39,151253322.65,-4335999.27,52521235.02,57723937.13,151250666.5,89233921.16,-51332331.62,-83426172.72,93140408.42,50104508.02,73481867.78,-94418123.8,151252545.29,846518460.15,-71358799.5,11317212.97,-92577329.34,2785536000000,151254859.24,-402853422.47,19954678.46,159109987.95
151252893.63,-93324745.21,-6837176.55,81317388.09,52391631.69,59517683.15,151251903.05,39883597,-28217948.5,-78760306.02,-5920094.31,-86734883.09,-76192460.4,-5170307.69,71323445.07,34454123.45,72541425.95,-13727384.22,-57415670.79,-26772535.47,-76794480.49,-68719873.57,-30000774.49,51414935.27,-67370735.8,-56923828.15,-31109373.91,9767970.86,-41719941.73,1323380312.88,-11583167.77,151249503.58,31044781.15,-80420860.88,8922900.81,151250749.23,-25181892.1,2094827368.02,-35274749818.68,160126993.29,18696979.01,28409725.79,151254421.82,94317576.68,62147628.86,97243314.37,43696271.91,90272458.62,-23056364.63,-61130755.84,-42545809.58,61374251.93,-6427075.51,-42225805.07,439397.66,58892069.05,151253557.95,151253302.55,34426310.54,-50519552.78,151253044.55,-67136731.17,1829493.45,-53809833.43,-5216653.51,-50257992.8,151253973.38,-56440220.91,151253470.41,-18439707.19,-53603718.13,-85736984.04,14898282.69,-51990526.43,-52547182.26,151252393.17,47115057.43,151251507.02,151251810.6,86525310.87,-28387785.63,39760500.75,151251330.34,99605708.59,68545400.25,-55146506.49,-95411258.48,-46631086.58,-52795576.86,88501144.12,151253706.7,834476859.8,68879550.25,-66545586.68,-29461047.81,2651616000000,151255111.55,-367114451.41,78098434.63,159160762.29
151254268.64,48561005.62,-9286633.67,-26735845.12,-97953482.99,-73608529.29,151251192.71,10348733.32,-51228545.14,-38698318.43,99022875.66,-36965409.14,-46550311,-41310311.92,71323980.45,-14130594.65,82057549.65,-11515807.56,-86710753.23,-87934361.37,-71411032.05,-21823670.07,76848068.55,26280167.32,57342957.93,-87532364.51,58512246.2,-17938162.94,28254461.85,1630333680.5,94848746.18,151247730.1,41550746.55,84714685.26,-69712041.36,151251338.39,-80718878.07,3220840912.95,-35295288090.02,158219987.53,89553236.99,31940106.89,151253666.63,78385888.22,61837712.37,55066350.53,41816944.06,37609070.82,74440413.31,-28133491.64,-27002862.03,-77712592.94,-74405136.95,42615074.87,-59863617.8,11847042,151254603.43,151251754.12,-7928898.37,-53292146.5,151252545.49,-2983777.85,-92062874.71,359416.24,-21244855.37,-72631210.21,151252897.05,-2272194.7,151253876.4,-46487470.4,-5826072.22,-85531491.93,76588925.25,-24387736.36,17643777.9,151253651.72,-83930066.11,151250978.14,151250559.69,28930880.96,-82892644.73,27686873.95,151252863.71,-20379380.1,-43412506.03,16552596,51038943.67,17777980.32,-63742436,-20731501.09,151254252.69,576262239.3,-74002622.65,55005048.54,18979930.98,2529619200000,151254219.43,-499990114.79,96572653.61,159139433.25
151254940.01,-73620293.15,-37788907.21,-59577081.18,6297180.43,14380902.2,151251551.24,-7534415.65,62535307.94,-27217626.9,-14130535.6,-33256179.4,-98722431.24,-65954339.24,71323325.86,58403840.69,-93484146.21,-14088012.29,-50955644.74,4377694.15,82362183.61,-63559998.92,78668376.76,-2644532.31,79282609.88,25029330.77,58434413.35,71824257.21,46356166.73,1643726790.71,21500414.27,151248462.63,77275634.31,-63014367.94,3887457.08,151252628.91,-23961328.37,299878278.61,-35424721930.3,159493118.17,-78245645.62,85321860.53,151252525.01,30766178.48,-37801722.39,-93996694.73,61694524.59,-5460195.03,-11026614.14,-68189503.59,99881298.01,37543197.8,-71314539.45,-72295960.26,65847347.06,-56995687.52,151254597.26,151250369.39,42635814.32,86765636.47,151250937.84,23238342.7,-77751813.95,-50998681.78,-18441838.22,-52581283.73,151251739.01,69346332.96,151253269.22,1796220.04,74943084.28,-83472221.3,49328053.97,86832576.35,47778596.09,151254944.67,-5761067.23,151251518.82,151250490.13,49669051.54,7500964.06,93328660.09,151254417.29,-93339142.88,-12189492.61,-54742650.5,66739225.75,-64698563.7,88064327.18,26705166.96,151253804.09,1610034369.15,60621621.87,36198391.86,83627010.92,2423174400000,151252665.32,-418119084.76,-22996399.75,159203057.65
151254423.33,-4491260.39,9020531.56,-47652157.66,-68662391.66,-38404622.09,151252718.71,-48113957.34,70744517.35,-93828998.53,20076643.24,-53993181.23,5438615.96,-43871211.61,71321844.06,70549609.36,-28432133.15,60142885.47,52512676.81,-94938184.34,7463235.57,-50457972.45,63101694.46,-43914397.85,-8418846.02,-45413158.04,-5327250.83,13962760.53,48343911.33,1778773203.85,-79052445.58,151249282.85,-89675350.47,-850929.55,-85473242.27,151253844.34,6792523.43,1517242880.96,-35493522654.11,164910950.78,-96137271.52,-33182283.38,151251749.06,39751973.63,34291226.93,-83926435.91,46195725.76,-92097984.75,-49039150.57,69536099.03,-6450822.95,61576454.33,-44096113.79,65214784.75,90378772.49,-30361347.68,151253619.94,151249905.01,-33090470.75,76799604.89,151250053.49,-92458450.14,81363851.07,7100526.46,63551397.76,-24134614.15,151251244.28,-79028769.81,151252066.37,-22410710.85,-22223766.61,12017635.9,-67811420.15,16106008.54,-79261083.8,151255532.78,89743075.79,151252944.36,151251454.68,76666023.65,-39234903.69,14807470.81,151255223.72,11192078.59,53867514.95,-58091902.82,-26591311.65,651393.04,-65497113.28,6311526.45,151252619.62,1517244141.82,-57116011.77,613157.65,24004904.62,2335651200000,151251274.75,-439649259.15,-95482281.61,159220741.25
151253112.44,-1966480.39,72785224.54,-84242068.65,-71109558.46,27533327.37,151253979.26,40532161.61,42687314.19,-57426254.8,42757086.93,3603218.14,-54629411.12,-36167516.96,71320331.95,60806579.72,72115698.41,-27408226.51,-5572818.99,72461825.72,-16536882.23,-8571841.66,17134128.16,30303607.71,-33731834.97,-67049014.97,-82459681.91,99694768.13,-74663620.12,2280357700.45,30924951.49,151249675.64,17459796.24,77402042.16,58991015.82,151254277.95,6730023.01,5853122270.44,-35493522536.73,162962131.4,66694142.69,-92048818.49,151251880.84,13618985.25,57335919.38,45978772.15,4598011.38,68084454.87,-92066152.31,78897102.37,4395571.65,46793306.26,-40652505.86,39424463.86,-43680075.36,34284997.94,151252267.83,151250634.69,32077151.79,-590145.99,151250390.78,42387893.79,69937417.89,-94522967.54,-48354390.5,71924778.35,151251755.47,57591559.02,151251039.3,59764006.52,99048876.39,96561292.67,-26219877.85,83579098.44,-11842589.67,151255031.81,-91800605.73,151254550.37,151252972.08,-77866279.49,-40663653.88,-70616127.37,151254923.41,74180579.51,76706961.66,-29774864.3,37027826.19,-69869427.51,-62319571.43,-67731872.12,151251393.25,842170422.24,-54749650.03,85741344.39,-49908838.03,2268950400000,151250761.34,-517461306.17,-84841662.74,159230470.53
151252043.79,96155001.95,12452153.1,55968062.33,45279347.75,-63281530.57,151254422.97,48926814.13,-63376882.74,63831296.03,32285190.14,-67974411.02,19456157.67,61052617.62,71319581.41,41587603.12,96468034.19,67524467.43,-89667890.76,-62472437.95,14019524.23,-8949898.43,54310021.26,4104455.9,-53606664.77,6802814.33,76077356.57,66845906.23,95104551.81,2279203891.72,-19196897.82,151250486.65,-93688557.06,-33319266.45,75625305.2,151253695.48,6727647.97,164352270.63,-37985717612.69,157833425.84,-16294950.97,-24821555.35,151252939.08,85642553.08,85683193.78,2632080.84,23128674.17,4527844.08,587596.69,12676511.35,-26326976.65,-10725078.34,-11870608.23,4452096.56,-15966234.63,31607001.7,151251258.41,151252196.27,58753360.98,43124827.51,151249861.32,-76184229.23,71845853.73,31314088.9,-59783717.21,37717109.47,151252958.08,-28313513.19,151250867.8,46780114.54,13593872.47,-4532309.94,-33302702.05,-91843326.37,-39620076.87,151253420.03,-69476680.06,151255329.29,151254404.26,-31671154.67,40184247.77,43112439.92,151253587.64,-55486484.96,1756787.26,72402821.82,73142802.2,24419167.4,-85524149.88,62620129.73,151250750.02,2579458404.17,-21381283.45,41448453.11,39507308.4,2225404800000,151251339.01,-514207108.51,-14554794.12,159229380.8
151251563.62,35508729.76,-11141864.82,-5772938.15,-99866364.23,-25177546.58,151253971.09,-5563207.79,41508278.62,46307504.46,-86847794.58,-56459594.04,47593521.51,84678712.38,71319945.81,-92597332.86,-96926542.54,89325000.36,22181419.84,97046880.25,11016936.02,54431836.7,19565167.4,30419442.64,66298694.07,-92137625.43,99960130.2,81450940.45,18070931.8,2393857221.91,-6720226.12,151250392.03,9311585.65,65501064.1,53000700.09,151252377.9,6889863.95,1462988273.82,-38531031266.76,163599927.69,75199935.23,-34608435.24,151254389.97,-29751208.28,53128748.97,-18823242.73,68532542.58,-96651782.43,-22962242.18,-83453362.35,69263652.55,7869146.65,25319217.24,-94229863.71,-13688756.94,30706757.39,151251216.97,151253790.5,14181592.46,94558705.95,151252287.8,61807093.75,-85017070.11,75416841.75,14170622.37,-39424211.15,151254246.5,8444936.29,151251745.76,-60049177.15,-82356156.62,-92790600.17,17406764.87,-62535424.8,91183999.65,151251840.86,97616025.08,151255192.96,151254961.3,-68623688.82,-26037615.87,-670272.59,151252332.19,29655253.56,47534874.64,-26423280.75,-4129734.04,-88983438.76,-9944578.92,-99362096.29,151251327.97,1361153671.83,-56192437.88,81020019.92,33859754.09,2206137600000,151252617.17,-488308744.96,-42484461.71,159233401.89
