E4,TUFTQi1Xwqd7Im0iOlsyMywyMywyM10sIm8iOls2OTE1MTg5OC41MjE0MzQwNywyODExNzMxMy45OTQ2OTQ2OSwzMjg5Njg4Mi40ODMzMjI2NDNdLCJwIjpbMjA2LDM5OSwzMTddfcKnNzXCp1pCMixRUTUsRFoxLFlIMCxJUzQsUU0wLE5ZNSxNVTksWVQ2LE5ROCxHSjcsRVE3LFRFNyxEUTMsUUs2LExZNixJQzMsR0w2LEdVMCxWUTksRlkzLEZTMSxNWTIsSlg4LFpTNixOQjcsSk4xLFlENCxIUTksVE80LE1ONCxXTjcsRE83LElQMyxJVzksVU4xLFlXNyxCVzQsR0Y3LEFXMyxVTTEsTFc0LE9SMSxRSzIsVk8zLEVBNixWWDMsWlEyLFNHMyxTRTQsWUUwLFdQNixUWDgsS001LFJBNixHWDQsVko5LFRFMCxRVzQsSFY1LEtINyxOTzMsSUgwLEhIMCxOVDksVFM2LExXMyxaTjYsREwxLEZWNSxQTDksQ1oxLFdWMyxGQjUsQUQ3LEJFOCxMRzgsRlIzLENWNCxNSzMsSlA1LFRVMyxEVjUsQks0LEtBNSxQSzMsVkk1LEFONixPUTUsQ0IwLEhYNSxXVTMsVVYyLE1GNSxLRTUsTEw2LFpDMSxMQjcsT0Y3LFhGM8KnMDo0NjpOLjUzLFIuMjIsTi40OSxSLjMsTi4zOCxOLjksTi4xNCxOLjQ0LFIuMjAsUi41LFIuNixOLjQzLE4uNDIsTi4zNCxOLjI2LE4uNTEsUi4xOSxOLjYxLE4uMTcsUi4xMSxOLjYwLE4uMzMsTi41MixOLjY3LE4uMTMsTi41NixOLjYzLFIuMTcsTi4yOSxOLjY4LE4uMCxSLjQsUi4yMyxOLjExLE4uMjgsTi4zNixSLjEsTi41OCxOLjE5LE4uNzAsTi4zMixSLjcsTi41LE4uNDcsTi43LFIuMTUsTi4yMixOLjQwLE4uNDUsTi4zOSxOLjY5LFIuMCxOLjgsTi42NixSLjE0LE4uNzEsTi40OCxSLjgsTi40LFIuMTYsUi4yNCxOLjIxLFIuOSxOLjMsTi4yNyxOLjc0LE4uMjMsTi4xMixOLjM3LE4uNjQsTi42LE4uNjIsUi4yMSxOLjMxLE4uNzIsTi41OSxOLjU0LFIuMTIsTi4xMCxOLjE4LE4uMixSLjE4LE4uMjQsTi4zMCxOLjQxLE4uMTYsTi4xLE4uNTUsTi4yNSxOLjIwLE4uNTAsTi42NSxSLjEzLE4uNTcsUi4xMCxOLjE1LE4uNDYsTi43MyxOLjM1LFIuMnw0Njo1NDpSLjIzLE4uMzEsUi41LFIuNixSLjE3LE4uMTQsTi4xLFIuMjQsUi4xMyxOLjY1LFIuOCxSLjE4LFIuMSxOLjY4LFIuMTQsTi41MSxSLjIyLE4uNjksTi4wLE4uNSxOLjY3LE4uMjgsUi4yLE4uMjcsTi42MSxOLjU3LFIuMCxOLjczLFIuMjAsTi41OSxSLjQsTi41MixOLjI0LE4uMyxOLjY2LE4uNjQsTi45LE4uNDksTi40MyxSLjE2LE4uNjIsTi40OCxSLjEwLE4uMjEsUi4xNSxSLjExLE4uMTEsTi42MCxOLjIzLE4uMzgsTi4yMCxOLjQxLE4uNTQsUi45LE4uMzYsTi4xMyxOLjE3LE4uMTksTi4zNCxOLjU4LE4uMjksTi4zMixOLjcsUi4xMixOLjcyLE4uMTYsTi4yMixOLjcxLE4uNTAsTi4zMyxOLjQ2LE4uMixSLjMsUi4yMSxOLjcwLE4uMTgsTi4yNixOLjQwLE4uNDcsTi4xNSxOLjM1LE4uNjMsTi40MixOLjc0LE4uMjUsTi44LE4uMzcsTi41NSxOLjMwLE4uNTMsUi4xOSxOLjEwLE4uNCxOLjQ0LFIuNyxOLjU2LE4uMTIsTi42LE4uNDUsTi4zOXwxMDA6NTI6Ti42OSxSLjE3LFIuMyxOLjczLE4uNTgsTi40NCxSLjAsUi45LFIuMjAsTi42OCxSLjE0LE4uMTgsTi42MixOLjI2LE4uNDYsTi43MCxSLjcsTi41LE4uNjUsTi42NCxOLjE2LFIuOCxOLjQzLE4uNjcsTi4xNSxOLjUzLFIuMjQsTi40OSxOLjQsUi4xMyxOLjQ3LE4uMixOLjQ1LE4uNDEsTi4xMCxSLjIyLE4uMTQsUi42LE4uMTEsTi42MyxOLjksTi4zNSxOLjcsUi4xMCxOLjMzLE4uNTYsTi4yNCxOLjI3LE4uMyxSLjQsTi4yMixSLjEsTi4zNyxOLjQwLE4uNjAsTi41NCxOLjgsUi4yMSxSLjUsTi4yOCxOLjYsTi4yOSxOLjY2LE4uMzAsTi41MixOLjQyLE4uMjUsTi4zMSxOLjcyLE4uNTAsTi41OSxOLjMyLE4uNzQsTi41MSxOLjEsTi40OCxOLjEyLFIuMTIsTi4zNixSLjE4LE4uMzgsTi4xOSxOLjYxLE4uNzEsUi4xNSxSLjE5LE4uMCxOLjM0LE4uMTMsTi4zOSxOLjU1LE4uMjAsTi4xNyxSLjExLE4uMjEsUi4yLFIuMjMsUi4xNixOLjU3LE4uMjN8MTUyOjQ0OlIuNCxSLjIzLE4uMzksTi42OSxOLjM0LE4uNjMsTi4zMixOLjUwLFIuMTMsUi4yLFIuNixOLjM3LE4uOSxSLjE2LE4uNTIsUi4xNCxSLjE4LE4uMTcsTi41NSxSLjUsTi40NyxOLjUxLE4uNjUsUi4xMixOLjEyLE4uNjYsTi4xOCxOLjU5LFIuMjIsTi4zNSxOLjMzLE4uNCxSLjE1LFIuNyxOLjcxLFIuMjQsTi41NixOLjIzLE4uNDIsTi4zMCxOLjI3LE4uNzAsTi42NCxOLjE5LFIuMTAsTi4yMCxSLjIxLFIuOSxOLjIsTi4yMixOLjYwLE4uMjQsUi4xMSxOLjUzLE4uNDYsTi42LE4uMjYsTi42MSxOLjI1LE4uNDksTi40MSxOLjAsUi4xNyxSLjEsUi4wLE4uNjIsTi40MCxOLjQzLE4uNjcsTi4zLE4uMTQsTi40NSxOLjgsTi43MyxOLjI4LE4uNDQsTi43NCxOLjIxLE4uMTAsTi41LE4uMzgsUi4xOSxSLjIwLFIuOCxOLjI5LE4uMTYsTi4xMSxOLjU3LE4uNzIsTi40OCxOLjEzLE4uMzEsTi4xLE4uMzYsUi4zLE4uMTUsTi42OCxOLjU0LE4uNyxOLjU4
ZB2,QQ5,DZ1,YH0,IS4,QM0,NY5,MU9,YT6,NQ8,GJ7,EQ7,TE7,DQ3,QK6,LY6,IC3,GL6,GU0,VQ9,FY3,FS1,MY2,JX8,ZS6,NB7,JN1,YD4,HQ9,TO4,MN4,WN7,DO7,IP3,IW9,UN1,YW7,BW4,GF7,AW3,UM1,LW4,OR1,QK2,VO3,EA6,VX3,ZQ2,SG3,SE4,YE0,WP6,TX8,KM5,RA6,GX4,VJ9,TE0,QW4,HV5,KH7,NO3,IH0,HH0,NT9,TS6,LW3,ZN6,DL1,FV5,PL9,CZ1,WV3,FB5,AD7,BE8,LG8,FR3,CV4,MK3,JP5,TU3,DV5,BK4,KA5,PK3,VI5,AN6,OQ5,CB0,HX5,WU3,UV2,MF5,KE5,LL6,ZC1,LB7,OF7,XF3
130183814.78,-42249579.22,130418369.11,4657451344.42,130169221.81,37057025.93,94620902.61,130225806.17,130171027.13,95419172.73,130167335.89,130170561.13,130175587.74,70781138.03,130168639.57,-87288959,130168148.54,52999343.18,90410941.87,59080609.29,87830004.89,26998198.33,130177387.93,-85031619.77,-52324632.99,-71221611.92,2488579200000,94267766.04,620834075.02,-93774034.49,130172504.04,89604714.2,-48997586.01,34440831.7,-56990917.42,38350178.85,23441913.35,-72495292.34,-47469836.29,130167264.23,80155854.84,868805.29,130170422.23,85347454.05,130166735.4,130166357.86,70961274.38,-42495695.12,72222022.5,-20394096.79,-29626090.86,99463559.05,-44479408.69,125788455.75,18865589.78,-37172722.74,-77667972.88,54882664.79,58154460.86,53894752.57,32541794.97,94834305.74,-74384612.11,130165760.8,-53323986.57,-20917309.9,90884576.24,45645664.41,51816892.32,60184544.66,-64211286.32,87197436.1,130175108.57,5311342232.14,-1050203.78,-43524973.73,-99558109.68,-92018588.06,24961455.75,-82241523.36,27955369.37,56384057.28,-65490319.52,-37131793.47,-16573589.43,-74933788.69,22903832.05,-10295002.1,-66508739.13,51983163.74,130165387.09,-46166364.22,-33537255.08,-51165412.59,130173820.15,42065445.95,-96544276.26,-77856107.31,22754512.93,-20037738.75
130207618.85,6680387.18,132503512.18,4668806330.35,130169877.58,73085838.9,-33451056.49,130227122.02,130171485.09,32880062.93,130168609,130168823.66,130176457.89,71075881.09,130166862.15,-70348263.81,130166678.6,-95616860.58,-30000795.26,-7290195.99,-58129004.43,-21591335.01,130176720.83,-85575744.14,-2753378.65,-41538760.05,2570054400000,9134953.95,150778452.9,74228819.62,130173241.21,19369953.36,87006123.98,-42347978.36,28988656.09,-77107625.27,50614295.96,37144218.02,-85864773.59,130168550.23,-73654991.32,-54725876.99,130169239.57,37074398.32,130166709.74,130165216.96,-60912376.22,78725484.18,92160207.34,-84448432.8,-78646655.91,95462237.04,-53825012.08,125789244.81,-16355650.68,-1142291.02,91022422.99,-89981113.08,22927414.34,53221547.94,-37361984.81,11720823.96,35560075.87,130167764.82,47479286.67,50589270.38,55479616.21,83134524.14,63086522.92,39751522.61,-98691555.99,-31852532.14,130173434.85,5306255702.78,47751364.75,6696769.39,40856600.46,-69685173.35,-44355075.5,-67793964.48,40619680.1,51850276.48,-61603566.91,-80553252.45,35342855.43,-58533337.64,-3784702.1,-75455137.26,93361268.59,-67818696.9,130164990.01,-6171863.7,38010850.38,-88099794.71,130173324.63,40876164.08,9717586.81,-70636670.71,-93532668.18,-13292661.02
130256974,34255212.26,132204453.1,4706053478.84,130169351.55,575167.3,-17882241.75,130228487.12,130170498.77,65862679.85,130169952.41,130167232.15,130176211.14,-60610980.41,130165371.59,-59528396.48,130165828.24,-79697193.99,-36010804.37,-6520336.84,-96305230.17,-50625864.85,130175313.04,23232391.22,21996373.53,5013977.74,2629670400000,-13523232.61,856726738.98,78298425.27,130175471.09,-15521527.69,62096136.08,87606324.65,57003240.98,80377580.42,-33982625.64,975150.37,7220169.48,130169632.14,66411168.59,11516244.25,130167823.33,94509762.46,130167858.92,130165551.88,93156181,61306624.04,58603976.22,10503371.14,-5184337.03,85090255.64,-71597569.7,125788927.75,-84004852.64,-78177611.92,21322456.35,-64054452.41,58005122.13,-12752172.67,41343094.55,-72390658.62,31041735.1,130169820.9,50592534.67,-64831211.05,98175920.97,-66107090.35,47171725.67,66053228.49,-76478361.99,-98504512.8,130172969,5365849607.32,12666590.92,13747647.15,-74290439.34,-78297339.6,-83670398.78,72353217.24,-19908616.56,-58343835.74,70969937.38,70553786.01,45231431.2,-68155618.54,44872147.91,-19997962.62,97133664.82,76651461.07,130166012.11,11717500.08,28896460.67,74925933.23,130174121.8,-8125632.49,94315089.72,-95248925.4,-95031807.29,23319443.79
130205864.52,-53295586.65,131243981.84,4704578795.04,130168129.76,79634480.92,-71261084.76,130228309.3,130168526.36,12089452.56,130170487.73,130166614.52,130175254.78,30510953.41,130165035.92,-16289414.78,130166243.22,41478993.46,1883732.48,93898294.62,-20615412.13,-99585214.4,130174445.41,34673902.59,-13618188.65,1691704.99,2665785600000,62685781.38,262776650.94,53511867.91,130177134.24,10157211.99,-52738347.28,58874186.51,14793087.91,-66215482.15,-77483568.76,-48800225.56,96306530.62,130169743.71,98728926.14,-83794785.89,130167068.76,-4974785.24,130169665.29,130167528.85,76173460.82,35363011.96,51548479.61,67195218.68,76538021.67,-73594840.05,81798120.55,125787747.36,13213950.96,-81950033.93,88498244.72,-3945723.1,32850500.93,-68339445.57,32708336.75,-73694500.34,-56434959.17,130170970.33,92880979.07,-85050161.58,-27839881.19,-37561702.56,-74633066.63,-38599741.27,98907549.63,99810163.65,130173882.84,5351821070.55,-25742587.25,73464596.2,-96904551.71,4134742.23,68394151.96,-95832117.17,21055928.23,-72172181.49,48515248.79,30734871.62,68384935.17,83866876.73,-12852035.81,97101841.13,-20373461.61,31043690.24,130167862.1,-60898138.56,-13482519.29,25640052.22,130175713.1,-83990976.78,-98673974.53,50706128.42,-8725147.26,69153244.04
130213927.63,-77055044.5,131844657.2,4712102565.96,130167094.05,85430468.85,1728574.38,130227126.16,130166522.27,39194819.22,130169727.11,130167194.84,130173655.12,-63931632.22,130166134.14,-2704286.62,130167885.38,34586587.75,-46162685.49,-48615589.35,542580.69,53476321.57,130174497.06,93675034.19,341956.59,95401467.15,2677622400000,88909374.91,202647155.07,13073433.47,130177390.47,43679214.33,58649365.22,-37960781.37,39274011.78,72478139.23,46300874.72,8506102.87,-63619455.8,130168682.48,85055311.56,-96303301.32,130167422.42,-63194253.37,130171169.82,130168208.18,-51279352.98,-28997678.62,30221695.67,-58139994.58,50466952.63,22158345.71,94830944.87,118731025.84,94237742.86,14558040.66,-84013449.91,-8201409.56,93634876.25,-50477260.09,61719929.46,-67763691.17,-17154551.5,130170753.55,-65312222.73,80376175.28,-41276918.44,3748711.9,-55033493.04,-9462243.42,22891178.49,19397462.78,130175039.29,5157743636.85,58162377.88,-70785451.94,86272187.11,42895243.89,19101108.61,-94113191.03,68980661.66,-10705009.24,38187814.61,-97616237.82,-87540239.67,-11719909.69,-26263089.26,93348482.08,-3399750.92,11329601.36,130169553.74,-80299592.61,-84773433.15,99405501.87,130177745.43,3441081.27,26787826.78,27205265.21,67909627.54,34739672.36
130286747.01,96149972.22,134000583.18,4698675670.36,130167026.09,57726781.31,10171743.3,130226833.22,130165463.59,33337763.74,130167959.62,130168488.27,130172287.94,-46244295.75,130168205.84,-29892760.47,130170027.83,38583150.46,62836515.43,-93919687.6,12157503.49,-99329506.69,130175336.02,-77020733.47,45560851.53,-14705319.68,2664230400000,-89875492.63,453470337.39,3310010.25,130176303.61,-71015540.3,-66944403.14,80792680.56,79132548.74,59372831.31,-14758477.96,62174241.01,69696531.37,130166980.75,50586502.89,77656508.58,130168642.11,-62878103.28,130171519.31,130169399.28,77658841.74,96351475.25,-42030101.43,-31023207.83,99585446.54,-36397878.29,55714880.45,118730591.37,89539110.97,-39058497.94,35607071.39,61676965.43,48988595.32,-12548673.3,5523068.66,-28855570.04,74469351.33,130169471.62,437593.68,-64495648.05,-94525687.97,39769294.36,39292764.65,46912593.11,-15019998.23,-29577742.04,130175986.58,4981722803.17,83157038.57,-33597997.51,77342984.68,-9135308.7,-54544868.4,-67804034.31,-60246007.53,-1398886.41,-67987009.33,-51939592.21,56089063.15,-52867751.01,-8431410.93,48122275.37,14427978.72,72339340.23,130170255.84,55588449.27,26615696.45,58782221.32,130178966.6,-44219961.55,96140992.77,-37932195.11,16625529.24,9015197.81
130227638.21,-6374704.33,130283457.26,4698677691.12,130168112.37,49233585.1,-92258292.69,130225216.61,130165786.05,-79609818.67,130166031.47,130169600.65,130172335.53,-72174433.19,130170271.04,74294643.45,130171637.95,-15067158.52,32308581.07,-61872782.18,60610621.97,27633569.44,130176900,-30269157.56,4229925.52,36901676.38,2626300800000,79304045.79,733255167210.4,-78397772.68,130175014.52,-19853715.57,-90030091.81,-233103.57,-85789337.64,32201332.39,-28328331.39,-75762477.84,264615.29,130165585.5,-81843917.63,-95598831.18,130169929.73,38946371.46,130170438.24,130169186.27,7790061.99,79850935.76,60481079.03,-12974276.15,-60514436.81,-54969154.07,-74223580.79,118731417.47,84039049.95,-12906398.91,81517353.33,-96500427.47,-73295997.64,90372162.12,7589023.57,13906943.43,64420142.24,130167965.17,78896651.03,31672129.59,-51831377.48,-19011385.86,-76034803.19,34336424.22,-54761048.09,69203191.49,130176164.65,77203993783.1,1338849.69,35984563.45,-87255647.39,-81389754.03,-23738736.86,33185800.36,7905894.59,-23508297.89,-79533308.21,-91683060.81,73155544.9,-50856165.22,44666854.28,54471891.04,-85307001.49,94767780.26,130169744.95,82356213.31,-47510584.92,-35788226.83,130178772.95,-573433.91,-21198803.96,74075485.05,-61600498.93,70232953.94
130226401.96,27670669.8,138193999.8,4685012792.56,130169841.75,15652603.61,-23220388.74,130225992.31,130167196.22,-16603299.56,130165276.14,130169759.87,130171738.32,26232197.36,130171372,27056940.25,130171936.09,68511316.42,87307028.91,-29321629.03,-20054102.37,74712319.26,130177908.86,-73156605.01,-99584335.3,21137720.82,2565388800000,-35566718.12,132583231.07,96645325.82,130173698.55,40337373.21,43434309.92,83240660.51,-68348101.59,-79391422.54,30932434.43,70025618.79,-32686786.71,130165355.93,-41194321.13,-83318623.88,130170411.47,52044176.34,130168409.51,130168181.49,90646677.58,-77565434.87,-80031652.78,-26275786.65,-45784090.91,93012379.12,-37104186.67,118733235.47,-62325220.54,-65800062.93,54166051.72,-54815247.63,-92478827.65,24011440.49,15640998.04,-30505188.89,-3520537.12,130167147.65,87013084.83,55991716.24,-49162849.34,-80085185.16,98326495.98,3655990.52,-81709115.06,-46213370.69,130172901.11,77097926275.62,-56497930.39,35943334.31,-89139745.34,32924075.22,83992845.87,19204314.77,-86139195.31,-65744791.8,-70690439.98,77925486.29,-70209159.74,-46828555.85,55976243.19,-44001156.45,-24122652.5,9597958.18,130168507.98,89575274.99,42778651.36,-4867631.76,130175602.45,-42153348.68,-6187327.92,-88418075.5,45190718.3,-38969048.77
130194791.49,29454852.53,131253970.2,4656252691.7,130171254.6,46558574.22,-58762815.75,130227515.32,130168818.42,31080190.33,130165524.21,130168775.47,130175675.92,-75226747.55,130171067.53,3925083.66,130170818.39,-50941655.74,29162205.99,-11562301.74,41978665.61,-85101239.53,130177745.39,-14658449.51,-17609618.54,57489473.71,2482358400000,99641248.34,188091715.09,-42627336.51,130173832.3,80471475.8,-55001530.43,-44146429.38,57958469.18,-46156647.08,43455702.17,-44887145.15,-91957701.41,130166539.75,57635355.56,66127182.81,130169643.27,-49367564,130166411.44,130167102.74,59885814.92,53725151.04,-39070877.98,2215085.41,-64143180,-4137565.18,32747836.88,118735185.94,-24507848.71,78526922.2,-95044338.47,-42817815.36,73474040.93,42289116.91,-24311816.04,44792865.33,-18436290.34,130167456.55,57256247.73,28080874.22,-67715175.38,12424967.68,-57947610.25,-7350165.86,-99443954.23,62580745.48,130172372.87,75045078505.63,41589855.58,-41094394.85,1588391.24,85369593.39,80732833.98,72859528.97,30977424.12,-47463882.64,-42451839.67,99507163.58,-74153123.53,81018405.22,-55979265.44,25645045.94,24481589.61,-73488709,130167440.43,54388314.59,98877421.85,-65511916.33,130173789.23,18160114.26,-12080407.7,-72345094.21,-92097558.71,-47670015.72
130201378.92,-77029308.16,132660256.23,4652523302.67,130171520.83,15289788.99,-59314032.44,130229480.65,130169756.46,-83708084.78,130166837.46,130167163.7,130177594.59,78271508.67,130169682.46,-62216153.64,130168907.93,-41505765.65,-39012278.18,68616158.23,28640365.97,-46255458.16,130176043.02,81111008.66,-96488323.96,-66259219.45,2380147200000,98468681.3,141157483.45,86613915.49,130174451.47,48541195.92,-40485775.37,-14695307.67,-53385970.29,30919591.26,40884367.43,-43653160.65,-27920704.38,130168661.64,-12447716.68,49762355.16,130167908.38,-97505550.48,130165411.94,130166907.46,-50673628.24,78998275.59,-78849280.15,-21673916.25,29486116.85,-87373782.25,-59814483.77,118736281.48,-15438575.95,-31136009.83,6693394.78,97880725.76,67446795.14,54045781.88,5240962.71,11664038.63,32358923.68,130168649.19,-66800968.35,48837144.17,28798006.48,41043733.25,-54788518.16,-60508097.82,-56268220.84,-52000648.55,130171296.37,73626425049.35,41923387.32,60389118.34,38716671.42,-65825978.9,-82167992.42,81041859.59,-22214542.59,21653416.77,92918998.17,56076285.76,37311652.4,46586079.51,-73726011.65,-47648576,50112732.8,48187190.22,130167314.53,36442752.45,82785130.39,-70700170.68,130172500.93,-49475408.26,10195459.23,-44952532.18,9101992.74,-90622477.89
130209796.51,87451206.19,131121512.68,4634512971.16,130170372.96,51398328.16,-34853971.57,130230870.05,130169538.06,15995478.29,130168990.21,130165864.97,130177932.73,-82028429.01,130168076.14,18643928.19,130167206.68,69568171.36,17944352.91,84054495.64,-9545525.82,1332498.11,130173699.72,42169698.33,-17223135.54,68047192.77,2261606400000,27529389.24,536647972.47,-50168840.88,130176189.38,49150416.1,-84832896.71,59280332.05,-55580985.51,-85522087.35,53064920.92,49308418.71,21328935.04,130170713.92,-50123206.09,-54551686.75,130166062.22,-50788348.6,130165828.34,130167190.83,-89094115.71,93474309.87,-47694429.22,-61837234.3,34639018.54,31016008.81,34818893.6,119041082.21,-55887581.77,51054174.22,-46437293.74,-30038721.27,-50172562.83,-87644914.74,-61835065.57,22098386.54,31263644.45,130169909.67,66752145.23,60699561.29,-62653524.35,34493341.11,-36822221.93,36882116.23,-40511633.11,-42443904.72,130172023.11,73618005707.41,-76117709.18,90223619.19,9400073.33,-19030732.61,-710854.17,16725194.27,-34369905.93,-80945079.94,15931184.59,-63163609.32,-93901256.7,38565380.28,14239548.84,31105979.25,-93155981.89,-39173003.97,130168321.25,21536006.54,52803547.9,12071647.45,130172206.06,-10149831.25,87817240.96,-77415314.38,39326823.32,-60894017.24
130243554.71,43965749.01,133544641.47,4633487602.55,130168316.5,88285980.06,53949009.22,130231358.68,130168431.34,-33448731.82,130170521.91,130165711.72,130176939.36,38010916.08,130167175.29,-55123573.36,130166544.25,-87173950.01,-13720428.06,-49861719.94,70783900.39,-78191578.34,130172435.86,-7188790.8,-67735262.15,-62801992.39,2130364800000,83609783.35,212508477.67,84053973.87,130177140.63,-57675477.34,56627356.81,-7509693.14,32712130.62,66550352.59,-57798676.71,33002478.5,91089856.59,130171747.38,74221142.62,-42999711.51,130165090.32,83106863.46,130167335.94,130169032.71,-17151038.85,13361121.94,-12042549.95,-82913320.33,-400823.51,-73586910.23,54175646.71,119593236.28,36896157.67,52986625.4,16951202.43,38846632.8,69268554.02,-18864072.96,6223320.28,64807621.86,-41751170.3,130170372.45,72734179.86,16384005.68,-67995531.78,-92786325.82,-8092581.05,-79309423.45,-1590344.79,97653183.93,130173343.08,73624177429.35,-63440659.26,-16301935.42,78396015.61,47921222.81,-99139634.53,-41940403.4,-32663725.59,6081830.34,-90071556.99,93795191.07,85559844.77,-87062599.43,-62302706.98,45460814.84,77778114.53,-6350948.62,130169947.53,-31453508.58,60218401.56,63773397.01,130173101.02,69152899.46,67054171.96,-70860937.99,-87180918.54,-83484191.63
130229253.86,-61130328.75,136415896.42,4641559149.63,130166325.93,70997792.69,85212356.21,130230023.57,130167211.32,-34986621.04,130170833.97,130166946.96,130175464.98,-92752143.26,130167422.2,9662719.83,130167132.39,-43623810.55,-42834353.18,73663969.6,10621856.94,-18255538.29,130171479.85,74592590.08,26840998.75,-83450534.44,1989878400000,-69159047.58,135118780.88,-4248782.27,130177175.46,51363123.83,95598168.79,-31039169.37,90132940.8,64891425.52,-54060821.51,75240289.5,39715509.26,130171325.84,-33196961.57,81169263.62,130165542.82,75987012.77,130169046.68,130170393.44,45192771.79,-60948405.59,18150171.37,92794601.11,78545510.45,-62625283.94,99177555.44,102068961.98,17002135.11,-99907984.29,85398733.32,-97720836.31,-74803377.91,28484281.72,75634522.28,-67161493.17,39596877.48,130169593.56,-14331087,-49528012.69,-18861510.89,15761672.27,-46888516.11,-7402819.28,75760133.43,-57154608.74,130174812.36,73552015764.57,46300820.9,63382035.19,-26996035.09,94708732.97,32687283.13,86327483.38,84341803.91,96483542.96,-20046834.44,-87202129.64,-79881109.22,-9962240.46,-62240547.53,25083207.81,-74092017.24,96640306.81,130171260.26,48435041.6,-60836778.56,-90791071.17,130174527.36,-67770157.79,17378627.49,-61396450.96,-71716226.15,90920829.74
130207949.47,21297473.95,131458509.2,4693080251.3,130165394.74,58702852.23,-24478824.38,130227938.11,130166810.37,-94767294.81,130170241.71,130169066.63,130173735,22809076.89,130168583.34,2072141.72,130168472.96,-66238742.53,-87777056.42,-45565161.27,-81149861.04,84334709.36,130172408.09,-47915588.43,71811663.65,83524660.63,1844294400000,-23462667.78,216304837.96,-17866183.62,130175677.04,-62867087.92,52229499.87,-56098452.87,59447266.79,-54174790.65,-65094977.7,-79097744.01,3974900.3,130169831.15,-60852643.08,34701657.38,130167256.77,64458867.19,130170048.73,130172062.77,89167757.7,60320548.13,37644255.95,-13090909.67,78029134.56,3443859.54,79558820.03,102067478.15,-34584687.48,45754664.1,-83507474.72,76500546.06,36526701.02,76906063.17,48604213.68,-53248879.31,91331135.51,130167900.44,-44105493.32,53522957.71,-15074799.93,84637803.24,73769107.59,-37533237.96,-93150927.8,43718004.12,130177014.45,73547368828.09,-25310056.06,-64487422.14,7830007.01,-36236995.56,85476946.57,-33620767.94,-85650070.49,-84573938.12,-51902919.65,-76779196.79,97552708.14,-15221966.35,-12482570.98,-20964566.03,-94474746.11,-53829301.42,130171437.52,-55744075.44,8695089.97,-51592585.21,130175210.98,-74265034.69,68630601.2,38082911.66,82370759.31,-72615456.36
130233532.74,83654840.15,131679648.45,4712655946.57,130165907.1,-66193756.06,-43193154.73,130226538.03,130167617.15,73382180.7,130168564.8,130171077.74,130173569.93,30736141.01,130169837.94,-89917713.64,130169667.08,-70876926.13,-86820005.49,-62535351.85,-37781806.34,-67695809.28,130174679.9,51863432.22,-67394579.85,-39734276.59,1698796800000,88573594.56,586317333.47,-84406365.45,130173693.75,-94917037.72,-81501204.78,-80642987.58,-38040916.39,-66273547.34,13038318.96,-82895417.66,71894092.6,130168127.74,88817290.63,-38289078.95,130169396.56,30967800.85,130169875.37,130171148.67,84870114.55,189248.78,-24096913.4,-80334179.87,-4334753.57,-29837966.38,-34355984.96,105536662.81,-20601190.19,-67518147.08,-97149175.06,-80732089.41,38913277.11,73180087.98,-97180476.06,-55141953.71,31808531.74,130166136.75,41845925.73,-14143689.44,-59697138.77,-88965170.79,17259150.41,88440165.96,-93707574.44,-65663722.63,130177651.51,73585737220.64,-26995834.1,62918272.34,49250372.12,-63810938.59,22122435.55,-56391389.86,-22232326.11,-61093544.77,-4501659.79,8517605.21,75809745.48,76720486.95,23927309.96,81609942.39,62725243.59,25952021.14,130170246.66,-70582111.44,36830879.25,47638956.69,130175220.72,2938605.66,2014451.87,99905585.61,94543159.41,28294571.76
130183261.43,32143593.03,130393219.76,4712656856.22,130167517.02,96230530.2,69182929.94,130225792.09,130169345.49,48896548.08,130167556.75,130172030.53,130173638.68,-84697440.67,130170314.75,-94918508.69,130169946.54,23130446.68,-18321085.6,68950033.44,56500162.87,99504135.66,130175994.19,11208979.35,-49021668.52,4797927.59,5875804800000,19325462.07,474099224.83,78780485.53,130171788.33,43175564.44,6072222.93,-76171476.95,-89749490.6,55061084.77,-28225413.1,16495490.05,32849281.03,130167155.54,40849914.84,-29935924.66,130170939.86,-44828751.93,130168787.84,130169741.75,95236110.97,-99174909.49,79146006.53,-23247325.61,-19059469.1,-13322104.03,12830318.97,105537636.37,-98110482.01,-51270218.13,55829011.25,-93179547.84,-56426716.74,11873522.43,65439999.5,33805643.65,-529982.88,130165277.93,13287240.68,-97421337.82,59863654.86,91786904.27,-11733121.44,68639857.1,73002850.4,-77795555.37,130176819.42,73587801912.5,-38780547.74,58296510.96,36838661.4,-78841131.23,64121327.72,78104895.26,-36949378.14,-67730864.56,91258062.82,-15795984.92,5381555.82,42159058.42,-56930949.53,-84576311.74,35316591.05,-45911594.04,130168197.81,-97375582.24,-78026208.47,85200307.12,130174211.93,-53779452.87,9306130,95344810.07,20131916.96,-45952139.54
