E4,UEFSVC1Xwqd7Im0iOls2MSwyMyw3OV0sIm8iOlsxNTg1MTE1Mi4zMzE1MTI0MywzODkxMDUxOS41Nzc0MTQ4NiwxNTA0MDYwNi41NjU3MzQzOTRdLCJwIjpbOTA2LDM0OCwxNzFdfcKnNzXCp0pSMSxUSTIsWkU0LFNQMSxZRzksREo2LE1WMCxFRTAsWlY1LEtDOSxUVTYsSFQ5LFhVMixXSDksU0w2LEhENCxKQTAsUEwwLFFHMixGQzcsTEg1LEpVNCxJRDksRVI0LExVNixCQjMsVkEzLFNFOSxBUTYsRkszLEJNMixVTjcsTk05LEVKMCxNTDgsQlY0LEpWMCxIRDgsWk4zLFNWMCxKUjksV0k4LExNMSxLQTgsU0s0LFVUNSxNRzgsT0MxLEJYNCxSUzEsWlc4LEFHNyxZUjgsRFE3LE5HNCxLSTgsTEwwLExMNSxCTDAsTUU2LE1MMyxYUzksRVMxLFlBMixHTDUsVlAzLEtOOSxFUTcsVVE0LEdGMixGWTMsRVgyLEVWOSxNQTUsWFcxLFNXMyxXSzMsSVY3LFROOCxGQTQsSVY2LFhCOSxFQTIsSVo1LExHMCxaRzAsVkc1LEVXMSxFSjgsWUU2LEZJMCxNWjAsV1o2LFBUMCxUTDcsUlAzLEFZMixGQzYsSlcyLFFNOMKnMDo0NzpSLjUsUi4xNSxOLjI2LE4uNDksTi41OCxOLjMwLE4uNTIsTi4xMCxOLjIyLE4uMzksTi4zOCxSLjE5LE4uNjEsTi40MixOLjcwLE4uNTQsUi4xLE4uOCxOLjQ2LE4uMjUsTi40MSxOLjI5LE4uNDAsTi4yMSxOLjUsTi4zLE4uNDgsUi4yMSxSLjIwLE4uMjgsTi42NixSLjMsTi41NSxSLjExLFIuMCxSLjEzLE4uNDUsUi44LFIuMjQsTi42MyxOLjMxLE4uMixOLjMyLFIuOSxOLjM0LFIuNyxOLjUxLE4uNjgsTi41NyxOLjAsUi4xMixSLjYsTi4zNyxOLjE3LE4uMTEsTi40MyxOLjE1LE4uMTksTi4xLE4uOSxOLjU5LE4uMzUsTi43LE4uNjUsUi4xNixOLjMzLFIuMjIsTi42NCxOLjcxLFIuMTAsTi4xOCxOLjI0LFIuMTcsTi43MixSLjQsTi43NCxOLjQ3LE4uNixSLjIsTi41MCxOLjY5LE4uMzYsTi43MyxOLjU2LE4uNjcsUi4xNCxOLjYyLE4uMjMsTi4yMCxOLjE2LE4uNCxOLjUzLFIuMTgsTi40NCxOLjYwLE4uMTIsUi4yMyxOLjE0LE4uMjcsTi4xM3w0NzozNDpOLjExLFIuMyxOLjcwLE4uMzEsTi4zMixOLjIzLE4uNzIsTi44LE4uNjgsTi4zMCxOLjQyLE4uNjksUi41LE4uNTYsUi4xOSxOLjU5LE4uMzYsTi42NCxSLjIsTi41LFIuMTIsTi42MyxOLjQxLE4uMzQsTi4xNCxSLjExLE4uMjUsUi4xOCxOLjI2LE4uMzgsTi4wLE4uMzMsTi40OSxOLjEwLE4uMTksTi43MSxOLjI5LE4uNTMsTi40NixSLjE0LFIuOCxOLjIsTi45LE4uNjAsTi4xMixOLjU0LE4uNzMsTi4yNyxOLjQ4LE4uNDQsTi4yOCxOLjM1LE4uNTAsTi40NSxSLjE2LE4uMSxSLjYsUi4yNCxOLjYxLE4uMzksTi41NSxOLjEzLFIuMTcsTi4yMSxSLjIyLE4uNTIsUi4xMCxOLjc0LFIuMSxOLjQsUi4yMCxOLjY2LE4uNTgsTi42NyxSLjQsTi4xNSxOLjQ3LFIuMTUsTi42NSxOLjQzLE4uNDAsTi4yNCxOLjU3LFIuMCxSLjcsUi4yMyxOLjE2LE4uMyxOLjE4LE4uNixSLjIxLFIuMTMsTi42MixOLjIwLE4uNTEsUi45LE4uMjIsTi4xNyxOLjM3LE4uN3w4MTo1MTpSLjMsUi4xOCxOLjIyLE4uMTgsTi43NCxOLjEyLE4uNjcsTi4yMyxSLjgsTi4yNSxOLjUwLE4uMyxOLjIwLE4uMTksTi4zNCxOLjI3LE4uNjIsUi4yMyxOLjY1LE4uMixOLjE0LE4uMzUsTi41LE4uNTMsUi4xMCxOLjI4LE4uNzMsTi4xNSxSLjcsTi42MSxOLjE2LFIuMjAsTi4xLFIuNixOLjI2LE4uMTEsTi41NSxOLjQwLFIuMjEsTi43MSxSLjEsUi4yMixSLjUsTi43LFIuMTMsUi4yLE4uMjksTi42OSxOLjYwLE4uMTAsTi40MSxOLjU4LE4uNDIsTi41NCxOLjQsTi42NCxOLjYsUi4xMixOLjM4LE4uNjgsUi45LFIuMTUsTi4wLFIuMTYsTi4zMyxOLjMxLE4uNDksTi4zOSxOLjI0LFIuMTEsUi4xNyxOLjcwLFIuMTQsTi45LE4uNTksTi4zMixOLjcyLE4uNTYsTi40NixOLjQ4LE4uOCxOLjE3LE4uNDMsTi40NSxSLjI0LE4uNDQsTi42MyxOLjM2LFIuNCxOLjU3LE4uMzAsTi40NyxSLjE5LE4uMTMsTi42NixSLjAsTi41MixOLjIxLE4uNTEsTi4zN3wxMzI6NTQ6Ti41NSxOLjY5LFIuMjAsTi4zMSxOLjU3LE4uNjAsTi4yLE4uNTAsUi4yLE4uNzIsUi4xMyxOLjUyLE4uMjgsTi4yMixSLjMsTi4zNSxOLjgsTi4xMyxOLjksTi43NCxOLjM0LE4uMjUsTi42NixSLjEyLE4uMzgsTi41MyxSLjIxLE4uMTEsTi4yNyxOLjcxLE4uNDYsTi4xMCxSLjYsTi42MyxOLjQ4LFIuNCxOLjQ0LE4uNixOLjI2LE4uNjgsTi4xLE4uMTIsTi4zMixOLjE0LE4uNjcsTi4zMyxOLjIwLFIuNSxOLjI5LFIuOSxSLjE3LE4uNjUsTi41LFIuMTQsTi4xOSxSLjExLE4uMTcsUi4xNSxOLjAsTi42MixOLjM2LFIuMTksTi4yNCxOLjQ3LE4uMTYsTi43LFIuMSxOLjU0LE4uMzksTi43MyxSLjcsTi4xNSxOLjM3LE4uNDMsUi44LE4uNDIsUi4yNCxSLjIyLE4uNzAsTi41OCxOLjQ1LFIuMTgsTi42MSxOLjU2LE4uNjQsUi4xNixOLjIzLFIuMjMsTi41MSxOLjQxLE4uNDksTi4zLFIuMCxOLjMwLE4uNCxOLjU5LE4uNDAsTi4xOCxOLjIxLFIuMTB8MTg2OjU2Ok4uOCxOLjcsTi4yLE4uNjAsTi40MixOLjMzLE4uMjksTi42NixOLjU1LE4uNTAsUi4xNCxOLjI0LFIuOCxOLjczLFIuMTgsUi4xMyxOLjQsTi4zNyxOLjM4LE4uMjcsTi42MyxOLjcyLFIuMjMsTi40NyxOLjEzLE4uMSxOLjM5LE4uNTIsUi4xMCxSLjIsTi41NyxSLjAsUi4xNSxOLjYxLE4uMjEsTi41MSxSLjYsTi4zLE4uMjMsTi40NixOLjM2LE4uMTgsTi4zNCxOLjI2LFIuNyxOLjQzLE4uNTksTi4yNSxSLjE3LE4uMTUsTi4zNSxOLjY3LE4uMCxOLjQxLE4uNzQsTi43MCxOLjY1LE4uNDUsTi42LFIuOSxSLjUsUi4yMSxOLjY4LFIuMTksUi40LE4uMTAsUi4xMixOLjIwLFIuMjAsTi40MCxOLjU4LE4uNjksTi42MixOLjMxLE4uMTksTi41NCxSLjI0LE4uMTQsTi41LE4uMTIsTi4xNixOLjcxLE4uNTMsTi40OSxSLjEsTi42NCxOLjExLE4uOSxOLjQ4LFIuMjIsTi4zMCxOLjU2LE4uMzIsUi4xNixSLjExLFIuMyxOLjQ0LE4uMjIsTi4xNyxOLjI4fDI0MjozODpSLjgsTi43NCxOLjQsUi4xNSxOLjYzLE4uMzYsUi43LFIuMSxSLjYsTi41MSxOLjUwLE4uMjQsTi4xMyxOLjM3LE4uNSxOLjYyLE4uNTMsTi4yOSxOLjQ1LE4uMyxOLjQyLFIuMjMsTi41NixOLjY1LE4uNDksTi4yMCxSLjIxLE4uMjUsTi4zOCxOLjM5LE4uNjgsTi4yNixOLjQ4LE4uMTEsTi44LE4uMjMsTi43MixSLjE2LE4uMzQsTi4yOCxSLjIsTi42LE4uMixOLjE3LE4uMTksTi43MSxOLjEsTi43MCxOLjU4LE4uNDEsTi40MCxSLjEyLFIuMjQsUi4xOSxOLjU0LFIuMTcsUi4xMCxOLjE2LE4uNzMsTi45LFIuMTMsUi4zLE4uNjcsTi41OSxOLjM1LE4uMjIsUi45LE4uMTUsTi42NixOLjU3LE4uNDMsTi4xNCxOLjMwLE4uMTgsUi4xMSxSLjIyLE4uMzIsUi4wLFIuNSxOLjAsTi4xMCxOLjQ0LE4uNjQsTi40NyxOLjYxLE4uNjksTi4zMyxOLjYwLE4uNyxOLjU1LFIuMjAsUi40LE4uNTIsTi4yMSxOLjEyLFIuMTgsUi4xNCxOLjI3LE4uNDYsTi4zMXwyODA6NDE6Ti4yLFIuOSxOLjQ5LE4uNDUsTi4zNSxSLjgsTi4yMixOLjM4LE4uNCxOLjI1LE4uNTEsTi43LE4uNTUsTi4xLE4uNTIsUi4xOCxOLjU3LFIuMjQsUi4wLE4uNTAsTi42NixOLjIwLE4uMjYsTi4yNyxOLjUzLE4uMTAsTi4zLE4uNzIsTi4wLFIuMTUsTi42MixOLjI5LFIuMTMsUi4zLE4uNDEsTi4zMSxOLjQ4LFIuMTAsTi42MyxSLjcsTi40NyxOLjM2LE4uNixOLjEzLE4uNzAsUi4yMSxOLjQyLE4uNDQsTi43NCxOLjY5LE4uNjEsTi42NCxOLjY3LE4uNjgsUi4yMCxSLjIyLE4uMjMsTi40MyxOLjUsTi41OSxSLjYsTi43MSxSLjIsUi4xNCxOLjYwLE4uMjQsUi4xNixOLjU4LFIuMTEsUi4xOSxOLjMyLE4uMTYsUi4xNyxOLjE3LE4uMTIsUi41LE4uNDAsTi4zNCxOLjIxLE4uMzksTi4xOCxOLjU2LE4uMTQsUi4xLE4uMTksTi42NSxOLjQ2LE4uMzMsTi45LE4uNzMsUi4xMixOLjgsUi40LE4uNTQsTi4xMSxSLjIzLE4uMzAsTi4yOCxOLjE1LE4uMzd8MzIxOjYxOk4uNjIsTi41MixOLjcwLE4uNTUsTi4yMyxOLjMzLE4uNjQsTi42NSxOLjU5LE4uNzEsTi4yLE4uMTksTi41MCxOLjYsTi41MyxOLjExLFIuMyxOLjQxLE4uNDMsUi4xOCxSLjEzLE4uNTcsUi40LE4uMTIsTi42NixSLjcsTi4yOCxOLjI0LE4uMzcsTi42MSxSLjEwLE4uMjcsTi4yOSxOLjE0LE4uNTYsUi42LFIuMTEsTi43LE4uMTgsTi40NixSLjE5LE4uNCxSLjI0LE4uNjMsTi4zNSxOLjM0LFIuOCxOLjksUi4yMSxOLjgsTi4xNSxOLjQ3LE4uMTAsUi4yLE4uMzAsTi42OSxOLjMyLE4uNDQsUi4xLE4uMyxOLjIxLE4uNDAsUi4xNCxOLjQyLE4uNTQsUi4wLE4uMCxOLjMxLE4uMjYsTi43MyxOLjY4LE4uMjUsTi42MCxOLjUsUi4xNixOLjIyLE4uMjAsTi4xNyxOLjU4LE4uNDgsUi4xMixOLjE2LFIuMTUsTi40NSxSLjUsTi42NyxOLjQ5LFIuMjIsUi4xNyxOLjEzLE4uNzQsUi4yMyxSLjksTi4xLE4uMzgsUi4yMCxOLjcyLE4uNTEsTi4zOSxOLjM2fDM4MjoxODpOLjU2LE4uMixOLjU0LE4uNjIsTi41OCxSLjIwLFIuMTYsTi4zMCxOLjUzLE4uMjUsTi4yNyxOLjQ0LE4uMjMsTi42NixSLjEzLE4uNDEsTi40MCxSLjIsTi4xMixOLjM1LE4uMTYsUi40LE4uNDksTi40NSxOLjcxLFIuOCxOLjEsTi42OCxOLjY0LFIuMCxOLjc0LE4uMjksTi40MyxOLjQ2LFIuMTAsTi4xNCxOLjcyLFIuMjQsTi4yMCxOLjY5LFIuMTIsTi4xOSxOLjIxLFIuMTUsTi4zOCxOLjcwLFIuNyxOLjYwLE4uMjIsTi43LFIuMjIsTi4zMSxOLjQsUi45LE4uMjYsTi4zLE4uMzIsTi4xOCxSLjE4LE4uOCxSLjEsTi4zMyxSLjExLE4uMTMsTi41LE4uMTcsUi4zLE4uNDcsTi43MyxSLjE5LE4uNjUsTi4wLE4uMjQsTi41MCxOLjYzLE4uNjEsTi40MixOLjQ4LE4uMjgsUi4xNyxOLjM0LFIuNSxOLjU3LE4uNjcsTi4xMSxSLjYsUi4yMSxOLjUyLE4uMTUsTi4xMCxOLjYsTi4zNixOLjU5LE4uMzksTi45LE4uNTUsUi4xNCxSLjIzLE4uMzcsTi41MQ==
JR1,TI2,ZE4,SP1,YG9,DJ6,MV0,EE0,ZV5,KC9,TU6,HT9,XU2,WH9,SL6,HD4,JA0,PL0,QG2,FC7,LH5,JU4,ID9,ER4,LU6,BB3,VA3,SE9,AQ6,FK3,BM2,UN7,NM9,EJ0,ML8,BV4,JV0,HD8,ZN3,SV0,JR9,WI8,LM1,KA8,SK4,UT5,MG8,OC1,BX4,RS1,ZW8,AG7,YR8,DQ7,NG4,KI8,LL0,LL5,BL0,ME6,ML3,XS9,ES1,YA2,GL5,VP3,KN9,EQ7,UQ4,GF2,FY3,EX2,EV9,MA5,XW1,SW3,WK3,IV7,TN8,FA4,IV6,XB9,EA2,IZ5,LG0,ZG0,VG5,EW1,EJ8,YE6,FI0,MZ0,WZ6,PT0,TL7,RP3,AY2,FC6,JW2,QM8
69810168.99,82066936462.74,-18445309.33,-51099470.42,-96222253.02,37127163.39,45393492.46,-69086529.41,69812401.16,33869189.13,-60294063.48,-52547271.44,-49425394.21,-2516459.61,64108144.31,52911339.86,-33733318.26,74237396.69,-80277191.91,-27618607.11,-1689094.18,91392306.59,68112960.46,67453883.97,69809151.07,-66118590.89,-53562338.43,-91592574.52,69808003.69,76571769.11,-55443098.93,104788877.81,17195659.78,-1007645260.37,-39427663.44,-85783091.71,1540333.62,-49305887.27,187363230.8,-60349642.09,69802976.85,69803318.96,1100751413.44,30030249.47,69810797.13,69805531.79,-34612753.99,9139182.97,-99017565.63,83620918.96,-18629205.38,64742815.01,-8934616.49,-31275648.83,-6032953.1,41130718.14,74870154.57,69808920.88,-85427800.52,-39110687.83,-13128560784.03,69812232.32,31062452.82,69808971.32,-19859933.41,65845147.47,82883657.18,-59628775.91,25807634.81,69807190.12,69804772.17,-12379837.48,69802902.8,92812123.13,60906118.79,-81195206.84,-31185048.89,22894200.9,-1043813.73,-86208515.48,-7118346.92,-4113939.73,-74636605.49,-80650584.68,75615262.16,-80230572.73,78648427.54,-64768066.46,69805151.75,82994208.28,34669397.52,41127752.37,3424804952.44,-93189382.51,71531831.61,5520960000000,-90871805.61,-60711359.77,-72381123.55,-30278030.75
69809783.27,82066937428.44,71252665.41,68409951.81,17477836.27,70910813.29,-86287074.14,27158060.3,69809593.71,-76701486.38,15083863.56,98488675.89,-77825729.33,-33487599.42,92080837.41,-33992071.05,43347056.88,72595219.41,-83269743.38,65709222.29,88576810.56,82967811.55,5849258.74,-74473107.18,69811286.45,89235953.33,-46982445.03,-92121798.53,69810308.07,91867462.98,78556036.67,995201617.09,61975750.32,-1116866857.38,17831848.94,19513919.71,-27228828.24,-51954972.61,230378998.76,60873581.32,69801041.74,69806398.98,256285031.52,-93602266.14,69809389.77,69808317.69,55246840.83,-54111537.59,-94556723.25,-37632144.58,46906719.83,72387005.34,-35696339.03,230951.11,47340642.15,-85001618.33,53685486.12,69808789.22,7587433.92,-6945738.35,-13031757337.61,69813266.32,80469511.95,69805803.83,45570821.09,69855711.37,12668783.7,47296380.6,-32492490.24,69805307.15,69806147.01,-9711221.4,69804824.15,-88137007.69,27448605.71,-45956050.11,-59026516.55,-80886945.72,-59075812.94,-8636967,35544524.8,-16171237.52,-68528739.47,65328600.51,75604786.85,-94392361.87,9987362.56,-62532241.08,69804565.32,33361133.14,-90627054.8,23382812.31,69804814.91,5333875.78,-33225860.86,5628960000000,-79993340.1,57659575.87,-95650909.26,89304452.15
69808049.77,82066937494.47,34004169.44,-474123.02,48846818.75,56915127.41,-51800863.69,84874855.7,69807239.91,67570892.12,34445411.13,-59136877.09,-26028583.79,-65467500.52,88886502.79,76661218.38,-38040367.07,73563250.54,92265214.08,-14703505.71,78101049.82,-14530683.18,-71839634.11,1498593.05,69812759.93,-49935343.32,-12101228.31,-96751616.5,69811167.6,75357450.84,1971998.27,3463960168.16,81930272.76,-1162908585.41,-87153061.67,-78476639.47,-89422607.74,94653821.45,568164872.04,32966572.02,69800906.21,69809050.08,249983722.48,87999683.67,69808960.12,69811234.8,77019369.77,-9305413.35,-14763376.44,-6829822.65,-87655400.82,90232438.87,-16773140.6,54855351.6,-15925075.1,50607231.01,74260819.91,69808827.68,-62077136.55,-4098916.92,-13031755623.66,69812482.84,1834005.9,69803350.41,64156583.93,-38035702.57,11043514.4,57787693.72,22969946.51,69805031.69,69808879.09,14763373.1,69807032.73,9036763.17,11920368.81,-98565340.2,-41505952.97,-31235860.73,80980964.51,-82783936.49,94144670.09,-27609361.17,97054114.2,23237251.71,75595606.99,-75419891.06,5254578.13,-99788085.28,69804210.74,-31061479.37,4839852.67,63307984.27,69804045.95,-31822721.33,88063023.38,5752252800000,-70600924.98,-77835249.21,-45845653.66,23177014.69
69805213.2,84198276122.61,-30557656.25,-83524201.26,48579023.97,-27929120.22,91927406.88,39775416.4,69804345.47,15927269.23,32009480.19,95039896.38,8048217.96,-52657338.6,98409108.48,-51904976.01,84898682.23,80718961.43,-81812055.67,-98480538.15,54483606.75,71951123.72,45316876.85,20826953.21,69812705.57,-62564124.23,79788926.6,-2067368.68,69810672.68,-18333287.52,-20011579.56,146805741.12,-1800668.11,-1150809731.66,-48195484.75,83368953.88,-53827534.36,83063074.38,575516744.74,41364170.35,69802607.59,69810424.94,2710620534.95,4059928.03,69809134.33,69813073.57,-43158567.74,-70272602.46,36361779.53,-59288079.35,3560304.74,91478929.17,48257192.67,-15851464.4,58210941.74,-71977644.7,80134694.38,69809630.67,-92312970.12,-14717036.98,-12879049820.69,69810425.87,35105289.72,69802508.77,-2448600.81,22814349.53,82436703.16,38289203.15,-79817996.76,69802278.81,69812067.54,23833495.97,69808601.7,93481482.1,-92536296.01,1553954.24,-19777176.74,86502982.13,-13992978.07,60631073.8,-98478826.64,4158942.69,85852255.91,-95569715.4,75614201.38,-7801136.54,70866195.27,12143346.55,69804671.27,-20232968.24,-45153225.99,87016178.6,2201143279.76,-16579148.39,28950232.06,5887209600000,61214229.1,-4918150.57,-50435750.55,-14269020.41
69802433.91,91483808485.75,-51878737.18,-75625221.68,-10330925.67,8927492.09,-74934577.81,-24799425.52,69802947.51,-83048482.85,62982674.71,-13299514.73,71657198.54,18176560.57,49144273.33,-57845808.26,-46668914.86,75616228.98,-23047251.64,-8487399.75,-18123334.29,-98953726.64,45177432.84,46276259.49,69810913.77,50344198.84,-26088317.54,-81246077.11,69809524.11,-54376541.17,44981000.88,80656369.41,66263571.9,-1135169399.63,71467167.54,63449905.48,92203307.17,-91886588.36,562103845.35,-48525671.92,69805185.14,69810384.77,2261044803.98,3735737.37,69809260.44,69813040.63,47292886.83,62278375.77,-41944377.79,85698882.95,-97788026.98,49100812.84,-787049.07,56658338.72,-67230150.06,41791450.23,-10479589.37,69811263.5,-3441828.16,-88148928.33,-12879046689.61,69808145.21,51200597.17,69803550.76,-49830712.55,62790803.42,-6407857.72,-28226344.71,78333163.17,69801249.05,69814505.18,-10234925.48,69809158.46,-47576297.48,13553709.18,-54920268.48,66594178.89,-49291097.41,-17402911.37,-50978060.99,60886955.55,-62517461.24,-7390015.25,42747697.48,75616518.66,98406903.88,-6762389.85,-8588218.35,69806406.55,-20526777.96,-81187352.06,-27029597.3,7355338363.88,96826367.79,-14080090.69,6029942400000,35390181.16,53918060.03,11702858.87,-32827945.91
69800894.57,93313805463.24,8730802.3,90772289.31,-49543853.77,-35989428.17,72469418.18,12066937.04,69803652.1,-47712550.99,25604037.83,30568867.3,-23175827.04,77039065.26,-66439270.35,-12661359.42,71184790.99,73569546.24,66108504.61,-94742892.84,-44642018.46,96615211.9,74462241.91,-16124475.78,69807926.48,-33637026.66,-59253473.99,40141214.79,69808572.51,-5820585.1,2456861.96,833819422.7,9622919.77,-1130832290.81,77529457.01,44554851,17106550.89,41840930.58,636847891.05,-6018636.78,69807648.61,69809483.45,367390786.54,-91525610.48,69808651.71,69811310.72,99952779.94,9426198.25,92888223.87,-10634516.88,-53854340.37,81250724.25,-32798823.07,-78309972.75,42143960.32,97113326.37,43610512.24,69813129.16,-82800326.73,-10666819.32,-12879044514.46,69806561.62,58489839.49,69805841.04,42917004.07,-72007698.4,13644579.48,-34024004.05,52785444.32,69801662.33,69815252.11,-66203122.13,69809008.5,-52930859.81,-20576257.6,77650577.76,-51769036.06,-72275788.07,10148746.59,65999291.37,-16273876.7,76796157.12,52255300.78,-63164420.11,75619534.35,59457149.79,73892515.57,-59575460.73,69809104.57,95662078.56,-43069660.47,43400039.42,1899804822.54,13495568.79,-17770944.58,1856649600000,9899488.54,-21049219.94,-77856476.99,-52280438.52
69801109.89,93313803239.52,-32544510.66,-4067006.56,-13033543.61,24786718.67,-66676520.81,67366979.67,69804297.11,-53564105.96,-55568177.65,74802557.68,27589702.89,53692316.93,-22007459.07,-40671460.77,53308841.18,74147651.1,22371283.39,1620764.43,49076702.2,97727316.38,-60297749.42,4334576.43,69804865.61,10676615.41,58462077.16,-27830198.39,69808311.53,30178787.27,-16214803.14,405305343.66,51548791.88,-1179165747.76,-86443000.53,-13455584.5,26557856.57,-62802648.58,667290275.3,-55801046.92,69809185.27,69808577.44,543386264.39,-44545811.6,69807263.71,69808622.09,24972148.09,77180205.87,-3748851.26,-15970058.5,-41417131.35,-43799700.63,7258941.59,-23439380.46,-27927037.66,90248298.57,-16595620.71,69814305.79,-51164153.85,5151743.92,-12879043907.64,69806065.64,-62769128.9,69808352.2,43645627.87,-8627630.47,-12590522.76,5086644.43,54925052.85,69804051.89,69814150.2,-82275847.4,69808907.95,79197352.91,72676404.74,-94817634.02,-34051543.18,13965313.52,-14908738.41,-83923702.83,77610083.62,58214211.81,-13433780.58,52732563.32,75621988.89,-872293.97,-36690966.17,22000937.73,69811677.81,97953338.67,53459514.91,-19726690.54,69807478.93,-55777421.76,-37116777.7,2002579200000,38061473.53,45341048.19,-8815916.94,4378422.63
69803055.21,94289802718.02,48339995.63,-61255118.75,-63212138.08,-35822974.57,-35703881.06,92505646.29,69806158.65,-83598004.36,82249901.75,86326405.61,-66137940.17,93374128.33,-3783933.73,-89766302.1,87855896.31,78913031.38,8846168.97,-16004543.13,-62694631.48,-47049772.7,29384468.34,98652641.16,69802835.19,-65832848.37,18291625.94,-78247986.77,69808606.91,40156723.65,-21035068.15,3238219618.49,-55821883.04,-1174796756.38,-71809880.59,-93906519.21,-91927268.28,-3169023.16,969892505.23,-27890180.29,69809510.69,69808293.27,671001817.79,15621936.67,69805616.15,69806037.08,-99116181.72,27236813.86,37432763.89,-47397073.23,93149998.35,69417571,-86353795.25,-6010443.04,32075111.78,-82342786.27,62941992.81,69813986.48,35614256.15,44827291.69,-12867612398.98,69806323.17,-32175536.85,69810083.31,81892469.76,49964313.03,84298227.27,5582539.43,-8578112.21,69806471.65,69811812.33,-16724312.01,69809494.01,-69918830.41,-92926640.82,19883736.13,3715537.93,12683757.68,52359465.56,34292089.28,-38580623.81,5810096.54,29724659.27,-44786687.95,75624282.11,27241158.93,-20359205.39,-43445406.98,69813216.2,-13096083.39,-46586226.91,60819817.22,1045810461.19,-56776957.4,-8223342.52,2143843200000,-29576180.5,91820193.73,32079817.48,61059143.13
-36549545.46,33830379.72,126974262.96,-54246261.76,60190230.36,-27184907.58,-38948506.67,-36014065.26,69804614.23,-54242484.53,69804673.16,-49800772.28,-94786882.49,17365913.06,69805908.39,9732316.7,-33453830.99,31175938.17,78657354.22,-83835581.69,80475168.58,31578543.21,-68479122.89,69811941.15,39587263.46,-922250.42,974241546.88,23572854.51,93707225.74,97112546.61,18360220.37,29387331.99,-1174794993.04,-5336515.73,-10568281.76,69812877.07,-60253602.88,70647122.89,49437662.69,-29073097.73,-6631848.59,73814445.57,-98230065.62,-33597926.5,753049.34,65116294.34,21589166.42,98264301.56,80936935.54,-12867613865,69809263.35,96809141.38,-55318814.16,69810832.71,-35577086.3,69809636.53,-74432512.41,69806601.29,6659644.31,-31924869.16,87410180.1,69812602.66,89870420.63,-95431399.22,99979089.33,57395319.72,69809082.65,79606339,69943064.36,-11492097.62,69808818.94,17266082.55,-78803039.5,4345229.4,69806593.25,-60713606.33,75623285.98,69808660.45,57757410.16,23748738.44,38883253.72,94289804068,-86377643.99,-46607425.93,47725903.44,69810667.63,-85926446.81,70143925.15,76368533.73,-55590048.91,97583375.67,-73450668.35,2276294400000,-2772679.15,96268304.88,54760212.38,-12408950.06,88672966.47,-87467132.38,69802437.37
-21987826.14,-36757779.57,200035582.64,-98151325.35,-79622254.63,54936557.05,-18981841.53,-12883181.7,69804390.21,80402919.55,69805253.85,50880974.97,90754065.88,89368587.81,69808537.1,-60654504.97,97187751.93,28778844.22,-31969061.91,-56309709.83,-81498711.47,-96952125.78,71673323.26,69808850.61,-21075436.84,86974703.01,959574534.22,29532733.14,-17581088.75,87973062.98,39799826.23,-84507243.1,-1206646730.51,-66465966.59,-70831154.13,69810904.59,-12012554.08,61937107.52,84083022.45,9285496.13,35343290.4,-62495230.2,21455172.39,37112969.54,66266006.16,45729651.04,42464424.89,240508980.17,29568525.59,-12867615092.51,69807548.73,-66538136.33,-21726086.79,69812414.4,-20940359.24,69813353.47,44683726.89,69806249.8,26843054.35,14884545.83,16922601.03,1726146024.31,84343580.03,-43334103.59,-75101571.2,16709083.5,69808687.61,-37487081.21,68629494.57,25160186.73,69808237.4,62377195.76,53348545.23,-8867228.2,69807136.44,93919197.46,75621959.65,69809118.39,86569251.42,75732116.71,74388600.59,95946139651.06,-10052549.04,-92667921.4,12344884.45,69810440.7,34466286.97,71400980.98,-23728699,-78532140.91,-31491288.43,40291371.14,2396131200000,63644206.67,38939322.15,-84835691.65,-21374795.31,-24358343.2,70392081.33,69803493.99
-83077183.03,-83730284.19,1945312688.56,75226834.29,33970293.4,-52937491.34,-1565646.17,78026017.72,69804962.61,-963898.85,69807451.93,-91780429.65,-68171799.99,-58680654.05,69810130.08,8588015.61,-95637981.54,22860285.75,19847369.36,5596575.61,-12041652.31,-61258307.85,24121365.15,69805813.36,70430632.41,38508117.76,1143630294.52,-35058486.83,-3985682.79,-19240170.76,83835553.93,10222033.53,-1206644408.3,-97803524.04,-31217136.79,69808023.9,76400702.02,-25246074.23,-5513453.02,-44563298.1,19430309.8,59366809.01,-74976350.83,31150714.69,73960491.38,17385706.25,46896814.89,117814173.75,-62332822.62,-12867615564.51,69807023.43,95927920.41,89249344.88,69813281.99,-58249098.25,69811948.02,40299882.05,69805130.74,-45370630.2,-45577935.45,-41413921.37,69811582.67,-50522536.97,28585906.35,14801149.3,-3845896.22,69808918.02,-287380.21,59450607.69,88021698.98,69806573.45,38664778.04,28117683.23,71476050.37,69807029.7,76460520.05,75620613.35,69808889.37,51321804.96,16038997.08,30137947.6,95946142365.1,-90775323.45,58136192.26,-82987997.75,69810117.37,-29893873.9,71005726.94,56858002.64,-68774397.21,-15661237.83,9421845.53,2500070400000,-60229733.1,-21695810.8,85300665.78,-29971151.68,-10604755.54,14875687.17,69805195.92
