E4,TkFJSy1Xwqd7Im0iOls5Nyw5Nyw2N10sIm8iOls4ODM0OTI2Ny4zNjgyMzYzOCw3NjM2MDI2OS40MzI5OTE1NSwyMzMxMjQwNC4wOTY1MzIzNTZdLCJwIjpbNjMzLDY4NywxMzhdfcKnNzXCp1pZNyxLTTYsVkk1LEpOMyxQTzMsWkI1LE1EMSxCVjksSFk4LERQMCxZVTAsWk0xLENJMixJSjMsQVM0LEhFMSxPQTEsSUgzLE5PMixSSDYsS1M5LFJCNCxNWjQsRkM0LEFEMixSQTQsREY2LFlCOCxSWjIsVUU2LEtMNyxHRDEsS1k0LExMNCxTVTMsSkE2LFlaNyxIRzQsTlkyLFBFNyxJVTcsTlU3LEVEOCxMVzEsUkw2LFBIMyxNTzEsQ0k2LERHNCxLUzUsQ0w0LFhVNixPTDIsQkE0LFdEOSxYVjcsQUI0LElYMyxDWDIsU1c1LFBLMCxGUjgsUko4LEpVMixSQzMsQkg3LEpKMSxITDEsRlMyLEpHNyxMTTAsUkkzLE1SNCxDRjMsWEozLE1XNixZTzksRlY0LEtRNixDRTYsR1k3LFVSNCxGSDYsWFYzLENWOCxLTDUsSUg4LFVONixISjEsRFM5LE1SNSxKSjIsVkUwLExYNSxaSTAsR0U4LE5YNCxWRjIsR0E0LFRJNMKnMDo2ODpOLjM0LE4uNTgsTi4zMyxOLjUxLE4uNTUsTi4yOCxOLjYzLE4uMjYsTi4xMyxSLjEzLFIuNCxSLjEwLE4uNTMsTi40MSxSLjIyLE4uNDQsTi41MCxOLjM3LFIuMTYsTi42MCxOLjAsTi4xNCxSLjEsTi41LE4uNDksUi4wLFIuNSxOLjEyLE4uNjUsTi4xOCxOLjExLFIuMTQsTi42NCxOLjQyLE4uMjAsTi40MyxOLjYyLE4uNDgsTi41NyxOLjcsTi44LE4uNzIsUi4xNSxOLjM4LE4uNCxOLjY4LE4uMjUsTi4xNyxOLjI3LFIuMjAsTi4zOSxOLjY2LE4uMjMsTi40NixOLjE1LE4uMjIsTi4yNCxOLjI5LE4uMzAsTi4xOSxOLjE2LE4uNTYsTi40NSxOLjczLFIuMjMsTi42NyxOLjY5LE4uMSxOLjU5LE4uOSxOLjMyLFIuNixOLjIxLFIuMTEsTi43MCxOLjMsUi45LFIuOCxOLjM2LE4uNzQsUi4xNyxSLjIsTi40MCxSLjIxLFIuMTgsTi41NCxSLjI0LFIuMTksTi43MSxSLjMsUi4xMixOLjQ3LE4uNixSLjcsTi4xMCxOLjIsTi42MSxOLjM1LE4uMzEsTi41Mnw2ODo3NDpOLjUzLE4uNjEsTi41OCxSLjE5LE4uMyxOLjU3LE4uNyxOLjIyLE4uMTQsTi4yOCxSLjE0LE4uMjYsTi4zOCxSLjAsTi4xNSxSLjEsTi40OCxOLjIwLE4uNzAsTi4xMyxSLjksTi42LE4uMjEsTi4xLE4uNDksTi41NCxOLjE2LE4uNjIsUi41LE4uNTYsTi4yOSxSLjI0LE4uMTAsUi4yLE4uMTcsTi4wLE4uNDcsTi40NSxOLjMxLE4uNTAsTi43MixOLjU1LFIuMTEsTi43MSxOLjYwLE4uMTgsUi4xMixOLjIsUi4xNSxOLjQ0LFIuNCxSLjE2LE4uMTksTi4zMCxSLjEzLFIuMTgsTi40MixOLjYzLE4uMjUsTi4xMixOLjc0LE4uNCxOLjM2LE4uMTEsTi42NyxOLjY1LE4uMzksTi4zMixSLjgsTi41MixOLjgsTi40MSxOLjM3LFIuMyxSLjYsUi4xMCxSLjIwLE4uNDMsTi40NixOLjI0LE4uNTEsUi4yMixOLjI3LE4uNjgsTi42NixOLjIzLE4uNTksTi45LE4uNjQsUi4yMSxSLjcsTi40MCxOLjM0LFIuMTcsTi42OSxOLjM1LE4uMzMsTi43MyxSLjIzLE4uNXwxNDI6NTE6Ti41MSxOLjI3LFIuMixSLjAsUi4zLFIuMSxOLjE1LE4uMjIsTi40LE4uMzYsUi4yMixOLjAsUi4yMCxOLjcxLE4uNDksTi4yMyxOLjQzLFIuNCxOLjQxLE4uNjUsTi40NSxSLjEyLE4uMjYsTi4xMSxSLjIzLE4uMzgsTi41NSxSLjgsTi4zNCxSLjksTi42NyxOLjY0LE4uNjMsTi4yMSxOLjczLE4uNjYsTi41MyxSLjIxLE4uNDcsTi4xNCxOLjIsUi41LE4uNDAsTi42LE4uMzAsTi41LE4uMzIsTi40NixOLjE5LE4uMTIsTi4zNyxSLjYsTi42MixSLjI0LFIuNyxSLjE0LE4uMjQsTi41MCxOLjYxLE4uMjksTi4xNyxOLjI4LFIuMTgsTi40OCxOLjU2LE4uNzAsTi44LE4uMjAsTi42MCxOLjQ0LE4uNTksUi4xNSxSLjE3LE4uMzMsTi40MixOLjcyLE4uNjgsTi4xMyxSLjE2LE4uNTgsTi4yNSxOLjc0LE4uMyxSLjExLE4uNTcsTi4zMSxOLjE4LE4uNjksTi43LE4uMTAsTi4xNixSLjE5LE4uMzUsTi41NCxSLjEzLE4uOSxSLjEwLE4uNTIsTi4xLE4uMzl8MTkzOjY0Ok4uNjcsUi4xOCxOLjI0LFIuOCxSLjE2LFIuNixOLjE4LFIuMTIsTi42MixOLjE2LE4uNTcsTi4zLE4uMTcsTi41OCxOLjM2LE4uNCxOLjQzLE4uMzQsUi41LE4uMzEsTi42OCxOLjE0LFIuMjQsTi43NCxSLjksTi43MCxOLjcsTi40OCxOLjY0LE4uNTAsTi4yNyxOLjU2LFIuMjIsTi4xMyxOLjU0LE4uNDksTi40NixOLjAsTi41LE4uMjUsTi41OSxOLjM5LE4uMjIsUi40LFIuMSxOLjQxLE4uNjUsTi40MixOLjE1LE4uMzAsUi4xMyxOLjIsTi43MixOLjY2LE4uNzMsTi4yOCxOLjIxLE4uNjMsTi42OSxOLjMyLFIuMTUsTi42MCxSLjAsUi43LFIuMjAsUi4yLE4uMSxOLjU1LE4uMTAsTi4zNyxOLjYsTi42MSxOLjQ3LE4uMjMsTi44LFIuMTQsUi4xOSxOLjUyLE4uMzMsUi4xMCxSLjMsUi4yMyxSLjExLE4uMzgsTi40NCxOLjM1LE4uMjYsUi4xNyxSLjIxLE4uMTEsTi41MyxOLjcxLE4uNDAsTi45LE4uMjksTi4xMixOLjUxLE4uMTksTi4yMCxOLjQ1fDI1NzozNTpOLjc0LFIuMCxOLjMyLE4uNyxSLjE2LE4uNjcsUi4yNCxOLjI3LE4uNTQsUi41LE4uNDcsTi41MyxOLjM2LE4uNDksTi40OCxSLjEwLFIuMTMsTi43MSxOLjY2LE4uMSxOLjMwLE4uMjMsTi4xMixOLjksUi4yMyxOLjM0LE4uNTksTi4zMSxOLjM1LE4uNDQsTi4zNyxSLjIyLFIuMTIsUi40LE4uMTMsTi4xOCxOLjQxLE4uNjMsUi4xOSxOLjU3LE4uMTEsTi41NixOLjMzLE4uNTUsUi43LE4uNzIsTi40MixSLjExLE4uMTcsTi4yOCxSLjYsUi4xLE4uNTAsTi4yMCxOLjE1LE4uMzgsTi4xOSxOLjY5LFIuMTQsTi4wLE4uMjUsTi4yNCxOLjQwLE4uMTYsTi42NSxSLjgsTi40MyxOLjI5LE4uNDUsTi41LE4uNjgsTi43MCxOLjczLE4uOCxOLjIxLFIuMjAsTi4zLE4uNjIsTi42MSxOLjIyLE4uNCxOLjY0LE4uNDYsTi4zOSxOLjEwLE4uMixSLjksUi4zLE4uNixOLjUxLE4uNjAsUi4yLFIuMTgsTi41MixSLjE1LFIuMTcsTi4yNixOLjU4LFIuMjEsTi4xNHwyOTI6MzE6Ti42NyxSLjE3LE4uMTUsUi4yNCxOLjQ3LE4uMjMsTi4zNixOLjMwLFIuMTksTi41MyxOLjcxLE4uMjEsTi41OSxOLjUwLE4uNSxOLjQsUi41LFIuMjEsTi41NixSLjYsTi4zLE4uNyxOLjYwLFIuMyxOLjU0LE4uMzUsTi40OCxOLjY2LFIuMixOLjIsTi43MCxOLjI2LFIuNCxSLjExLE4uNzIsTi4zNCxSLjIyLE4uMjAsUi4xNCxSLjEwLE4uNTgsTi4xMCxOLjksTi42MSxOLjI3LE4uNjUsTi43NCxOLjYyLE4uMTYsTi41MixOLjY4LFIuNyxOLjI1LE4uMjIsTi43MyxSLjIwLE4uNDYsTi4xNyxSLjE2LFIuMTUsTi4wLE4uMTEsTi41NyxOLjEyLE4uMzgsTi40MCxOLjEzLFIuMCxOLjEsTi4zMSxOLjY5LFIuMTIsTi4yOCxOLjMyLE4uNjQsUi4yMyxOLjMzLE4uNjMsTi4zOSxOLjQ5LFIuMTMsTi41NSxOLjE0LE4uNDMsTi4yNCxSLjgsTi4yOSxOLjQ1LE4uNTEsTi40MixSLjEsTi42LE4uMTksUi45LE4uNDQsTi4xOCxOLjM3LE4uOCxSLjE4LE4uNDE=
ZY7,KM6,VI5,JN3,PO3,ZB5,MD1,BV9,HY8,DP0,YU0,ZM1,CI2,IJ3,AS4,HE1,OA1,IH3,NO2,RH6,KS9,RB4,MZ4,FC4,AD2,RA4,DF6,YB8,RZ2,UE6,KL7,GD1,KY4,LL4,SU3,JA6,YZ7,HG4,NY2,PE7,IU7,NU7,ED8,LW1,RL6,PH3,MO1,CI6,DG4,KS5,CL4,XU6,OL2,BA4,WD9,XV7,AB4,IX3,CX2,SW5,PK0,FR8,RJ8,JU2,RC3,BH7,JJ1,HL1,FS2,JG7,LM0,RI3,MR4,CF3,XJ3,MW6,YO9,FV4,KQ6,CE6,GY7,UR4,FH6,XV3,CV8,KL5,IH8,UN6,HJ1,DS9,MR5,JJ2,VE0,LX5,ZI0,GE8,NX4,VF2,GA4,TI4
-84687411.52,-93890737.68,86663435.62,188030782.77,-71559771.6,-74804334.56,-86898066.51,-25371156.54,-39138317.21,-22083900.6,188037342.08,-26994580.79,-83329173.61,2539555200000,-96457653.99,188022592.29,-18705141.81,14092223.48,-60223462.51,-96809446.51,11387135895.08,-14459243.82,-22412944.39,-28071063.55,64199832.7,-93703632.62,-25507002.45,54194422.66,575034251.97,-71851163.91,-43318322.49,190911309.11,-14545171.62,188033005.91,-71198058.16,-28561886.77,-97882072.18,34065246.17,-22009273.89,96216207.47,95993844.66,-66540505.63,188032326.05,71768072.61,-69784010.71,22433690.55,188018295.22,-77175912.99,188026496.7,39062984.61,188024550.97,188017871.14,2747325.72,-49189005.84,188018866.58,23649653790.67,-19364837.53,-93974706.85,99385675.67,68467548.5,-82928031.38,-73677150.83,27247148.68,-11443270.78,-80692617.44,3594234.7,44409031.89,-35303464.19,188014699.45,-81516707.07,88723185.96,29262681.62,-6390197.28,188034331.08,-365398947.9,188029611.99,191049619.65,3294165.24,14809424.55,98748655.66,-85786620.27,188036266.22,-18696864.72,-81209367.7,21223134.27,-89962139.51,6788416.49,72313228.32,63100255.75,189698991.34,188034773.06,-9759271.07,-94307933.43,188023756.08,52393121.98,-14001230.5,28516534.48,-35290739.26,189174729.46,-69189917.55
-46492256.31,-67820810.19,97516610.6,188023530.9,-87665135.03,99095724.91,25508864.03,97185287.76,95873007.26,-89676265.33,188037688.77,61430494.13,7593350.87,2514240000000,-15657727.13,188029066.19,-14233528.41,8175338.03,-43075635.58,35939158.56,10748271971.79,-77516456.66,74606676.47,-89785332.55,-24429375.94,-94320361.7,37642407.97,41346557.81,1873036738.21,-4535137.82,-80892260.33,190909999.1,20611046.63,188035696.34,20368697.48,-17052208.49,-68884453.86,32351754.95,-486658.8,93703886.68,-9157037.32,3473374.98,188024749.29,25223238.78,-23459349.44,-97391493.9,188015504.39,-95601448.65,188018772.08,-3341067.65,188020484.5,188018761.68,-92001738.74,-22096755.43,188026925.2,23649654249.1,-29591155.02,10281409.81,-20439012.61,45074626.9,-58690914.42,-49886256.01,-54896013.21,-14242253.89,20511954.02,-91281560.17,13461777.42,-6962891.01,188013970.05,-60220246.15,74258902.36,25145072.87,-9503708.53,188029202.06,-316184822.85,188031293.04,188044807.92,-27621114.35,9094855.7,-61864924.58,35936474.04,188033498.62,10146673.04,55142664.22,-33125623.69,-41037839.44,93022251.02,-7251386.82,29772070.46,189697419.72,188026726.23,18719837.77,-11798250.58,188029568.37,-32563483.87,37767201.94,-90784152.39,-57745430.07,189123575.43,57401177.37
-51875743.81,13070687.52,75136168.03,188018337,-13495895.2,67543550.54,32477575.46,-69146970.25,96522844.34,-7163730.05,188032489.21,54384489.57,-76011605.64,2464905600000,-53372934.97,188036527.15,-18372674.71,-46545026.33,-59885070.32,85358786.43,10748277547.52,-28324736.13,-98387965.15,-27733320.96,-16022630.88,9961092.22,-91975192.07,59074894.89,404047189.49,-51499760.51,-15700024.14,190909732.27,60461932.1,188033393.98,26310402.22,54576111.11,13706911.99,99071960.33,-77142135.8,-29827410.44,-37067844.35,98528838.14,188021773.74,14105281.93,-47693098.99,-10574370.57,188018373.09,49268160.72,188013303.34,45358861.67,188021296.5,188024538.93,71648928.47,-91795941.36,188034138.56,23649650103.93,96364981.35,-13632781.28,-89770514.32,94027703.47,27957784.43,69137732.21,41378891.35,-74511594.71,48801879.79,23299431.8,29151325.08,47768049.35,188018084.51,21145235.63,42961040.98,55150120.27,68002862.53,188023584.28,-353235472.52,188028086.75,195605443.75,-20960514.73,-46550827.79,78901839.47,-36363731.22,188026119.09,77744350.87,-9304383.21,28164865.48,-94635606.47,-97953334.39,-69407730.19,-70504045.98,190385033.08,188018927.82,90856455.85,99771209.15,188033449.32,99890519.16,-2586519.48,10580919.74,74842096.98,188948879.62,-30210018.77
81475840.44,-4713418.61,93619165.36,-10097638976.64,-25721457.68,74325711.32,-1969242.22,-22772474.17,-18436634.64,-87675599.31,188024277.98,-37738925.93,-17084104.68,2392934400000,-95096422.32,188040424.99,91905101.53,77558939.34,-470490.37,35611770.85,10748278757.77,94929977.09,-61900016.47,-91585369.83,10257905.29,45040278.43,-61884253.08,-75055316.76,729467190.04,95773171.58,-73511641.41,190929896.61,96149842.09,188026868.21,-5260434.73,84462107.53,-98677049.49,10592020.31,48652999.24,9630122.41,22733778.65,-11947527.53,188019967.69,36427257.12,85353200.83,13244434.37,188024671.75,56054111.95,188013155.01,50542125.67,188026406.39,188032203.98,-77097395.31,-47332145.94,188036819.9,13363987295.65,-6034035.59,26309834.12,-95951302.74,52764382.97,27892878.45,-97110435.03,-15375853.72,26310989.92,-85847977.11,67428532.79,-26987061.76,-130135.54,188026179.26,-4782906.97,54492921.36,22771839.91,83012912.22,188020619.42,-697261554.59,188021897.71,341722788.61,-96491166.52,55968888.24,-69752772.48,70063819.5,188017766.24,59528662.43,-57708757.69,68769726.71,60366151.17,-55939501.07,50175125.61,-84616984.02,205703524.92,188015354.35,-82857604.05,-18359287.99,188032561.36,29035933.54,-44889663.01,17892335.83,-7629751.77,191968738.02,-99147992.43
18214793.27,-42316967.47,97404452.71,188022147.66,-24237150.08,-99601301,35843943.31,25820701.25,82004715.32,-59784795.12,188017193.51,-85451944.93,-84724182.96,2300486400000,-12608467.14,188038482.82,-76520079.54,-20374555.49,33984241.23,39198945.13,10585851752.44,63447388.48,89471002.24,-48541924.31,-76661284.03,-65962750.87,91757320.54,6127172.89,441104768.13,-90262352.85,2529836.3,190928906.59,30324002.12,188019689.79,-88823507.42,96757878.02,-61631971.22,862701.6,60210931.77,-26009510.57,-56462130.93,-11844549.31,188020942.29,-38006209.61,-21462357.6,61037808.38,188030415.43,-78637166.11,188018603.92,-79055096.07,188032031.87,188037534.91,22591796.56,-62358079.28,188033899.86,13363983516.38,85583410.15,33581994.39,-26107367.79,37215328.59,-81130293.84,43347178.49,-57138792.29,-41121966.77,93679407.55,53571464.87,-880819.3,-30686011.93,188033139.25,87614255.24,-62536420.75,-68758130.82,27066931.63,188022822.31,-754273630.77,188016514.56,211097080.15,1983135.18,-6464518.87,-34402164.93,-35883320.65,188012672.15,-52117891.89,-20454824.38,51617256.51,-98369553.85,-31437351.59,12950302.63,21114014.28,207993243.7,188017777.24,72398064.12,6185834.91,188026898.92,98330892.38,69823300.89,28974059.8,-28137861.17,189414650.19,58924547.16
-39624789.9,-60869832.36,83888587.05,188028140.66,-65355909.36,31758096.93,23738971.18,-22261799.95,86673524.34,-13959810.45,188014771.69,88913069.07,36660830.05,2189980800000,-3372579.88,188031290.52,1677234.8,86477830.29,-84370579.62,96297665.12,10420671753.37,46739007.94,63699407.78,72484772.57,-49619070.88,-81146650.33,55836196.42,-22770340.79,486030105.1,-16959126.2,-96526575.93,190922285.58,-57455984.17,188016007.52,17740871.78,-97541425.08,-67856710.98,78305166.8,-21432134.65,79174622.43,-72864600.82,6235344.47,188027227.41,-76313059.88,87137327.55,-46206267.43,188032273.58,19105892.17,188026985.24,98830631.86,188034927.36,188037539.07,68015469.52,-47771205.61,188027617.32,13363984531.37,10675081.83,60301792.77,28476247.47,38731716.07,-69080778.17,25467184.62,26858570.24,90650029.69,-33679651.77,-99068835.19,12529042.15,92622362.84,188036595.02,48334997.14,-20910480.8,65049027.62,-7374335.14,188029025.01,-737896244.6,188015458.79,233577929.81,69892292.65,55416879.43,54740974.54,34811203.06,188013350.1,-13752857.67,-21164268.53,-34073433.11,76158784.89,-29138831.85,21740307.59,-12890814.12,212534476.72,188024759.79,-95506604.21,-28816385.32,188019464.08,50947365.52,96632681.16,-76039930.88,-57831175.72,189898062,-14160627.74
-47654030.74,76169953.83,43179729.6,-6330368000.01,4883141.77,-21137969.38,-87597065.7,43878127.89,4729227.89,17396479.06,188017903.61,-68223925.82,-58389834.05,2064787200000,90995908.54,188022751.07,82991762.74,-23879200.61,-97059328.8,-907633.13,10420664226.45,-96312774.17,-70404520.63,60970096.18,-49371018.01,-42543275.76,-96636843.26,-7709449.96,683816907.32,73656572.73,-83420101.99,190925918.25,-55821990.52,188017772.36,52978536.34,-95129382.14,86790570.32,-57439084.52,-62168542.39,-82218956.55,-35322054.81,95610993.95,188034161.74,39802790.86,-5759078.27,73901505.87,188029277.6,72364342.84,188034091.77,23713281.84,188032678.04,188032014.48,88662125.14,21839912.53,188021904.53,6845590195.94,49761294.08,-45069447.39,55876104.64,-14801114.64,-86736897.1,62753342.43,50642299.42,-46879025.32,77575770.01,-94151475.16,53921970.76,-34900929.94,188033852.04,38242271.86,161156.3,-39043724.42,-707824.27,188035945.9,-986430746.79,188019882.16,263680509.3,14967980.79,-59273836.01,85399251.74,-67974148.75,188019232.62,-89025606.44,-44728520.31,39622247.78,-32633517.94,45826246.67,-22173237.63,64466055.64,219690731.94,188032496.33,6744721.83,56269265.52,188014416.35,-98178774.4,38729251.12,-59946594,-7420466.35,191136267.19,73990163.72
79924809.71,6480395.74,11373545.56,188031073.44,21750605.62,-25212337.25,-96920794.24,66482777.04,91142484.22,44900383.3,188024319.95,75829222.5,-2759119.02,1928534400000,-57556332.98,188016773.05,56754996.32,-30815463.37,-75689492.86,-43877184.13,9855283620.49,84668796.96,-57835589.18,89521425.5,-75181380.23,24252016.62,58236556.01,-13452285.27,873002806.13,22613597.37,-37477108.62,190913994.5,-97624914.34,188025126.76,42676139.28,-93628850.82,7336374.36,-24656340.51,-37155019.35,18087103.1,-26544830.92,-90812131.72,188033159.46,-7844473.28,-58560030.78,59942770.79,188023231.55,62466559.44,188036423.33,-17732486.68,188026553.49,188023583.93,-8428278.97,13151895.49,188019976.61,6845597573.93,1952465.52,61075118.42,-26368884.6,487442.31,-14578087.16,-92787239.28,44902392.27,70959169.36,-87291471.75,36289394.74,41592399.01,49210842.72,188027061.14,74857083.88,60032363.61,16085998.13,-47211562.34,188039549.2,-999325346.65,188027787.4,190161593.36,-94635171.87,-16092268.37,-6292058.96,-47081681.23,188027020.37,60980582.07,-11729707.41,82526820.83,-84705481.96,-83312799.43,37134996.59,-10515948.51,219891549.51,188036996.26,90271513.21,47678558.16,188014607.13,14432383.8,16650670.78,76689.36,-23509155.85,189656101.63,81204103.46
-91361415.85,-16477041.67,37065429.95,188025531.06,51232636.26,-56563273.95,36252316.03,-22319294.03,-40885277.73,-50279168,188030234.52,98985849.77,98068565.66,1785974400000,73066523.99,188016480.21,-48179426.16,26270134.45,-17896789.83,-2729071.21,9855286393.68,-83326054.27,-63016740.28,-82197451.43,61984501,6494017.02,39822696.71,-66299857.81,893258525.31,-75680759.04,-29199460.84,190916734.15,-67272783.88,188033455.35,85721281.68,7250494.1,-82244598.57,58137470.76,85647124.98,81139328.66,89167284.21,93128155.08,188029836.88,-44372350.13,39986112.28,-40626290.43,188018098.76,-27389198.18,188033219.84,87516769.67,188019442.5,188016610.4,-8686468.19,63294399.91,188023023.77,6845602557.41,74924981.24,-80308199.88,59990508.43,68437490.24,77577384.61,-45129874.41,80061782.57,-84368434.99,19288842.09,-16178294.19,40781948.12,-85623652.53,188018523.58,50642427.12,52490864.02,7940589.62,95702453.29,188037043.5,-942170494.98,188035215.18,215535527.61,-61859876.24,87872353.4,-63960327.34,-11489610.78,188032541.33,46358385.15,-4347508.53,-43466128.62,-55995347.13,-4123761.3,-68685767.64,61424089.85,222646202.29,188036182.35,63870649.49,-35197325.08,188020391.95,43167811.08,22902590.69,-45604720.78,-72792805.69,191165147.14,17675881.96
-35780230.37,65847780.47,4222372.56,-9334772373.18,-61949980.12,70782117.58,12706968.88,59284713,-2774744.57,86983937.13,188032206.14,-21094037.77,21354747.22,5959440000000,26213296.89,188021039.15,1476092.31,77302455.31,-95674737.95,91194203.02,9855293633.42,-50724084.78,32199457.2,-59307886.47,13214111.51,-70337898.59,51580817.53,-4032584.53,910714985.16,-92636783.45,-63589683.17,190918357.61,46753276.74,188039520.72,68987126.56,-56601736.97,-25960492.94,-79966621.14,27538057.73,-40506460.66,-29426356.57,-85342479.57,188022066.46,-84824738,26277575.55,-32817678.83,188017233.07,-97713165.23,188026682.47,7640078.42,188016039.32,188014473.52,15249634.9,60115916.07,188028992.79,-2677188520.29,85456557.96,92160205.68,-5530656.94,-6675075.41,-95390512.83,25410147.18,71075338.16,41744053.64,-9717217.73,-35341803.23,-98830506,-60544502.34,188014079.56,85490339.68,-46277796.37,87804116.78,-28852780.22,188030166.39,-957004124.52,188038278.84,240105292.17,7180926.26,83303889.12,98212876.61,-84919071.31,188033072.86,72851223.44,-603216.4,77117532.38,22244221.81,-73113539.14,70888660.41,-81995881.56,227063532.89,188031067.73,20112248.92,33258024.57,188028910.83,-92043044.54,-67691261.49,51905507.8,25741242.54,191767391.99,-8212913.66
12586304.48,-67148113.74,-51117594.97,188013561.95,62367243.4,-4526734.98,7841256.69,52430467.38,45068943.61,81410996.56,188029269.12,-67180989.26,58910287.39,5814115200000,-45281400.86,188028519.62,-16840766.37,-94047161.86,65147261.91,3874928.58,9486908466.23,63851138.93,67594777.96,-70369008.1,77174102.18,765841.82,-35179822.41,-35444414.49,1219395125.57,65061255.04,-63843436.74,190970018.17,-38951494.42,188039638.25,55909671.4,-26036571.92,-1875320.96,-92605159.95,-31253214.56,-49762310.25,15987821.23,23599474.7,188014549.17,-25079665.5,-91349835.1,-24121768.22,188021670.94,-28261513,188020733.69,32227368.92,188018423.77,188017905.74,-30451701.87,59681990.52,188034076.3,-2677194383.03,58281103.4,-54975288.03,55802944.55,-69648776.29,-23359298.77,-20285085.88,-41571154.37,27192216.51,89441367.01,55765546.05,84987256.67,434669.01,188015238.33,71406786.83,7202149.96,93192427.74,-14793753.54,188021812.19,-935373383.76,188035372.95,314458845.23,-42703683.34,-98459103.96,-4463928.71,-52758281.38,188028821.65,-76979705.25,-85751329.66,-87436893.57,-24343813.71,23300558.41,-21208139.54,-90559404.82,239407257.8,188025078.36,25259875.43,91825160.15,188035894.63,-95833222.56,-58420332.67,-19147033.21,80789976.83,194120090.89,-75487324.64
-13302438.61,12500065.72,42629362.13,188014168.23,-32385464.01,74010842.97,22003452.11,95886952.55,34369940.73,-92888034.12,188023421.35,69555726.27,-18585381.68,5674233600000,-37283796.16,188034028.17,25800696.68,-17116882.58,-14354380.63,47639390.6,9293634726.58,-25333093.12,84294503.12,-37724989.24,-31462835.16,14795481.12,28025192.87,-86894822.11,377516057.29,66515653.6,-12751450.16,190962920.45,-89032520.77,188034390.67,77348297.43,-47871999.79,-73888426.9,-47540202.42,43367347.89,-3794359.58,80637642.97,98912659.05,188011333.22,-92266081.6,-6536350.01,-9350680.31,188029412.13,-83467325.63,188018778.73,-7237942.73,188025602.14,188024661.51,95297964.62,-54282731.5,188034914.34,-2677202886.83,-36522508.86,75615003.14,98145767.1,-43666605.86,95785109.71,-73366008.73,24225365.42,39006466.88,46916018.72,47522897.78,-76172224.27,8804370.03,188020454.32,-40796178.74,-84275860.36,-1837058.04,45701233.97,188015995.36,-840085203.45,188028070.49,452523285.98,-45028736.3,-7535484.2,-74392054.86,-28367297.47,188022735.19,77849026.65,78468599.49,-48914849.07,-27499818.76,-65657730.44,-9043925.04,48966304.41,265852451.86,188022037.96,-86246258.23,-27723364.04,188037941.11,15586847.72,19267138.74,-93759823.29,-49624295.66,190076438.75,76928611.28
87999720.7,2504788.81,62542575.83,188020218.75,-49473189.21,-763417.59,89557417.26,-97941885.24,-86728668.12,-16332807.64,188018569.11,85073812.56,-72220387.5,5543856000000,57447581.45,188034846.57,-19401484.8,67173172.69,39831429.33,17390398.01,9293633840.87,59114482.59,70380458.69,-33424585.52,79266389.8,-87623393.78,8174768.1,-71839705.72,2204702741.31,389093.99,72909271.45,190953432.26,-60189046.16,188028175.36,-30803775.14,91962571.43,-28795689.9,-59678234.31,78134188.59,-70222224.08,-48406910.91,-92887924.36,188016192.26,-26703158.88,-19370128.08,-82542369.8,188036654.39,40234372.71,188021801.78,-76421749.69,188034469.21,188030900.14,33911329.57,-57478247.79,188030733.68,-2677209750.91,-98337829.95,-54070843.52,94414342.45,94498389.14,-64542226.05,72155570.22,47065524.36,92025981.29,-3705435.83,70248665.34,-88874156.72,-40331052.99,188027431.44,51144062.39,63030984.56,55402772.75,-43155187.6,188015988.63,-767186568.27,188020269.99,188185322.31,-22458107.99,-52251335.8,51324548.82,89835991.19,188018761.02,-89197656.93,25397002.2,-22473575.32,-93137509.56,2313830.47,90771234.96,-62649601.65,265103293.3,188023916.99,97643130.89,-17178621.03,188034535.6,-7772656.62,-13693269.94,-70704151.78,51518266.94,189890242.47,1974025.19
19413665.66,-63898948.59,-70581327.37,188028824.99,-79696508.26,-91998168.26,5413595.48,-6332253.95,97976969.51,-87835777.41,188017835.43,-18245115.08,52713767.69,5426524800000,-55299755.88,188031175.15,-4736256.94,60490286.67,-41019723.57,98703157.88,9155160952.14,79214210.2,-31441386.09,80755960.28,-84416926.29,68146501.98,-50517069.23,97834073.48,1563176406.97,-72435458.98,-7398451.82,190999414.43,-13317112.49,188021936.99,41655901.35,1476174.09,-58631453.68,-98563449.16,12004143.23,13338275.77,6827601.15,-40673092.57,188022464.81,17181797.81,-63528867.5,98604400.98,188039270.21,24210266.45,188027664.09,-69090283.92,188040047.69,188032947.93,-69451865.71,37685363.1,188023111.13,-2677211592.8,28025940.69,-49683805.23,-92843089.68,93915839.44,-965558.01,6467008.38,-98071003.62,-34978528.61,-82325354.81,2348512.33,-65496748.85,94821424.71,188030335.59,-24958071.59,49516252.49,-17632532.62,-61708577.45,188021461.93,-744655046.19,188015864.53,198954550.82,-71748631.87,86615585.93,28375527.88,-7791560.84,188019546.83,89169139.75,-66361944.28,23771416.07,50156085.1,-81556188.13,-60728953.33,-53425273.94,250818541.16,188029808.69,-32857509.4,92312677.6,188027661.62,37256930.72,48381569.55,41818066.75,30437774.92,192132365.86,-73503877.27
