E4,QlVMTC1XMsKneyJtIjpbNTMsMjksNDNdLCJvIjpbNTA0OTA3OTQuNTI2OTM1NjYsNDQwMzY3MS4zNjg2MDI2MjQsMTA5NDk3NDcuMDUyMzY0MTExXSwicCI6WzM5NSw5NTUsNTM4XX3Cpzc1wqdWQzUsQVA2LEZMNyxWUDIsSFU2LFVRMSxOQTMsWlkxLFRSNixSRTQsRUw1LElBMixCTzgsRFk0LElUMixEQzEsUVE3LEhLOSxLRjYsVFcxLFhPMSxLRTEsWEw1LFBBNSxBTjEsSks1LFBXNSxQUzksSUc3LEZQMixQVjAsVUQ5LEpNOCxYWjgsU0o4LElVMCxTUTcsREo3LENUNSxaSzAsVE0xLFRDMSxCVTUsWVgwLEVQNCxVTTIsQlUyLEdXNSxDUzksVVM1LFJCMyxDVTcsR1YxLE5DOCxRQTIsTVUwLExKMyxaUjMsT1AzLFVDMCxOTzUsV1c1LERTMyxBUDksVkU2LFdYMixVQzEsTlQwLElZMSxZRDgsQ0swLFZWMCxTVjcsQ0g0LE1JMCxEVzMsRFcwLFdCMSxVQzQsRU0zLEpVOSxDWDgsSE84LFZLMSxYVTQsQ1I5LEtNMSxORjAsWkEyLEZONSxMVDcsT0c4LERCNixNTzgsVlM2LEFMNSxPWTcsTlk5LFlPMCxBTzfCpzA6NTU6Ti4yNCxSLjE0LE4uNjQsTi40NixOLjU5LE4uNzMsTi4xMyxOLjYwLFIuMjIsTi40MCxOLjYxLFIuOCxOLjY1LFIuMjQsUi4yMSxOLjIxLE4uMTQsUi41LE4uMjksTi42MixOLjMxLE4uMzUsTi43LFIuMTEsTi4zMixOLjQ5LE4uMjAsUi4xNSxSLjQsUi4xOCxOLjgsTi4zNixSLjE3LE4uNSxOLjU0LFIuMTIsTi40OCxSLjIsTi41MixSLjMsTi40MSxOLjI1LE4uOSxSLjksUi43LE4uNzAsTi4zMyxSLjIwLFIuMCxOLjQyLE4uNzQsTi42NixOLjE4LFIuMTksUi4xLE4uMjIsUi4xMyxOLjM4LFIuNixOLjU1LE4uNDcsTi4xOSxOLjExLE4uNjksTi4xLE4uMjgsTi42NyxOLjEwLFIuMjMsTi4yMyxOLjM5LE4uNzEsTi40LE4uNDUsTi4yNyxOLjMwLE4uMixOLjU3LE4uMTIsTi4yNixOLjUxLE4uNDMsTi4zNyxOLjYzLE4uNTgsTi4xNyxOLjM0LE4uNixSLjEwLE4uNjgsTi41MCxOLjE2LFIuMTYsTi4wLE4uNzIsTi4zLE4uNTYsTi4xNSxOLjQ0LE4uNTN8NTU6MzQ6Ui4xNCxOLjQsTi4zNSxSLjEzLE4uNDMsTi42LE4uMzgsUi45LE4uNjMsTi4yMixSLjUsTi41OCxSLjE3LE4uMzIsTi4xMCxOLjYxLE4uMjgsTi40NCxOLjY1LE4uOSxOLjM0LE4uMjEsUi4yMixOLjMxLE4uMCxOLjEzLE4uNTUsTi40NixSLjgsUi4yMyxOLjYwLE4uNjYsTi44LE4uMjcsTi41MSxSLjAsTi43MSxSLjcsTi42OSxOLjcyLFIuMTYsTi42NyxSLjEwLFIuMTUsUi4zLFIuMjEsTi4xNSxSLjYsTi40MCxOLjExLFIuMTksTi4yNixOLjIzLE4uNTksTi4xNixSLjQsTi40NyxOLjEsTi4zOSxOLjI1LFIuMjQsTi41MyxOLjU0LE4uNjQsTi4zNixOLjIsTi41NixSLjExLE4uNDgsTi4yNCxOLjE5LE4uNjgsTi40NSxOLjM3LE4uMTQsTi43LE4uNSxOLjMsTi40MixOLjcwLE4uNDEsUi4xMixOLjU3LE4uNzQsTi41MCxSLjIwLE4uNzMsTi4xMixOLjMwLE4uNjIsTi4zMyxOLjI5LFIuMSxOLjIwLFIuMTgsUi4yLE4uMTgsTi40OSxOLjE3LE4uNTJ8ODk6NTpSLjE4LE4uMzIsTi42MyxSLjEsUi4yLE4uMTUsTi4xOSxSLjIxLE4uMSxOLjQsTi44LFIuMTAsTi4yMyxOLjQ1LE4uNTYsTi4yOSxOLjI3LE4uMzUsTi4yMCxSLjUsTi4yNSxOLjQ3LFIuMTMsTi4yOCxOLjU4LE4uMTEsUi4yNCxSLjIyLE4uMzEsUi4xNSxSLjIwLE4uMixOLjQ0LE4uNDMsTi40MixOLjcyLE4uMTYsTi4zNyxOLjczLE4uMTcsUi4xNyxOLjE0LFIuNCxOLjAsTi40NixOLjU0LE4uNDAsUi44LE4uNTksTi4zLE4uMjQsUi4zLE4uNTcsTi42MCxOLjY0LE4uNjcsTi42MixOLjY5LE4uNjYsTi4zNixSLjcsTi4yMSxSLjIzLE4uMzAsTi43LE4uNjEsTi42LE4uNDksTi40MSxSLjksTi41MyxOLjUsTi4zOCxOLjUwLFIuNixOLjY4LE4uMjIsTi43MSxOLjM0LFIuMTIsUi4xMSxSLjE5LFIuMTQsTi4zOSxOLjcwLE4uMTAsTi42NSxOLjEyLE4uMTgsTi40OCxOLjc0LFIuMTYsTi41MixOLjMzLE4uMTMsTi45LE4uNTEsTi4yNixOLjU1LFIuMA==
VC5,AP6,FL7,VP2,HU6,UQ1,NA3,ZY1,TR6,RE4,EL5,IA2,BO8,DY4,IT2,DC1,QQ7,HK9,KF6,TW1,XO1,KE1,XL5,PA5,AN1,JK5,PW5,PS9,IG7,FP2,PV0,UD9,JM8,XZ8,SJ8,IU0,SQ7,DJ7,CT5,ZK0,TM1,TC1,BU5,YX0,EP4,UM2,BU2,GW5,CS9,US5,RB3,CU7,GV1,NC8,QA2,MU0,LJ3,ZR3,OP3,UC0,NO5,WW5,DS3,AP9,VE6,WX2,UC1,NT0,IY1,YD8,CK0,VV0,SV7,CH4,MI0,DW3,DW0,WB1,UC4,EM3,JU9,CX8,HO8,VK1,XU4,CR9,KM1,NF0,ZA2,FN5,LT7,OG8,DB6,MO8,VS6,AL5,OY7,NY9,YO0,AO7
65848001.46,-10314350.88,-29691350.07,65845416.35,99849966.86,-26381366.72,77768791.32,12373372578.16,-94303596.2,54989465.92,170576387.5,76742372.4,65842688.66,12623776.14,52770761.72,99933607.61,-5699497.12,-23684623.12,-35289803.71,22027962.38,78791777.46,-12121768.46,65847058.5,-65100127.56,-70497226.89,-72856661.08,-24874596.04,-45401430.92,65846433.14,66280656.21,11643753.14,16948170.72,87052444.31,-49409881.87,-71624406.15,4352313600000,-77168995.37,65849710.72,53291612.36,-10471375.58,65848453.68,-10906571.55,65845913.3,65848263.03,65852679.34,112184095.8,-83694719.29,223428421.78,61106870.54,55247448.86,65850399.85,49734465.24,-31214579.91,-77835548.29,75102999.43,65847963.84,74685851.11,-8539025.91,77699644.31,-54117340.93,66593850.91,70812618.94,48590711.25,13443073.42,5834109.76,-17272407.16,78812241.7,65850351.23,72131902.39,-63908301.92,-3713033.38,68761194.78,15330230.55,35153917.91,-70982526.59,65630802.13,46492074,17965073.84,-88998396.94,-60432953,-34309281.45,65844707.7,57693902.36,61437089.62,59971366.3,68847651.32,-41534463.66,-38405684.68,43337134.62,-26665999.44,90759666.15,-50862232.64,65847057.14,36818650.03,274483174.47,65845437.81,-68537657.7,74089668.07,89061123.73,45976220.85
65849021.43,-73568720.28,-89194909.78,65847249.06,18005625.99,94963754.68,25496143.37,12373372708.83,-27984820.59,12021781.86,221457822.89,27009455.81,65843813.55,47413436.09,24290477.21,-67945987.81,68026490.2,8681771.25,13463839.99,-8268489.1,-5987754.87,-98553967.39,65847893.33,-52481811.09,15833025.46,-57776144.05,-54741612.8,32873161.67,65845065.27,66587200.16,-57117766.77,4036497.36,64502035.44,-33964849.18,-49866861.69,4407436800000,43002240.77,65849011.8,47004978.8,61643201.65,65846558.91,-90888889.8,65848698.33,65847679.1,65852644,112861651.75,33956162.78,222403963.68,73561208.92,33842188.74,65848075.03,-29160154.84,80522423.87,-50238595.69,-90600019.41,65845205.34,-35850442.74,38099650.42,-34906699.26,-83979865.35,66587889.11,-97983175.37,37310463.83,-90398547,-11395321.7,61651621.95,-11893128.17,65850533.69,86533011.22,47899764.65,54721832.97,3494383.05,19886601.16,7893334.97,-1127086.77,88150692.23,-29210472.82,-63750617.45,82075478.67,-86601201.04,-49075250.97,65842677.43,-65493952.66,45217876.03,87168500,73817301.36,11632544.66,-31054010.14,64269567.38,-11792274.64,8836992.58,-46247225.78,65846537.63,-36820044.89,274485507.72,65847852.97,54949418.22,79033578.87,41779767.62,-47759784.53
65848706.4,-4888103.54,4398171.86,65849700.23,97977589.21,33840841.74,59925100.09,10850869878.23,-728956.18,66999717.3,345390450.91,-67069781.99,65845930.03,-88292508.42,83811345.1,670776.57,53737254.29,-76454351.73,74656139.87,44180966.16,74162269.59,-52089734.99,65847462.38,74933421.66,81342213.74,-99872279.89,-10501393.17,80612007.83,65843606.18,66522495.3,48384206.86,-93465776.54,42697564.19,46824288.6,5629002.86,4485110400000,-30319680.45,65847410.7,19831997.95,-10864446.88,65845754.63,-63844052.55,65850297.94,65846351.73,65850510.5,111610667.07,-75084701.53,239219084.6,69559427.39,-2993101.39,65845147.84,-74590814.64,-31224124.54,82991762.25,-41845387.94,65843216.98,-58964125.88,-9170178.15,-71489809.65,64176941.56,66582860.31,-24108093.18,-67780729.59,26889177.33,20438650.34,-57444877.29,-78148901.43,65847014.75,-31046901.91,-19685405.07,-47652531.83,-51954337.89,72300573.99,26949810.74,-79464526.79,-95427047.65,3413281.5,27422306.35,97255871.98,52691308.96,-9720948.66,65842213.74,-69460954.61,14628049.61,-3079055.24,66795542.14,66926766.54,-13730712.19,590782.61,-7946476.02,55777545.45,30980329.76,65847300.63,89547680.56,274486162.66,65849370.11,56973088.35,38093515.63,33565672.8,27307431.89
65847029.07,-1718318.25,90150758.24,65851751.82,27535317.43,72723979.71,-93350173.61,10850871537.97,-45079133.46,-47564650.48,311356690.09,70948878.49,65847987.36,62942864.71,85608387.77,20282161.72,69759608.38,-81406310.98,-51724410.13,45509383.47,-44541830.43,38791207.51,65845948.96,87919374.36,31465303.12,79871110.85,-69660379.82,45434581.53,65845294.84,66304476.01,-39309770.48,-98647011.98,-59903848.24,-27982142.06,89650695.58,4582656000000,-72144113.77,65845845.62,-58746553.62,94956245.98,65846386.94,-55525581.33,65850209.77,65845419.74,65848596.8,111628198.56,61895476.32,252079202.08,63903672.02,-47287672.86,65842954.04,35649591.31,13995870.18,58745475.58,80560917.59,65843746.77,-79077958.98,-89500899.78,91211056.23,-28675091.64,66583623.61,90358530.25,-83465373.22,41577437.2,83743433.94,-80354371.37,-27233006.14,65845563.53,53735244.39,59936789.13,79141828.06,23130167.01,-81575903.3,11893773.99,-14186616.78,-51096633.08,25076214.91,46231708.57,18344057.88,32834713.46,24334754,65843795.11,-81070444.29,84680328.83,-94972423.96,66143818.98,-13608535.34,699067.51,-91946291.18,-25181193.81,-66525665.94,-71819198.97,65848962.2,-58108917.29,274485006.6,65850288.03,-28382962,97238727.81,-49299135.73,-47046899.72
65844668.45,58328075.03,35088251.72,65852174.22,48537513.23,53516513.55,29245504.82,10850872344.77,-93564040.98,44414227.64,271491742.73,-50982461.76,65848891.21,96200383.85,36346771.02,38818144.67,71829528.43,-67482495.25,27780692.83,-20969690.79,-31984144.68,-71219295.55,65844283.03,-28594334.22,23390331.16,21502078.86,56739251.04,32974827.02,65846651.28,66294895.99,2971463.07,19709235.37,8446037.5,2745571.17,10058202.2,4697395200000,-8616841.9,65845530.69,10177520.39,9718332.78,65847758.78,10487474.7,65848798.24,65845742.38,65846560.48,111668597.01,71746882.32,242782030.37,-62223986,45103236.73,65842467.85,-78827224.51,-71133368.05,-90547609.49,-68056291.51,65845477.33,-45555987.08,-82907031.94,63057732.91,-4943373.12,66584891.04,58639958.7,-65932065.79,-28816703.46,-46869782.03,9564241.46,-61823300.4,65844090.18,-37569053.26,-92408014.4,-2092177,35157245.01,7181032.98,-71191339.83,72493678.44,82765306.73,38189269.25,48408601.34,-86574292.57,88903191.59,-11920277.76,65846660.68,-60636659.38,9393756.24,-48372816.3,66312631.82,39355779.81,96549474.86,88495377.46,-94877056.9,55794553.63,77004292.76,65849588.96,-98951766.09,274482811.37,65849315.31,72276217.28,-45827011.13,-48944232.57,-79449882.88
65842886.08,-63513172.58,69990080.33,65850714.12,-7785254.19,-60642760.43,-66086433.35,10850871814.36,-94924768.27,-26141512.25,1062272684.37,-81982520.64,65848441.76,40304823.53,24250270.66,62743159.84,-85238912.6,-95428112.64,-25921740,91778019.49,22885811.92,-99905224.86,65843607.44,-62079758.73,79986150.01,5203314.15,12385444.31,-36286500.9,65848750.27,66378155.95,5636974.29,91781693.7,-53750201.79,-98099142.62,39668109.59,4825872000000,60146401.43,65846932.09,-43640275.48,-45825391.45,65848805.75,-731885.63,65847139.18,65847462.12,65845905.92,110955455.88,-35794880.1,247083014.56,51077078.87,-57931405.58,65843794.12,-32164248.69,-64947127.19,-87786194.11,70671842.32,65848183.72,74176420.72,87111969.57,-35153705.39,61082545.98,66585548.39,-14009066.06,98293302.01,-35252564.86,-62780979.03,96833154.82,-86558323.81,65843882.22,82441307.16,-79686123.38,-55950355.15,81027979.23,48156171.09,74980187.23,47942987.55,-6807615.67,-79992970.84,47714189.28,37525939.52,37410646.95,63216932.02,65849550.76,-53352287.13,45291499.9,-93184151.36,65859640.9,-61718628.16,-90098336.75,-6329360.95,45680780.78,34655275.4,44575279.47,65848589.41,37961642.06,274480801.46,65848171.66,74992064.57,35242509.04,-27573882.22,635526.82
65842718.51,-91349003.56,60121995.09,65847996.1,-99525624.59,32463658.8,-13061612.29,10850870348.09,56375360.25,55238534.75,451700144.84,-30659193.34,65847233.96,-40220289.81,15388140.08,-56900148.1,-36343519.2,71901577.92,-37574844.57,-40020256.6,-60684503.61,35224958.46,65844604.39,51208645.78,23042141.92,33572058.47,56925898.48,-33086769.96,65848707.73,66327790.65,91910238.88,29925129.64,9857054.43,-52350864.6,-55964054.91,4964371200000,-90211798.41,65849562.87,22281386.69,90154941.9,65848626.06,-50314398.74,65846324.62,65849829.42,65846961.04,84253750.22,-58181259.86,242798901.21,38687175.17,62020732.05,65846137.63,18847168.03,-82245422.71,83449734.39,12867576.29,65849965.2,44848014.16,-14431900.1,-49381740.63,-8546248,66584935.08,-64173863.05,-90490260.41,-75797969.16,-6672063.9,41163578.99,41387664.5,65845748.85,-53526276.85,56655365.04,-5959488.11,63096711.07,56115315.81,-87536922.92,56922924.45,-98276989.84,-56070923.7,42928159.15,-64427545.54,-24923538.28,33485926.77,65851198.11,-32268904.22,56276253.35,-19049788.05,65949214.79,51023795.99,15422041.19,-36108195.73,16851157.74,56456816.62,-21262.21,65847206.75,98308747.44,274479967.1,65847311.53,30982943.83,8889695.78,4108103.87,34670742.28
65844370.9,-75938207.67,-84408232.7,65845154.02,16735824.92,-60956706.06,30550813.07,10016251954.97,-65672814.17,21285890.17,424778869.76,80620419.2,65846245.2,18100494.45,-96719925.46,58231202.09,-17219927.5,24094104.48,-90716245.12,73724543.13,-37827193.28,43547811.39,65847066.94,-98447049.63,-74082919.49,-6554498.86,-41770647.85,-87701314.96,65846467.75,66695281.02,-85246853.36,69523080.28,70335390.8,-48793214.61,-87357787.01,5109436800000,41903229.9,65852308.43,-13414620.29,73397943.12,65847018.07,-59779591.15,65846820.22,65851589.23,65848152.34,69864969.14,-83174949.88,246845991.88,76659369.46,95737315.52,65848262.41,9048451.57,57544177.08,94576352,-67115331.52,65850215.01,-49257658.43,87296406.29,84264355.66,52346079.18,66584450.97,-66271231.7,29627543.9,62820640.08,55434718.96,49234775.41,-17657171.53,65846537.99,-3538506.4,-96075431.8,72853147.19,66642090.39,44667309.63,99232222.41,71602091.96,98004510.71,49353560.58,56110548.41,46574540.17,-24824877.4,-6782938.85,65850963.02,-25599747.14,64659270.2,88676798.91,66950734.34,89457411.72,-19113769.9,-43937737.1,91100573.04,43705345.22,-40496359.13,65844926.76,91000190.4,274480529.5,65847536.33,2577548.19,-8195755.75,-28571403.89,79890823.33
65847378.18,-61121716.25,74991427.78,65843915.28,-98229422.05,29838168.27,-6447200.11,10016251788.41,-70728120.57,17625741.03,931001141.36,-88478264.38,65846675.87,57250348.61,55076601.77,-63504672.28,7152050.45,82237471.56,19172099.98,16573957.53,95510768.93,2178620.8,65849964.41,14377378.87,88348534.97,-38548113.41,-72057560.59,-32376801.31,65844611.75,66550288.92,-57920672.3,86374543.54,-59561502.46,13010997.75,-76378148.76,5256230400000,63234073.27,65853604.89,-13399856.91,-14753148.81,65844958.58,-14702643.17,65848332.44,65851807.62,65849016.4,67509295.77,-13761748.16,239849577.39,59652548.38,4078347.35,65849179.87,-85431654.96,72257167,-68171086.62,-23069400.13,65849461.39,90227307.3,-82338079.24,45890798.36,29602552.09,66582602.09,-1115621.94,-17375268.68,-21806705.83,104271.84,13392413.7,-71722574.27,65848736.98,69359666.99,91149145.35,-48081202.52,40450455.81,91028201.28,67061217.23,97957208.35,6174579.3,60121695.45,71939523.43,73559419.91,56942813.95,33850973.88,65849586.98,82015944.22,28946719.22,36319086.85,65885393.45,-18368092.09,-37848303.15,5826452.43,-62438870.2,-27121930.25,-18817274.75,65843690.84,9516894.67,274481856.67,65849558.65,-55638054.43,525705.89,38525142.65,-53434154.67
65850190.53,-72470510.11,-34568706.49,65844235.05,-9648936.58,-4350070.89,75728245.89,10016253260.4,11257185.78,46865393.08,416662183.51,20115770.01,65848258.46,-57076873.69,-84648765.1,-78832954.33,81247994.23,1910404.35,-65197577.15,-28848980.46,12205127,-53221321.72,65851972.64,19213679.01,-86908656.73,-39152889.16,15359527.69,30096110.58,65841645.34,66694472.3,69685144.29,-12057703.92,-77497423.3,93362991.08,36129788.63,5400777600000,97754447.74,65853132.7,-57630095.9,31156741.2,65843368.81,-90232146.75,65849707.03,65850120.37,65848484.52,67359409.59,-33638094.49,244427315.96,-36765814.62,68184632.69,65848678.39,46512060.45,55220225.3,-54595704.1,89047634.67,65847966.18,-49217877.27,32549027.67,-56642393.6,27823814.21,66587331.4,-43964961.53,48756847.36,95328604.76,-82499189.97,-80396771.04,2214250.83,65847731.06,23989407.81,-89369468.7,43792215.9,82346338.12,-29653928.41,19557740.48,-45721172.59,-65887177.25,-29350603.86,83269291.77,-41929787.94,65874015.06,-24589540.57,65847765.53,51197559.74,-2170184.56,99163406.64,67066263.24,-5828904.44,23704764.69,-32149516.35,2504051.03,7927766.6,94653676.61,65844455.73,-210906.82,274482870.88,65851241.39,-87778962.5,1280925.96,-6264377.57,84112953.65
65851610.23,-41711848.33,-15163492.07,65845745.7,27623546.02,83711231.81,20465783.95,8137314863.91,8141043.12,82227899.78,735553538.62,-46229056.08,65850294.16,-40898393.09,-38071351.54,-34190408.99,-50036508.3,-47245224.54,828278.2,99557715.83,4711651.18,-7740552.41,65852177.88,-39873569.86,-74743638.33,85161856.33,-73453501.93,48891716.67,65839377.88,66596513.77,6932618.91,89212206.83,-35872865.54,52566012.81,36448889.71,5539017600000,79808306.81,65850989.84,-99355118.83,-90372418.19,65843282.59,-89032482.69,65849889.94,65847239.03,65846641.06,67072338.97,77127584.72,251786568.99,-43388878.95,-27998996.3,65847399.5,5180164.32,56242690.09,68862318.37,-896884.38,65846893.49,21320177.4,-66923315.65,53965289.35,55722897.28,66597180.4,-98066769.8,-15542549.92,-58091185.62,73443420.93,-31244914.2,4581229.78,65845669.68,52051200.65,-409442.3,-42554749.33,78473863.41,-41450391.72,98076290.53,-16142742.97,-90936264.23,-52846897.01,-81417675.97,-53970756.99,-67399096.15,89260960.79,65846649.79,44455002.31,-65214756.66,69924780.92,65952977.19,-82280697.55,98632103.49,2930530.56,-45947212.56,-55941999.78,-23387668.99,65846663.46,9053406.3,274482709.82,65852241.22,22744764.9,18775189.62,-21112027.21,-16731233.11
274481260.05,-84833462.74,-91438642.34,65849411.33,65851354.37,-33278790.67,94613413.39,66400859.59,-65590279.75,21029415.51,91576346.26,65848486.43,-73045655.36,24416868.58,-89966733.62,75453936.25,-19561495,98753868.79,12886930.16,385739149.21,-34341007.73,23402616.16,65847612.46,36204036.73,-31384510.44,80707627.7,66603615.76,65850563.12,-35187131.67,65844508.13,67082967.12,86447464.21,-81687250.29,58334389.15,85595995.43,-91527847.21,33268035.42,33738971.92,-47614497.84,-5679866.59,65851771.64,68202195.82,65847371.36,-35644316.8,82717786.52,11130501.96,57242820,65839998.27,-53313088.44,7902071.61,52196512.03,65844722.67,43311703.09,18898431.64,-55863598.71,7696626.47,-14515855.54,-71765262.26,-71430697.12,15614278.95,65848254.72,37943452.5,66640426.77,29291095.49,94572042.29,62444295.3,-50022066.49,-24174998.79,-81070058.92,6875000997.51,79172174.8,70143247.45,94225789.15,22806156.18,253989847.55,89454465.94,94712307.68,52848631.24,-33788096.32,65846931.97,65844287.92,65846424.1,65851248.83,88050088.23,64415208.11,-49837902.7,-20777343.89,-69069051.43,90873126.51,-61367643.92,72730985.29,65845053.63,85028940.28,-34241129.86,79761993.86,-93592941.22,22873174.14,78222148.77,-27252837.11,5667148800000
274479254.3,1821972.14,-77924917.17,65851782.19,65849161.17,27865220.49,-58492289.14,66318918.56,-86110270.01,-8354697.3,-75343280.66,65845983.48,-78507451.83,-88355113.1,64139059.51,78645345.06,-9863582.5,40593025.39,345069.18,976769591.22,-60479.77,38318259.86,65848773.65,18991034.31,75867224.29,-2916080.91,66609399.55,65848006.46,-41726581.61,65843145.01,65970001.47,71235512.09,-61758700.1,96684793.2,-65318735.79,2621253.13,52248873.92,-91069990.78,-68716314.48,-19147610.19,65851755.79,69269975.25,65849052.24,62556752.53,-34284779.12,-76781716.36,-23593653,65842566.11,-57562093.32,-10399827.7,91514412.38,65843808.54,39505009.36,-90300611.14,-80168455.82,78916379.06,57269501.34,-57874456.25,-99960316.63,-28920044.08,65846191.88,13979773.9,66824223.2,94895345.12,384496.98,40642090.42,58120773.1,-36957031.66,62833341.41,6875002310.69,29860633,-2666070.19,-17437590.4,66360378.99,253230913.5,46281023.32,97137724.42,45744771.51,-78949222.34,65848284.31,65844993.04,65846610.3,65849572.74,-40736632.2,-77037908.56,-86263603,81435395.41,11684995.16,45063866.58,21843849.38,-9140811.3,65847995.39,87335652.85,84521494.78,65713218.61,-5004198.98,-8812542.56,38008982.09,-30147567.24,5780937600000
274477872.77,80976408.43,5142831.08,65852543.58,65846158.13,21932863.25,-58781704.24,66310262.33,-60971178.37,12210758.19,77016412.73,65843482.8,-8262202.66,33590246,-96689244.04,-35501002.7,45898034.08,-45079712.02,-72344174.27,621881251.24,-7213916.85,-80311340.68,65848333.93,22423963.45,-45406239.89,-20784584.83,66617960.15,65845793.72,43456374.91,65843563.71,66064586.93,69046700.94,-90216621.36,-31415608.12,20508535.3,91278417.61,59918846.85,2062599.24,79378576.45,67223514.97,65849789.95,19039956.49,65850806.92,-76001122.23,28347018.55,85210750.3,39025459.88,65845044.13,34012684.72,-33803179.94,14337201.35,65844611.39,-94306417.3,-41269681.4,49429308.92,-48463948.01,93105113.92,49373293.33,-90220183.55,46478046.64,65845731.15,11647811.45,66625281.19,86219585.04,20031473.79,80789795.26,50814497.06,28244941.59,80765486.16,4329951210.22,88307170.8,-96039437.83,61972361.31,-64941188.92,256560944.48,-47480204.53,-79887032.96,70411038.53,-10236997.76,65849428.84,65845368.07,65848064.77,65847508.84,98309603.04,52281566.71,-66110321.53,-61038252.03,-49874266.79,93620028.21,-98205500.2,-94379996.91,65850622.42,-84078647.28,57146627.83,87095385.35,89870955.45,-17622149.91,70892850.72,-91760929.65,5877446400000
274478071.65,-24394877.17,-71450908.14,65851315.57,65843797.49,-7566874.53,21276659.7,66334595.63,-46608158.98,36159977.8,-64028984.68,65842323.57,-52989202.03,74816565.83,15149332.74,94253118.8,-49750776.13,82203289.82,41687296.74,537964859.3,-26621756.91,-48408904.08,65847099.97,93284246.4,58978511.96,15554636.64,66633161.15,65844918.76,6377071.12,65845392.62,66568374.56,3277100.62,-35053499.9,75652082.05,-85931838.17,-45789121.48,-89865037.09,-83455475.19,-52002830.59,9110132,65846901.64,-95918483.94,65851614.59,79325309.02,18736309.57,-66420803.27,25114658.18,65846768.56,94538300.84,-3443505.13,15150206.78,65846850.8,-71860831.75,-57720574.51,-2558455.09,-47784352.64,-1373868.42,85191543.62,-79751551.62,19782890.71,65846759.11,73403427.61,66780206.98,27009568.93,-81684567.5,-52080982.31,96610872.25,-23820653.1,-33306144.22,3857294079.47,97260571.35,63937946.66,-6162578.08,-71736395.18,255763125.68,86192875.84,29680946.04,-13250286.45,-52343406.9,65849614.2,65848644.1,65850053.03,65846374.37,-90374225.97,15955837.27,-71571574.03,76572556.59,3283541.38,61059875.41,89147981.27,-32577438.43,65851958.5,-29638392.68,5111420.23,54085551.83,20091276.89,16026264.39,75285722.82,33293041.52,5953910400000
274480018.83,43666475.53,-26055117.08,65849159.61,65843190.21,89145908.84,49176548.84,66357046.56,-72977109.79,-51278331.3,-65665529.38,65843124.31,-71503154.08,34576221.11,81711760.79,9551586.13,25638865.93,5463184.24,78535746.57,1742828028.35,16880775.24,12735965.82,65845910.88,17034420.84,-28446419.72,-66803520.62,66631380.61,65845562.77,-57866873.69,65847491.17,66090154.97,66025248.82,4492742.55,-10669129.77,24719042.23,-36360571.33,-57184285.57,-66073475.69,-49584549.3,91789427.44,65844282.95,38834453.12,65850537.98,79735283.07,61995187.87,-82675857.39,-84189881.46,65846244.65,78355169.5,-13484183.54,-85422269.23,65849621.22,-88253057.62,31690244.02,71242600.84,-13254980.97,-66109009.79,-65895308.47,45952838.34,-52205138.09,65848398.12,-27556845.72,67689026.63,-40902452.55,14047792.43,44314132.04,8947005.19,-40341720.98,-91423170.81,3845207575.53,70321559.6,-62551304.41,42143282.3,42231197.66,255580333.76,-21136164,64208606.15,26102406.9,-90731900.76,65848303.37,65851236.15,65851403.96,65846613.93,-19779755.52,-79629367.29,69775745.82,-80061284.67,39565364.88,-17086903.84,74844602.47,61457071.36,65851464.01,58430120.72,7493246.48,21278652.39,-48356656.87,-75429690.57,25039213.65,-94338334.24,1688256000000
