E4,SVRNQS1Xwqd7Im0iOls3LDExLDMxXSwibyI6WzU3MTkwNDE2Ljg2MzAwMTI2LDEwODIzNDE1LjE4NDU0NjE2LDQ5MjA2Nzc2LjA0Mzk4NDIzNF0sInAiOlszMTksNjI5LDkzOV19wqc3NcKnUFAyLE1JMixaVjAsWUU3LFpDMCxBSzgsVU81LEhWNSxVWTQsV08zLEhYMSxGSDYsWVk3LEtGNCxMQjksTVExLEtPMSxHTzUsR1I2LFNSOSxLVzUsT044LFFCNCxQRDEsTVY0LENCMixVTjgsTk8zLExBNCxWQzgsTE4zLElJNCxGQzQsWU8yLEZJOSxXQTQsQVg3LEhFNSxRTDYsSEw5LEVJNCxERTUsQlA2LE9UMyxTRDcsSU83LFBVNyxQWTAsUUYyLFBIMyxXQzgsQlQ5LERCOSxYVzIsQ0c3LE9NNSxBSTQsWVk4LE1SMixMSjYsSU4wLEtLMSxVVjAsSFE5LEpWOSxDVzIsTko4LElFOCxYWDAsWFUwLFZMNixPSDksVlU0LEtCMSxKRTUsWkM1LEVNOCxKVjIsTk0xLExWOCxIVzcsQVkxLE5GMixPSDYsU04xLFdFNCxFVTcsV0kwLEdBNixZQTUsWkw5LE5HNCxBQzEsS04xLE9RNCxUVzUsWlg4LFlEMSxIQzYsR1UywqcwOjQ2Ok4uNTAsUi4yMCxOLjQ2LE4uMTQsUi41LFIuMjEsTi41NixSLjEzLE4uNDEsTi43MyxOLjMzLE4uMTAsUi4xNixOLjYxLE4uMSxOLjU3LE4uNDAsTi42MCxOLjEyLE4uNzAsTi4zLE4uNTEsUi4wLFIuMTUsTi42MyxSLjEsTi4zNCxOLjU1LE4uMzAsTi43LE4uNDMsTi4zOSxSLjEwLE4uNTgsTi43MSxOLjY0LE4uMTEsTi4xOSxOLjQ3LE4uNjcsTi45LE4uNDksUi4xNCxOLjE3LE4uNDUsTi4xMyxOLjM4LE4uNTMsUi4xOCxOLjU5LE4uNCxSLjIsTi42NSxSLjYsTi42OCxOLjYsTi4yNixOLjI0LE4uNjYsTi4wLFIuNyxSLjMsUi4yNCxOLjI4LE4uMzUsUi4yMyxOLjU0LFIuOSxSLjEyLE4uMTYsUi40LE4uNDgsTi40NCxOLjIsTi4yMCxOLjIyLFIuMTEsTi4zMSxOLjMyLE4uMjEsTi4yMyxOLjM3LE4uMzYsTi43MixSLjE5LE4uMTgsTi41MixOLjI3LFIuMjIsTi42OSxOLjI1LE4uMjksTi43NCxOLjUsUi4xNyxSLjgsTi44LE4uNjIsTi40MixOLjE1fDQ2Ojc1Ok4uMjEsTi4yMCxOLjMsTi4zNCxOLjc0LE4uOCxOLjM4LFIuNCxSLjgsTi40NixOLjYsTi42NSxOLjMxLE4uMjksUi4yMCxSLjE0LE4uNDksTi40NyxOLjcwLE4uNDEsTi43MixSLjE3LE4uNTcsTi41OSxOLjE3LFIuMyxOLjYyLE4uNDgsUi4yNCxOLjE2LE4uMTQsTi4zNyxOLjQyLE4uNzMsUi4xMixOLjY3LFIuMSxOLjM1LE4uMzksTi4xMCxOLjI4LFIuMTgsUi4yMSxOLjUwLFIuMjIsTi40NCxOLjMwLE4uMjMsTi40MyxOLjI1LFIuMTEsUi4yMyxSLjksTi4xLE4uNjEsTi45LE4uNTYsTi42MCxOLjYzLFIuNSxSLjE1LE4uMixOLjQ1LE4uMTgsTi41LE4uMjIsTi41NSxOLjMyLE4uNjQsTi42OCxOLjQwLE4uMTUsTi43MSxSLjE5LE4uNjYsTi41OCxSLjE2LE4uNjksUi43LE4uMTIsUi4wLE4uMjQsTi4xMSxOLjU0LE4uMCxSLjIsTi41MSxSLjYsTi4yNyxOLjM2LE4uMTMsTi40LE4uMTksUi4xMyxOLjMzLE4uNTIsTi4yNixOLjUzLE4uNyxSLjEwfDEyMToyNzpOLjE5LE4uNjYsTi42MyxOLjQzLE4uNDAsTi40NyxOLjM5LE4uMTQsUi4xOCxOLjU3LFIuNixSLjgsTi42OSxOLjUyLE4uMzUsUi4yNCxOLjQ0LE4uNzEsTi4xOCxOLjM3LE4uMzYsTi44LFIuNSxOLjI3LE4uNjcsTi41MCxOLjMsTi42OCxSLjIzLFIuMjAsTi43NCxSLjExLE4uNDUsUi4xNSxSLjAsTi4yOSxOLjYyLE4uNCxOLjYxLE4uMzIsTi41NixOLjUxLE4uNjAsUi4yMSxOLjAsUi4yLE4uNTgsTi4yMyxOLjUsTi4yLE4uMTcsTi4zOCxOLjksTi4zMyxOLjQ5LFIuMjIsUi4xNyxOLjIxLFIuMTQsTi41NSxOLjU0LE4uMzQsTi4yMixSLjEwLFIuOSxSLjMsTi4xNSxOLjEsTi4xMyxOLjczLE4uNjQsTi4yNSxOLjcwLE4uMzEsTi43MixSLjQsTi4zMCxSLjEyLFIuMTksTi42NSxOLjQyLFIuMSxOLjQxLE4uMTIsTi4yOCxOLjQ4LE4uNDYsUi4xNixOLjYsTi4yNixOLjcsTi4xMSxOLjEwLE4uNTksTi4yNCxOLjIwLFIuNyxSLjEzLE4uMTYsTi41Mw==
PP2,MI2,ZV0,YE7,ZC0,AK8,UO5,HV5,UY4,WO3,HX1,FH6,YY7,KF4,LB9,MQ1,KO1,GO5,GR6,SR9,KW5,ON8,QB4,PD1,MV4,CB2,UN8,NO3,LA4,VC8,LN3,II4,FC4,YO2,FI9,WA4,AX7,HE5,QL6,HL9,EI4,DE5,BP6,OT3,SD7,IO7,PU7,PY0,QF2,PH3,WC8,BT9,DB9,XW2,CG7,OM5,AI4,YY8,MR2,LJ6,IN0,KK1,UV0,HQ9,JV9,CW2,NJ8,IE8,XX0,XU0,VL6,OH9,VU4,KB1,JE5,ZC5,EM8,JV2,NM1,LV8,HW7,AY1,NF2,OH6,SN1,WE4,EU7,WI0,GA6,YA5,ZL9,NG4,AC1,KN1,OQ4,TW5,ZX8,YD1,HC6,GU2
56003659.97,74082329.37,-64763857.61,76672830.05,-48448885.68,5056056.14,-5696898.26,117223800.06,117221486.77,38627846.83,-87664179.97,65430819.01,8212429.14,9398646.17,117234091.04,117224334.21,-820553.8,-19072066.65,-15985382.05,60695211.05,9817595.97,117224062.14,86852143.77,65625132.48,95245027.07,117221625.02,88700727.78,-15291060.06,117247762.08,36543575.31,42854890.55,-83468626.78,-50057742.22,-60423994.8,117222213.31,10568055.4,117225091.67,51400052.85,-70502997.71,-64872991.39,-53084797.3,117221491.27,934928914.17,-98334954.21,117223283.17,-20603384.39,62707360.16,-45158254.69,28854316.94,94776632.97,117222420.49,117240660.76,111366626.99,-95590226.43,-63368078.93,-87839031.99,21742183.51,-66075167.68,98333535.97,128374877.46,117220119.42,-68602544.98,207790.54,20494025.4,-75539111.99,14194874.73,-45509855.74,16700235.17,-99998588.87,-25182889.88,30856745.67,-98378212.22,24928396.08,117223100.46,-20025987.12,61005470.96,117223086.62,86939727.56,117221782.88,-92557837.78,5612112000000,-47861202.78,-22505967.87,68462528.94,-79535963.55,117223317.2,-34093354.43,116131743.99,-24279358.35,-46565673.48,56424252.25,-78130996.94,-47954060.78,117222612.32,28736364.69,-86639674.48,823591.35,-52614159.4,53752970.11,117221415.42
-79364852.03,-23670961.36,54665553.45,88985384.85,-87257219.49,-38411761.86,-78873066.93,117224136.28,117222677.69,70549227.84,2501792.83,-81165345.45,1476691.94,29126376.33,117264606.85,117223327.32,-37614114.99,-11894444.17,-87460435.84,13935832.43,66326423.09,117223288.29,-7411123.4,8867906.94,89103325.72,117222139.57,44568152.88,-77995315.67,117248708.79,-87068662.29,-77154729.41,-25326529.98,35715111.66,20631509.71,117222490.24,37470752.82,117225820.38,-85718917.55,-5950857.2,53598609.61,-35251641.86,117221194,925012642.03,-99033464.21,117221993.21,-88009676.24,-91930054.48,38318812.67,-18114572.57,-28454229.53,117222973.31,117245914.76,111366351.75,-83262905,36538194.02,-888702.78,28973535.54,76616423.21,-6134325.55,126899576.86,117220152.8,-19969387.32,-78818060.71,61720254.61,69130328.8,34735239.43,-87884181.82,-47156715.45,17185006.19,-95203966.25,-80469722.78,-62191650.41,97261289.24,117223303.98,-27585210.61,91017476.13,117224414.14,24716211.03,117221310.24,51160947.27,5727801600000,-28834932.88,58004312.09,62438717.55,-2214088.24,117222102.99,6378583.18,115242933.49,94741155.37,-46668759.47,-24111700.63,61411752.02,-66386681.66,117223104.89,57964001.81,49657377.93,-15891849.08,4644565.04,-10689584.16,117220596.28
-30213155.26,29564195.85,-54413153.62,-37464028.18,86749882.13,41842699.93,-20838460.41,117224124.09,117223771.45,92133242.47,-23124186.48,22896500.01,196534.86,42095403.61,132482857.38,117222430.74,-4422489.67,82884475.37,-56520693.72,70661519.74,-15627825.93,117222042.83,-18073578.86,-43775616.29,53421733.79,117223068.32,-9993578.36,-98373611.71,117248972.46,-50328080.43,81215079.73,32719254.35,-45842.12,87182972.44,117222563.26,-48309748.02,117225296.2,-52807114.81,26469179.3,-62872864.85,-98962743.98,117221408.85,873569659.76,-74539359.01,117221158.21,-95470193.53,-75465303.08,-89278389.13,98848937.42,-11246343.52,117223612.59,117249160.3,101991971.52,94532098.93,7810735.46,38302537.8,91262753.89,-43862531.67,84842886.63,118722780.42,117220931.17,-81391097.34,-86344929.74,2692877.61,61971298.1,47044573.85,70985951.46,-72512345.42,-28171469.66,-54760289.29,-66767569.28,25186525.23,42756670.62,117223751.18,-11325243.58,40887165.95,117225200.55,52620351.36,117221412.42,19256294.32,5826816000000,92629149.39,-64723210.02,-27855583.49,-61740064.46,117220797.89,-68946682.28,116228378.92,-59709281.97,-92984271.5,-2119987.45,-92987907.99,72505946.54,117223098.38,-78266062.59,55600849.48,98551471.22,68667921.5,96328064.66,117220228.23
-88291266.15,-2965720.7,25204632.9,99187276.19,-32454013.06,29393644.53,22702394.32,117223779.88,117224429.99,-16304003.8,-21910726.85,22108811.58,-29412672.85,-47288001.45,362253281.91,117222002.54,55143371.5,98370087.73,-23183206.75,-46488282.09,-24427258.93,117220830.28,-99768850.57,96954527.92,-77300121.75,117224329.32,8849158.5,-12448333.97,117248741.68,51887372.34,-34563731.98,23530013.46,53057920.39,77226298.54,117222216.76,69455681.13,117224227.42,1277864.51,-99326737.96,-98151004.4,-95951199.18,117222268.95,852651860.1,-58527929.31,117221020.88,52152677.72,80872675.23,49297246.58,-23687530.85,85989306.26,117224402.1,117249816.24,97144090.73,24049831.31,37422370.83,53224019.43,-99844919.52,-64876674.22,-87885930.83,117795691.59,117222068.75,94254300.92,24856480.11,-53038467.93,-6613008.19,35187994.17,-43295119.8,-26605659.88,20922195.03,80607833.59,26138886.17,-89181103.23,-78376705.82,117224071.79,75705931.06,38529111.08,117225161.85,-57497581.28,117222030.2,-63064463.28,5905785600000,90445685.66,-95481687.95,-11670217.24,-82231647.84,117220396.5,-22178500.32,116859884.51,70583950.12,-9974313.11,-42959992.6,-30039416.61,2338708.79,117222885.71,-23646407.61,-43820384.95,-8689939.86,-7648555.49,-68997473.49,117220624.63
63032700.41,99944094.66,-50601650.77,-49924826.55,-32222672.37,73377937.75,-90012199.57,117222934.46,117224410.09,-47937082.25,23070742.96,83240993.29,40145788.14,-27911172.94,117839889.39,117222073.2,68699236.3,-87361401.74,71742430.68,36012292.82,-79781263.05,117220171.6,91643489.01,-86327868.59,86160965.07,117225401.79,-48529228.3,62657749.9,117247245.68,-67522421.18,56835828.76,36463810.55,53650018.5,79107801.59,117221523.34,-45318027.67,117223033.61,32652073.63,96715392.92,-45610497.58,-181931.46,117223555.38,512435581.94,46757709.87,117221461.76,27951302.41,69768957.64,-52818032.27,-21085285.95,58989015.51,117224939.1,117240849.07,97142898.09,-68270998.92,-34231332.76,-26755829.67,-89975047.42,-70683098.63,-44148211.48,119500092.56,117223063.74,61594623.62,35757543.84,91511184.52,17262686.7,-56149540.04,61266646.19,72400624.18,81037106.13,-26075025.33,-42847545.66,80828022.71,-27727359.6,117223897.74,3105853.32,5893483.75,117224378.06,39600141.34,117222719.53,-37680320.1,5963155200000,67015889.92,97771584.28,-78098678.16,61331887.58,117221095.87,-14219206.23,117130894.76,-41889448.36,32521457.76,-25145316.15,11612567.98,-51556448.72,117222846.12,-7333906.69,-82085798.46,-55529830.86,21287143.49,-90270809.24,117221745.52
78847206.03,4798726.93,-95254864.3,-27029862.78,78162917.38,-96154943.25,46050129.65,117221738.74,117223769.23,-93176452.56,38772621.32,78959653.16,-77731636.81,-27145340.93,6327134181.93,117222368.3,51769315.87,-77343349.9,-94215616.83,52643611.19,21820309.76,117220345.72,-89744369.35,21165970.51,-23118998.54,117225776.59,-88134229.94,79863841.2,117245755.15,98474333.53,12023771.58,74774493.54,-84812051.3,-38189217.85,117220832.29,-88282470.92,117222197.16,-21355590.86,52729500.72,47054650.97,-57371825.55,117224783.26,1083595678.06,33525045.08,117222098.73,39794427.68,-46830242.49,-42402774.9,18718905.95,45110209.71,117224416.43,117246067.24,96483267.73,-98459336.13,-59802196.48,-40813376.97,-48409816.08,19061192.3,-2076104.81,117371098.49,117223566.42,-98571202.43,-14898870.08,97823656.92,-45457142.26,-69327411.34,-22924148.9,-80964925.42,27038942.72,-490687.31,-76885753.97,-41309343.75,32280980.4,117223101.61,18068640.77,94182680.11,117223248.93,-19698810.78,117223133.09,-14574718.58,1676332800000,68185524.71,48024405.87,93012760.68,-18105606.85,117222076.89,45652658.46,117241578.59,-93522174.22,19530040.47,-36684089.93,-17161465.78,-1997933.84,117223207.73,-47925738.92,46717404.82,9579775.17,-37317097.25,76121637.46,117223198.6
-19185551.05,29119256.07,6876201.09,-78405145.55,-35980075.47,-21041575.34,-96710697.83,117220833.64,117223082.12,-72482478.21,10475023.98,-87211054.01,69742668.65,-97186253.7,714024976.71,117222511.15,33337414.2,79459315.04,-61994367.32,10459238.04,55245082.64,117221263.47,15479865.17,-1196609.31,13560947.61,117225276.05,-36785059.98,69440985.5,117245515.16,14951420.44,-48515332.53,3066364.92,15641014.09,54545645.63,117220596.21,21292162.91,117221875.11,-16194501.36,-38767040.51,34448547.01,54368098.86,117225441.78,888405585.34,-34687775.92,117222525.17,-39959245.7,-79239650.88,11408954.89,67757573.19,-63339718.37,117223446.05,117259139.17,96483478.98,-70520154.72,10792913.41,-3232648.58,66111971.55,42704328.34,-97887661.97,117849443.63,117223550.81,-73050113.07,-64092714.45,10715878.17,84510625.53,90248161.79,-3320110.91,-31311340.6,-61522019.46,25713916.81,-13769102.17,36300942.02,-98076516.89,117221905.25,56706155.22,10252833.94,117222287.11,-18643801.94,117223127.59,94867089.24,1684886400000,49436710.59,64677045.97,-65879649.65,-72153167.54,117223427.87,-88296864.26,115093848.62,-57971007.61,13472948.36,-46661968.1,76649449.1,59223295.56,117223908.78,39983550.41,37705939.41,-59658809.62,-95536625.53,-30014526.05,117224430.63
-90520078.39,39568257.35,-72770967.2,25049592.54,-25367287.05,66085974.6,-9254073.99,117220654.97,117222720.47,-31567069.14,83578015.26,24092840.83,-29387912.92,4992080.77,13674321514.39,117222262.41,-69611142.31,-64873899.37,-90058494.42,47999980.73,-10625964.94,117222507.34,22081450.52,-60809714.37,72952278.38,117224199.55,46786741.9,-25844538.16,117245761.73,66729594.17,5338187.48,56081509.06,80047700.69,43483155.31,117221097.05,37323549.53,117222199.07,-65945168.16,-80824296.62,82891226.27,13475054.52,117225257.78,2234811329.13,-87288818.8,117222549.1,38411043.39,7836055.07,81001474.45,8706216.28,39636256.48,117222145.48,117252981.14,96484219.29,-26675014.36,10457346.06,74586884.75,-8667317.42,-52883733.91,-97969024.14,117399825.21,117223290.89,-73561343.22,56323.38,-20567202.66,79011227.87,89875926.47,15120279.84,-87691749.73,-5026697.99,88166462.53,39558380.39,8744.24,14585166.68,117220791.56,70464166.32,-87701874.19,117221842.39,73867588.4,117222901.8,-97970245.4,1668470400000,-35987261.88,27106560.83,64122474.29,54273514.23,117224367.29,-32972040.62,114040714.08,99743379.58,-26304881.59,9394290.23,18756928.82,-44231205.75,117224599.21,52163385.91,65111976.12,-15516409.52,-80821239.97,-83489098.56,117224999.87
71252605.05,-95020324.06,-45214201.04,-23258248.48,42275466.96,-47901318.89,-16624143.55,117221227.81,117222693.25,97867373.5,63652270.94,-61173662.78,2609327.94,92287287.54,456640165.23,117221684.23,34427923.94,87772279.74,21088638,-47849331.06,-4056687.94,117223559.5,22340765.25,-96826842.63,39838975.35,117222859.81,73220740.56,74058015.27,117246980.04,63755153.08,11191109.15,69163779.5,82818178.01,-98782373.97,117222272.18,74391990.17,117222631.46,-45121160.86,35855156.62,-46190884.5,-88489926.63,117224337.95,2266621795.83,-74430685.61,117222296.81,34910336.63,50009243.43,49224471.65,19448510.9,-40080343.65,117220871.57,117254708.43,96268346.66,19550940.51,-96919293.11,92799003.03,99359678.21,-67634466.38,-35605543.23,117885142.36,117223169.39,-7696417.94,-25711611.34,3375116.31,19475757.72,19001877.7,97532320.17,55344069.51,78153922.61,12793146.56,-57675109.25,69547372.75,37860226.29,117220263.68,42983350.1,-43443445.69,117221938.6,-35636669.32,117222827.66,-12723853.7,5947948800000,-54515269.12,-16748550.54,96777731.51,17321372.39,117224696.32,-92268283.61,113919465.02,7115960.62,-21984885.29,-44876210.69,84988663.54,5605706.47,117224839.16,19438052.69,9851825.74,-59710747,-9308634.9,-35484365.57,117224790.38
68395709.33,-58960230.62,-69352637.72,-56072754.27,7394420.03,-51791120.84,65057812.35,117222458.11,117222950.53,-29178372.31,-2177331.04,-84772704.48,-73891817.51,-88300466.53,793672000.73,117221119.77,-9779966.62,43891090.47,25453766.06,60465618.32,-7487685.11,117224068.31,28131722.56,57777884.94,24246561.08,117221958.28,-89259260.02,38615686.24,117247460.1,-77197994.72,-7937132.28,-54396037.01,30481275.77,-24915073.58,117223718.64,86379177.34,117222835.21,-1126904.8,-65791669.08,-80951299.01,-49612816.02,117223111,2281287198.91,15693785.63,117222123.48,-2352197.62,-71758228.1,-74707235.28,-96210547.43,81210875.19,117220740.88,117238125.89,96268860.43,92805714.57,2235019.58,-30393905.47,-82168000.79,-11352604.95,-36808777.76,117418456.38,117223429.61,73811745.54,-58846417.73,78434170.99,53549842.93,-35092125.36,-39119881.15,-48332754.46,-45232574.47,16753555.69,20487530.08,-38839667.34,-45414112.36,117220582.61,68259617.66,29944720.37,117222297.9,95896010.43,117223203.76,-69540829.64,5883926400000,7472476.24,98221930.28,56268898.78,-41958200.93,117224448.76,-90782032.71,116358601.17,93726848.21,88567591.72,-9018957.23,65580122.19,73570454.24,117224359.31,35153260.9,-86611470.05,-74620958.66,-68689586.85,-4036152.43,117224049.91
-55216022.67,6650631.75,55471097.94,8779198.42,89776347.5,33376533.07,-70334296.12,117223857.2,117223124.89,-20819678.73,5560309.41,73947245.2,60346591.97,-55452973.67,1210975620.69,117220998.18,96678204.83,-18754222.87,75243606.94,-16320161.82,19549248.54,117224011.46,-36860850.91,10053820.64,-36640403.7,117221720.45,-55083234.93,-81907220.35,117247722.3,-3349533.49,-83074896.1,-28985672.9,99090916.5,-71625769.38,117224882.56,55850841.29,117222663.44,68848342.74,77354801.95,69341843.03,98530937,117222102.13,2390659812.96,36739264.63,117222383.61,-37473431.33,-69144428.39,-31458151.36,70775732.97,14642931.51,117220763.67,117224244.74,96268931.93,-4398268.25,-53123434.18,-53843367.98,-48753541.77,-70601215.87,39378617.74,117227428.99,117224013.17,-99259216.73,-71938247.36,-62036104.28,53171489.33,6675625.12,66570995.87,8783346.46,-49929035.65,-4093629.69,-6614953.36,50008803.54,-72241469.75,117221628.1,72770303.45,84565993.01,117222530.35,58906489.96,117224078.35,-92417110.64,5798476800000,30219737.45,77916485.93,58289302.66,60770777.46,117224014.77,96150472,116357815.45,-52737544.6,-85062025.37,-87289711.59,81532259.77,-36558521.62,117223229.87,97397918.69,-84515412.86,-29183882.15,-9300335.05,26848471.11,117223231.88
-73512289.99,-59199563.71,55461945.25,15088433.18,53507802.75,-37850502.73,-829031.03,117224784.1,117222797.25,19501771.56,53503026.96,-69581055.96,33864230.94,94645393.25,625607219.9,117221580.81,28266636.11,-51686487.57,-75784874.77,64195038.47,-24284716.16,117223674.98,97318162.24,4100587.36,5606841.62,117222058.35,79061344.71,28588277.71,117247743.66,55994177.73,-1025125.04,-40904535.67,-1835401.49,56998858.3,117225338.38,-28023629.19,117222214.48,-29847630.8,-55343718.41,57688737.89,-87772285.48,117221664.45,2441492743.03,-57129622.9,117223195.28,97110940.79,15346030.35,-14182735.75,78617311.4,37132029.77,117221593.91,117237715.5,95896818.24,-18883594.58,74663881.14,-25293330.19,-76289757.93,39734507.73,57480413.01,117421505.52,117224583.65,-70831845.46,-8290020.22,-43350721.1,79882308.55,52216867.63,36497946.28,85833051.24,93329126.38,45750959.31,41176747.73,83992434.77,10423842.29,117222960.06,-10182431.15,7154021.08,117222388.73,-28096971.68,117225147.49,-50608567.56,5694451200000,27731746.55,66692174.87,-25762386.68,-50226764.93,117223808.58,-71236867.1,115891184.7,32864635.72,-48143197.9,41071857.93,29618977.41,-90462646.16,117221860.52,-35522128.99,-50436059.4,84045696.13,-4838849.85,14122175.81,117222738.18
-51112578.23,89788871.48,42699742.64,-54991126.63,91796039.18,-14377648.54,-23637391.8,117225064.95,117222028.32,42902654.57,-47397525.41,31679603.59,57746465.92,55903037.47,17343786755.93,117222785.3,96358585.2,22121778.93,4446336.89,-796617.35,-82525921.15,117223453.73,26937749.62,37229135.58,64779012.91,117222588.78,73790973.86,96100826.51,117247457.51,-18372925.74,-86933765.21,74499577.92,3473992.06,-28674013.33,117224994.32,9727448.36,117221883.73,-88661977.86,38666461.37,-89867604.34,-92784656.38,117221814.84,4162622545.38,63562638.77,117224336.49,26163558.04,-58119622.1,-96893702.46,-53019965.98,-73323974.57,117222568.78,117234600.18,95896743.6,46266887.45,29158185.63,26890032.93,84248326.97,68590171.76,-4720555.06,117266195.44,117224719.44,48924467.3,64518582.64,87497976.8,-71715590.99,-67513252.57,-5063856.03,87274250.69,-47683349.56,19313007.27,44104274.9,92202726.82,50351459.52,117224046.9,-15335418.24,-46604242.14,117221926.16,35091384.22,117225926.86,89402314.09,5574182400000,-61470605.05,-93329769.96,-44326935.71,40757122.32,117223914.02,-86763265.34,115891934.17,29359274.48,25680236.13,-28573885.55,27541657.7,91430921.6,117220802.58,95970878.85,9270465.9,-88919771.2,-54385229.25,-29103641.35,117222703.37
-58095713.96,14991446.62,56405006.47,-94743247.44,25997415.26,27350520.29,13021103.95,117224758.84,117221083.39,-18987142.49,-62810716.91,34537815.6,39831905.31,95915029.57,70117222951.87,117224198.64,27615133.25,61755767.6,89921586.83,-70100999.84,-29092930.96,117223601.46,3095118.66,-74349451.77,-52940175.04,117222946.17,8560924.23,-99247733.71,117247210.99,74107208.2,31021075.5,16849445.07,-57082884.47,65699271.78,117224122.98,-25134308.15,117222062.76,5314612.86,-55538274.54,54589321.12,-77336288.97,117222261.48,11138119892.81,9974486.6,117225337.62,-81932983.49,-84869229.14,39760533.82,32342671.78,-33804097.62,117223164,117223556.79,95897083.03,58077570.89,19358846.67,-463554.53,-30379020,58516170.02,-98387896.85,117221914.81,117224169.34,-95583434,-93957495.68,-66831668.45,11817156.12,75037778.39,47414030.52,-18373490.42,1697901.51,59583943.12,-36024007.87,-53860919.6,16321583.49,117224535.11,-76366561.3,67373960.01,117221473.08,10447563.85,117226001.95,-62427743.5,5441472000000,-45996591.69,23827992.22,-87884651.32,63589301.58,117224344.56,-34968434.35,115893257.66,83458950.46,-30799299.6,-42295720.8,-98953150.21,-44655882.07,117220473.53,-8014220.61,22756828.11,40469114.89,-58478489.39,-79969745,117222943.04
22663443.58,6532645.32,-65431124.08,-7211736.9,83895263.13,-41378136.51,37074168.04,117224235.48,117220444.48,-46714338.64,-81780923.27,90982094.58,3619320.08,-419498.86,7000117221920.43,117225272.62,72768357.65,33610577.64,19128889.16,-96726565.5,-98656764.44,117224070.89,80779697.18,66192531.86,-97128081.12,117222913.79,-8040435.03,67682788.21,117247749.66,-84176660.92,82091890,-85007101.15,-85669951.91,-6360329.07,117223198.33,-26745439.39,117222887.17,-49156132.69,70721460.81,-76052916.06,71897258.6,117222602.17,711138059246.26,78615775.77,117225722.73,-89120429.43,-10437776.91,-98696171.79,-8171627.25,-27542639.61,117223281.83,117291829.9,95897869.44,89250184.12,61709661.18,-96537000.66,74180881.07,68614173.01,-91398969.81,117291031.45,117223023.56,88220697.67,53796532.49,86100557.11,-55101804.45,-90678411.7,99119753.71,-61100154.85,73231597.69,93527002.24,-5890713.49,17969890.75,-24257748.05,117224412.39,-40591013.24,94006736.83,117221443.57,-92604383.72,117225260.77,-56713720.71,5300121600000,-31813042.83,49115195.96,-39782771.98,-85873186.2,117224690.75,-46218264.07,115894639.89,56264528.75,16424013.51,-36990296.43,30312608.44,-84580498.79,117220952.13,91267240.76,-88057668.29,80723901.57,55814717.6,-20759475.54,117223091.61
-10235955.85,-20727147.91,94358468.61,57171124.09,-21939811.44,7645510.23,18054901.37,117223937.75,117220547.18,-67070933.64,70856816.38,-3565484.02,55322531.06,56861545.4,109006110403.56,117225598.62,2031742.86,-82480320.74,-77656637.57,7029259.66,19983812.12,117224537.57,-90570044.01,67162457.52,-86764233.12,117222646.41,54337491.59,98848037.22,117249340.77,16859916.14,86345205.64,61895596.12,83824085.31,91111374.36,117222633.61,50121860.85,117224203.92,-81261498.79,7998928.2,34032733.2,29405136.76,117222576.41,721405958277.7,-92867247.65,117225267.33,33980066.33,-91768779.62,-57446340.33,95513884.51,-45902574.2,117223175.81,117250357.4,95898815.34,86154264.46,94707842.19,-64276721.78,37610995.38,-14211965.81,-18426556.07,117309651.05,117221698.71,-48402004.73,30752639.32,87016454.9,72733558.22,-28790699.1,-77706775.12,-66603163.48,12158406.26,-44563123.78,-86463067.5,74855566.88,29073331.73,117223977.9,92117186.03,35781064.55,117222080.56,67500802.64,117223969.54,58481470.57,5154451200000,-21315564.22,65749782.1,-81170388.41,-71773126.69,117224609.74,95513297.83,113428065.11,37003379.25,-50568543.18,-34095603.56,-77747703.17,6133896.14,117221952.43,99481115.86,-53790158.28,-7543081.47,35112250.76,17595299.91,117222845.97
-70632654.05,76109199.84,30800601.05,-97375314.93,-79322356.13,95415921.61,25583058.47,117223928.1,117221349.64,53588822.67,-42631379.35,69322027.66,27468918.65,55408633.22,90857962482.29,117225111.14,86330824.07,-18583565.73,-8705520.22,25590428.35,-69150615.03,117224594.22,-68845231.84,18220772.72,71003192.98,117222350.74,21675547.12,-5639786.31,117250094.05,5761558.11,-73311428.96,-23830599.6,56550871.3,86718691.15,117222566.75,-9349660.15,117225392.04,82212196.63,59721990.7,-88052404.29,-7036333.12,117222225.44,730420353139.56,29426688.14,117224128.65,-44689456.36,37745429.7,-73669248.06,-85704538.16,-73172385.73,117223003.54,117245204.63,95899454.37,-31041140.09,-20527325.51,-23095409.1,-71598277.09,-49521744.72,-41713802.25,117295602.85,117220739.71,-85279348.18,-18454495.04,7955389.15,55380950.03,7419617.37,-71871647.18,-82518804.43,-51367943.37,-64743043.18,-32401458.28,-70003008.56,-731860.41,117223641.79,-79918546.17,42360630.01,117223287.07,-10278354.01,117222649.49,9157280.73,5008176000000,35209301.51,2544318.33,57834385.69,-63241029.5,117223803.03,62890611.91,113428271.08,-61134611.01,50344780.02,66835432.33,-62935367.94,-3776547.52,117222989.74,29530660.63,-31266699.12,-48966805.56,42536609.16,-71077515.17,117222171.95
