E4,S0lPUy1Xwqd7Im0iOls4OSwxMSw0N10sIm8iOls1NTMwMjE3Ni4wMDMyNzY3NywyMTU4MTU5Ny41MjE3NzI2MzQsNTI3MDQ1NjIuMTQ3OTU0NzldLCJwIjpbMzU2LDg0MSw0MTVdfcKnNzXCp0xWNSxNTTUsQ1Y3LElDNCxWTTQsR1M5LEJVMixaRTEsS0I5LFFZNyxETDMsWEc0LEZINSxTUTMsV0cwLEpHMCxRTTAsREExLFNXNSxNWDIsRlgzLFpSNyxISDksSlIxLFBFMixRWTUsU0I0LFJBNSxMTjAsRFAyLFhQNyxVTTEsQlo3LEZCOSxJTTcsSEIxLFlJMSxTVDMsVEs2LE1SOSxVVzIsWEo4LFpKMCxTRDYsREI4LENCMixTSjQsVUgxLFJWNSxZTzYsU0Q4LEVOMSxKQTMsSFM5LFpBMixBRjQsTUM3LEVXNyxBUDUsQU8xLFZHNixKSjIsTUozLExBNixNVTgsV005LElCMCxISDAsRlgwLFdENixZVDQsTEw2LFJaMixLQzYsSUM4LFBZMSxaRzUsR0c3LFFSMSxERjcsUFUzLFdINCxYQjksSFM1LE1KOSxYVTYsUkMwLEhXNixEQTgsWVYzLFhBNSxISzQsVFE5LEpUNSxOQTcsUkk1LExPOCxCQjYsWkoyLE9SNMKnMDo2NjpOLjM3LE4uNDgsTi4zMyxOLjYyLE4uMTksTi4xLE4uNSxSLjUsUi43LE4uMCxSLjE4LE4uNjksTi41NyxSLjE0LE4uMzQsTi4zMixSLjE3LFIuMTIsTi40OSxOLjI3LE4uNzIsTi4xNSxOLjUxLE4uNzQsTi42NixOLjY0LE4uNjAsTi4xNCxSLjIsTi4zNSxSLjYsTi41MyxOLjM2LE4uMTMsTi42OCxSLjAsTi44LE4uNTUsTi4xNyxOLjQsTi4yMSxOLjksTi4yOCxOLjI0LE4uMyxOLjYzLE4uMjksUi4xMSxOLjQ3LE4uNjEsTi40MixOLjExLFIuOCxOLjUwLE4uMzEsUi4xMyxOLjMwLE4uMjUsTi40NSxOLjYsTi4yMyxSLjIwLE4uNjcsTi40MSxSLjE1LFIuMTksTi43LE4uNDYsUi40LE4uNjUsTi4xMCxOLjM5LFIuMjIsUi4yMSxOLjczLE4uNDQsTi43MSxOLjU0LE4uMTYsTi4yMCxSLjI0LE4uMTIsTi40MyxOLjI2LE4uMixSLjMsUi4xLE4uNDAsTi4xOCxOLjU5LE4uMzgsUi45LE4uNTgsTi41NixSLjEwLE4uNzAsTi4yMixSLjE2LE4uNTIsUi4yM3w2Njo1MDpOLjM2LE4uMzMsTi4zNCxOLjMyLE4uMTYsTi43LFIuOCxSLjIzLE4uMTcsTi41MyxSLjI0LE4uNzQsTi4yMSxOLjIyLE4uMixOLjgsTi41MixOLjYsUi42LFIuMTIsTi4yOSxSLjIxLE4uMyxSLjE4LFIuMyxOLjI0LE4uNDQsTi40OSxSLjExLE4uNjIsTi4xLE4uNDUsTi42OCxOLjcwLE4uMjgsTi43MSxOLjQ3LE4uNjcsTi43MixSLjE0LE4uOSxOLjMwLE4uNjYsTi40NixOLjExLFIuMTMsUi4xNixOLjE4LFIuMjIsUi4yLE4uNTcsTi4xMCxOLjE0LE4uMzEsTi40MixOLjE5LE4uMzgsTi41OCxOLjEzLE4uNCxOLjY1LE4uNTQsUi4xNyxOLjczLE4uNSxOLjY5LE4uNTUsTi4xMixOLjUxLFIuNSxOLjIzLFIuMTksTi4yMCxOLjU2LFIuNCxOLjQzLFIuMTUsTi4zNSxOLjY0LFIuMjAsUi45LFIuMSxSLjcsUi4wLE4uMTUsTi42MSxOLjQwLE4uMjUsTi41MCxOLjAsTi40MSxOLjI2LE4uNjAsTi4yNyxOLjU5LFIuMTAsTi4zNyxOLjYzLE4uMzksTi40OHwxMTY6NDY6Ti40LE4uMyxOLjY2LE4uNTIsTi40NixSLjE5LE4uMTUsTi4yMSxSLjEzLE4uNyxOLjE3LE4uMzIsTi40NCxOLjQzLFIuMCxOLjYzLE4uMTYsUi40LE4uMjgsTi4xOCxOLjY5LE4uNTgsTi41MSxOLjQ4LFIuNixSLjIxLFIuOSxOLjI1LE4uNjIsUi44LFIuMTAsTi41NCxSLjIzLFIuMTIsTi4zMyxOLjYsUi4yMCxSLjE0LFIuMTYsTi4yMixOLjIwLE4uNjEsTi4yOSxOLjI0LFIuMTcsTi41MCxSLjcsTi4zNCxOLjQyLFIuMjIsTi41LE4uMTAsTi4zNSxOLjE0LE4uMTIsTi4xOSxOLjksUi4xOCxOLjQxLE4uNDUsTi41MyxOLjYwLE4uMSxSLjI0LE4uNDAsTi42NyxOLjQ5LE4uNjgsUi41LE4uMCxOLjM5LFIuMTUsTi43MSxOLjc0LE4uMzEsUi4yLE4uNTksTi4zNixOLjM3LE4uMixOLjExLFIuMSxOLjQ3LE4uMTMsTi42NSxOLjcyLE4uMzAsTi44LE4uNzAsUi4zLE4uNTcsUi4xMSxOLjM4LE4uMjMsTi41NixOLjI2LE4uNTUsTi42NCxOLjczLE4uMjd8MTYyOjQ2Ok4uMzAsTi4zNyxSLjE2LE4uMSxOLjM5LE4uMzQsTi45LE4uMjcsTi41OSxOLjE2LE4uNDIsTi43MCxSLjIwLE4uMyxOLjcxLE4uNzQsUi4xOSxSLjQsTi40MSxOLjUsUi4xNyxSLjYsTi41MSxOLjIzLE4uNDcsTi41MixSLjEzLE4uMTksUi4yMSxOLjE4LE4uMCxOLjY4LE4uMzIsUi4xNCxSLjIsTi4yMSxOLjM4LFIuMjMsTi41NSxSLjEwLFIuMTUsTi42NCxOLjY5LFIuMTEsUi45LFIuMTgsTi4yMCxSLjcsTi4xNSxOLjgsTi4yLE4uNixOLjczLE4uMjksTi41MCxSLjEyLFIuMyxOLjU4LE4uMjUsTi4xMCxOLjI4LE4uMTEsTi40OSxOLjQ4LE4uMzEsTi41NixOLjE3LE4uNjYsTi42MyxOLjQsTi40MyxOLjcsTi4xMyxOLjY3LE4uNjUsTi41MyxOLjMzLE4uMzYsUi4wLFIuOCxOLjYwLE4uNjEsUi41LE4uMzUsTi43MixOLjQ1LE4uNTcsTi40NCxSLjIyLE4uNTQsTi4yNCxOLjI2LE4uMTQsTi40MCxSLjEsTi4xMixSLjI0LE4uNjIsTi40NixOLjIyfDIwODo2NDpOLjU1LFIuMTMsUi4xNSxOLjM2LFIuMTEsTi40MSxOLjIxLE4uMjUsUi4zLE4uMTEsTi4zLE4uNixOLjQzLE4uMzIsTi4xOCxSLjEyLE4uMjAsTi4yOCxSLjE2LFIuNyxOLjQ3LE4uNzAsUi4yMyxOLjMwLE4uMzEsUi4xNyxOLjEsTi40OSxOLjQsTi40OCxSLjIsTi4wLE4uNDYsTi4zNSxSLjE4LFIuMCxOLjE3LE4uMzcsTi43MSxSLjEwLE4uNjAsUi4xOSxSLjIyLE4uMjQsUi4yNCxOLjY3LE4uNjYsTi43LE4uNzQsTi41NyxOLjI2LE4uNjMsTi40MixOLjU2LFIuNCxOLjQ0LFIuOSxOLjE2LE4uNDAsTi42MixOLjE1LE4uMTksTi4zOCxSLjEsTi40NSxOLjEzLE4uOCxSLjYsTi41OSxOLjUyLFIuMTQsTi43MixOLjEwLE4uNjQsTi42MSxOLjUwLE4uNzMsUi4yMCxSLjUsTi4zMyxSLjgsTi41NCxOLjUzLE4uNjgsTi42NSxOLjM5LE4uMjMsUi4yMSxOLjY5LE4uMTIsTi4yMixOLjU4LE4uNSxOLjM0LE4uMixOLjI5LE4uNTEsTi4xNCxOLjI3LE4uOXwyNzI6NjQ6Ui4wLE4uMTgsUi44LE4uNDAsUi4yLFIuMjMsTi4zNSxOLjU4LE4uMTMsTi42MixOLjEwLE4uMjQsTi4zNixOLjQ4LE4uNjEsTi4xNCxSLjEsTi42OCxSLjMsUi4xNSxOLjQxLE4uNTcsTi40NCxOLjcsTi40OSxOLjcxLFIuMTcsTi4xNSxSLjI0LE4uOSxSLjIxLE4uMTYsTi40MixOLjYwLE4uNTksUi4xMSxOLjY1LFIuMTMsTi4yMixOLjcyLFIuNSxSLjcsTi40NSxSLjQsTi41NSxOLjIzLE4uNDMsTi4xMSxOLjEsTi4wLE4uMzEsTi41MixOLjUxLE4uMyxOLjUzLE4uMixOLjYsTi42MyxOLjUwLE4uNTYsUi4xMCxOLjY5LE4uMjcsTi4yNSxOLjM5LE4uMzQsTi40NixOLjcwLE4uNDcsUi4xNCxSLjIwLE4uNjYsTi4zMyxOLjIxLE4uNzQsTi41NCxOLjY3LE4uMzcsTi4zOCxOLjI4LE4uOCxOLjMwLFIuMTgsTi4yNixOLjY0LFIuNixOLjI5LE4uNCxOLjczLE4uMTksUi4xMixOLjMyLE4uNSxSLjksUi4xNixOLjE3LFIuMTksTi4yMCxOLjEyLFIuMjJ8MzM2OjE1Ok4uMjAsTi4zLE4uNDksTi4zMSxOLjM2LE4uMzksUi45LFIuMCxOLjYwLE4uMTMsTi4yMixSLjE0LFIuMSxSLjMsTi4xNyxOLjUwLE4uMjcsTi4xMCxOLjU2LFIuMjIsTi40LE4uNzMsUi42LE4uNTQsTi42OCxOLjUxLFIuMjEsTi43MSxOLjU4LE4uNDgsTi40NixOLjUsTi4yOCxSLjcsUi4xMixOLjEsTi40MCxOLjMzLE4uMTksTi4zMCxOLjExLE4uNDIsTi42MixSLjgsUi4xOSxSLjIzLFIuNCxOLjUzLE4uMjMsUi4xMSxSLjI0LE4uMTYsTi42NyxOLjQzLE4uNDcsTi4yOSxSLjE2LE4uNTcsUi4xMCxSLjE1LE4uNDQsTi4zNSxOLjcwLE4uNjMsTi42NSxOLjY5LE4uNDUsTi4xMixOLjY2LFIuMTMsTi43NCxOLjgsTi4xOCxOLjI1LFIuMjAsUi4yLE4uNzIsTi42LE4uNTIsTi4yNixOLjMyLFIuMTgsUi4xNyxOLjcsTi42NCxOLjU5LE4uMixOLjAsTi42MSxOLjksTi4xNSxSLjUsTi4zOCxOLjM3LE4uMTQsTi4yMSxOLjI0LE4uNDEsTi41NSxOLjM0
LV5,MM5,CV7,IC4,VM4,GS9,BU2,ZE1,KB9,QY7,DL3,XG4,FH5,SQ3,WG0,JG0,QM0,DA1,SW5,MX2,FX3,ZR7,HH9,JR1,PE2,QY5,SB4,RA5,LN0,DP2,XP7,UM1,BZ7,FB9,IM7,HB1,YI1,ST3,TK6,MR9,UW2,XJ8,ZJ0,SD6,DB8,CB2,SJ4,UH1,RV5,YO6,SD8,EN1,JA3,HS9,ZA2,AF4,MC7,EW7,AP5,AO1,VG6,JJ2,MJ3,LA6,MU8,WM9,IB0,HH0,FX0,WD6,YT4,LL6,RZ2,KC6,IC8,PY1,ZG5,GG7,QR1,DF7,PU3,WH4,XB9,HS5,MJ9,XU6,RC0,HW6,DA8,YV3,XA5,HK4,TQ9,JT5,NA7,RI5,LO8,BB6,ZJ2,OR4
49521725.05,90942216.73,7852305.75,-36631173.6,67613102.45,-95739948.75,129583488.72,132211976.41,-5537491.1,62939498.3,133265636.89,-70546845.53,-5926855.91,-24412728.67,-72023039.54,20645902.27,38836123.9,57141201.39,539330364.01,129602385.4,90176013.48,1437267146.74,-30329491.86,147834961.89,129591468.47,57205889.8,-83246471.25,-50818754.94,129591461.42,43494163.28,-12469003.09,-99239925.35,71221249.34,-98716970.56,-67109727.8,-80589203.57,-80182864.81,68154772.23,-42920694.93,129601515.4,71474566.52,-59666309.62,-98050500.79,1817520.29,92288842.22,129600531.47,129596186.85,-28197379.86,129594515.88,129594562.6,-28069592.1,-61095936.75,97927840.78,-13171949.28,93234768.28,-75406397.2,35344087.81,85472700.31,-3790924.03,37879041.14,-19355387.81,-82067456.82,129604095.74,39251446.77,-48645246.21,-88464391.11,-95567019.95,-80863478.63,93491361.4,276545576.24,-71123104.29,129592781.39,84155341.19,75385537.54,129594216.39,13721349.85,129592625.48,60259300.08,-50763246.74,1706386839.57,-89114179589.45,129593405.17,129596313.93,5483116800000,-26678154.99,-71144963.28,91819931.52,79918387.39,46776540.27,-38029689.91,90887650.95,-31905861.35,70865449.95,-82245276.74,-26899597.06,129593271.54,33359416.19,64864908.72,-62643121.7,-74685997.11
-28652910.45,-57248042.91,-29676473.01,21742760.33,-90519931.7,88818108.95,129584157.85,132187021.94,-77996999.92,25623642.78,133251665.99,61203091.1,15893461.48,68718601.95,-46144819.38,39932995.29,21835907.92,36909742.06,541036608.02,129601918.97,-65765493.23,1355172039.45,-602101.66,147834677.43,129591391.52,-26022864.2,-64593995.58,-25311408.47,129591106.48,-75846097.93,-18362835.69,82650121.93,-90834992.2,-13929050.02,-1936510.52,61804085.99,46094977.05,68925383.47,-28471332.63,129601476.88,44107453.82,27717283.96,-60740178.01,33575269.51,35387117.17,129601848.14,129597536.85,-99039268.64,129593380.65,129593894.6,65881430.88,-146158.44,-33958832.26,31624694.47,-20544570.94,-55540406.34,16443079.93,-6213470.91,32026294.8,36109793.25,72034559.87,-35168835.24,129604157.92,-58246737.98,-4363288.74,-82162566.26,4318929.6,-85373982.42,-65083660.83,500532354.92,84159497.36,129592560.59,20706912.55,-80280296.65,129594079.49,-38167627.06,129591245.84,89573568.22,62901906.76,222306043.72,-89689919735.16,129595051.73,129594626.86,5579712000000,-79644412.2,-1639341.98,69477094.07,60200917.53,-53763145.48,1360606.02,-36258412.43,99928264.3,47620604.8,62565682.36,33979209.54,129592546.6,87682438.93,-72269681.03,-83627501.38,-46626595.85
-51965403.73,60606735.05,82481774.08,35013778.35,-21098724.22,99877367.2,129585608.09,131492910.46,93227640.12,-38509447,133237638.13,80184216.82,-66400088.1,24293809.69,-18155098.97,55689259.28,67692329.75,-32372730.39,812023850.97,129601754.72,-11220260.54,523013405.52,-62292670.62,147834395.13,129591636.6,81721856.63,4116300.95,50790927.29,129592988.17,-83035582.86,79382910.87,-58904232.94,42960462.72,6673455.97,54483987.08,-95383268.99,-48324203.31,82486148.37,26958035.17,129600669.69,-50954307.33,12202025.31,-55560276.66,54398540.07,4177238.85,129602876.22,129599212.24,98241823.73,129591735.52,129592390.74,-41022440.52,46530876.43,84840571.56,78611973.42,-65409548.23,46016851.46,-87422327.57,-24952798.9,-46584074.59,-84491150.13,11084920.23,-33317225.52,129603500.92,-59315475.18,-41561735.88,-97329660.03,-57434903.63,74310336.72,71345384.12,224819813.25,35617561.39,129592557.33,-51819654.24,-41565900.22,129594224.8,78226663.82,129590604.49,20124077.73,-61500132.42,1653269678.69,-89689919545.32,129596228.68,129593195.29,5693587200000,53823833.09,79292804.92,-55783060.94,-54457878.2,-6001413.79,-87674518,47903916.07,50371386.76,47738594.66,49933427.45,-38793416.73,129591654.31,32290793.39,97685232.95,9156613.8,-35470574.64
73544646.03,25733439.1,-73641434.2,53106051.25,18054057.95,57954239.19,129586942.42,133808621.59,99649636.12,70563348.68,133283827.64,-1846656.84,58148498.01,27443858.03,-9679396.54,-42465053.52,-44201238.16,50243776.88,980920298.88,129601474.35,-29881534.09,524298852.54,-54212745.76,147834502.67,129592169.03,91427012.13,-28250542.04,42836080.49,129592044.64,-86221270.53,73020112.38,70242227.76,30049804.78,-16588815.78,74609173.4,81562740.76,73435064.69,18648651.4,33777733.09,129599418.89,-13275520.1,-73259381.96,-89133290.58,-49226363.47,33656347.55,129603054.12,129600485.31,70701281.67,129590193.03,129590775.57,-3533221.42,31599951.12,-51822639.98,55172484.1,-58150258.27,54274137.93,-50490407.69,-61047177.78,-16606887.45,-49149867.12,-56117949.06,52898019.89,129601999.74,38038643.19,11278554.79,-4934178.48,-86330707.49,12232897.44,48017114.51,1458644924.03,-50410057.4,129592823.36,-17291340.99,-17891186.38,129594206.38,-6294617.75,129590837.6,98237066.06,46339554.94,143088504.99,-93234595369.26,129596400.67,129592473.75,5821459200000,-93653257.33,-59337951.92,-16820544.63,-29476233.28,-54828520.68,-726667.08,-39007283.07,-41456830.13,79350683.96,-90695823.8,-65240714.54,129590947.19,-26272481.48,85924882.08,22112419.02,-91539152.48
-2114679.03,16722419.95,-62269758.46,-33500381.82,82328599.48,-64998830.05,129587789.36,135277248.73,-56900767.63,70156617.41,133319540.29,-95855465.42,52839436.44,67945828.25,-70867736.83,78037038.86,-46511852.57,-88571957.32,1031539989.57,129601229.97,-94689780.9,560367616.12,-77424719.49,147835274.16,129593502.89,86284642.79,37878248.74,85894804.08,129593810.48,11969791.42,23737608.74,98272468.26,-43147680.69,-43810724.75,21479729.15,12673551.99,77173589.35,-10168620.72,74400778.39,129598489.44,7895997.5,81632442.6,-27598094.87,96924362.2,-39698713.1,129603364.34,129601134.05,75850136.58,129589263.42,129589465.58,-71524442.78,25398680.08,4724334.74,-25233448.15,59265066.52,-62730019.85,87830944.63,16633749.42,-56771098.4,-95635351.89,6270366.34,63538445.61,129600479.84,62781584.97,61609406.75,-21401202.16,-8916606.49,-11490902.55,96410631.78,777786043.67,-83823264.73,129593114.55,68695694.09,-8986915.77,129593735.61,-37717946.17,129591864.73,-94962908.77,-31857290.82,513374263.15,-93234596786.61,129595497.24,129592536.13,5959958400000,-498983.04,-67694592.75,-96030202.24,19066530.04,-21084995.78,20325485.68,-12876303.35,-98364971.08,-45526545.77,72031398.81,72931855.25,129590957.7,-61505828.81,-73189072.11,-36248031.3,70773392.26
-46553605.46,61190286.7,91658966.57,19764506.11,-46102866.62,35432339.3,129588922.74,133236584.15,57257810.33,-83058334.35,133307868.08,-18773702.5,-89510510.2,-17411164.48,-65274621.52,-2685585.79,-86318653.13,37013054.88,1006838921.83,129600774.21,-95545325.44,552057515.19,-35654569.04,147836667.27,129595015.79,-18246581.78,-92098689.47,80829948.75,129593924.68,-63812477.8,-38056134.39,-12677677.08,61132414.8,80363499.43,68186598.96,-25862230.5,55807548.76,56116542.35,28277174.78,129598052.1,-45802869.74,-23048966.71,38898904.84,62903797.55,28931959.97,129603695.24,129600771.5,-45807854.75,129589124.77,129589435.28,-14681750.83,-94787421.56,39139889.99,58310761.96,22679268.33,-82288903.96,59066637.06,-73554124.4,41985216.78,-94693911.35,-53939510.32,-43178310.1,129599369.46,30398003.14,86600371.93,62382777.76,-88224656.7,90133183.05,-19920456.31,1430369618.32,49756274.6,129593043.61,-57092985.25,-33362492.35,129593116.65,20237385.91,129593142.49,-55841493.98,-83961642.05,137598267.07,-94104154912.13,129593944.14,129593149.96,1784505600000,-19275464.6,10394615.27,72044212.96,14732271.81,20143183.6,-67950197.84,30686026.07,93100204.01,-33508754.45,-69993156.99,-15844066.75,129591793.44,-30285079.4,-4879628.47,9817200.58,-38901130.87
4071050.93,-4278546.34,7066573.51,1260771.13,-70929769.02,-15968937.43,129588678.27,132152500.39,63330635.65,13853092.84,133295729.22,-10624302.76,-59925738.87,-29541717.72,6461861.83,-80780073.4,18126894.08,52737207.42,966416598.89,129600263.77,9601691.37,574046044.72,22870898.66,147838289.22,129596037.77,-26241524.74,-40982258.82,58112445.96,129597076.24,40946775.23,27320998.08,88568377.8,-25758220.2,-5201501.75,-8791646.1,-95422767.7,-56947364.84,63553574.67,-31332594,129598048.09,6052946.95,-25955815.51,15253097.33,-32253625.42,-31298837.32,129604254.29,129599824.24,97522068.46,129589577.29,129590215.08,-10775084.59,64621486.99,34041176.27,11306804.99,19291467.04,-39522593.92,52734573.3,-97628296.63,-29468086.43,14729910.76,62206756.26,-284621.41,129599128.28,-97961958.07,41385500.32,-95356963.15,-58831145.93,27572165.84,-2766608.3,390565108.79,97543306.97,129592333.5,2450441.36,34159294.18,129591737.68,21596133.98,129594268.84,-1277692.76,80158638.57,370690253.21,-94104156237.39,129592666.4,129593829.93,1931299200000,-68322807.53,-88399447.78,10745077.16,97254295.83,96319804.75,-31245884.93,-97137366.87,-25532240.77,-74786311.91,40867591.94,-6672581.71,129593362.07,4421452.85,99475215.29,26402064.45,-39152095.88
-7000262.17,71772376.93,99003448.14,-47075316.25,97140962.54,25510790.2,129588068.84,132914590.57,84027061.5,47072426.1,133279014.97,19644014.45,-83360891.66,10060690.42,-47571300.3,-10743695.12,38397014.33,-22897437.57,994157920.05,129599879.82,37133597.77,773392996.31,-51010824.91,147839560.21,129596139.18,-90203726.56,84056356.01,86013717.49,129594347.55,50182491.37,62380576.3,-54137654.12,-24572835.4,85266821.8,70239790.2,-53591008.73,124236.77,-5159168.44,-61758692.08,129598057.87,-34796422.34,-74155330.71,-84569502.42,-84171053.22,-23390486.69,129604933.45,129598542.45,82800593.59,129590199.4,129591727.43,83414944.52,-98272442.9,-61279799.61,-24521822.97,26094563.48,-17796990.88,-86365403.76,-75920023.18,-98627565.3,37216787.3,80383545.81,19480601.15,129599706.46,-58418882.02,-44994469.16,11328898.71,-27750890.13,85557718.77,-22227316.68,312219238.56,-18576865.12,129591023.77,87942715.33,-26480441.43,129590382.36,-19683533.28,129594874.84,78805062.55,-59556368.57,2125388224.92,-94104156815.29,129591645.83,129594310.81,2076105600000,56229739.53,3374363.48,7442073.82,-93386268.27,-88952575.44,71714518.05,-36163182.18,-53261559.65,-11690605.37,-85083678.17,50009104.42,129595079.13,49400447.11,-58388798.51,-8132529.31,1030891.48
-45791537.16,-23749765.8,-76026224.57,38570596.03,-10228469.92,33401986.46,129587346.64,131006223.01,60851588.7,88106852.62,133262967.03,-99589511.18,-91217374.57,20245344.87,36909285.43,-30124968.67,-79597128.91,-4948121.78,938723614.21,129600131.84,-56273863.41,802886269.75,-64810761.67,147839991.67,129595262.89,-25781168.97,-87240335.38,-28911200.76,129592728.95,13199014.19,-2530709.39,-63828187.66,15113422.49,-91369547.51,-89361917.04,-47092991.73,31754720.72,-53543046.91,-89245020.13,129597868.75,25575758.57,-38820010.86,8068749.29,84219734.44,-98693576.43,129605678.16,129597506.45,28017674.2,129590611.39,129593304.17,64910490.75,-78031423.98,-14095875.36,-19291002.81,-32478896.2,-56164435.76,86341572.27,62773180.94,-88048888.51,34077375.73,-16511384.52,43312119.72,129600990.44,-52476940.98,88442112.91,76509503.82,15051833.29,68174389.93,87876837.19,235538113.98,55264215.4,129589506.27,-40104378.06,97897446.91,129589523.17,-14486378.17,129595044.1,-52017550.38,131304.08,464431296.34,-94104156584.88,129591281.97,129594496.21,2214864000000,-50083518.3,81403025.17,-11456363.74,67459739.5,-52379981.41,-9539903.59,65637096.34,-22726989.04,-17555573.25,-23815432.83,27119019,129596403.87,-59889320.83,-33273488.58,-55434989.66,49198575.95
76438741.05,-57144977.52,-9078284.9,-41488598.9,-43672213.64,94022204.46,129586851.27,131840990.12,-18406314.47,19616069.38,133247766.61,91416329.56,48117248.17,48302794.04,14295873.98,-62962308.99,-17320142.37,66167600.62,970762877.81,129601098.92,-37227894.13,5322302573.66,-273085.01,147839430.27,129593758.13,67499574.38,-87495858.01,71173700.55,129589389.46,-48432377.47,-68761878.94,12271983.01,44404955.1,60703048.55,74496378.14,82530806.21,-54304005.18,-24349237.97,-32841615.61,129597343.34,-79441826.71,24522553.32,-69113430.7,31059744.92,-44207899.89,129605849.5,129596985.67,22844935.08,129590695.07,129594329.1,97184863.26,-92916623.37,-50418977.51,49163545.06,9036375.21,717814.61,-5866944.5,-4665792.3,-71876863.24,-13445742.13,-19782861.71,-39696555.2,129602407.95,56677631.09,-85674146.47,87479129.92,15172297.7,-39980215.52,5216736.65,167810425.22,55869589.67,129588360.59,99939267.61,47235166.66,129589572.96,74626586.12,129595067,33551131.94,9496623.44,45886467729.42,-94241507497.7,129591344.13,129594597.43,2343254400000,67592910.18,31723168.38,-81682376.81,-58433000.87,61255996,-46159024.98,95268071.11,-44377626.32,46851100.29,62006452.44,23033391.61,129596945.69,-94460516.15,32053655.51,-21165615.04,-7779400.4
-72865460.58,5848381.45,-62371796.04,28804684.01,-56005771.22,47671923.58,129586455.15,131791632.18,62124150.54,-33622911.71,133233211.41,-48118227.64,-32705774.29,14493620.13,50559796.82,28119004.77,-37161268.03,-65877521.06,1069434562.96,129602697.98,-86291091.68,5835744736.31,13625817.33,147838134.78,129592207.98,-47356194.4,14437547.12,-41429031.56,129589100.04,71031643.78,-76715476.98,-45917934.75,-76700950.54,81338124.02,-35157448.87,-70778781.22,37395749.12,48970309.86,38166579.43,129596766.88,38981956.31,84923222.33,-90713823.88,68160589.79,82927991.8,129605604.97,129596946.91,-71817704.01,129590645.26,129594748.93,-86888851.88,-17152692.64,-21176191.01,-39019359.34,-90503069.66,-24691829.27,69718634.8,70456269.26,-21295496.37,-29644282.21,19443956.44,-16433958.33,129603574.32,-92596060.93,-19650130.66,-24343919.5,23134031.79,-36581615.67,-61954041.84,199966934.57,-26514303.45,129588073,-61401415.25,-46007011.65,129590489.31,63355940.29,129595265.58,-98132144.86,-50056959.62,6840819244.08,-94241506643.16,129591550.13,129594932.46,2457734400000,21555009.68,-93408945.69,51222594.85,9525612.84,-96419602.08,-46613710.08,-63217468.53,94831277.93,74780788.73,74970073.43,-7288019.97,129596677.92,-54901144,-70755067.69,-93061253.46,94558884.03
-23766313.36,-29087994.88,-29117551.28,-48378508.97,-28642426.8,-30210548.77,129586173.94,132672975.72,2188289.43,37755670.09,133233979.91,-29283781.46,-82673892.75,85553915.97,16878301.07,19863151.15,-37656026.71,-31355723.88,1055021861.39,129604406.57,49936171.61,5928897877.34,18478496.38,147836643.25,129590966.31,20870321.7,-87432478.66,-74444968.59,129589388.02,84737398.9,-11511368.54,-99694478.9,-7028863.64,25382725.35,-78100304.44,-20255138.95,67578035.17,45994349.71,-52868825.96,129596523.03,12920891.57,-62434914.42,-18647176.82,-23278873.59,-50356168.44,129604626.27,129597100.45,-2132526.03,129590826.79,129594522.87,-96138638.91,-65300628.84,77912324.88,68545487.44,-13661707.42,72266536.05,-93887391.11,34705746.09,97921954.95,68999875.32,-35148990.87,-17864538.77,129604192.99,93346641.78,-22593835.35,21153928.4,1433579.46,83216786.83,19216804.22,335994451.72,-67523061.72,129588789.59,31046461.57,76686116.68,129592008.33,80394358.52,129595757.59,67259128.51,-64959317.59,1153855010.61,-94241506033.89,129591641.57,129595693.42,2554934400000,40195426.01,88295612.79,95068079.59,27929911.11,8228614.88,-98092910.99,39127224.2,-52953718.93,-3032957.95,-87235565.52,50411145.71,129595907.38,7712718.99,95296871.12,51787178.39,-6763128.53
-62808836.02,-98457092.91,10846812.32,-66825619.49,-99904910.43,-5521670.29,129586303.62,130850464.86,-24431058,-68260985.55,133234554.28,-91614621.98,-45889029.38,-96695668.45,-70410308.13,98096440.39,4858215.28,-49542850.99,1103322803.89,129605302.69,-86525092.38,5776632853.21,86965134.63,147835502.69,129590714.67,79065944.93,46877931.62,12815447.75,129588099.35,-92706938.57,93205535.23,63255618.05,70104765.9,-21265891.57,93248431.53,34168430.33,56728889.26,26323426.6,-44017948.44,129596732.84,5624882.72,98047167.24,-54435176.03,-79192385.28,-21012484.82,129602876.08,129596979.2,45662774.14,129591522.36,129594292.97,32540826.21,41272443.4,-12166417.51,-42553226.07,4852620.41,-61960553.75,-71485125.46,-5233347.09,-62398239.66,18087938.42,-34878900.29,-19435330.21,129603970.93,-29793673.18,-36208835.53,-6360113.6,-21740299.27,72116465.87,-44601173.57,755966645.28,15943363.87,129590238.54,66909513.61,61522970.88,129593814.95,-56406563.63,129596301.43,94435705.23,-46376789.02,130638690.24,-97163584650.7,129591519.01,129596809.03,2632521600000,-355474.17,28978778.47,-30866132.38,-37456837.05,-29452678.81,29440866.88,-50750898.93,70829349.46,27084492.8,-75024095.93,-89664734.91,129595023.91,-24607385.3,-42265777.81,-19180524.53,99956068.26
