E4,SU9URi1Xwqd7Im0iOls3LDUzLDI5XSwibyI6WzkwMTYxNjcxLjA0NDU2MjUsNDU4MzA1MjcuMjQzMTA1MDcsNTc3MTE0MTMuNjMxNTcwOTk1XSwicCI6Wzg3MCw0NjMsNzY0XX3Cpzc1wqdSWDksUk0wLEFQMyxEQTAsSEI4LFZFNCxSRTEsQ1UwLEJYNSxRWjYsRFM4LE1aNSxRRzEsV0s2LFdLMyxIVTksQ1k5LEJKMCxSTTUsRU03LFVWNixTVzEsVEEwLEVKNyxNVTksVEs3LFNPNyxCUDIsQ1k0LFlJMyxFQjEsWkw1LEpIMyxPSjksRUswLFNaNCxZSTcsQkszLFRWOCxXRTQsUlUwLEZKMCxCUzcsRkw0LFpRMCxHQTcsRk82LE1VMixESjIsUFo5LFBHMyxaUzgsVUE5LE1QMCxVWTYsRFAzLFpHNyxKSjEsTEM3LERVNixOWTUsQlg4LFhGMyxNSDMsSUc2LEFDNSxZRTgsTFUxLE1WNixDSzAsQkg1LFRONixLTDksT1g2LE1XMyxUTzYsVVU0LEFVMyxFRjksQlY1LFdBNSxHUjMsWUQwLFRDMSxWUTIsQVQzLFFVMSxSWjQsUUE1LExUOCxEWjYsSkY4LE9EOCxGTjksWFM4LFBRNSxKTjksUFA4LFBTMCxQUznCpzA6NDk6Ti43MixSLjE5LE4uMjEsUi44LE4uNixOLjM2LE4uNTcsTi4xOCxOLjE0LE4uOCxOLjQ5LE4uMjcsTi41NSxOLjEyLE4uMzcsTi4zMCxOLjY2LE4uMixSLjI0LE4uNTEsTi4zMSxOLjE2LE4uMTMsUi4xNixOLjQ1LE4uMjAsTi4zOCxSLjE0LE4uNjksTi42NCxSLjYsTi41MixSLjAsTi42MixSLjIwLFIuNSxOLjI5LE4uNDcsTi43NCxOLjI1LFIuNCxOLjQyLE4uMzUsUi4yLE4uMjIsTi4yNCxOLjQ2LE4uNDEsUi4xMixOLjYwLE4uNTksTi42NyxSLjMsTi4xNSxOLjQ4LFIuMjMsTi4zOSxSLjE1LE4uNzEsTi43MCxOLjksTi4xMCxSLjE4LFIuNyxSLjE3LE4uMCxOLjE5LE4uMzQsTi41MCxOLjYxLE4uNCxOLjExLE4uNTgsTi41MyxSLjEwLE4uNDMsTi4yMyxOLjQ0LE4uNjMsUi4yMSxOLjI4LE4uNjgsTi4yNixOLjU0LE4uNSxOLjMyLE4uNTYsTi4zLFIuMjIsTi40MCxOLjcsUi4xMSxOLjY1LFIuMSxOLjczLE4uMTcsUi45LE4uMSxSLjEzLE4uMzN8NDk6Njc6Ti42NCxSLjgsUi4xMSxOLjYsTi43NCxOLjEsTi41NSxOLjcwLE4uNTgsTi40NixOLjI5LE4uNDIsTi40MSxOLjIyLE4uMTYsTi4xMyxOLjY5LFIuNSxOLjM0LE4uNyxOLjI3LFIuMjIsTi4yMCxOLjE5LE4uMyxOLjI2LFIuMjAsTi4xNSxSLjE4LFIuMixOLjExLE4uMzAsTi40NSxOLjQsTi4xMCxSLjE2LE4uNjEsTi43MyxOLjQ4LE4uMzgsTi41MCxSLjE0LE4uNjYsTi4xOCxOLjMzLFIuMTksUi4zLE4uNTksUi4wLE4uMjgsTi44LE4uMCxSLjYsTi40OSxOLjU3LE4uMTQsTi4xMixOLjI1LE4uNjAsTi40MyxOLjM5LFIuNyxOLjUsTi41MyxSLjEsTi4zNSxOLjQ3LE4uMTcsTi42MyxSLjksTi4yMSxOLjUyLE4uNjgsUi4yNCxOLjQ0LFIuMTcsTi41NixOLjY3LE4uNzIsTi43MSxOLjI0LFIuMTAsTi4yLE4uMzYsTi42NSxOLjUxLFIuMTUsTi4zMixOLjksTi4yMyxOLjYyLE4uMzcsUi4xMyxSLjEyLFIuMjMsTi41NCxOLjMxLFIuMjEsUi40LE4uNDB8MTE2OjU4Ok4uNjcsTi4yMixSLjEyLE4uNDYsUi4yMyxOLjU3LE4uNjYsUi44LE4uNjUsTi4xNSxOLjYyLE4uMjAsTi4yMyxOLjQ3LE4uMTAsUi45LE4uNzAsTi4zMCxOLjQsUi42LE4uMjQsTi4xNCxOLjM5LFIuNyxSLjIyLE4uMzUsTi41LE4uMyxOLjUzLE4uMTYsTi4yNyxSLjE3LE4uMzQsTi41NixOLjQ0LE4uNTAsTi41OSxSLjEwLE4uNTEsUi4xOCxOLjQwLE4uNTIsTi42LE4uMjUsTi42MSxSLjE2LE4uNDEsTi43MSxOLjU4LE4uMzYsUi4yLE4uMjksTi4yNixOLjEyLFIuMTEsTi41NSxOLjcyLFIuMjEsUi4yMCxOLjE3LE4uNzQsTi43MyxOLjY4LE4uMzMsTi42MyxOLjQ5LFIuMSxOLjQ4LE4uOSxOLjEsUi40LE4uMTEsTi4zMSxOLjEzLFIuMTQsUi4wLE4uNjQsTi40MixOLjIxLE4uMzgsTi4zMixOLjYwLFIuNSxOLjIsTi4xOSxOLjU0LFIuMTMsTi4zNyxOLjcsUi4yNCxSLjMsTi40NSxOLjY5LE4uMTgsTi44LE4uMjgsUi4xNSxOLjAsUi4xOSxOLjQzfDE3NDo1Ok4uMzksTi4zNCxOLjczLE4uNTksTi4xNyxSLjEwLE4uNDcsTi4xNSxOLjQzLFIuMSxOLjI4LE4uMixSLjYsTi41MCxSLjIsTi4xMSxOLjE0LE4uNzEsTi4yMixSLjksUi4yMixOLjI5LE4uNTEsTi4yNSxSLjE5LFIuMTEsTi42MyxOLjYsTi4xLFIuMTMsTi42NixOLjQwLE4uNjEsTi43NCxOLjI2LFIuMjAsUi4yMSxOLjMwLFIuNCxOLjcsTi44LE4uNTMsTi41NSxOLjQsTi41LE4uMzEsTi42NCxOLjE4LFIuMTUsTi41NyxOLjY4LE4uNjksUi4zLE4uNDksTi4yNCxOLjY3LFIuMTQsTi41NixOLjksTi4zMyxOLjI3LE4uMyxOLjEwLE4uNzAsTi4yMyxSLjI0LE4uMTIsTi4xMyxSLjAsTi40NCxSLjE4LFIuNSxSLjIzLE4uNTgsTi40NixSLjcsTi4zOCxOLjM3LE4uNDIsUi4xNyxOLjIwLE4uNjIsUi4xNixSLjEyLE4uMzYsTi41MixOLjE5LE4uNDgsTi4zMixOLjAsTi41NCxSLjgsTi40MSxOLjIxLE4uNzIsTi40NSxOLjM1LE4uNjUsTi42MCxOLjE2
RX9,RM0,AP3,DA0,HB8,VE4,RE1,CU0,BX5,QZ6,DS8,MZ5,QG1,WK6,WK3,HU9,CY9,BJ0,RM5,EM7,UV6,SW1,TA0,EJ7,MU9,TK7,SO7,BP2,CY4,YI3,EB1,ZL5,JH3,OJ9,EK0,SZ4,YI7,BK3,TV8,WE4,RU0,FJ0,BS7,FL4,ZQ0,GA7,FO6,MU2,DJ2,PZ9,PG3,ZS8,UA9,MP0,UY6,DP3,ZG7,JJ1,LC7,DU6,NY5,BX8,XF3,MH3,IG6,AC5,YE8,LU1,MV6,CK0,BH5,TN6,KL9,OX6,MW3,TO6,UU4,AU3,EF9,BV5,WA5,GR3,YD0,TC1,VQ2,AT3,QU1,RZ4,QA5,LT8,DZ6,JF8,OD8,FN9,XS8,PQ5,JN9,PP8,PS0,PS9
65057939.45,193706529.96,193700879.75,30345363.95,40736338.35,38497344.03,54624577.67,-48844161.32,24863227.52,-90654168.8,74390111.59,-34150041.54,76871592.75,-49787743.2,30218964.14,-36280207.93,-71691646.64,1717487310.32,51031298.41,36544559.31,-1366554.5,193703173.7,97394581.26,-40314002.52,86955985.38,-16702870.31,193709670.09,-38616280,-912754844.16,193705730.11,31390136.09,98654974.57,6906242.84,-70731058.42,42807962.94,193708729.06,-3940224.01,-45169105.57,77014895.53,52955273.48,-86983133.8,193704162.26,-13586068.36,-16021988.68,-93468046.42,-89147228.48,193699305.17,50390071.76,3559939200000,-26196519.13,-81868683.66,-17927201.17,234356212.84,-52777435.87,55716275.05,-93197357.49,90628020.62,-13431417.52,-27578927.4,76696658.51,-92436277.48,193701599.83,-187220.4,-70860616.74,193711474.76,-31045883.55,26312767.14,-51188013.79,-40396313.42,57018086.37,-24478344.33,48728998.94,-25033163.58,194656133.29,-44861608.64,193711246.66,-48283331.43,-57923907.58,-59843534.21,59982176.11,62131624.52,193702808.78,-57177038.87,57176903.04,14918351.29,-22262611.75,193701105.55,-79985911.51,-31515774.01,-625545,243512.43,48946124.45,193709018.71,193709520.03,193876107.3,-51630425.49,-28587028.79,193711198.53,193708322.58,43312606.76
-8751175.81,193709777.65,193704452.66,-6258911.46,5396592.27,-24201278.21,9366650.68,-70995520.26,-21265201.84,83663655.49,-52309150.36,82505224.85,-84946282.74,16124140,58948451.82,-67685892.02,54607645.42,517261906.44,18102144.97,31178332.46,-9446636.11,193701800.64,52479652.42,98259934.37,-53964638.69,48790538.38,193710589.74,97263122.25,-912756470.68,193701727.58,34822166.92,-45845457.57,-67992077.75,31740803.73,-91799865.39,193711294.53,79172051.28,-36592877.07,-6659362.78,-13261704.83,-32797435.15,193702160.33,46080662.69,-92489580.38,-64432480.92,193707180.7,193701795.35,14001093.62,3578342400000,78375995.17,53714337.01,-55811639.84,194414267.51,74952558.04,14835329.78,-19281169.43,13919812.21,50431241.66,38122236.92,-86591642.08,-81949702.86,193703671.82,74122502.74,-1685153.89,193710272.9,13593579.21,-83744287.51,-36675421.62,-73590812.59,164644346.91,-47187583.08,54861554.75,51226335.67,194651310.69,-60312765.12,193707363.55,42597276.09,31045658.52,-49444906.37,91271415.68,-29249346.87,193699702.57,-86052640.14,-98292717.81,8424148.84,-83417736.42,193704030.89,66963418.88,-61246074.89,-30184200.18,-99407366.94,-7274646.95,193706008.14,193711580.5,193763614.67,-1495813.62,81081536.38,193707974.08,193711646.24,72674144.56
72819945.98,193710520.75,193709010.53,-18711509.57,-69671888.28,93942531.33,-35339677.41,-24190021.26,66035693.67,68762520.37,-64013076.81,61931739.26,66970561.03,87283269.43,3955395.79,16104888.8,99553321.31,445977601.45,3652474.86,-96656334.49,94473159.84,193703238.56,-10202801.44,61182634.86,-59798427.66,38516576.21,193708626.83,-75174340.8,-912754900.34,193700046.58,-62161189.51,-48640932.05,-59882560.15,-47141639.69,57755918.23,193710885.54,80138716.06,65108972.2,-22698963.55,95302567.41,3171159.23,193702870.09,49661439.89,-43156791.97,71346316.25,193711041.64,193706197.29,94607975.9,3572208000000,31385218.13,-48662558.51,-49156173.65,132634121.49,-41733379.41,38957948.14,-21848317.63,-58528507.79,33358403.54,18358782.51,-16325485.64,-48665698.42,193707099.91,4280157.12,31191030.23,193706911.32,-35821710.5,86787991.69,85478348.89,-5928217.18,164640271.16,-96933875.15,76561180.64,-74731546.11,194643370.68,92073786.96,193703066.94,-4010125.4,41260381.02,-42212010.93,27668781.37,-97425983.27,193699562.15,-60859151.39,-41067862.26,68891256.95,51217561.66,193707616.79,70357705.79,-92448663.44,-44942116.19,-32318058.41,-56729426.07,193702448.77,193710686.91,193760489.56,4967275.04,137657.21,193704506.48,193712309.02,-35307630.25
-9628954.43,193708469.07,193712084.02,96019288.71,-51483433.8,-15461520.2,42855278.29,16784196.61,78668761.79,-11206492.56,24248875.89,48434673.4,30435072.63,-40567723,-71437609.13,-53067817.95,23379719.42,298128821.45,-69271137.7,-13927230.59,-85529635.48,193706507.86,-8438804.46,-61493201.68,49145412.71,-39572745.59,193704907.57,-99899710.38,-912750896.18,193701409.08,53445385.27,-26328759.24,53032624.95,-32527242.72,-45570523.93,193707974.05,99241398.31,-34291066.67,-48694636.26,-47836157.11,-83205511.65,193705905.56,80228159.95,-32648980.15,35283905.14,193712640.86,193710252.08,-60260614.39,3541017600000,-91346041.08,38918611.18,39097997.2,172893766.29,15841515.65,31874042.01,-67349550.85,-13927165.17,35908137.43,-66614068.58,-32299272.94,-32720137.59,193709733.13,-58178258.11,28042609.29,193703489.88,47756831.45,-5069133.73,-45828594.92,-54479755.6,164637057.23,-6284582.15,39283763.93,45731127.18,194636197.69,53992863.59,193700586.75,-70441045.36,7045491.8,64956294.01,-55229686.33,49415125.78,193702384.85,-13513683.37,-91034368.05,22498679.15,2556009.77,193709715.4,7358655.58,6845940.15,90982010.67,85261070.89,-42546.47,193700509.87,193707133.46,193750559.14,-75901068.38,-25064819.96,193702518.74,193709837.2,-8973639.01
87735607.88,193705097.13,193712157.33,-41667507.67,78036894.51,82878507.57,63806178.09,-81026692.62,-79510896.23,29363027.62,98322285.2,17416542.58,95534334.49,-37999198.25,62577975.26,92179396.9,-97791283.07,238159317.2,-18811879.02,84772122.71,-93320047.48,193709556.51,94673684.51,56151970.36,25711111.56,41396877.56,193701381.48,-11442512.58,-912746523.09,193704893.21,-90839592.89,-29575747.27,-80263154.78,91064387.24,-20205627.66,193704408.98,79566397.91,-3924703.52,-39999692.85,71373624.97,81179986.09,193709482.49,5310576.15,-26488512.85,-73495232.19,193711050.92,193711952.97,73613331.69,3486499200000,45683260.07,-25863301.53,40413261.99,137381531.55,-71412436.69,15051391.84,-26150171.45,-31014742.05,-28134152.55,41853271.25,-21873570,87527495.48,193709889.69,-64256516.26,-55725600.47,193702016.22,-75876489.65,39997314.38,70070893.19,-72349739.54,206808841.55,-76804034.04,51979737.77,-35231022.08,194629251.76,-68406399.32,193701109.49,-53163466.36,75096563.56,-80191337.01,-50170970.48,-33043642.42,193706585.11,7305632.48,94430857.63,-17235685.39,-25375558.68,193709100.01,95794987.4,82249374.52,-82414456.44,93162710.41,69428335.86,193701512.72,193702715.59,193733733.58,15586708.06,-55215847.33,193704317.53,193705487.74,-4247886.72
95542126.25,193702589.9,193709356.77,-77450505.12,-40927969.56,-82233286.49,-47719178.33,59513267.87,-91981422.99,-60282991.57,42761148.32,30954941.76,-51467126.33,-60838726.48,61886623.95,47717264.44,-9987246.75,314986914,23032926.8,45854435.82,91312447.88,193710451.72,-50693415.38,-5879346.86,11784618.46,-68703655.86,193699527.54,88910754.66,-912744009.33,193708442.07,97434828.53,-30886203.71,10749272.81,-51976680.03,49411965.77,193702341.06,-55967836.7,-43307538.26,-91209840.33,29121133.45,-88674677.58,193711434.68,86665045.22,24995440.11,-23939596.14,193707059.97,193710578.5,52213311.34,3409516800000,97246251.53,-16135601.58,-36253526.55,174714296.39,-74168031.45,57024145.92,-31812591.97,-38676780.44,-46310411.44,19320294.12,-9784576.16,72910189.11,193707334.12,12995651.63,-1093671.66,193703350.13,35987883.83,28057687.35,61421248.96,-20733421.83,206810934.82,-31009560.95,-72699116.18,99754399.72,194624494.69,83708904.86,193704138.66,81915143.95,-21920382.4,44828348.77,95821293.52,-10247378.65,193709888.77,-73686612.37,36553382.87,51274183.9,28894460.25,193706164.35,-37070288.34,45425961.75,25815946.64,31221580.22,48632728.34,193705137.42,193699746.36,193729528.58,92053380.56,65607729.91,193708233.11,193701520.79,22266596.7
73946211.66,193702484.67,193705161.14,-37987233.4,65141379.28,66042141.66,-33968249.93,27234107.73,60275733.4,-76160167.51,-1631299.65,44577328.34,6769783.93,77306435.85,-79668313.24,-17096279.47,-68194250.1,286196853.21,46158671.61,-71815957.07,-31330351.45,193708505.07,-336990.85,-60316468.32,8471076.89,-58530089.54,193701324.71,-81557239.35,-912744522.7,193709992.08,-78714109.25,-95648813.43,97000836.03,-24572523.88,61957897.73,193702990.77,-29531265.1,61728853.35,-90357663.62,-12056780.95,85148917.7,193710463.75,-376394.12,-73687423.61,90434296.65,193702746.03,193707094.45,-770608.8,3312662400000,-18092676.78,37591931.95,-67623647.85,230020379.73,23742220.32,-41821076.96,-46611299.39,80025474.23,27794861.93,17965324.86,-39936117.03,-49707447.32,193703435.82,-93287398.37,31903126.89,193706619.79,19839807.69,83395861.29,38870617.66,37393405.53,206814385.3,-60598321.69,76938306.48,37894530.07,194622576.62,79875598.08,193707812.04,-20910103.57,38689557.6,-29664699.99,29624008.99,39433178.81,193710604.67,-54837365.94,47408538.46,5653214.86,-36863267.96,193702696.41,-25312959.58,-86019873.89,-42564598.36,-88156633.87,90987490.01,193709583.04,193699785.34,193731145.58,45855150.15,78817972.54,193711952.31,193699940.22,16969433.87
-18625599.73,193705075.08,193701892.23,-81058280.65,83274297.93,-89624649.76,-15153233.55,91471037.85,42757840.43,-75530752.31,42142014.5,39633085.5,42837232.17,8002604,22669776.71,87376841.98,-77141074.29,450376074.07,77179367.52,80253121.56,25588068.81,193704691.1,-77144894.26,80733647.72,51384240.27,51085260.05,193705344.46,-2618157.4,-912747546.75,193708755.98,-65377055.02,-95586768.35,-62037644.56,68929703.32,11933609.04,193705955.93,63702938.38,52006113.03,-69394247.06,4343297.79,-21014071.32,193706902.74,27252739.99,37494553.44,-15853854.88,193700333.28,193703585.58,-11741511.96,3198268800000,89319540.28,60596005.53,-54540839.69,230017783.03,-26746131.36,-51489851.11,12622897.31,42605718.55,1267522.87,14941065.26,-49897440.37,56922135.12,193700410.47,-4848087.12,-45877541.27,193709815.6,91613920.19,70989083,79158949.84,58351057.79,206817037.23,14304291.17,-83226732.32,-86239372.34,194610984.02,-16838152.11,193709976.4,-17786239.03,-63391681.03,-55893398.55,-12802745.96,-8703774.05,193708555.62,33097156.57,-47012422.94,28489863.59,-99991592.8,193700852.75,4213615.33,36208719.48,-69634652.35,89070903.55,48815417.72,193712541.43,193702777.14,193726195.94,-17418268.43,-33231911.6,193713345.71,193701458.96,8158036.91
-18345479.15,193708979.5,193701267.56,-32306508.03,46957256.11,38563661.66,-35853335.37,66172294.67,-21821027.48,7860684.16,24058354.58,-84526991.74,-2013850.89,-85787697.83,18034577.58,-47775331.32,77793104.17,361801755.39,18553829.29,4564569.78,-64073079.79,193701118.61,56489285.81,61879902.62,-94916629.46,94391829.1,193709731.53,34743433.27,-912751203.64,193705580.52,-11899430.04,78462788.45,58815439.75,-16472567.24,31279754.08,193709446.78,-54309177.16,24229479.99,37914674.36,-91143944.28,-21575929.82,193702563.91,-93369036.65,-71524022.06,-1726856.99,193700971.46,193702073.65,61865272.24,3070051200000,-21828030.13,-6451323.15,-63629087.28,278920053.43,-72408164.62,20295564.3,99591147.45,-99288907.13,96554279.69,69496492.52,13196441.2,-79269981.44,193700070.67,-46782725.16,801994.61,193710947.08,80948742.04,-52117112.91,90622816.06,66994664.16,206817221.42,-89699167.43,-86001888.89,-41019467.52,194599165.1,7640130.79,193709418.07,2792089.18,26082665.44,-75378203.98,32385517.99,14374949.83,193705147.58,29648345.62,58266442.35,2687534.95,-18481676.34,193701914.99,79717063.64,80176982.94,45590099.06,-21986351.9,57746413.4,193712475.24,193707091.44,193732781.42,56079653.11,31138882.59,193711597.83,193705080.31,-17204677.5
85355261.79,193712025.87,193703402.05,55420309.66,-43654702.66,-19007549.22,-13270296.11,-66058758.09,-96454519.77,14509373.67,-43704742.76,-8819514.43,34805238.24,-41699426.04,-18495958.83,-76684784.92,20826675.99,389387221.52,-16591189.99,-51993067.78,67718219.38,193699849.94,82166658.34,-69598535.78,-10369986.95,-55346321.17,193712155.46,14228038.05,-912753336.75,193702469.91,-98644957.21,82108343.57,-67978292.74,74435511.29,56295298.2,193711314.79,875445.43,-36279406.26,19821509.26,-77932787.84,85628403.98,193699747.64,62870574.11,-46532264.51,-17183662.02,193704121.79,193703357.08,15263686.89,2931638400000,-39537283.39,-28314204.39,56645948.1,309253355.29,-86158706.9,-56389470.62,-67606664.02,-13737785.88,-74713176.14,66679444.5,-32822695.09,-25582036.25,193702788.51,33744349.89,16620068.75,193709162.18,69214437.86,16663868.92,97965032.09,-25811050,206814725.76,18022830.27,-95563715.46,54540840.65,194585201.07,88916023.23,193706547.45,60012277.85,57486174.87,17297319.22,-68899193.34,-86523807.11,193702541.03,-89953330.24,-33545861.27,-10382483.2,-38049419.72,193705532.66,-7097467.19,13521281.41,9922609.69,-84624628.04,-65365347.04,193709466.05,193710434.92,193734957.9,34424539.23,-98841463.98,193706918.16,193708704.97,41384926.56
-83543983.63,193712320.98,193706862.39,-30544085.73,54485261.64,84044492.41,86615997.45,98060060.11,19843326.9,-60528918.3,21778083.52,-6538767.91,50852922.88,52143308.9,90444774.64,-61922073.39,79377458.28,307752393.84,70946124.75,93076968.4,14958178.14,193701732.97,-32641113.34,10013242.23,83871446.25,-13626359.4,193711556.54,48615401.52,-912752738.67,193701425.69,-44016527.39,-72982815.55,58567024.77,-22678346.05,-71585077.45,193710294.37,-83776677.78,15109768.79,55983718.4,-33625373.37,-37921851.68,193699971.29,62919763.66,8612825.45,-25518146.6,193707890.58,193706578.31,17418855.61,2787350400000,33720754.45,52593643.35,61509222.38,281237905.09,88520916.7,56423029.82,-7820609.32,-52964411.9,3034850.39,-31708599.6,-40379465.29,-1421559.63,193707262.15,68954356.63,88335623.68,193705269.75,36870152.65,-87056158.35,-3461846.16,75214161.51,288986880.49,29145234.9,80888965.59,2457898.94,194568430.22,4924681.21,193703158.64,57639746.92,-8767752.23,73191694.8,-99896802.82,-1383837.61,193702399.28,99653112.75,-37271566.78,99792425.43,-66079270.47,193709886.38,-33569549.81,25858364.3,85622480.76,-79323020.77,97709535.04,193705168.47,193711129.51,193740845.48,-32040036.71,12444282.88,193702618.84,193710296.69,96371346.49
28806771.33,193709651.06,193709577.15,53907287.53,11987651.77,2562958.46,95017600.32,-35275265.15,-38230250.96,-36891881.7,59955780.8,64025248.77,74013191.69,64896493.66,-24306311.31,-49881326.09,5598577.11,322271693.78,-80021807.87,95361622.44,-77800804.75,193705905.66,-48171302.68,-93499395.77,-39769541.41,62096514.82,193708383.66,89162723.84,-912749830.19,193703283.01,2812835.11,15083813.52,-60482844.82,-49112383.05,321258.46,193706753.58,60477839.61,82545960.94,28992823.46,-60214554.43,-56296256.73,193703123.64,30073329.66,-71028117.42,48070269.72,193710117.89,193709730.42,-32476406.72,2640729600000,-44421247.93,-47250240,-60564082.69,281239584.58,28810138.17,60208543.82,-2131231.43,-45474328.91,-48277117.16,39067215.24,98997069.99,-58063886.22,193711218.62,22474840.8,49017224.43,193701341.07,32841860.5,-12021890.03,-21742054.67,-20620788.07,288983997.76,-84871433.75,-47164836,-99307639.86,194548920.9,-20147196.22,193701388.78,-90148549.82,-45041808.46,57669509.94,-1803923.28,72820778.42,193704924.78,-3130146.43,-86823846.3,-97742394.72,92231987.79,193712684.69,-70818813.73,-36419508.41,8185681.57,86532967.48,-64143369.77,193701877.89,193709025.58,193741339.4,54289027.16,-30855602.01,193700302.84,193709095.16,-26925661.56
-88085849.7,193705259.98,193709818.24,8694122.09,-24967053.2,-46624408.61,6948943.67,5624788.55,-19823326.89,-82747775.82,86518055.14,-7522389.5,41543213.81,-81028226.62,-10743282.07,59973822.27,-34668286.95,577220637.31,-46093208.15,7478796.67,29208365.11,193710255.04,-15575208.03,-37249123.46,45970950.14,-8097946.99,193704598.79,10750204.03,-912746407.54,193707240.22,-80978608.2,-79417692.15,74244400.77,31263491.39,-45910894.52,193702517.68,-64878307.3,87272312.5,76244595.75,65613481.61,-5268583.34,193707532.96,68210549.09,55318677.87,-31365885.62,193709603.85,193710827.68,-75453395.97,2496355200000,78844145.46,47612618.88,-79368896.26,315086947.25,58611900.89,92967822.56,-54960156.95,-65537571.02,-83227511.77,32019025.21,-39108175.47,-24773843.91,193712661.04,-48015920.75,51058092.63,193699539.61,-33541329.69,86284890.7,-22304863.29,-14913713.69,288983799.74,59942778.95,-39974047.48,37324957.58,194529704.4,66546501.01,193702488.66,99788796.3,-74070119.24,-87522082.26,14132079.18,30580185.99,193708727.9,-58698615.41,30298706.23,-64471345.91,-48137217.44,193712433.46,84897198.5,39416360.08,68844963.02,-22917788.94,91478393.29,193701270.07,193705560.06,193744416.45,47533057.39,20310763.06,193701078.39,193705955.51,73771953.46
2520221.17,193701605.21,193707386.72,23611807.17,-65488721.51,16035961.5,-63815801.48,40601516.7,-13898733.95,51959107.05,2017672.89,35421826.43,48328767.77,45199052.47,-52414530.23,21945641.29,51180394.5,751545002.43,-37633435.93,48440294.03,12905821.73,193712575.94,-83625775.34,54352182.23,-99207372.93,-92543620.81,193702404.28,-23119292.21,-912744602.93,193711182.88,81818900.99,51769441.74,30658788.77,5266170.04,-37200317.06,193699868.15,30690559.5,-13826007.45,47421314.35,65916407.3,-37976976.46,193710891.99,-18095923.79,-62851742.88,-27201717.12,193706779.71,193709043.84,-89652445.83,2358288000000,67937371.43,27418602.34,50682420.77,337229322.9,78048556.5,95205482.97,-43342713.86,97125966.13,-78919515.65,-85932825.64,-20215071.65,64357268.6,193710960.85,26473120.84,-27722968.07,193700931.96,60328291.21,45349026.59,-77046255.8,-30473331.94,288986610.79,3902746.05,1839915.82,68309668.56,194512809.66,50312719.2,193706074.88,42241852.09,-80864193.94,52708920.74,84490280.67,30301750.6,193711608.42,-38067636.23,21785999.38,-83810753.37,-80344709.74,193709268.93,92658258.78,53961186.77,36325183.49,-28040041,7516787.58,193703474.2,193702903.96,193739989.34,-60174893.63,-8190571.16,193704343.82,193702923.5,-24015405.85
-6663667.06,193700268.12,193703692,-11107244.76,17840853.75,-30399964.4,-44053973.94,67995665.27,-98365907.44,-50156547.99,-63232992.75,-52530021.55,-52001138.06,-78635290.49,53062102.76,-40606012.49,-65117612.15,1122010607.8,7821992.54,1194902.86,18536505.16,193711780.57,-61583242.85,83958269.47,92505974.03,682201.05,193702967.21,-67231049.52,-912745648.64,193712976.79,-78635327.35,-52295046.7,-72295975.85,-84424350.08,-51820320.39,193700275.48,1003017.24,-37420631.62,-49889697.29,-29204262.2,31646541.16,193711537.41,-59259559.7,53686623.92,-24849017,193703445.84,193705228.73,-81380951,2230848000000,31002213.07,98046975.03,-14990427.44,370878211.31,-12111378.35,-6219377.68,31062069.51,71939791.38,-27477786.73,75021872.61,-103091.88,76060050.58,193707189.34,76822626.67,39429362.45,193704877.22,-84938734.32,5489292.11,-23119829.46,-5008822.84,288991091.71,92565634.82,16449112.43,31686591.54,194499033.19,-64737508.22,193710316.74,-24433569.97,-83046630.45,-25195678.25,-96553319.21,5467321.38,193711807.91,-62854855.78,71035055.69,61468997.91,79892919.26,193704884.53,-69236810.53,29514203.65,19383310.68,-21958603.23,-22672285.85,193707040.24,193702711.31,193769539.24,-58518241.91,-26421653.88,193708170.55,193701900.31,10449393.78
-51970504.41,193701946.23,193700938.72,-4657037.36,17211737.71,-49651989.76,-82678995.63,21387453.91,-69299707.13,74833257.11,21828218.96,58323169.64,19906154.55,-94400174.3,42681879.42,86806446.34,-56756067.33,1004234537.76,-70869560.08,16942211.22,-68243341.96,193708481.65,13807152.84,15636675.52,58597152.81,86610039.76,193705838.07,86133448.91,-912749147.11,193711540.05,-46930212.3,-76337749.56,40562170.23,-47025639.36,83844486.96,193703576.44,-82310111.9,-63128137.95,-55992314.21,-68029972.87,-11541736,193709356.57,-10912493.83,66608453.86,-87909599.09,193701727.46,193701441.61,8506138.29,2117232000000,-35684492.55,-57472263.37,98939618.71,413717011.64,-39403403.42,-21418623.86,-52520391.97,-41270441.7,63387793.6,-5662061.35,13241342.56,65340453.8,193703499.83,-76234391.63,-43877243.52,193709282.83,63488898.42,-98321139.28,30004990.71,-6131.15,288994960.72,-29773342.63,-73399781.8,-23197712.57,194502583.87,-59033827.11,193712943.65,-57576883.94,-58118062.12,21658977.05,-66728736.88,32566830.42,193709024.66,-38217268.88,-19373089.56,-46672361.68,-60727974.47,193701592.18,-90841630.22,76588406.46,-96033032.5,98926588.55,-40086492.61,193709791.2,193705166.15,193746579.65,-77072762.39,44609233.14,193710452.03,193703711.41,86910763.06
