E4,UE9TQcKneyJtIjpbNDEsNzMsMjNdLCJvIjpbNzc4NjE0MjUuMDQ1Nzk1NDYsODgzOTA3ODUuMjYzMzYxNiw1MjU5ODE4Ny45NjQyNV0sInAiOls0MDEsOTAxLDEyOF19wqc3NcKnVFU3LFJJNSxBQjYsVEUwLEZJNSxRSjIsVkQ1LE1XMSxJSDAsSkgxLFRDNCxGRTUsWVgzLEtNNyxDQjQsSVk5LFJZNSxJWTAsVFoyLFBUNixBQzYsQlowLFJIMixFSTYsVUc3LENBNixXRzEsVEU2LFFDNixRQjUsT1MxLE1UNixaRTUsWkg1LFpJNCxYTTIsVlY2LFRCMyxRVTIsR0Q5LE1NNyxGSzksVUYwLE9FMixRVzUsVUE3LERJMSxPQTEsVVc1LFZMNixCVDYsS082LFFVNCxHSjcsWFAwLFlXOCxCUDIsSUM4LFhROSxYQzEsUVE1LERZMSxGTjQsSk80LEhCNyxMSDAsU1I2LEZIOSxJSzAsT08zLFRQOCxFWTQsS1M2LENFMCxaVDEsQ042LEZFNixSSDgsSEwyLE5KMSxISjcsVUIxLEpROCxXUzUsQUQyLEtIMixTSTcsWEM0LEZOMyxKVjEsT1Q0LFlaNSxTRzQsTkwzLEFZMixUTTksUkEzLFVaOSxESzEsSksxwqcwOjYwOk4uNDYsTi4zNCxOLjM1LE4uNTQsUi4xOCxOLjY1LE4uMzgsTi41MyxSLjI0LFIuOSxOLjcsTi40MCxOLjMxLE4uNDEsTi4yOCxOLjMsTi42NyxSLjgsTi4xOSxOLjI3LE4uMixOLjM3LE4uMCxSLjIsTi4yNixOLjIyLE4uNixSLjEyLFIuMTcsTi40LFIuMjMsTi4zMCxOLjYwLE4uNDgsTi4xLE4uNTUsTi4zNixOLjYzLE4uMTUsTi42OSxOLjYyLE4uNDMsTi41MSxOLjQyLE4uMTEsTi4yMSxOLjQ3LE4uMTgsTi44LE4uNjEsTi4zMyxOLjcxLFIuMyxOLjczLE4uNTgsTi4yNSxSLjQsTi41MixOLjUwLE4uMjAsTi40OSxSLjIwLFIuMTEsTi4xMixOLjE2LE4uNjQsTi4yNCxOLjE3LE4uNzIsTi40NSxSLjYsTi43MCxSLjcsTi4zMixSLjE2LFIuNSxOLjI5LE4uMTMsTi4xMCxSLjEsUi4xOSxSLjE0LFIuMjIsTi45LFIuMjEsTi43NCxSLjE1LE4uMzksTi41LE4uNjgsTi41OSxOLjU2LE4uMTQsUi4xMCxSLjAsTi41NyxOLjQ0LE4uMjMsUi4xMyxOLjY2fDYwOjQyOk4uMzQsTi40MyxOLjQwLE4uOSxOLjQsTi40NSxOLjY0LE4uNTAsTi4xLE4uMjksUi4yMixSLjE3LE4uNDgsTi4xNyxOLjcxLFIuNCxOLjUsUi43LFIuNSxOLjY3LE4uNDEsTi4yNyxOLjM2LE4uMTIsTi4xNSxSLjIwLFIuMyxSLjEyLE4uMixOLjY5LFIuMTksUi4xNCxOLjIxLE4uNjMsUi4yNCxOLjYsTi4yMyxOLjUyLE4uNjgsUi4xOCxOLjY1LFIuNixOLjc0LFIuMTEsTi43MixOLjczLE4uNTcsTi4xMCxSLjE1LE4uMjUsUi4yMyxOLjAsTi41OCxOLjYwLE4uNDQsTi41MyxOLjE0LFIuMSxOLjYyLFIuMjEsTi41NixOLjYxLFIuMTYsTi4yNixOLjU0LE4uNjYsTi4zNyxOLjM1LE4uMTksTi4yMCxOLjQ3LE4uMzMsTi4zMixSLjAsUi4xMyxOLjUxLE4uNDYsTi4zMSxOLjIyLE4uNTUsTi4xMyxOLjQyLFIuOCxSLjksTi4xOCxOLjQ5LE4uMTEsUi4yLE4uOCxOLjcwLFIuMTAsTi4xNixOLjM4LE4uNTksTi4zLE4uMjQsTi4zMCxOLjM5LE4uMjgsTi43fDEwMjozMTpOLjU2LE4uMTksUi40LE4uMjUsTi41MyxOLjEwLE4uNyxOLjMwLE4uMzgsUi41LFIuMSxOLjY4LE4uMzMsTi41MSxOLjEsUi4xOCxOLjE3LE4uMjEsTi4xMSxOLjEzLE4uMjgsTi4yNCxSLjYsUi4yMixOLjQsUi4zLE4uNTQsTi4yLE4uNDYsTi40MCxSLjI0LE4uNzEsTi4zMSxOLjQ4LE4uMzYsUi4xMCxOLjU4LFIuMTQsTi40NCxOLjYzLE4uMjIsTi42LE4uNTAsTi41NSxOLjcyLE4uMyxOLjc0LE4uNDcsUi4xMixOLjY2LE4uNDUsTi4xNSxOLjcwLE4uNzMsUi4xNSxOLjI5LFIuMTksUi4xNixOLjY0LE4uNDksTi4yNyxSLjgsUi4yMSxOLjYwLE4uMCxOLjY5LE4uMzcsTi4xNCxSLjExLE4uMzUsTi42MSxSLjksTi4xMixOLjYyLE4uNjcsTi40MSxSLjcsUi4yLFIuMTcsTi40MixSLjAsUi4yMCxOLjksTi41LE4uNTcsTi41OSxSLjEzLE4uNjUsTi44LE4uMzksTi4xOCxOLjMyLFIuMjMsTi40MyxOLjE2LE4uMzQsTi4yNixOLjIzLE4uMjAsTi41Mg==
TU7,RI5,AB6,TE0,FI5,QJ2,VD5,MW1,IH0,JH1,TC4,FE5,YX3,KM7,CB4,IY9,RY5,IY0,TZ2,PT6,AC6,BZ0,RH2,EI6,UG7,CA6,WG1,TE6,QC6,QB5,OS1,MT6,ZE5,ZH5,ZI4,XM2,VV6,TB3,QU2,GD9,MM7,FK9,UF0,OE2,QW5,UA7,DI1,OA1,UW5,VL6,BT6,KO6,QU4,GJ7,XP0,YW8,BP2,IC8,XQ9,XC1,QQ5,DY1,FN4,JO4,HB7,LH0,SR6,FH9,IK0,OO3,TP8,EY4,KS6,CE0,ZT1,CN6,FE6,RH8,HL2,NJ1,HJ7,UB1,JQ8,WS5,AD2,KH2,SI7,XC4,FN3,JV1,OT4,YZ5,SG4,NL3,AY2,TM9,RA3,UZ9,DK1,JK1
63079579.28,14624676.94,26879504.36,-15713181.71,76703407.67,15856150.35,-39523925.33,75636837.6,-4720882.46,-21193904.08,218854832.86,218862068.09,85324073.8,24762216.88,-7122117.64,218850136.92,88197609.39,218850548.04,218870857.42,-31851884.42,-40332404.33,42437028.96,-69119770.68,12192484.79,-58311943.57,77093852879.46,218849085.95,218851648.02,61880306.32,4132245.81,218845780.04,218856611.88,39183473.06,45806141.73,218930509.86,11659283.87,76423930.97,-69191386.13,-38880415.85,218854537.81,-33629709.66,507314709.32,25778738.47,218845744.27,-21185894.95,-23694381.66,-96311093.12,10288002.54,218847219.57,48286574.19,218851871.02,39979803.8,-41491715.75,-20698329.23,25938426.55,50865542.74,-95342442.59,218858607.85,-86063118.37,109099519133.66,35122713.73,22346663.52,218849874.77,-15330088.67,96427319.63,12032032.05,92893734.19,-56732647.13,81959144.05,4482060.3,-52767410.91,-72849141.44,-90984251.65,2370988800000,218860550.55,38722462.87,-59360663.78,96094166.45,-41372357.69,84926185.32,-72437250.79,-82564130.82,218847693.66,218859193.36,52038507.3,-36986366.25,-3862453.7,218861741.03,37039387.69,-23211432.81,218857661.72,-60037434.08,27820595.05,-29362359.82,-41958723.64,-24125657.77,67980247.7,-58852452.11,-1247277.79,15358679.55
-6506670.51,41431741.32,-96026500.28,75402244.32,81491042.31,74166055.85,80617784.2,70074875.74,33324904.01,-60324205.25,218849806.17,218861725.25,-61508097.41,96919822.83,-63448658.21,218855571.02,50708852.91,218848852.91,218942203.26,-19274779.71,81811660.33,28395095.19,-66128847.7,67102783.23,-55473532.01,8200218857944.64,218846544.48,218857142.6,72270237.71,23585438.4,218847193.96,218851630.94,-20612201.47,-34215434.99,218940219.29,-66544574.9,-54462978.68,40454110.15,-79775497.26,218848782.24,-46222635.99,507309881.54,-52679874.55,218845202.27,85078192.24,-54541884.17,10586649.2,50995718.13,218846923.02,54448233.36,218929106.65,97628235.12,-78985545.38,10230527.74,73941318.27,-78448205.26,-26217678.05,218861820.44,32559952.7,903474517878.86,21049912.25,42731878.2,218855522.75,68782966.23,-10867638.96,-34923629.95,-52266593.64,-36719390.09,-65211697.54,45881381.61,4448963,-8165852.28,-16877758.36,2515708800000,218860665.46,-12187089.38,9744607.89,-44783406.11,-79037615.37,33321765.95,82287689.72,-77721670.43,218852798.92,218860892.37,-85291662.78,57399902.79,16549799.46,218856775.87,95245547.54,80364477.83,218851888.4,-18367851.29,61207875.86,-28253318.58,-57159249.64,77650866.63,4862262.84,98404797.57,-89050712.65,70096209.12
-76183539.93,-45952701.61,98796512.91,-22009650.96,44244356.9,-40974784.75,54084735.89,26771677.22,56194232.28,5557946.73,218847190.44,218857563.57,40556263.67,-31683700,62055041.28,218861030.8,-11016559.02,218851113.83,219165230.64,74338418.6,45620040.33,-26610863.07,64883062.01,-54017654.22,53644648.7,1922093860608.39,218848299.54,218861354,-15417072.32,14886270.13,218852079.31,218848016.91,-61400030.59,55843583.79,218943026.47,-75844133.75,24104266.65,98145115.63,36005087.38,218845182.06,-91525280.67,507305311.21,75541675.54,218848778.73,46412477.41,31719641.56,-37774524.28,-32527895.37,218850354.01,34173373.41,219005471.46,-73424941.64,-30721929.9,-17836089.11,-75683903.1,6323452.65,-15022993.42,218861009.31,7671394.68,1085892482212.14,43036469.27,-18835587.65,218859581.64,-28143945.05,3644077.53,-61285544.15,28107405.36,99533237.06,-9069254.34,45603724.32,-6803266.94,8167031.56,-39111549.94,2662588800000,218857027.71,46701382.69,-41117582.34,-52452071.5,70731139.99,88084266.81,-90900464.77,98329713.85,218857587.72,218858427.53,71414671.38,-3367552.71,30234289.26,218851204.31,-70060961.34,79923317.44,218846892.12,18204639.04,40763568.45,45495828,-89113356.91,-34706828.73,-42094340.49,76815532.52,31736158.06,-77285213.98
45613784.15,-42701360.21,-63027778.23,85534977.21,55325602.77,-77284904.13,7849570.02,99411572.68,-74314849.47,-91182491.87,218848501.47,218852548.09,32515068.18,57018308.9,-28725188.4,218863559.58,-51818731.94,218855978.47,219434576.05,13758273.74,-54580358.2,-12576222.01,-91666578.23,-18209318.99,41227879.63,6040859210.2,218853394.74,218862483.78,85417553.62,88000280.42,218857873.74,218848397.91,26092246.74,-19329082.27,218941649.65,18599085.33,49271424.26,-17538350.61,-19247024.79,218845688.99,-85044816.47,527803764.3,25437428.41,218856068.75,90857639.25,-18920758.03,-67610784.44,-9644397.16,218855472.62,-81936167.65,218915071.56,9607789.8,3702427.4,-95197128.33,-63717539.87,-94271037.07,-77962717,218856829.89,-22172393.49,1083129077238.13,83326133.83,37669198.34,218860061.29,98513562.19,-27297927,80894816.62,-90264737.43,-85578178.3,22423257.42,-39377873.89,79726819.99,-87914327.81,96809558.71,2807222400000,218852719.05,21346250.82,94966670.33,-19091724.7,-73334382.84,32613964.48,63155943.1,12079223.86,218859352.68,218853343.19,-21304902.63,46907711.84,-908545.35,218848060.49,-20812168.56,21009725.74,218845387.15,-58611035.5,-14915521.55,-61054586.82,-679904.03,-89551609.75,37794038.85,23166609.33,-16946613.88,56967734.95
80618157.39,-74193285.89,36442960.35,-93630157.73,-76085560.48,-29033619.55,-33358283.6,-35808838.09,-28849902.91,44687454.44,218852969.85,218848678.17,12767772.21,-19820915.11,4195885.84,218861787.19,19447386.09,218860573.92,218945434.6,65145164.72,28193532.64,-1544914.87,-33280074.18,6776849.79,-37188628.23,615218854369.84,218859059.04,218859030.89,-24539243.53,45271434.38,218861464.57,218852178.06,-67620961.36,-61489552.04,218937044.26,66900937.8,-39186749.47,-76199393.7,-85025602.72,218850003.88,-45386965.64,531906313.67,-41173390,218861348.66,68622775.23,84254446.67,-13389805.25,62730090.76,218859151.41,-72068649.76,218908751,-10873863.21,-1698966.65,99901367.32,-31135412.15,-47879601.51,-29453228.44,218851834.77,-93794660.33,1143668137179.57,57647750.13,-33624473.85,218856684.27,-84761276.12,-94102772.23,-72974403.33,-13989534.86,-3764831.54,96989049.33,-91356815.58,25791867.25,45179441.21,-56941762.73,2945548800000,218848870.78,2315234.6,71258722.3,58850087.67,26193158.09,8019382.89,7131442.74,-44180636.7,218857164.36,218848601.71,39166761.73,4808351.1,60257529.38,218848968.66,-60793304.93,8606415.02,218847997.57,18625813.26,22889582.76,-12863597.83,48288397.82,-50194738.66,15828274.02,95685818.23,-71081036.59,43987004.62
28645263.56,-20118726.22,81422916.6,-1904774.77,-79947295.43,29570738.34,50118635.96,69082373.56,4016218.72,27008344.78,218857981.53,218848579.17,40010105.66,-36334639.7,35369350.29,218856696.77,-42941047.6,218862149.27,218992248.88,-83371937.97,68193362.56,-88969058.9,-88538261.47,49255329.6,5527702.66,23834848666.62,218862256.42,218853363.33,56897616.14,89900490.02,218860924.25,218857661.37,-35742952.67,20523959.12,218931940.08,16457317.67,50061733.7,-18605702.82,88990685.89,218855749.39,41394730.7,536011707.12,-76208149.4,218862332.1,37385493.95,-58529690.21,-54796771.37,-29823252.83,218859240.07,-88408307.46,218887833.65,16247823.63,28947945.77,70377044.6,72434518.7,-13107793.33,2925108.49,218849007.82,77461437.73,1136918627566.72,-17607285.67,87181385.49,218851700.76,62449248.68,26494976.72,70530868.28,-84723523.66,-76038076.51,20853035.11,20760634.41,79466361.71,22786195.75,-69538991.15,3073420800000,218848729.14,-13576703.78,10932748.61,-24128681.21,-507960.68,-56332495.08,83574370.82,46084261.69,218852387.49,218846900.51,-70889298.55,92298399.99,88412621.57,218853251.87,31245796.45,-17503293.12,218853203.11,-93767803.29,59161326.55,70364733.26,-21794144.23,13897229.01,24896802.21,-35296595.4,-42639347.3,73707530.58
3995181.58,-35158127.24,45669792.17,-76495198.12,-95469769.71,-52423439.67,19236650.89,46530970.92,-25331897.05,21779371.04,218860568.45,218852097.06,-89089907.14,-37163081.27,-16285891.35,218851075.54,67820958.43,218859653.33,218928563,24531882.61,54708218.7,84501713.38,-7740394.76,-7335257.93,56231137.33,512718845210.3,218861376.7,218848461.36,-44048555.78,53819018.3,218856586.42,218861707.98,75803412.85,9404726.15,218929284.86,85976499.79,85821690.06,-87212937.69,63022143.63,218859804.99,11153192.65,536017048.84,17954019.24,218858580.87,78929135.37,-28826664.67,77368558.29,90506828.96,218855607.25,-61976268.83,218894922.9,4799633.26,47488941.69,-83255962.12,-10958456.45,92068589.37,57609814.98,218850058.97,34423797.89,1186086601229.47,-24464166.33,65563872.5,218848100.61,87299522.34,-5583134.02,45964031.83,53195440.6,-22597126.07,46685614.93,-74908643.82,-66954356.99,13190949.73,35842117.52,3187296000000,218852432.27,-53228548.09,34868857.37,-77443833.27,71079631.45,-68443289.61,74152889.71,19529601.6,218847893.57,218849149.99,98382252.66,97910151.62,68823149.52,218858340.69,84541942.06,56601863.02,218858021.48,56687544.74,-61997969.39,-53295563.42,-75928537.6,9309784.38,21620175.85,67007833.53,-89685539.82,-51525091.53
-58902549.35,31703637.36,28779824.09,-18075575.28,86275855.3,-67495414.23,82769504.75,-19111678.3,44545143.42,53857435.15,218859106.23,218857205.42,-70019171.63,24681168.57,-47088099.41,218847958.41,77995282.38,218854353.94,218991167.88,-87712876.53,-61061991.91,66533615.12,77745920.16,-41600792.43,67197262.1,22522845905.77,218857117.29,218847057.17,-12447550.96,-65927635.27,218850856.9,218862038.74,-23292242.51,-7500642.51,218928524.52,1703990.81,-63488408.83,-32860620.22,-34263987.54,218860052.33,285137.24,536019413.42,57741913.37,218853400.92,78940995.83,-79234910.06,78935210.27,99476655.3,218850307.81,70919615.17,218876879.98,85093377.64,67120057.7,-58848491.71,-9646103.87,64684738.53,-65680411.76,218854444.75,-94939311.36,1147317006963.07,-81247240.54,30481017.61,218848100.32,-60576328.78,92847143.44,99294921.12,-58547549.24,54556109,-26955897.81,29944012.9,-20527240.74,-81452814.48,-46621574.63,3283804800000,218858294.06,46655832.34,-11402560.21,-36244690.1,-67100638.7,-89120000.72,80530238.59,23936421.65,218846416.87,218853970.74,48563712.34,-87166093.01,58405766.51,218861247.64,44054603.06,65980336.76,218859778.8,12466006.37,26769211.26,51990796.93,7586886.88,-58138312.57,-44258025.71,17014611.89,-64805582.32,-57247456.87
-3655707.94,35853138.55,55439485.55,-84206532.81,-98922211.56,-93750588.01,56328958.14,-13562531.65,6887796.77,41168459.46,218854257.98,218860875.33,-47898482.29,17384671.35,83628871.25,218848939.75,-15220432.71,218849145.87,218951762.78,-51844281.25,26426248.59,77545464.07,-83590670.17,11514652.61,78882802.58,37054787887.37,218852062.47,218849818.72,-90427122.45,62379226.92,218846865.91,218858336.89,54542612.82,94561028.16,218930912.7,79514490.3,12399568.81,-78840817.6,-95841276.46,218856548.2,64132604.71,536017484.98,19989941.58,218848633.33,12096320.86,-33852937.88,-69797269.97,4073078.38,218846397.45,-95543565.68,218870081.97,-3689574.75,-76880518.34,55934145.09,-58263374.5,-20415300.87,46694147.97,218859669.47,-2409859.65,1148598260412,-2986258.73,-23677292.71,218851795.3,81608294.78,79671159.27,83765148.21,-33706508.54,18190197.43,10691972.38,73176964.31,95328511.49,47528067.18,28704414.31,3360182400000,218863207.12,-68230086.49,62877685.17,51657680.12,56091097.52,-69664612.52,-86189730.52,-8225713.94,218848985.1,218858491.86,38797218.93,-19972368.12,74159671.82,218860272.16,41762572.99,1419816.61,218857586.43,84879276.36,6384065.5,33756314.16,41026564.88,58771532.96,-86811519.56,-96306306.2,44303471.14,25562333.01
-88860199.39,62702700.66,-5311065.05,-99869281.85,92331422.98,3830136.44,-17420670.12,-83429760.91,-66647446.04,12765133.27,218848627.72,218860939.27,30583435.06,-4585019.25,-72436277.6,218853301.87,93107728.84,218846934.57,225855217.31,1221974.34,-61367484.2,23832906.64,-28941278.24,-31018916.15,-4412789.36,170985457785.65,218849201.62,218855124.27,65427938.99,-81705099.9,218846720.22,218852535.83,77549973.09,-8499302.23,218939973,12430215.44,65237600.28,-40279029.39,-31031759.94,218851466.6,-44426363.32,550208548.72,-72428197.64,218846939.59,-19240468.26,827545.21,53013523.27,-35795308.57,218846206.63,-29891352.39,219722376.4,32780756.58,2932134.69,34890176.83,-48251989.73,27238536.93,78916388.97,218862698.33,-36577586.93,1158778314911.46,-9327433.26,16776095.57,218857107.72,-30764337.65,16371293.17,38469087.06,89395690.89,62061841.62,-57422831.06,27398188.78,18335886.02,-58606845.19,-82136452.7,3414528000000,218864473.17,9386484.89,29953508.71,25501836.68,22195724.75,73936803.47,-78995068.87,-9305126.23,218854313.86,218859996.51,66407344.84,40247018.95,69010782.82,218855971.59,-6672568.75,-4527303.97,218852834.71,-71839192.55,-34978244.51,65469179.01,-93051994.63,-53416946.02,42835819.74,35683400.7,-57150858.64,-26179049.32
-1692680.39,-56510499.88,-84838829.3,-15558658.49,-43454696.25,66392969.18,-68345627.54,19042604.9,63867941.62,-16498876.97,218845314.41,218857310.41,97111090.58,81076707.17,37885981.52,218858447.27,49513245.59,218849005.15,218876055.58,75634233.85,-47079250.42,24094086.52,-78115445.29,88149030.91,-63791053.99,20465773854.36,218850225.55,218859968.77,-24251842.47,99585490.22,218850338.59,218847739.17,-73815238.2,-18774825.89,218942501.21,-65874079.36,-38588106.18,-78257990.54,-1155291.6,218847845.81,49817553.44,550202916.95,68328497.4,218849223.89,-71640278,-61210825.78,72110457.44,11944249.7,218850030.5,50967907.09,218858418.78,-59854650.64,-72798992.64,-68927448.12,67038534.45,-12215298.32,-11654113.93,218861684.67,38237313.91,1153115501778.56,97271293.72,21133939.88,218861016.85,19742775.64,65696781.09,66979502.64,-86703284.54,-1259118.6,-52182884.47,2597230.16,-21101954.5,43278358.34,70712316.79,3444768000000,218861682.74,68935169.55,-86451521.9,-59421467.56,90649287.26,52249572.17,-40255368.07,-10812611.27,218859510.01,218857482.18,99574026.68,-71297397.31,15247518.79,218850848.71,-86983195.49,-44331521.72,218848408.97,-20531099.72,-43723105.32,-89427461.78,51476407.49,-83263013.97,-8899674.32,31860223.57,-44236759.59,10286782.51
-60065843.51,13549993.41,79060161.76,-51547907.08,55121721.16,-32034115.64,-94846333.02,84493462.98,-63482766.66,49274503.86,218846178.69,218852073.33,1495601.47,-98816757.87,78569069.04,218861386.86,56154580.49,218854295.17,218892216.56,-13756742.64,27133683.46,-65500163.32,78113838.01,11029283.86,-90536626.99,230843860445.04,218854564.23,218861695.03,-19390531.69,-89021976.39,218855523.97,218846518.15,-43044534.18,25560284.61,218938957.26,58446080.89,-1854108.66,-48443664.88,19758836.47,218847851.31,-39765526.89,550199862.3,-44085158.06,218854029.44,50117296.87,-10859391.7,34690928.22,50187622.92,218855905.74,44073518.68,218877048.08,72605105.47,7797104.49,-59297787.68,-6952552.96,-73765870.97,-24314850.04,218857035.11,85201616.38,356177995970.49,56255978.75,96039846.54,218861189.73,-50466681.69,-14673820.86,90575440.36,783826.95,67526906.04,-65056493.1,-15380053.03,40914236.4,-18322864.13,-36496887.73,3450297600000,218856385.98,-67326039.31,-98981674.83,-57863959.81,-67823649.26,55836798.74,11774753.05,46550201.25,218861690.01,218852251.48,-604445.93,5630356.39,-77032736.95,218847931.75,-47865216.74,26224934.62,218847002.35,-76134950.23,-4813384.72,70377194.76,73219244.43,-13135560.46,-6112732.77,5179421.85,81696682.25,-98355802.88
-24739128.96,60490693.28,79877437,-96861816.54,-73623895.27,62703056.03,27294636.94,-92971927.69,-61519090.38,29475653.5,218850797.5,218848283.94,-19425468.06,-86441881.95,-86962900.08,218860441.1,99004388.01,218859981.66,218854309.94,-61737900.87,4519278.78,-7035854.26,-6686745.98,18356814.33,8659020.53,410218856839.53,218859709.96,218859463.24,28626783.28,33190689.88,218859228.37,218849468.28,-41969663.23,-61088929.88,218932088.86,-3437553.4,57098876.51,83459746.68,68132081.11,218851537.75,35202258.9,550200938.9,-36924686.01,218858493.16,26178217.09,2954735.14,-22059809.56,36278186.89,218860713.27,94352694.31,218865999.39,-16459611.09,-87598332.36,-30535979.19,64402473.66,-84072574.05,-10571153.51,218851208.07,70469197.99,204990491990.56,9989860.54,-77522142.87,218857376.6,47914622.38,-31350762.45,-3246972.11,56305084.01,-60563292.19,78606022.42,-22141269.73,76119456.19,70978746.89,-95792125.56,3430944000000,218851589.14,-22549777.47,-87851636.68,-36708459.57,-68996311.15,91299566.83,24958710.82,69754679.66,218859602.04,218847196.45,-64365244.31,91480061.69,-90144901.99,218849048.63,-57019689.73,-78038836.99,218849590.93,84447742.35,-22294772.75,82589109.02,24980105.62,-68742244.11,-13618665.05,-13670406.5,-45689947.4,-15305117.74
42570580.49,19924525.86,-62866915.9,-13827785.27,-93714759.75,98751816.59,86941957.93,3053988.15,45167441.92,-45388005.67,218856695.5,218848239.42,40034625.75,-85873695.76,17963861.64,218856192.69,-81657334.13,218863052.44,218855522.33,-91553894.37,26124017.54,-46140829.58,-57878197.42,16188297.07,31322473.78,51468851676.05,218862643.28,218854714,71398241.08,-74787237.02,218859293.12,218854894.06,33249768.04,62399846.74,218924512.16,45083204.97,87417626.95,44159853.25,-59858311.13,218856811.35,-11334777.75,550205384.5,-15050823.77,218859931.11,-64375693.53,-93742531.76,-69724949.85,-99157385.33,218861905.15,21854787.89,218865119.08,-53362831.55,-15845127.77,-77339740.56,-15919501.18,7770841.91,-65185950.86,218847355.03,75475186.3,209533291922.78,8036367.06,-81925831.97,218851560.92,-72060743.62,56992962.56,-72620093.61,23345356.82,29556920.47,-40747823.95,-33960170.89,-60382064.24,-43015040.95,23450956.53,3387312000000,218849946.59,-97485777.94,-23778795.86,-81283157.54,24819228.67,-62414918.12,-52778561.03,79582064.55,218854337.51,218845177.81,93209319.74,-82310413.83,-45977213.45,218853771.54,-78198966.91,-15572847.2,218854852.06,19550997.85,-58706309.66,34632967.18,66345390.16,73133413.96,-68760201.26,4803949.99,5175260.41,19118609.28
-30813803.3,-71370831.47,97903007.5,-55761906.76,75912139.74,-95973422.69,67047266.46,-95345492.44,-72135175.71,38576642.76,218860724,218852418.26,4060245.54,-3334036.22,-94537474.16,218851152.73,61933724.96,218861978.59,219028719.77,-51928963.21,-37676069,-62908526.99,86729343.26,63623948.22,-17743123.48,222934897394.14,218861555.81,218850588.46,-35732406.05,-15567219.17,218855679.95,218859944.65,-68043588,-1421539.73,218919304.15,72212779.26,-40958706.82,63352241.29,676393.01,218860615.17,-21216361.7,558410577.2,-75907272.22,218859257.39,-37527282.72,72073783.46,-82206713.17,-61735082.46,218858945.55,-7533619.17,218916540.58,-86028574.08,-21442512.71,-6697633.47,-92451263.03,-46647567.13,43177878.45,218847566.42,49467640.01,170304900579.51,-74758794.14,-49533918.45,218846931.4,64540798.74,68678957.77,37047337.54,55312775.13,75192446.35,-98285201.96,-70900988.08,36390726.5,64787490.8,-63047145.77,3320784000000,218852703.49,-29967260.05,-30758644.89,-92250609.14,-97377593.64,42994409.97,33515836.93,-30728098.63,218848730.22,218847412.21,-58027707.77,-57681559.46,45394198.12,218859630.46,97355281.54,78946551.56,218859917.9,-72602464.36,-450142.72,25336736.07,4737414.89,32269721.89,-71148681.79,41110021.71,64744502.22,31244336.33
-18370260.61,-54277578.56,-35384523.48,-74563503.63,-55801812.35,-59139553.1,36253183.02,60811426.04,-65521429.92,-99379506.94,218860812.38,218858593.15,-15959515.33,-84905105.04,15560494.72,218848329.8,52436178.68,218857548.35,219057605.74,-87606963.55,14879485.07,-88800274.28,-18963454.24,-91046796.94,-11356730.93,33018847998.55,218856895.51,218849537.8,-24264647.9,96191095.42,218850496.19,218861827.14,98603167.73,-49752384.86,218917763.8,-15256551.76,83709210.25,12765647.49,-58432708.68,218860668.42,-17886666.56,563128534.63,-42077635.77,218854111.99,-7355646.18,-16413527.52,-48600367.4,-56799421.41,218853543.79,-56261629.09,218891556.24,-66531294.04,-51017252.75,72129505.07,42994908,-37859663.67,-58295044.04,218851707.84,-3870301.07,171223305846.81,-47700000.11,32915201.44,218845965.09,-31477738.96,22279043.64,-18410512.49,-47892630.77,67499208.1,67703574.43,-27429835.07,-53327674.29,-87641184.17,-10393395.98,3232915200000,218858028.43,33971114.47,-11710473.66,13118268.01,96174380.48,35519951.85,58743051.51,14560287.57,218845780.09,218852777.19,-91212278.22,21483895.61,34929505.23,218863479.59,13921654.31,69101669.35,218861929.76,61522940.54,-55954056.75,-98879555.48,97132127.25,-57384306.6,52407420.44,-9293851.97,15304681.42,27495944.28
27226744.29,-58856867.53,34602571.03,12536217.89,-80978008.04,-63172587.07,-69613979.73,3770169.87,58212984.87,98329275.09,218857108.02,218863296.81,-33961871.16,-2783437.71,-17941814.58,218849511.15,-3641234.08,218852396.93,218898666.15,16601906.26,31695375.86,94887111.58,54963624.24,1992981.85,-8046476.96,50836135611.54,218851141.23,218852150.39,51566882.32,68543063.53,218846799.06,218859527.76,-70827196.5,-60982419.89,218919926.61,-51669163.75,87620880.8,90864389.95,17932780.53,218856776.42,21142601.17,563127606.84,-88006257.01,218847322.09,-60578414.6,99779999.66,96617118.88,-96083187.21,218848707.4,82877257.4,218860281.67,-18824612.99,68432102.14,83073700.09,13770760.5,-65502319.36,-97052916.26,218857500.71,-39503489.17,125035037994.06,-45118498.74,-6076059.81,218849108.47,63536981.92,76761919.15,90403696.22,-40467258.84,80101762.19,-77244150.38,46856081.61,46972616.97,-93723358.97,-61602834.31,3126470400000,218862468.07,20012961.28,-79957313.77,-34625785.51,-32461831.33,82132050.18,96268925.74,-23478658.52,218846987.82,218858427.19,91741358.23,80134518.53,-78439769.65,218863249.98,-12104744.14,93336901.3,218859674.36,-87018715.81,79816700.61,88198331.39,-80581043.88,64558477.08,-78938284.38,-89809305.67,65847133.63,-48325312.4
