E4,Q0RJQcKneyJtIjpbNzksMzcsMzFdLCJvIjpbNDUyNjI1MjcuODAwOTU4NzgsODQ2NjY2MTcuNTgxMTg5NzcsMTA1NjcwNjguMzMwMjc1MTMxXSwicCI6WzY5OSw2MCw1NzRdfcKnNzXCp0hRMixRSjQsUkM5LFhXOCxRSDAsVFM5LE5UNyxIUjksTkYxLFZGMixVSTAsV0M5LFJQOSxQUDAsVVI2LEtCOSxOTjQsUEU4LFZXNixZTzIsWE01LFpXOCxIWjUsT0s5LFhaMixIRzUsTEkyLFJWNSxUTTcsQkc1LFhZNCxTTzEsVUwyLEhXNyxaSjcsQ0owLE5TNyxISTksQkYwLE9POSxZTzgsUVI0LFdNMyxDTzIsTkkwLFFMMSxGTzIsTkk1LFhXNixMQzYsR0U2LFVZNyxPWDUsSlg2LFpSOSxKUDEsTUI5LERaNyxDQzEsSEUzLEhDMixZSzQsVUc4LElEOSxSTTgsU0M1LFpJMyxZQzgsV0Y4LERRMCxYVzAsRkg3LFlLMSxMSTEsS1o2LFdENixCRzAsUks5LFpBNixFWTUsRU01LFFRMCxFRDUsT1Y3LE5SOSxDSDAsREsxLERSNCxFTTYsU0Y3LFlNNCxFUTQsWEQ3LFBEMyxBTjAsR1U0LEhSNixZWTksRkozLEZZM8KnMDozMjpSLjgsTi45LE4uNyxSLjAsTi40MCxOLjU5LE4uNDMsTi4yMCxOLjY2LE4uMjksTi4xMixOLjExLE4uNzQsUi4xNixSLjE1LE4uNzIsTi42MixOLjUyLE4uMzUsTi4yMSxSLjYsTi42NCxSLjE0LE4uMjUsTi4zMCxOLjIzLE4uNzAsTi4xOSxOLjI3LFIuMTksTi4zMSxSLjksTi44LE4uNTAsTi4yNixSLjMsTi4zOCxOLjYsTi40MixSLjIzLE4uMTAsTi42MyxOLjQ1LFIuMjIsTi4xNyxOLjE4LFIuNSxOLjE1LE4uMzYsTi40OSxOLjUzLE4uMixSLjEzLE4uNzMsUi4yMCxOLjAsTi4zLE4uNjcsTi4yMixSLjE3LFIuMTEsTi4zOSxOLjQ4LE4uNTYsUi4yNCxOLjUsTi40NyxSLjIxLFIuMSxOLjM0LE4uNCxSLjcsTi4xMyxOLjI4LFIuMTgsTi42MSxOLjQ2LE4uMzcsUi4xMixOLjQ0LE4uNTQsTi42OSxOLjQxLE4uNTUsUi4xMCxOLjU3LE4uNTEsTi4xLFIuMixOLjYwLE4uNjgsTi4zMixOLjI0LE4uNTgsUi40LE4uNzEsTi42NSxOLjMzLE4uMTQsTi4xNnwzMjo1MzpOLjcwLFIuMjIsUi45LFIuMCxOLjIxLE4uMzcsTi4zMyxOLjYsTi4yLE4uMzksTi43MixOLjU3LE4uNjMsTi40NyxOLjksTi4xMCxOLjUzLE4uOCxOLjQ4LE4uMTgsTi4xNCxOLjcxLE4uNTAsTi41MSxSLjIxLE4uNSxOLjM4LE4uNjIsTi42MCxOLjI5LE4uMzUsTi4xNyxOLjMxLE4uNTgsTi4xMixOLjcsTi42NixOLjQ5LE4uNjcsTi4yMixOLjQ2LFIuMixOLjMsTi42OSxSLjE2LE4uNjUsTi40LE4uMjcsTi4yNCxOLjQxLFIuNyxSLjE3LFIuNCxOLjExLE4uNTksTi4yMyxSLjE0LE4uMzQsTi40NCxSLjIwLE4uNTQsTi4yNSxSLjE1LE4uMzIsTi4yOCxOLjQzLE4uNTUsTi4wLFIuMSxSLjE4LFIuNSxOLjc0LE4uMzAsUi4xMyxSLjEwLFIuMTIsUi4xOSxOLjE1LFIuMyxOLjE5LE4uNDIsUi4yNCxOLjQ1LE4uNTIsTi40MCxOLjY0LE4uNzMsTi42OCxSLjYsUi4yMyxOLjYxLFIuOCxOLjU2LE4uMjAsTi4xNixOLjEzLFIuMTEsTi4yNixOLjM2LE4uMXw4NTozNjpSLjUsTi4yOCxOLjY3LFIuOSxSLjMsTi4yMCxOLjQ0LFIuMixOLjU1LE4uNTgsTi4xOCxOLjE2LE4uMTEsTi4yMSxOLjUxLE4uMCxOLjU3LE4uMzMsTi42MSxSLjIzLE4uOCxOLjE5LE4uOSxOLjQsTi42LE4uNzIsTi42MixOLjczLE4uNjMsTi41MCxSLjEyLE4uNTksTi4xMixSLjIyLE4uMzQsTi40MyxOLjUsTi40NSxOLjQxLE4uMTcsTi43MSxOLjM3LE4uMzksTi40OSxOLjY4LFIuMTcsTi42NSxSLjEzLE4uMzAsUi40LE4uNzAsTi4zLFIuMjEsUi4xOSxSLjE2LE4uMzEsTi4zNSxSLjE1LE4uNDIsUi43LE4uNTQsTi41NixSLjExLE4uMzgsUi42LE4uNDcsTi43NCxOLjEsTi40MCxOLjIsUi4yNCxOLjQ2LE4uNjYsUi4xLE4uMjQsTi4zMixOLjUyLFIuMTgsUi4wLE4uMTUsTi4yMyxOLjM2LE4uMTAsTi43LE4uMjcsTi4yNSxOLjEzLFIuMjAsUi44LE4uMTQsTi4yNixOLjQ4LFIuMTQsTi42NCxOLjYwLE4uMjksTi4yMixSLjEwLE4uNTMsTi42OXwxMjE6NjM6Ti40OSxOLjE4LE4uNTYsTi4yMSxSLjEzLFIuMixOLjgsUi4xNixOLjQ1LE4uMSxOLjMsUi41LE4uMzMsUi4xMCxOLjUwLE4uMzYsTi40NyxSLjE4LE4uNjcsTi42NCxOLjE0LE4uMzgsUi4yNCxOLjY4LE4uNzAsTi41NyxOLjMxLFIuOCxSLjIwLE4uMzIsUi4xNyxOLjEzLE4uNTEsUi42LFIuMjMsTi43NCxOLjEwLE4uNjMsTi4xMixOLjM5LE4uMzcsTi42LE4uNCxSLjQsTi43MSxOLjU1LE4uMTYsUi45LFIuNyxOLjcyLE4uNTMsUi4yMSxOLjIsUi4xNCxOLjQxLE4uNTIsTi42MixOLjI4LE4uMTEsTi4wLE4uMjAsTi4yNixSLjExLFIuMTUsTi4zNSxOLjE5LE4uMTUsTi40MyxOLjQwLE4uOSxOLjMwLE4uNjEsTi42MCxSLjE5LE4uNyxOLjU4LFIuMCxOLjI0LE4uMjIsTi42OSxOLjY2LE4uNDQsUi4yMixOLjE3LE4uNzMsTi41LE4uMjUsTi4yOSxOLjU0LE4uNDYsTi4yMyxSLjEsUi4xMixOLjQ4LE4uNTksTi4zNCxOLjI3LE4uNjUsTi40MixSLjM=
HQ2,QJ4,RC9,XW8,QH0,TS9,NT7,HR9,NF1,VF2,UI0,WC9,RP9,PP0,UR6,KB9,NN4,PE8,VW6,YO2,XM5,ZW8,HZ5,OK9,XZ2,HG5,LI2,RV5,TM7,BG5,XY4,SO1,UL2,HW7,ZJ7,CJ0,NS7,HI9,BF0,OO9,YO8,QR4,WM3,CO2,NI0,QL1,FO2,NI5,XW6,LC6,GE6,UY7,OX5,JX6,ZR9,JP1,MB9,DZ7,CC1,HE3,HC2,YK4,UG8,ID9,RM8,SC5,ZI3,YC8,WF8,DQ0,XW0,FH7,YK1,LI1,KZ6,WD6,BG0,RK9,ZA6,EY5,EM5,QQ0,ED5,OV7,NR9,CH0,DK1,DR4,EM6,SF7,YM4,EQ4,XD7,PD3,AN0,GU4,HR6,YY9,FJ3,FY3
46289959.6,140497972.48,2478096768151.96,3551904000000,-36039141.09,68374949.77,-13976099.39,21086693.13,21413697.81,47938079.03,-14098376.48,98070915.33,23682831.02,-13679631.21,87232843,89505706.49,-92670798.81,-15353114.39,23615625.11,92112309.15,-92954118.31,41095242.14,-11088734.29,-15166248.42,140495494.32,-51505890.22,-74523563.23,42598239.69,54545944.57,33947743.23,-80598444.8,-24075363.97,2861172.62,50908741.23,-66779528.07,-96779701.6,92528651.18,80700283.03,33537168.25,28706416.5,-82929823.18,140635273.32,-24605028.25,34915121.08,140498352.36,86745228.88,72989332.94,8586939.85,-25810854.45,-92617415.59,140638051.12,140493232.22,140630074.38,-24163407.96,-1014635.8,70815807.68,140496766.28,42282330.06,14736456.5,140497697.96,-62566249.51,-35919984.15,140502501.95,-75773001.19,-1305358.8,-82544439.54,27731321.92,62846976.86,140632833.29,-29009633648726.9,23510465271.34,-85938352.81,-42337629.97,140495872.07,140498443.18,140497325.91,-5639317672834.64,-73465665.22,140634857.63,-10977955.7,14251679.35,140931209.76,68067304.48,-10631235.11,79730671.21,98801791.19,27665484.98,9548505.42,1110894148.76,140971022.89,886119.14,140500239.69,17934212.27,62365300.02,-32351150.9,-18089786.52,140501641.52,4742919.28,33461143.23,45002184.14
-48682445.01,140500425.47,2478096768715.89,3458592000000,39606932.82,99540434.65,-81775350.62,-36854178.35,-14335193.17,62825267.06,-72296744.67,-3166972.76,-23523975.32,-3800519.32,68626600.38,37200863.37,-86160293.87,-27203471.53,-80336119.54,-29102882.81,-66015558.08,96759609.59,-14302555.32,-1194929.09,140496617.6,-60117557.48,-71485675.88,-57098729.77,-90247727.37,56570147.27,-508706.71,-80761704.06,-53724375.57,85861297.25,53419448.6,15458601.46,13160067.63,32184283.8,96744514.86,-81492942.1,-68069315.97,140635458.46,74496431.82,-11974805.05,140495275.53,20926764,-60738848.88,47250073.31,76468304.49,91710336.51,140634685.67,140495044.77,140627841.1,-34238632.51,-814911.74,81449681.75,140499260.5,74628149.83,58602301.52,140496046.96,38895125.11,21645324.37,140501900.02,99939152.04,-1534726.59,-49198502.57,-93171555.71,-66734590.83,140625694.04,-29121794686388.88,16035288261.89,-24320930.33,-2349341.73,140496696.09,140501630.26,140495213.23,-112020541090.14,75891644.41,140632978.96,32570213.04,19245503.83,140943938.55,57979865.7,4021113.03,-35919130.7,-76923756.01,-89450830.78,-7048548.29,1527051240.94,140961224.38,-16034126.84,140497141.24,37176841.04,-74531226.91,42000728.4,-30527810.68,140500711.19,44178817.48,-24623417.96,82410937.49
36891748.92,140501226.15,2478096771257.08,3347481600000,38465262.44,27937779.96,27884016.37,-90961647.43,63669551.69,19092948.97,-52008304.51,-12644690.76,71132337.25,-41653313.98,-52522348.09,-2232160.14,79519471.84,44709144.42,-29653179,7228835.71,-95180153.19,18734810.19,-32442264.69,51547217.69,140498752.35,-74378161.24,-87171141.76,-97652219.67,87638783.12,75437162.48,52046780.08,17414206.59,-87079338.48,50878044.42,-38275637.91,-7823357.74,-83799482.67,-9701911.81,-56230226.05,75430807.84,96382804.51,140639352.98,56151278.6,55051947.2,140493849.84,53950161.91,-68987121,21264412.28,-14457798.94,-82517760.63,140633594.04,140498495.92,140628592.8,-14698522.92,68483483.53,-67749805.49,140500632.4,86466731.59,-16339751.58,140496002.46,-56106205.08,64736818.68,140499689.45,88679299.08,24667417.55,-8797962.1,72616637.57,-51961823.66,140629388.9,-27166539274419.1,20138376604.56,-29047369.7,-17314876.85,140499104.2,140503398.94,140494720.98,1955395907681.14,47744999.65,140630624.47,-4284969.83,-21943917.08,140955297.35,-47710468.02,2374026.55,89644988.2,-99691091.03,-5391797.91,47680516.29,1780699766.61,141025626.23,18142830.51,140495151.67,73183726.75,-12308964.72,95239862.16,-23389033.2,140498271.97,16799010.57,-15289352.37,45219322.78
41704569.02,140500148.45,2478096774436.85,3221769600000,-5578815.99,47811844.39,-55161545.61,7186558,-12416103.46,-53912835.23,32114925.96,80200063.48,-90561632.48,24356378.45,54543931.34,-75444675.26,94530907.43,-26410411.92,25046599.74,-3639411.32,-51608387.13,70694401.14,-20854955.14,-32266503.23,140500459.49,78054092.51,-12458876.72,-41614180.66,-58387394.57,65902725.67,-49615676.11,38092332.55,-50669841.69,95818652.56,64186551.48,-78847712.59,-17580899.64,79451282.95,-23121192.47,-55072468.87,-54232632.04,140643705.9,42501657.77,29051536.94,140494589.02,24888758.08,-79020020.34,95162403.86,-67083101.24,79024978.67,140632302.35,140501703.18,140630622.16,-54727780.91,-27722192.52,67558616.69,140500026.35,-86801324.33,-51281690.99,140497786.42,37858092.88,-81235987.5,140497247.22,13015963.8,-32104566.92,-20383760.32,23461876.88,94273514.63,140633955.61,-20469001317686.86,26892326248.58,-76598136.05,53321793.4,140501376.35,140502834.76,140496204.07,6697678452506.03,-53886167.45,140631677.26,-31080898.6,-50748081.68,140963257.79,26242584.62,-4621098.22,-73340495.52,71630154.89,8167610.96,52739616.78,1714168608.35,141222468.16,97866934.24,140495034.4,10384790.56,22513509.99,-51430110.39,24816823.6,140494745.3,4583862.03,-41005503.52,-84302180.03
-57918368.77,140498065.64,2478096776638.95,3085257600000,13871087.14,80458226.14,-39967250.05,17381648.75,46759279.22,95631258.5,-78161326.3,93672044.69,-8900532.96,-65900619.43,-83141497.47,30828434,-86150300.52,-98585733.07,-63805776.81,52878213.97,-71162594.8,-62268860.62,58921808.01,-5084679.19,140500569.17,12971951.86,-83583164.04,-39487198.65,38899599.84,-31852342.27,-75650227.75,94024987.46,-81000524.7,74421829.05,-24268170.26,21200171.99,-22458954.82,92151774.25,-54320784.63,-38489556.43,-38276523,140659338.34,10434331.09,-91534847.44,140497061.62,77458728.65,53394796.32,50123914.6,-63186709.65,23957796.41,140639212.83,140503582.26,140654431.95,-83760235.08,69867583.1,85512951.79,140498220.85,-39544278.32,37575586.08,140500503.91,-15936446.99,81693072.34,140496078.38,36529750.97,28196329.33,3079.82,-37611185.38,-3666315.52,140642629.28,-8545668741370.4,95937490460.64,-40183904.54,1911182.79,140502554.28,140500330.42,140499542.78,11923473073192.05,-51219940.88,140636978.52,47263264.7,63354901.87,140966610.29,40271798.05,-23111474.52,-11470335.5,22025706.32,-93042453.19,99515591.45,1733136932,141067590.22,-50102775.42,140497405.04,35259459.6,-12557268.39,69252491.96,54834982.9,140493171.44,21747153,-31256520.22,67603806.18
98093068.96,140496419.48,2478096776856.65,2941574400000,-24992780.85,-38332842.06,10027459.45,-34602951.46,26070734.53,94087786.62,-43338560.93,-30182193.81,40305872.7,-87704542.88,-10568519.66,-85232825.61,30271624.56,-59520611.16,-94934309.14,-66601616.89,-42112036.36,91033011.18,11331895.36,12565444.22,140498878.33,-97190070.34,30750962.08,-29457274.5,16620872.38,-94552962.86,1100300.27,92473756.88,40035432.83,78902823.51,-33420398.41,-34701919.16,6110004.29,2326858.3,67961693.25,32466229.28,61001680.54,140685969.51,69340090.09,81760069.91,140499636.63,69874841.64,79524587.56,32881608.44,28275647.75,3247268.32,140641892.7,140502936.58,140675970.14,-78257304.81,88785359.82,-60660567.45,140496180.12,-63521779.52,31503504.14,140502645.21,-95485053.56,-53610202.12,140496754.93,-81353839.63,-34812462.98,-62551644.01,12016169.45,58774219.76,140662432.14,-8583272744393.16,143058256599.75,-61953021.16,47853437.79,140501299.42,140497159.97,140502689.69,-37463504419.77,70577899.9,140653712.43,-64672966.29,65696037.02,140971556.06,-14339167.51,69056278.32,-79809799.68,-83316962.8,-84028314.7,31169017.42,1867106182.47,141050419.55,53690709.06,140500570.22,-56204700.91,-88230117.76,-65436701.78,24055421.95,140493671.81,-87705453.75,-63439720.72,-56068327.17
-26229948.27,140496367.83,2572204170394.92,2795040000000,-34482471.88,56473226.55,-91421664.29,-12924198.32,69296710.63,40823263.58,96449330.46,-41836070.67,40103641.6,15076240.58,-11813889.53,-28769052.18,29283471.05,84295550.31,-49845290.34,-48277900.93,-71264692.67,36391379.31,63741555.06,-83352424.44,140496286.37,-38941932.24,-67791041.25,-31381591.12,37069713.97,62630165.4,20819485.71,53023143.24,-17313903.63,-94382134.18,-93366297.65,77295807.13,-87489723.55,496281.35,17466278.82,-63324357.41,41374901.28,140673372.25,-94882953.21,75617299.95,140500952.96,-69029219.01,-48269535.2,-70765425.54,97749437.6,-79159409.27,140643976.8,140500613.49,140669898.31,84336082.86,-25317786.47,25684036.75,140495497.45,56587898.09,20252144.12,140502928.23,-68485934.55,-89603364.38,140498810.8,-22912585.47,87271938.7,-60621736.05,38862501.37,54401761.87,140675657.17,-1557198158778.5,49895955728.57,62870448.94,-2848233.32,140498423.72,140494985.42,140504310.15,7026215085831.76,61813184.32,140655227.98,65970480.59,67463393.6,140973261.51,-70390847.7,-88696545.66,-62193614.97,20654664.24,-33613182.52,42464136.73,2492136975.64,140969828.23,-32422018.3,140501572.02,-69317948.08,-38355123.8,-49716215.46,-87530782.68,140496308.1,87263765.94,-56276189.56,73405870.27
-45002421.78,140498098.28,2691586047350.92,2649801600000,-5364565.49,-17597490.99,-98616007.2,22084594.14,9339548.79,-47125254.2,-48924483.19,48130435.06,21149047.75,24460142.32,20874675.51,83481340.47,-66413256.96,-45707775.41,-75175251.93,9349889.8,-61080914.58,1865699.75,87902006.45,-9623479.34,140494298.3,96121846.86,-74373361.42,96692887.88,8542425.93,65444554.72,89519110.95,-47423411.3,-66202589.35,-26770366.66,87195116.03,-90870677.89,-40094025.38,50126683.81,-57355028.67,65759519.23,76171809.79,140676535.1,77371380.6,-86280061.31,140500384.45,-6274492.35,96779669.32,67540569.09,-54832157.75,47112064.87,140646543.34,140498085.05,140670520.36,-68147793.19,82602083.99,-70487751.38,140496852.31,7700820.05,-59685225.46,140501042.47,58085420.78,-84014898.96,140500908.4,22739072.61,18907739.07,-31916884.71,-99198478.64,-22363131.45,140668078.09,-2865757080945.76,50523346711.85,30668752.72,66553418.08,140495446.06,140494829.29,140503600.43,-1308418421128.53,89825373.6,140658761.13,29618441.28,51464049.59,140973510.16,-77372526.84,817850.8,31241744.38,-51928494,-75889719.6,99767318.22,2748340359.53,141002084.49,48745731.04,140501248.94,27985599.55,-69495552.14,29863576.5,33530764.63,140499595.83,80406442.45,-13891095.51,40931658.67
-90929326.11,140500700.65,2691586045879.14,2510179200000,76606478.11,25937932.1,80118491.37,2797823.97,-83036289.3,-89291346.09,43164176.05,40184522.48,26292662.73,-64181119.24,-90574777.42,-77621645.31,52035446.27,-61557675.83,-43727832.62,25028166.81,70476782.12,-52407192.74,29497152.11,4252526.52,140494170.24,79700482.5,-7041577.49,-51900307.52,-71188911.93,-22744692.63,21469053.67,81443895.43,-18596802.13,97555601.87,-9488102.18,80087964.29,39590018.98,77619553.89,86894637.95,44600403.01,1559706.75,140681549.45,63687729.03,6073338.56,140498534.06,-35395274.73,52399612.06,54166750.33,-72199347.68,34618468.04,140656788.92,140497091.9,140684765.16,-1112317.86,33997706.21,-63998365.32,140499916.9,-75018767.04,-24290428.96,140497847.63,-65795109.88,-19742277.65,140501683.2,72526344.44,-74238005.78,79139176.21,97153175.62,-74045144.94,140664815.55,21939586826496.13,49561053097.19,-4443927.62,-34077070.54,140494291.2,140496591.97,140501222.89,24805484408241.74,11241192.04,140666726.48,-84448405.16,-51500222.87,140981299.3,-39200620,-56926889.31,-58960171.58,29459474.8,89221022.28,68915810.13,2695260636.27,141057324.36,-36051784.05,140499563.7,-63860408.65,31638594.34,-10684109.49,-58521907.02,140502219.13,-30606663.05,-13742058.77,50855484.19
61276352.8,140502673.78,4055929299603.39,2380320000000,-59724110.67,-47140011.05,-79068951.62,-46145623.01,45189915.61,80806505.45,95367913.36,-83140778.45,-26606827.75,6235652.82,87105683.48,-94170680.64,30552984.68,89160897.73,58398663.65,-2183420.73,96719209.59,51481740.67,63327095.75,-40741056.1,140496181.94,14926912.61,22042246.61,-12821545.31,77715249.35,-98318688.41,31646800.95,-96507546.13,38316766.46,91749914.86,16423504.11,-47544940.89,-28375987.85,18171631.8,97833925.38,-58799596.16,55440913.09,140692355.68,-2712751.59,58086345.88,140496455.62,47318445.08,-39866552.2,84557672.95,89644706.53,-57844622.61,140656225.92,140497449.81,140678837.3,18944504.3,71335136.05,-88434582.55,140502705.67,43253863.22,-2768330.66,140494920.65,92910714.62,53165381.26,140500383.88,87862989.75,22817598.35,91770039.4,11711210.32,-37608904.61,140672617,1943247686117.36,67113983621.35,6559770.6,33946238.74,140494882.81,140498979.56,140497728.36,-19996198640610.49,15181601.66,140677065.49,42821310.56,7941831.21,140976286.82,-53649344.29,-86378595.21,60147477.3,-33970548.87,25833752.52,78313346.92,3264656554.52,140933227.5,95846681.99,140496935.78,-52186995.07,-62673734.24,81401507.05,49782160.61,140501889.02,34184591.03,28944072.78,97526946.9
72870217.4,140502781.56,4055929301596.62,2263593600000,-87260221.07,42821630.54,18651439.4,88463471.84,57093464,-59156141.66,-4935310.64,26885312.7,40727215.59,32860002.7,50112719.29,-52553597.95,-10627412.22,96285468.86,-58829038.25,-73068138.16,-63823288.63,-40882128.44,-5255660.79,87545258.04,140499449.27,-50735370.08,94121523.99,23374489.93,46727125.15,13775696.3,-60514845.96,1085308.24,28022972.59,-51381656.88,-75270116.58,-42691145.11,-43866703.04,37143032.13,-4732205.14,-92791563.17,51245871.33,140682247.15,-87387249.64,-66385176.44,140495903.68,83094180.99,81016556.02,-3513800.92,29794197.81,-3566633.99,140656730.1,140499739.4,140655083.1,95725103.31,-35438295.87,4130772.97,140504378.91,95040638.28,58489343.01,140493700.98,-47317372.07,12587855.24,140497683.86,-51622225.46,19895150.2,22517114.86,-92614408.39,58670434.59,140677550.75,-18552719885014.17,74457596241.24,-99826793.6,-90554114.34,140498017.95,140500619.37,140495837.79,-20495827072552.49,-74957470.25,140653140.66,23365127.1,-20949915.74,140972884.78,-15739175.27,58349426.47,-84165340.16,26786678.17,24535349.84,-35069682.27,3732195608.84,140941364.01,42801809.74,140494270.76,-30963636.03,-3444782.46,67117198.25,-23070166.29,140500644.12,63565164.32,-75897486.52,18832641.2
-11509684.55,140500772.99,4055929304085.3,2163542400000,26288815.63,-4793471.61,-84267836.43,40179838.88,17729329.47,76360678.99,-10198531.31,57347363.95,-70977024.44,-9615383.3,-85585447.78,-34779412.55,-81128171.84,-12998924.9,93467977.49,98072540.13,42403538.77,61684226.47,99788426.52,98998050.57,140502391.35,3010452.25,47128862.84,69633921.97,-91110895.81,47662271.02,50562237.1,-79894806.63,54048474.49,-69874728.22,33445555.59,68736776.27,-29445837.83,494814.83,-97798988.55,33487935.8,58408907.32,140664234,-41826357.45,45467480.5,140497496.99,47556908.54,72438088.99,32532250.67,-56181941.67,77983769.3,140652059.95,140502633.03,140652300.46,38345575.65,-66372957.61,25194815.33,140504121.79,-38053538.84,32033205.59,140494711.78,-44848205.42,21540951.92,140495004.08,-31872964.16,-85302541.47,-50224030.47,-54726434.98,-64057020.45,140659030.44,-29455730769528.77,44711286763.17,63220545.57,-18576292.25,140502344.94,140500531.85,140496566.58,-10902870386644.21,18124651.92,140645144.26,25272257.87,1350582.45,140971255.11,-51048788.87,18044915.86,58142505.03,-95407254.75,87690837.26,66594668.21,3980631967.22,140911106.34,-26925464.68,140494893.16,59614044.8,-73221830.61,-62056835.62,-23888580.82,140499098.27,29896028.03,13614444.01,-54512678.16
52875993.55,140497556.13,4055929305534.78,2083104000000,-58145873.64,-42509249.68,-20245690.45,63992870.5,6613308.53,35420726.87,-72874998.5,15544280.74,-20353961.43,81586709.4,-57275814.22,1610382.23,46990217.16,-20223613.45,99409429.49,13608885.43,36178371.58,83325192.18,-34545538.53,-75802818.35,140503583.5,-9045048.83,-63402512.89,24258610.2,17853619.83,24194089.24,99441648.17,-77838247.66,-52496847.44,-96013220.89,4806358.41,66198961.47,32992837.9,83632000.4,41191397.99,26102510.91,25845940.07,140658584.18,39002520.89,34965666.77,140500359.25,40220466.99,-38181697.17,56263582.72,64181598.2,-41419965.49,140649651.06,140503700.27,140650631.25,-18646525.34,-80099103.93,28348145.94,140501617.03,78726170.04,44826019.62,140497291.93,79929997.26,-7293825.35,140493744.05,32420911.74,-66737536.41,-2066612.64,-35296893.12,-14233315.73,140660575.29,-39926640687918.51,22416841508.52,58671037.84,66045295.33,140505022.49,140498708.42,140498710.56,-10470769420459.03,21321119.48,140649378.62,-42342459.88,-99505673.52,140973314.25,-50729072.82,83243354.05,96407182.52,79659298.36,-98202369.32,13612235.62,4306995736.24,140899923.15,-96987663.59,140497367.67,-95878492.03,47883421.05,52370093.67,-33215160.64,140497331.87,54473166.97,44635898.54,-56373613.18
-131416.45,140494722.27,4055929304931.38,2024524800000,54624283.49,29288151.92,-72062450.29,13482194.11,-1988504.82,-15779984.03,-39766648.25,1456019.23,92329297.01,26400460.53,62605835.74,23068247.66,52207852.01,-78360797.14,82524649.68,74818208.25,97431706.77,-8570870.01,-60051363.78,88818912.65,140502532.59,-9693355.57,55115264.86,-66314680.16,-35212109.3,57847371.86,-23074080.76,-30112940.16,-822132.08,-79984020.11,69546717.23,64337614.47,61967580.58,-3974664.33,-94135168.58,-8417698.15,-29167147.48,140650743.39,55624732.59,30063612.2,140503516.21,97550479.83,-91168702.64,810970.26,87649309.98,82038775.64,140645312.02,140503669.82,140639365.91,78929878.38,40515514.5,16879171.95,140499137.95,-73812908.03,-87176955.26,140499986.24,-23501123.96,71165357,140494871.76,47847109.07,34004322.73,20636234.79,-41952863.68,66143923.23,140657145.36,-43393805527355.3,39025209896.37,-20982756.96,22267224.26,140506566.34,140496487.3,140502415.78,-3467024340881.69,70623711.21,140634266.83,21468141.62,26475074.96,140974707.58,-21865423.17,-45722114.61,-57535214.26,-11176645.74,95078832.15,90633073.86,4449617408.41,140879836.83,-16817869.23,140500246.08,-48249610.12,-88604169.42,96950666.58,245677.4,140498341.76,-97769820.57,97510422.58,49224286.64
65919564.46,140493683.34,4055929302385.65,1989792000000,78249742.69,2589388.61,78103034.65,-1051208.94,80811064.48,-37757935.29,-66456988.76,-54669609.36,55973226.9,-78247131.17,85074480.59,-3542836.4,-62409725.83,44346856.66,98636188.48,30543747.39,-83777445.19,32693189.04,16307663.94,-29213456.77,140499931.05,-10584245.97,49238864.35,-30663276.85,-35754833.42,-12348091.16,-78807806.7,-69187479.14,17073927.13,73162113.42,-89571541.04,83246271.93,-45445790.11,-51831224.34,-75147143.75,-28813564.12,40749152.65,140640249.39,-67649035.12,2866672.02,140504939.39,-42594240.68,-97184700.04,-9641713.15,-54291673.34,-65271041.79,140646160.91,140501512.35,140644308.38,-63804513.53,41637078.24,93253277.07,140497269.79,-5579227.88,34214048.39,140501370.57,-76471343.93,97803127.1,140497777.2,-93823291.68,-44593004.54,72523783.34,-13635770.27,90974840.92,140645175.21,-46968687813478.34,25573673446.49,89312585.76,-49821215.65,140505344.18,140495190.05,140504586.57,-3574741786933.82,9592849.24,140636014.22,-81655449,-58704730,140974222.27,38129526.99,-7075943.42,82779408.82,85401546.38,3405630.5,70575279.3,4536244304.63,140896841.66,8147579.85,140502922.39,98518676.87,-5232573.45,-18411304.34,-42384249.94,140499498.53,128552.19,46666276.02,-34167864.1
-50398930.06,140494904.49,4055929299107.56,1979424000000,-89282134.32,4230789.18,-6366133.68,-88436075.75,-38059868.54,53818738.15,-40359219.98,88188037.04,-21125143.82,10932210.64,-54107551.06,-67998302.33,23170124.04,-70449464.48,13565734.28,55409904.88,-23538204.72,-11400916.68,61925095.25,-31887301,140497253.82,87075499.3,57766298.31,-98808291.11,84125979.63,-50256649.26,-67421420.55,28642902.95,64029415.65,-74264648.12,-71349247.29,27516904.84,45289712.86,30435238.8,-37116374.22,6405893,77392822.9,140649757.43,-49241880.15,76462686.43,140504128.69,67341799.17,38324123.5,-89358274.34,93870840,-7662234.8,140649221.8,140499434.79,140649236.99,-47205751.53,85022005.57,64515515.63,140497541.51,1075520.8,-26164762.65,140500845.11,-9110554.33,-97602196.29,140501177.59,57144133.4,-3084882.49,-30685558.75,-84748105.04,-79030361.7,140642428.28,-49471584100700.46,34750374508.55,-55975623.34,-55146114.18,140503464.2,140495930.74,140505039.66,-2502755787946.54,57250637.63,140643092.1,-53311566.63,-98794782.82,140971653.18,-2571790.94,-27311757.4,-3903541.77,-41383334.52,16827672.4,-11628018.1,4541947068.89,140910458.84,7242401.32,140503500.14,71104913.82,-2479042.58,-95594766.1,40699240.17,140501728.07,-23665477.64,-14013975.82,19250237.91
