E4,SkFUSS1Xwqd7Im0iOls3OSwxMyw3MV0sIm8iOlsxNjkyMDYxMy4yNjQzMzAzNzYsNjkwNzk2NjEuMjMzMDUxODQsMTE5MjExMDEuNjE5MTIyNTk4XSwicCI6WzQ2OSwxNDcsOTY2XX3Cpzc1wqdSVTUsSE4xLFJPOCxHTzUsRFQ2LE1UNyxaTTQsUUU2LE9IOCxZSTAsQ1E2LFhZNyxSVTQsRUo0LEdNNSxMWDgsU0Q2LE1SMyxRRTAsUEs2LFJYMSxZSzksWFoxLEVMMixSUTYsRkw2LEFXNixDSDYsTkMzLEVPMyxNRjYsTlA4LElWOCxJTDUsTUoyLEtKOCxVVDQsTFUyLFlVOSxESzYsSkEzLFNNMyxBRzYsWUE2LFZWMCxZTTQsWEU4LEtZNSxEQzIsQ0o1LFdHMyxOVTgsUk02LEFXNSxNVTMsS0Q5LE1BMCxRSzAsVlQyLEdRNixBSDAsUFYwLFNGMixEQzUsRkMyLEhKOSxCRzUsU1o2LE5YMCxIRzcsQUM0LFlTNyxPVDIsV1UwLFhCNyxZUTksTE85LEdXMyxTUDksVEY5LENCNCxLVDksVUwwLFpSOCxZVzMsVEQwLERJMSxOTzcsRUI0LEVOOCxVQTIsRFg5LE9MMixXQjIsTUcwLEpPOSxCQjQsTk81LERDNCxTRzPCpzA6NzE6Ti4yLE4uMjksTi42OCxOLjY2LE4uNTAsTi4zNCxOLjYzLE4uNTEsTi41NCxOLjAsTi42MSxOLjMxLFIuMTIsUi4wLE4uMjQsTi41OSxSLjE4LE4uNixOLjIxLFIuMTcsTi4yMCxOLjQ1LE4uMTUsTi4zMyxSLjIyLE4uMSxOLjI1LE4uNDIsUi4xLFIuMTQsTi40NixOLjQ0LE4uNTcsTi42NCxOLjczLE4uNjksTi42NSxSLjEzLE4uMTIsTi40MyxSLjI0LFIuMjEsUi4yMCxOLjUyLFIuOSxOLjQwLE4uMTAsTi43MixOLjgsTi41LE4uMTQsTi42NyxSLjExLE4uNDEsUi43LE4uMzksUi4zLE4uMTgsTi4yOCxOLjU2LFIuMTAsUi42LE4uMTEsTi43MSxOLjIyLE4uMzUsUi41LE4uNzAsTi40OCxOLjM2LE4uOSxSLjE5LFIuNCxOLjE5LE4uNzQsTi41OCxSLjIzLE4uMjMsTi42MCxOLjcsTi4xMyxOLjYyLE4uMzIsTi4zNyxOLjI3LE4uNTMsUi4yLE4uMyxOLjI2LE4uNDcsTi4zMCxOLjM4LE4uMTcsUi4xNixSLjgsTi4xNixOLjQ5LFIuMTUsTi40LE4uNTV8NzE6NDE6Ti4yMyxSLjgsTi40OCxOLjI0LE4uNzQsUi4yNCxSLjE4LE4uNixOLjUzLE4uMjgsTi4xMyxOLjM4LE4uMTEsTi42OCxOLjE4LE4uNTQsTi42MSxOLjE1LFIuOSxOLjUyLFIuNSxOLjY5LFIuNyxOLjQsTi4xNCxOLjcsUi4yMixOLjQxLFIuMjAsTi40OSxOLjI3LFIuMjEsUi4xNixOLjQyLE4uNzIsTi4yOSxOLjYwLE4uNSxOLjU1LE4uNjYsTi4wLE4uNTYsTi4zNyxOLjQ2LE4uNTcsTi43MCxOLjYyLE4uMTcsUi4xLFIuMjMsTi42NSxOLjQ0LE4uNTksTi4zLE4uMzEsTi4zNCxOLjM5LE4uNDUsTi44LFIuMixOLjQ3LE4uMjIsTi43MSxSLjEwLFIuMCxOLjEsTi4yNSxSLjE0LFIuMTcsUi4zLFIuMTksTi41MCxOLjIwLFIuNCxOLjI2LE4uMzMsTi40MyxOLjczLE4uMzAsTi42NCxSLjE1LE4uNTEsTi4xMixOLjY3LE4uMTYsUi4xMSxOLjM1LE4uNDAsTi4zNixSLjEyLE4uMjEsTi42MyxSLjEzLE4uMTksUi42LE4uMzIsTi41OCxOLjEwLE4uOSxOLjJ8MTEyOjQ5Ok4uMjAsTi4xMyxOLjMyLE4uMTIsTi41NCxOLjI5LE4uNDYsTi42NyxOLjcyLE4uMyxOLjQyLE4uMCxOLjYwLFIuMixSLjEyLE4uMjMsUi4zLFIuMTEsTi41NyxSLjE1LE4uMzAsTi4xNixOLjUsTi4zOSxOLjcwLE4uMzgsTi40MCxOLjM3LE4uNDEsUi4wLE4uMjYsTi4yNCxOLjM0LE4uNDQsTi42MyxSLjcsUi44LE4uMixOLjE1LE4uNyxOLjQzLE4uNTksTi41MCxSLjE2LE4uMzUsUi41LFIuMTksTi41MixSLjksTi41MyxOLjU2LFIuNCxOLjUxLE4uNzEsTi42LE4uMzEsUi4xNCxOLjQsUi4xOCxOLjMzLFIuMTcsUi4yNCxSLjIwLE4uMjcsTi4xMSxOLjU4LE4uMTksTi4xLFIuMjMsUi4xLE4uMTcsUi42LE4uNjgsTi42MixOLjI4LE4uMTAsUi4yMSxOLjU1LE4uNDgsTi42MSxOLjI1LE4uNDcsUi4yMixOLjY1LFIuMTAsUi4xMyxOLjM2LE4uNDUsTi42NCxOLjgsTi4xNCxOLjIyLE4uNjYsTi4xOCxOLjIxLE4uOSxOLjczLE4uNjksTi43NCxOLjQ5fDE2MToxNTpSLjIyLE4uMTgsTi4wLE4uNjgsUi4yLE4uNTEsTi4zNixOLjI4LE4uMyxSLjksTi43MSxSLjE3LE4uMzEsTi41OCxOLjQ1LE4uNjAsTi41NSxOLjEzLE4uNDYsUi4wLE4uNjksTi40OCxOLjU5LFIuMjMsTi43LE4uMzIsTi4zMyxOLjQ5LE4uMjYsUi41LE4uNixOLjQwLE4uMTYsUi43LE4uMzksTi4xNyxSLjEsTi4yNSxOLjY2LE4uNjQsUi4yNCxOLjIyLE4uNDEsTi41NixSLjQsTi4yMSxSLjYsTi45LE4uMzQsTi4yNyxSLjEwLFIuMTMsUi4yMSxOLjIwLE4uMjksTi4yLE4uMTUsTi4yMyxOLjM1LE4uMzAsTi40NCxOLjY3LE4uMzgsTi40LFIuMTksTi4xNCxOLjEwLE4uNjIsTi41MyxOLjc0LE4uNDMsUi4xMSxOLjU0LE4uNjUsTi42MSxOLjQ3LE4uMjQsUi4xNixSLjE1LE4uNDIsTi41LE4uNTAsTi41MixOLjM3LFIuMjAsTi43MixOLjczLE4uMTIsUi4xNCxOLjU3LFIuOCxOLjcwLFIuMTIsTi4xLE4uOCxSLjE4LFIuMyxOLjYzLE4uMTksTi4xMQ==
RU5,HN1,RO8,GO5,DT6,MT7,ZM4,QE6,OH8,YI0,CQ6,XY7,RU4,EJ4,GM5,LX8,SD6,MR3,QE0,PK6,RX1,YK9,XZ1,EL2,RQ6,FL6,AW6,CH6,NC3,EO3,MF6,NP8,IV8,IL5,MJ2,KJ8,UT4,LU2,YU9,DK6,JA3,SM3,AG6,YA6,VV0,YM4,XE8,KY5,DC2,CJ5,WG3,NU8,RM6,AW5,MU3,KD9,MA0,QK0,VT2,GQ6,AH0,PV0,SF2,DC5,FC2,HJ9,BG5,SZ6,NX0,HG7,AC4,YS7,OT2,WU0,XB7,YQ9,LO9,GW3,SP9,TF9,CB4,KT9,UL0,ZR8,YW3,TD0,DI1,NO7,EB4,EN8,UA2,DX9,OL2,WB2,MG0,JO9,BB4,NO5,DC4,SG3
56298552.96,53649863.67,-24385521.95,47851708.65,3115590.71,65333725.06,91675454.68,1268187.16,92006268.12,55783505.85,27001993.27,-86420642.76,97922752.62,4009564800000,95753918.89,18510047.57,-1384550057.5,29748988.81,-89060163.44,97924382.63,35054438.1,-82755389.13,-78001053.53,71670551.82,97924067.37,-46590029.76,39447576.35,-62206977.82,97926171.7,97928778.58,23317411.55,8484390.22,4547467.16,-88365099.96,-90131196.74,53628738.89,-94097130.04,97926638.9,13601084.1,33096029.84,108631629.34,836132739.42,498061089.88,-34111959.2,-22084026362.03,80125002.98,-57279380.35,-36876009.71,-88824940.8,-50829303.76,80264753.67,-72533406.07,97927903.26,-27329632.56,97921824.73,78413180.86,97926336.98,32986227.13,-35719569.45,-85488287.22,97922457.48,-566653616.35,-21240684.09,-7405358.34,-84460449.05,-18752900.73,1724845922.39,-263782.92,35081014.5,-76941223.4,26480467.68,97966075.09,97923619.73,1425313.83,-70964295.49,59621972.68,109379726.98,-5115036.08,83110803.53,65875980.38,-76689733.2,8031124.18,-74994222.83,-49813864.62,-88194988.61,48060749.6,97921485.6,99747292.77,-76848050.62,-93976811.16,-22186959.77,8721519.89,35671150.87,97927904.98,97922143.7,31550109.99,-29425254.49,97921486.65,-52740419.42,-59294613.63
-78125682.16,77764892.24,-9541599.85,343255.69,13726222.05,-20626771.03,67757391.34,77909264.85,-45802586.49,3229877.86,16775385.44,52976353.71,97921515.53,3887308800000,-19512886.58,-51179591.32,-1384548849.34,-79976361.91,72152471.47,97923926.11,25662889.58,41547389.44,-86872968.39,14475149.96,97922583.93,3646090.17,96997356.98,-60617798.11,97926557.63,97927167.44,67145189.57,98404676.6,51411684.82,-32717264.98,41095188.23,-18530204.32,-40396819.23,97928465.22,-41113837.7,-88277672.25,108617222.29,831107923.67,97962271.27,-42805657.5,-19887062782.9,92769951.7,-16380400.03,-87772711.6,-48805913.06,95176678.14,-79357346.69,10507757.57,97926062.93,78282700.95,97920373.63,11214096.15,97926725.59,70201806.7,22259174.59,-18445149.97,97923272.18,-509335203.92,57707547.96,-43432452.45,92861830.29,19162154.75,10804507515.9,-89961778.11,-53529397.5,-9638876.37,-26824810.28,97924505.94,97922222.11,-951035.67,27279960.52,-69228434.31,102690803.18,40766911.32,83799055.36,94056934.37,-94125820.15,75174598.29,53612764.57,-1461175.29,-41288723.16,-58670376.97,97921983.98,10182026.45,-20800136.47,-33696233.18,-13028681.28,16482959.14,55472591.54,97927968.07,97928549.45,-5512040.21,-69154537.23,97920977.45,76776554.84,-83460527.76
-66581750.65,-77704738.91,49137837.71,-14604454.41,68301323.52,66641369.94,-90443729.18,54177655.15,30421786.59,90910819.1,-1896576.54,-45902699.61,97922098.06,3752870400000,-74860093.79,72797059.85,-1384548403.23,16169690.4,54028704.57,97924150.57,24790157.31,-30057728.38,55030011.8,-13050817.45,97920864.19,-18414431.85,41778700.48,41027738.85,97926769.42,97925210.68,13365765.84,74699163.78,-42594426.43,259812.78,-37470581.53,79936362.21,-68411607.86,97930545.61,-77272058.55,-7067286.8,108596148.38,805372640.16,98044847,-77393860.1,-19887063363.27,-482919.01,10451527.23,-83686039.68,96520199.26,78733562.88,-43527451.3,-12955523.64,97925903.91,76630315.87,97919555.91,-89596160.75,97926589.36,-13357003.98,29531401.03,36802446.13,97923983.47,-558181782.35,98590589.42,63226687.7,-97394056.48,-45827676.06,5610591523.61,-29750659.3,64990180.87,84666590.87,43308154.38,97922639.58,97921250.25,-56779096.77,78984595.39,70892577.35,101717907.87,78077097.26,-21281853.64,-40426137.06,76806258.85,35407205.79,-38554850.63,-95742190.25,69825342.81,-35230910.61,97921885.55,24432163.48,41323073.91,-92962287.1,51410709.91,-52368128.66,-99036252.32,97928742.34,97928382.8,-20265761.23,-6786605.57,97921485.89,16385876.73,-48891780.13
1469448.91,10776655.23,26760274.72,62667280.04,-6558291.04,22316458.35,89852355.98,-23749517.38,11806037.33,-82350779.59,-78421104.31,50672883.9,97922964.91,3610483200000,-80862966.32,20801244.47,-1384548435.64,45066434.93,17428434.66,97923607.33,-46587719.78,-75324570.99,-69494814.77,9050833.82,97919531.18,-22487712.07,-84707467.63,-27696401.23,97925945.1,97922737.64,-46983334.9,-60208219.65,12802276.24,78539979,91948476.95,62544602.62,62718598.01,97930792,70200628.64,275599.09,108574947.81,712580168.08,100160449.71,-60878528.22,-18479579411.12,25174860.43,19034322.19,-42023004.76,-19105906.24,-37021287.2,79378270.68,-74493321.44,97923668.46,16796657.77,97919807.07,30429056.56,97926263.7,-57065126.81,97451993.94,-21235045.84,97924340.7,-567515192.17,7912925.08,-25530428.25,-25073057.91,-91414041.31,5356442363.56,57544043.06,86184720.66,14239728.34,46831516.17,97921491.34,97921247.76,416176.13,-49449908.37,14528886.83,105402942.8,-24616842.12,-25756944.63,-82169415.68,-8294362,22236233.75,55455318.08,55834236.83,67071315.08,6463348.32,97921792.05,-12982123.99,-76900391.95,47061322.33,34829399.93,10366776.3,-43433008.36,97928786.02,97931058.16,72028562.34,-91919005.44,97922807.17,-72351215.06,-83042906.48
10356916.23,43148178.47,7171174.44,-41593465.97,-38903629.51,-55757645.94,15604785.6,-3161504.95,-77840262.34,-525906.78,5032011.45,7114660.55,97924780.32,3464294400000,26211848.75,19890797.22,-1648685021.21,61407996.56,-55154513.87,97923632.14,-78615893.37,-60598839.79,27423201.12,-62951355.87,97919179.48,-67961552.31,-44467915.36,-91053293.8,97924386.65,97921334.22,-95101124.14,87549400.17,-23497449.62,-52995313.55,45232942.67,8184335.69,-77921401.39,97930796.27,25530289.21,-94519245.76,108553322.17,620903463.37,97933007.74,20961446.83,-18479580717.05,8003114.86,-15972099.1,-53360092.96,-39328753.81,22239052.18,4676825.45,71234893.28,97924732.77,-11067411.57,97921243.36,-57678285.57,97926362.5,78343054.63,18941689.88,12277539.42,97925086.74,-655998562.5,-24104765.96,-78013600.11,91924471.92,-65901477.44,5403045339.41,-5647438.27,-73320386.46,-80185993.02,-6245195.76,-166215339.27,97921712.81,52465925.69,15405493.15,75716520.86,99766625.19,98117776.18,-77339744.53,-74692273.05,9793006.55,-5688645.26,-94960472.94,-69620740.87,-68664144.39,77427455.63,97922077.08,-42476529.65,-42533464.81,-44417399.51,-51373809.49,-43696613.7,99857924.32,97928679.46,97932206.53,-89819916.04,-30805929.51,97925115.24,-41726827.52,-10363161.25
85973198.16,40807503.92,90315871.46,-38556198.82,49626036.39,81338513.72,3838667.61,13237144.44,93083121.52,88038576.72,-92161796.94,9563653.26,97926095.5,3318624000000,-52989620.15,41737174.57,-1648684889.59,-35555181.49,-10872154.77,97923672.58,20359287.55,4291995.85,-35861287.42,-55560074.39,97920066.77,-41978946.09,91032485.37,-70655113.67,97922426.74,97920909.83,5085861.44,44530265.77,-35429921.76,81872148.74,86656131.67,9529861.54,19875146.07,97929700.98,-51648585.46,90553013.93,108569713.02,425892779.24,108865526.43,-14668672.61,-18479581913.42,-45685766.28,7721416.22,40810953.07,19944296.86,83437467.51,-92447300.94,32400299.11,97923822.61,58658198.52,97923401.99,-42067358.69,97926303.54,-90442063,99401682.16,76874663.2,97926127.62,-641248909.52,93425087.29,-44092108.04,98436721.97,63040545,5075922178.4,75979374.96,92763694.97,-71915386.57,21531256.43,97921360.9,97921907.7,-92740385.31,36793829.74,-47501617,108575847.32,82273725.87,-68492686.91,-28011347.03,-21893115.33,71943430.95,57026402.55,-59980840.08,80534851.99,10438440.23,97922866.15,-96647361.11,-68991653.55,-31652515,54957952.21,-84682848.05,-52722240.91,97927428.92,97928190.41,96288601.09,54646181.34,97927456.87,60652301.57,15144910
-83204509.29,-16480588.06,3781483.92,-63687470.23,-6965045.11,67107189.13,-47007406.59,50964658.36,-40414530.35,-67254153.02,-42146721.16,-33928208.45,97926396.19,3177273600000,50376621.07,43635993.08,-1648684607.24,19925746.15,32223755.81,97923847.35,63350206.63,-29886503.5,-26355500.04,11461816.9,97921963.68,-13205009.84,-21371424.6,26804746.15,97920482.35,97921329.58,95213324.14,14491194.95,-67740429.79,-65976246.56,67106291.98,-19453448.5,62580388.71,97927740.04,88541521.86,-98546883.43,108558650.22,408661431.15,120231636.89,85144833.78,-18115202015.37,27037470.65,-33854970.6,-32419523.16,-49231928.51,54728283.96,65170340,74960281.18,97921358.83,53035653.44,97925621.97,-38873683.17,97925975.12,-37394315.22,-15410729.58,75778218.26,97927297.28,-596511918.75,-35075213.24,21463861.91,-25729629.93,23462197.5,2525699038.98,-88102556.8,33150917.93,25018835.52,59540531.91,97921653.73,97922157.58,-84764695.88,27761277.16,-92404616.89,105444830.05,33585483.46,-84924163.11,-99795015.9,51888064.59,46830653.57,-59895032.85,82196055.89,55129666.5,-81421655.17,97924395.25,-86408609.3,-19944037.28,47911735.6,92174765.48,91892986.28,-6618727.29,97925083.95,97926717.24,69845833.58,-55840030.81,97928997.8,-98895625.98,56358885.46
-8812959.31,-63282601.1,14570466.39,12177435.68,-4527747.43,97903564.08,-66235605.8,47202695.2,-22020610.92,-66951763.14,76834275.96,54867003.68,97926508.6,3044995200000,-98218515.65,-59060286.68,-1648684538.08,98245018.5,5221444.52,97925008.09,31757234.58,-93114258.85,-66830415.43,83584552.13,97924246.74,58086729.81,-51237318.27,-12269806.51,97919473.48,97922640.43,-53572509.47,32196465.41,88870264.97,-20897129.29,63098016.31,-3753779.79,73014538.28,97926298.92,-32727528.74,-60463448.4,108548043.12,352822474.77,187811223.67,-13384017.31,-17169725006.2,70721290.13,93405402.08,44957890.78,55068325.67,-55307146.47,38109880.49,-96483825.43,97920387,68511497.6,97927235.48,54466448.41,97925197.45,-10101569.54,50595356.95,37370184.26,97928359.54,-574589760.21,-31849000.67,-49002418.52,83432817.53,-74372924.24,1715000552.52,15581712.35,-99641166.38,78348030.91,65669085.9,97921747.13,97922398.7,37670416.43,-47346731.35,-33202176.88,105785092.61,73350168.41,33659389.76,84095987.63,-43473129.7,-54651561.64,20335693.24,33810792.56,-68115428.7,65362026.72,97926490.63,-21457583.25,58362370.57,15448854.55,-51247538.38,26639772.18,72528035.11,97922739.51,97925746.26,-73073556.3,-12897334.07,97929391.98,62292349.18,-61005537.37
-65472514.08,97924684.01,-20087777.45,61007611.83,11515692.34,108538417.69,-1648748305.38,73789003.31,37691387.58,50953911.53,-82585716.78,-15776896.04,-78060644.72,-22080893.48,73181305.22,-43123681.74,-75099761.29,-37313377.22,-17169723345.77,-19442801.85,952081453.99,89415147.01,97927891.79,94561706.27,-61215600.1,-61783649.76,97926186.68,47110072.99,406371652.84,-67393389.2,-10252900.6,222006528.48,97921354.31,81553420.31,17372557.54,28218102.2,49367670.59,-89510750.59,-12730738.66,-59670232.31,5951930.94,-48409107.12,27536322.9,-51345589.25,-37957898.93,24288495.01,-28019095.64,15597794.28,97919706.48,104546996.34,-62557814.27,50731777.68,-21813042.96,32269669.43,-2737622.81,-90369159.09,75140698.2,32067726.11,-2625114.02,97928278.82,-30346309.6,86475136.71,12239358.75,97928837.77,2924726400000,2944323.32,-97631741.96,97924401.22,97927214.09,97923672.1,97858479.92,98245442.89,-34772382.05,97922881.15,81985653.49,-30749243.57,-97539050.88,-99317916.49,81391789.72,-77277358.45,97928658.57,16170534.48,83234297.02,15987914.91,64299056.72,97922584.05,63875188.3,-8813900.62,-40008266.08,97927081.87,2991710.98,29103414.87,97925765.73,-29689938.15,-630217072.21,-77282396.73,-41142357.18,78113692.4,-47210082.68,-68309433.11
-75174934.86,97922030.3,24321236.46,18482927.25,-16067467.92,108529962.17,-1648749694.08,47490147.41,-68268499.59,59809455.3,75356538.27,-99395195.64,-87478946.06,30916172.92,99804397.98,58202160.73,60337449.1,-62583119.31,-17022188740.86,-36301709.63,620597257.86,46262682.19,97927659.68,65578852.06,70983416.05,-59393653,97927278.57,-594658.98,407389788.61,-61133787.55,-97427670.78,212280324.04,97921033.19,33016089.42,-95510403.37,-76044362.71,-69341443.63,446570.66,-2918652,-56451778.46,-6863694.85,-34707597.28,91129472.08,30350348.65,-57820105.22,-40163308.89,90572770.75,-64450687.15,97921083.35,102508240.28,21981824.97,-29335974.56,34269739.51,-14903107.61,36283729.84,-52237033.44,-60024646.06,-28653737.04,-78678226.16,97929185.34,64554122.54,-62866155.05,99969583.36,97928177.68,2820441600000,21122842.04,89414052.05,97925663.86,97929255.69,97921811.4,97921787.89,-33485197.81,-58545139.86,97923763.12,98372712.55,8629565.89,-93201673.35,-60746558.28,-24954360.12,-2401889.57,97927047.54,25125062.9,-48367616.43,20187736.31,45113143.51,97918791.17,62640444.95,48588433.14,75623585.4,97927779.23,62047024.24,78580472.84,97925389.23,-27725329.29,-619361805.51,-86441620.3,-63459899.06,61395056.65,-43121948.19,-9863593.21
-14165548.59,97921578,-88499783.37,-50852218.08,-14925783.8,108498938.85,-1648751669.5,-2969030.45,-79717137.17,5436444.53,-11733723.06,-65218124.96,-11853152.07,-68805858.19,9197136.25,-66843860.56,41345097.29,-12494362.28,-17021742988.8,79606275.76,293647448.25,88887940.71,97926950.95,-95848966.19,82312109.12,-89638379.85,97927439.71,11820875.55,1827458762.57,-52805035.61,46921990.9,345219929.9,97922004.13,84067834.58,-81834099.5,-74403310.49,40705986.55,14641475.74,32274631.75,-582731.61,44419124.46,78157647.31,42844880.77,-54835604.6,-52811509.92,-89053668.52,-7879241.96,5999323.75,97922998.3,101296094.9,-48264579.52,90570839.64,-93717530.95,12449419.88,73452294.82,73738585.39,34474683.95,21381397.14,-97307964.71,97928778.83,-82238371.72,-60423275.96,54414025.85,97926474.32,2734992000000,95079219.78,-9811789.13,97926434.72,97930733.71,97920235.71,97922472.23,2681205.63,-21456329.11,97925326.55,-72589027.32,-15462668.04,-41018247.41,55924250.06,38378318.68,-9028231.04,97925294.96,-79986677.2,33579183.29,8999898.08,8449516.85,97919760.53,-89833298.72,-88723121.97,96826862.95,97928872.53,124512.39,57261555.93,97925092.93,55951940.97,-624828145.39,21790547.98,52605410.01,-27460877.07,77609886.03,-82809056.2
37362535.93,97920849.53,-28651815.79,36107135.4,66850983.8,108468161.38,-1648753625.53,-97218878.21,95699457.51,-86298511.7,2078070.06,-30814407.26,49190268.58,7901558.68,-2848715.98,-20661271.77,26616506.94,30546102.8,-17021741540.65,-25418623.97,1252074525.4,-86589386.29,97926229.28,-17048638.17,57975827.45,7013747.79,97926977.24,-8764333.09,116703077.15,64865876.07,19381850.72,347093751.22,97923792.66,34337236.57,2586929.49,-17434062.68,-93741223.43,-53417767.28,-16621953.89,-74714879.57,82100225.55,40057584.68,93149808.92,4989915.76,-88707816.63,-4647804.98,46398775.31,81486792.02,97924996.16,102042595.81,5985035.54,-7809475.57,8553227.36,85153152.8,-78776533.07,-62364339.64,-8649155.5,-94085663.46,31255554.54,97927342.8,-2645638.23,-7008400.04,72877720.27,97924189.83,2671315200000,3157499.6,82882684.87,97926746.09,97930941.63,97919489.09,97923907.6,33179951.24,-80802435.18,97927076.38,56526621.32,98494005.46,81109146.97,-87605718.37,-58569644.11,22286046.36,97923963.39,4107659.9,-53816921.81,56965328.28,19088745.55,97920612.26,-34832322.88,-57885774.78,62554524.24,97929759.13,31947018.32,-80818587.71,97924499.05,-74831949.31,-609200136.87,94999296.78,5638448.69,98257841.15,59434358.64,-20858626.72
-37657136.71,97921774.02,99702001.45,-92397054.55,74904014.66,108436915.38,-1648754847.41,48838718.99,60782314.91,-16270222.83,-79286684.41,-89502182.8,-1956259.59,-64787537.14,-24034605.89,6875209.24,-48710803.13,-30608049.05,-17014050577.55,34273113.75,365140058.67,96427241.65,97925745.6,-6213065.93,-77634486.55,10563238.81,97926356.46,-29154865.24,718686797.84,-71495429.49,-15800889.77,409157746.7,97925705.42,87320414.97,-79765426.21,22129456.16,-26170370.36,65135739.82,-6786036.07,15971447.39,76437278.11,-72148325.65,2814227.09,-65091531.51,-29550619.34,-72063636.94,-98491381.79,9234150,97926231.57,101219626.25,4762959.15,-80174234.43,-80069602.47,84172624.88,66744462.37,-57228916.23,95932473.85,81343964.61,-54557411.68,97925340.78,-27051185.5,-87380649.24,30574534.4,97922062.64,2630534400000,-98587688.16,-64061089.13,97927027.21,97929926.57,97920124.54,97925863.58,2836499.42,20175403.78,97928563.62,-75428653.21,-34237451.61,46030556.52,2912571.75,82955548.78,63381473.62,97923283.26,-87991053.37,-765580.01,-23043082.74,58341338.56,97922110.15,26697879.47,-98140887.08,2049896.28,97929981.16,55995314.53,-77786419.59,97923673.07,72477804.87,-692149618.89,31437107.21,-20391735.01,88161655.92,-19945851.48,68966088.85
95617593.03,97922677.6,-86590113.01,-61759137.56,-27281149.79,108404730.98,-1648754852.73,90199918.33,54950861.63,13202566.11,22887616.16,37622204.03,38773909.34,99664306.47,64871370.33,-68325192.77,37746581.83,72314010.08,-17014051137.78,-15830975.82,713101789.96,83047690.74,97925421.38,76376997.29,-47425352.42,51555022.65,97925909.77,92285097.45,1171729897.84,-82358112.79,12166874.03,516314953.27,97927173.68,66912928.47,47027058.72,-78733247.97,65390743.82,-84902276.97,-70496750.79,53602640.16,56312497.81,-47419104.77,-4368043.12,-5700570.2,79936910.42,33226138.43,1075823.03,41945865.88,97926792.23,104992336.61,-19230296.74,-10654717.6,85725185.72,7633711.12,-62419138.49,-97580423.65,-2993576.86,-62370579.58,-840429.46,97923467.65,-78542966.62,-62231386.85,-69609211.57,97920773.22,2614204800000,957236.77,5541988.16,97927553.36,97928108.45,97921668.74,97927751.83,-70183160.96,-30765312.77,97929115.36,38855445.24,30604536.59,59137128.87,-82289264.61,898140.03,-64344280.66,97923100.41,35631155.44,-64200289.75,89540634.43,-70735900.01,97925228.2,-94814093.77,-35216818.87,22254670.2,97929147.65,-70684513.08,-68706282.88,97923002.93,4692543.72,-691214748.64,49903693.99,-58164739.21,80511643.21,-99992458.29,-99840138.04
-85615922.73,97924469.62,24762923.78,-34345752.67,-9159272.91,108390655.62,-1648753628.22,86516718.05,54551191.41,21472207.12,-47410737.6,58759644.94,73196754.75,-80602878.61,-6368690.67,-97069779.53,-59368554.51,-80957550.57,-17014052159.68,26079984.29,753066615.88,-58016232.98,97924948.82,18487668.15,48204930.47,-15422366.55,97925655.26,-1790843.89,703176642.68,53717623.95,27557401.01,576840414.94,97927985.09,-39291964.16,75089053.8,-94517241.82,72049718.59,13504541.32,70979543.62,21209772.14,-96846800.69,17574854.41,19160557.81,-82725710.78,-99063121.19,-43682345.65,-46212577.62,-71381738.03,97926826.24,104345103.41,69718311.85,34076880.57,34631886.9,38520066.5,76733425.38,28625405.94,71218589.76,-68531061.92,-24709220.67,97922245.88,-78397921.15,-30593023.3,-67888664.85,97920636.75,2622844800000,47152451.06,50718266.68,97928350.76,97926251.09,97923797.21,97928883.81,59051649.92,-76367757.69,97928532.02,6112689.84,2884265.99,-59354666.62,-45753811.03,86173071.98,-49071156.2,97923042.11,9519631.54,67553506.38,77413811.27,-23054994.47,97928613.72,3250645.68,45194730.92,-35348102.89,97927379.7,30202342.36,-73611228.39,97923071.66,-45327322.85,-1274205876.11,71149389.92,19905779.1,-91744014.33,-6351166.57,-81010525.95
-48987135.58,97922556.25,-98608180.3,-50739347.48,97254365.57,108375949.98,-1648751634.76,-69623147.82,37195145.65,98687708.91,-27111245.82,-7199811.34,90124675.37,18216774.96,63259283.9,-42960051.95,-32687267.51,-39557093.45,-17014053128.16,-9463084.09,1530497404.31,-95406886.9,97924037.4,51659719.61,-2961021.66,58640768.28,97925325.68,-85643034.57,470832237.21,-93821305.07,-41226796.26,613039080.6,97928256.76,45086896.99,72663082.04,45726332.7,57190702.41,36230465.76,-43098291.42,-24355166.07,21185093.78,8569203.37,1467861.04,-23332963.58,53927132.05,52580359.55,-88267852.29,53760061.49,97926728.68,108155412.4,-67401945.18,3750517.98,74441659.84,-13216610.87,53420207.78,-88700634.88,-97988244.47,-48682721.56,-66554735.26,97921735.05,14964739.42,-93376722.97,87254606.71,97921464.5,2656368000000,-45902976.21,73143804.86,97929028.5,97924915.18,97925654.19,97928804.83,62373740.37,29873366.29,97926689.8,-55072226.99,98498761.95,-66629874.16,-67755294.21,-60745234.39,44436590.43,97922776,7882809.22,69189739.68,7933050.69,-36549791.66,97929116.06,48875047.87,14423068.51,-33175097.07,97925138.95,64229051.76,-2272415.1,97924170.93,-53329291.49,-1385443013.48,77100880.81,-25828183.44,6618886.91,78271781.82,-99545153.68
