E4,QUNSTy1Xwqd7Im0iOlszNyw3LDc5XSwibyI6WzY4NjI0MzA5LjMzNTYwNTQ0LDk4OTIyNTU2LjcxNjA2MjI1LDkwNzE1NTUzLjg4NDM0OTZdLCJwIjpbNTU0LDU5MCw2MDNdfcKnNzXCp0tTMCxHTTcsVFAyLFZYOCxTRjMsSVU2LEVBOSxFTjksTVo4LFpUNixHUjQsRkE5LFhRNCxEWTksWVI3LFhSMyxWSTgsUEswLFFJMSxZRzAsQ04wLExCNSxXTDcsWlAxLEhMOSxUTTUsUkIyLEZXMixOTDYsVkQ5LElUMixDVTUsSEE3LE1WMCxOSzQsWVIwLEhJMixLUjEsU1UxLEpMNSxaWjQsWEM0LE5ZNixRUzYsU1Q5LEpHOCxFUDgsSlM1LEpCNixUVzcsV1oxLFdHNSxGQzQsTk85LEVBNixDVzMsUFI4LENBNixLTDYsR1kyLFpGOSxFWjksQlg4LEJEOSxUVjAsVEw1LFhPMixCUDAsRkIyLExaMixHSTYsWE0xLE9GNCxDSDksWks5LExBMixWVDMsVlk1LERWNCxWVTEsQ0o4LFNSNixJRjEsWUIzLFFBNixBRjQsUlQ0LElCOCxLRDAsUEg3LEZBMyxRSDAsR1o0LFBSMyxYSDEsTEYyLENDNCxJTzMsUkQwLEJGMcKnMDo2NjpSLjE5LE4uNTEsTi42MyxSLjksTi42OSxOLjM4LE4uMyxOLjEwLE4uMTEsTi43MyxOLjUyLE4uNTUsTi43LE4uNDYsUi4yLFIuMTQsTi4zMCxOLjQzLE4uNTcsTi42NixOLjE4LFIuMTMsTi4yNSxSLjgsUi4xLE4uNDUsTi41NCxOLjQ0LFIuMCxOLjYwLE4uNzAsUi4yMSxSLjUsTi4zMixSLjIwLE4uNDIsTi41OSxOLjE2LE4uMjEsTi4yNCxSLjExLFIuMyxSLjE4LE4uNDEsTi4xNSxOLjUwLFIuMjQsTi42NyxOLjUsTi4wLE4uNzQsTi44LE4uNjUsTi4yOSxOLjY0LE4uMTksTi42OCxOLjMzLE4uNDgsTi4yLE4uMTIsUi4xNyxOLjcxLE4uMzQsTi4zOSxOLjM1LE4uNjEsUi4xNixSLjEyLE4uMTcsTi4xMyxSLjE1LE4uMzYsTi40NyxSLjIzLE4uNixOLjIyLE4uNDksTi45LFIuNyxOLjU2LE4uMzcsTi42MixOLjIwLE4uNDAsUi4xMCxOLjIzLFIuNCxSLjYsTi4xLE4uMTQsTi4zMSxOLjI2LE4uNCxOLjcyLE4uMjcsTi4yOCxOLjU4LFIuMjIsTi41M3w2Njo2OTpSLjEzLE4uNTMsTi4zOCxSLjIxLE4uNjAsTi40NSxOLjcwLE4uNjUsTi4zMSxOLjQwLE4uMzAsUi44LE4uNjEsTi4zNixOLjMzLFIuMTUsTi4xMCxSLjEsUi4xNCxOLjI0LE4uNixSLjE3LE4uNDYsTi41NSxOLjY0LE4uNTAsTi4xNSxOLjEsUi41LE4uMTcsTi4yMCxOLjYyLE4uNjgsTi4yMyxSLjIzLE4uMzQsUi4wLE4uNDcsTi42MyxOLjEzLFIuMTAsTi41MSxOLjI2LE4uMixOLjU4LFIuNCxOLjI3LE4uMTQsTi4yNSxOLjIxLFIuMyxOLjU5LE4uMTgsTi45LE4uNSxSLjI0LE4uMjIsTi40MyxOLjY3LE4uMyxOLjQsTi42NixSLjksTi40OSxOLjcyLE4uMzIsTi42OSxOLjQ4LFIuMTgsUi4yMCxOLjU2LFIuMTEsUi4yMixOLjcsTi4wLE4uMTEsTi4xNixOLjI5LE4uNTcsTi43MSxOLjU0LE4uNzQsTi44LFIuMTYsUi42LE4uNzMsTi41MixOLjQyLE4uMzUsTi4zOSxOLjEyLFIuMTIsTi4xOSxOLjQxLE4uNDQsUi4xOSxOLjM3LFIuNyxOLjI4LFIuMnwxMzU6NTI6Ti42LE4uNzQsTi40OCxOLjM2LE4uNjAsTi41LE4uNjIsTi4yLFIuNixOLjM3LFIuMjAsTi40NCxSLjcsTi41MSxSLjEzLE4uNjYsTi4xMSxSLjQsTi4xMCxSLjExLE4uMzksUi4yMixOLjY1LFIuOSxSLjE2LE4uNjksUi4xNSxOLjE2LE4uNDUsTi4wLFIuMyxSLjE3LE4uMTUsTi41MCxOLjMsTi4xMyxOLjMxLFIuOCxSLjE0LE4uMTksUi4xLFIuMTgsTi42MyxOLjcxLE4uNzAsTi41NSxOLjU2LE4uMjMsTi40NixOLjU3LE4uMTcsTi4xNCxOLjIwLE4uMzQsTi4zNSxOLjUzLE4uNDcsTi45LE4uNDksTi40MSxOLjIyLE4uNjEsTi41OSxOLjU4LE4uNTQsTi42NCxOLjMyLFIuMTksTi4yNyxOLjgsUi4yMyxOLjM4LFIuMixOLjEyLE4uNDAsTi4xLE4uMjYsTi42NyxOLjMzLE4uNjgsTi4yNSxSLjAsUi4xMCxOLjUyLE4uMzAsUi4yMSxSLjEyLFIuMjQsTi4yMSxOLjI0LE4uNDIsTi4yOSxOLjQzLE4uNzIsTi40LE4uNyxOLjE4LE4uNzMsTi4yOCxSLjV8MTg3Ojc0Ok4uMCxSLjIxLE4uNzAsTi41OSxSLjEyLFIuMTYsTi40OSxOLjE5LE4uMjksTi4zMixOLjE4LFIuMTcsTi40MixSLjIsTi4zMCxOLjQ1LE4uMjUsUi4zLE4uNTEsTi4zLE4uMjYsTi43NCxOLjgsTi43MyxSLjUsTi4xLE4uMTEsTi43MixOLjYzLE4uNjgsTi4zOSxOLjQsTi4xNixOLjMxLE4uMzYsTi4xMixSLjQsTi43MSxOLjQ2LE4uMzMsTi4yNCxOLjY0LE4uMTcsUi4wLE4uNjYsTi41NCxOLjQ4LFIuOCxOLjU3LE4uMjEsUi4yMCxSLjcsUi4yNCxOLjUwLE4uMzQsTi42MSxOLjUsTi4yMCxOLjUyLFIuMSxOLjUzLE4uMTQsTi4yNyxSLjE4LE4uMixOLjY1LFIuMjIsUi4xOSxOLjQxLE4uMjgsTi42MixOLjE1LE4uMzcsTi40MCxOLjIyLE4uNTYsTi42LE4uNTUsTi4xMyxSLjE0LE4uMzgsTi41OCxSLjE1LFIuMTAsUi45LE4uMTAsTi42MCxOLjQ0LFIuNixOLjQ3LE4uNyxSLjEzLE4uNjcsTi4zNSxSLjExLFIuMjMsTi4yMyxOLjY5LE4uNDMsTi45fDI2MTo2MDpOLjAsTi4xNyxSLjEzLE4uMTUsUi4yMyxSLjE0LE4uMzksTi4yNSxOLjM0LE4uMTAsTi4yNCxSLjMsTi41NyxOLjcxLE4uNDcsTi42MixSLjI0LE4uMTEsTi43MixOLjIxLE4uMjcsUi4yLFIuMTksUi45LE4uNTAsTi4yNixOLjIyLE4uNjUsTi40MCxSLjIyLE4uMzAsTi40NixSLjcsTi4zOCxOLjM1LE4uOCxOLjU5LE4uMzIsUi4yMCxOLjE4LE4uNjQsTi45LFIuOCxOLjU4LE4uMTksTi4zNixOLjYsTi40OCxOLjYxLFIuMTEsUi42LE4uNjYsTi41MSxSLjUsUi40LE4uMjksTi4yLE4uNDEsUi4xMCxOLjczLE4uNDQsTi41MixOLjQyLE4uMjAsTi4xNCxOLjY5LE4uNzQsTi43LE4uNjMsTi4zMyxOLjMxLE4uMSxOLjE2LE4uNTUsTi42MCxSLjE4LE4uMjgsTi41NixSLjE3LE4uMTMsTi41NCxOLjY3LE4uNDUsTi41MyxSLjAsUi4xNixOLjY4LFIuMjEsTi4zNyxSLjEyLE4uNzAsTi40MyxOLjIzLE4uMTIsTi41LE4uNDksTi4zLE4uNCxSLjEsUi4xNXwzMjE6NTM6Ti40MSxSLjcsTi42OSxOLjIwLE4uNTcsTi41NCxSLjIwLE4uNyxOLjMzLE4uNTUsUi4yMixOLjQ5LE4uMzgsTi4xMSxSLjEwLE4uMzAsTi42MSxOLjY1LE4uMTUsTi42NixOLjI0LE4uMzEsTi4zNCxOLjUyLE4uNjgsUi4xNixOLjQ0LE4uMixOLjMsTi40OCxOLjQzLE4uNzQsTi43MCxSLjEsTi4yNixOLjE0LFIuMTIsUi4xMyxSLjAsUi4yNCxOLjYsTi40NSxSLjE4LE4uMTksTi4xNixOLjksUi4xNyxOLjM5LE4uNDIsTi42MyxOLjY3LE4uNDAsUi4yMyxSLjIsTi42MixSLjYsUi44LFIuMjEsTi4zNSxSLjUsTi4xMixSLjMsTi43MixOLjU4LE4uMzIsTi4xMyxSLjE1LE4uMzcsTi41NixSLjE5LE4uNCxOLjI3LE4uNSxOLjUwLE4uMTgsTi4yMSxOLjgsTi42NCxOLjYwLE4uNzMsTi43MSxOLjI1LE4uMTAsTi40NixOLjM2LE4uMSxOLjU5LE4uMjIsTi4yMyxOLjE3LFIuOSxSLjQsTi41MyxSLjExLE4uMjgsTi40NyxOLjUxLE4uMjksUi4xNCxOLjB8Mzc0OjQ0Ok4uMTYsTi4xOCxOLjI1LFIuMjQsTi44LE4uMzQsTi4zNixSLjE5LE4uMjAsTi40NyxOLjUsTi41NyxOLjE1LE4uMSxOLjQ1LFIuMjEsTi4yMyxOLjE3LFIuNCxOLjUwLE4uNTUsTi40MixSLjUsTi4yMixOLjEzLE4uMjYsTi43NCxOLjcxLE4uNDgsTi40MyxSLjIzLFIuMixOLjEyLFIuMyxOLjE5LE4uNjAsTi43MCxSLjgsTi40MSxOLjE0LE4uNTIsTi40NCxOLjMyLE4uMzcsTi4zOCxSLjIwLE4uMTAsUi4xLE4uNjEsTi40MCxSLjE3LE4uNDksTi42OCxSLjEzLE4uNjQsTi42OSxOLjQ2LE4uNjIsUi42LE4uMzAsUi4xNCxOLjM5LFIuNyxOLjY1LFIuOSxOLjIsTi4xMSxOLjUxLE4uMjcsTi4yOSxOLjYzLE4uMzEsTi43MixOLjAsTi45LE4uMjgsTi41NCxOLjUzLFIuMTgsTi41NixOLjQsTi41OSxOLjIxLE4uNTgsUi4xNixSLjExLE4uNzMsUi4yMixOLjMsTi43LE4uMzUsTi4zMyxSLjE1LFIuMCxSLjEwLFIuMTIsTi42LE4uNjYsTi4yNCxOLjY3
KS0,GM7,TP2,VX8,SF3,IU6,EA9,EN9,MZ8,ZT6,GR4,FA9,XQ4,DY9,YR7,XR3,VI8,PK0,QI1,YG0,CN0,LB5,WL7,ZP1,HL9,TM5,RB2,FW2,NL6,VD9,IT2,CU5,HA7,MV0,NK4,YR0,HI2,KR1,SU1,JL5,ZZ4,XC4,NY6,QS6,ST9,JG8,EP8,JS5,JB6,TW7,WZ1,WG5,FC4,NO9,EA6,CW3,PR8,CA6,KL6,GY2,ZF9,EZ9,BX8,BD9,TV0,TL5,XO2,BP0,FB2,LZ2,GI6,XM1,OF4,CH9,ZK9,LA2,VT3,VY5,DV4,VU1,CJ8,SR6,IF1,YB3,QA6,AF4,RT4,IB8,KD0,PH7,FA3,QH0,GZ4,PR3,XH1,LF2,CC4,IO3,RD0,BF1
258268742.75,-67974806.61,95633341.14,6636010037.98,-47332938.57,65510856.09,63685756.85,-90730570.09,67362440.74,-73963866.67,10932950.9,258266940.18,55577308.45,67157836.72,64640252.68,258269189.05,75404038.63,258262589.01,258261225.03,-80134464.3,54527222.03,258263963.03,-7231293.76,-1197357.15,-70221474.99,62330562.58,-9866301.19,41540693.25,289811835.32,-9514753.34,-7647173.87,37354211.29,91805807.17,-16305879.17,259021046.23,22150639.38,3793132800000,-89623925.46,47407359.89,-39289984.64,258268590,-39803436.77,-91405724.16,-21460714.43,-72881216.03,258262761.5,-38773076.65,69116607.34,-808048.7,-89569769.14,258267209.53,96879110.82,79363465.41,-27389247.38,-78681031.99,260196434.14,-64967023.35,-33436889.52,69996325.88,65263350.36,-18242157.97,-40602059.01,-4255935746.06,37760384.65,58898841.65,-22563783.11,-40841622.28,-93398115.03,-28021042327.45,1271944363.59,65992423.08,258263982.08,258262787.6,10049551.73,27572135.52,-70528841.08,19631103.68,-38771832.85,-90140073.06,-65590177.29,-22865742.13,95855123.18,-96439276.53,258265647.41,322687877.53,-35566025.19,78066029.59,82084044.1,94387936.19,-55833130.25,-31463912.88,258265684.16,-74862980.94,-3710018.4,35215934.55,258262220.89,-80953064.32,258265874.08,-57948392.03,258265731.57
258267209.54,-34967606.7,-54304095.27,6643787993.66,-14340841.62,-91085675.87,76298350.48,-92010710.76,66991837.07,91614827.68,-81170929.7,258264966.94,6206074.84,46053499.44,-35601070.48,258270258.87,6802342.89,258261409.69,258261945.15,-85005180.08,-32895890.34,258265136.42,45143593.4,-95494809.59,97590474.84,49773483.78,-81643934.89,-59547450.77,370652723.69,-49289157.63,-484000.36,43336249.95,81183300.43,-4223745.51,259440331.25,15856693.04,3647808000000,-82381725.82,82043946.74,-31097041.97,258269275.45,-14237975.94,-61007734.73,44228421.47,89410065.56,258263513.93,-61235668.52,69743264.48,-53446975.73,21475429.02,258266276.16,87383113.81,-11270043.14,55359034.72,-31844568.43,260178781.14,69497913.91,-44718664.05,64748755.59,-39763694.91,-84714089.77,22962267.03,-4350002056.1,21414472.36,30795512.12,-60594556.24,-71918999.87,-10940873.67,-28021042802.35,390587356.01,33672199.67,258262905.09,258264661.34,-48749231.41,19299769.68,33837564.68,-43104640.54,20675158.24,-41020088.79,-45434444.85,13324102.16,-63893010.93,-69216524.7,258263874.2,315372957.3,5646437.21,47262851.6,1281912.31,97982735.2,78041496.09,-70384484.49,258266909.45,42291723.53,-13327643.57,-77064092.12,258262563.78,91464673.23,258267864.38,21160822.98,258267292.52
258265747.81,-14109655.64,32344837.72,7053938965.16,34397.42,-53390250.07,-91761915.95,-27592386.46,-58100524.22,-97159876.62,-41506445.84,258262994.69,-22254399.56,-2948776.31,17230522.09,258270381.95,39817231.44,258260954.55,258263363.7,17214703.3,-25219976.66,258266725.03,78913930.49,77852186.71,-85239047.91,62071815.11,26634379.81,-33643591.98,414678288.77,22471210.91,54133832.13,60412124.29,46225170.76,32354039.3,261823200.96,-32911815.48,3507321600000,-87950298.12,73231693.7,-3409181.75,258269576.66,73115867.37,48780987.27,-24981343.49,-5616404.79,258264397.13,35159190.95,-38821559.22,-51127132.66,-64712637.56,258265023.76,6338180.09,-96166055.84,-60712045.38,58991.54,260220312.31,-28504492.14,56389469.96,89715988.03,9643569.42,14820695.44,-52352171.62,-4444981217.2,-13672524.37,-89597144.43,17539001.22,12786865.86,-57683878.79,-28021043555.92,4431324124.89,-29470592.05,258262320.74,258266749.41,77925473.53,-57173987.14,-32316543.47,-45997213.08,-40076681.81,-24076554.4,-95369963.26,11915852.36,-98300421.09,-75465788.37,258262321.83,317373293.32,-73529625.27,-37227435.56,48575587.54,-23946975.5,58466837.52,-76852780.2,258267852.97,-24939961.76,-3128283.61,94786670.33,258263089.04,82742134.07,258269346.25,73767659.24,258268842.27
258264592.87,-21361650.51,62418491.57,7698198918.97,27496918.41,-51353709.15,-35292679.84,-72784639.04,83952043.41,-4294834.48,54947167.05,258261120.09,-54891573.04,81812812.64,21372674.74,258269549.68,14550551.77,258261526.18,258265052.7,87351751.95,-20232562.07,258268475.19,-75371803.97,672697.22,4188605.77,43398052.73,92031436.73,37789426.92,317955737.79,-48321379.03,-7201347.23,-21331621.72,-65367548.72,88325638.17,260191992.75,73180866.71,3375907200000,1064721.84,3694108.03,99475217.98,258269247.95,14930608.27,-952098.24,-80153587.77,-53162250.13,258265438.79,42497535.41,5041337.39,27333835.81,-91952274.53,258263604.11,-49357763.45,-79649481.59,4629472.22,-54296966.12,260212896.06,-99922221.58,50174165.3,-37979616.1,-56017831.61,73589944.39,16751094.59,-4505450856.59,18034121.39,42127983.67,92102100.42,-73833271.71,-17040222.85,-27873059494.11,6721402903.24,83840206.12,258261697.7,258268526.08,-96937691.71,28183877.14,75399988.84,-28526184.06,55421620.24,-91658869.31,-93632215.12,53335315.62,-83243245.48,-72160242.09,258261452.51,334869741.4,-79869653.71,-12850814,52336361.15,-40075183.22,-74145846.94,-59236231.45,258268588.93,-76601073.41,34454876.33,48725764.38,406248954.62,31747994.61,258270029.44,43688770.81,258269963.99
258263787.38,-39692896.43,8732532.89,6668373519.81,12988729.93,-42074376.85,-17583040.9,-47695012.63,-56959373.29,-55465429.2,-84247330.41,258259816.27,43157884.07,-27784163.49,13413093.61,258268048.96,36997685.1,258263003.15,258266607.12,-2138218.36,-62439617.39,258269962.74,86584285.28,-75291794.36,-59569764.41,-55820265.22,83967376.34,-28901239.48,269325734.17,19126046.55,-37783123.75,-660417.23,2466838.3,-87431598.81,258659519.32,30870721.27,3257366400000,-3239801.93,-11187901.99,-48876050.57,258268167.38,52925373.91,77420106.41,66362983.58,33505710.3,258266695.33,-40710436.76,93311200.41,-35513581.99,83738191.43,258262289.08,76645998.14,48647444.38,80787514.17,82608132.87,260208013.2,-67894228.76,-50521850.58,-15148290.33,84879809.56,30631869.19,27046731.85,-4505448812.44,44401210.5,2519141.42,40406016.36,16866508.39,-86852307.53,-27873060984.57,2057534838.9,14753080.21,258261975.43,258269609,-15753528.33,7640083.81,-55228355.86,-82623074.46,-47007074.29,-44960930.3,-60449771.58,-2515409.83,-81334871.45,45004729.04,258261554.39,334870678.25,-13471717.67,-6048744.65,61695219.34,-83106928.4,-28304714.98,-99302130.68,258269182.01,-57092727.75,22627386.17,44265528.52,258264643.62,-90915848.06,258269902.35,10693047.5,258270277.25
258263234.82,-49838179.15,2735416.5,20469306031.73,-75219843.11,39068500.21,-72688378.46,63875064.38,54140152.55,-9266722.18,96533741.36,258259351.71,382303.55,-87852920,-89845001.89,258266329.37,26072608.31,258264881.4,258267784.72,10317944.68,15670930.63,258270740.42,-91291830.33,-94595132.73,-13904936.84,45793398.03,-55589689,-90091405.67,298121827.72,-65019875.12,-32292743.53,89545840.84,36931395.64,-78286960.78,261328775.69,-47331824.04,3155414400000,-6406871.97,45586881.96,87543482.85,258266453.29,83398495.16,65402110.76,49829221.59,68365528.02,258268089.21,15043436.31,-34300839.14,53380537.45,72327151.45,258261398.74,27495039.53,-5267487.06,-2529963.03,87049581.49,260232270.84,15309592.82,-7613032.13,-69667595.18,72772017.64,69135639.28,-91603730.66,-4505446940.2,98641639.58,-2661050.21,-13230152.59,86943009.07,-32853461.27,-27873062580.98,139806602679.03,95254482.38,258262526.46,258269883.69,47167157.34,-12761763.27,-46075426.11,-92182033.38,28755643.98,3009794.01,-8777702.43,45603926.16,-12957802.96,57174254.64,258262608.06,318358071.74,-74955304.87,-47148756.38,30947624.52,-27292443.15,89303464.56,-97842486.44,258269571.54,-54676131.12,64591204.8,50771218.04,258265851.72,-65720455.67,258269184.51,58917459.8,258269616.89
258262848.34,84016973.15,-25494451.14,20690851692.34,-34849384.5,85449624.93,91926566.89,99467375.6,11554944.09,-58645493.68,-94575175.52,258260113.86,-61137422.89,60600607.26,-43843246.62,258264813.47,-13279122.6,258266805.57,258268552.85,-29385452.09,-50125606.01,258270534.57,-25001013.03,-46069327.45,-49308363.15,-31582900.53,-53873964.05,54956534.61,299337970.41,-85904252.09,52664817.15,-98268444.82,20295778.3,-81096350.83,259631116.9,2225328.67,3072470400000,-3557230.78,47681360.01,82940658.13,258264475.79,-56035656.75,-47822863.25,92435864.48,69483530.34,258269398.12,-34880955.4,-33147530.6,46638951.77,-53171722.34,258261321.78,-39048807.85,-39249542.7,25058588.41,-45791767.83,260226322.25,-55330501.88,-53685685.38,-3017461.48,31297863.39,-65959548.92,58242472.35,-4566696712.36,-96262843.42,-45863936.94,65555079.95,-24720485.34,-38399630.95,-27873063869.79,5329093811.25,9137663.72,258263216.4,258269495.71,76990589.61,-38872432.09,38483173.27,93724663.28,9706299.97,-79244005.5,44068548.29,80155701.22,-32412310.63,-31908752.6,258264295.95,333665771.15,95203732.8,36136508.34,-90749562.57,-97332396.9,40215308.58,57890154.23,258269567.73,35856243.29,-91342870.01,-12230274.9,258267347.03,-93733686.51,258268182.44,99602756.66,258268126.4
258262676.8,-48915774.46,92522687.6,56815286297.25,20791748.78,82626544.45,-11297872.47,-18557784.29,72347427.36,-4256296.32,-59877622.74,258261048.25,-62787257.8,28019826.91,50671810.95,258263747.35,-44369725.35,258268213.43,258269029.48,43378754.09,-29526427.93,258269397.51,67232392.76,50737816.38,-71320527.16,-49460795.76,85845665.48,-79583392.68,260527438.76,38291036.3,92990460.96,-65076728.22,-9586113.5,-17256697.6,258714806.57,8607560.65,3011212800000,43209589.07,35880727.45,24955936.36,258262744.48,-83920356.86,-19632505.93,-94087799.2,35108805.1,258270177.58,20981978.12,96008584.38,39774672.96,61948053.47,258262194.66,6341749.14,-82096585.44,44592202.25,73178796.89,260219943.39,-55868051.59,50403394.67,79221025.26,21290934.5,-21923287.78,-68007817.89,-4566696348.97,-50143827.19,-14857622.02,-13973921.81,-78231451.59,-94671682.39,-27873064427.12,362562265513.6,-49248390.09,258265578.37,258268725.97,-45781112.77,-3695022.58,-87492913.93,85323206.29,98878267.63,-7506237.08,-97538958.14,-39847487.19,-99466236.76,-6119174.28,258266154.56,333666850.17,-10481883.13,-63025792.98,66151208.43,64311483.97,26807489.16,-7781253.2,258268976.94,23416823.31,16970629.78,-9358918.32,258268893.74,8781059.37,258267133.66,52427212.49,258266213.44
258262876.83,-62230277.86,-65541905.08,54738844608.16,-56059056.94,39797360.51,32012457.93,-56638365.94,-2133454.45,94032613.8,99923169.14,258261828.07,24583015.6,61471470.9,-5614790.19,258263146.81,4270057.86,258269028.8,258269313.28,-13049731.93,-42084297.51,258267656.66,-2109035.71,-65494728.37,79433230.48,59101532.6,-25240552.64,-35322338.27,265669379.61,-91278553.74,-62289630.63,-54047056.17,-30678529.88,-59981442.47,258468293.58,-68698100.48,2973369600000,-29121070.09,-2606696.45,74887591.78,258261705.61,-54186501.23,-62172789.35,-46123163.37,-43828455.84,258270106.08,-28831965.46,45824185.62,-72093659.3,76792348.27,258263850.98,-81972064.87,-15167791.39,98190816.51,46501680.62,260214489.79,60407961.86,4941632.18,60503004.84,90695760.44,-85101139.95,-47315027.97,-4566696816.07,16733637.54,-42149972.18,88065497.95,-79437651.1,41067195.93,-27873064008.87,699281626.83,48801181.08,258267597.58,258267826.09,1119222.54,27074268.52,-31779287.56,49478705.64,-52107175.31,-1850342.76,56377994.24,-74103180.26,84774271.72,53486991.57,258267740.99,333668020.41,-3181793.92,-11442201.6,24263869.47,-43208679.28,-45606913.05,-39195791.37,258267709.11,-90830323.43,17168716.35,-73488534.27,258270096.7,-29382152.26,258266124.55,45921474.39,258264387.34
258263632.74,-44222420.68,-9459856.65,52560930884.57,44654567.08,31733324.6,-71376352.47,-41951907.96,20537744.82,42358816.25,-93330334.19,258263417.34,-68446662.46,78923346.6,1488000.79,258262882.16,24889563.52,258269304.96,258269377.99,-68314320.8,-57278050.28,258265783.79,7067978.83,63805115.1,21130587.38,89150942.22,962419.26,-19648359,272980040.1,73106574.26,-42559746.9,88370788,-68458044.41,84407656.9,258771048.95,22891778.35,2960323200000,-29579029.15,81894915.18,-32279270.14,258261575.73,39711504.9,-38558628.92,-76487529.86,69661782.94,258269188.47,-54571497.52,-73292642.57,53164647.15,-84679018.08,258265869.82,-15378782.45,27646603.22,-93137739.55,52268061.19,260208176.26,30817247.65,316478.81,-34173500.12,-55078004.08,-35844030.59,-31779545.42,-4629489637.44,-97550320.46,85616117.37,-20143449.76,-98832400.64,49905320.67,-27873062674.7,2339274450.35,47573447.37,258267768.82,258266907.24,-53457421.1,86550165.73,-69436751.69,35557126.33,-60219175.7,54396218.05,-22861917.32,46684840.24,91572235.13,38416778.94,258268805.36,323491124.62,-24129786.64,-49505196.44,-10556809.33,-31384640,19068187.02,33644666.01,258265899,63150519.34,-26078159.28,-72073861.39,258270554.95,77837851.5,258265120.66,-60982338.9,258263060.37
258265026.46,-88721710.43,45995858.53,52599844350.49,-86312494.32,-8313176.15,49872699.75,-95914250.01,74830135.52,-73227281.16,-27203462.11,258264509.44,-93067766.92,79745454.66,37566330.56,258262829.29,81228372.27,258269120.01,258269108.2,1998839.27,-84067641.73,258264267.58,-51277336.8,-64336967.13,54767917.53,-88104521.6,84398808.8,-42826188.04,259734311.43,48570166.25,71369829.62,-64097781.31,-50355096.26,-18622025.05,258346403.13,84957248.36,2971900800000,18495370.11,61709686.75,-92979724.49,258262282.53,-45316600.43,-8050075.98,-61091469.73,31007270.2,258267504.01,-73060993.51,-71128682.71,-23087438.93,-29844692.74,258267739.28,13073697.09,64485606.14,12649233.79,-22923103.44,260201189.43,15231842.09,71844833.99,908621.35,-92753634.26,31550666.8,14672590.75,-4629490868.74,39641743.3,-71051526.36,-55639153.59,42760505.99,78839077.26,-27873060778.06,1661058652.72,-71974370.5,258270262.13,258265940.38,24736103.35,-27947595.66,77678074.79,-23904231.78,-94687879.83,77749270.03,-17349732.21,-72253927.66,-56767952.12,70969147.51,258269350.16,323492094.76,74008626.98,-85303689.67,-20754726.29,71042167.35,-83235129.72,-16045813.36,258263979.3,-62541838.93,71540496.57,33071923.41,258270048.21,-79245524.5,258264080.24,70737929.11,258262411.31
258266887.41,54148528.48,27161567.66,56354949635.19,-53563061.17,-43562893.61,-43952.75,-39284541.27,-75727097.73,51792693.97,32798529.06,258265542.98,-96956107.41,30345.67,68154827.21,258262973.04,88352769.02,258268794.63,258268319.49,-18254927.98,-32302692.24,258263338.14,-66062302.44,88945653.76,65598680.21,8142057.78,35708952.21,-31420033.57,277340068.75,36240388.1,64366114.58,74211257.42,7249534.44,-25940794.82,259537460.95,94749620.16,3008102400000,2519992.99,-41412752.23,46549915.17,258263519.55,-12936925.97,-98711089.66,91458002,-28520991.66,258265523.29,-92821958.08,-56243192.84,44880140.33,-13207770.55,258269053.84,89163915.58,27019044.81,66255052.84,-18878644.25,260193848.81,-40432032.06,58989619.55,54112537.76,-40376989.04,12113644.87,18429730.52,-4629511067.49,80281314.41,87590947.85,21401278.49,-898689.9,-92847946.49,-27873058824.55,37941619620.34,91699375.5,258270277.43,258264857.87,32888543.17,-25581439.47,-25228818.19,-24651852.25,50264292.9,66143881.17,27303103.97,68536524.33,17245778.37,67856075.57,258269517.52,323486355.97,46661603.53,-23072183.38,89204818.9,19864604.6,-19749933.53,-61778317.03,258262440.07,-46084605.78,-68393371.66,96456380.94,258268657.37,3492458.31,258263072.48,12387155.84,258262373.59
258268814.31,-82031701.08,-72230632.27,59808517895.38,-47962778.25,87026970.14,75876669.23,25613798.1,-447100.42,-65567142.98,-86475869.69,258266563.29,10426049.81,98356783.7,-97698679.04,258263432.51,93235351.1,258268229.62,258266947.71,-74164153.25,-81067608.35,258262982.9,-46589296.75,-75398659.3,-46345529.57,-23037904.75,21496236.17,-8161432.07,269320297.37,-47802188.41,56048419.56,-86175097.27,-40235210.16,86299561.28,259117125.38,29314520.54,3067804800000,65442422.34,17984921.46,-17268597.39,258264915.12,-5042730.9,27425091,38426817.08,42554754.73,258263758.18,-5449307.41,73180005.22,-28055619.68,94837320.31,258269647.83,-41028587.33,-30063419.83,-38127535.43,77331065.12,260182146.52,64068013.22,-23244537.34,41161158.92,79531802.46,-55849527.88,89219537.33,-4639598917.98,72327258.13,73716468.73,84669132.77,52505009.37,-71692842.88,-27884897269.44,38966990999.88,-29781531.85,258269079.04,258263686.25,-37928302.41,-53630763.83,9346267.59,-8804776.9,-84313890.74,-89200599.34,82163672.19,37623722.01,-5946834.26,5655580.67,258269461.24,329900854.94,-59952791.63,75056463.85,85622042.33,-63166102.29,74611440.83,7430890.84,258261693.17,-73386109.63,98604711.76,45309023.38,246426751.94,47500205.32,258262319.24,-44779103.56,258262741
