E4,VERQTcKneyJtIjpbMTMsMTEsMTFdLCJvIjpbNzAyMDM3ODIuMjY3MTc2OTYsMzc2MDcxOTYuMDAwOTQsMzIyNjg5NDcuNzM2NjMwODI3XSwicCI6WzQ1MSwxNjksMTAzXX3Cpzc1wqdDTjYsTVAzLFFDNCxNQzEsSE42LElPNSxKWjMsSFQwLExENyxaRjUsS004LE5aMyxLRTIsSEM5LFpSNyxUVDcsQlU1LEVPNCxURTMsUlg2LFZSMyxKWTIsV1M5LFNFMyxNUDQsQ1M0LFVJMCxGWjMsS1E5LEVHOCxQUDQsTUM4LFZONixaTTAsRVk2LFdDMixIUDksT0o3LElCNyxITDcsSE85LEdGNCxKWTYsUVEyLFlZNyxDQTEsQVU1LFpHMixGWjksU0k1LFROMSxSRjUsUFczLFdYNyxOQzYsQ000LEJQMSxLTDgsT000LEdQNyxYRzIsTkM3LFlSNyxNSDEsVVU2LFlONixNTTgsWFUyLFpVNSxQUjYsQVM3LEdWMSxWSjcsREkzLFBIOSxLWTgsUkMyLEhTNSxRQTEsVEE1LE5WMSxGQTAsWkkyLFhWOSxTUDIsVEIzLEJaNSxCUzcsV1o5LEVVMSxVQTgsQkwzLFhPMCxOWDEsU04xLEtGMixVUDgsQlk3LEJDMSxHWTPCpzA6Mzg6Ti40NyxSLjQsTi41MyxSLjIxLE4uNTQsTi4zLE4uMjYsTi40LE4uMzEsTi4yLE4uNTksTi4xMSxOLjMzLE4uNzEsTi4zOSxSLjIzLE4uNSxOLjIwLFIuMjAsTi43LE4uMTksTi4xLE4uNjQsTi4xMCxSLjE3LE4uNDEsTi42OSxOLjYsTi40MixOLjI3LFIuNSxOLjE0LE4uNTAsTi4wLE4uOSxOLjE4LFIuNyxSLjgsTi42MixOLjYzLE4uMjIsTi4zNCxOLjQ4LE4uNDQsTi42MCxOLjQ5LE4uNTUsUi42LE4uNTgsTi41NixSLjE4LE4uNzMsTi4zNSxOLjY3LE4uNjYsTi40NSxOLjI4LE4uMjUsTi40NixOLjIzLFIuMTEsTi41NyxOLjcyLE4uMzIsTi4zNixSLjksUi4xNSxSLjEyLFIuMCxOLjM3LE4uMjQsUi4yLE4uMTMsUi4xLE4uMzgsTi42NSxOLjc0LE4uNjgsTi43MCxOLjYxLFIuMyxSLjE0LE4uMTYsUi4xOSxOLjgsUi4yMixOLjQzLE4uMjEsTi40MCxOLjEyLE4uMTUsUi4yNCxOLjMwLE4uMTcsTi41MSxSLjEwLE4uMjksUi4xNixSLjEzLE4uNTJ8Mzg6NDQ6Ui4yMyxOLjQsUi43LE4uNTIsTi4xNixOLjcwLFIuMCxOLjE1LE4uNTEsUi42LFIuMTMsTi40MyxOLjI3LE4uMTksTi41OCxOLjY3LE4uNTYsTi40MSxSLjE2LFIuMixOLjczLE4uMixOLjYxLE4uNjgsTi40NixOLjMsTi42NSxSLjEwLE4uMzQsTi43NCxSLjE1LE4uMSxOLjcyLFIuMTEsTi45LE4uMzYsUi44LE4uMTIsUi40LE4uMTEsTi40MixOLjYwLE4uMzAsTi4zNyxOLjcxLE4uNSxOLjU3LFIuMTcsTi4yOCxOLjAsTi4yNCxOLjQ1LE4uMzgsTi42LE4uMTMsTi42OSxOLjY0LE4uOCxOLjI1LFIuMTksTi41MCxOLjMyLE4uMTQsTi4xOCxOLjIxLE4uNTQsTi40NyxSLjMsTi4xMCxSLjEyLE4uNjMsTi40NCxOLjMzLFIuMSxOLjU5LE4uNjIsUi4yMixSLjE4LE4uNDgsUi41LE4uNTMsTi40MCxSLjIxLE4uNDksTi43LE4uMjMsTi4xNyxOLjMxLE4uMzUsTi4zOSxOLjI5LFIuMTQsTi41NSxSLjI0LE4uNjYsTi4yMCxOLjI2LFIuOSxSLjIwLE4uMjJ8ODI6NzA6Ui4xOSxOLjQ2LFIuNCxOLjEsUi4yLFIuMjEsTi45LE4uMzgsTi4xMixOLjUsUi4yMyxOLjE2LE4uMjgsTi43LE4uNTMsUi4yMixOLjUxLE4uMzMsTi42OSxOLjU3LE4uNTYsTi41NSxOLjEwLFIuMSxOLjU5LE4uNzEsTi40OSxSLjE3LE4uNzIsUi4xMCxOLjIxLE4uNjUsTi4xNCxSLjcsTi42NyxOLjM5LE4uMzUsUi41LE4uNTQsTi40MyxOLjQ0LE4uNzMsTi4xMyxOLjAsTi42MCxOLjY4LFIuMyxSLjExLE4uMjQsTi4yMixOLjM2LE4uNDgsTi4zNyxOLjMsTi40NyxOLjI2LFIuMTIsTi40MSxOLjYxLE4uMzAsUi4xMyxOLjE3LFIuNixOLjcwLFIuOSxOLjUwLE4uOCxOLjYzLE4uMjksTi4xMSxOLjYyLE4uMjcsUi4xNixOLjMyLE4uMTUsTi4yMCxSLjgsTi43NCxOLjE5LFIuMTQsUi4xNSxOLjMxLE4uNDUsTi40LFIuMjAsTi42NCxOLjIsTi4yNSxOLjU4LE4uNTIsUi4xOCxOLjQwLE4uNDIsUi4yNCxOLjIzLE4uMzQsTi4xOCxOLjYsUi4wLE4uNjZ8MTUyOjc1Ok4uNDEsTi4yNCxOLjMwLFIuMCxOLjMxLE4uMzIsUi4xOSxOLjgsTi42MSxOLjI3LE4uNDIsTi4zNixSLjIwLE4uMjEsUi4xNyxOLjIsTi41NyxSLjIyLE4uMTUsTi4yNixSLjExLE4uNTYsTi40NCxOLjY3LE4uOSxOLjI4LE4uNixOLjI5LE4uNyxOLjEzLE4uNTEsUi45LFIuNCxOLjYwLE4uNzAsTi4zLE4uNCxSLjUsTi4xMCxSLjEsUi4xNCxOLjUyLE4uNjYsTi4yMCxSLjgsTi40MyxOLjMzLFIuMjEsTi43NCxSLjIzLFIuMTgsUi43LE4uNTksUi4xMixSLjE1LE4uMTcsUi4xMCxSLjIsTi4zOSxOLjQ4LE4uMzgsTi4yMyxOLjU0LFIuMyxOLjIyLE4uNzIsTi42NCxOLjQ5LE4uNzMsTi40NyxOLjU4LE4uMTEsTi40NixOLjYyLE4uMzUsTi40NSxOLjAsTi41MyxOLjY5LE4uMTYsUi4xMyxOLjM0LE4uMTgsUi42LE4uMjUsTi41NSxOLjEsTi4zNyxSLjI0LE4uNSxOLjEyLE4uNjUsTi42MyxOLjQwLE4uMTksTi43MSxOLjY4LE4uMTQsTi41MCxSLjE2fDIyNzoxODpOLjcxLE4uNSxOLjQyLFIuNixOLjM5LE4uMzMsTi40MSxSLjAsUi4xMyxOLjQsUi4xNixOLjIxLE4uNTksUi43LE4uNjksTi4zNCxOLjM1LE4uMjgsTi40MCxSLjEyLE4uNzIsUi4yMyxOLjE0LE4uNzAsTi4xMixOLjYzLE4uMzIsTi4yMyxOLjUyLE4uNzMsUi45LFIuNSxOLjIsUi44LE4uNjAsTi42NSxOLjYyLE4uNTYsTi4zMCxOLjUzLFIuMTUsTi4yMCxOLjQ1LE4uMSxOLjQzLE4uNTAsTi42NCxOLjAsTi4yNyxOLjU4LE4uMzgsTi4xOCxOLjE3LFIuMjAsTi41NCxOLjI5LE4uMzYsUi4yNCxOLjU3LE4uNixSLjIsTi43NCxOLjExLE4uMTUsTi40OSxOLjUxLFIuMTQsUi4xOCxOLjEzLE4uNjcsUi4xLE4uMjIsUi4zLE4uMTksTi45LE4uNjgsTi41NSxOLjQ3LFIuMTEsUi4xNyxOLjQ4LE4uMzEsTi42MSxSLjQsTi4xNixOLjcsTi44LFIuMjEsTi4yNSxOLjM3LE4uMTAsUi4xOSxOLjY2LFIuMjIsUi4xMCxOLjQ0LE4uMyxOLjQ2LE4uMjQsTi4yNg==
CN6,MP3,QC4,MC1,HN6,IO5,JZ3,HT0,LD7,ZF5,KM8,NZ3,KE2,HC9,ZR7,TT7,BU5,EO4,TE3,RX6,VR3,JY2,WS9,SE3,MP4,CS4,UI0,FZ3,KQ9,EG8,PP4,MC8,VN6,ZM0,EY6,WC2,HP9,OJ7,IB7,HL7,HO9,GF4,JY6,QQ2,YY7,CA1,AU5,ZG2,FZ9,SI5,TN1,RF5,PW3,WX7,NC6,CM4,BP1,KL8,OM4,GP7,XG2,NC7,YR7,MH1,UU6,YN6,MM8,XU2,ZU5,PR6,AS7,GV1,VJ7,DI3,PH9,KY8,RC2,HS5,QA1,TA5,NV1,FA0,ZI2,XV9,SP2,TB3,BZ5,BS7,WZ9,EU1,UA8,BL3,XO0,NX1,SN1,KF2,UP8,BY7,BC1,GY3
140303734.98,55796200.03,140082493.55,10596189.11,-16185742.82,21691638.41,5650387200000,-37404951.42,-98616240.7,138834311.87,140082879.08,-271721.37,-78701343.81,-62950594.29,65515703.02,48817875.04,87737893.06,-11246091.17,140081794.67,140083699.79,-29886796.48,44689445.1,-61294634.81,-37665083.29,21329582.02,-65597179.48,46158228.6,140082855.38,-42676335.65,95089377.33,140081294.48,-85644846.65,65095312.2,140082417.46,89003257.54,-26876812.71,140081335.7,82075465.74,140081887.37,-22756866.47,-95769681.45,-49884382.95,71880742.79,-46737822.17,-88770607,81603094.73,92037611.21,140082330.29,-52206350.85,38634194.26,25493605.04,-75008691.83,-88487012.74,-38314804.42,76661774.78,26266049.39,11086290.2,89136502.75,40545864.4,19420952.76,-67434521.73,-21322251.94,29427988.72,83325709.2,-46284866.54,22898918.88,-25075078.89,140083578.84,34549637.76,140080590.73,54099141.73,-73899460.53,13483418.25,140083449,-96668474.79,68135227.67,140082676.81,42421263795.4,-71317763.74,181480383.78,-45045996.37,14010719.93,143051772.89,-8431649.73,-51831688.41,78209995.61,-83116725.75,-36916831.25,95379704.29,93524235.26,41505774.25,140083224.45,28420542.86,140284875.28,17524971.91,81660933.66,-62746910.42,1417879033.98,143647156.71,-68861010.6
140316668.2,-8496655.26,140081824.72,-8168392.61,-85505250.4,-11518574.81,5765472000000,-91510237.37,-20194430.12,136901309.8,140083662.57,83984391.37,20295715.74,-44948025.79,-97347042.99,-47890439.73,33150911.62,-6923840.23,140082396.02,140083506.77,-64312681.46,11122754.88,68897856.43,91473754.21,-97384690.54,4055319.83,74461266.17,140082584.31,-43979810.03,71990429.96,140080961.36,-51214537.21,-95897033.72,140081587.64,72164342.69,-73643545.93,140081913.17,-65473081.99,140082055.04,48709340.78,-65863809.59,85590636.75,-41532052.22,80155455.63,-22443982.08,-60450862.9,31910295.46,140082777.9,48080018.78,991834.45,24515822.14,29506956.75,-46426147.39,35582947.19,28256362.23,72693356.27,-43202043.49,5055852.68,-56274748.43,140081141.36,3397588.16,-36913346.93,51916147.2,-91414095.94,-88061278.2,34786569.25,32338121.15,140082910.3,41092055.22,140081142.49,-58974952.31,98227369.99,12510138.11,140084075.7,93210253.59,6203697.55,140081843.72,42421263333.69,81571095.45,199349870.31,19483324,-93840590.99,142932813.67,4194877.44,61632171.4,-57908.02,-51456679.12,-20392682.35,57447996.9,-39710520.81,50447158.04,140082453.33,17539616.96,140287192.38,-24300234.67,46285863.1,-69923145.71,1417879544.89,141551392.32,-39172409.99
140200288.59,-64948118.75,140081735.97,-47622242.2,-90643177.53,-35074626.08,5894553600000,-35497519.68,-3828441.04,122352049.91,140083805.65,18086446.79,80523243.82,42411170.28,94790513.24,-50348855.14,-44649290.91,-2823672.72,140083102.96,140082914.38,-35800573.59,-43114860.26,-54730385.79,27353007.9,-69801229.56,76677223.81,33428402.17,140082007.17,-30910454.72,70794202.1,140081239.29,53055530.56,-4758061.59,140081243.22,-387257.2,48100525.79,140082829.69,-67740509.96,140082757.44,-41509768.33,-59403705.05,-9880738.17,-32562211.99,3177753.01,-71237634.77,88156472.15,-44132411.06,140082709.41,-99101456.39,-63511526.12,26891315.62,-81009038.86,60030170.64,-34140142.82,-95550834.21,35760212.91,43205644.12,3708325.81,43974159.21,140081142.09,-71159434.54,-51248721.2,2914919.96,89990814.23,20710566.2,60559079.16,-80685969.65,140082622.96,-86694962.34,140082049.53,-31645411,85570814.36,22295260.66,140084258.4,-74018038.93,-70229336.47,140081057.22,42421262686.64,-44455474.41,165352782.59,15094124,49790416.98,143071373.93,21596728.19,43063727.94,-90913547.11,2863328.19,52830499.09,-24326256,-2086856.94,-389680.35,140081474.03,-50248128.41,140286477.59,47460532.52,-20175395.12,86757305.79,1417425610.75,142814469.07,69730170.04
140259208.29,55563085.25,140082334.36,-24117290.67,17137384.79,17991337.36,1713398400000,79162026.54,-97630805.83,138952772.98,140083285.36,-53333435.02,-76824710.98,21103566.36,-27226069.59,70652929.74,-38305492.5,-35924169.75,140083476.85,140082348.69,95488308.82,-62546265.89,30411545.83,-30554913.17,39609789.97,15097433.19,57294513.17,140081555.34,-54011771.93,85572754.96,140082075.47,-98618178.17,-65819480.32,140081547.37,-12454670.49,93819550.82,140083508.14,63142598.36,140083473.52,-12715994.47,99861827.6,49896974.89,92917067.64,70540366.01,-42362357.81,-10824823.29,-41449233.82,140082183.97,23862834.11,-12688704.15,-49088557.06,-28873599.17,10519086.05,36191573.36,23879918.31,-53706364.8,84429712.56,-36510881.74,-1942635.08,140081687.52,-73995923.44,29226736.87,70324619.68,-34218308.29,1354188.44,42249666.86,25272588,140082864.68,-35682845.06,140082839.29,83215121.44,-957887.58,-10435315.77,140083875.25,18946947.56,79540902.36,140080763.23,42421262290.53,64524710.26,176232335.02,47301442.67,14945623.95,143017160.45,-2711238.89,41917140.39,72033324.93,76764133.26,17383419,-42524855.36,-35673359.13,33692302.8,140080779.1,35788073.11,140286424.28,-19239461.5,44948577.88,-69985218.74,1416133772.84,142130339.73,53944740.74
140171520.95,-17054277.98,140083367.19,-83333815.61,62353971.52,63420824.07,1858377600000,15726868.33,-59716735.91,116746600.14,140082419.34,-74638307.19,-74789040.2,32882448.03,10000777.71,52907893.16,45991908.35,65817996.5,140083246.97,140082211.43,-51989474.53,-89067986.86,82440761.01,-94943100.5,22469699.4,-97694789.12,-33976982.6,140081582.26,-4878755.68,-55637313.11,140083102.34,61671410.51,44291022.75,140082210.52,25269741.91,-3136082.3,140083650.95,71889209.71,140083870.27,32201213.28,90626672.55,-6864436.38,-15913321.81,50895385,-88854627.94,37771407.22,-98912325.4,140081555.77,86855801.76,19041167.81,-9275704.15,40143606.78,69192138.94,-69943332.9,-70934227.2,19388905.23,-68999559.8,39526536.75,-41397744.92,140082417.45,47089654.59,86922491.16,4270358.06,-58272638.94,-24392511.04,-52042217.74,54640342.8,140083483.28,-75333909.26,140083140.25,-36175154.9,25995551.17,-43140839.67,140082996.3,16635225.88,-63943269.4,140081164.43,42421262409.01,56755112.55,163355199.39,54614408.63,92463615.03,143007472.79,-47397683.66,44875992.32,27364547.45,41517252.85,97998048.65,-33343006.96,-16956566.88,48987109.47,140080723.06,-47403024.04,140285794.95,74342998.73,-60172446.88,71488704.56,1412963157.5,140555466.49,79255348.73
140274575.78,81921795.12,140084354.05,67481734.14,-79687376.46,-3529579.18,2005084800000,-68966810.99,7045147.08,117681164.27,140081676.09,34660404.44,-95885137.72,97633272.78,-81544592.98,69218045.59,-87588377.45,-29736450.61,140082470.35,140082686.29,-27798461.02,85872821.09,-71582614.15,-11720819.52,80750086.46,-19416861.54,31430760.73,140082149.89,25402244.94,-94828225.52,140083829.98,19261805.94,-44060582.35,140082761.57,47477509.56,45592528.84,140083071.4,-82475898.45,140083681.4,-80646294.76,51120644.89,-38547977.25,-36343042.43,-83078396.53,-10066236.82,30752831.15,-43068006.16,140081257.8,43035052.38,82199131.98,20757947.25,73788455.6,14792354.32,-31512912.86,-1669017.12,50070653.28,-37636519.46,89477589.45,-2779082,140199892.74,-40267820.05,82297518.81,-46104735.87,-32383990,-56881444.68,-63746090.06,-64402168.35,140084078.21,-63630695.68,140082872.65,-12491453.91,-11745484.13,7427369.58,140082118.08,17162143.03,62910299.38,140082102.87,42421379980.83,-98404700.35,212304697.59,55640088.24,-95713347.26,143008276.79,-1407176.25,-85021389.08,-12057467.16,88533582.18,2914810.61,-96099195.9,94041765.38,-29224385.97,140081324.99,11424997.11,140284785.66,-18833180.41,-50661050.73,-53250071.81,1401129950.72,140433057.6,78198567.91
140314606.01,75900895.09,140084844.92,-56887930.06,83712350.31,-81378205.46,2149804800000,-99787882.29,81838727.03,118929717.24,140081425.31,-12329278.16,-29153682.74,-53324181.57,-30545245.89,77115940.16,-20705315.83,39832322.28,140081514.25,140083673.84,11720377.44,81432269.31,93845550.96,14974987.2,62168506.29,84175710.43,-5248467.87,140082986.01,42457303.04,-85936265.91,140083912.9,47692814.34,39273165.79,140082805.12,13605627.07,32311962.06,140082054.11,16052853.75,140083085.07,77206658.7,56197798.42,99292429.35,-84221836.65,-90900849.7,33071987.79,-40332515.67,2378794.46,140081551.31,71449455.17,-23668842.69,-14565423.57,-88722777.53,-22318558.16,73463786.48,-79690322.23,-6015831.64,40939399.04,-45580481.16,-69312370.01,161240350.08,-17378579.79,-53212783.99,-67343822.81,45504755.95,-94081438.2,13663214.09,10938071.82,140084222.6,52894026.86,140082285.58,-75296638.39,75032436.44,20571569.18,140081632.49,-55763209.14,63302008.65,140083141.2,42442538156.14,-58512603.7,356881256.99,2524903.5,-45584439.35,142653912.34,23491903.06,-68730701.5,7748937.6,25728839.73,-88097595.45,48213632.35,-52720666.86,45934803.42,140082263.86,62320520.87,140284660.94,-43021960.93,-97551787.44,-65251697,1373339332.1,140113006.28,3587850.72
140258941.77,-7593039.18,140084655.53,99296448.7,-97545849.33,12704764.71,2287699200000,3032372.22,-36077604.35,126553805.05,140081760.36,26820922.93,52402408.47,46742282.64,-39571201,-82558405.5,54954719.67,-46655905.65,140080879.7,140084520.12,-46522908.58,-66888348.97,12051197.09,52559742.22,-20835153.62,-51575430.12,26104278.04,140083639.68,-88005552.8,-84493080.33,140083344.26,-96252584.51,-37877330.23,140082473.13,-41236233.66,-9355392.18,140081170.06,-4598628.1,140082559.9,-57325918.92,-70142946.23,-16365372.06,91451413.9,51249026.38,52658369.25,-88180233.5,29402313.04,140082392.41,-92279685.02,-34420801.72,43411265.55,85460468.26,48141276.08,-35703814.57,-96450342.25,91937083.23,-27976734.16,-84297116.67,-72207653.91,140082352.79,37539771.08,41645117.56,-69358280.11,39724820.95,-2408267.42,30162363.83,17759451.01,140083851.95,-83633926.03,140081829.61,-70117560.77,71666614.11,-77431288.95,140081855.25,39121091.86,25630975.92,140083798.11,42442538500.72,-37296667.56,177252667.55,30743310.65,47880538.37,141678347.87,-82977939.15,-96925614.1,-49175675.69,61911402.44,45382358.66,-69205136.31,6435492.18,-45418712.96,140083077.43,-73116955.63,140284210.71,-69678517.17,35790774.71,77886650,1373339961.2,141957241.77,79090099.04
140264110.94,2082860.74,140083976.14,-95355185.07,-13062353.06,-74612300.94,2415052800000,61499455.71,12707277.95,134722656.7,140082405.54,-10674460.17,84081025.22,33388224.83,-41758625.53,-42479427.7,57153482.18,85580216.17,140080889.82,140085004.3,60387282.18,-68118195.14,36175693.84,30564170.88,81990169,-28993181.41,9361436.98,140083721.52,-18466146.23,24036162.89,140082442.6,25302265.02,-61248616.87,140081551.36,281731.7,27882496.72,140080772.13,-79425644.21,140082440.98,-32613320.22,73121413.47,99224983.84,-11476810.27,82000746.46,-98957668.77,-36910015.96,5383496.69,140083387.76,10455291.6,-9540807.02,69849090.56,-96641499.03,2557817.86,-20331332.93,-13714634.6,41396013.89,-59220304.12,-25986567.56,-66658019.9,140081752.03,-73324695.3,6505601.19,-62924977.61,-92853006.92,-44509376.74,-65467549.88,-37161625.61,140083015.93,-18427483.3,140081833.85,78034932.52,1995711.83,78477661.84,140082718.08,48637100.74,17002839.22,140083806.86,42442538251.93,81250329.27,168707077.64,91882481.86,37995533.32,141989961.8,65740095.73,9225236.63,49151063.27,-36802187.57,59597594.14,-84939299.44,-34264348.72,-2047938.51,140083379.42,33875549.04,140284451.89,-32942128.96,88728148.2,-81669318.35,1365340824.97,144793127.16,40610804.23
140278924.46,-21392922.84,140083231.39,-81136860.75,39522671.61,79352654.06,2528236800000,99467546.18,-56837180.21,137020914.38,140082934.67,89052087.62,-66491664.95,59646833.18,-77437174.75,12955743.07,43130284.13,43221755.07,140081552.41,140084790.07,-49116796.53,-70324959.97,52550956.75,-96192117.61,81326161.28,52390238.63,14781565.21,140083142.75,-54134357.44,-16509753.15,140081688.8,-22393888.53,90907787.9,140081032.1,-53814451.99,92222578.87,140081026.32,-11248545.94,140082895.34,1996662.56,9414952.15,-94133782.94,99693116.9,-77024034.71,-37364606.79,-49320433.83,-48962683.82,140084060.21,-44114441.33,18541539.98,66049181.87,-71824074.65,-61567405.01,-65634289.49,67702583.61,-58633696.13,14784580.9,61368767.97,-57648511.75,140081480.84,56841644.91,25145839.68,98822941.52,32508771.45,-95185799.84,-91800221.65,-5473815.34,140082173.94,-79829373.7,140082365.35,-77011049.2,69862232.18,-53182709.22,140083735.73,78165756.75,-23126119.58,140083253.03,42442537480.02,45497887.94,169670987.09,-10288110.66,-23004235.45,142406105.89,5330198.17,-24058228.62,-4789790.47,46346959.2,65466628.76,-13946090.47,-78797828.85,63897684.7,140083105.64,-37064169.9,140285214.87,-98571312.89,-96897014.11,-87602092.86,1363290306.33,146059493.66,61552017.64
140408662,-13705749.87,140082853.61,367429.51,-75505615.99,-77170932.22,2623968000000,-33454199.77,-47305123.09,144687394.28,140082999.2,-59810917.72,26414619.83,-83244677.72,-44140837.03,1317338.59,-87068220.36,30943412.41,140082534.04,140084056.7,76818457.55,-33062050.4,24604133.11,41623183.02,63967352.72,67679891.92,-43482654.78,140082165.69,-17918441.34,-21161633.36,140081452.87,-23007645.58,-88342953.77,140081018.11,85880201.92,-15506038.95,140081804.48,40205247.07,140083807.16,-88023930.04,32691295.63,-7179215.15,-86715894.56,61986587.3,-1294618.83,75521440.6,8766868.02,140084075.76,-68251669.24,-52151379,54460449.23,-47035152.36,27751586.88,2360765.76,94778821.45,92079985.29,82256866.93,69510672.8,36241871.63,140081798.17,-6076362.33,-22099153.15,-1048238.84,-93290852.23,-81826030.73,84731014.7,-45772184.41,140081778.42,-65907652.52,140083151.2,-71284932.04,93984746.83,-34173595.83,140084527.43,40553986.28,-93481387.25,140082515.6,42442536561.92,84430392.8,208832383.76,66585634.51,-12204920.57,142402967.45,45299527.16,-92678815.1,25207989.19,-30033713.36,50767494.01,85841201.95,19960849.32,-53689749.51,140082514.25,-87258468.53,140286879.03,-92488487.39,21413525.65,-91768158.36,1358761627.16,143618239.65,-21443556.1
140366466.21,-41009132.43,140083035.09,14586136.8,-61158270.16,73605996.1,2699740800000,-37806174.8,-49584786.68,150547404.09,140082541.4,-91241016.35,61652279.3,81495901.54,32379923.77,72330068.47,43705523.42,-94006654.27,140083352.98,140083061.46,-43903348.59,51739299.14,20407459.22,-17722142.92,64721989.33,-49986156.59,-57481367.26,140081271.11,-51682227.16,1250399.06,140081799.3,-74312587.91,60443266.45,140081646.37,7010076.62,-81425657.5,140082687.99,-67577085.39,140084756.64,-25561540.81,68976670.96,-65329984.49,-34486699.03,-27913899.27,-17691782.16,-1908524.39,-70301703.61,140083440.78,91929227.39,-54827987.9,-65078758.12,-31043256.23,-17753869.5,28614557.15,-52914294.13,82419828.17,-42419830.29,-12439225.63,-75716950.8,1314697629.32,-34967073.45,5246885.44,-33678218.62,24767707.06,13272940.54,-23851241.19,-74887885.18,140082095.63,64983753.44,140083744.15,42829037.06,-49861701.81,-1533840.91,140084559.69,-68787357.81,-42579653.83,140082046.05,43617150980.02,69262128.41,212891888.81,30537476.39,86542084.8,142453831.86,57153570.79,-56873544.72,53170379.79,30564570.22,19532831.95,50895388.49,7249859.24,25277450.14,140082036.14,-67835832.94,140291401.57,34380057.89,55991549.34,-16048951.38,1364975578.51,142066564.51,-10553545.21
140281422.84,82859584.41,140083629.68,75442297.29,-516093.4,58943458.15,2752876800000,11098938.98,-38116632.82,148471376.95,140081844.7,-25603851.84,54444021.39,-24629784.56,37387798.27,-11108300.36,30617735.37,-90565544.85,140083647.49,140082435.05,-21459340.9,-9841771.7,59212456.35,-7673505.34,45782328.08,-44026761.01,-58975904.5,140080901.9,-82015095.11,-52568702.98,140082465.35,-16731589.79,-1832752.19,140082862.46,38712892.17,83360282.63,140083125.89,-33045869,140085177.39,53854569.97,41503841.25,75601504.11,18553121,-93926425.4,-89532461.52,92057470.99,13385930.91,140082505.97,546052.15,80313611.68,-33382623.06,-44658873.17,65759041.67,84119030.22,29076440.43,90945129.76,52396665.9,-78925954.15,-45484094.87,140083594.86,2318873.29,-17429690.48,15304051.23,-15013843.32,-67475836.03,30632002.87,-96096670.03,140083005.16,31954568.89,140083785.31,-90648426.85,-22062706.27,-1809427.69,140084160.59,79645447.81,-41181054.99,140082111.12,43617151057.91,-93266370.33,181043670.29,7929878.21,-12063456.98,142414096.19,1216443.83,-53112955.75,97951548.26,46402954.56,39229643.79,-99822794.31,-86733192.49,-57615682.81,140082023.71,96195771.37,140290076.99,98986166.23,-40338139.92,27790133.83,1364974856.73,142423451.26,-97955546.2
140311144.17,-30313514.35,140084231.31,2742581,14662924.27,-63773759.93,2782166400000,28839.64,27316634.24,151722153.75,140081322.32,92869738.46,-70003922.52,-72709449.04,72784921.28,-37197963.31,33917782.53,-62280050.87,140083341.97,140082385.06,30316096.35,-95470176.42,44573559.8,-78279183.29,45072684.53,-37482409,-38739141.09,140081215.02,-67195050.83,-82326320.84,140083011.96,-80560347.04,703942.69,140083475.85,98873195.74,87250794.28,140083033.36,6529436.33,140084925.17,25552511.96,1856364.87,-67371518.15,50281955.95,88281325.1,40630757.5,47454032.89,35831967.5,140081730.64,-60000926.05,54451161.59,47914770.91,-40064510.23,-4018022.26,-78978823.43,-87220732.74,16202530.56,-25184771.78,-5540095.12,74475700.13,140084213.85,23786348.85,-74247374.92,47734028.62,-72492707.23,31607503.06,22475796.52,-47620014.59,140084062.71,-73512445.8,140083171.41,-94830987.58,93716214.57,12544670.86,140083495.33,70596760.3,-72416397.09,140082644.61,43617151780.9,77299537.32,190500359.38,-15454356.63,86309567.39,142426067.42,-40234277.14,99618092.88,19259360.19,-45545143.95,-60041820.06,-53745167.12,86175623,34752297.95,140082515.12,-96629441.78,140292373.34,26850346.91,-13530732.77,3866178.51,1395672758.96,142251718.31,45631400.09
140299088.38,-91401859.62,140084435.07,-61431905.7,-96103099.12,66603517.76,2786745600000,62248206.29,87547157.14,155232855.94,140081347.43,-291809.51,11790823.91,-4531512.7,32249623.39,30196889.48,-10696164.05,39315531.51,140082712.24,140083164.65,-97827916.85,85489067.15,50246054.46,-62685319.72,-72551672.5,57936247.74,5300870.56,140082016.79,16653040.17,-43847758.41,140083097.16,-12697583.24,75683791.1,140083949.99,93919456.67,-73145104.48,140082487.38,-88148931.51,140084216.78,11490496.84,-89844809.33,-39288370.26,43201998.76,-85616751.85,-89078582.88,58080943.05,-33561328.55,140081492.31,-7925312.7,87570504.96,62841949.79,92719266.73,99194365.24,76792768.2,26478701.32,99308496.76,-45798537.87,-16192766.56,-86740208.15,106992668.34,-8339647.73,-45376251.12,84081062.03,-97311165.76,-10978469.47,-25536058.91,39172105.93,140084804.45,-6453938.52,140082183.6,57674121.5,-46362521.36,39143592.79,140083074.34,50244982.99,-74244524.28,140083291.64,43584061302.39,4113057.55,959608614.57,-50450799.39,66866562.08,142379235.79,78459770.86,-79337115.81,-20465712.12,26209708.16,-92087938.02,-36094664.48,40870200.02,-27286503.92,140083247.43,91702984.14,140292516.37,7294845.11,26163305.2,6944500.07,1761914694.2,140082098.51,64695833.19
