E4,REtISC1Xwqd7Im0iOlsxMSw1Myw5N10sIm8iOls4NTg4MDQ0LjYwNTg0MTYwNSwxNjE0Nzc3Ni4wNTYwMDIwNjIsOTYyMTk0NDQuMzQ2NDU5MDldLCJwIjpbNzkzLDI0LDM5NF19wqc3NcKnQk8yLFhWNyxQUDUsTk80LFBZNyxRRjIsUFM0LFVTNCxKUzUsTkUyLENLOCxZUDMsTVU3LFlVNCxWWDAsSk43LElJMixJSzksU1QwLEpDMSxURDUsUlYwLFdMOSxTRzMsREc0LFJMMyxDTDAsWlgzLFRQMCxaRDQsWVAyLEVYNyxXTjIsVEY5LEFJMixSSjIsT0YxLFBENSxBQjYsWVo0LERQNixXUzEsQlMzLFRSOCxNTzIsWVc5LE5ZNSxHSTcsQkgyLFFQMixHUjAsR1o3LEFWMSxXSDIsWFI2LENTMyxZWjksS1MwLEJZOCxVUzMsU0cyLFVMNSxJQjYsWEY1LFZUMCxEUzgsSkU2LFlENixZWTYsSlYzLFNFMyxXRTEsRFkyLExGMixHVTEsQlg2LEtUMSxNSTQsTkIxLFpDMSxXSTcsS0E1LFRRMixSQzgsRUw4LFRSOSxaWTQsSlU5LFVEMixXSTUsSVYyLElUOSxQRjQsWU45LEdKOSxNVzcsVEwwLEhWMyxQUzEsT0UzwqcwOjM1Ok4uNjIsTi42LE4uMzQsTi41NCxSLjgsTi41MCxSLjE4LE4uMTEsTi4zMCxOLjUzLE4uMTcsTi40MixOLjQxLE4uNSxSLjIwLE4uMjEsTi4xOCxOLjEzLE4uNjcsTi4zOSxOLjQ4LE4uMjUsTi42MCxOLjY0LFIuMTAsUi4yNCxOLjQ3LE4uMzcsTi40NCxOLjIyLE4uMCxSLjIsTi41NyxOLjY2LE4uNzAsUi43LE4uMjksTi43MSxOLjczLE4uNjMsUi45LE4uNjUsTi4zMixOLjY4LE4uMTksTi4xMCxOLjEsTi41NSxSLjEsTi41MSxOLjU5LE4uNzIsTi40NSxOLjMsTi42OSxOLjQsTi40MyxOLjI2LFIuMjMsTi4zMSxOLjMzLE4uOSxSLjE3LFIuMjIsUi4zLE4uNjEsUi4xMyxSLjExLE4uNTgsTi4zNSxSLjE5LFIuMTQsTi4zOCxOLjQwLFIuMjEsUi4xNSxOLjE2LE4uNTYsTi4yOCxSLjQsTi4yNyxOLjEyLE4uOCxSLjYsTi4zNixOLjc0LE4uMjMsTi4xNSxOLjQ5LE4uMjQsUi4xNixOLjUyLE4uNDYsTi4yLFIuMCxOLjcsUi41LE4uMTQsTi4yMCxSLjEyfDM1Ojc3Ok4uMTAsTi41MyxOLjU5LE4uNTIsTi40MixSLjIxLE4uNzEsTi4zLE4uNzIsTi4yMixOLjQwLE4uMjcsTi4zNCxOLjM1LE4uMTYsTi42OCxSLjIzLE4uMjYsTi4yMSxSLjcsTi42MyxOLjUxLE4uNjksTi4xNSxOLjQ5LE4uNDYsTi4yOSxOLjQ1LFIuMTgsTi41NSxOLjQ0LFIuMTQsTi40OCxSLjYsTi4xMSxOLjgsUi4yMCxOLjM4LE4uMzksUi4xMyxOLjMxLE4uNzAsTi4xOCxSLjE1LE4uNjYsTi4xNyxSLjAsUi4xMixOLjIzLFIuOCxSLjQsTi4xOSxOLjU4LFIuMTYsTi4xMyxSLjUsUi4yNCxOLjc0LE4uMixOLjM2LE4uNDcsTi4zMyxOLjU0LFIuMTcsTi4zNyxOLjI4LE4uNTYsUi4xMSxOLjUwLE4uMTQsUi4zLFIuMTAsTi4xMixOLjY3LE4uNTcsTi40MSxOLjUsTi42LFIuOSxOLjY1LE4uNDMsTi4yNSxOLjksTi43MyxOLjYwLE4uNjEsTi42MixOLjEsTi4yMCxSLjIsTi43LFIuMTksUi4yMixOLjMwLE4uMzIsTi40LE4uMCxSLjEsTi42NCxOLjI0fDExMjozNTpOLjM4LE4uNjcsTi40MCxOLjU0LE4uMTMsTi42MCxOLjM2LE4uMzcsUi4xOCxOLjUzLE4uNTIsTi41LFIuMTUsTi4yOCxOLjU3LE4uNDksTi43MSxSLjksTi40NixSLjAsTi42MyxOLjEsTi42MixOLjI5LE4uMjMsTi40NCxOLjU4LE4uNDUsTi41MSxOLjczLE4uNTUsTi42OCxSLjIxLE4uMzQsTi4yNixOLjE5LE4uMjIsTi4zMCxOLjIxLE4uNTAsUi4xNyxSLjMsTi43LE4uNDcsTi42OSxOLjM1LE4uNCxOLjQ4LE4uMTUsUi43LE4uOCxOLjMzLFIuOCxOLjE2LE4uNzIsTi43NCxSLjIzLE4uNjUsTi4yNCxOLjMsTi4zOSxSLjE0LFIuMixOLjE3LE4uMTIsTi40MSxSLjYsUi4xMCxOLjU5LFIuNCxSLjUsTi4yNSxSLjE2LE4uNTYsUi4xLE4uMTgsTi4xMCxSLjIwLFIuMTMsTi45LE4uMjAsTi40MixSLjIyLE4uNjYsTi43MCxSLjEyLE4uMjcsTi4wLE4uMzIsTi42LE4uNjQsTi4xMSxSLjExLE4uMixOLjQzLFIuMjQsTi42MSxSLjE5LE4uMTQsTi4zMXwxNDc6NjA6Ti42NixOLjQxLE4uMzAsTi4zNixOLjczLE4uNSxSLjIwLE4uNjcsTi4zOSxSLjksTi42LE4uMjYsTi4zNCxOLjQ5LE4uNDYsTi45LE4uNDAsTi41NCxSLjI0LE4uMzUsUi4yLE4uOCxSLjEwLE4uMTQsTi4zMyxOLjMxLFIuNyxSLjIyLE4uMzIsUi4xOSxOLjQsUi4xMSxOLjIsTi4yOCxSLjUsTi42OSxOLjE3LE4uMTUsTi4xOSxOLjU4LE4uNjgsTi43NCxOLjQ4LE4uMTgsTi40MyxOLjcyLE4uMzcsUi4xLFIuMTMsUi44LE4uNTYsTi42MCxOLjIwLE4uMjcsUi42LE4uMTYsTi4xMCxOLjY1LE4uNTksTi4yMyxOLjQ3LFIuMyxOLjcwLE4uMCxOLjQ0LE4uNjMsUi4yMyxOLjEyLE4uMzgsUi4xNixOLjMsTi41NyxOLjcxLE4uNDIsTi4yNSxOLjEzLE4uMjIsTi42MixOLjU1LE4uNTMsUi4wLE4uNjEsUi4xOCxSLjE3LE4uMjksTi4yNCxSLjQsTi4yMSxSLjE0LE4uNTEsTi4xMSxOLjcsTi40NSxOLjY0LFIuMjEsTi41MCxSLjE1LE4uNTIsTi4xLFIuMTI=
BO2,XV7,PP5,NO4,PY7,QF2,PS4,US4,JS5,NE2,CK8,YP3,MU7,YU4,VX0,JN7,II2,IK9,ST0,JC1,TD5,RV0,WL9,SG3,DG4,RL3,CL0,ZX3,TP0,ZD4,YP2,EX7,WN2,TF9,AI2,RJ2,OF1,PD5,AB6,YZ4,DP6,WS1,BS3,TR8,MO2,YW9,NY5,GI7,BH2,QP2,GR0,GZ7,AV1,WH2,XR6,CS3,YZ9,KS0,BY8,US3,SG2,UL5,IB6,XF5,VT0,DS8,JE6,YD6,YY6,JV3,SE3,WE1,DY2,LF2,GU1,BX6,KT1,MI4,NB1,ZC1,WI7,KA5,TQ2,RC8,EL8,TR9,ZY4,JU9,UD2,WI5,IV2,IT9,PF4,YN9,GJ9,MW7,TL0,HV3,PS1,OE3
-51163963.36,51925288.87,59022264.88,37607914.28,70771763.66,128572433.66,-4105015.07,-33131903.82,16088824.46,-80322174.16,74200377.04,21144531.04,59557919.19,-23902089.96,78331051.66,-80493756.19,121625185.96,58015312.85,-51879345.19,120960806.13,59846624.2,86740592.12,-70161819.8,61137910.99,-82332886.53,2614049.89,-91991940.75,59218830.53,242111278.05,98098809.68,68463572.66,120957715.65,5714477.9,215536620.92,97210562.76,-46917266.97,122006745.14,15191131.63,99313573.6,120959294.81,-73199170.12,-79694569,27984654.56,120963125.76,-18188884.75,-99103857.18,5907168000000,120951749.69,13336349.43,120956158.01,120949350.82,19496627.99,67809504.56,120951404.64,-39713190.43,384720012.66,121437681.82,18579563.44,-73910140.17,-54115854.47,-89926955.62,-69481859.6,-97359686.09,120954380.21,9386713.95,-35265438.46,67809702.45,120957844.75,75216736.29,-48690556.75,120963453.5,120966534.61,16519696.38,91373023.25,-12393973.61,-63146324.83,60303474.99,-54013325.76,332327459.79,38282568.42,15020892.48,98232450.57,-83874909.73,52235145.49,-13748496.79,35839101.47,-60590075.23,637128.6,-10407093.51,120962230.73,34691101.56,120953785.15,120960107.63,-40786855.1,-13331501.13,-80957533.77,-61677645.93,120949736.47,-58524375.78,87915323.26
66732523.4,84258794.69,-10092369.17,65061946.6,-14089248.44,129235974.43,-81062949.12,42856309.15,-21107393.66,94825599.97,74691385.36,-89147088.62,-80805375.3,39693725.68,-39665989.67,-73008493.3,121494130.97,-62978020.05,-31193606.21,120958813.99,14217987.05,-79236712.64,60497635,-17946319.96,-10055104.69,42838591.49,-32794746.36,90591724.52,242109425.33,-22589346.5,14518306.07,120958035.06,-30525927.48,214443016.67,49569011.56,23097474.02,129706114.75,26743573.34,10263215.71,120961854.69,-50666151.59,88837963.39,95603486.18,120960029.27,31538423.85,-89758458.84,5902761600000,120953445.41,70434086.62,120953690.9,120949089.53,26995494.82,87332846.91,120950144.85,15861218.48,219075979.59,121454491.72,36113204.55,15362917.79,41160293.74,-24365705.31,-1646544.25,-19360906.43,120960169.65,99005320.08,81090037.46,81965160.34,120952366.26,-84636237.14,-99008631.47,120958003.73,120967547.11,99626825.2,27629073.81,76331704.29,-46706915.84,-61817436.46,63428139.45,331473354.26,-26027804.25,46703626.84,-24637174.13,-71984708.23,-6043917.98,-84480351.16,15072704.14,54461497.61,89130443.32,54802408.99,120965674.25,12867282.72,120949926.77,120960494.51,37077098.05,-23833173.93,-91299947.99,97789849.57,120952428.3,-1033342.97,98410714
-11859227.49,64759835.62,34490592.21,-83188480.55,39979631.44,129642753.38,-10010717.92,47292924.47,37120202.39,-49596612.01,-32372290.87,88936548.29,-96721741.13,92560224.37,24456867.86,42385171.17,121193135.84,-39946765.63,32768512.74,120956953.92,52459249.47,-71286011.05,58586415.05,76197199.78,-54763409.63,-261356.39,99394709.75,79368939.06,242104581.8,51462539.33,98425945.85,120956283.22,-18689255.79,215539063.48,63523288.88,55861559.44,126562828.84,-30182873.01,4047210.6,120962981.98,-11849646.92,8625975.19,-52206471.65,120957528.33,34025877.29,-76328150.91,5873558400000,120957839.07,84484137.1,120953903.78,120952297.72,10117799.13,-72514401.25,120951948.39,-74866735.38,127806448.3,121455480.01,32603223.88,-62175290.93,-92464244.07,28676934.86,-99821433.32,-63923116.23,120964479.35,-39859006.09,2307048.78,78064760.38,120948174.11,65032239.79,80345464.49,120952465.89,120964933.9,12304579.1,28425765.55,16579496.83,86788320.38,-64141558.47,-91713626.29,328470278.45,49280023.8,93162136.81,-85387296.74,69637256.67,61998296.44,-99340106.07,-98760266.83,55041699.74,-22834315.7,56241254.12,120965727.32,73670207.6,120948491.07,120958833.07,-57783052.36,11394392.43,-4889705.62,95427227.5,120956094.16,-60378904.62,-69462061.91
-52363104.81,-43461158.96,64940801.98,14054988.95,2861958.3,130053411.49,76693369.4,86286340.65,95578191.99,-83361.19,68227116.56,-4253407.28,-29381960.01,54355337.59,-20278000.38,39827200.52,121056161.33,-79121799.56,-93535527.54,120956940.4,83257413.23,-24649608.31,71492251.32,38635905.7,-63779445.68,-37753663.71,28718817.19,-46677468.63,242098822.05,-94172856.95,-5039828.02,120953908.02,72442803.31,207128519.1,39574201.45,77251123.72,125379696.7,-30306659.17,-92795883.52,120961320.37,34111716.26,59502855.62,91229288.64,120957109.54,-48937725.39,38705601.63,5820681600000,120963198.41,-70705940.27,120956016.9,120957867.34,91172301.7,-9303447.52,120955289.89,52109139.86,134366988.28,121453931.53,-64323780.21,-38914915.62,15316258.48,81794776.51,90304568.27,1478014.98,120965668.18,-56675068.37,98558931.86,23960115.8,120947612.91,47080722.85,-82172059.15,120949195.09,120960077.14,6325035.04,-14019441.35,13107769.66,39831338.84,25984871.29,-69476264.62,328167568.7,90250904.92,96798269.4,-91325188.68,19500767.46,96577869.52,71961080.36,80897898.46,-81437746.93,-42080928.94,-94500904.19,120962906.32,-56336344.13,120950596.7,120956854.92,-88654026.14,77192190,-49366841.7,-70701796.51,120958620.04,23519866.87,27050955.78
53969258.3,-9006396.49,97737900.7,-40322059.74,-35813477.18,130348018.79,11546264.87,-89008681.62,-46085993.03,-52693557.15,75294341.8,76065713.49,-19977703.94,81952509.64,-22122839.4,-25640777.91,121172978.18,11647383.46,-53843949.47,120959233.73,2245443.24,57725965.78,-36807897.51,31774851.48,62079536.39,-86607891.82,-29716493.98,69937859.41,242094642.34,-69808494.38,-82017940.11,120952915.58,-29420214.71,213336478.87,-76368931.39,-14758412.42,124175091.84,10929697.48,6004865.95,120957047.32,71933200.45,8208089.52,-59942399.98,120958783.59,-25819827.39,-36422868.98,5745168000000,120967078.02,67473533.36,120958047.83,120963433.05,-898719.66,-4302426.22,120958029.17,-47817713.69,161900008.11,121450822.62,7016938.89,62495456.84,59580647.46,-52285927.66,-77663557.58,48378917.36,120963745.84,96657707.95,-27306392.67,89947454.89,120950623.26,40045258.53,-15514928.47,120949380.54,120955338.39,21534613.25,-59954457.98,16957228.06,-81058471.85,-78520334.6,-24803568.89,328167332.42,37601389.28,-72528963.1,-41702965.59,18318615.85,-76068204.8,-36793822.91,-71478248.78,-35540616.6,60841777.93,61997516.83,120959106.94,-58884699.4,120955616.72,120956430.82,5427178.52,68406998.81,-29441808.96,12360359.64,120958834.87,48481904.77,-95683034.43
18701784.29,-70806806.06,20517800.18,-45532496.29,-8164428.75,130321452.88,-56567504.35,-21948519.55,-97589328.02,38802694.39,-21058876.3,51423762.88,-48773596,5332302.59,75727661.96,-60334923.17,121187015.51,39211109.1,-61419685.01,120962716.06,18430384.28,84976450.41,-17210511.05,18564983.59,-48272724.88,-92628797.98,44278909.41,-25612528.62,242093667.87,-40190622.77,-60585266.11,120954647.63,35751106.7,224726571.66,44003063.16,-76309134.37,124755326.13,-33559010.82,-92535117.7,120951902.11,-49878013.38,-64407967.68,21865244.07,120961117.71,75207720.52,-50834416.71,5649523200000,120967624.92,70348561.99,120958337.11,120966639.7,-7711414.15,-47353879.69,120958665.95,17951076.6,162548968.79,121445024.89,-47655488.68,-36101354.06,-97929137.32,-74853502.08,33008759.09,13417840.51,120960277.95,54111072.65,61593111.39,-37696761.82,120955765.43,-25404020.92,12288582.32,120952486.65,120952787.64,-63351940.94,87201584.82,-66009603.19,11737950.41,46009600.78,36151230.51,328165205.57,55454341.68,-96047426.42,-35009930.55,-44875288.99,-98324183.91,-36920013.36,-36523556.97,-36239306.55,58703466.95,73749313.77,120956480.76,-24157465.79,120961450.67,120958404.51,76730331.81,-46417337.33,-14108373.74,77120695.11,120957099.82,-87398442.32,-44633700.86
-47500991.51,5121360.56,-93407887.31,67631142.84,-52725888.64,130226626.81,4976710.64,54235136.93,-1985591.43,53340552.4,-23823169.87,86870275.35,20979882.46,-61953008.64,-69986592.18,-59301059.84,121173804.44,94041208.79,-89492616.84,120965296.5,86505980.25,-93111447.38,-78980114.24,-16230263.83,19475238.73,-5052582.57,-50464901.12,26095239.4,242095848.45,45589981.26,-23140590.68,120958905.93,95879100.4,231762978.3,-42620317.51,78272618.68,125827295.73,-34178571.54,33622952.56,120948300.82,-2602359.67,-99772791.6,-64995758.85,120962119.38,-9881679.08,-45958352.24,5536512000000,120964570.19,-42979801.57,120956214.3,120966297.56,-29630771.49,-67899522.93,120957178.2,96114185.83,156164635.22,121437052.58,-80940564.96,8200293.98,-18538976.66,71288061.47,31770195.24,47150249.65,120957427.1,-36809343.35,-23395378.26,-6519356.97,120960528.65,-77463745.21,49871329.52,120956524.04,120953128.15,72978383.82,-79182672.59,32810724.99,-21692355.8,97650284.02,-45230453.03,327748430.06,79463108.95,67392637.46,93113304.48,-46643658.11,97226519.96,58985469.28,84954354.38,56369489.21,24869532.45,29036609.59,120956222.81,-54186649.14,120965602.43,120962028.36,17291140.61,77739370.61,89317436.99,-1146991.4,120955100.36,23004125.4,17008.28
88020967.12,5315069.37,-2974888.12,93072962.55,-28530093.96,127023829.97,71611081.78,-80057845.49,-86041133.48,15835154.44,97547922.14,80923378,-98988195.63,33049975.3,-94858296.72,62370359.49,121147290.17,9443637.53,-71736300.7,120965113.47,40679368,58069354.06,29240401.2,-6197036.88,1740884.85,2358306.07,32020243.23,-37009032.88,242099579.48,-32248319.39,36204063.08,120963956.2,26241202.09,236289276.09,-81934234.84,35009711.12,129403410.64,43491766.04,-73460078.89,120948060.89,98347977.93,22016030.53,80400305.29,120960467.19,846475.3,23713063.98,5409244800000,120959386.97,-98666360.53,120952987.98,120963050.72,32092493.65,32413506.85,120954994.4,16083927.06,145832659.01,121432865.16,-35464728.67,94636983.79,15087417.77,-1822563.69,-4603014.91,80835602.53,120956714.06,-4012607.27,-84729135.03,95135125.43,120963420.63,-5883373.3,-85060635.91,120959380.66,120955415.47,-82712376.56,-6939590.36,46702042.51,-38648153.27,-62540349.44,73945498.72,327748116.56,47791962.56,-78505152.75,-33932256.54,-79399779.51,49787688.45,-45903959.86,-16238579.36,92975042.67,98538320.11,17038477.68,120957942.96,-671192.59,120966471.95,120965332.74,43552692.08,24760802.87,-93409916.79,29517203.86,120954798.92,2616050.65,-48571620.49
-50144303.29,-62788312.38,23113195.71,34530693.09,-14866409.35,126582767.92,48087882.36,-73743446.29,-42748764.41,59746105.81,-58239900.35,54961178.61,-34791833.31,-81609212.18,-80557182.89,-63018448.84,121494648.34,-83591127.53,-87900110.13,120961680.35,-22749317.38,-25740625.28,-73908064.07,-5679672.08,-270798.05,-77000906.09,18211364.14,26269177.31,242102666.29,-10995390.25,-20571837.69,120967538.99,-18301788.36,231592686.29,-38441224.01,-13966143.86,120951721.23,-53785132.55,-76091591.97,120951643.73,76162218.84,36373778.75,19249194.63,120956432.67,80965519.3,80179863.76,5271696000000,120954693.39,89857437.09,120950718.09,120958905.43,3139582.87,46094771.29,120954249.24,70455638.02,1761941161.83,121446764.15,41943564.5,-85439497.9,-88807882.24,-4152977.75,45443241.09,77295813.38,120958369.42,-13696969.1,-53796853.21,-17836441.7,120963115.47,-44192096.35,-60777658.6,120959805.31,120957766.04,-75931734.98,-93217631.7,41809507.12,-98752076.63,-38412570.84,-46147084.93,327750057.54,-2175938.79,52238357.59,-73166224.12,-27417635.61,79733760.24,93895975.23,-20390756.81,-24642562.38,20723870.4,-66410182.69,120960012.88,-6464690.64,120964149.38,120966228.48,13757724.65,16178524.23,-90747093.29,91423642.88,120957077.5,-95442211.28,-87742708.16
43198447.06,32335282.64,-2203187.63,37071851.24,84618741.84,124976025.43,-9324400.74,32207485.91,33481990.98,-33871755.29,-43634281.09,68418334.06,22720240.22,30611619.52,37998468.48,76079959.43,121398142.19,-45050425.95,-98000911.01,120956145.97,84382815.59,-36824014.73,-46058175.14,58529331.66,-43089026.09,-71912189.38,2267977.2,-57542272.52,242103578.65,-95314713.42,-89755113.19,120967595.6,-75277927.85,233658751.14,90721866.26,-69734458.42,120949273.6,-14703660.88,31460079.73,120957012.42,-22660514,66303876.96,63919362.43,120951614.91,97932052.56,46905981.05,5127408000000,120952130.26,-45564115.7,120951331.47,120956021.51,60865430.18,17127699.99,120955913.83,68621633.98,3441629289.04,121442160.62,-68074422.04,21417016.41,-29539816.88,-2252203.41,35207973.57,28557781.46,120960538.16,-68406920.98,-87696703.88,-46665602.64,120960493.51,-57577587.09,-29211821.36,120958229.78,120958297.53,3586944.96,55788698.93,-77791311.81,10923845.43,42535414.46,-73501944.41,733464744.21,25012348.92,-69399730.2,33075685.72,-30188206.73,97485233.44,68818854.04,-60216102.74,18839388.79,-60213549.27,-9055564.54,120960518.46,74011405.81,120960279.84,120963722.03,-98824342.59,67009384.46,-16450369.56,-34739380.92,120961343.32,97935744.44,-16741770.48
50561114.17,-56424841.46,-77456090.35,-9721766.99,-92617686.54,124874825.39,5175881.16,-86843381.67,-29795066.86,-82208065.53,-56962186.63,-83367586.41,-23623024.9,91671385.91,21626400.24,40870130.99,121256395.67,-53353646.11,-19305524.23,120950930.37,-46860930.96,-87775589.04,-69470414.01,24157867.63,-55405134.27,20387315.74,-25633264.51,-74807730.77,242102285.26,12894074.66,-5650144.02,120964168.84,-51628431.06,231793521.4,-68159053.07,-56269778.23,120951826.68,26017392.99,66650832.82,120962108.7,8979665.38,-96131388.63,55384509.59,120948481.43,43253663.12,-97437116.72,4980787200000,120952685.01,5086108.79,120954880.42,120955583.86,-92515526.93,54566450.25,120960012.69,-31199181.47,2536723128.8,121439155.36,-17650202.6,-93731425.11,97340600.38,36032449.2,83186646.81,12501202.47,120961562.95,6038555.3,97889137.78,-26403520.27,120958192.58,63462676.14,-42319732.92,120956282.66,120956615.84,95439765.08,-22202342.31,62348429.37,25359911.87,6312198.16,-69601398.68,733466977.96,-82247412.96,82090615.6,5182939.37,67835288.66,-41152239.67,56640877.2,31194767.66,74170303.39,70732572.36,15246395.04,120958417.34,-79139795.41,120957087.71,120958552.16,-49513178.21,-16893488.49,86366589.08,-23309345.73,120965566.87,43485486.11,52169813.7
42096034.92,91428122.86,20120111.35,-42206034.97,-10947035.09,124001249.67,-44446065.92,14485770.71,64348783.26,-42949614.95,-35505036.63,90328859.71,-74786222.11,-92547681.68,81374120.54,70848758.88,121287219.46,-36112770.46,64476719.98,120948318.49,-86437977.81,45296918.98,89010373.75,-97642557.6,-41916686.42,-31579105.53,-82415461,80006771.49,242100201.67,36571596.47,-64572444.1,120958737.64,-40097217.85,232031639.7,-66502450.82,22008139.08,120963548.69,76662297.62,60763464.12,120964724.69,-77872225.2,-23109510.04,70058904.72,120948722,63073888.94,-85589351.77,4836067200000,120955258.09,63422740.66,120960259.56,120957194.14,-49855217.67,-61450690.19,120964733,-25592401.45,667510552.86,121440026.34,-71596039.41,55137562.73,3616801.13,51253486.18,29203621.38,-50932922.68,120960038.95,8509899.35,85614398.54,-9820346.48,120957642.56,-65999571.12,87650459.25,120955854.76,120953759.75,-11841259.58,-29075437.21,-98958281.36,23096895.68,-24188656.05,-84166421.25,733466541.5,37359237.15,21206808.06,74771716.09,16838894.69,-58061110.96,-56151964.52,60077494.88,-4342756.04,53162791.63,19622354.26,120954388.26,7725514.02,120956118.01,120952877.44,17215332.13,69817335.8,-57750160.78,-91647763.75,120967466.05,88149425.77,71363977.64
69848605.8,49161761.99,-24360025.56,-17631024.72,-97742314.09,123439547.03,60639114.27,34267058.88,25420909.9,-44591720.61,93900707.53,-61435234.54,95167464.05,23922089.29,50903955.35,82987706.97,121477203.56,52832640.85,636144.71,120949370.79,50095677.56,11415700.7,520305.53,-95541955.76,86539377.84,-67039197.6,4427618.74,91020854.47,242099291.28,-77569287.07,26883447.8,120953829.46,69208286.23,225505692.06,-23398325.93,22626597.32,120970892.96,453818.51,-69702917.65,120964330.7,-21517915.44,56546155.96,-18733549.48,120952483.25,46042462.14,76110635.46,4697395200000,120957967.83,15224995.18,120965428.45,120959265.09,-7789079.47,-60793836.75,120967810.57,1242226.59,976803634.64,121455160.61,86708316.17,-49955718.06,9948593.78,-98196263.48,77454294.13,26698488.08,120956296.97,82080789.86,95188150.87,-92448211.47,120959374,16828782.69,13556528.6,120957921.15,120951777.69,-64603586.35,-29855662.78,47254343.33,99854431.48,28902163.98,-82145917.01,733462979.26,23928550.14,49942249.82,46897826.14,-27351567.24,74244504.6,-25411728.36,1742005.55,37920032.78,79215378.39,80153493.37,120950466.8,58377004.55,120957405.66,120949175.24,39454098.62,-14327469.64,-74590834.48,99392305.66,120965772.42,27633910.94,68325804.39
-61423348.94,38400338.1,-39568631.19,87630374.36,78626436.18,123001294.23,11944917.12,51824713.52,94774549.34,-97852067.27,-79772116.29,-11368290.16,-25639008.7,-65711372.88,-74765066.42,93745851.11,121243894.43,41476014.5,1342169.7,120953328.37,55736398.11,3266390.28,53256403.44,52488410.21,86489738.4,24702464.42,-90839966.56,29085414.57,242100841.88,22962355.99,45318263.96,120951389.07,26737057.94,217250491.53,-72501259.02,61117171.38,121034863.19,1880139.94,9767105.45,120961726.62,-55689318.62,-98518652.68,-15509238.37,120958113.76,25178366.36,47230803.28,4568918400000,120958847.53,62569781.05,120967802.92,120959816.46,-87186693.84,35223399.55,120967416.72,87531437.43,323144663.33,121446189.19,26108566.08,49568442.83,-71453262.07,86761293.74,63583277.85,-28893124.98,120951867.1,-78239168.43,43140286.39,9271596.42,120961849,-90034677.91,-33929793.93,120961808.12,120952376.46,-69358524.64,-80317049.24,-66676908.25,8129034.13,68134341.14,14238506.97,733320669.14,-80658641.99,-96123492.52,-26112879.22,-48915007.97,-66457504.76,-10248767.51,-23531087.29,63505670.57,-83504936.5,87230269.28,120948836.85,17820674.64,120959535.18,120948955.5,8641908.58,57063867.64,66002782.76,86463352.18,120961049.26,87907053.36,69963244.28
19852800.54,-16121023.57,64139795.27,57827493.95,22172898.75,122701632.01,-50785700.55,29060911.7,43830880.72,-15044890.8,34042117.84,-79657158.75,17022963.31,-50288026.39,51184508.91,-85635699.47,121308446.74,54685245.18,2535669.54,120958113.09,73026701.93,38222555.66,53106544.68,47677643.41,29342420.73,-27503169.62,-53041708.86,-85182876.46,242104625.3,-89146896.36,64959091.7,120952120.22,-41161751.56,218464226.7,87581238.89,-50351753.58,121206037.66,-10595837.52,14928647.76,120959038.51,96604135.92,80151117.79,93241714.39,120963175.98,25462867.29,49057910.71,4454006400000,120957491.97,3799334.76,120966594.39,120957959.57,7498246.76,73495509.38,120963579.48,40978536.01,297246419.33,121434734.25,3675396.79,47026012.46,-45591093.75,-83032216.21,-20793477.6,-5987950.49,120949173.89,55093323.77,25024359.14,31536673.12,120963868.67,95678931.3,49060717.15,120965564.12,120956020.83,71202705.32,94850346.71,-42400627.26,50367973.58,-94311859.05,10086504.56,733315722.4,72925455.14,-39736032.74,34363156.95,-62809173.09,62132616.7,-73886811.96,53432900.88,-8021624.18,-67161642.48,-17549474.64,120950735.08,62982358.12,120960545.31,120951998.43,22715265.49,-41711126.81,-95084979.85,-16677190.15,120955231.71,-70400374.98,-38589987.59
-54600731.95,69759489.43,23085951.72,24623940.21,-14176527.77,122344526.2,83883109.6,6243350.22,-12766257.21,84495332.51,70480928.79,19581570.2,33017737.74,-23735980.65,-42048366.84,87752034.5,121174183.59,-76554594.2,-39316698.91,120961454.12,-69080568.11,-16020341.02,-80546729.54,17380929.68,1056460.66,93158818.42,37464565.59,-79296457.94,242108931.47,-62703507.7,-49303437.41,120954971.71,7763756.2,217945206.81,4834835.87,-96609688.62,121188591.59,48581022.02,-76946923.34,120958078.91,-38283733.99,-32478240.78,-18359443.82,120965601.78,-26748104.74,-94116260.65,4356201600000,120954943.8,67728583.25,120962439.51,120954305.5,-61200051.52,-4050770.46,120957918.59,5786841.95,213331209.84,121427180.05,-47477705.18,-77620276.74,19027990.2,22527435.34,-34125371.29,-10779553.86,120949851.08,23665130.15,59294357.96,91887540.37,120963137.35,62407903.95,-85382299.91,120967026.96,120961442.08,-23442575.44,-68746856.67,87488394.05,92788736.64,50921635.95,-82844562.4,729417002.68,-57555487.51,12915505.51,17792892.8,72032030.05,-19681617.7,49894481.08,-62739857.04,26158903.28,98040156.37,70526182.54,120955645.14,-39616779.93,120959152.43,120956532.59,-35800430.29,63121910.01,-14559657.99,-34943016.59,120950890.33,-24326908.87,-84734321.57
