E4,Q0JES8KneyJtIjpbMTcsNyw1M10sIm8iOls0MDYwOTIxMi40NzIxMDcyNCw5MTU1ODY2LjIzNTU1MDM4MSw5NTgxMDc5MC4wMjMxMjA1N10sInAiOls3NDAsNzI4LDMwMl19wqc3NcKnQVI1LEdWNixCUzksREo4LE5PMixGQTYsR0Y5LFNVNCxESTUsUUQyLEVKNixDRDgsSkY3LElLMyxCRjQsV0c0LFhCNyxOVzUsSEgyLFNTOSxIUjgsVlY5LEJHNixWWTAsSEQ5LE1RMSxCUDEsWkUyLEZEOCxIVDcsUFUzLEJYOSxBSzYsTUk5LEdHMCxaUzksTk81LFRaOCxDRDcsRVUxLEJLNCxPSTQsU0YwLFdQOCxXSzksR1cwLFFXOSxLTDMsV085LEFTOCxUWDcsRks2LElaNCxUSTYsVVg1LEhONixRRDAsRVg4LEpBMCxaTDksVk0yLFBQOCxTWDgsVlQyLExKMyxGUzAsTko1LFdINSxWTzgsWUg4LFJPMyxKSTAsQlQzLENXMixQQzcsWlQ3LFFTMixWWjYsSk8wLFpDNyxOWjMsQk44LFpaOCxMTDksWk44LERMOCxRVDMsQlM1LE9XOCxCRDQsWUg0LEdONixFSDksTVI5LFJDMixBTTIsQ1g3LFNWMCxFQTUsQUM2wqcwOjQ4Ok4uMTMsTi43NCxOLjE5LE4uNDksTi41NCxOLjY4LE4uNTEsTi43MixOLjE4LE4uMTIsTi41NSxSLjEzLE4uNTAsTi40MyxOLjYwLE4uNTgsTi42MSxOLjI2LE4uMzYsUi4xNSxOLjksTi40LE4uMjAsTi42MyxOLjM4LFIuOSxOLjY0LE4uMzEsTi40MixOLjQ4LE4uMTYsTi42OSxOLjY1LFIuMTcsTi40MCxOLjI4LE4uMTcsUi4yMCxOLjQ1LE4uNDcsTi4zNyxOLjE0LE4uNixSLjEyLFIuMTQsUi4yMixOLjMzLE4uMTUsTi42NyxOLjU5LE4uMjQsUi4xLE4uMjUsTi40MSxSLjgsTi4yOSxSLjIsTi4xMSxSLjExLE4uMzIsTi41LE4uNzEsUi41LFIuMTYsTi4yMSxOLjIyLE4uMCxOLjczLE4uOCxOLjEsTi4zNCxSLjYsTi42NixSLjQsUi4wLE4uNTcsTi41NixOLjEwLE4uNjIsTi4zMCxSLjE4LFIuMjMsTi4zLFIuMyxSLjIxLE4uMzUsTi40NixOLjcsUi4xMCxOLjQ0LFIuMjQsTi4yLE4uMjcsTi41MyxOLjIzLE4uNzAsTi4zOSxSLjcsUi4xOSxOLjUyfDQ4Ojc4Ok4uMTUsTi40OSxOLjY1LFIuNCxOLjcyLE4uMTEsTi42NyxOLjQ2LFIuOSxOLjQyLE4uNjQsTi40NSxOLjEzLFIuMjEsTi4yMixOLjE2LE4uMjUsUi4xMixOLjMsTi4xMCxOLjIsTi4xNyxSLjE4LE4uMzEsTi41MSxOLjc0LE4uMjAsTi43MSxOLjM4LE4uNTUsTi41NyxSLjIwLE4uOSxOLjM0LE4uNTAsUi44LE4uMzcsTi4xMixOLjI4LFIuMTAsTi40NyxOLjE5LE4uMjYsUi4xMSxSLjE2LE4uNDAsTi41OSxOLjEsTi4yOSxOLjI0LE4uMzYsUi42LE4uNDgsUi4wLE4uMzMsUi4yMixSLjE1LE4uMjMsUi4xNyxOLjYsUi4xLE4uMzIsTi44LE4uNTIsTi41OCxSLjMsTi40LE4uMzUsUi43LE4uNzAsTi42NixOLjI3LFIuMjMsTi42MSxOLjAsTi41MyxOLjE0LFIuMTMsTi42OCxSLjIsUi41LE4uNDEsTi41NixOLjYzLFIuMTQsTi4xOCxOLjIxLFIuMjQsTi4zOSxOLjQ0LE4uNjIsTi42OSxOLjUsTi42MCxSLjE5LE4uNzMsTi4zMCxOLjU0LE4uNDMsTi43fDEyNjo0NDpOLjE0LE4uMTUsUi44LE4uMzIsTi4yNSxOLjQxLE4uOSxOLjczLE4uNDMsTi40NSxOLjcsTi40OSxOLjUsUi4xOSxOLjY3LE4uMTgsTi40NixSLjIxLE4uMjksTi42MyxOLjIyLE4uNDcsTi43NCxOLjUyLE4uMzksTi43MCxSLjIwLE4uMjYsTi42OSxOLjUwLE4uNzEsTi40NCxOLjYxLE4uNTYsTi4zNSxOLjE2LE4uNTMsUi4xMixOLjEwLE4uNTEsTi4zMSxOLjIsTi4zNixOLjIwLE4uNjAsTi42NSxSLjExLFIuMTUsTi4xMyxOLjI3LFIuNyxOLjMsUi4xNyxOLjY4LE4uNDIsTi4xOSxSLjMsUi4yMyxSLjEwLFIuNCxOLjM0LE4uNDAsTi4yMSxSLjYsTi42LFIuMTMsTi4yNCxOLjQsTi41OSxOLjMwLE4uNTUsTi44LFIuMTQsUi4xNixOLjE3LE4uNjQsTi4zNyxOLjIzLE4uMzMsUi4xLFIuMjIsUi41LE4uMjgsTi42NixOLjEyLE4uNTcsTi4wLE4uMTEsTi41OCxSLjIsUi4xOCxOLjM4LFIuMCxOLjcyLE4uNjIsUi4yNCxOLjEsTi41NCxSLjksTi40OHwxNzA6NjI6Ti4xMyxOLjY1LE4uMzksUi4yMCxSLjE5LE4uNDQsTi4yMixSLjEyLE4uMTAsTi4zNyxOLjM4LE4uNCxOLjc0LE4uNjMsTi41NyxOLjMzLE4uNDYsUi4xMSxOLjQ4LE4uNTksTi4yNCxOLjI1LE4uNTQsTi41LE4uNDksUi4yMyxOLjYyLFIuMSxOLjksTi41NixOLjUzLFIuMTYsTi4xNSxOLjY2LE4uMzUsTi41MixOLjMwLE4uNTAsTi4xMixOLjE2LFIuMyxSLjI0LE4uMzQsUi4xMCxOLjYxLFIuNyxOLjI5LE4uMTcsTi4yNyxOLjcxLE4uNDAsTi43MixSLjIsTi42MCxOLjY0LE4uNTEsTi4wLE4uNTgsUi4wLE4uMjMsTi4yMSxOLjMyLFIuMTQsTi43LFIuNixSLjQsTi40MixOLjQ3LE4uMTgsTi4zMSxOLjY5LE4uOCxOLjE0LE4uMixSLjIyLFIuMTMsTi4xLE4uMyxOLjExLFIuOCxOLjczLFIuMjEsTi40MyxSLjE1LE4uMjgsTi43MCxOLjQ1LFIuOSxOLjQxLE4uMTksTi42LFIuNSxOLjIwLFIuMTcsTi42OCxOLjM2LE4uMjYsTi42NyxSLjE4LE4uNTV8MjMyOjQwOlIuMyxSLjE3LE4uMzQsTi40NCxSLjYsTi41MyxOLjI3LE4uNDAsTi41MixSLjEsTi42MyxOLjY3LE4uNzIsTi41NixOLjUwLE4uNjQsTi4zMSxOLjUxLE4uNDYsTi4zLE4uMzgsUi45LFIuNyxOLjM1LE4uNjUsUi41LE4uNjAsUi4xMixSLjIxLE4uMCxOLjY2LE4uNTksTi42MixOLjQsTi42OSxSLjE0LE4uMjUsTi4zMixOLjU4LFIuMTAsUi4xNSxSLjIyLE4uNTUsTi4xMyxSLjE2LE4uNDUsUi4yNCxOLjE1LE4uNzEsUi4wLE4uNixOLjE5LE4uMjEsTi45LE4uMjYsUi4yMCxOLjIsTi4yOCxSLjE5LE4uMTQsTi4xMCxOLjIwLE4uMzcsUi4xMSxOLjMzLE4uMjMsTi4yNCxOLjQ4LFIuMTMsTi4xMSxOLjgsTi4zNixOLjE2LFIuNCxOLjEyLE4uNjgsTi41NyxOLjU0LFIuMixOLjEsUi44LE4uNzMsTi43NCxOLjQ5LFIuMTgsTi4yOSxOLjQ3LE4uNSxOLjcwLE4uMzAsTi40MyxOLjIyLE4uMTcsTi40MSxOLjQyLE4uNjEsTi4xOCxOLjM5LE4uNyxSLjIzfDI3MjoyMzpSLjIwLFIuNyxOLjEyLFIuMTEsTi40NCxOLjUsUi4xNyxSLjAsTi41MyxOLjU4LE4uMjYsUi45LFIuMTQsTi4zNCxSLjEzLE4uNzAsTi40NyxOLjE3LE4uNjAsUi4xNixOLjU1LE4uMzIsTi43MixSLjE4LE4uNjcsTi4xNixOLjIwLE4uNTIsTi4yNSxOLjY1LE4uNDgsTi4xMyxOLjM5LE4uOSxOLjcxLE4uMjksTi4xNCxOLjYsUi42LE4uMjMsTi42MSxOLjUxLE4uNjMsUi4xMCxOLjAsUi41LE4uMzYsUi4yLFIuMTUsUi4yMixOLjY4LE4uMjIsTi42NCxOLjE4LE4uNDMsTi41NixOLjM3LFIuNCxOLjgsUi44LFIuMjMsTi4yMSxSLjEsTi4yNyxOLjEwLE4uNTksTi40MSxOLjMzLE4uNjYsTi4xLE4uNDYsUi4zLFIuMTksTi4yLE4uNjIsTi4xOSxSLjEyLE4uMzEsTi4yNCxOLjE1LE4uMzUsTi42OSxOLjQyLE4uMyxOLjU0LE4uMzAsTi4yOCxOLjczLFIuMjEsTi41NyxOLjQwLE4uNDUsTi40OSxOLjc0LE4uMTEsTi4zOCxOLjUwLE4uNCxSLjI0LE4uNw==
AR5,GV6,BS9,DJ8,NO2,FA6,GF9,SU4,DI5,QD2,EJ6,CD8,JF7,IK3,BF4,WG4,XB7,NW5,HH2,SS9,HR8,VV9,BG6,VY0,HD9,MQ1,BP1,ZE2,FD8,HT7,PU3,BX9,AK6,MI9,GG0,ZS9,NO5,TZ8,CD7,EU1,BK4,OI4,SF0,WP8,WK9,GW0,QW9,KL3,WO9,AS8,TX7,FK6,IZ4,TI6,UX5,HN6,QD0,EX8,JA0,ZL9,VM2,PP8,SX8,VT2,LJ3,FS0,NJ5,WH5,VO8,YH8,RO3,JI0,BT3,CW2,PC7,ZT7,QS2,VZ6,JO0,ZC7,NZ3,BN8,ZZ8,LL9,ZN8,DL8,QT3,BS5,OW8,BD4,YH4,GN6,EH9,MR9,RC2,AM2,CX7,SV0,EA5,AC6
20033598.66,-95498760.81,-21282445.81,145685002.76,57826694.38,-72161776.05,51654966.97,81892876.49,-725313202987.39,-13845440.06,32936360.99,62721695.32,-98719367.05,145581895.73,-29177860.33,-57295779.36,-50225136.84,145575827.96,49899525.27,17037330.02,-55325690.96,27492284.78,1081468771116.85,-9120225.3,-63270727.32,-63190057.54,-56126924.63,-75215885.65,88183092.25,-47863491.1,48845375.74,145576650.18,3195738.02,-72107514.56,98171791.63,145579978.31,36965326.72,-93101351.76,69988405.71,145578436.37,13224881.88,41412064.68,-53362899.24,145580206.77,145580762.95,38400129.83,84351956.06,-58447957.26,72049685.1,-46486148.75,81946742.57,1676421567.66,-24291736.86,3073420800000,-16472273.05,145576591.44,145576903,-83519556.11,145577074.49,-82336768,145688187.15,-15275868.49,-18233729.68,29163424.03,-54750558.99,145689008.5,-52296080.4,-63432761.05,145702140.5,-37290418,-41669319.06,-53769501.23,145605080.58,94243144.26,26165439.56,81610673.7,-58273438.87,145581650.82,-31392620.68,145689166.16,298065226.84,-77782133.77,5577761.53,-58914085.32,145578834.03,12115517.14,-20113562.45,145608975.13,12778276.89,-2459105.47,-21684005.39,59637454.62,-41644169.16,-82391878.57,-33727516898.34,52653124.13,73329932.15,41702667.33,80479191.2,18694702.69
10837456.88,-62891559.8,32470013.95,145683453.67,-33550217.28,-58037199.62,-86650745.52,-2517691.21,-725313203530.13,-87213048,98212494.53,15183720.19,-5210757.77,145581562.92,-47314986.16,-33963709.14,1564975,145576520.1,44081221.61,95152587.69,-13546040.91,-66168369.87,1074081761319.07,-89567605.53,33884459.15,2771469.34,39543369.08,86747950.31,22114673.29,75758977.58,-53358196.58,145578125.02,93653235.85,-12681785.63,29925750.34,145580739.3,43280255.92,81368704.87,64705350.84,145579020.4,-32226409.38,-47913259.57,-88782992.73,145579222.88,145580704.59,45898728.16,56295445.41,10828173.1,-31641684.7,3632348.31,-67877650.64,1749460121.76,20671582.78,3181334400000,-32500819.39,145575837.08,145577753.68,96442669.68,145577184.03,-45126715.19,145688050.5,-55498360.29,-3538953.4,69469605.61,-59884125.54,145687060.07,29171891.8,3092811.81,145702137.07,-27056658.9,-53673462.37,-82184618.07,145598056.25,19492792.14,-39269051.26,85533735.5,-63631187.26,145582390.02,-26975103.78,145686869.66,209200799.33,-33384917.13,-20496716.16,95770046.67,145577419.33,36654403.98,85796121.55,145608439.17,-38606403.7,-11225130.08,-88998266.01,-24740258.2,94478842.02,-60392058.82,-7241432960.99,-79581841.85,-6871055.42,-79682773.66,-92119805.08,-73314890.1
61072235.36,65742065.77,55589812.17,145683646.38,-72826163.21,-94453056.57,63184835.34,-20787909.01,-734864506188.91,-29013531.43,15202048.24,-19890184.5,7261141.65,145580534.82,44198237.94,55765857.55,69368834.24,145577577.47,-45983618.89,71115209.63,56581260.78,-5678383.64,1102346726248.18,27008272.54,-80489306.19,-28951813.52,-613211.4,-86448810.59,5300856.82,-11627930.88,73245976.72,145579595.52,54584100.17,9189710.73,96522085.91,145581190.06,21187157.5,-46732434.29,-61747372.9,145579506.96,78195667.89,-61841476.5,-78000347.36,145578276.25,145580329.34,69313506.33,-38056479.51,-54199224.3,-98791909.38,26162079.96,94276127.99,1915493363.05,-46304104.93,3270844800000,-64537426.9,145575616.3,145579033.17,-29845362.19,145577274.39,16148374.68,145686251.02,-32819125.34,-50516066.88,36256020.8,-34360676.5,145686352.8,-70821440.2,26523621.44,145702976.11,-16864098.77,52651929.39,42429545.65,145597946.65,-46075502.22,-19140262.05,59566084.13,-58211477.07,145582298.5,73933158.94,145685544.02,200455159.93,87085015.2,-26234106.22,64273568.69,145576219.89,89074599.5,-31899517.35,145607794.91,-15481828.99,-22379283.38,75538254.67,85006679.74,-65195897.18,26747551.42,28410541499.69,59271559.71,-71313976.76,-26277685.02,-95274694.7,-66572177.33
-57936687.68,-70485400.34,-44717467.87,145683641.38,61100718.21,-2524317.33,-2089234.21,42657025.34,-734864506797.53,-84484680.5,-73647850.33,-91200827.33,66502357.5,145579109.35,61004829.76,33047752.36,54100726.09,145578682.71,72650212.23,70335239.33,-66386766.18,-77824671.33,1115333748601.13,-64848517.29,93574473.16,99054544.79,-93441533.82,84067103.08,-81986672.8,65953702.59,82851309.58,145580709.62,71347338.55,-41754452.21,-94312421.23,145581032.32,86966345.77,-68981188.51,30083938.09,145580043.83,-25303519.78,-28715878.18,-87499676.21,145577965,145579514.24,67079165.47,85814753.92,55716423.73,-49398504.96,73155130.85,82029168.74,1951780694.8,97140569.72,3339619200000,-2189602.18,145576124.31,145580462.01,13549946.2,145577490.9,97272036.15,145684618.63,-61109609.12,-33180.25,-27617622.75,67638350.08,145686082.38,28219855.73,94542841.27,145704249.29,28447405.85,82689160.16,-9062187.28,145595855.21,-51144185.28,70919154.34,-10607553.8,-76451600.3,145581569.76,-10626035.12,145686626.8,183671303.85,-14932136.97,-49882465.78,7909745.8,145575652,29321876.61,85924001.28,145606990.53,-91562098.11,-93219683.68,-83772874.36,67453843.84,-21091082.37,-22621388.4,13132598945.95,-37791832.13,62961628.66,-68869642.05,-20510938.63,-20711050.51
-9435544.83,79511506.91,-89039643.52,145684508.15,13893855.51,10185884.52,84868167.1,-91425056.16,-735145041878.6,1840458.44,-87378563.85,-51120705.97,20689525.09,145577733.51,-89648614.85,49837865.03,-22224907.67,145579565.32,6093486.03,-87538265.83,-33022446.7,-2325602.5,1141309450953.89,31740224.42,-67773412.02,45591815.26,-95991185.81,-13975005.94,-97495569.82,-29020160.55,-96607808.33,145581447.3,62129953.69,82682016.71,-55506655.82,145580184.62,-9694526.03,-94447617.56,12599878.33,145580664.18,-24755760.17,28241060.31,73854436.46,145577499.02,145578313.9,-15771107.5,85977444.13,95706900.2,-22787801.77,49508634.85,-35877799.02,1990688195.82,59998422.29,3385324800000,-70802511.52,145577301.13,145581622.88,-49392487.85,145578002.81,-94828973.13,145683475.57,76876613.1,50703856.15,-88799194.98,17099016.21,145686568.39,-36596768.15,83603261.39,145705833.63,93824085.39,-93414236.2,22325384.97,145605505.28,2861596.78,-28679404.76,-31841862.31,45893828.73,145580503.3,82673609.83,145687633.08,193784363.77,37871134.06,-70843547.34,7919261.34,145575881.09,-29207132.93,22340697.44,145606196.82,11241907.99,1296557.47,-99991153.53,29854031.66,-51842959.92,38136898.88,26121279179.79,-84623935.85,52247557.04,74167712.01,-50135466.84,43146232.64
13590.65,10856204.75,-98254157.19,145684489.43,-99568332.33,-81872584.59,-23762421.78,9300547.61,-735145041567.95,66424044.77,-17647793.92,-51408683.29,39578452.82,145576808.98,-42296609.81,32965732.83,-67848031.7,145580143.09,-45253984.71,-63665483.57,46415088.05,-19095917.9,1041500750722.62,85914415.06,-83083717.45,34737837.76,-46156971.73,69950824.68,61578060.89,87592912.35,29912819.99,145581792.55,3031857.11,-28901088.76,-16173919.68,145578797.83,-93938850.56,-87203657.98,31815925.25,145581227.48,12283515.24,-70763712.97,30063058.74,145577175.84,145577012.43,-44138508.06,-90209516.56,-52258647.23,56879767.01,52855496.85,-251376.19,1889105556.55,-89363987.98,3406665600000,41074628.23,145578833.98,145582147.72,34865093.55,145578905.81,-28764029.86,145683210.96,41812757.69,-11970140.19,-45412931.98,97366460.47,145685530.22,-94687779.23,-22281853.41,145707019.71,-25619387.4,79135753.78,-25751475.19,145608891.16,-88153161.98,-28144688.55,74333082.67,86293991.3,145579409.86,-18301930.58,145688005.56,191388597.27,-35681966.7,-92494443.05,90171353.9,145576781.17,18663607.35,-54452497.34,145605644.26,89619080.73,56181027.04,-73514528.27,-26384998.51,-95945603.48,-64358630.15,-99663123008.06,-34135033.57,85428065.73,40227535.05,71272899.48,79909791.83
75887138.38,86847299.9,-568737.35,145683682.66,29031727.6,-9879391.12,-82580908.38,-52659115.76,-735145040584.34,51114436.69,-2907490.08,6224423.12,6792176.05,145576425.61,-87964843.27,-23447152.47,-17725607.26,145580541.03,21252335.27,59156681.8,73753778.09,95926507.57,1062607185239.03,24278581.4,22694.86,-40629444.54,-84085220.88,38117865.34,42572403.52,-29251712.08,-11415034.01,145580953.32,45697322.08,66218529.31,96777472.17,145577261.19,-57939387.74,70848080.82,-55278714.97,145581465.81,42400876.41,-23977586.24,55899622.52,145576712.51,145576012.92,37397701.07,-22164857.07,-13458019.03,34034547.21,-92447697.64,-66574197.52,1954738171.12,74667090.01,3403555200000,-1620686.9,145580283.78,145581880.7,-7776781.2,145580145.46,-83267882.58,145682402.09,26821971.22,80032263.27,82896622.07,-6071360.87,145683331.97,15524911.3,-58351328.36,145707623.39,-75064885.67,66890271.47,-18179424.38,145593832.98,-14699200.37,16544354.77,-30914209.74,71681549.45,145578588.63,53481989.48,145689126.33,192139525.76,-92118957.74,-21929267.25,25890141.1,145578029.59,-94448037.22,-96916651.63,145605634.92,-33874895.17,69553069.04,-51898164.23,68819223.67,-57528315.1,18361835.74,21252012294.39,51223811.47,68080540.46,1693927.08,-31521000.38,32247993
62214219.39,-16290373.1,6315432.16,145686488.82,95872643.8,94793044.89,76956178.59,-36844958.98,-735145039109.29,95022549.23,-93114307.53,96292141.43,-21059854.48,145576568.33,70789374.16,29421944.92,-78421942.84,145580931.66,-92842051.1,59218600.18,-42433942.02,-11119246.89,1159260939393.18,89256530.46,-13802812.37,49649593.65,-38986611.08,-87851250.07,35089539.41,-29292329.15,85234850.6,145580579.72,-74932475.9,63650551.58,-4071945.8,145576089.76,46391721.25,4074626.94,36277367.68,145581134.04,-76763703.25,-34495893.5,-40178608,145576388.17,145575673.93,-55839413.42,-86682555.37,-34556778.64,-26721309.58,15004218.5,-91241734.02,1987237792.36,-78750243.48,3375388800000,88343569.74,145581271.9,145580951.53,4286204.5,145581458.12,-79770482.94,145681927.07,23913955.87,75348184.19,10523067.85,54512263.62,145678830.96,-83030947.76,-63851925.9,145707021.06,-14860015.42,99184004.68,-57628912.53,145600675.45,-19420795.15,-46850346.11,-73655505.12,-85366313.77,145578118.81,89263224.53,145693593.1,282346218.29,-41609179.11,18754726.6,-86093871.72,145579248.19,20894691.25,95599921.05,145606327.8,-59156033.9,-64793037.18,-16748519.41,-13846199.1,-59030167.69,-38389218.47,96799332659.41,-14792637.19,-40079004.74,-45077839.94,-8105051.15,49594344.21
90844102.83,36424958.54,59201093.16,145689992.46,28272401.64,16654997.6,49500180.25,15622712.12,-741869734124.62,-53423991.71,-92127821.01,80480954.36,36167357.73,145577012.9,-71091145.12,38943391.56,10027289.39,145581343.97,-55745082.03,16130969.69,69740640.63,59542716.15,1368078355755.83,50976284.07,73098994.18,-40672843.03,-34687449.48,-89521095.69,-36610540.04,-86819936.62,35505987.5,145580264.14,34181429.56,2068964.69,-41972122.68,145575551.81,-36051689.99,69356937.17,33349921.91,145580156.89,76008562.59,-32411405.43,66325101.3,145576164.98,145576114.46,81033051.84,-42859751.53,-99702009.65,-4487103.5,13687374.48,16027462.37,1982789485.4,-77159379.29,3323203200000,42976662.93,145581630.87,145579697.65,-96935150.6,145582420.2,85328373.34,145686218.83,-64970440.01,-80781382.23,85224127.81,6306497.35,145683389.42,42845680.18,-16655308.39,145706551.7,-85581914.46,-33669004.9,15374763.38,145613108.61,-51176977.17,-54626263.98,95141362.94,58429692.42,145577861.81,-49281896.68,145696896.75,361917684.47,-54418832.41,-14610183.53,8375442.84,145580144.95,24651563.34,-88586878.29,145607673.07,-93000783.94,94379281.99,-6896222.45,41583245.15,-10241743.48,24077775.8,208962995744.69,-9596956.51,19882184.59,43307982.15,5162083.42,-92604522.99
12898827.12,88322317.04,26749962.77,145690238.83,68181648.66,82308143.77,17153560.73,96232918.4,-743156870549.86,-58395262.07,85950689.39,74740553.74,-69775985.65,145577577.36,77434267.47,-60487829.72,99338994.86,145581691.51,-16742983.65,-49909548.02,23765032.63,88743557.1,1343497162102.1,-51537440.42,-46279906.51,-20377466.19,-69262885.19,-12733475.66,64969431.31,-22658371.96,-84786569.67,145580466.33,-24390907.52,-9161780.13,80597143.24,145575669.76,13428095.57,9601381.23,20834377.87,145578729.93,-13179603.33,66696643.16,2567555.29,145576654.35,145577202.36,7539274.89,-66125848.24,-85577620.5,66937522.63,52222704.95,94951818.48,1981959346.9,-81073949.34,3248640000000,28941904.88,145581443.17,145578521.02,-20648004.93,145582721.37,-87909830.83,145689773.02,99196512.71,-8160985.45,-41514152.61,52319418.13,145683772.51,-71731095.39,-32856104.96,145705867.45,-28823538.37,71039483.35,-22016505.52,145606579.18,-56578241.18,26877768.49,-89512548.87,13852979.91,145577667.36,-39374654.44,145692230.02,197873876.01,18904397.3,82831969.91,74868596.9,145580674.31,54044406.15,95236896.04,145609380.77,41126739.97,51457380.42,-24666829.71,11772556.46,-39226916.18,-76142045.78,-24435613347.88,8433152.18,-17050766.39,48797497.23,-10359576.12,-7131893.57
-62354537.48,-64000608.52,-29670861.74,145688198.13,-28561234.06,59438291.41,57448651.53,71560755.25,-751957032324.47,-23197479.52,51449281.32,-51340827.23,-74374214.13,145578043.6,-5960077.97,-68745675.79,-2241207.43,145581712.05,-92879288.27,75037642.19,-50953064.11,-74987798.82,1356699191313.71,-41579762.99,99610224.24,-28149768.02,58792288.72,78291927.75,-49960181.75,-88521127.65,-16529768.36,145579402.84,-99063407.9,-58625331.19,-68108389.8,145576276.3,46088571.42,97606815.7,-15644244.28,145577249.39,33628648.15,11249639.33,-42056549.28,145577677.71,145578574.64,25079128.49,-61703386.46,36906841.56,40788845.54,49474269,-346802.58,2010719420.75,93614048.47,3154118400000,30771665.36,145580954.63,145577694.07,-27010331.87,145582217.57,-39759578.83,145687103.26,-36577937.15,-53382628.35,63189772.74,32351114.19,145681921.91,-55000010.05,68661934.9,145705222.62,22258115,85020890.07,-56222841.92,145600779.25,-14737768.65,908841.56,-63436767.95,-69635665.02,145577392.81,-71227650.28,145688353.9,229362132.06,-99270606.51,-81924134.97,76105350.65,145580936.47,-81111653.34,1368774.75,145610721.11,-94800770.43,-52476827.05,-2357059.04,28847966.09,-4437811.54,-65296012.81,13347610307.84,-26957923.38,83885485.93,-81456528.8,-89286902.72,28029136.89
-68359979.48,-11833592.81,-34681872.58,145690317.78,-99950668,-17550151.32,52036269.95,-35686670.78,-754124756831.65,66196948.76,-81619903.48,-97223021.05,88618540.55,145578517.26,-76613284.64,-19575553.25,37849150.08,145581233.01,-4616351.56,-34946142.66,52850499.52,-36124047.11,1516239941206.37,-51323397.49,74084092.15,-69886095.11,-89703636.76,30680400.03,-71705729.85,-17125628.78,46048561.03,145578595.7,-77283652.67,-33437394.81,72015849.14,145577150.68,40671069.64,37776245.88,98666500.86,145576163.09,12872427.84,93162646.41,21409849.49,145579238.98,145579833.08,56574032.11,12567022.17,89931191.95,-59717057.7,-21356251.48,-97366978.39,2093160813.02,-46863738.75,3041625600000,67709864.86,145580417.16,145577277.86,69232902.86,145581115.79,-4855216.37,145687349.08,-98791345.76,35320946.35,-44185080.03,87498458.69,145682925.12,-77220927.61,19313922.11,145704709.92,-79537567.23,-62769709.67,79485554.94,145614302.35,24044460.69,-86691876.5,-13795041.66,-64435724.99,145577254.79,22579821.69,145688660.22,279198377.05,16994645.25,-20613627.25,-78902237.43,145581133.19,-24579463.26,-83879692.77,145611744.54,-912212,-39473172.91,39519665.01,46255210.61,54242008.46,9746778.08,159686331440.77,74170563.39,-2233885.63,15091986.3,-77312203.18,-21786758.72
-33757020.3,2173029.11,52522596.09,145688722.82,91870348.98,93680123.72,95640682.42,12892614.12,-777753991806.9,-79848275.03,-77367861.22,96221066.27,37151243.27,145579143.74,-27216593.47,88055735.35,-87277353.11,145580137.65,-63983295.69,17582143.43,-94463690.9,70947823.46,1380400931873.51,41824361.11,-59741105.86,-82171209.87,1367726.78,73790704.04,-27695464.97,-85728244.14,29166965.17,145577574.81,59417467.84,-33420385.56,-54578830.01,145577918.89,-76411527.91,-75964356.08,-67147710.03,145575770.58,-82780145.74,39004868.83,-83941187.47,145580593.37,145580693.3,1447859.3,-88637461.96,-17011545.83,-989290.97,-39381862.3,-64845818.45,2145856496.93,-51927674.02,2914876800000,54614125.72,145579952.57,145577143.16,13494300.42,145579713.56,57186338.88,145689256.37,-19124107.11,73754817.24,56962286.04,-78787368.78,145683953.5,-54805443.31,-50424006.68,145704251.33,-33482737.89,67956250.93,-77212606.87,145613430.07,41000811.22,-45105991.42,-22544129.32,31854497.17,145577332.62,69740880.64,145687588.77,264356606.38,60290804.11,-96428607.47,-3204128.6,145581299.14,-83709202.53,65385742.23,145612075.31,98934417.95,83704954.39,18870389.34,78798886.38,8483653.66,20829630.93,-135693427818.8,78981210.03,12333660.25,10856804,17976299.99,-86565183.85
-91981379.68,29710396.29,-92098082.83,145684293.9,-61502428.07,41982997.94,67654721.66,85645114.33,-777753992691.94,726979.4,-17463799.63,-85531493.03,-46231569.72,145580005.91,-68179559.11,24068032.45,-68748133.07,145578724.12,-9590742.97,-89941566.54,49118116.29,10582951.15,1276955848131.34,18995931.34,78794424.81,59482991.67,-87795846.92,82908465.96,67358731.13,52611551.18,52045587.96,145576520.24,40587444.11,52020974.34,35052798.49,145578490.59,-71935028.04,91445791.91,57835771.97,145576117.42,82216121.6,-8135906.45,-43344360.96,145581858.7,145581118.42,70432566.92,-26080366.69,61615554.5,-9123134.25,81104880.21,24980521.53,2237844156.07,76387169.06,2777500800000,93620795.57,145579513.45,145577114.2,26246488.48,145578514.81,64703537.63,145687058.29,-96206736.37,14305797.15,27545716.41,-56968089.41,145683303.74,-9822610.05,19455805.83,145703541.84,-26678928.18,-45242154.36,-29878864.94,145600915.83,6369055.48,94233495.53,-65932601.4,-45594237.32,145577956.98,-26336308.22,145682794.32,245590059.3,-98647550.97,89346970.48,99586342.06,145581418.58,-72695734.65,-79214787.01,145611599.88,68122502.93,82188028.51,-21031813.43,36244160.45,4238742.98,30533964.94,-103299502768.04,43772115.71,-31108041.79,34517334.77,-41351389.06,-93951625.3
