E4,TUlORcKneyJtIjpbOTcsMTEsNzNdLCJvIjpbODc4MTAwNjguMzYwMzczMSw3MDI2Mzc0MC4yMzkyMDk5OCw0MDA3MTkxNS45ODUyNjk4Ml0sInAiOls2MzMsMzQ4LDQxXX3Cpzc1wqdaVTQsTkI2LElaOCxLQjcsWlAyLElENyxRUDMsSEw2LFdKMCxGRDksTlozLFVFOSxQSjAsUEIxLFFJNSxSTDEsR1EzLEZQMSxPVjgsUk85LEhQOSxYUDksSVg3LFhLMCxOSDksTFI3LFZPMSxCSTYsTlE0LE9XMSxLWDEsRlgwLFRMOSxTWTQsTEUyLElHNSxDTDEsSVE4LFJIOSxWTzcsRlExLEdXOSxSUDAsTFMwLExPMCxQWTIsTVczLFRBMyxLWjYsUlo0LEFLOCxBRDcsTk42LEtPOSxJUDAsWE4xLFJKMixOVzksR1cxLFlGNSxNTDYsR1g5LFBVNixOUjIsT1AzLFVKMyxFWDgsRUUwLEhFMixDSTUsWkYzLEFDNixJTzQsTEk4LENXOCxEQzgsSVgzLFFFMyxXTzAsTEk1LENOOSxNSDIsQkExLERCNixDUjQsRFoyLFpPMSxWQzEsTlc1LE9BNCxKQTAsREk4LFRHMCxBSTgsTlk1LEhMMSxCRjIsWEYyLFJBNCxMTzbCpzA6NTg6Ti43MCxOLjMyLFIuMTksTi4yNyxOLjcyLE4uMzEsUi4yMSxOLjMsTi4yOCxSLjEwLE4uNTksTi4yMCxOLjcxLFIuOSxSLjcsUi4yMCxOLjM3LE4uNjUsTi4xOSxOLjE2LFIuMTEsUi4xOCxOLjgsTi4xMixOLjYyLE4uNDYsTi40MixSLjUsUi4yLE4uMTQsTi40NyxSLjE1LE4uNDQsTi4zMyxOLjMwLE4uNTIsTi41MSxOLjY4LE4uMjMsTi41NixOLjEwLFIuMTIsUi4xLE4uMzgsTi4yNCxOLjE4LE4uMjYsUi4xNyxOLjIxLE4uNTMsUi4yMyxOLjQsTi42NyxSLjIyLE4uNjMsTi40MSxOLjUwLE4uNzQsTi4xNyxOLjYwLE4uNDksTi4yLE4uMCxOLjU0LFIuOCxOLjYsUi40LE4uNDAsTi42MSxOLjY5LE4uMjIsTi43LE4uNzMsTi4zOSxOLjM0LE4uNSxOLjU4LFIuMTYsUi4xNCxOLjEzLE4uNTcsTi4xNSxOLjU1LE4uMSxOLjQ4LFIuMyxSLjEzLFIuNixOLjY2LE4uMzUsTi40MyxOLjQ1LFIuMjQsTi4yOSxOLjI1LE4uMzYsTi4xMSxOLjY0LFIuMCxOLjl8NTg6NDI6Ti4xOCxOLjQ0LE4uNTAsTi42LE4uNDAsTi42MixOLjI0LFIuMTksTi4xMSxOLjEsTi41MyxOLjY3LE4uNDUsTi4yMSxOLjM1LE4uNTksTi4yOCxOLjksUi4yMyxOLjE2LFIuNCxOLjUyLE4uMjIsTi4zOSxOLjM3LFIuMTgsTi40LE4uMTksUi4xNixOLjE3LE4uNyxOLjI3LFIuOCxSLjIwLE4uMjksTi4zMyxOLjYwLFIuMTAsTi42MSxSLjIyLE4uNTUsTi40NixOLjIzLE4uNzAsTi42MyxOLjUsTi42OCxOLjY1LE4uNTgsTi41MSxOLjMyLE4uNDMsTi41NixOLjQxLFIuMTUsUi4zLE4uMjUsTi4yMCxOLjU3LE4uOCxOLjEwLE4uMyxSLjEsUi4xMixOLjQ5LFIuMjQsTi40NyxOLjY5LE4uMjYsTi4wLE4uNjYsTi4xNCxOLjQ4LFIuMjEsUi4wLFIuMTEsTi4zMCxOLjM4LE4uNTQsUi41LFIuOSxOLjE1LFIuMTcsUi43LE4uMzEsTi42NCxOLjcxLE4uNzMsTi43MixOLjM2LE4uMzQsTi43NCxSLjE0LE4uMTIsUi4xMyxSLjYsTi4yLE4uMTMsUi4yLE4uNDJ8MTAwOjQxOlIuMTksTi4xOSxOLjI1LFIuNyxOLjM0LFIuMTgsTi4zMyxSLjgsTi42MyxOLjQsTi42LE4uMjAsTi41MCxSLjI0LFIuMjEsTi4zMixSLjYsTi4zOSxOLjE4LFIuMTUsUi4xNyxOLjU2LFIuMCxOLjUzLE4uOCxOLjUsTi43LE4uMTIsTi41NyxOLjc0LE4uNjcsTi43MSxSLjEsUi4xMixOLjMxLFIuNCxSLjIzLFIuMixOLjQ0LE4uNDMsTi41OSxSLjEzLFIuMjAsTi41MixOLjEsTi4zNixOLjczLE4uMjIsTi4xNixOLjIxLE4uNDIsTi40MCxOLjQxLFIuMTAsTi4yOSxOLjYwLE4uMTUsUi4xNixOLjY1LE4uNjIsTi4zMCxSLjIyLE4uMzcsTi41NCxOLjM4LE4uNjgsTi4zLE4uMCxOLjUxLE4uMixOLjU4LE4uOSxOLjQ4LE4uNzAsTi4xMSxSLjMsTi4yMyxOLjU1LE4uNzIsTi40NyxOLjQ2LE4uMjQsTi4yNixOLjE3LFIuMTQsTi4xNCxOLjI4LE4uMjcsTi42MSxOLjQ1LE4uMTMsUi45LE4uNjQsTi42NixOLjM1LE4uNDksUi4xMSxSLjUsTi42OSxOLjEwfDE0MTo1MTpOLjY4LFIuNCxSLjMsTi4xMCxOLjIwLE4uNDYsUi42LE4uMzgsTi40LE4uNDQsTi43MSxOLjUwLE4uMjEsUi4xNSxOLjY0LE4uMzMsTi40MCxOLjQ3LFIuNSxSLjAsUi4xLE4uNzAsUi4yMyxOLjYxLFIuMTgsTi4yNixSLjEzLFIuOSxOLjYwLE4uMzEsTi4xNCxOLjM2LE4uNjcsTi4yLE4uMjgsTi43MyxOLjExLE4uMjUsTi41NyxOLjM5LE4uNTIsUi4yMSxOLjc0LFIuMixOLjI5LE4uMzUsTi40MSxOLjU5LFIuMTYsUi4yMCxOLjIyLE4uNjMsTi4yNCxOLjE2LE4uMSxOLjE3LE4uMjcsUi44LFIuMTQsUi43LE4uMCxSLjEwLE4uOCxOLjcsTi41NCxOLjMyLE4uMTUsTi4xMixSLjE3LE4uMyxSLjExLE4uNDIsTi4zNyxOLjE5LE4uNzIsTi41NSxOLjYsTi4yMyxOLjE4LE4uNDgsTi41OCxOLjQ5LE4uNDMsTi42NSxOLjUxLE4uNjksTi4zNCxOLjEzLE4uNTMsUi4xMixOLjU2LE4uNjIsUi4xOSxOLjQ1LE4uOSxOLjMwLE4uNjYsTi41LFIuMjQsUi4yMnwxOTI6NjY6Ti41OCxOLjI4LE4uMzUsTi4yMixOLjQ1LE4uNSxOLjY5LE4uNTMsTi40OSxOLjcxLFIuMTUsTi4xMyxOLjE0LE4uMzksTi4zMCxOLjE2LE4uNjAsTi40NCxOLjEyLE4uNTUsUi45LE4uNjgsTi44LE4uNzIsTi41MCxOLjAsTi41MSxOLjcsTi42MSxOLjY1LE4uMTEsTi42NixOLjE4LE4uNTYsUi4zLE4uNTIsTi4zNixSLjQsUi4xMCxSLjEzLFIuNixOLjI5LE4uMixSLjcsTi4yNCxSLjEyLE4uNDMsTi42MixOLjksTi4yNixSLjI0LE4uNjMsUi41LE4uMjMsTi4xMCxOLjU5LE4uNCxOLjMzLFIuMTksUi4wLFIuMTQsTi4yMSxSLjIsTi43MCxOLjQ3LE4uNDYsTi4xLE4uMzEsUi4yMyxOLjE1LE4uNzQsTi4zNyxSLjE3LE4uMjAsUi4xOCxOLjE3LFIuMTEsTi42NyxOLjE5LE4uNDEsTi40OCxSLjgsTi4yNSxOLjMyLFIuMjEsTi40MixSLjEsTi42LFIuMjIsTi4yNyxSLjIwLE4uNTQsTi43MyxOLjMsUi4xNixOLjQwLE4uMzgsTi4zNCxOLjY0LE4uNTc=
ZU4,NB6,IZ8,KB7,ZP2,ID7,QP3,HL6,WJ0,FD9,NZ3,UE9,PJ0,PB1,QI5,RL1,GQ3,FP1,OV8,RO9,HP9,XP9,IX7,XK0,NH9,LR7,VO1,BI6,NQ4,OW1,KX1,FX0,TL9,SY4,LE2,IG5,CL1,IQ8,RH9,VO7,FQ1,GW9,RP0,LS0,LO0,PY2,MW3,TA3,KZ6,RZ4,AK8,AD7,NN6,KO9,IP0,XN1,RJ2,NW9,GW1,YF5,ML6,GX9,PU6,NR2,OP3,UJ3,EX8,EE0,HE2,CI5,ZF3,AC6,IO4,LI8,CW8,DC8,IX3,QE3,WO0,LI5,CN9,MH2,BA1,DB6,CR4,DZ2,ZO1,VC1,NW5,OA4,JA0,DI8,TG0,AI8,NY5,HL1,BF2,XF2,RA4,LO6
-55533308.94,-68963920.6,-56321876.6,-92808199.76,-49798692.85,-31059709.25,-34618205.88,-23337298850.31,76078190.24,35007503.55,-72800823.35,62925483.79,-25127344.39,29832486.15,-18269297.37,65320683.9,83913052.14,-24809034.85,198719948.44,-32293489.61,198198637.73,14099315.19,-40345217.01,-89919837.32,-48616919.39,3759743227614.97,13362964.64,51117171.15,198152840.16,-63762116.25,46021037.06,-64248290.73,198150832.87,198380750.14,59868299.75,30068946.78,-47179355.54,198144425.5,-56171250.81,198145283.7,18179677.19,-49619415.47,5815079.69,-39501856.97,67494608.31,-15874667.91,88166995.03,-61674012.22,84831134.2,78046839.63,29985167.14,81751158.14,-9479431.75,93199412.12,198145474.09,198199826.38,-873493.83,-77356995.98,-80236159.39,-7989918.67,-51607796.69,68630526.64,198201017.9,198146320.91,-6661418.31,198684151.86,65267891.8,76782330.31,-58127639.2,62275626.35,-68154375.22,-4628643.3,13437026.73,198272373,2169417600000,198151811.02,-72220061.68,-78691636.87,-61049491.3,554611304.74,186590428891.23,35769810.59,198145367.14,198195587.43,-54211276.98,-61776056.45,-2885470.35,30578533.86,65827743.02,-20639031.42,88259491.25,-40360635.43,198148527.24,-74788563.94,198149439.52,-890425804.6,-25224192.09,63310317.52,198193981.15,-19802310.44
95804084.19,65213602.64,64916634.07,-44887771.54,10610011.79,-18905755.58,-10060463.2,6372878799.07,49352971.08,56716251.79,33287343.35,37244747.41,37262781.47,-95195603.94,-53363536.41,18455246.66,2904144.6,76336693.89,198751343.12,4130270.07,198198002.41,8422306.85,97393417.85,38478583.22,88689953.19,3765917958636.72,608152.2,18379353.75,198152170.26,-3892125.87,-23621737.79,-26428110.1,198151742.49,198429484.32,-77949521.6,-90379846.27,-62693697.15,198146016.48,76639813.45,198145084.73,-70833151.32,11946372.32,55455580.48,-7485979.86,-46710506.71,-28029976.92,-53168461.1,51545259.88,26796194.89,98491647.63,-38553403.61,-88946420.2,-90079028.6,47230559.78,198147040.04,198201496.71,-9798699.32,24971129.65,70515568.77,27451434.28,9955352.9,-38124860.41,198199253.98,198145453.34,-46151960.13,198686261.59,-30853353,94468162.46,-9824533.49,-18369816.07,-22037567.36,-37706699.73,32150608.6,198300039.53,2300572800000,198152335.82,-30229783.07,8322379.6,-54465702.83,556231718.03,186590426759.23,-46289339.18,198144163.91,198196192.88,97762750.73,-23040764.21,-98255691.39,-79143083.74,25949560.92,-89794266.61,25178949.94,16646289.67,198147663.33,-12899789.64,198150089.19,-997386890.33,14094097.27,-89038564.6,198194859.84,36417213.96
-79017364.81,-14493465.29,-3003318.46,-48193483.47,-48112380.48,96732164.52,58246467.92,-58364195239.34,89855746.06,70539124.14,19879235.17,83446519.48,77540527.5,-89854456.77,41368878.52,33812117.47,34501879.5,41328092.41,198793762.56,28249502.27,198196154.41,48697255.84,-75724196.73,-40452007.53,-38902261.91,3707355617031.08,75560298.35,-95417987.08,198150765.14,46770872.06,26297951.82,41282080.02,198151568.52,198344112.06,22623051.03,-5851025.89,72413110.53,198148203.05,47673007.08,198145412.24,-22380530.18,48877409.96,-46167299.76,86037252.17,-97593102.38,-38879162.75,60058176.68,99133670.31,-71338151.11,29522597.79,27354505.87,11017452.29,-23340215.45,-86225061.99,198148384.66,198202238.58,83043987.39,75172901.86,38271898.72,-34488117.99,-77416217.52,-84596867.01,198198529.6,198144785.38,28766264.21,198684845.42,52613454.15,69778030.53,-49368474.84,12906571.39,-51111055.71,97989754.44,-92454155.27,198316115.07,2441145600000,198151339.37,-46338207.28,-46340202.75,-33327756.64,639352067.61,186559127383.56,46119345.2,198144025.27,198196929.83,-70021945.08,24888437.94,-24590793.93,85186197.2,-48493630.59,-70026118.82,58135954.11,55040601.12,198147091.27,15831313.26,198150859.82,-956826969.83,-46273220.98,48236178.91,198195811.33,-7734775.46
-2021879.43,-19781241.07,-93316575.9,-5505797.74,7989237.29,-75897416.02,99954116.76,-27979674670.88,18728620.66,37993334.92,-1782572.74,-369159.27,-7309733.59,74595449.14,61562975.68,-19609894.65,-89858876.83,-68862831.39,198637849.21,-58776784.84,198193213.67,66005093.59,82018692.11,12470019.28,-15710932.47,3679177797186.07,14779548.44,18833769.35,198149226.96,-73830958.81,-45234150.13,-56159857.24,198150617.96,198352963.86,86245847.11,-16448653.98,-81391820.06,198150366.55,-67703878.56,198145875.71,20044338.02,44269054.33,-28559988.41,-66190420.79,-68941367.42,14572852.32,810624.87,-86208418.45,-29056710.55,-10132076.42,-44580406.94,2092824.62,17493835.9,-98229552.95,198149327.93,198201771.85,-82841221.06,-87948918.74,-30323585.71,96864213.4,10864402.06,87897792.23,198197348.89,198144846.84,-71977371.19,198682808.38,-43651725.05,54431602.2,-11456536.88,65504928.65,10118869.47,-85399106.66,-68740090.88,198333302.41,2586816000000,198151460.17,44561247.18,31271716.11,-39420221.6,498596960.37,186559126828.37,-27246124.26,198145055.54,198197314.78,-88254952.47,45917530.81,20021452.93,94957462.4,-70272965.93,-86188301.18,84291306.29,50890094.56,198146652.92,25442283.29,198151788.37,-1094412848.79,69356865.59,49653000.32,198197767.8,-83022777.81
33150845.42,73770984.55,-5617529.51,-116558.8,-17735990.67,-66831856.86,56424046.21,-4456807823,32152271.94,-1714701.5,-10347167.23,29959301.57,-86177489.33,72478710.41,36516473.05,49597098.07,14555084.43,54728246.76,198731848.35,-76007195.11,198190920.4,-56610062.38,-84876109.07,91277182.19,-47855004.74,3674522844824.37,561197.35,-84998174.46,198147827.17,-56792744.52,66120235.67,-61210071.16,198149470.58,198154397.11,52991512.88,75108127.48,73559087.33,198151811.54,38506664.46,198146226.09,-57814673.04,37814048.71,-69533379.13,2533819.28,-85001868.66,10287833.35,-71430809.37,53489620.78,-73553932.26,-98559377.73,-56164416.26,-47309398.38,-95230316.53,-8466426.52,198149875.28,198198133.05,-73131168.95,3241608.19,-84560148.23,-98145474.01,17233689.83,-70610730.17,198195816.13,198145527.81,-54513261.2,198685898.56,40519772.96,-55953866.36,79975685.38,89792459.81,-74663090.34,22984971.2,-91992366.22,198322855.27,2733436800000,198146878.09,60924956.81,70965216.02,14165461.51,1448151151.65,182518511117.7,-75021863.84,198146476.7,198197788.74,-99890719.57,1796087.47,76744762.08,-30645965.49,-69962008.28,-12006626,-39149356.21,-96387603.1,198145919.23,71830031.4,198152155.85,-894576628.76,47108003.79,39172901.78,198199120.4,-29128857.81
-83799376.02,76272433.24,57449246.16,87914610.97,95704440.35,-14633521.19,23854963.83,-41374290986.66,89990370.83,48894135.09,40103747.71,88944267.77,86929683.27,4919894.84,-99362315.82,55389134.9,-97396153.19,93969162.89,198754084.78,-49079946.78,198191772,11987691.62,-64351847.81,-6719025.12,-18434574.63,3632950409179.54,-52219836.07,-65700360.56,198147095.15,-70201414.04,2196396.37,44643869.57,198149033.31,198168402.79,-79895356.82,55120339.8,19635475.83,198152342.79,-9993669.4,198146497.21,-88765124.63,54477863.08,25707603.11,-53998151.44,-91307066.28,-54665388.71,56774445.83,60841505.9,26444771.8,-2926877.91,73753953.35,-85832892.36,-10548669.36,48508664.71,198150396.85,198196520.75,-99056463.84,-39484547.47,69938637.82,-3458976.29,-43782701.88,16090718.68,198193431.27,198147448.69,90735896.63,198692554.27,-37990750.39,-17663238.78,-72641206.44,-36327633.99,-26243706.04,-37443393.2,48623527.87,198287375.05,2876860800000,198146619.81,57411030.32,40806428.62,28413932.2,1103249659.3,182518512016.37,36045068.32,198148394.1,198197428.06,-91240856.57,3270506.06,59110709.09,41530041.56,78018688.54,7974609.41,83066433.3,77294766.99,198145398.7,-80835482.48,198152273.13,-869713178.87,-59465886.44,24702631.26,198198436.13,21956540.59
-77697417.15,25494244.76,-73489507.85,11156587.58,4540113.5,41259103.86,25089325.07,56838771799.8,74521685.78,-28999098.75,53641479.52,84469113.25,-27728530.49,-79746422.97,91351907.65,28662186.09,-16395573.62,97545715.18,198683868.36,-44382656.66,198195488.01,74608658.76,-80748641.43,68830050.62,-83402981.35,3689591035473.38,83546225.93,-89677459.7,198146696.86,-15895325.78,56592687.77,-64110240.42,198148949.69,198186703.39,-55103926.74,-8100709.87,94208842.87,198151941.19,68423386.72,198146955.95,1801868.89,-1771469.51,-76844551.67,55092377.37,-36138208.85,-22393208.09,-59981962.64,70727467.09,25902461.47,-88748664.43,85433566.63,14809684.08,-37773676.78,31598018.46,198150975.38,198194878,-82442147.73,19333938.72,-5290079.76,-21336638.53,-36550107.07,-39274544.9,198193555.68,198149713.6,91320420.07,198690290.86,-20125526.08,30313985.66,63130088.13,-77015375.68,24341450.38,-64031724.4,-97220813.05,198281597.99,3012940800000,198144999.11,96167126.44,-44418413.98,16717343.91,815557829.31,182518513017.14,40883812.56,198149855.37,198198282.29,-85534455.11,66781890.83,44010378.45,-31697905.48,-35825234.74,-11056650.32,-39863805.59,-83286827.64,198145078.74,63438750.88,198151403.32,-944585163.15,48080754.44,10591408.08,198200940.31,42228623.2
-59343331.72,88316187.73,43826410.46,-13418134.32,60119123.54,-8747218.98,23426579.91,-51880805724.66,-47486062.9,82438640.79,45539782.58,98104861.81,2541285.74,65706389.73,51631186.83,41662912.85,80839683.46,-14605647.07,198626096.75,55047982.99,198196178.08,-58090315.33,14497317.87,72377049.95,56309355.24,3637512082907.01,98481513.33,40676581.66,198146388.88,-22554392.1,31626957.88,-36997876.13,198148075.87,198194758.59,-84049261.71,79843024.02,-80551795.91,198150989.1,-2096710.58,198147893.3,89116679.31,-27549644.56,18404420.06,-89607111.13,68762824.07,-11159380.43,-71359668.96,1058368.14,26710600.17,-68726705.72,-24380233.41,86871344.55,-49774946.45,97146435.43,198151559.62,198194071.6,-28476229.35,-56766726.83,-68296093.79,-81198098.48,-83198099.4,91024565.41,198194928.42,198151719.7,-12826312.66,198689242.15,-9726905.22,96174025.61,-70572939.69,-51917933.02,28606854.03,-47477487.12,942173.36,198265631.8,3137961600000,198144209.96,-48362064.75,75082644.89,73103183.57,696227712.97,182518513842.08,97744488.68,198150700.7,198199670.38,-54220965.23,29685489.12,-76667170.08,95926630.76,-48088225.4,70253394.71,-58925756.92,-25338697.72,198145359.3,-68657850.93,198149664.53,-983568180.61,-96785574.71,-88639097.13,198201032.33,19667018.83
78211270.88,-27902682.28,-98602806.65,58193561.34,55997705.55,-14357538.51,4888173.98,-7072779015.24,20070515.1,-32484071.98,-47724281.75,24798459.26,-80943601.86,-35837979.1,9719993.23,37346750.9,-69622157.71,-99522673.11,198651834.49,80953739.78,198197923.74,86032769.93,41691545.9,-22192100.03,25437765.08,3630241155578.47,-13065116.22,-13676806.93,198146032.28,-7281651.21,84845684.11,-21568228.07,198147151.7,198198718.44,43088454.14,-25020552.7,13488074.43,198149956.67,-59770202.84,198149382.01,-43985948.28,59603374.42,-40967018.84,16058492.91,99254446.66,-64427894.07,32152592.99,-84481773.59,61400637.39,-68084491.59,-893419.5,-85665649.04,4742356.22,-48059533.46,198151877.69,198192859.43,74696799.07,-82395207.01,-62105438.54,93789711.77,-40661614.07,-65548019.87,198193753.38,198152987.7,53715505.05,198688045.7,-43033175.15,53444272.3,-97982180.77,-24589016.88,46565458.49,-21602011.31,15498752.63,198255153.68,3247862400000,198145137.5,6011929.29,-29130443.13,-10031184.56,716072205.7,182518514492.58,-56609087.57,198151144.71,198201055.76,9282796.78,15666597.39,-25285540.48,76569055.61,76312694.39,-79562564.8,-71458308.02,-53329952.09,198146525.07,13512314.31,198147598.2,-997287389.78,97248118.53,-18440938.44,198199060.73,70982250.74
28116227.08,55301212.74,35818109.56,29420284.31,-43659787.03,43525790.68,45962865.16,33086968896.75,84683606.71,39089357.84,60629510.14,-87847067.79,81496148.72,72747446.16,88559580.74,97390245.71,6462204.16,60521095.78,198697646.49,55190813.3,198200333.06,-70902245.13,15086253.29,87462222.26,83392723.1,3663129974877.92,-98116277.77,-81371736.53,198145615.06,-74640994.78,22040806.28,-21655776.41,198146140.3,198370039.25,99723977.67,38125966.05,71464786.88,198149103.68,43853746.58,198151148.42,-14354953.24,67969766.58,-13380288.1,-39456789.69,3287163.23,8786336.38,-77101639.63,-56458327.37,84286586.8,39441800.28,15149762.98,24349636.05,26538054.09,-29251424.25,198151539.25,198193925.3,-84368029.55,-81633296.43,59557763.42,-78715887.06,77941404.54,43724365.58,198194328.45,198153137.44,91816285.14,198693294.3,-13974399.82,-55026466.12,-19176401.57,-45435187.96,-18293573.55,-39884045.14,89786055.26,198272387.21,3339792000000,198145266.07,-93114316.94,31753708.32,22145079.5,544574069.97,182384761767.58,83278226.37,198151354.47,198202128.76,8966582.76,4748610.2,36526928.44,20995865.6,45464870.48,41967447.32,29683466.4,-69660920.89,198148381.76,-82910101.58,198145700.57,-757301053.42,51379296.81,-22404222.61,198200585.92,-57319651.08
-72071810.13,-12854112.18,6764942.89,-59273288.68,-58033238.56,-59416623.21,74164865.09,-17063048204.93,-16419214.01,-92926514.8,-39243121.43,-42951154.31,-44029541.18,-5915127.09,2666134.61,-56343107.57,-23222687.66,-47392316.91,198617587.66,-24465549.12,198199793.53,-63861323.99,51251364.87,25622750.66,-42724647.24,3645868776165.02,1691939.87,-89704750.07,198145472.47,-9147860.36,-65190952.68,-88158598.44,198144672.48,198549290.13,6453977.96,-98673116.47,-87726512.01,198148458.79,16841926.39,198152643.72,75837862.1,-43367433.09,-72454601.14,-13107366.53,-83029479.46,79069835.2,-96619157.16,56364973.56,-88439532.65,-51543691.11,-19115703.58,44167958.3,-184627.04,-54693185.1,198150365.09,198194184.67,79911788.17,82373827.63,18476774.96,-77900711.99,-53216104.89,-78667950.98,198195549.31,198152403.08,-21258081.09,198692793.82,18403302.3,31051206.3,-71140546,28255323.23,7621853.26,-71357878.41,72332566.65,198289320.23,3410985600000,198146526,-73158375.49,-67514196.42,-14734055.15,428589281.48,182231361389.16,17958124.41,198151643.06,198202284.23,-26618320.12,-84659106.71,-98823468.77,86770176.96,-28990118.55,-39049634.17,5031504.17,-83069726.29,198150533.02,-66098317.11,198144685.64,-810718621.84,29721631.16,-22868942.46,198200220.43,29209633.98
-10043810.17,8361405.97,7556025.49,34528957.14,78201824.22,-6462925.69,-88437211.12,-30712140611.27,14456034.11,58146626.44,-57578754.53,41983075.97,-23763074.29,70865275.09,8526608.97,679564.95,-3767719.44,-77250198.76,198705290.07,-17968780.64,198199251.78,5768746.37,23060142.82,-90532379.04,41358728.19,3614958484529.62,-37188942.12,-36803724.38,198145967.81,59799091.89,-12507296.76,-68313968.66,198143770.14,198370354.25,24041023.35,97252753.96,-56062553.4,198147823.57,3679779.83,198153287.25,89458326.44,-56746645.89,-55015826.73,74486461.55,-19916540.31,72941144.35,47028546.47,-7319059.24,-23387946.97,-1513799.87,67521530.52,21092527.58,-77395097.01,-55742437.09,198148496.17,198193964.47,79339145.58,-84620839.47,-61150025.9,-8733644.26,76149418.92,45772879.39,198196087.74,198151208.51,-68648736.27,198696806.17,-57136028.41,-57997867.93,-85852455.6,6507571.42,-50570746.6,-25678066.13,5930825.22,198284766.16,3459542400000,198147980.63,30972039.62,78618603.63,-11313128.06,551234931.78,182231362589.34,38141229.38,198151983.24,198201324.31,38403247.5,-91306207.62,50551837.01,70296952.64,-2930657.1,34367416.59,-92839172.61,26002045.36,198152340.53,-74824344.52,198144739.02,-659135774.23,-11252473.78,5662125.9,198200092.64,5030475.67
24484744.76,52063270.13,98879435.14,72373733,-39991913.48,-50441901.17,60044173.41,4896675934.33,49858598.96,147567.99,-22969499.44,-5694826.81,-33799583.9,-59958999.58,-23310315.26,21977128.95,-38273973.29,-51839290.25,198642022.45,-1592971.45,198199285.78,-7174688.06,96824287.92,45675700.41,-52791464.13,3619657009233.54,22159204.11,42117152.17,198147290.09,-44832624.58,-51605992.22,3460608.72,198143937.92,198368782.78,52890098.21,-90102104.67,-20814701.46,198146996.41,32152353.27,198152755.31,-13886400.7,-58325068.67,60802150.38,-9716224.2,-98446814.12,-64506736.3,-8597250.88,1988403.03,-89150691.07,38447752.4,-75259866.93,52332266.09,-3631278.13,-51584803.74,198146419.73,198193866.49,20793453.61,78232515.59,26763138.85,-43196971.49,9039637.16,-68629076.56,198197734.09,198150031.02,-86772479.55,198697066.09,-70385211.25,-10222593.14,-83014006.06,47009846.06,96075156.75,-25444105.51,53997143.87,198289342.34,3484080000000,198149236.51,-49594912.41,68114403.29,23124743.15,500183541.78,182231363774.54,82118769.94,198152106.67,198199404.42,30590311.87,28484622.36,27998503.14,99960756.26,4445620.47,-18652865.14,-21451270.75,-39813579.68,198153277.14,43964691.49,198145713.17,-679662980.53,89857160.65,87612659.36,198198894.62,27246766.7
21022579.78,34860129.01,-4159743.24,4834374.08,-71089603.52,44128338.09,3675605.44,38893003070.12,44988678.5,93796175.78,-60515594.85,30435655.87,-81469664.1,-40148988.03,-61510372.13,75985383.47,-60181248.09,-59288647.44,198813823.7,-3497040.52,198200952.03,11941020.95,-14511161.5,-67164482.51,-89135004.32,3658351861087.27,-93609639.6,-41024136.91,198149341.54,84944634.76,-18322293.91,13633560.6,198145466.07,198158809.21,88443476.58,58591041.83,-14590990.13,198145996.78,2530226.2,198151159.42,2379240.55,-26455863.79,-56578995.7,-85927859.64,54042863.22,-25598088.27,61846329.73,95222670.77,85409003.65,-24728566.89,93843000.48,-73163306.18,-26729356.06,-70645882.74,198144805.6,198194353.28,18463961.73,32609607.96,43483487.28,-31937948.69,-56287035.95,-6771764.76,198199918.65,198149270.61,-75188186.72,198702514.33,-5935473.74,90478834.86,81469191.18,54955628.34,-12526522.38,89411368.16,90664423.4,198272088.72,3483648000000,198150173.77,26822742.76,21600768.96,88715029.53,1352939976.86,182231364480.58,-94588388.41,198151776.1,198197228.84,-43734198.68,1288157.65,22812548.63,-59520300.45,-21907262.2,-15399699.3,-22346965.51,-71977220.78,198153221.59,61109063.94,198147276.78,-782582461.11,95645560.32,-1587779.24,198199895.06,796938.54
-99293231.77,40843553.5,-1729732.18,53116082.63,-44251656.64,42060534.52,-86848123.24,-13623475934.07,-6409773.12,98971544.93,87344136.18,39619904.62,-66242851.2,12887812.45,-72338992.46,-2898793.91,-41417502.06,82598433.18,198670287.83,86449666.33,198198829.85,99183822.61,83386639.27,-6398833.17,39085976.31,3644530234155.11,36583362.08,-91493201.46,198151459.17,22840541.89,15452408.9,98300980.89,198147055.08,198235421.17,-23421382.17,59470183.41,21122530.74,198145025.83,52494377.25,198149014.49,49796291.4,-78334680.18,-90467058.2,12420329.4,-86566720.67,35292910.42,-53140637.28,67191747.65,35667179.19,-18656621.83,-7400911.66,29258598.86,96477006.04,83279928.98,198144107.66,198195551.84,87186861.09,94762397.96,8671582.62,49187725.14,18226506.79,-9016081.32,198203342.28,198148611.19,75169277.66,198701841.81,11518433.41,-40742220.99,80669101.9,99082345.94,52283151.77,68983133.48,-34295517.19,198281861.32,3458332800000,198150276.64,-15466739.28,-91499064.38,-16855161.24,638060241.81,182231364291.92,31054074.3,198150491.96,198195402.21,-1775604.62,-54999933.08,-55639327.06,-17699396.04,-51667569.42,27669994.98,-96095701.92,-51162740.49,198152169.92,45578825.39,198148624.27,-622358308.1,91613879.01,-76400038.34,198197026.16,91859478.76
