E4,UExBTi1Xwqd7Im0iOls3OSw5NywzMV0sIm8iOls5ODEwMzQ4NC45NTQ0NTcyMSw1MjA0MDU1My42OTc0MDQyMiw2MTU4MjAyMC40ODA0OTM0XSwicCI6WzQ4Nyw5MjUsMzE3XX3Cpzc1wqdGQjYsRVA1LFlLNCxDTzksTkIwLFdPNyxKWjksT0o4LFFGMCxYUzEsWEc1LFhJNCxSSjMsRE01LENINSxRQjAsQlU4LFNHNSxXWTUsQVozLEJLNSxPUDEsVUo4LFFJNixKRDQsQlYxLFFBNCxaRDgsT085LEVHMixHWTAsTEEzLE5POCxESzksT1E0LE9VMCxaRDcsVUY2LFZPNyxQQjksWUU1LFBENyxVRDAsUVcxLERDOSxQUjksU0w4LEtZMixCRjIsVU00LE1ZMSxLUjQsWlA4LFdQOSxaUjQsU0MxLEJDOSxRWjEsU0UxLEpFNSxRRzIsQ0oxLE9DNCxPUTgsRUw5LEJSMixOUDAsUE40LEJJMixMQTIsTk82LEJTMixRWjMsVkM5LEtUOCxGWjUsUFI3LElUOSxOTjMsUEY0LFlVNCxXRjAsSk0yLE5CMixURzMsSlY0LEdINSxUQzEsTEk4LFJPMyxVUjUsWVczLExYNixXVTUsQloxLFRBMyxIRDgsTkUzLFlDNCxXVjbCpzA6Njg6Ti42OCxOLjY3LFIuMjEsTi41MixOLjQxLFIuMTEsUi4xOSxOLjM2LFIuOSxSLjE2LE4uMzEsTi4zNCxOLjU3LE4uOCxOLjE1LFIuMjMsUi42LFIuMCxOLjEzLFIuMjIsTi4xMixSLjE0LFIuMSxOLjE4LE4uNzMsUi41LFIuMTAsTi40MCxSLjMsTi4yNSxOLjM3LE4uNixOLjMsTi41NSxOLjcyLE4uMjgsTi43NCxOLjMzLE4uNjUsTi41OSxOLjIyLE4uNDgsTi4zOSxOLjI2LE4uNCxOLjY0LE4uMzAsTi42MCxOLjUzLE4uNDcsTi40MixSLjE1LE4uNjEsTi42MyxOLjUsTi40OSxOLjQ2LFIuMTMsTi40NSxSLjgsTi4zNSxSLjI0LFIuMTcsTi41MSxOLjIxLFIuNCxOLjE2LE4uMzIsTi43LE4uNTYsUi4yMCxOLjQzLE4uOSxOLjIwLE4uMTksTi4yNyxOLjU4LE4uNjYsUi43LE4uMjksTi40NCxOLjU0LE4uMTAsTi4xNCxOLjY5LE4uNjIsTi4zOCxOLjEsTi4yMyxOLjIsTi4yNCxOLjAsTi43MSxSLjE4LFIuMixOLjcwLE4uMTcsTi4xMSxOLjUwLFIuMTJ8Njg6Njc6Ti4yNSxOLjQzLFIuNixOLjI3LE4uNjEsTi41LE4uMzYsTi41OCxOLjMsTi40NixOLjAsTi4zMyxOLjcwLFIuMTcsTi42NixOLjMyLE4uNzEsUi43LFIuNSxOLjYsTi4zMCxOLjc0LE4uNTksTi40MixSLjIwLFIuMjMsTi42OCxOLjMxLE4uOSxOLjIzLE4uNTYsUi4xOCxOLjEzLE4uNDQsTi40MSxSLjE1LE4uMTYsTi4yOSxOLjE5LE4uMjAsTi4zNyxSLjI0LE4uMzksTi40NSxOLjE4LE4uNjUsTi41NSxSLjIxLE4uMTAsTi42MCxOLjcsTi4yNCxSLjEzLE4uNjIsTi4yMSxOLjUyLE4uNDcsTi42NyxSLjgsTi4yLFIuMCxOLjU3LE4uMjIsTi4xNSxOLjgsTi43MyxOLjUwLE4uMzUsUi4zLE4uMjgsUi45LE4uNTEsTi42OSxSLjQsUi4xNixSLjExLE4uNzIsTi4xMixOLjQ4LFIuMjIsTi41MyxOLjI2LFIuMTQsTi40MCxOLjQ5LFIuMTAsTi42MyxOLjU0LE4uMzgsTi4xNCxOLjY0LE4uMTcsUi4xMixOLjQsTi4xLFIuMixSLjEsTi4xMSxSLjE5LE4uMzR8MTM1OjUwOk4uNTUsTi42MCxOLjEzLE4uNjYsTi4zOCxOLjQsTi4zMyxOLjMsTi4xNCxOLjI3LE4uMzYsUi4xLE4uMzEsTi4xMCxOLjE2LE4uNjMsTi41MixOLjQ4LE4uNDYsTi42OSxOLjU5LE4uNTYsUi41LE4uNjUsUi4xMyxOLjQ0LE4uMjksTi4wLFIuMjQsTi42OCxOLjI1LE4uMzcsTi41NCxOLjQyLE4uNTEsUi4yMSxOLjUzLFIuMTksTi45LE4uNTgsTi40NyxOLjIwLE4uNzEsTi4xOCxOLjQwLFIuMTYsUi4xMCxOLjYyLFIuMyxOLjEyLE4uNDUsUi4xOCxSLjE1LE4uNSxSLjcsTi40OSxOLjY3LE4uNjEsTi4zMCxOLjMyLE4uNTcsTi42LE4uNyxOLjIyLE4uMTcsTi43MCxOLjIxLFIuMTEsTi4yNixOLjczLE4uMTEsUi4xNCxOLjE1LE4uNDEsUi44LE4uMzUsUi4wLE4uNzIsTi4yOCxOLjIzLFIuNCxSLjIzLE4uMjQsUi4yLFIuMTcsUi4yMCxOLjM0LFIuOSxOLjgsTi4yLE4uNjQsTi4xLE4uMTksTi43NCxSLjIyLFIuNixSLjEyLE4uMzksTi41MCxOLjQzfDE4NTo0ODpOLjU3LE4uMzAsTi4yMyxOLjM1LE4uMjQsTi4xMSxOLjI1LE4uMTYsTi40LE4uMTIsTi4xMCxSLjE3LE4uMTgsTi41MSxOLjAsUi4zLFIuNSxOLjU4LE4uNjksTi40MixOLjUzLE4uOCxSLjcsTi4zOSxOLjcwLE4uNDAsTi4zMSxSLjYsTi40MyxOLjcsUi44LFIuMTYsTi4yNixOLjY1LE4uNjQsTi4yMSxSLjQsTi42MixSLjE1LE4uMTUsUi4yMyxOLjMzLFIuMTMsTi4xMyxOLjYzLE4uNDksTi42NixOLjM0LE4uNDcsUi4yLE4uNSxSLjEsTi41MixOLjYwLE4uMixOLjcyLE4uNDUsTi40OCxOLjU0LE4uNDEsUi4xMCxSLjE0LE4uMTcsTi41MCxSLjksTi42NyxOLjU1LE4uNzQsTi40NCxOLjI3LE4uMjksTi42OCxOLjE0LE4uNDYsTi4xOSxSLjIwLFIuMjQsTi4xLFIuMjEsTi42LE4uMyxOLjU2LE4uNTksTi4zNyxOLjIyLE4uNzEsUi4xMSxOLjIwLFIuMTIsTi42MSxOLjM2LE4uMzgsUi4xOCxOLjI4LFIuMTksUi4wLE4uNzMsTi45LE4uMzIsUi4yMnwyMzM6NzI6Ti4zMixOLjU2LE4uNzEsUi44LE4uMTMsTi45LE4uNDAsTi40NixOLjIsUi4yMCxOLjMwLE4uNDMsTi4yMixOLjM3LE4uMTgsTi42NSxOLjUyLE4uNDEsTi4xNixOLjY3LE4uMCxSLjI0LE4uMTQsUi45LE4uNzQsTi42MCxOLjUwLE4uMjksUi4xNyxOLjYsTi40LE4uNTUsTi41LFIuMjEsTi4zMSxOLjU3LE4uNjQsTi40OCxOLjEyLE4uNTQsUi4xOSxOLjUxLE4uMTksTi4zOSxOLjI4LE4uMjYsTi4yNSxOLjczLE4uMjcsTi4zMyxSLjMsTi43MixSLjQsUi43LE4uNjYsTi4zNCxOLjM1LE4uMTcsTi40OSxOLjQ3LFIuMCxSLjE1LE4uNjksUi4xLE4uNDUsTi4yMSxOLjcsTi4zOCxSLjYsUi4xNCxOLjEwLE4uMyxSLjEyLE4uMjMsTi42MSxSLjEwLE4uNTgsUi4yLE4uNjgsTi40MixOLjE1LE4uNjIsTi4xLFIuNSxOLjYzLFIuMjMsTi4xMSxOLjUzLFIuMTYsUi4yMixOLjQ0LE4uMjQsTi43MCxSLjEzLE4uNTksUi4xOCxOLjgsUi4xMSxOLjM2LE4uMjB8MzA1OjE5OlIuNCxOLjI4LE4uNDUsUi4yNCxOLjQsTi42LE4uMzEsTi4zNixOLjUzLE4uNTEsUi4yMixOLjYzLFIuMixOLjksUi43LE4uMzgsTi4yNCxSLjgsTi42MCxOLjQ5LFIuMCxOLjUsTi43MixSLjEsTi4yNixOLjE0LE4uMTcsTi4xLE4uMTMsTi4yMCxOLjMsTi4wLE4uNjgsUi4xMixOLjYyLE4uNDYsUi42LE4uNTksTi4yNyxSLjksUi4xMyxOLjUyLE4uMTYsTi4zNyxOLjQzLE4uNTAsTi4xOSxOLjc0LE4uMTIsTi4yNSxSLjE0LE4uNDAsTi4yOSxOLjgsTi40OCxOLjExLE4uMjMsTi42OSxOLjY2LE4uNzEsTi4xMCxOLjE1LE4uNjUsUi4xNyxSLjE1LE4uNyxSLjMsUi4yMSxSLjE5LE4uNTgsTi4zNCxOLjQyLE4uMzksTi4yMSxOLjcwLFIuMTYsUi4xMCxOLjY3LE4uNTUsTi40NCxOLjY0LE4uNDEsTi43MyxSLjIwLE4uMzAsUi4xMSxSLjE4LE4uMjIsUi41LE4uMzUsTi42MSxOLjMyLE4uNDcsTi4yLE4uMTgsTi4zMyxOLjU3LFIuMjMsTi41NCxOLjU2
FB6,EP5,YK4,CO9,NB0,WO7,JZ9,OJ8,QF0,XS1,XG5,XI4,RJ3,DM5,CH5,QB0,BU8,SG5,WY5,AZ3,BK5,OP1,UJ8,QI6,JD4,BV1,QA4,ZD8,OO9,EG2,GY0,LA3,NO8,DK9,OQ4,OU0,ZD7,UF6,VO7,PB9,YE5,PD7,UD0,QW1,DC9,PR9,SL8,KY2,BF2,UM4,MY1,KR4,ZP8,WP9,ZR4,SC1,BC9,QZ1,SE1,JE5,QG2,CJ1,OC4,OQ8,EL9,BR2,NP0,PN4,BI2,LA2,NO6,BS2,QZ3,VC9,KT8,FZ5,PR7,IT9,NN3,PF4,YU4,WF0,JM2,NB2,TG3,JV4,GH5,TC1,LI8,RO3,UR5,YW3,LX6,WU5,BZ1,TA3,HD8,NE3,YC4,WV6
-77406343,-72652762.29,108869504630.58,-56419824.6,-80420327.54,211719121.8,211720306.78,5118427.31,15283208.68,211730335.12,56209724.28,74200651.29,-76883054.57,57755099.31,9642556.31,212716433.84,-829393962.61,5836406400000,-12693659.66,211724890.49,65235541.75,211728564.32,211738637.39,42152039.5,21614068.27,219722487.3,211726913.38,80448889.66,211718970.22,-22586081.15,-31741288.79,94220494.78,-34796278.39,-60315122.45,19278974.17,-11863779.38,2800982.11,-51571158.53,-91550774.91,-40350997.4,12718852.86,-59191437.05,-79867448.5,-54183415.8,37153686.32,-77788982.58,-25172630.84,-4639713.93,79556493.14,-8495044.42,-71750988.36,211716884.41,69797928.38,45407415.28,45788506.6,56012600.12,52159684.31,211736787.22,20673605.84,211725758.37,-79097288.57,217131466.46,211737822.78,-1495766.86,-70660204.28,211726911.45,-30248444.41,-23668046.48,8432662.69,72490220.11,195204405666.24,-10039612.53,78436584.58,-56182652.62,-85938232.92,-23507464.68,45666714.81,16355210.88,211718637.01,88421239.26,90943104.89,-5019654.93,14588232.11,-64629695.86,12754749.35,-70457466.25,-13728395.95,-66010812.58,40055810.55,10385728.4,-74158461.9,-18154676.54,-348717.71,-1523431502.98,211731301.5,20313369.92,15396464.5,-81153103.83,28685525.1,211728071.5
-67101249.33,18810532.71,779173223252.9,42451471.8,-59740326.34,211722156.15,211724709.88,37046103.34,15280773.31,211737059.12,43031937.16,-80471493.26,-92219924.19,93088478.4,18883044.19,213627741.86,-829400817.35,5716396800000,-15905375.25,211719259.9,50704048.84,211721821.68,211738968.58,-79260429.25,53344685.81,217446479.17,211720005.84,44056422.85,211719971.2,-73299495.32,75767863.61,65113417.19,39733797.36,62060497.71,99203130.11,-30780748.56,72323930.55,-21587208.52,-41735929.72,89501737.1,-94493380.28,95053412.84,-38771567.94,87789430.9,88576068.11,-14665808.13,78681649.98,-64033024.72,36395276.22,-44670874.46,59338287.63,211720384.64,-84454117.6,-48800777.82,49255786.78,-92655194.19,8836478.09,211734233.9,14553998.47,211733440.12,40073826.51,217072238.53,211733191.44,-15736717.1,-83937791.36,211733689.23,96948089.04,29097372.44,-67990863.32,-25629087.12,7051693216635.45,6137035.64,27540835.52,-81503552.28,79252253.18,-37328922.62,13931735.7,-50445246.85,211719666.55,-43770208.36,-34523862.16,-95621752.86,33845662.65,53070071.65,7277315.03,-88953164.94,43167347.6,-7956488.64,-18610017.78,68967173.49,-53126129.13,-37338911.41,-18619893.9,-1523436880.05,211723624.08,16475521.27,-65180468.7,26306439,-32037142.49,211734268.66
-11851055.69,-57607099.8,1877563549823.22,-99933127.62,96277041.57,211729012.2,211731588.27,-57441991.74,15273898.52,211739181.29,8546061.75,79652561.29,36366840.49,32641312.36,-92908288.39,212612480.76,-829405004.95,5612025600000,-57774490.75,211718647.19,11014303.46,211719071.36,211734123.9,-31470489.45,53784521.42,213491150.76,211716925.46,-58568293.6,211725938.59,73310243.95,39983917.25,-6091872.29,99733703.36,-35131115.69,-71916877.33,7086426.79,-43245282.53,-7433897.92,5053224.45,-41592747.51,-59457786.39,57392737.26,-70110334.41,-81277916.92,-69396383.09,94720621.96,-17641200.95,66925056.79,-85000791.3,-6015426.04,-21843933.97,211727536.22,-3890715.42,15951001.41,-75695973.42,-33365754.19,76686059.48,211728001,-37000686.28,211737871.69,55085215.72,217007603.09,211725538.72,-84735401.97,54727183.93,211737856.85,90408879.44,-87428272.29,-69981215.38,74813182.04,11010836735805.41,47834300.66,24524563.37,66122579.81,-3286272.06,86238114.84,13957908.82,-88966352.39,211725354.8,-67772426.18,-52793512.01,-10439654.4,43055474.61,96720496.44,19799603.77,-53057286.48,-94966312.91,-35429418.8,-41528131.94,-15389679.74,79614418.98,-10189245.04,-69843707.18,-1523437506.53,211718211.49,14956065.97,81418955.21,-96829087.93,86348350.83,211736654.83
-57679966.91,97407096.53,1883880015968.59,66380046.35,71500277.78,211736048.78,211736931.52,-98820162.09,15266260.19,211735662.96,-20675212.19,-18444537.03,91567346.21,-35648601.64,-93526818.31,226783849.22,-981759571.71,5526662400000,-49215470.69,211723170.67,52898109.99,211721701.48,211726631.21,-9667039.95,-89412626.47,617980265.92,211719527.79,-91809619.92,211733560.53,-70685034.21,88696740.05,-18489872.99,79407298.64,99193656.3,-42694143.96,-790639.53,-4259831.17,87077354.26,-26728389.31,93516718.86,-12399796.19,-42093865.73,58586529.92,-14094295.8,39431641.79,33717795.94,16636266.23,-39154035.99,45162677.6,82261885.18,81723148.11,211734371.42,11193685.32,-51276647.43,-964422.69,-67280910.68,74973272.08,211721886.69,20284983.15,211737930.97,-79761061.07,217138714.76,211718981.18,-8928221.9,94552746.45,211736917.53,10526608.77,-16485911,84878937.82,59106559.9,76656247428.15,51824978.74,44086522.21,56156627.67,35489675.59,-45824757.23,-73026147.43,-27541482.5,211732323.15,99667472.54,52988001.61,44722415.79,-8468258.4,-57393684.32,18166232.68,29112129.89,-20021761.36,-27775332.01,84940357.01,-62683293.22,-59621049.53,9535848.38,52519239.24,-1523432776.7,211718092.32,83252855.06,69254450.28,-50793369.69,47835627.86,211733709.7
10143934.07,-80085773.56,1877115824502.26,-89400613.04,-2643050.01,211738970.02,211737532.48,60845938.22,15261936.92,211728517.82,-26994149.03,-42632828.83,-84725325.53,-12334410.65,53772612.68,211747331.88,-981754170.66,5462640000000,-40511203.51,211730082.71,26813152.15,211728000.81,211720772.39,94175800.79,-292139.63,211766124.72,211726530.75,-56039924.87,211738922.68,18442048.18,-98753544.9,94455300.38,33052217.35,87754984.78,-54413940.35,-43885970.6,-99887787.3,86015815.55,-17914879.96,5192041.79,75950271.19,15615267.14,48297907.13,45344398.95,-1308595.94,61975549.26,68734427.45,97796353.28,-88928649.49,82561544.57,-16348944.56,211737178.31,72137173.17,46915809.51,-30369579.89,-16487528.53,-28112630.71,211719560.46,57943114.54,211731319.58,-27531315.33,217121795.78,211717042.49,18632793.08,-247864.93,211730975.97,-84870080.24,-66082603.46,-68905423.56,86236215.94,7795724723.27,-97103208.57,-35231118.42,26934315.52,-48997406.46,-75450766.03,-53076162.75,39478383.4,211736601.48,33480470.29,28995863.81,89957749.2,-26927708.13,-932721.38,-56177498.7,2326983.79,-5361871.63,-65801717.83,78359802.06,-48897326.82,38388590.14,-18341969.62,51656532.78,-1523425098.86,211723204.19,25591926.7,-27853429.25,-53497207.12,-17068185,211726961.65
81953708.25,34205032.98,1884364265147.26,-24618086.09,-77694097.98,211735956.73,211732828.3,21331772.09,16626710.66,211721723.22,97835600.33,57324709.8,40868258.77,99812953.89,5142301.63,219691462.23,-1006835583.07,5422204800000,3819489.28,211735353.08,30330095.4,211734185.74,211719562.34,25145638.15,-4128134.47,386799674.03,211734232.92,83327697.16,211739114.52,37857121.18,-87969652.74,-27132630.1,-42368125.53,52144451.93,95841276.67,20775696.74,-14054982.54,82392764.66,-24422457.47,81610096.74,-94553744.82,93252607.54,-67368083.51,59782079.78,38377453.44,11930887.69,-87976481.09,42540333.51,14090322.24,-75383787.98,74353925.72,211734596.09,84151102.96,87789008.35,42607895.83,-80753855.17,63183920.34,211722530.87,81320737.29,211725204.03,-12761465.59,217143737.65,211720729.85,-36136845.74,-95592835.18,211723453.21,66521928.67,45474695.09,20423693.31,-90729348.75,74950381511.78,82990301.35,-9942499.64,-28652738.2,-30092753.6,56237441.59,26419885.15,62674713.75,211735777.38,-37676379.14,22408512.55,25625703.86,-95286488.32,37017385.83,-60574255.87,-66156198.84,64456752.85,60922473.04,-25285902.26,73717414.23,-6614612.54,-90276464.93,-87304221.38,-1523418571.43,211730818.73,64505754.27,92758923.19,-52537202.01,-85970001.29,211720183.09
82405592.85,86606552.2,1891642665746.38,-47533387.11,85263141.32,211730619.23,211725253.17,58604356.71,16632595.78,211719023.06,-39600647.94,7242012.53,89952330.04,-9645823.21,36288874.38,215311495.5,-949773774.7,5405875200000,-18256155.1,211735966.65,-33753643.36,211736586.02,211723461.13,-80016394.42,17437128.86,269087731.66,211738579.26,-48121803.26,211733858.39,82183224.63,80264800.8,74944183.1,-15336673.27,-47478672.1,-86140150.66,96207754.77,-10421287.15,77404485.97,52939645.79,-77261130.94,-18819908.92,11602228.48,-18843239.46,87985750.3,63747729.82,-73457771.63,77880304,13823221.63,38265704.45,-80074667.58,-99343866.79,211728364.32,34302622.61,76930981.19,-24316940.95,73974284.67,-91277761.18,211729313.84,-7622927.63,211720030.34,96476347.8,217134168.8,211728008.31,23100086.18,-33392007.3,211718182.76,-91163198.34,71948102.3,59931635.5,-97597805.74,87739032319.26,94466954.24,-86142448.73,-83122136.56,63164050.79,59434081.69,17334498.18,-41838347.58,211730434.95,-83652183.4,85304305.26,22531265.47,-2717937.65,-18872798.42,-93110604.07,26192283.68,77077048.1,-75272420.28,-64606158.51,96576698.67,-34672295.15,93368682.22,24488140.96,-1523416702.2,211736722.63,72849602.42,91682309.61,96401980.1,16421948.28,211717296.87
-69025503.28,-7963648.7,1880198478408.26,-72273569.05,8507188.67,211721804.07,211718899.08,51706619.87,16639733.22,211721709.61,66882595.92,-93411588.39,-18210365.45,31213397.56,-86776688.85,224184418.6,-944265723.9,5414947200000,93321739,211731634.76,46323492.54,211733689.48,211730150.6,90793783.97,-77779170.45,1183867963.24,211737355.66,72563343.72,211726322.46,-4498320.03,-13576097.57,88197445.73,14793963.71,52231649.06,93184631.4,98558730.61,75144533.32,-84972237.17,-29693801.46,32797893.58,17663461.84,29095476.09,71672672.54,-83088782.4,31350122.13,52003772.55,23682940.39,-5577942.51,-61790639.75,76354860.33,-62577760.49,211722249.62,-36878443.03,-72454715.2,-99125336.75,-96013430.76,-84279732.63,211736086.22,-69231889.43,211722320.74,77726455.03,217196637.32,211734859.74,-26137975.94,16438297.01,211718435.03,36426850.4,78536947.54,-70589141.52,17402855.29,2838045735.66,-13360167.47,-81867068.87,19036440.46,-30577126.98,-54585273.18,-55371467.03,-64861078.75,211723804.2,-24048914.33,48777926.93,53864064.09,-56291406.93,76025690.31,40005923.23,73619363.81,99290463.71,-51821616.54,82040199.12,-502995.03,72075884.96,-10064603.18,49872534.07,-1523420453.01,211738083.03,-29705144.21,17759753.34,99423177.02,-52116246.73,211720066
89267917.37,57059885.17,1861480071432.51,-7589378.91,33122323.55,211717537.47,211717235.84,-59504938.15,16644083.13,211728026.2,13128065.33,2903725.84,-72231392.66,-44054409.13,32501328.9,217276299.3,-933618914.83,5448124800000,32121307.41,211724952.5,-61963246.48,211727059.82,211735653.94,34145477.89,-50486235.75,500633718.61,211731446.79,-68122102.73,211720418.33,22557948.94,-73458580.85,-17479179.47,10944218.04,63686733.96,15833313.74,-20697794.37,-49624335.04,-54158612.93,-90555167.72,11611063.29,34694289.46,82534701.76,24152597.94,-78705718.55,-39543406.57,94801038.95,62738826.36,20198863.27,-36813437.16,86678678.53,-23446101.34,211719927.86,61489555.63,44117838.78,-49744557.46,-71099463.37,-90695222.4,211738961.78,-1171580.65,211726869.12,95639286.21,217286035.68,211737606.15,72965899.25,41832767.46,211723724.2,-25669514.67,79923301.73,72224291.29,-23963442.92,4162911372.97,79314622.53,-95757949.19,68631679.57,49999293.91,10133835.22,-27283038.19,-81147485.23,211719842,-12945612.21,-72247714.92,-33759854.24,-48463396.75,-54917137.75,94555879.9,-36601059.06,27438931.82,54317845.05,96758880.42,-61966680.93,86189607.39,-73863070.83,-74097553.83,-1523427709.63,211734088.22,-19064191.76,5145889.5,90294579.85,49055832.83,211727148.79
20279507.13,588336.83,1875357561586.44,49162105.32,7924396.93,211719034.52,211721172.91,-21372044.69,16643271.34,211734206.88,-10183108.45,24983765.41,9523758.35,62242195.33,44107518.62,218351443.03,-1241969091.32,5505062400000,77675102.95,211719913.98,-97224714.67,211720473.77,211736614.06,-9632785.2,81656707.03,304508153.13,211724307.27,76274958.37,211719353.1,-35057118.35,-91220977.32,-43397461.14,69154556.36,-99312584.08,-81335066.3,-70573787.33,-55382071,59687382.82,61538701.86,-19641931.02,-58316931.47,-2632081.34,97325943.98,51317996.33,47619343.56,29866810.43,-54911772.95,-2411983.39,27715554.82,50157084.25,5262484.22,211722876.03,-75110707.28,95866307.49,13825397.73,-48389218.41,-65737044.02,211736208.69,43837832.07,211733602.68,-21454814.89,217318271.01,211734963.29,-23010997.67,53594391.64,211731468.96,46049551,-55996245.33,25541188.88,-91404351.84,241698878577.95,1609661.45,96791303.44,-33212879.62,-41806371.04,-29785963.6,-41136330.73,68643281.83,211721075.65,62094145.74,19550880.94,14733631.24,75824501.29,-33893871.73,7141210.65,73638638,-1956317.61,-57224574.17,-84078636.5,10065661.3,64798560.14,85984436.42,-40371252.39,-1523434473.15,211727331.81,-65289349.7,-70407479.06,38029994.88,-4801418,211734829.64
62222169.85,86601367.7,2000432553477.42,-21449813.67,53385485.95,211725039.13,211728553.93,-17332314.14,16637919.42,211736591.14,64974324.19,72506057.24,-1372968.62,-38152234.46,91372518.57,236714199.72,-1779937757.87,5584118400000,8827093.47,211719626.41,-88966929.14,211717766.02,211732518.39,28147718.43,-71457566.19,511522227.03,211719990.19,10864161.11,211723501.04,76374468.94,7940845.9,-59456007.64,52859387.37,41282210.24,-40316264.59,33709572.7,37712065.92,64289598.43,84451238.98,47449317.27,32681270.39,25786955.28,-79342600.45,-99871503.53,-28332125.24,-95120295.39,-38413659.65,7170802.44,6735130.98,20986614.03,-47035044.95,211729509.64,47240211.42,-70653108.78,7790155.32,82389413.46,76617084.57,211729184.49,-87889454.62,211737641.87,-98414968.38,217383237.05,211728698.29,-61939650.98,-55997608,211737424.72,42231770.09,-61944441.4,-24936861.4,47206585.41,1445954409135.58,-88192443.33,-62625816.39,-27040952.37,26441134.87,67944447.85,5933304.27,94185369.44,211727060.15,-53832393.27,9259872.99,39318688.81,65129391.75,-80694580.77,-20108553.71,88909425.24,92697747.36,23605456.15,98773041.84,4825802.7,-70616331.93,77952521.51,52507590.04,-1523437100.41,211721962.07,-82731895.93,-96771808.09,-80418994.56,-50997205.99,211739046.45
22097765.41,68316208.35,1310010355602.44,-96192007.73,17389480.09,211732204.35,211735367.7,13403940.18,16631273.07,211733723.3,-23214664.91,-21910590.98,-65854750.01,1985399.96,10179299.94,212810339.71,-1779937405.95,5683132800000,19349944.38,211724518.51,15425313.26,211720653.88,211725648.32,-58274871.34,68249423.75,221386980.73,211720854.22,9705448.85,211730306.97,-45375332.99,-71394720.2,1447435.76,46130290.51,-40109656.34,41517553.42,-91249158.28,50336943.14,-39650108.67,-18661137.56,92900738.5,1109361.33,98691450.32,-64431230.76,39911142.31,16157819.25,-13826619.34,79226948.68,9058930.96,38710093.07,87183250.64,-55188774.75,211736062.28,94692344.91,-56323229.49,-19920959.3,59337320.7,8676967.28,211721611.62,-26262104.97,211736451.8,-77479939.68,217351163.05,211722592.4,-845485.88,-26867055.47,211738480.44,-55085673.77,-73389928.9,63731213.94,643421.78,147471299468.81,44986342.49,74434528.74,-61266393.57,93138584.77,54542946.83,-9065393.56,-59821879.58,211734617.46,-12276656.76,-32311152.84,-91925350.2,-42702735.76,17959552.26,-17136481.62,15394526.66,31880556.9,-62224666.38,-51845364.83,-32194990.52,32272307.6,59254755.35,31973884.41,-1523434331.17,211721082.61,-91382691.07,-52949638.48,83092855.56,-8844869.91,211737642.74
52861754.23,-69223149.95,223818215563.44,-90434407.38,-21272981.16,211736615.62,211737992.5,84185280.21,16627341.29,211727217.85,81466802.93,-39847596.04,-59659774.69,16363074.86,-74204963.4,212498467.43,-1779931806.09,5798908800000,-54642758.7,211732060.37,-79013347.42,211727758.21,211720137.13,-72600465.85,8500182.87,217810297.8,211726265.35,17696305.26,211735762.53,-3776516.16,-67797641.74,40552402.49,-19170514.19,61067632.34,-56537441.8,-32215402.79,-71700855.12,89629110.44,68053240.83,-13313114.36,-45583526.59,-44853697.66,31135936.74,33168942.23,87317418.77,-33120398.21,-51033561.97,-93395963.58,27365451.19,-81400880.51,-65454728.01,211738734.59,-29654948.89,15115872.63,3128760.9,54752329.98,69197760.29,211717549.35,82440461.87,211730534.34,-4281084.1,217316793.99,211720295.33,-14337368.65,-11174190,211734301.61,82700346.91,88595782.88,23963741.13,98856882.64,148915341275.21,-89629285.53,-1030530.03,62831012.07,4127223.35,17555341.27,-50902561.63,7111683.23,211739592.89,57104384.78,94111002.67,-32125481.82,-40509126.88,82260297.61,-44001837.96,69491970.02,51713581.27,65347745.44,-12541880.97,47717639.73,-82668382.95,-33221531.23,17357142.93,-1523427962.28,211725250.83,41034375.47,-35930438.04,-47714894.4,28377084.86,211731575.43
-31021381.27,-7951384.61,216360224780.64,-61461421.49,-25291762.44,211737502.3,211735209.65,-8113951.19,16628599.77,211720904.81,-1609999.68,37634644.68,46750118.4,-54795077.98,18209528.07,214668260.37,-1828200837.89,5928249600000,23796647.88,211738159.04,-17708214.96,211735372.06,211719232.9,-82274835.95,29521691.1,370263575.42,211732996.71,-36543649.24,211736696.43,74396352.11,-43628329.57,-40285471.32,-79601584.17,-26389537.78,-78186253.44,-76915207.5,92622686.45,45364739.94,98567848.91,65272317.78,71688009.09,-51286189.97,24349934.3,15071041.55,89734530.52,-35849071.69,-36493779.51,-2678311.21,83783394.1,-80098686.86,90549190.1,211735873.07,27685112.59,-92675954.78,15894647.16,-87753070.54,-86952649.52,211719212.58,-92087171.52,211722074.25,11508812.61,217302865.79,211723273.25,-31237261.08,12668413.77,211727404.98,-61992665.43,-20683977.51,21712545.12,39163984.04,2076287361.31,2609853.35,43460966.97,53630186.61,59785407.73,50460068.17,-87083401.85,-10565331.72,211739209.16,93018854.87,-40972796.92,56572691.72,214910.27,6879286.37,-32049210.23,-28215066.69,-30121416.93,57780234.92,27763920.38,-23481928.57,-55036533.15,-69481296.89,-26440684.58,-1523421794.55,211732076.86,-61472535.77,4788724.61,-59721151.86,-69145357.72,211724387.64
