E4,U01JTC1Xwqd7Im0iOlsyMywzMSw2N10sIm8iOlszNTU1NDQ4OC40MTg4NDc2NSw3OTE2OTQwNS40Mjc0MjI3Myw5MTE0NjExMy44NjQ0MjY4N10sInAiOlszNjMsNjk4LDQ3MV19wqc3NcKnTFEzLFpDOCxHRTAsSlg0LEdBNCxYUzYsQkE4LFZIMyxWVTcsSk05LE1ENixDQjcsVEY2LFpUMyxVUTksSVQ3LEpVNixNRDIsWUE1LFdLOCxURzAsUU83LFNIMixLSjcsU1Q2LEpNNyxITDcsWUQzLFFPMSxaUTIsWEU5LFZENyxCRjEsQkg1LFNRMixKSjYsTVgyLENVNyxJSjksUEwzLFZMMixaTzQsUEQ2LE1ZNSxEWDksREs5LENLNixaTDksRUMyLFlONCxIRDEsSFUyLExENixSTjUsRkw4LFFIMixKTjcsWkszLElHNixNSzAsTVk0LExIOCxWTDYsVFM2LFdPMCxTRTUsUU4wLE5PMyxSUzQsVFcwLE5DMSxXQjYsTk4xLFRGMixSQjksUEMxLE1NNyxCRDQsUlk0LFNZOSxBQjEsR0s3LERNOCxNWjIsQUUzLE9KMCxaTDUsS043LFJCNCxFUjMsTUU0LE9JNyxLVDQsSUE3LFZSMSxETzYsUFA2LFROOCxQVTIsVkcwwqcwOjcwOk4uNTMsUi4xOCxOLjksTi4yMyxOLjE2LE4uMzQsTi4yNyxOLjQyLE4uMSxOLjU2LE4uNzQsTi43MyxOLjEzLE4uMzksUi4xOSxOLjYsTi40OCxOLjM1LE4uNzEsTi43LFIuMjMsTi42OSxOLjE1LE4uMTksTi4zLFIuMTAsTi4zMixOLjExLE4uNCxOLjAsTi40MCxSLjIsTi41NCxSLjE1LE4uNTAsTi40OSxOLjE4LE4uNjcsTi4yNixOLjU3LFIuMTEsTi40NSxSLjE0LFIuOCxOLjE0LE4uMzEsTi41OSxSLjMsUi4xMixOLjIwLE4uNDMsUi42LFIuMTYsTi4zMCxOLjMzLE4uNzIsTi4yMSxOLjY1LE4uNDQsTi40NyxOLjY4LE4uNzAsTi4yNCxSLjIxLE4uNjIsTi4yNSxOLjU4LE4uMTAsTi42MSxOLjEyLE4uNjQsUi43LE4uMjIsUi4xMyxSLjIyLE4uOCxOLjE3LFIuMjAsTi42MCxSLjI0LE4uNjMsTi4yLE4uNTEsTi41NSxSLjksTi4yOCxOLjM3LE4uNDYsTi40MSxSLjEsTi4zOCxOLjM2LFIuMTcsTi41MixOLjY2LFIuNSxSLjQsTi4yOSxOLjUsUi4wfDcwOjM5Ok4uMzIsTi40MSxOLjU0LE4uNjEsUi44LE4uMjQsTi41NyxSLjI0LE4uNjcsTi4zMSxOLjQyLFIuMTAsTi43MyxOLjM0LE4uMjEsTi41NSxOLjI2LE4uNjMsUi4xMixSLjIyLE4uNDksTi43MCxSLjE5LE4uNDMsTi42NCxOLjE1LE4uMTcsTi4zOSxOLjE4LE4uMzYsTi43LE4uMjIsTi41OCxSLjExLFIuMTUsTi4yOSxOLjUwLE4uNTYsTi4zMCxOLjEzLFIuMjAsTi40LE4uOCxOLjEwLFIuNSxOLjI3LE4uNzIsTi4wLE4uNzEsTi40NixSLjE4LE4uOSxOLjQ1LFIuOSxSLjIsTi42OCxOLjM3LE4uMjUsUi4wLFIuMSxOLjIzLFIuMjMsTi42OSxOLjYsUi4yMSxOLjI4LE4uNjIsTi41MixSLjMsTi4xMSxOLjM1LE4uNTEsUi42LE4uMzMsUi4xNixOLjEsTi4zLE4uNzQsTi4zOCxSLjQsTi42NSxOLjIwLE4uNDAsTi41MyxOLjY2LE4uNDQsTi4xMixOLjQ3LFIuMTQsTi41OSxOLjUsTi4yLE4uMTYsUi4xMyxOLjE5LE4uNDgsUi43LE4uMTQsUi4xNyxOLjYwfDEwOTo1NzpSLjE5LFIuNCxOLjU2LFIuMjIsUi4yNCxOLjQ4LE4uNzMsTi4zMSxSLjYsTi41MixOLjAsTi42NixSLjUsTi40MCxOLjIwLE4uMzcsUi4xMyxOLjQ0LE4uNjEsTi44LFIuMjMsTi4zOCxOLjQzLE4uMzAsTi41MSxOLjQ3LE4uNjksUi4xOCxOLjcwLFIuMjEsUi4yLE4uMjEsTi4yMixOLjI1LE4uNTcsUi4xNyxOLjM5LE4uNTQsTi4yMyxOLjE2LE4uMTIsTi40MSxOLjU5LFIuMTQsUi4xMSxOLjYwLE4uNCxOLjMzLFIuMyxOLjMsUi43LE4uNSxOLjY3LE4uMTQsTi43MixOLjQyLFIuMTYsUi4wLE4uMjksUi4xMixSLjgsTi4xMSxOLjEzLE4uMzUsUi4xMCxOLjQ5LE4uOSxSLjE1LE4uNDYsUi45LE4uNjUsTi4zMixOLjE4LE4uNTMsTi41NSxOLjM2LE4uMjgsTi4yNyxOLjM0LE4uMTUsTi4xNyxSLjEsTi4yLE4uNjMsTi42NCxOLjc0LE4uNixOLjEsUi4yMCxOLjYyLE4uNDUsTi43MSxOLjUwLE4uNjgsTi4yNixOLjU4LE4uMTAsTi43LE4uMTksTi4yNHwxNjY6NjA6Ui4zLE4uNjcsTi40NCxOLjQxLE4uNDYsTi4xOCxOLjM3LE4uNDMsTi4yOSxSLjE0LE4uNDksUi43LE4uMTQsTi4yNCxOLjMxLE4uMTEsTi4xLE4uNDUsUi4xNyxOLjU1LE4uMzAsUi4xLE4uNTksTi4zNixSLjExLFIuMTgsTi41LE4uMTMsTi4yMixOLjIzLFIuNCxOLjM5LE4uNTQsTi40LE4uNTAsUi4yMixOLjUxLE4uNTIsTi42LE4uNjQsTi4xNixOLjY4LE4uMjEsUi4xOSxOLjYwLE4uNDAsTi42NixOLjEwLFIuMjEsTi42MyxOLjI1LE4uOCxOLjM0LE4uNjIsTi43MCxOLjU4LFIuOSxSLjIwLE4uNzQsTi41NyxOLjEyLE4uNjEsUi4yMyxSLjAsTi40NyxOLjcsUi41LFIuMjQsTi4yNixOLjIwLFIuMTUsTi43MSxOLjIsTi4zLE4uNDgsTi4zNSxSLjYsUi4xNixOLjM4LE4uMjcsTi43MixOLjQyLE4uNjUsTi45LE4uNTYsTi41MyxOLjE1LE4uMzMsUi4xMCxSLjIsTi4xOSxSLjgsUi4xMixOLjY5LFIuMTMsTi4xNyxOLjI4LE4uMCxOLjMyLE4uNzN8MjI2OjcyOlIuMTMsTi41OSxOLjcxLE4uMTksUi4xNixOLjE0LE4uNyxOLjY3LE4uMzIsTi43MixOLjQ5LE4uNTcsTi4zNCxOLjE3LE4uMzgsTi42OCxOLjEsTi41MCxSLjE3LE4uNjMsUi4yMyxOLjEzLE4uNDYsTi42NCxOLjMsTi41LE4uMTgsTi41MSxOLjI2LE4uNTUsTi40NyxOLjczLE4uNzQsTi4yOSxOLjMxLFIuMyxOLjQzLFIuOSxOLjMzLE4uNDIsTi4yNyxSLjAsTi41MyxOLjEyLE4uNDUsTi43MCxOLjksTi4yMixOLjM1LFIuOCxOLjE2LFIuNixOLjU4LFIuNSxOLjYsTi4zNixSLjE4LE4uNTQsUi4yMSxOLjQ0LE4uNTYsUi4xMCxOLjgsTi4wLFIuMTksTi4zNyxSLjQsUi4xMSxOLjYxLE4uNjksTi42MCxSLjcsTi40MCxOLjYyLFIuMSxOLjIsTi4zMCxOLjUyLE4uMjgsTi40OCxOLjE1LFIuMjAsTi4yMSxOLjExLE4uNCxSLjE0LE4uMTAsUi4xMixSLjI0LE4uMzksTi4yMyxOLjQxLFIuMixOLjY2LE4uMjUsTi4yMCxOLjI0LFIuMjIsUi4xNSxOLjY1fDI5ODo2ODpOLjQ4LFIuMjIsTi4yNCxOLjEsTi40MixOLjQ0LE4uMTksTi41MixOLjE1LE4uMTgsTi4zNixSLjIzLFIuNyxOLjU5LFIuMjQsUi4xMCxOLjcxLE4uMzIsTi41NSxOLjcwLE4uMTQsUi4yMCxOLjQ1LE4uMjgsTi4zOCxSLjksTi42MCxOLjY2LE4uMixOLjI5LFIuNixSLjE5LFIuNSxOLjU2LFIuMTUsTi40LE4uMyxOLjQxLE4uNzIsTi42NyxSLjQsTi4yNyxOLjUsTi40MyxOLjU0LE4uNyxSLjAsTi41MCxSLjIxLE4uNjEsTi42LE4uMTIsTi42NCxOLjY4LE4uMzcsUi4xMyxOLjEwLFIuMSxOLjM5LFIuMTQsTi4xNixOLjEzLE4uNTgsUi4xNixSLjE3LE4uNDAsTi42MixOLjQ3LE4uNDksTi4yNixOLjUxLE4uMzUsTi4yMyxSLjIsUi4zLE4uNjksTi4yMCxSLjEyLE4uMzAsUi4xOCxOLjMxLE4uMTcsTi42NSxOLjM0LE4uMjUsTi43NCxOLjksUi4xMSxOLjIyLE4uMjEsTi4wLE4uMzMsTi44LFIuOCxOLjYzLE4uNzMsTi41MyxOLjQ2LE4uNTcsTi4xMXwzNjY6MTc6Ti4wLFIuMTQsTi4yOCxOLjMwLE4uMzksTi42MyxSLjYsTi42OCxSLjIzLE4uMjYsUi4xLE4uMzUsTi40NixOLjY1LE4uMTYsTi4xOCxOLjIwLE4uNjYsTi4yMixOLjY3LFIuMTMsUi4xOSxOLjksTi40NCxOLjYxLE4uNTEsTi40OCxSLjIsTi4yLFIuMjQsUi4zLE4uMTMsTi41LE4uMzQsTi4xMixSLjExLE4uNTcsTi42OSxOLjU4LFIuMjIsUi4wLE4uNDMsUi4yMCxOLjIxLE4uMjksTi41NSxOLjcsUi4xMixOLjExLFIuOSxOLjE5LE4uMjMsUi41LE4uNzIsTi40NyxOLjI3LE4uNDIsTi41NixOLjUwLE4uMSxSLjgsTi43MSxOLjYsTi40LE4uMTUsTi43MyxOLjMzLE4uNjIsTi4yNCxOLjUyLE4uMzEsUi4xOCxOLjU0LFIuMTYsTi4xMCxOLjYwLFIuNCxOLjE3LE4uNzQsTi44LE4uMzgsUi4yMSxOLjE0LE4uNDUsTi40OSxSLjE1LE4uNTksTi43MCxOLjMsTi4yNSxOLjQxLFIuMTcsTi4zMixOLjM3LE4uNTMsUi43LE4uNjQsTi40MCxSLjEwLE4uMzY=
LQ3,ZC8,GE0,JX4,GA4,XS6,BA8,VH3,VU7,JM9,MD6,CB7,TF6,ZT3,UQ9,IT7,JU6,MD2,YA5,WK8,TG0,QO7,SH2,KJ7,ST6,JM7,HL7,YD3,QO1,ZQ2,XE9,VD7,BF1,BH5,SQ2,JJ6,MX2,CU7,IJ9,PL3,VL2,ZO4,PD6,MY5,DX9,DK9,CK6,ZL9,EC2,YN4,HD1,HU2,LD6,RN5,FL8,QH2,JN7,ZK3,IG6,MK0,MY4,LH8,VL6,TS6,WO0,SE5,QN0,NO3,RS4,TW0,NC1,WB6,NN1,TF2,RB9,PC1,MM7,BD4,RY4,SY9,AB1,GK7,DM8,MZ2,AE3,OJ0,ZL5,KN7,RB4,ER3,ME4,OI7,KT4,IA7,VR1,DO6,PP6,TN8,PU2,VG0
91061022.33,238366301.75,28977464.13,12880060.09,-88441777.64,-21426887.08,-21879100.21,-45821708.99,49993982.78,9431336.69,7776338.04,-17110814.55,73959207.27,-43440546.41,205875428.75,70756830.38,-70153104.08,-94352382.86,53378274.59,-87995950.63,210551845.8,-49046992.31,-93293419.79,-38476183.05,42726443.66,205865526.45,22831518.61,-5799267.62,-26877701.4,69140841.39,1667619.57,205866528.57,-60722316.52,205868530.65,-27162953.02,-10691899.88,-56712487.1,63112329.28,89891848.14,40881474.11,205874307.93,-48884356.01,205871549.49,205874279.07,71980230.42,58096379.81,31128244.72,205870843,205873659.18,-42406548.91,-35958440.62,237146081.45,205877687.29,-77743407.74,-91418296.05,41466646.59,-53328262.07,86328353.7,82521722.29,-51353385.99,67339598.61,22695470.5,-56225143.31,254226796.3,65456538.58,52296330.89,65805700.87,-25678835.66,-67818036.14,23114602.12,-7142590.87,205868816.52,-91331453.42,205871427.35,205869024.17,16624784.37,52710657.71,206021231.78,-31393035.65,209164601.27,65723270.21,10701117.42,34032015.69,-23495429.38,30440143.97,-51032150.69,-37168155.27,4668889.59,42171180.21,205876723.52,89975971.8,-42882059.89,205871174.54,-83804803.79,99777523.05,7056665944.75,205876163.65,91106819.21,91261434.54,2849126400000
-75284674.82,238368680.32,-20608132.64,44653403.49,-41720628.08,64273245.88,98990883.77,-77202795.42,-81027222.21,14983502.95,66981572.04,27813038.51,-63316426.51,-53923501.02,205876712.17,2810824.7,-22452548.42,-53048566.49,391002.71,88673814.19,209699780.71,34852308.44,-54588496.78,-26308257.98,-34461282.16,205866370.25,-46881411.81,-26193617.13,24150621.75,-4100542.73,-62844501.08,205865584.13,86065772.69,205870876.94,-20707718.4,84306751.42,48251143.78,73763989.5,-72456908.36,-10029466.39,205876566.07,-63452765.26,205871284.46,205875389.72,-11337929.06,-84665010.78,59504297.19,205874416.85,205871939.18,76099641.49,-45966117.09,238193940.5,205877282.96,4428174.53,-91959017.37,43160025.83,-3821547.48,-19950857.51,-7922328.78,51443546.49,92017112.09,26777164.47,37915133.32,247300024.08,-61501047.48,-20007194.07,1734193.13,64860897.57,-17773172.86,87804594.06,65460051.28,205870302.27,-84896214.35,205870409.74,205869188.9,48168051.04,-31367163.6,206244010.08,-14500333.07,209203340.95,75946125.33,51724909.47,-42715988.26,-36718209.61,-441555566.56,57980889.4,-65766120.8,-75729590.42,-30792966.63,205874244.65,-20096501.27,71544192.54,205867799.98,49618572.53,-72966125.36,4065408564.95,205875103.52,67848554.51,35883425.7,2905113600000
-92654700.43,238372217.4,-94493658.53,49115985.71,-84545764.69,-18766002.65,-33141875.4,-92964706.25,61673071.1,3876572.75,-99798711.6,37146587.23,64387938.25,-35785432.11,205876262.72,12808658.12,82407026.4,-97916216.65,-17514722.04,64564333.51,207689026.19,-34556295.04,55616838.67,5093860.15,83469934.9,205869218.25,-43455955,-22246693.63,72949599.26,92772091.03,-31881767.36,205866820,77288476.7,205872597.99,-91861712.96,97020194.37,-51981957.57,-71032355.37,83860564.09,26121279.87,205878603.58,59681914.22,205872214.03,205874966.66,30067548.67,-13209007.4,-59879263.23,205877227.55,205869387.81,-73376986.96,27597980.62,216205807.18,205875424.02,23372319.63,-1360285.63,19093949.39,-59570760.32,-38764863.56,-96405077.54,92110699.39,-14704597.29,35426205.96,-91037016.16,230281491.08,79304610.81,-91270087.58,33868349.54,-94071140.03,-41429494.28,-87392551.01,-14294353.92,205871468.72,-53182247.44,205870630.22,205870439.09,43185249.64,41498594.9,206130290.19,98747491.8,209174152.34,42816849,-98512624.77,-21908667.06,-36319141.05,-441558275.32,-57651517.5,-6829013.53,-22701672.27,-73671298.66,205871678.81,89116455.74,-84008198.6,205866208.38,-69459960.36,-69135784.07,1811141156.2,205872320.58,3288065.94,31878821.18,2937600000000
-95858958.29,235045069.58,-88062659.67,29451850.46,72730929.23,42022335.31,54609797.6,46044656.89,-61010378.89,-83826151.33,66919734.2,-81202164.39,-3971392.74,-47955081.03,202543495.18,-15525427.96,-63781404.23,-49565779.63,-69254829.3,-84995700.67,208640245.5,-1749847.59,14704934.51,-45221562.6,29193638.46,205872747.76,-85948307.56,-91325828.67,86257027.5,59206065.02,44249196.01,205869483.79,34651237.59,205872915.63,-89927769.66,27765959.78,-58664735.99,33214616.13,-7425069.43,38939688.46,205877201.32,71440020.4,205873169.14,205873452.57,-47982597.45,8329818.06,-78500075.22,205878097.65,205866940.43,-91935980.36,-85806968.4,220273155.4,205872972.03,46104030.39,18556333.99,-92238473.58,31655423.88,11188910.92,-66107351.03,-49004852.39,-24563617.42,18553222.01,74194947.6,212162978.34,-71986906.17,-46554833.02,-41650703.72,81132188.58,73203140.45,28850765.62,-40423714.64,205871503.28,90459842.56,205872246.61,205871635.14,40372033.06,13439847.63,208822353.84,38661570.47,209163768.73,-7433402,4169899.19,-78636933.35,-86400710.47,-441559275.02,99830652.85,-34896502.55,54565752.84,-15658689.05,205870195.22,68942110.04,13087491.18,205866703.3,-93838577.15,-28575292.67,1461213427.16,205868866.65,36094674.36,96220212.44,2945116800000
-72429152.76,232019890.39,94276447.64,90814230.09,73090147.04,43931679.89,-75728935.46,29898542.21,56818288.7,-22762292.52,51891664.52,-13618339.68,-36305944.07,55878265.44,202843632.07,53531162.48,70325377.68,-64521672.57,96130885.95,-33178936.7,208371385.94,-91131402.28,-77668198.11,64194434.98,12166854.18,205875503.04,-70295800.26,-16666648.18,21250549.95,-40630337.91,45765565.92,205872225.56,-96647189.07,205872129.12,78895458.23,-8616768.22,73281232.83,70378030.35,56779175.66,72954915.73,205874003.79,22629056.2,205873125.97,205872223.2,-99946361.83,22094792.75,42828897.16,205876796.51,205865953.33,49255249.32,-79033323.31,214505695.31,205871245.84,76863520.54,15195971.43,-22307820.02,16888707.19,25291583.51,2000344.7,-7383384.12,57240064.79,-56247898.09,15760473.4,210393950.09,-93773664.92,-67841497.56,-41212008.7,19078288.2,58223640.63,68727844.4,96866013.24,205870415.61,70892315.47,205874825.64,205871811.02,17805867.69,-76304975.35,228388744.17,-97073208.18,209154836.72,-45257028.86,-72539016.71,-247392.21,25276726.07,-457317913.63,-75402712.75,59782140.48,50766511.64,-290812.28,205870220.98,-5255144.22,24061306.69,205868869.62,65711427.9,10689524.55,762685561.8,205866229.79,-1716393.63,92579339.83,2927750400000
-53572242.5,232019319.61,95431871.97,-27320638.58,45625408.74,-33982966.22,10362349.75,33628429.5,97147154.12,-78145425.46,57477848.05,-51360894.72,83326495.25,34678149.22,205867319.82,-58434736.41,-81119526.96,40352986.84,-17484669.27,-11907047.32,209497348.86,78026647.61,-86342093.22,-64397621.16,-24255555.56,205876494.2,47262017.91,32875803.9,-69311589.88,10320504.04,35977395.66,205873838.7,-73271679.94,205871232.31,30587541.97,-58181529.72,-47107845.67,-37034040.3,-39150148.54,81393.66,205870608.33,36758458.93,205871652.76,205872129.34,-27677301.63,40620590.04,50682213.01,205874058.48,205867133.6,-56242279.42,83077107.06,212508187.49,205870930.81,-27760871.31,-85591658.89,-66114702.31,85279716.9,-40572253.31,94728222.25,-14728373.29,83274947.55,72820243.21,-9902322.23,209855896.1,6960366.93,93760439.51,-8012368.38,-8786892.94,85639693.11,-41296734.83,47665467.72,205869058.88,51204686.08,205877189.91,205870765.49,82000365.52,-45591613.48,219030260.85,-24984097.35,209195869.44,-88235448.74,-12551695.03,-18674898.82,-12831915.12,-474353250.58,-35507268.91,52486267.76,78080298.66,-2069922.23,205871241.17,17281126.3,-13640647.54,205871519.51,-19319237.57,-99689295.11,1300544006.03,205865567.14,42593762.5,58724032.06,2886019200000
33613791.54,232017049.24,-74261515.69,19428268.37,-38312552.21,-48877228.39,-42281099.27,5158889.45,-47577524.62,-53285944.35,-16127500.99,59972771.38,-22639656.01,74511896.55,205865891.84,-74614033.72,-38060189.99,59130439.39,-87627373.32,-27977274.99,207785189.71,76494285.32,90733016.81,91755751.17,-74040845.04,205875702.31,-72875642.12,-52528708.22,81632156.45,-90777006.85,-28842671.94,205873868.97,16543358,205871301.69,751931.3,-76164322.79,-15304280.71,43592852.18,-55263374.52,92960392.68,205868352.47,64823123.33,205869262.44,205873224.57,-48634540.08,99668945.67,-89350898.58,205871255.58,205870177.58,28018792.53,74134080.78,203764415.76,205871805.93,98522156.38,39480935.46,-33932599.35,-83941943.99,-75808696.92,28105505.77,-81383170.46,18929341.05,10074930.22,-28148603.5,209931310.7,74086050.71,-5992721.91,60169309.02,27079101.46,45522740.94,-34922760.37,-62031378.65,205868604.51,73911452.28,205878106.64,205869193.76,-24424587.07,-47418767.47,206639038.2,50979414.83,209171343.11,68165783.09,32279435.98,-70890681.71,-97571856.4,-474351839.66,31651001.34,83078604.47,54392254.12,-55982384.37,205872166.7,65548857.96,-79450184.59,205873417.55,75907811.69,-79860766.62,1410895983.09,205867104.8,-45928263.99,-73484302.36,2821392000000
-5938551.14,232014323.55,-5359605.08,-65325718.69,-580792.5,3113646.89,36014181.99,-93191315.48,50626649.38,-66844700.5,98113849.41,90483948.65,47805888.12,25361112.38,205866682.26,56221266.49,83516591.46,-73274326.3,75757493.94,69820073.94,209526404.73,-2595125.37,-48785796.55,85867426.46,36539199.34,205873948.61,-35901816.82,-96088352.59,41812206.38,-37358513.35,-303888.77,205872903.63,76006729.7,205872742.99,52768627.01,-87252826.8,12569781.7,7325818.24,-28201917.31,-42845429.35,205867160.88,-96261886.53,205867088.26,205874547.05,45948148.02,74334224.37,-52867718.79,205869652.56,205873762.5,60010136.74,9215020.88,203399480.81,205872776.84,-55566561.81,-4125937.48,21579613.52,29894004.52,-97540355.52,-4516008.83,-77045623.38,-42647621.52,-26923508.8,94357020.07,210448379.31,53268284.26,11111157.93,62351824.97,-80551715.65,99509778.08,-39715466.88,-74157832.67,205869830.99,8395804.02,205876833.79,205868282.51,-74356670.04,-29068130.56,211138797.28,-31132957.48,209250643.07,48147600.91,46036842.96,-34057852.01,-14689285,-476939530.19,89595887.26,-41753106.63,28379924.26,31812699.23,205872028.14,-29116932.15,58637630.18,205873813.47,44515810.49,-21984205.58,1707244659.06,205870035.38,-6595530.28,44487222.35,2735078400000
79988047.95,232012445.44,9510919.38,-67966831.18,89868303.37,23841188.24,45161365.13,-40461019.9,-36626535.5,96872643.3,30888080.16,-4405720.62,62952756.71,25371108.42,205869167.72,25646795.43,-89682011.6,-19532751.72,1739867.55,61775453.78,208506310.3,14524143.35,-97749155.72,-10321449.91,-24471332.07,205872517.49,-91015836.49,-98667173.08,31818992.69,-1249913.16,-56030615.92,205871969.69,71440109.42,205875138.01,-12877674.89,-1887894.66,-2262054.31,-97691560.88,-71848598.7,-10106666.57,205868820.72,18260438.89,205866477.48,205875006.61,55007877.77,25155507.12,-20796615.97,205869659.9,205876533.25,55098128.16,-31919942.24,189094469.68,205872936.49,23582740.28,-10050569.06,-10907831.66,-26846656.32,21936310.78,28912363.32,49093879.22,11206735.44,-60641512.75,-50001773.61,210705127.54,61950129.11,33796573.05,-75250652.08,43600767.53,-99076601.22,-73629733.02,93501780.31,205872597.34,-20213355.1,205873886.06,205868998.52,29187796.72,-22111766.71,208709161.62,-12577188.64,209225115.14,8555424.28,43159332.52,-37820163.82,37943158.32,-476940394.18,-77430158.49,3327701.25,83604679.24,46100241.48,205870592.25,-31841934.4,92838904.86,205873117.1,36423321.33,-25112203.52,1397874636.68,205872967.05,-63364255.65,64984988.81,2630016000000
25750231.33,232012079.21,44353290.18,-41285066.66,16855401.27,68596801.69,96570389.49,-59367848.93,-35329797.34,48634234.12,-82171407.79,-91948623.8,-89543796.19,56640130.78,205872076.43,-9486631.37,-52870045.7,-2547222.03,72829326.73,72716510.1,207970269.57,-58847706.98,30340154.4,-36367896.27,-49580650.97,205872208.29,96759747.18,77549573.06,-15986430.33,46096807.92,-5360798.13,205872044.89,-39911975.03,205877242.13,13860505.64,25372162.87,18226491.52,-64950582.94,48975365.69,-2772389.15,205870592.16,47562432.19,205867954.25,205873835.69,-5103820.47,22294190.53,-87891243.71,205870754.83,205877378.79,-84727463.09,-81197213.02,165063329.27,205871678.41,-29571657.41,-63750125.9,41782608.14,36536238.28,3195716.88,-87433344.38,-90331637.89,-12851847.36,15414699.56,20626052.25,211807502.07,-21778407.72,57540416.72,-45349785.72,78674734.35,67500115.18,-50946055.42,1236710.82,205875852.1,12603624.14,205870371.73,205871478.27,-97725890.96,-16664432.65,217005639.8,-43517997.81,209198361.96,-72315423.78,27655763.16,75676736.34,-37135370.17,-476941568.04,-77345843.11,-92384236.05,-65383845.52,-24007088.05,205868543.15,-60680031.29,29514880.17,205872184.16,21012982.03,-35406292,762998049.83,205874671.8,-77879991.71,-15504821.62,2509142400000
23459000.29,232012937.42,39062654.96,-3302637.47,-95824080.28,-33075042.43,98743288.41,-93351158.52,-38970666.75,-59957529.46,71298240.91,86057513.24,92132136.12,-16649784.44,205874088.45,-42694609.75,-51847443.08,-6189620.75,-53338216.36,52606463.4,206601375.71,7911729.67,89241810.66,50820321.88,-26434982.72,205873040.93,-23427163.91,66213409.97,69921693.88,77156136,-86365628.97,205873418.44,5703608.07,205877825.89,11518003.88,-98443436.49,72741783.61,33555214.1,49265693.58,23915802.27,205871816.17,98915985.14,205871122.42,205871185.43,-25606250.86,-16291023.46,-69122264.13,205871833.68,205876328.14,-51377035.77,75854473.67,129835433.64,205869503.87,16117002.1,92158370.15,55430427.05,-79399483.59,-98963065.64,-42194113.6,81339874.92,70831721.72,42053789.3,-98704821.48,212316723.83,15578763.94,73398644.81,-82434226.16,59275283.79,91557973.6,90208868.49,-62572579.15,205878149.5,-18928195.11,205867800.03,205874872.48,-89674357.06,-57898347.04,211128308.15,92841284.08,209171050.47,-38607968.15,-74758706.18,-36221706.87,-64518975.86,-476941909.57,51315632.64,-99979601.73,44633782.4,-94497078.47,205867118.28,55235565.38,-48065054.37,205872100.88,-47107607.88,27258905.66,380160107.88,205874716.51,-98484227.13,89662633.49,2376259200000
73618840.11,232014019.47,44111161.96,-28052890.48,-84668932.86,8275922.13,-88822571.19,14145512.73,-18536474.98,-22678671.53,89338827.72,-24084190.87,-57432717.81,93343481.22,205874534.78,44715379.9,-33109514.77,6469700.84,-7842046.34,41874412.45,212061927.9,-87639196.21,26542206.83,813151.98,-7947696.81,205874200.42,6775460.05,49034718.04,61666164.63,-51057143.74,90840202.75,205875419.76,80846971.49,205876307.68,96940613.64,79984645.53,-55199797.36,-50963189.82,-25902553.87,46072903.59,205872227.73,-13041020.67,205874723.64,205868105.92,96790807.56,65660298.57,38300210.9,205871909.78,205874308.46,43745684.9,79602839.15,132342569.59,205867595.15,-28198008.43,51624054.8,-40512272.53,-73073915.35,87797711.28,62072658.68,-90829027.97,-86518805.2,-75132278.15,33030322.55,212747042.26,-44975167.14,-19731061.69,-89463545.63,-85586895.39,10514558.15,23892309.82,-39862018.47,205878409.91,-64388144.14,205867144.06,205877745.16,-77384657.01,-11147153.04,210537871.01,55687777.46,209248166.79,33951344.54,-32401575.44,-74798409.1,15924899.92,-492987035.36,76379142.11,-3075932.26,-9703608.72,36732872.53,205867401.22,-47305772.45,60092336.65,205873337.53,-84436332.19,56459104.95,3362711044.86,205873630.24,-25147801.17,-18644018.45,2234649600000
72608229.06,213614256.06,80598410,-87594582.29,-61525846.21,42082966.63,-83003388.06,-83510483.12,74552109.83,-57049505.35,-67405133.16,11634341.24,-14282990.18,-16554938.63,187473707.69,3802409.04,18974602.76,-37340279.5,56244995.72,-4281592.62,209264616.8,56306316.46,-89939624,-3053101.23,70190919.69,205874560.97,94801417.89,98430755.71,56197622.49,-63277391.07,-32479120.73,205876783.63,-39502092.64,205873132.16,-66988201.88,19924896.61,-75848655.46,68765627.09,57683755.39,27018399.47,205871240.99,-94886331.47,205877274.42,205866024.31,96827926.49,80773689.41,-34071432.72,205870752.17,205872578.46,-95692431.14,-80472455.16,128997050.48,205867181.66,10543166.66,92177879.76,-69465679.18,31704341.66,5456407.13,-24624216.39,61482621.14,-8020559.47,68909593.2,-26590752.18,218085774.82,67563424.89,-40429286.35,-13408615.35,-10236416.61,41833621.5,-58185886.51,17137320.9,205876498.64,-90687332.64,205868367.5,205878814.01,19109413.55,-985837.09,259491399.65,87914013.33,209269947.39,49130909.41,-25185553.79,-80546344.07,-78177693.72,-496278327.38,-54313091.87,48394975.03,-70887723.35,-42666652.62,205869671.41,56710466.49,-56854418.68,205875426.09,-55119828.44,-36071272.16,833962290.32,205872525.15,-66103286.93,-32852566.55,2088633600000
