E4,REtISMKneyJtIjpbMTcsNzEsNjddLCJvIjpbNzM0OTQ5MjEuNjQ2Nzg3Myw0NjE4NDUzOS41OTk1MjQ0MSw5MTE4MjI2NC4yNTg3MzYxXSwicCI6WzI4Niw0NDQsMzM1XX3Cpzc1wqdZUDgsVUQzLEpaMSxMTTYsWlkxLFVJNyxESjAsTE80LFdINyxPVzgsSkEzLFNNMSxWVzAsV1k2LElaOSxCSzAsVVcwLE5MMSxNVzMsUEM4LEZTNCxTSDYsWE83LFNNNCxFSjcsQ002LEdCNyxFSTcsWFc5LFhUOSxLSDUsU0Q1LEhHNCxYUjksWVoxLERGMCxQRzIsR1k0LENFNCxKVDUsVkkwLEVQNCxMSjIsRk0zLEtONSxTSzgsWkw2LEJJMSxEUzcsTU02LFlHNSxSVjcsVlE2LEdYNCxKRDUsR082LFZQNCxMRzEsSUs2LEhRNSxSUzAsWlE2LFdOOSxGRDIsSlIxLEVQNSxPWjksQk44LFdWOSxJUjAsSlY2LEhYNyxaTjcsQ0g3LE5PNixQUDYsTUszLFROOCxDRjQsREcyLFBENyxRQzcsU0QxLFdIMixLQTAsS1Y2LE5CNixTWDQsRVk0LERLMSxGVTEsQkw5LEJWMSxQSDQsQVQ3LE5COCxSRDIsWlo2LFBJMyxQVTPCpzA6MzQ6Ti44LE4uMzUsTi4xOSxSLjIyLFIuMixSLjgsTi41MSxSLjMsTi43MSxOLjM5LE4uNDUsUi4xLE4uNjYsTi4xNCxOLjQsTi4yNSxOLjU5LE4uMjMsTi4zMSxSLjE1LFIuMjEsUi4yMyxOLjQxLE4uMjYsTi4xMCxOLjU2LE4uNDQsTi4xMixOLjEsUi4xMCxOLjYxLE4uMTMsUi45LE4uMjQsUi4xMixSLjIwLE4uNDMsUi4xOSxSLjE2LE4uMzIsUi4xMSxOLjIsTi43MyxOLjUwLFIuMTQsTi40NyxSLjEzLE4uMzgsTi4yMixOLjAsTi41NyxOLjUzLE4uMzcsTi4yMCxOLjM2LE4uNDAsTi4yNyxOLjYzLE4uMzAsTi41MixOLjE2LE4uMTgsTi4xMSxOLjU0LE4uMjEsTi42NyxOLjY1LE4uNjgsTi42MixOLjYwLE4uMyxSLjAsTi4yOSxOLjcsUi4yNCxOLjcwLE4uMTUsTi41NSxOLjQ2LE4uOSxSLjcsTi42NCxSLjUsTi4zNCxSLjE3LE4uNjksUi40LE4uNDgsTi41LE4uMjgsUi4xOCxOLjMzLE4uNDIsUi42LE4uNzIsTi4xNyxOLjc0LE4uNixOLjU4LE4uNDl8MzQ6NTc6Ti40NCxOLjUxLE4uNDcsTi4xNCxOLjQsUi4zLE4uMzIsTi42NCxOLjE2LFIuMTQsUi4yMCxOLjcyLE4uNjAsUi4xLFIuMjQsTi42OCxOLjU5LE4uNSxOLjAsTi42NSxOLjE4LE4uNTcsTi4zOSxSLjE3LFIuMCxOLjI3LE4uNDYsUi4yLE4uNTYsUi4yMixOLjI4LE4uNDAsTi43MyxOLjIsTi44LE4uMjQsTi42MyxOLjIxLE4uNixOLjYyLE4uMjMsTi4xNSxOLjMxLE4uNzAsUi4xMyxOLjI2LE4uMzgsTi40NSxOLjQ4LE4uMTcsTi43NCxOLjUzLE4uMzQsUi43LE4uMzcsTi40OSxSLjksUi4yMyxSLjQsTi42NixOLjE5LE4uMTEsTi4xMCxOLjI1LE4uMzMsTi42MSxOLjksTi4xLE4uNTIsTi43LE4uNTAsUi44LE4uNDMsTi42NyxSLjIxLE4uMzUsTi4zLE4uNTgsTi41NSxOLjIwLFIuMTksTi4xMyxOLjMwLFIuMTIsUi4xMCxOLjcxLFIuMTUsUi41LE4uMTIsTi4zNixSLjE2LE4uMjksUi4xOCxOLjU0LE4uNDIsUi42LE4uNDEsTi4yMixSLjExLE4uNjl8OTE6NzU6Ti4zOSxOLjU1LE4uNSxOLjQ3LE4uMjksUi4yNCxSLjIxLE4uNjUsTi41MixOLjEsTi4zMixOLjIwLFIuMyxSLjQsTi42MixOLjQxLFIuMTUsUi4xMCxOLjQyLFIuMTEsTi43LE4uMCxOLjI4LE4uMjQsTi40LE4uMjIsTi4yNyxSLjUsUi43LE4uNzIsTi4zMSxOLjEwLE4uNDQsTi4yLE4uNzQsUi4yMyxOLjEzLE4uMjMsTi45LE4uNDgsTi41MCxOLjY3LE4uMyxOLjY4LE4uNDUsUi4yMCxOLjMwLE4uMjEsUi4xLE4uMzQsTi42MCxOLjQ2LFIuOCxOLjUzLE4uNTEsTi4xOSxOLjY2LE4uMzcsTi43MSxSLjIyLE4uMTUsTi40MyxOLjczLE4uMTQsTi42LE4uNTQsUi4yLFIuMCxOLjYxLFIuOSxOLjM4LFIuMTgsTi4zNixSLjE2LFIuMTQsUi4xNyxSLjE5LE4uMTgsTi43MCxOLjI2LE4uNDAsTi42OSxOLjYzLE4uMTIsUi4xMyxOLjI1LE4uNTcsTi42NCxOLjQ5LE4uNTgsTi41NixOLjgsTi4xNyxOLjE2LE4uMTEsTi4zMyxSLjYsTi4zNSxOLjU5LFIuMTJ8MTY2OjQ2Ok4uMjcsTi4yNCxOLjI4LE4uMjAsUi4xOCxOLjYxLFIuMCxSLjE3LE4uNCxSLjYsTi4xMSxOLjQwLE4uNjMsTi4zLE4uMzksTi40NixOLjIsTi42NixOLjY3LE4uNTksTi4yNSxOLjUyLE4uNTQsTi4yMyxOLjMyLE4uNTgsTi4xOCxOLjgsTi4zMCxOLjUxLE4uMjIsUi43LE4uNjksUi4xNSxOLjU1LE4uNDgsTi41MyxSLjIzLFIuMTMsTi4zOCxSLjI0LE4uMTYsTi42MixOLjEwLE4uMTMsTi4yOSxSLjQsTi4zNCxOLjQ0LFIuMjAsTi40MSxOLjU2LE4uMTUsTi43MSxOLjQyLE4uNixSLjE2LE4uMTIsUi4xLE4uMSxOLjI2LE4uOSxSLjE0LE4uNTcsTi4wLE4uMTQsTi40NyxSLjIxLE4uMTksTi43LE4uNTAsTi43MyxSLjIsUi4xMSxOLjM2LFIuNSxOLjQ5LE4uNzIsTi4yMSxOLjM3LE4uNjgsUi44LE4uNjUsTi4zNSxOLjYwLE4uMzMsTi4xNyxSLjEyLE4uNSxOLjQ1LE4uNzQsTi40MyxOLjY0LE4uMzEsUi45LFIuMTksUi4yMixOLjcwLFIuMyxSLjEw
YP8,UD3,JZ1,LM6,ZY1,UI7,DJ0,LO4,WH7,OW8,JA3,SM1,VW0,WY6,IZ9,BK0,UW0,NL1,MW3,PC8,FS4,SH6,XO7,SM4,EJ7,CM6,GB7,EI7,XW9,XT9,KH5,SD5,HG4,XR9,YZ1,DF0,PG2,GY4,CE4,JT5,VI0,EP4,LJ2,FM3,KN5,SK8,ZL6,BI1,DS7,MM6,YG5,RV7,VQ6,GX4,JD5,GO6,VP4,LG1,IK6,HQ5,RS0,ZQ6,WN9,FD2,JR1,EP5,OZ9,BN8,WV9,IR0,JV6,HX7,ZN7,CH7,NO6,PP6,MK3,TN8,CF4,DG2,PD7,QC7,SD1,WH2,KA0,KV6,NB6,SX4,EY4,DK1,FU1,BL9,BV1,PH4,AT7,NB8,RD2,ZZ6,PI3,PU3
65323191.44,29083704.16,-56366006.31,55495546.4,96029809.51,210858207.44,47479284.66,45796405.46,-66133518.75,210859967.96,210869717.3,99515926.25,-71366722.92,210868874.69,211142352.46,78833931.63,-36875768.07,56969127.53,21106758.62,-43299830.94,-10473424.65,-87583471.29,93968835.94,210871303.32,2171404800000,24359568.13,-80866472.65,210870359.46,72634043.95,210860546.64,77831813.78,-93718957.96,-2763418.11,-83289399.82,4700110.59,15777585.32,85108324.4,-51985094.96,-59115646.4,-16047681.44,-40178870.65,57170607.86,67454925.71,27792253.95,210871845.11,-27461273.91,-41930837.84,62729738.38,82378518.25,85016586.01,29985197.17,81423051.36,41958632.67,210860525.48,69148828.56,-57621974.91,17627128284.5,211114800.35,210862209.17,-18211079.66,57449849.83,-813695.96,10416487.61,-83960437.93,29547330.61,3634734.76,-23409068.32,16051501.86,-93061346.5,-56962221.7,-13134448.48,210863212.87,69087651.17,15508356.19,210868825.05,35284040.49,55395504,34386382.79,-95408782.43,35871239.37,-2187597769.94,-22545104.37,51346587.16,210865583.04,210866992.99,-18314505.18,210860110.98,3667034805.23,49114730.22,-15011384.38,210862913.62,-98666029.04,-15619424570.37,38551756.33,79202590.35,150775300.12,-79128812.69,-21509854.55,210853773.51,-13511469.5
79691007.33,-12379718.65,42453329.67,64977943.06,-8256903.96,210857554.61,86818854.43,-95092378.31,-26687320.07,210856366.94,210873931.15,-37245725.58,36582976.81,210868930.89,211143525.1,-75513154.18,-70441548.95,-28422501.76,-84507945,92988866.43,11452777.92,16601872.54,54463153.97,210869322.06,2181081600000,62550052.94,47049490.91,210865688.24,28886123.81,210858339,39599250.82,-86913538.62,-48017695.87,-6125898.05,-73542424.64,66354836.97,94367792.29,-8274347.85,-49318116.49,-4746179.33,30452291.49,48502771.63,56917210.13,60057824.68,210868066.14,31945148.56,81753224.56,88667277.74,-4572142.78,72730458.85,-7149932.93,34341593.23,96409051.99,210862841.63,-97255342.83,-4724179.47,17627127639.92,211072395.21,210868721.56,4208804.38,56904917.34,53729879.8,-29034368.08,-45222301.75,-72232396.18,1033612.08,-82291310.22,-6149652.21,64971317.22,29863735.17,-43804346.9,210867029.59,-47195318.52,67550780.33,210863703.5,60012930.07,-88352497.52,-16971320.69,34531010.58,83987013.84,293123053.36,-71243931.77,51810497.89,210871502.89,210861624.2,73784655.58,210862872.34,1108019757.67,-21676839.13,70984944.98,210866672.99,82544929.81,-15537165191.91,70873016.5,-75637899.86,148319989.5,-74852397.6,57147502.14,210855613.31,98926826.59
67995962.66,-40734972.15,-2694009.91,-13782340.08,-69974668.64,210860691.66,53644252.23,35788796.82,-31649123.33,210856227.42,210873460.34,-65024125.86,-24035561.46,210865726.61,211151391.19,43857276.09,85376133.9,98833256.13,82387856.37,-11977591.21,20723654.02,-46801663.76,-19630343.23,210865026.57,2165702400000,-47766730.2,18635865.66,210862606.62,21469134.98,210859734.43,-18905719.02,-48217693.9,10513599.31,29804696.98,-8080162.39,21540578.81,-83424542.9,65506657.33,-42346562.72,-39860889.94,56491059.52,-22578939.03,79798657.76,64076073.2,210861786.53,72057025.1,72985597.35,-7585838.34,-89935980.47,14301991.07,-39509720.35,-45386303.01,19170340.89,210867940.12,89162215.54,-46300844.05,17627124174.69,211191043.62,210873297.81,50365473.49,47159224.81,-25830278.08,-95961813.49,66039101.2,-16148314.26,-67848410.66,-39732496.58,41199268.38,-8834056.29,9350376.95,64141326.2,210868467.58,86102708.44,-15500299.63,210857916.55,65211948.99,61306914.96,61048385.95,49916356.74,-37727924.99,9277563191.81,-66431155.29,-16846929.22,210874063.4,210858605.31,60484327.18,210867457.77,8561757880.97,99863848.17,44368612.15,210867528.66,-57045495.69,-6470468636.3,62123398.36,76271399,149840919.58,45658727.94,-24666606.72,210860546.75,23269797.04
-49493765.53,-43296436.1,22238322.76,29328398.9,45628373.2,210865424.46,44748109.9,-6029738.01,6777886.15,210860147.31,210869197.43,32219578.9,5575118.36,210861448.92,211145920.49,-11206159.35,-38095840.49,1504987.12,88374525.44,-20519848.22,45231913.7,-70064134.69,96686519.65,210861245.93,2125872000000,26919869.61,14934445.6,210862233.93,-66355354.02,210864422.41,-40110334.64,52216304.96,61872782.3,27963108.53,30533686.79,50823573.05,-40866802.17,-19591008.49,-68772674.6,12618379.38,-93850317.61,-35784312.57,-28400541.7,-89539147.55,210856051.52,81149167.37,22070938.16,-69154728.49,-19847748.74,-91957830.76,44706108.29,-57371237.05,-77734591.9,210873136.39,-69675010.34,32790103.62,17627120392.87,211133390.59,210873858.75,-85006274.28,-3882985.02,-65751570.09,16164365.79,72476230.93,-58710624.58,-30398297.22,10270211.98,3353466.26,-20571242.04,-26656472.36,-76535187.09,210866243.27,51570009.63,13233042.79,210854213.29,65166091.51,-78871276.16,-23528975.83,-94175487.79,61112565.58,-8548770820.06,-61426995.24,-91891548.71,210872137.22,210859291.97,-40512810.03,210871025.83,1725801485.11,-92574315.54,-45661508.31,210864941.9,-14355473.1,-15230107481.4,-72315671.35,-37992372.22,156558214.74,42218289.72,20422510.85,210866089.38,-6868494.94
94314238.13,46621244.24,37729562.39,-72974832.16,65913340.63,210868908.92,41962576.45,-84348602.3,-59146527.75,210866491.79,210863158.49,-51797047.53,-99109863.48,210858831.91,211139419.11,-67740139.91,85558108.72,41838883.02,29715766.95,96314812.57,77992162.15,-61636969.79,79842422.26,210860380.56,2062800000000,-64494382.67,14797837.6,210865277.43,32996291.27,210870094.25,-62064872.05,-86030424.81,-96641991.17,-54019600.94,42935455.09,-67177551.58,3509462.86,-41849587.85,70125101.63,90432825.36,-87452521.37,-99409959.15,874815.84,-52716917.17,210853755.49,-85737832.54,82700682.75,77568880.53,29958059.37,-75917831.46,72756441.99,-30364837.95,-4419755.94,210875507.97,-6735459.5,-30933539.23,17627118968.46,211072923.92,210870586.22,48902674.15,18610791.98,97732039.9,97342906.79,81353713.41,-79990978.35,-52468920.37,-1723191.62,-87710686.33,93345701.08,-34440551.34,-6832334.65,210861298.17,89240054.7,-91513644.14,210854714.39,-67746068.38,47861257.3,62126667.42,21710764.48,45656369.79,3312787224.15,-91750796.51,21965856.48,210866968.12,210862835.73,57490699.75,210871161.99,897937828.78,70350727.5,91395803.88,210860544.53,-10641657.7,-12128187802.45,26703092.39,-81507942.84,172123463.37,-19471310.3,-34160900.59,210869397.38,98035885.47
-22763747.5,-5938359.05,-58201864.34,73740932.5,37084260.54,210868886.89,21435939.31,-11457025.41,75900819.08,210872179.35,210857611.91,-23574947,63296733.78,210859891.5,211134681.73,-95970698.62,43236696.43,28763319.42,93194119.43,-13251761.67,-45585940.97,75646282.94,-38057966.15,210862931.86,1978128000000,3085521.75,-60244607.81,210869465.54,-11299198.71,210873698.17,-13378806.39,547635.68,72595982.73,-11616970.23,82075436.17,93632733.87,-46284103.94,60634410.45,-12237224.68,-4541974.55,-87264561.14,6714777.42,-40112653.76,88445388.03,210855926.98,-74660480.43,-79973154.35,-33146014.96,-36329395.57,818695.4,67159327.06,29668794.46,62840270.94,210873539.49,-2286889.01,41900395.69,17627121158.11,211138349.91,210865553.51,-88738889.44,91626229.56,-43422350.89,1705677.72,80904777.19,-39710851.73,97845165.02,28733301.61,-77851952.18,10968426.84,7241229.01,-24323513.51,210856161.28,-98624340.25,26952934.39,210859342.76,-77573268.49,-64395279.51,22662390.46,-3870986.74,-6188002.42,7785945729.96,53192455.23,-32120012.97,210861369.74,210866713.61,-90063560.93,210867282.85,1438466015.66,11754324.79,37748624.61,210857143.12,-19200135.4,-4553107955.07,60680909.29,-13300418.03,186110532.11,-61576716.59,-39462224.28,210868638.06,-56904526.69
-66416305.08,-49251143.18,-58137264.63,51980442.73,33340903.95,210865797.18,81352829.93,-11844272.6,-54469711.84,210874361.36,210855610.15,35849080.19,-36995354.37,210864406.8,211143608.07,-79400173.61,5404597.6,91204795.97,74241892.76,-27364908.04,52443391.54,51654748.23,21350012.31,210867240.94,1874620800000,-65345270.29,6465315.19,210872146.13,-52711603.08,210873141.71,-15851407.55,40684499.12,-78189904.65,89496068.4,-82330900.43,-91966035.42,16194042.45,52549806.86,-81998739.44,-51770259.99,92550198.8,-13683429.9,66544881.63,-21079135.1,210861220.68,62306898.83,29698497.36,-61060443.48,-4016100.15,6003278.46,-62229232.72,99667532.06,-71624477.48,210867968.46,97066090.4,-11024368.04,13389884554.56,211199180.47,210862182.65,-96568690.17,-79170932.59,73051040.52,-59409964,-88251407.01,71513199.78,-59398140.62,-10024066.52,55321826.73,-52978142.67,-63760786.41,-1287589.89,210854142.26,-25180638.87,-66447103.28,210865905.36,3075718.24,-75841397.61,9285737.68,98221124.66,18602844.15,-7504494598.7,-17441274.18,65772462.15,210858177.29,210868237.71,-33564472.43,210861048.94,5861073843.07,13867606.33,2032.26,210857102.27,-91923692.46,-12268466812.24,-86597024.97,-98468351.12,190008480.98,92708229.12,-16889271.62,210865047.01,59326849.21
89714202.91,-36174230.76,-57621816.91,-4328052.13,-45226648.25,210862015.07,81163104.18,48015667.9,-10307053.03,210872074.85,210858246.74,-74458820.63,-60648548.94,210870789.16,211145583.38,32149088.89,85690461.74,35343255.72,46503519.64,86530557.14,-8567804.3,91001234.74,29727055.91,210870607.4,6074956800000,-37182697.55,-67969119.68,210871039.03,-22634999.87,210868483.91,74130044.23,-47137952.72,-5114105.29,24335184.72,-22618156.61,41836471.7,-27461934.58,70580648.17,17043473.42,-74647579.06,-84365833.77,-42256324.59,-72611450.11,-84234314.13,210866972.58,14629093.43,78134295.86,89447680,65365358.32,-99841237.53,28273833.62,77915293.05,-82937736.6,210861452.46,42943843.16,-45109347.17,12874053781.34,211118867.03,210861915.93,-58631739.59,-10464924.27,-1937606.43,55236417.44,-88076408.76,2922073.31,-68271439.96,12420243.3,70018492.39,8853072.83,17566988.08,-78106163.34,210856294.15,-68867191.14,12326037.51,210871276.05,-17872905.89,-7940825.8,-29460676.22,98875764.6,-34388630.03,-3651292188.36,22218375.75,70796932.02,210858846.47,210866189.15,43377482.04,210855549.7,1429790884.34,-69268458.16,-8513617.11,210861046.26,55309640.72,-16130622701.21,87227127.51,38285266.53,187979011.94,-97595519.41,-24558426.95,210861201.88,56589003.38
30928307.75,72100234.32,95994442.16,-91356204.68,-11949840.05,210859535.33,49783316.81,-84215230.2,-34638187.92,210866592.97,210864222.67,-44325802.5,69839622.52,210875237.82,211148436.89,-10412171.53,-25102418.23,49157701.31,-31773091.13,-66465888.68,6203667.41,74463212.28,-38436006.81,210870620.87,5942592000000,11451992.23,-48387050.81,210866320.87,53973601.22,210861942.72,7011841.41,95054216.14,-69412220.41,-77765081.54,91980194.91,-68721707.37,29845893.01,19445398.91,-19924954.84,-7563338.96,-14469996.31,84418485.6,65227087.68,43831796.88,210870213.42,42727780.3,-86111381.7,-5583605.38,66691936.77,-15662698.57,-66704953.84,-16808136.12,-13679234.74,210857140.43,60063152.49,52557012.19,12874055850.88,211073481.54,210864901.42,-92129578.83,-90550296.86,72127393.43,4751843.37,-50596437.74,97826581.81,-83051689.78,97572347,41339163.65,-76077264.96,-28375313.99,56362402.08,210862025.32,-78023760.05,27905286.83,210873085.22,17039106.9,-46524627.39,31573867.63,-29198098.81,-595946.89,-1583129362.39,-41634968.49,-22278954.79,210862451.72,210861499.38,-89257777.95,210853564.42,739735691.94,-55558525.27,-9245138.78,210867262.02,55758203.2,-17924616512.85,88160404.77,8055606.57,180812092.87,-83408511.13,-136447.61,210859774.82,-64151019.12
22023843.8,33762532.75,29113687.04,-81937703.02,-54075978.22,210860717.79,91091911.97,1278717.01,9460020.18,210860811.41,210873834.79,-56894592.63,-36642177.96,210875677.16,211149161.79,18896168.31,-53428572.92,646636.11,73713240.83,60847718.49,81958818.66,-46950479.52,-25943088.14,210866751.27,5801500800000,80238671.23,17193627.17,210860319.43,-81868777.42,210856707.63,95975195.45,71604705.6,-79328710.08,-81325761.8,-65719900.99,31146254,-92663134.41,7519338.25,-44658677.96,83428652.82,-9733216.37,10901929.05,-7433309.77,64065145.1,210869601.56,52771470.69,51888661,-54990762.17,-97548974.7,16529561.17,81797274.08,-75656049.36,17807897.94,210856979.79,-46995972.34,58245464.65,12874053622.5,211046878.99,210868980.87,-32950620.82,25779657.6,-34044380.04,-19143801.55,-12389121.49,37795262.81,90968723.15,-30242635.06,39580355.71,91461905.44,-75530193.27,97062752.97,210868566.18,19329243.51,55348420.83,210871337.29,-60694193.34,92240753.26,-69248379.36,9847207.76,31267374.96,-1050450697.84,-66065455.98,28993871.2,210866444.41,210856802.16,7683305.4,210856086.61,470066778.92,4389753.83,45613282.58,210872691.58,-78077409.54,-19185933046.31,25205272.57,-3053896.86,177848300.8,71014547.45,73634350.36,210862035.37,6941902.08
49177267.21,66818735.06,-81705164.62,-74820157.81,60151606.46,210865278.86,-67705023.53,56552681.72,8894059.49,210857615.05,210876702.66,-2466756.66,8597668.33,210871749.12,211148139.56,27405054.59,-90565972.4,51902856.53,-55087230.38,-57735741.95,-92597906.4,-64010207.88,64590065.01,210860679.02,5656003200000,-66155538.63,55448900.3,210856087.8,57034628.15,210855217.8,-31371418.56,-8899357,-92054583.07,-62561771.86,-30324908.04,1542755.14,-77539466.69,-71474374.29,-35035284.83,-76064349.71,-70690602.63,64960115.85,82915933.2,-19177262.51,210866001.8,-34457735.2,-61390035.88,-94660878.85,-96205191.45,-35295874.91,68070568.95,63557976.88,68229917.12,210860718.42,89054946.23,97117719.27,12497283018.51,211061098.92,210871368.97,-61103656.19,-66454000.91,-95593924.31,69991138.29,78694464.11,-86481357.96,-20207103.49,52911086.18,35541610.43,13779094.08,54973723.21,49385628.53,210872766.76,96256732.72,-17322377.66,210867418.76,18687484.69,-42136023.57,-12236005.28,-62048766.92,-2502411.18,1203993194.99,-23239040.93,1508943.32,210868120.64,210854938.74,43920264.36,210861771.69,465630327.19,91225642.2,-35274532.87,210874561,-13749147.82,-18192806550.32,81082649.93,23518730.27,172800010.93,77898336.82,-46248960.34,210866261.91,15964435.35
-8259940.68,21418662.22,13912937.22,99463722.82,-11800646.47,210871155.72,-81948358.43,93235294.6,21926503.42,210858342.98,210869418.57,-88870608.2,92822611.65,210865400.01,211143125.15,-73474340.76,-25594453.9,-45509339.07,69669174.86,50348468.02,-35077132.68,-4909467.04,-84483503.06,210855475.16,5509641600000,-16427342.89,78190843.11,210855832.41,87763775.06,210857865.73,-31347305.69,-49557010.18,63409902.75,-90560236.34,30063928.34,20980262.99,86664201.1,-93734874.19,15726435.64,56679051.7,-72135077.31,8175505.64,36084788.79,-77951002.82,210862025.69,90409410.17,69854187.78,11019817.78,1098328.32,91013836.56,76082978.65,-81405959.73,74506179.15,210866019.62,-77858414.23,41768587.43,12497276539.58,211019912.52,210870235.43,98192111.26,-73335572.15,96165917.59,-59340056.51,98339504.28,-65099558.1,-19231826.76,-99550873.98,-32011288.3,19257682.37,50055253.36,14336099.21,210872805.59,-35792434.25,29564281.37,210863543.31,8254807.62,-62964397.79,32398414.02,70923480.55,45007098.49,3122242425.55,-79835505.34,-3838763.65,210866267.18,210857342.95,-42775937.64,210867700.54,448542999.09,-5690170.41,61120280.51,210871935.92,-38016938.64,-15281430225.98,91458193.58,90271587.13,155245760.3,51277261.57,43063380.47,210871202.53,-77313890.17
31289965.28,-11654116.77,-30638466.94,14413521.14,-24664596.63,210875261.36,-64088109.14,30049804.87,90565860.97,210862032.48,210862038.84,57304846.88,45369479.87,210859895.25,211139355.9,9606632.62,11257965.47,-49819355.63,-91567989.53,98103780.57,98830891.47,84144333.86,-48998703.39,210853814.32,5367081600000,-87306981.69,94783260.5,210860032.93,71653364.12,210862845.86,56145569.91,26796312.04,93938997.23,2568050.06,57398861.12,95691913.05,-11686617.15,-74477852.34,-49257083.07,21964204.77,76900637.97,30705008.02,-20542177.69,10318501.37,210860266.81,63212596.83,12605984.85,47793603.13,33031786.49,51147409.91,-56782546.65,38768820.82,-41347365.04,210869930.55,-64138160.31,24790173.69,10267313693.88,211159792.44,210865713.59,50431744.91,-49917724.77,29397078.78,2442994.87,-68697745.2,19356386.06,42840252.29,-47059457.03,-99536324.36,9449867.97,12494895.84,4623398.64,210868966.4,-20187102.28,55220637.32,210862320.3,40726964.54,79845242.83,30475130.21,-39398367.96,-79395141.05,-2616063435.9,4789825.66,90863048.63,210861778.28,210863147.82,51162381.87,210870956,1611719708.4,-87301105.18,-16966536.32,210866162.04,-62711707.72,-18108357588.26,82493167.68,-67008699.53,162506309.82,24680384.91,-5670452.54,210872632.37,-78432564.99
-89987264.03,38229423.83,-68428552.35,-80412611.54,-68204338.11,210875343.54,-13332238.78,-44879031.42,-87208397.2,210866162.7,210874799.11,66531278.53,5603738.53,210857792.57,211131719.98,96558625.02,-36918469.22,11173397.89,85599766.67,4602365.6,-89546019.31,97905934.85,61697510.15,210856680.59,5232297600000,84951520.99,-16035641.47,210866296,-42062966.76,210867223.04,97752880.8,-53364716.7,74703469.78,-57603563.7,89700471.95,6279500.25,58199709.16,-3345628.76,-8271808.57,-53331095.16,81236866.98,92067546.24,63483387.26,60290597.17,210862092.58,-74245234.84,54726518.48,60589476.62,35273680.61,10208682.39,-56273300.22,-25499709.36,29911387.05,210870437.86,53605520.89,90825901.89,10267313860.12,211050458.74,210860025.11,-50727530.05,-98744803.01,-97267538.98,27982649.03,66502560.96,99649990.93,27638161.83,73300064.54,69846281.69,-76761487.31,80710843.44,-2998793.19,210863618.6,69396537.91,38461079.78,210866139.26,-37974991.37,-37076927.45,-90569279.61,-57848485.03,-89474942.11,1063106734.89,72586463.9,-49557595.64,210857349.52,210869648.81,20192510.47,210870252.03,397273154.03,40165126.1,-82901309.77,210860239.38,14007501.35,-17256111870.4,-2811360.02,63484672.3,163759298.78,-72307919.02,-85842758.42,210870425.89,25555627.23
-32534361.56,73758379.49,-68813702.48,86211485.67,-7736004.88,210871140.57,-82987798.93,81523761.79,79738141.18,210868014.05,210879498.52,-85700937.78,-63120722.68,210859777.57,211130353.94,-82756712.18,-45976743.31,-9987824.82,70892176.91,33628444.7,83615806.27,-76407698.37,16254873.75,210862611.78,5109264000000,43168633.96,42424496.65,210871867.8,54853743.99,210868610.3,-52634015.65,35160546.67,-58620172.23,-85056436.54,32629710.08,-66883904.79,31998471.26,61010305.63,88600700.7,61350503.04,99661833.47,28988135.98,86613467.65,-78957933.46,210866481.61,-8300452.46,-93645705.74,57882373.8,-37592160.89,64529975.1,55133518.23,-85349294.81,-14495971.68,210867655.78,38502093.26,98730109.2,9831191044.01,211124686.8,210856120.72,41055622,-14878208.72,26611896.45,-53111458.85,70367795.24,-65520988.58,69244945.95,-39463225.1,-13172038.48,-85619999.54,61838792.62,70239683.72,210859659.89,-9434979.48,82931272.7,210872222.54,63207171.26,80262875.56,-46117471.08,-9205342.27,-16234453.4,4441194663.63,70033809.95,5933787.84,210855738.97,210873694.95,-43011392.19,210866527.58,490119768.35,-18563368.25,46530190.41,210857045.36,-90407543.73,-13025775965.84,-51502086.87,-98248679.99,194451837.61,-97870784.49,45341856.16,210864486.79,-80257507.98
-84624380.19,-87774820.42,97292447.04,-44410404.87,7188208.92,210864761.22,91215856.12,-92355456.92,-11755935.07,210866356.55,210870691.05,-61708877.41,94751412.31,210864180.04,211133177.2,74639319.37,-77997474.92,99981254.74,69521618.89,91884163.33,-75479579.09,28562581,-22023442.91,210868643.04,5001696000000,-79443947.31,-51717152.32,210873998.49,-96101662.19,210866506.13,-16678443.13,68309942.94,41016684.07,9952215.97,-21186174.16,48923596.58,-25479770.3,24852776.45,78405966.98,-56287508.7,6077901.66,-12227228.43,44036824.93,-42824387.47,210870849.29,25694818.93,-59104611.97,18628718.38,60921130.1,-28409996.77,-90737426.03,-417156.4,-43088408.02,210863657.77,-31596390.71,-85182764.03,9683072086.16,211055082.47,210856384.05,-76660278.58,-24926664.77,-10284303.16,80166525.1,84573852.32,-58882833.92,-21521452.45,86572449.75,-54616697.24,95015971.9,-36978255.13,-96330277.33,210859216.63,-55541027.84,47683370.77,210876135.32,36356493.22,55295247.38,-1954078.19,36968446.56,54142380.93,4150403071.5,51535018.16,12887679.43,210858314.22,210873428.3,39758732.42,210862374.87,471039542.37,-63452147.36,-15624620.01,210857872.6,99863702.56,-9086231235.18,65278905.7,50793932.54,186547562.48,34902733.44,8366098.91,210858159.64,-99782803.35
