E4,RVRXQcKneyJtIjpbNzksNDMsOTddLCJvIjpbMjU1NjYwOTcuMDk4MTIwMyw3NTA1ODIuNTYzNjAyMDk3OSwxNjQ2Mjk4Ni43MDA2OTAyNzVdLCJwIjpbODkxLDQzMiw0MzZdfcKnNzXCp1pHNCxGWjUsVFg2LFdWNixCTzksVlI2LEhDNCxWSTQsVFA5LEVXMyxYQjEsUVkyLEdQMCxZVDAsWlg5LEVUMCxCRjYsR081LERINixVQTEsSkQ5LFdDNyxTQzgsSlE1LE9QNixCSTYsTlg2LE1JMyxNVzYsTEExLFNHMSxaTzAsWVkwLFpONCxPSDEsTlExLElTNCxNUzksUkI5LFFFMixLWDksTFQ4LFNRNyxWRzMsUlE2LFJBMCxYSDgsTk4xLFpIOSxXUzksRkU2LFVSMSxISTUsSUM3LFpMNyxHTTQsQlkyLEpCNSxRTjgsRk8zLFBKNyxNTDMsU1EzLERLMyxKTTgsSUg1LEJGMSxPRDUsTU00LENWOCxIRTMsRUY5LElRMyxPVDgsVk0yLENENSxHWDEsR0w3LFBYNSxaQjAsR1M2LE9IOSxZUTYsTE03LFdDMyxHUjMsQU00LFpOOSxWVjksQUsxLFBCNyxSQzcsQlowLE9PMixOTDcsSk01LE5EOSxDTjIsUkM5LENIMcKnMDo0NzpSLjE5LE4uNDgsUi4xMyxSLjE1LE4uMTgsTi4zNyxSLjE3LE4uNjcsTi4zMixSLjIsTi40MyxSLjE4LE4uMTUsTi40LE4uMTYsTi4yOCxOLjI1LE4uMTQsTi41OCxOLjAsTi40NSxOLjMsTi42MixSLjE0LFIuMTIsTi40OSxOLjI0LFIuNSxSLjE2LE4uMjEsTi4xMixOLjQ3LE4uMTksTi41NSxOLjUzLE4uMzYsTi43MyxOLjgsTi42MSxSLjIxLE4uMjcsTi4yMixSLjIzLE4uNTQsUi4yMCxOLjYzLFIuMjQsTi4yNixOLjMwLE4uMzUsUi42LFIuNCxSLjgsTi4xLE4uNzEsTi43MCxOLjQyLE4uNDEsUi4xLE4uNjgsUi43LE4uMjksUi4yMixOLjMxLFIuMyxOLjYwLE4uNTAsTi4xMyxOLjQwLE4uNzQsUi4xMSxOLjYsTi41OSxOLjM5LE4uNjUsTi41MixOLjUxLE4uNzIsTi4xMSxOLjQ0LE4uMzMsTi42NixOLjIzLE4uNyxOLjM0LFIuOSxOLjY0LE4uMjAsUi4xMCxOLjksUi4wLE4uMzgsTi4yLE4uMTcsTi4xMCxOLjUsTi42OSxOLjU3LE4uNDYsTi41Nnw0Nzo3NDpOLjUwLE4uMTMsTi4xLE4uNzIsTi4xNCxSLjE0LE4uMzAsUi4yMixOLjMsUi40LE4uMzIsTi42NyxOLjE5LFIuMTEsTi44LFIuMTAsTi42MCxOLjcsTi40MSxOLjQzLE4uMzEsUi4yLE4uNSxOLjU4LE4uNTMsTi43MSxOLjQ4LFIuMTksUi4xNSxOLjQ2LFIuMTgsTi41NSxOLjI5LE4uNDIsUi4xMyxOLjI2LE4uMTcsTi4yNSxOLjc0LFIuMTYsTi41NCxOLjksTi42LE4uNDksTi41NixSLjcsTi4xMCxSLjE3LE4uNDcsUi4wLE4uMixOLjYyLE4uNjYsUi4xMixOLjQ1LE4uMzQsTi4yMixOLjczLFIuOSxSLjI0LFIuMyxOLjU3LFIuOCxOLjQwLE4uNDQsTi4zNSxOLjM5LE4uNjEsTi4zNixOLjAsTi4yNyxOLjY5LE4uMTgsTi40LE4uMjgsTi4yMCxOLjMzLE4uMTEsTi42OCxSLjIzLFIuNixOLjE1LE4uMTIsUi4yMSxOLjYzLE4uMjQsTi41MSxOLjUyLE4uMzgsTi42NCxOLjcwLE4uNTksTi4xNixSLjUsTi4yMSxSLjIwLE4uMjMsTi4zNyxSLjEsTi42NXwxMjE6NzQ6Ui4yNCxOLjU2LE4uMjAsTi42MCxSLjEyLE4uMTAsTi42OSxOLjM1LE4uMzYsTi42LE4uNjgsUi4xNyxOLjQ4LFIuMTUsTi40MixSLjYsUi4xNCxOLjIyLE4uNDAsTi4zOSxSLjIzLE4uNzAsTi4xNCxOLjI3LE4uNTcsTi4yNCxOLjIzLE4uNTksTi43MSxOLjUyLFIuMTksUi4yMCxOLjY0LE4uNjYsUi4xMCxOLjUsTi4yOCxSLjgsTi43MixOLjMzLFIuMjEsTi43NCxOLjYzLE4uNjcsUi45LE4uMzIsUi4zLE4uNDYsUi41LE4uOSxOLjE1LE4uNTMsUi4xLE4uNyxOLjQzLE4uMjYsTi4xMyxOLjI1LFIuMTMsTi42NSxOLjQ0LFIuMTEsTi40LE4uNTUsTi40OSxOLjAsUi4yLE4uNjIsTi4xOSxOLjQxLFIuMTYsTi4zOCxOLjI5LE4uMixOLjU4LFIuMjIsUi43LE4uNDUsTi4zMSxSLjE4LE4uMTcsTi41MSxOLjYxLE4uNDcsUi40LE4uMyxOLjUwLE4uMTEsTi4yMSxOLjM3LE4uMzQsTi4xOCxOLjE2LE4uMTIsTi44LE4uNTQsTi43MyxSLjAsTi4xLE4uMzB8MTk1OjY1Ok4uNjksTi4zLE4uMzcsTi44LE4uNjAsTi4xMixOLjUzLE4uNTYsTi43LE4uNSxOLjE3LE4uMTgsTi4zNSxOLjI5LE4uNTIsUi4yMyxOLjIyLE4uNTUsTi45LE4uMTMsTi40LFIuMTMsUi4yLE4uNTcsUi4yMCxOLjE1LE4uNjYsTi40NSxSLjE2LE4uMjQsTi4yNixOLjYsTi40MyxOLjI1LE4uMzksTi42NSxOLjQ5LE4uNDEsUi4zLE4uMTQsUi4xLE4uMTYsUi4xNCxOLjY3LE4uNDAsTi41OCxOLjYzLE4uMjMsTi4yMSxOLjIwLE4uNDIsUi41LE4uNDgsTi43MSxSLjE1LE4uNDcsTi41MCxSLjksUi44LE4uNjgsTi4xMSxSLjE3LFIuNixOLjU5LE4uNjIsTi4xOSxOLjEsUi4yMixSLjEwLFIuMTEsTi43NCxOLjM4LE4uNDYsTi4yOCxOLjY0LFIuMTIsTi41NCxOLjczLE4uNzAsTi4yNyxOLjYxLFIuNCxOLjAsTi4yLE4uMzYsUi4xOSxSLjcsTi43MixOLjUxLE4uMzAsUi4xOCxSLjAsTi4xMCxOLjMyLE4uMzEsUi4yNCxSLjIxLE4uMzQsTi40NCxOLjMzfDI2MDo1ODpOLjU1LE4uMzQsTi4yMSxSLjIzLE4uNDksTi4yLE4uNTcsTi4zMyxOLjYyLFIuMTAsTi42NCxOLjM3LFIuMTMsTi40MSxOLjM4LE4uMzIsUi4xNyxOLjY3LFIuMTgsTi4yMixSLjIxLE4uNDAsTi41LE4uNDgsTi4yNixSLjgsUi4yMCxSLjIsTi42NSxOLjE4LFIuMTEsTi41OSxSLjI0LE4uNDQsTi4yMyxOLjE0LE4uMjksUi4xNixOLjQ1LE4uMjAsTi43MCxOLjUzLE4uMSxSLjUsUi4wLE4uMjgsUi40LE4uNTEsTi40MixSLjIyLE4uMTksTi40MyxOLjcyLE4uNCxOLjQ3LE4uNzQsTi42NixSLjE5LE4uNTgsTi42MyxSLjcsTi4wLE4uMzAsTi42LE4uMTMsTi4xMSxOLjUyLE4uMjQsTi41NCxOLjE1LE4uMTIsTi4yNSxOLjcsUi4zLE4uNjksUi4xNSxSLjE0LE4uMyxOLjU2LFIuOSxOLjM5LE4uMzUsTi42OCxOLjE2LFIuNixSLjEyLE4uMTAsTi4zMSxOLjczLFIuMSxOLjUwLE4uNDYsTi42MCxOLjI3LE4uOCxOLjM2LE4uMTcsTi42MSxOLjksTi43MXwzMTg6NzA6Ti40MixSLjE5LFIuMTcsTi4yMyxOLjE2LE4uMCxOLjc0LE4uNjQsTi4zMSxOLjQzLE4uMjYsTi41NCxOLjE0LE4uNzMsTi42MixOLjYsUi4yMSxOLjM2LFIuMjAsTi41NSxOLjEwLE4uMjQsTi41LFIuMTEsTi41OSxOLjEyLE4uNDcsUi4xOCxOLjUwLE4uMjAsTi40MSxOLjI1LFIuMSxOLjY2LE4uNjEsTi44LE4uMTksUi4zLE4uMjgsUi4wLE4uNjMsTi40OSxOLjMsTi40LE4uNTgsUi40LFIuMTAsTi4zMixOLjEsTi4zMyxOLjE3LE4uNDQsTi4zOSxOLjcsTi43MixSLjYsTi4zOCxSLjIzLE4uNDUsUi44LE4uNTcsUi4xNSxOLjQwLFIuMTYsTi4yOSxOLjM1LE4uMzAsUi4xNCxOLjE1LE4uMjIsUi41LFIuMTIsTi4xMSxOLjEzLE4uMzcsTi4yNyxOLjcxLFIuMTMsTi42NyxOLjYwLE4uNjUsTi41MixSLjIsUi4yMixOLjcwLE4uNTMsUi45LE4uMzQsTi41MSxOLjQ2LFIuMjQsTi45LE4uNDgsTi4yMSxOLjY5LE4uNjgsTi4xOCxOLjIsUi43LE4uNTZ8Mzg4OjI1Ok4uNTUsUi4xMixOLjMyLE4uMTYsUi4yMSxOLjUyLE4uNDYsTi40MixSLjE5LE4uMTMsTi4zNyxSLjIsTi43LFIuMjIsTi4xNyxOLjI1LFIuNyxOLjcyLE4uNTksTi4xNSxOLjM4LE4uMyxOLjE0LE4uMjksTi40LE4uMzUsUi4xMCxSLjAsTi4yMCxOLjcxLE4uNzAsTi4xMixOLjY5LE4uNTYsTi42MixOLjMwLE4uNjUsUi4yNCxOLjYzLE4uNDQsTi41NCxOLjczLFIuNixOLjQzLFIuNSxOLjI3LFIuMSxSLjE3LFIuMTUsUi4xNixOLjExLFIuOCxOLjQ1LE4uMjgsTi42MSxOLjM2LE4uNDEsTi4zOSxOLjE4LE4uNzQsTi4zMyxOLjI0LE4uMixOLjUxLE4uMjEsTi41OCxOLjU3LE4uNixOLjY2LE4uMTksUi4xOCxSLjExLE4uMTAsUi4xNCxOLjksUi4yMCxSLjksTi41LE4uNDAsTi40OCxOLjUwLE4uNDcsTi4wLE4uMjMsTi4yMixOLjEsTi40OSxOLjM0LE4uNTMsTi42NCxSLjEzLE4uNjAsUi4yMyxOLjY3LE4uMzEsUi4zLE4uMjYsTi42OCxOLjgsUi40
ZG4,FZ5,TX6,WV6,BO9,VR6,HC4,VI4,TP9,EW3,XB1,QY2,GP0,YT0,ZX9,ET0,BF6,GO5,DH6,UA1,JD9,WC7,SC8,JQ5,OP6,BI6,NX6,MI3,MW6,LA1,SG1,ZO0,YY0,ZN4,OH1,NQ1,IS4,MS9,RB9,QE2,KX9,LT8,SQ7,VG3,RQ6,RA0,XH8,NN1,ZH9,WS9,FE6,UR1,HI5,IC7,ZL7,GM4,BY2,JB5,QN8,FO3,PJ7,ML3,SQ3,DK3,JM8,IH5,BF1,OD5,MM4,CV8,HE3,EF9,IQ3,OT8,VM2,CD5,GX1,GL7,PX5,ZB0,GS6,OH9,YQ6,LM7,WC3,GR3,AM4,ZN9,VV9,AK1,PB7,RC7,BZ0,OO2,NL7,JM5,ND9,CN2,RC9,CH1
6153360.36,91302267.86,-62458580.46,1915963.81,39294806.11,42782336.23,-14820095.19,42777087.64,96500140.76,42783202.16,-49817816.24,-20868221.03,32884181.75,42781972.39,-8900590.26,42780593.27,-81563363.96,-96314777.65,85511303.1,20945767.58,-42374071.68,42784997.03,-2135150.35,-86903592.64,-79279867.66,-53126070.58,-53072013.95,-162621015.48,42774643.14,79697944.4,17373645579.72,-50031290.39,62481583.1,-25899873.57,42789253.6,78547266.56,-88462653.11,-71126272.46,-71123053.02,42786912.97,5418431.28,2576849.1,-12549836.41,76152731.02,35498041.28,42778500.24,-12290027.31,42781944.3,32847499.21,2254348800000,-26040722.9,-90357341.64,-5907914.95,42776684.51,-4332782.11,-79533151.47,-39599495.61,70140699.01,488835894.04,43689540.72,42787311.03,-89155280.34,42783565.23,67806014.94,-45204174.03,80963542.29,-46213993.92,-79308277.81,30669777.06,-6201173.81,875933.45,-79213716.02,78908909.44,88748457.17,-95949646.06,-82278370.58,27831347.48,7183719.12,53699252.28,43028504.99,-45951286.44,-29369864.37,7155060.35,503161899501.89,7694377.68,-43689399.27,8534927.96,-73585506.25,-20533282.93,27648720.19,52048647.87,-78796.93,-33502001.14,46276380.03,31915969.74,9132220972.02,-3463836.76,-16875705.8,42793989.78,-14051854.63
-30650119.22,46474181.09,61848772.74,-66179128.75,-73515993.05,42777471.56,94880723.31,42773733.78,-25314139.87,42784857.61,41579024.59,-22255300.16,50342421.68,42781645.65,2340433.57,42779208.11,68570063.34,-42565581.88,50812466.33,41277342.74,-94297287.29,42781586.54,-87144774.01,-58686814.91,44391161.52,-69705811.2,-74788371.88,42778780.72,42777480.41,-51984149.59,17373644339.96,37196.4,-33358098.83,71492980.63,42789612.96,-10988309.56,82209171.48,-724075.94,24655651.52,42789129.3,-61615724.74,45871361.45,-56798584.95,74494769.87,-63305366.72,42779083.9,51723943.24,42780082.51,-69178665.78,2342476800000,52666959.37,-62110306.93,79587117.6,42779768.27,27587915.8,59980420.82,-39867243.97,99281966.98,488833722.56,43686321.6,42787572.04,-29811850.91,42787664.01,14679559.31,-92810146.49,-33443686.38,56007039.24,-79853489.14,45076594.49,-65030991.02,61197602.3,96184736,-96793715.36,-40277295.9,-40456556.91,19221230.67,-64073279.54,14915706.39,-78163332.47,42809284.98,-45955920.41,-81111349.09,66706541.75,512703535560.97,23851802.82,-24478497.41,8143072.64,-27904157.86,-85875481.35,-93748740.65,46151454.27,-74728666.01,67634476.78,42865474.51,-28198119.11,97573647375.08,20130362.68,57326019.97,42792480,-20607153.51
-28312879.85,6631289.81,60666904.99,92573653.04,-957624.06,42774447.95,99112237.29,42773178.51,-53946703.19,42786832.01,68104794.12,17112033.59,-97295814.47,42782634.36,12385103.27,42779191,25697209.36,76705859.52,67289214.19,86780643.94,-68163184.82,42781096.19,24516287.89,30801446.48,75630589.32,57024536.92,-68599313.5,-645349378.96,42782282.06,30569452.76,16685514912.54,-41327017.19,49223872.55,-98819864.88,42787442.7,-94491690.73,1583420.81,58997194.43,63160525.99,42789020.71,49304073.39,-61134857.45,-57075698.28,53017704.3,-94704424.79,42782556.7,-61841462.75,42777347.55,-65234160.65,2449353600000,19024712.9,-59597664.33,-86482611.11,42782121.21,-97753546.03,55952576.52,71379097.7,18933046.28,483318486.28,43680848.83,42789180.82,95139557.41,42790780.86,50561299.84,-14821842.89,88132804.96,-641527.77,67429909.29,79131831.07,770176.75,45044705.65,-89268929.09,-24752977.84,-84169238.83,-20649416.76,-46550963.46,-36600242.66,-80413387.31,-14430698.9,43673518.1,12934580.61,-13445398.7,63232250.54,437736373402.27,-39578134.92,30790995.9,-51804687.51,-12220819.87,18802231.03,72656210.76,-88102484.34,-75112356,-71386213.97,54580705.97,44184406.4,40371205537.69,-9845241.63,6753040.66,42788634.73,52505591.71
-80182824.02,-14005950.81,-35049559.41,37605114.56,-5696603.23,42774334.48,-98755221.71,42775684.74,19437120.86,42786654.39,84318389.87,56472023.83,-89780740.37,42784181.2,-32523589.37,42781342.51,76287709.47,-47849421.81,-77180914.96,-14688552.7,-12356147.19,42782713.92,-17381489.91,18890932.33,-53571488.24,-54542853.58,59797625.03,42781531.88,42787130.9,19813203.9,16685516682.28,82026769.62,-82935147.57,66468513.74,42784247.73,-90203793.6,11306563.67,12704970.2,33028351.47,42786125.27,25552549.34,-80828258.25,33720654.51,20935299.26,78129245.96,42787391.71,-93614166.88,42775406.97,61805922.8,2571523200000,-78677996.94,-41657615.72,-40911426.74,42782703.85,-58886948.62,5802121.25,-48883937.08,-38687171.37,483314529.28,43673308.35,42792339.1,10943877.98,42789948.24,-50760436.01,-62277185.66,-1042900.83,63685405.55,63439763.22,11563934.42,-11336793.35,-70875388.16,-51188982.02,51877114.82,52887183.97,55234449.91,91133977.44,61022195.23,-36488904.77,88969360.18,42816014.45,12932757.23,-6628081.82,-58604665.13,438372998440.47,-15034492.47,50344074.45,-24033893.51,13252235.87,-15634125.12,-51885256.41,-86575240.11,-22653500.67,5980468.37,42910588.4,-71838879.46,20266785881.86,-81463179.31,77893732.48,42784884.36,8745461.82
-41156306.48,-71369275.04,30508249.69,78231916.04,43474424.39,42776755.27,-73071998.14,42780086.36,70627988.93,42785201.03,8079003.02,47805143.08,43757114.27,42784271.51,-37639280.13,42785143.3,-63216289.08,-71687481.29,56859268.61,-90466489.66,-88733857.41,42786442.07,-75515768.32,-76047177.78,-6644213.93,72590720.37,69465984.08,42781655.33,42790051.08,-5314696.15,16685519290.23,76890248.17,-18272018.38,-43873769.13,42781799.39,95623670.71,-33967518.04,94314869.71,87688774.24,42781369.29,66946390.49,-7827602.27,-37741585.02,64247319.8,42941836.68,42791514.54,-79568570.23,42775754,94601122.84,2705702400000,43578674.75,59850810.67,-87072919.8,42781723.2,26079312.11,-16965850.39,-30657114.01,-80851593.06,483312453.43,43665147.17,42793467.96,38698963.75,42786697.37,-28857284.97,18568248.84,-31871579.08,-13404171.23,-25332979.1,85913944.62,66564805.18,-11986694.35,-82702696.07,-1029641.44,-61214489.66,-64515387.5,-7308209.21,58842480.03,-45302428.41,-73366623.33,42810434.29,12933381.21,94507065.68,-4018868.88,438535374325.35,-15555045.4,70086508.29,54552482.74,-64986580.73,-95060298,-12772216.08,-1970242.26,34006294.45,89673990.36,42964347.92,63812103.26,2691770936.04,71980095.03,-54463933.42,42780358.08,36094336.2
13078454.2,126299.07,-23950849.65,-48919966.75,-80774824.96,42780184.88,8185104.96,42784410.61,67338172.04,42783204.17,-6461050.73,-75483858.46,21490580.95,42782280.51,58726041.12,42788956.81,-82808852.74,83814874.25,29463054.37,97406606.88,-40626458.83,42791327.4,-82918269.04,-87082605.72,50511126.79,-28456846.32,-16171560.75,42780104,42790022.44,-44468949.14,16685521100.62,43445770.66,35170418.07,6437195.39,42781156.66,-39677984.82,28013375.48,-10784694.88,98489068.46,42776680.84,-27247090.38,-70589388.29,-15017869.76,82741241.42,-41379831.93,42793376.63,-97499690.39,42778822.29,-81197866.8,2848003200000,-96655680.19,-13436688.05,-64078849.69,42780452.34,-97300737.75,99296852.33,53823012.93,21231548.99,483313436.58,43661533,42792136.66,-31254017.15,42782035.94,-11215202.96,-52294162.55,-84363567.35,-47742453.58,13487044.52,-94985430.69,-28359314.19,96846594.54,-6135507.68,-30197259.49,-93374037.25,32445524.88,-33215792.25,-59837307.83,-85604137.69,-43451749,42858423.87,12935417.69,25181756.45,-49600481.16,356637857581.91,-21300822.07,5009220,46434912.58,-32858004.51,91618273.15,-24027295.96,-79311759.91,3606323.68,-64722820.65,43272418.98,87824993.43,20442616422.7,-31547390.36,87769974.13,42778765.32,-45381198.51
51297165.07,29517337.1,36007625.79,-75033353.68,30067767.58,42782862.24,-60515363.89,42786917.08,9793233.83,42781858.28,18511837.29,53536050.9,73404760.55,42780084.64,44150438.61,42790896.16,-9779060.92,46740221.89,-70220091.7,-18843654.69,-90117448.12,42795550.13,-52213445.63,-81503936.94,92436032.33,9292207.4,31618188.03,-316672268.96,42787481.3,60223527.3,16326070652.56,-25677640.78,-43081776.92,15964980.9,42782177.21,33673581.4,33826095.3,67812717.9,-43365999.59,42774059.08,41597611.87,-5950211.38,69118597.72,40522989.28,34914667.81,42792649.9,12502706.74,42783687.77,28964501.45,2994624000000,45234979.41,-96717761.33,44994984.69,42780444.78,-2830036.82,-41085805.73,53111576,59473137.97,483317229.41,43669664.68,42788366.44,-90589928.27,42777482.47,-35931422.01,-99896010.58,36572456.28,-3589586.56,45303179.49,49883091.7,50115842.13,-16868327.02,92899733.7,1523542.08,74042765.45,20286799.7,86222235.94,98251692.33,-64530942.03,56395094.88,43772423.81,-236244587.21,64515932.63,55003589.02,296944255638.97,71125856.67,-31827538.91,4056096.92,89338118.16,75452796.69,-81138465.31,-83126656.99,87553695.14,-57266133.67,50692095.9,47718893.96,193106747654.26,10833477.27,67173837.78,42780635.04,21110948.65
-35648095.92,-81067857.62,13210757.54,75606361.78,27635316.96,42783669.08,-63272600.22,42786978.35,75844211,42783315.42,-69440739.13,-23746058.84,17330846.55,42775352.42,-8832341.4,42789785.33,96181748.52,-57032744.8,21619430.2,-20099210.08,-92821365.46,42797080.07,56506583.57,-805145.52,-12337677.71,-45326201.92,-9081688.02,-433593845.09,42783947.4,-59763240.52,15849697554.54,-57520666.09,17522698.98,82253814.56,42783486.86,-16223578.91,2173923.06,72928193.77,-68014706.87,42774382.55,73252310.04,44697737.38,-94939955.79,-38093687.41,12004273.61,42790502.15,77492632.99,42788335.04,40532359.49,3140812800000,95038681.36,-18890074.46,43788260.84,42782398.31,-89618116.33,12946791.42,-78565540.17,-78030122.7,483322253.71,43686664.23,42783285.32,52403170.41,42775749.34,-47698368.51,-10403977.05,-45777558.38,-92934436.29,-64523450.11,-95179865.32,-12606994.03,-87438759.81,89295859.47,-16890274.67,-67835602.01,-70662979.34,-19642638.77,-43062027.57,4940770.17,56596792.58,44035683,-312189629.44,-40446876.92,13848482.3,197097035119.96,-75133996.28,-94340645.63,-82323126.23,3274500.2,-78940121.56,70575862.34,-42504227.69,-52411170.15,-19396169.1,50322869.68,-74675654.41,581570562046.26,-74483624.9,6605540.98,42784337.93,23040719.08
41530063.74,-47613433.35,16848396.53,-80796050.47,89958889.79,42782827.05,-76493888.67,42785320.16,42462734.58,42786985.4,56286524.2,-86160254.48,68705399.18,42773559.86,-83743555.7,42785923.84,49044812.29,85067659.9,-81931453.1,8700648.03,25796863.9,42794797.23,-39353805.01,-94532384.5,-66274155.84,12380443.09,88488449.41,42776805.95,42781242.47,-66164301.14,15849692805.71,86061184.49,-83725414.99,48743750.88,42783637.48,4926529.13,31349137.45,-61615274.74,37328391.31,42777224.53,28885465,-11043692.06,-85316720.76,-10986463.45,53503653.17,42788577.02,85035107.07,42790873.17,44393099.82,3282940800000,29404630.3,-66578967.3,48051684.38,42785845.32,-26341565.38,80170864.39,76651821.4,-80563506.22,483326410.71,43684950.17,42779503.68,27395853.6,42776367.18,66882280.49,-28564794.39,-98840616.96,-99821933.56,-95131922.47,-49563891.26,-56063294.24,-92011894.49,-34633291.26,67420102.33,-41286688.35,-28690580.5,-5130735.67,58225469.72,76134501.43,-22477335.88,42803480.56,-312190962.81,44471818.8,-78707748.23,173521996977.68,-31333780.9,24666818.7,15019088,40494018.9,30868949.87,-34859040.26,25038739.04,-23387714.21,10616849.04,53989387.74,4691881.17,97573650743.99,-34417.92,-66433052.81,42787646.05,-74533971.18
65197011.63,50799186.69,-79060999.98,71838748.63,-44905006.39,42781594.59,77746213.23,42783501.79,75649243.15,42791810.5,-24588361.64,51592927.96,14311213.72,42774927.77,-78849563.69,42780911.86,-95108167.22,696310.93,88812626.42,-65173020.62,61078872.28,42790854.8,50576979.38,41381281.38,-12735068.94,853901.93,-8531937.16,42780039.26,42780433.51,12123599.52,15849688347.22,95776942.45,48480241.29,26482966.4,42781865.62,-47834340.01,91786437,-75551286.67,94883187.06,42780994.78,44128139.54,-39104258.91,81198696.93,-22537165.26,54875118.19,42788150.15,-16101978.19,42790379.97,78636092.19,3416256000000,10783670.98,9790996.15,-30621156.65,42789208.62,38416525.41,96515020.22,-1808793.59,57983916.26,483328156.06,43685640.06,42778241.57,-58321032.7,42778727.1,-56665604.25,51645356.42,34164234.92,-5378257.44,-118939.83,82641890.91,24589878.09,-96968556.39,-916096.79,92695343.9,-10700583.13,-44959967.32,76730488.41,66773539.94,-78756137.94,77276411.39,42887847.81,-312192833.39,-9515409.56,-86749374.86,108437351993.38,68325215.91,92635412.59,19677435.8,-6832316.81,2259979.14,-20260437.43,42670153.12,-85055476.36,30487211.93,43670559.94,18902516.71,21644350540.15,79094671.79,90900318.16,42790001.7,-70269564.51
45999873.68,-26266855.61,-67365247.18,-37330280.92,8410939.23,42781466.12,-92074914.66,42782945.94,92930998.71,42795580.53,-71529079.19,-59706497.01,-57200404.28,42779450.09,-60025544.47,42776856.48,-14042605.66,-39526579.77,76779795.19,-56319603.41,80373944.18,42786971.52,-49991877.29,76278983.76,-85449163.52,-32879168.63,17071572.84,353649827.09,42781322.23,28582676.83,16160551079.47,-63621065.01,15489599.47,43798453.56,42778686.77,19526634.67,-6425080.71,85136367.22,93713200.21,42783887.77,-58710911.33,-12037914.61,36997328.57,-83606086.79,-55454018.11,42789314.07,-41717674.46,42787389.52,-23340724.55,3537216000000,86628885.98,25203515.08,-91082587.28,42790680.17,13112848.4,53037017.35,-8357089.19,-48084704.12,483327251.9,43684315.64,42779949.21,20855582.74,42780978.36,-95675825.07,-29939530.59,96473894.57,-89514555.47,99526361.89,285877.14,45713157.15,58609352.92,76117727.26,-32820421.69,4394058.79,-42318657.57,15832845.86,-58209510.58,90517111.62,91387491.83,43266462.87,-315595873.82,-92716025.57,82273392.85,108718179294.93,-36653976.03,-23555042.39,-5708137.89,-11159358.67,25611361.1,-17150287.79,-2583055.51,-86568069.96,-50725207.51,50697833.03,1878063.9,11940522937.82,-59111903.51,11582246.14,42790272.22,88611294.23
-89442650.31,-82044959.16,-51351769.53,41878972.79,-53410296.61,42783181.11,-35749346.5,42784078.52,54666106.32,42796307.3,-63273245.4,-72439389.7,-29361167.38,42783861.54,67032101.62,42775270.44,-39938752.12,-49782470.06,-79643874.73,68851227.82,5092585.79,42784126.15,64694161.96,-22431134.52,-27660777.06,18098036.04,15483162.43,42789221.16,42782634.92,93023776.83,16160551883.38,93956097.68,-63179473.39,10942784.99,42775610.92,-62622146.03,-40476516.8,-92597984.23,-62321816.85,42784795.11,-88939211.43,32086890.3,-15457107.24,-21684572.02,87670321.05,42791113.69,55062142.62,42783507.13,-82822746.01,3642451200000,-60599233.85,27959239.92,96860472.36,42789182.71,-45850514.35,-42538285.23,74267718.69,-63850530.12,480471620.82,43680369.11,42784008.07,47076903.93,42781214.15,-73572219.56,29251557.6,-59550885.84,60563665.58,-1268819.13,-77093372.82,-33918433.81,-6450540.07,81013182.81,-1754759.09,8542467.53,-42064100.78,54356337.51,-62940696.99,48627931.98,43939479.68,43542478.59,130681893.67,83804796.56,-57751678.41,104684646242.62,24245079.21,30837029.36,-87656544.93,98587713.64,44979171.89,-60653411.69,-85227236.7,-14726077.43,-63531976.61,51151381.27,-64515377.92,57238330878.59,-30896236.6,-61273573.85,42788964.23,-98582339.99
35782698.32,21416665.03,-92799524.97,4928063.75,-65775315.29,42786261.52,36159180.92,42786072.78,36969093.57,42794049.87,64154143.73,11723368.23,-75929913.1,42788133.13,-11866119.78,42776382.79,-52945251.61,61872244.26,-72700421.52,15910762.48,15970233.55,42783771.7,-43591339.15,-84412261.91,41206744.97,40294911.31,6954444.83,42791341.96,42782904.73,51792816.56,16160555184.57,-59153867.04,68625463.01,50624898.33,42774450.78,74320317.21,-99746134.69,-59804560.41,56254610.87,42783968.76,62582879.18,98868344.1,-61393314.5,-89602720.14,-47979512.58,42791881.87,-90682443.38,42780600.27,-40687668.47,3728764800000,-32231901.33,35476431.48,-10644206.83,42785099.24,59748125.61,-84720749.45,-21308228.6,67042434.65,480469322.99,43674576.03,42787948.23,75832615.78,42780007.89,59606163.29,31001201.7,-49536835.19,-28295380.36,-11599094.97,72338672.81,-66946643.65,7644205.91,-21415972.06,-60933151.13,14057784.84,216266.48,-5782855.57,-37893898.16,-58158013.19,-55711893.68,42803084.98,130685616.6,90675699.43,84388093.56,101627113738.38,87980911.81,-52144833.6,-25383947.87,22585466.48,63436975.61,83919853.43,-67504523.73,-98721545.61,-89123349.88,42900244.59,-44755404.78,9795865863.4,-85924867.47,44713781.59,42787147.78,71689824.15
