E4,QUJEQcKneyJtIjpbMzEsNzksOTddLCJvIjpbMjA5MDIzNjUuOTE2MjA2NCwyOTkyMTk4Ni4wODk1NjA4NiwyNjc3OTgwLjU5MDE5NTQ2MV0sInAiOls2NDYsMzA4LDc3NV19wqc3NcKnVEw0LEJFMCxKTTAsVVM0LFNIMCxNWTIsVU8yLEpMNCxVSTUsSU80LFVCNSxSWTAsUE03LFhRMCxOWDUsVEwyLFRJNixPUDcsSVc2LFVFNyxBRDksUlU3LERIOSxOUTcsSEQyLERJNixMTjksSk8zLENKNCxBRDEsR0U4LEVVMSxGWjgsSkM0LE9WNSxOWDgsU1czLEdEMCxRVzcsWkw3LEdSMyxPVTAsTFUzLExTNCxNWTgsWlE3LFVINyxSWTYsQUIxLExOOCxFUjAsVVk3LElKMixFSzAsQVIwLEpEMyxJSTcsTUEwLFFNMyxURDEsSFEwLENZNixZUTQsVkQxLExGMixWUTEsT1Q3LERVMSxFUzMsR1Q5LFdDNyxTVjQsS1Q5LENOOCxVUjUsTFcyLEdOOCxQUjksVVA4LEdTNyxNTDAsR1M1LExNNyxVRzcsU1Q4LEdTMCxQTjIsUUswLEJBOCxYTTgsV1YxLERDNSxTUzQsT0g4LFZHNyxKRDAsUUgwLEROMyxGVTUsRkIxwqcwOjUwOk4uNDgsTi4xNSxOLjAsUi4zLE4uNjEsTi42OSxOLjQ5LE4uNjcsTi4xNyxOLjUzLE4uMzUsTi41NixOLjczLE4uMyxOLjMzLE4uMjYsTi4zOSxOLjYzLE4uNzAsUi4wLFIuMjAsTi4zMSxOLjM0LFIuMSxSLjIsUi4xMyxOLjQxLE4uNSxOLjE2LE4uMTksTi41NCxOLjEzLE4uNDIsTi40MyxSLjIzLE4uMjcsTi40NSxOLjY4LE4uMjIsTi42LE4uMjMsTi4xMixOLjUyLFIuMTksUi4yMSxOLjcxLFIuMTgsUi4xNSxOLjc0LFIuMTEsTi40NCxSLjE3LE4uNTEsTi4yOSxOLjM3LE4uMjAsTi41NSxOLjYwLFIuMTYsTi45LE4uMixOLjE4LE4uNjIsTi40NixSLjksTi4yMSxOLjU5LFIuNyxOLjY2LE4uOCxOLjQwLE4uMTEsUi4yNCxOLjcsUi40LE4uNTcsTi42NCxSLjEyLE4uMjQsUi4xNCxOLjQ3LE4uNCxOLjM4LE4uMjgsUi42LE4uNTgsUi44LE4uMTAsTi4xLE4uNjUsTi4zNixSLjIyLE4uNTAsTi43MixSLjUsTi4zMixOLjI1LE4uMzAsUi4xMCxOLjE0fDUwOjYwOlIuNSxOLjYyLFIuMTAsTi41MyxOLjE5LE4uNjQsTi4xMixOLjUsTi40MixOLjI4LE4uNTgsTi4yOSxOLjI0LE4uMzUsUi4yLE4uMyxOLjMwLE4uNTIsUi4xNyxOLjcwLE4uNDcsUi4xLE4uNDQsTi4zOSxOLjY5LE4uNjUsTi40MyxOLjM4LE4uMzcsUi4xMixOLjM0LE4uMzMsTi40LFIuMTQsTi4yMSxOLjEzLE4uNTksTi4yNixOLjIzLE4uOSxOLjE4LE4uNjMsUi4yNCxOLjUxLE4uMixSLjIxLE4uMjIsTi43MSxOLjAsTi4yNyxOLjY4LE4uNDksTi42MSxOLjY2LE4uNixSLjQsTi43NCxSLjgsUi42LE4uNTQsTi4xNixOLjExLE4uMjAsUi4xOCxSLjE5LE4uNTcsUi4xNixOLjE1LFIuMjMsTi40OCxOLjUwLE4uNDEsTi42MCxSLjMsTi40MCxOLjQ2LE4uNzIsTi41NSxOLjgsUi4wLFIuMjAsUi45LFIuNyxOLjI1LE4uMzIsUi4xMyxOLjczLFIuMTEsTi4zMSxOLjE0LE4uNjcsTi4xMCxOLjE3LE4uMSxSLjE1LE4uMzYsTi40NSxSLjIyLE4uNTYsTi43fDExMDo3MDpOLjczLE4uNTMsUi4xNSxSLjYsTi43LE4uMzMsUi43LE4uNjQsTi4yOSxSLjIxLE4uNjksTi40OSxOLjI0LE4uOSxSLjEwLE4uNDgsTi4xNCxSLjUsUi40LE4uNTEsTi42MCxSLjE3LE4uMzAsTi43MSxOLjE1LE4uMCxSLjEsTi4zNixOLjM5LE4uNTQsTi4zNCxOLjQ0LE4uNDYsUi4wLE4uNTAsTi4xOSxSLjE0LE4uNDcsTi4yNSxOLjQxLE4uNDAsTi4xLE4uMixOLjIyLE4uNjUsTi4yNyxOLjcwLE4uMjgsTi4xOCxSLjEzLE4uMzEsTi4yMyxOLjQzLE4uNTgsTi42MixOLjUyLE4uNzIsTi41NyxSLjE2LE4uMTcsTi4zOCxOLjMsTi42NixOLjQyLE4uMjEsUi45LFIuMjIsUi4yNCxOLjYsTi4yMCxSLjIsTi4yNixOLjU5LE4uOCxOLjExLE4uNjEsTi4xMCxOLjc0LFIuMTEsTi41NSxOLjY3LE4uMTMsTi4zNyxSLjE5LE4uNjMsTi40NSxOLjEyLFIuMyxOLjQsTi41NixSLjEyLE4uNSxOLjM1LE4uMTYsUi4xOCxOLjMyLE4uNjgsUi4yMyxSLjgsUi4yMHwxODA6NTg6Ui4yNCxOLjYwLE4uNjYsUi43LE4uNCxSLjEsTi43MSxOLjIzLE4uMzgsTi4zNSxSLjksUi4yMSxOLjU5LE4uMTUsTi40NixSLjQsTi44LE4uNDMsTi40OSxOLjU3LFIuMjMsTi4zMCxOLjQ4LFIuNixOLjczLE4uNTQsTi4yMSxOLjIwLFIuNSxOLjUsTi42OCxOLjMsTi43NCxOLjcwLE4uMjUsTi41MCxSLjIwLFIuMTMsUi4wLFIuMjIsTi4xLE4uMzQsUi4xMixSLjE5LE4uNixSLjE0LE4uMTMsTi40MSxOLjY5LFIuMTcsTi42NyxOLjIsTi4zMyxOLjYyLFIuMTUsTi4yOSxOLjQwLE4uMjcsTi40NCxOLjUyLE4uMTcsTi40NSxOLjYxLE4uMzcsUi4zLE4uMTgsTi40MixSLjIsTi41NSxOLjUzLE4uNyxOLjQ3LE4uNjUsTi45LE4uNTgsTi4xNCxOLjEwLE4uMjIsTi4zMSxOLjYzLFIuMTgsTi4xOSxOLjM2LFIuOCxOLjM5LE4uMTEsTi4yOCxSLjExLE4uNjQsTi4yNCxSLjEwLE4uNTEsTi4yNixOLjU2LE4uMzIsTi43MixOLjEyLE4uMCxSLjE2LE4uMTY=
TL4,BE0,JM0,US4,SH0,MY2,UO2,JL4,UI5,IO4,UB5,RY0,PM7,XQ0,NX5,TL2,TI6,OP7,IW6,UE7,AD9,RU7,DH9,NQ7,HD2,DI6,LN9,JO3,CJ4,AD1,GE8,EU1,FZ8,JC4,OV5,NX8,SW3,GD0,QW7,ZL7,GR3,OU0,LU3,LS4,MY8,ZQ7,UH7,RY6,AB1,LN8,ER0,UY7,IJ2,EK0,AR0,JD3,II7,MA0,QM3,TD1,HQ0,CY6,YQ4,VD1,LF2,VQ1,OT7,DU1,ES3,GT9,WC7,SV4,KT9,CN8,UR5,LW2,GN8,PR9,UP8,GS7,ML0,GS5,LM7,UG7,ST8,GS0,PN2,QK0,BA8,XM8,WV1,DC5,SS4,OH8,VG7,JD0,QH0,DN3,FU5,FB1
53518000.82,-12235670.91,53512428.46,-22490244.34,20070037.9,27460206.55,-76015017.62,-52997000.44,55501075.61,61431435.9,-97575354.25,90107780.64,-40609965.12,78993095.05,53711577.39,-19767023.47,-38031626.7,7117763.21,53509433.43,-16204555.84,-65118061.43,53709123.93,6927933.5,-12029847,38490251.68,-52203464.61,68433075.02,58182148.65,-84444109.17,53499033.98,-53238083.64,88731831.93,-12717014.36,53503647.67,-13454009.58,26154414.02,-34248540.11,-94424956.71,27787472.28,-73915516.55,5290699.85,65736259.78,53508363.81,-77424912.11,-41723299.22,434747914891.48,-98732339.23,83883352.15,-21763599.82,-10300850.32,-56708435.08,75946303.8,-92516532.29,-52899411.71,-33451535.78,53696232.97,18090079.02,53504640.55,-533129095.81,38708492.83,90008304.3,-10493712.06,6316230.66,113729350.18,53493500.53,-71917442.82,53503699.87,13035750.7,53505398.67,10330393.68,41813615.62,98155822.36,-760608.08,53704688.66,65705411.11,-29463408.59,26254670.73,-78354336.66,-14333940.61,5349542400000,310053505651.21,13473039.05,53711581.91,2531688.15,-31961255.75,53517194.1,-31382020.19,53497830.59,-61559526.58,-83793228.57,46880433.57,-16765504.64,-94728056.37,63676564.88,53500200.36,-26045120.97,-67757412.45,53501733.64,-91949170.78,-18975721.91
53520776.07,86695401.33,53507693.5,5599331.94,-91872275.05,-42853170.08,59653304.77,-86060525.23,5780941.42,17574432.59,33459058.06,48306409.32,31620164.45,-2951751.8,53709743.3,59670067.66,-47005319.08,-20189006.74,53510251.86,-70454525.15,6585890.78,53712112,-78886193.9,91468412.2,68890594.49,60496283.07,-34343543.81,-53491122.74,71386145.44,53506730.46,66552083.65,92428634.64,-72264838.09,53497387.86,98548315.56,48450949.54,4377191.36,89051144.07,-8050968.24,-72854605.41,-1103618.42,-97912827.8,53512754.6,83227938.69,63549747.28,403747911424.21,31724220.67,81687906.26,71175197.21,34275943.81,97621880.06,47046555.09,-55843793.76,-50338608.33,-20293876.62,53703772.39,-27829001.28,53509258.1,-533136383.93,72763625.37,-45722418.58,10421404.71,-96946174.28,113723012.45,53493999.23,-23153636.25,53507781.53,-70399833.54,53507414.87,-7982506.5,-63601109.69,13783809.61,67968051.51,53702350.27,57933868.21,36086434.59,-16053665.39,-78380045.81,1253031.11,5338742400000,310053513082.51,13474215.78,53711929.1,-9416200.4,67324881.62,53516508.73,18998737.46,53495424.3,372404.07,19727642.73,-55641683.94,33567188.26,3328851.42,-70190481.6,53501930.38,-30686087.05,-97065837.52,53497407.36,96920221.2,-13755357.82
53518401.07,65864691.32,53503365.57,24346723.99,79849771.3,-80101539.01,-36121365.29,-64055134.98,94916945.95,38856384.69,-43995,-52401743.76,-38489664.56,16627562.33,53703534.8,-64450932.02,12641119.22,72129572.13,53507477.22,-94176332.9,95575620.2,53707375.96,66004207.69,55326211.11,84079767.35,80737918.47,35829059.56,4575735.36,-97989254.31,53513182.81,-96156411.57,-71938292.71,-89452246.44,53493574.96,-71366555.06,43085101.25,-47415389.07,-22334296.33,7523522.68,-35523442.46,-10494414.75,77971834.07,53514663.12,-96687396.34,-4201559.13,403747904482.36,6487653.97,-53819518.03,60542377.53,10200855.63,-90282983.62,34853382.65,44627302.79,20736636.03,-22987734.82,53708077.04,74098793.26,53512645.32,-533142844.38,662731.44,-8131333.11,46955364.27,-63935913.85,113718351.05,53498918.7,72797461.7,53510010.26,96646314.48,53511984.87,92622973.77,29249271.23,-61312234.15,78815315.04,53700258.51,-82612719.82,-59119679.5,-49981930.66,-81419922.03,27624375.71,5352566400000,310053517433.44,13471732.68,53716690.66,-49758308.03,74761086.49,53511069.35,80851142.87,53497634.53,-5753074.57,48362921.57,-16792622.84,-57557524.07,78905703.79,-50332512.98,53507141.45,-11596395.59,98546238.03,53496406.47,-61396566.83,-97433404.62
53512255.97,65354133.19,53502093.53,45942011.13,-8297454.36,-86286943.38,81312172.49,-61357788.27,2649412.12,-2762441.11,39112429.98,-49157667.86,78633121.44,87626127.4,53702074.4,26218880.16,6873926.73,15400520.45,53503450.12,56234711.11,-96512465.21,53702133.32,-95883660.74,59707493.74,59309830.12,41776639.41,-67641347.73,32601159.56,-65754802.16,53515547.5,-4877447.27,9493082.6,21650136.86,53494538.4,69864843.58,-92104603.73,60355129.4,78476371.26,-98022269.01,-7972271.25,87775075.51,-51996702.25,53512857.41,-80899435.97,-56712375.24,254560397243,83297831.92,-90547792.02,36801972.49,69485290.17,27999175.15,94968401,-13493826.33,-48368923.64,-77026911.67,53712088.8,28185539.62,53512285.63,-533145314.27,-30495182.58,94340948.4,74984377.47,-31671796.76,113717531.8,53505494.84,64516172.27,53508443.68,-62395424.66,53516208.83,-97928050.59,-6959883.23,-85833106.49,-9228532.47,53703746.24,74595320.45,-95646437.46,15752909.15,-83423743.29,-50195926.59,5390668800000,310053516756.34,13467328.32,53723962.18,-49545981.55,74941268.55,53503360.7,-17688781.96,53502616.48,63323245.12,-56124262.56,-78200273.68,-18155583.46,66642058.6,-68509680.39,53513258.78,18938298.07,62503263.3,53500014.05,-13396780.85,9623240.39
53505551.89,29518162.42,53504502.24,13407789.9,-54464234.53,-48100840.89,19626416.54,53869189.11,51470383.07,49467890.14,7748590.73,55152391.27,26804985.44,-73112195.85,53704418.65,-73355373.55,71950218.41,-4047531,53501228.25,-81521498.34,51182882.09,53696963.48,27517831.85,86465333.86,14180455.23,-744670.18,37080866.06,-86718848.31,28585880.52,53513232.67,83358034.59,68110670.09,66304231.4,53500191.16,1268509.41,68864087.44,33378348.17,39167901.87,35832013.98,-43879385.7,21496200.39,62356127.44,53508503.76,-68875791.5,36957117.2,254560393172.14,-65907010.84,-60868723.53,70014268.96,83627157.98,4721851.99,-16920085.54,-58548800.76,-88202088.73,-83502954.73,53711903.96,14693201.82,53507588.98,-533142618.19,92009388.66,73763835.48,25367302.48,-77207567.74,113720355.96,53510326.36,67988773.65,53503458.35,11588973.64,53517141.03,43263959.86,-83663747.87,-55401924.59,-12451381.6,53707765.63,59647313.76,27400263.47,-56020179.34,43991382.15,18876203.19,5452185600000,310053511674.14,13464071.35,53730306.25,-19904339.81,87707247.04,53497004.23,66974886.13,53507187.69,-49759418.27,-33351816.34,19341578.8,-21318145.35,18230135.31,-52697395.75,53516906.5,-97182718.14,69398830.58,53506988.09,82851455.44,-65316305.99
53501559.98,18015749.96,53508856.2,94721732.06,-73705810.08,-98516609.75,-15179361.74,58955499.65,83247126.21,30524910.24,-60488487.22,19288088.65,-27471614.51,54137325.02,53708772.5,-55853645.5,9965475.78,83526476.36,53502746.26,-80043953.98,77071465.92,53694254.22,-55642668.92,-96845014.2,17536551.94,-4660704.05,84576488.21,-59998411.03,726345.37,53508123.39,-83771437.87,-88021314.47,-71582577.56,53508013.19,-45760135.27,-26145714.75,63808739.19,5975204.94,24139881.8,-86119036.79,-6362343.3,72373353.76,53504489.16,-77366601.67,-12218855.32,254560394164.44,-49605966.91,-25756181.96,-34854244.34,-32988080.53,46788806.8,-27640352.26,-6330879.12,-90180875.49,79259174.24,53707639.24,-66015584.52,53500468,-533136196.6,1919273.71,-10299637.53,20646798.06,-56635971.35,113724474.86,53511250.07,96182409.11,53497615.74,-67238315.62,53513539.52,25217687.59,-17335586.67,31377836.52,-20228994.99,53708616,61215899.87,-34793458.41,62150199.66,-40794329.22,-89928017.61,5538931200000,310053504994.75,13464544.5,53732594.58,46546697.21,86602407.71,53494827.53,11441579.78,53508681.48,-24928098.92,-63352218.03,-20473205.02,-27659639.88,19140390.1,64088335.06,53515803.06,53348339.46,35587018.37,53514146.19,33275108.49,-25989368.62
53501844.78,82298929.54,53512097.28,84222213.65,4803503,51757711.9,-86235793.82,86311080.79,-54161343.24,37636188.04,27119343.24,17144956.36,-37068180.12,92937714.08,53713797.4,70380303.11,-6928737.07,-21895902.68,53507625.25,53189919.21,97651014.75,53697157.58,56559742.85,22753815.12,36172650.21,20511807.95,35696179.21,98581289.2,354333.21,53503434.41,62768857.45,-78482816.59,37075886.48,53514375.1,-71287991.4,-14849878.17,35856567.91,22396675.19,-76562850.2,57324706.76,52708818.76,-34682806.76,53503730.04,42203840.79,-84826214.52,279747899537.42,-7463481.48,-60033364.51,61587618.86,61573393.3,-83702828.26,86737731.94,65286540.47,-452753.62,64319253.47,53703588.08,12119847.11,53494377.09,-533129302.83,87693230.71,-61519573.58,-82769571.9,47084469.01,113726831.5,53508479.08,-9216343.43,53494257.44,-37394326.17,53506677.33,-37690390.96,20294443.02,67046181.16,-23917291.07,53706471.55,39633633.93,46654425.71,20605502.89,-31327854.68,-78068962.56,5642870400000,310053500137.95,13469278.14,53729708.36,56937429.61,-36198404.9,53497386.16,13536574.74,53506467.03,-9924202.08,-7303083.99,-29543838.56,3582662.63,54269232.15,43698775.11,53510084.08,64106479.32,-98418761.05,53518051.33,-31937483.59,-79229301.73
53505486.89,-17036348.37,53511662.59,-83376663.35,47786776.53,94891719.56,-45031259.43,-24370110.42,47439804.83,35108641.65,-28561628.92,-33192071.97,-89596081.83,90237754.18,53710943.43,26738530.02,-53598823,4251743.5,53513318.12,20973123.69,-44703482.08,53699311.99,69596822.27,-80306780.82,67223609.39,-43210851.02,20596715.73,-88205666.25,86537920.87,53501849.88,-23885595.73,-13503241.16,-32469955.91,53516470.24,55271693.78,-76729651.12,-98633579.84,80380344.44,-37413756.29,60794522.92,47320246.42,-97931432.83,53507431.09,48252309.05,7263736.46,279747906438.05,5341069.85,4560888.69,-30999270.6,98031038.33,34899709.33,-99628870.12,-95992081.02,-15225516.99,11534663.54,53697258.85,-20938878.96,53492330.68,-533125220.44,62569665.8,3730458.66,9839417.8,59342723.71,113725498.08,53504374.41,-32364677.52,53495616.06,-36047535.41,53499740.74,76401969.55,90823873.44,11962043.74,-80077874.06,53696929.51,15545414.97,88332831.26,-88818924.05,-88622688.29,-66255529.02,5765731200000,310053499260.74,13476333.49,53723146.89,-97703228.35,-11294022.78,53502754.05,57457717.71,53502276.39,30013926.11,46279713.27,-42805619.15,-2326537.38,22260608.47,-41672317.24,53502301.2,29526137.55,97845784.03,53516863.89,77135611.49,-47979267.83
53512818.03,-96108678.25,53507043.23,53592395.57,-52319096.64,-89261482.22,8047613.07,-99514329.8,97007691.25,29333839.38,-94178477.11,-86818019.95,78299906.4,59102746.12,53701759.2,8179317.01,35335614.41,-22091978.69,53516518.77,24059442.4,-52264189.53,53700768.32,83309907.97,-57234846.68,-7052757.3,-56226588.02,26920607.56,-52652770.88,-34200630.52,53504006.33,-91925742.04,26224591.16,64821309.29,53513782.64,-59559869.8,-93075793.2,-62669500.37,61415224.59,36243774.32,66298650.11,18030588.92,-37988958.8,53514291.18,36901513.56,-91656802.16,341053511428.9,-27750801.95,22041888.2,-70435121.55,31760862.19,64693506.06,43467579.46,-61373681.89,64315900.9,15845314.51,53693124.65,-25237861.77,53495436.5,-533125498.46,86841156.87,11123323.79,93041024.36,62612644.45,113720855.68,53501995.25,95207270.9,53501508.27,-39263269.68,53499236.72,52625431.08,1627778.5,21876387.04,34888519.84,53685964.26,-78388236.74,45018834.86,40903689.98,-29376044.72,70198309.79,5902761600000,620053502130.75,13482288.57,53716204.32,-55139273.97,93715117.16,53507684.98,24819616.8,53499158.02,-52213486.08,-9967859.29,26131115.45,-6792838.59,-97757198.96,-99823104.72,53496086.54,70218518.71,-13818343.42,53511327.83,12208985.97,-71729397.88
53511592.82,528360.54,53500187.6,69391596.72,-3797409.03,-75797642.3,41994761.12,73317951.41,9618071.12,-34058657.1,-81036107.27,95031687.17,44749859.73,52544956.65,53694975.91,-97756102.16,98850398.96,85428239.33,53515044.07,45239550.91,41335583.44,53705719.86,-26966556.77,-38603560.07,99898315.8,87663286.81,4316202.8,65956277.11,94496263.38,53508174.98,-6487903.1,-75948515.53,-54715575.92,53508280.42,59276358.73,-49425248.67,72492089.13,-27140134.64,64963111.44,91943180.43,97336151.62,-31731159.94,53521121.8,42522190.1,-18153587.57,341053512362.24,-88894663.41,77512961.79,-17090460.53,57516449.2,-35912270.71,-22709699.59,-38293581.64,-48719433.84,-60101336.21,53697911.86,-95668254.43,53502250.96,-533129187.45,-32783304.57,81133546.74,42982331.96,2160757.46,113715437.07,53503263.79,-32535253.87,53509353.87,-45843327.26,53497648.94,-66533559.22,43965836.13,-54646210.11,-1745175.95,53684415.69,-2861433.21,76315358.59,43131874.67,69299175.14,97021388.14,1723507200000,310053506369.78,13484087.16,53712175.27,-57058526.63,98617309.74,53509478.82,-28808942.08,53499657.49,91573015.62,42188570.29,-46767030.97,92258957.78,-86181536.33,22443855.03,53494220.57,-86860596.57,-80469998.97,53504342.3,-26989333.64,-35637794.63
53509737.54,15632209.72,53494504.22,-14108774.02,49949934.89,76819108.36,-34351996.95,68695437.33,-50784913.73,939211.79,46651113.23,20397380.04,1814414.92,-87474825.22,53684361.84,-60594761.79,-77832532.11,-53376991.93,53509124.47,-74039434.82,97842458.7,53702697.65,-8630005.18,33585780,-184195.28,-65806921.48,-26244003.5,19702156.79,-87000707.64,53511316.3,28541926.78,5479715.29,55299016.43,53503240.28,-55524826.52,7208540.39,-20546338.99,-51029958.37,-68102116.86,3881969.28,-29297089.21,14129128.72,53524546.58,91428476.42,55868836.99,341053509494.28,-36240732.59,94337163.97,-39701286.15,11049681.31,39400475.05,-99667956.97,-47454809.05,89126868.48,-63640296.44,53699458.75,-50111079.25,53509307.18,-533133490.94,17130887.1,64419711.35,-31244847.21,71582778.72,113712512.92,53507796.57,11973790.43,53515522.72,72938566.76,53503471.15,88491646.08,51215879.79,43615259.74,-7209360.65,53684487.76,-72609051.7,95034461.14,49388549.58,-75752945.88,-56557985.37,1871683200000,310053508912.81,13480720.02,53712591.97,-3061440.82,80713859.69,53507494.66,-52218374.39,53504266.32,71300399.98,-1767584.74,-71954167.07,72992970.07,3740484.57,-97895606.04,53497175.72,14976190.42,-37598747.05,53499361.85,2155658.06,24379197.94
53505175.95,16784513.46,53493010.98,21656244.02,-29954815.97,98015648.18,45727250.65,96198040.04,-69164536.25,56665221.22,-88851414.17,28679862.71,-29168778.29,80263842.54,53676557.44,43014778.48,-80557697.21,21911381.54,53501366.34,-94731294.71,-82676043.88,53695153.28,-97502257.32,29667384.27,-25633793.01,-78911366.9,35554646.17,-43133933.22,75019223.73,53510900.2,97308030.11,53046949.8,68213368.95,53501376.08,-87177204.62,-94251559.47,20327028.16,-88916648.13,90327823.12,29676300.24,22788164.89,46198825.92,53522837.7,-97567878.19,-53348637.7,341053505225.45,-61137794.79,-40011259.42,72149413.56,64344149.57,55023039.93,-22018311.8,-72148716.24,24645408.92,36473347.09,53697807.12,19333850.93,53513346.94,-533135447.78,-6517348.82,57981645.25,-78928334.31,5567634.63,113714216.93,53513074.09,65167105.87,53517265.79,-45634319.5,53510657.62,28358746.83,-21310247.91,-40951215.21,-39687426.99,53688257.45,-71469273.9,61828876.3,-65351807.91,79674326.56,-18801240.84,2022278400000,310053507841.55,13473796.54,53716473.18,4951978.79,80716640.76,53503459.09,-50090065.35,53511031.23,15062720.02,-33590436.04,2447548.75,-31865104.57,75674318.08,-56713674.8,53502940.24,62981497.68,23326539.59,53498522.51,83643570.35,88707910.98
53565858.29,53217536.18,53496666.37,-67272815.82,-37586189.66,-58125112.91,8027556.29,85175692.31,-76460227.87,-6548028.67,-26341367.12,-40379396.29,70049975.4,-90174949.43,53673684.9,88208205.44,-65914396.07,-33779618.33,53495399.43,-68300056.54,10911865.04,53685703.66,69098771.82,27772889.19,5918150.82,32969553.2,94013639.37,-34878707.56,-84354763.57,53506454.95,-39771399.33,-59878850.41,2864728.46,53503333.94,-30579782.32,-50519123.39,23780173.8,47836193.64,-38491360.84,-9842467.86,31957471.72,16118780.02,53516863.35,64215325.8,-59567404.68,352678502630.77,98714752.19,-62200083.72,-53883505.71,91683819.11,72378722.06,-11023791.86,52864064.44,-61239537.52,-71135538.16,53691496.4,-38543061.41,53512886.52,-712933680.43,1163486.14,-37015440.95,-41902937.99,-66499750.45,113720272.31,53515859.98,58129284.71,53514164.62,-46396473.26,53546737.22,-99747384.89,61035965.04,-53835118.36,-69174805.89,53692639.35,98580239.88,79057909.36,-65544026.62,97364793.92,96052760.48,2166739200000,426303503542.09,13466683.59,53718504.5,62294034.16,-98672814.38,53500411.67,55301484.71,53516631.62,80400236.87,-73932695.32,32050498.07,20622132.46,-77315886.72,89422376.46,53508210.35,11678609.01,-99507177.46,53501540.22,71461286.66,-58063370.26
53499514.42,-25588867.9,53503805.75,-84571103.16,-31089004.52,-35870463.93,69435379,26874246.89,17397259.25,-9193647.27,88823769.6,-49996832.98,-80364711.1,6566943.11,53675332.9,82736957.5,-98327145.02,25616083.24,53493925.44,6536908.98,49827864.03,53677740.34,-51370764.42,-67892614.86,-98809444.1,-91784841.86,8393680.14,-47061927.2,4565338.3,53499923.5,-20988681.46,-68288450.44,-47748696.81,53507380.66,99706913.66,3955345.29,-92088999.86,28069778.8,44014947.73,-14929833.48,-61962616.1,-82073746.33,53509615.31,944033.54,148842.29,352678503626.89,89278365.42,70596879,-36898770.22,-60289555.4,-53096905.16,28560053.26,-35360173.34,-76143683.43,-38703286.41,53681587.68,86508447.03,53508878.86,-712929211.12,17985008.07,13148353.2,-98941303.09,54648081.32,113728048.36,53514068.81,-17226734.45,53508264.26,62849666.59,53516587.42,-60852966.77,-38976128.79,73301931.68,-74108489.46,53694110.62,-28784868.97,-47554137.08,-752941.64,-38652636.35,18882102.74,2305238400000,310053498522.24,13462690.27,53720680.99,99186141.27,-6770350.09,53500852.29,60605659.4,53517878.96,-15988634.77,15846847.96,8111748.76,24046332.42,-15507116.19,98319242.83,53510256.23,-51871769.81,-44698286.89,53505987.5,96050132.97,32484482.66
53502866.08,59683254.29,53511034.54,-89436129.03,-40142653.55,-79185989.26,-50938163.26,-19745606.67,-48451540.81,-91243092.71,70553062.91,-95792885.29,-29494743.13,35136031.3,53675733.79,-89876466.46,-32240557.37,3540783.64,53497322.63,-43796662.43,-9681667.37,53670446.76,62932675.08,-70091656.62,-49632074.43,39912071.56,10946469.33,-29167306.4,-62156571.83,53494681,66509962.14,5570444.6,73836128.76,53510494.68,70004594.53,-77751252.28,90102390.99,-34627928.15,90616454.58,6236743.21,64775244.99,-28098153.22,53504580.51,-59910734.93,-16927545.05,352678507825.13,-47702908.13,58396484.15,51374345.46,29577609.07,91817169.13,-27910444.55,68456663.09,33399350.9,98105549.3,53668080.82,13914698.27,53504168.29,-712924879.31,-95987310.73,80295075.24,-62508959.71,68340863.44,113733930,53508022.58,24594803.9,53502906.19,-1023500.38,53513523.45,-1631513.4,-49675971.34,21278861.89,48413906.51,53687496.92,7490817.19,-34795584.54,89838429.25,43289304.35,-81222562.9,2430604800000,310053495986.41,13463309.72,53719131.09,-47320696.97,61704953.53,53505254.35,52726582.44,53514081.04,-71085802.79,90007750.9,-87536532.46,-28331428.67,44016185.07,45107534.82,53508439.23,-81485036.93,99281766.91,53508775,-54625279.9,-91479234.37
53531418.7,-75994761.86,53515042.19,-45787512,-30387730.68,-38954144.35,42260199.71,-89951613.97,13821237.99,77935328.98,78551114.87,-33670173.56,38564552.8,26944860.62,53680769.94,4851488.49,-30607856.52,2503718.33,53503485.37,95544080.45,14159348.15,53673081.36,-69856773.41,-65440044.57,61330123.91,-77609432.25,-34097124.46,-58719897.73,-61075828.49,53493662.01,83006475.42,-63841452.58,29933836.51,53510172.91,97093228.65,49034634.22,-41960752.4,-75991157.7,-98208521.48,66784356.48,-10121259.08,1315146.3,53503866.48,56605321.8,-90513069.05,569678512727.48,-81234429.48,-49580131.9,55240354.11,44544822.06,-31082615.8,-40459411.87,93404198.02,-97512660.15,70344.41,53663779.63,-65364663.24,53501891.45,-712923689.57,46006439.76,-57291563.6,30507639.5,-20615379.81,113735244.43,53500374.75,-49406827.78,53500823.52,-69420809.67,53530704,71937270.29,42201614.29,47874638.52,21377812.71,53682570.19,-46456089.01,72346957.53,-64472041.71,-17197842.44,-41719003.22,2539900800000,2480053497973.9,13467493.34,53714873.83,91702844.65,-58830963.65,53511665.97,83527700.28,53506874.36,-1810117.76,34745023.58,-31873903.36,70294688.76,66239316.95,13895285.98,53504488.69,-71606455.07,-4264312.24,53507984.87,38526385.01,-61520459.07
