E4,SE9QRS1Xwqd7Im0iOlsxNyw5Nyw5N10sIm8iOlszOTA4ODI0Ny44NzEzOTk3MTYsMjAyMDkwMDEuMDI3ODYxNzYzLDQxMjUwMjY3Ljc3MTM1Mjc5XSwicCI6Wzg5MCwyMTQsNTMwXX3Cpzc1wqdJSTEsTFY0LEZOOCxPRjQsRlk1LFZZMyxMQTYsS1k3LFBKNyxDRjAsREk5LFZBMyxSQzgsWlc3LERCOSxDSjUsTVUwLEJZNSxJWTYsQUsyLFBJNixUTDAsVlIyLFhDMyxDWjUsSEoyLFFWMSxDWDMsS04wLExTMCxQQTYsSEc1LFpONSxYQjAsSVozLE9TNyxHQzIsVEM1LEhCNixDTzQsRUMwLFZEMixLSDUsQ0c4LFNQMixDUjIsQVMxLExVMyxMQzksR0gwLFlPOSxYRTgsQkc0LFJEMSxGUzgsWEwzLEdVMSxXSDgsWlo4LFBHNixOQzEsSFIyLExLNCxIRzksWE0yLE5DNyxLSDEsSU4xLE1aOSxBSTMsSFo0LFpTMyxJRjYsWVU4LElYNixPVjQsTFg3LEJIMixBVDcsS1g0LFlBNixFRDQsVFIwLFBFMSxQQzMsUVkwLEJNNCxVTzIsRkEwLFhUMixNRTYsQ0E1LFJGMyxHQzMsREwyLFBFMyxOQzMsUFgxLEpSNyxHWTnCpzA6NDM6Ti44LE4uNixOLjI1LFIuMTgsUi4yMyxOLjY5LE4uNjAsTi40OSxOLjYzLE4uMjIsTi42OCxSLjIsTi4zNCxOLjksUi4xNyxSLjEwLE4uNTMsUi4yMSxOLjEsUi4xNCxOLjMsTi4zMixOLjM2LE4uNDEsTi40NSxOLjE3LE4uNCxOLjU0LE4uMjAsUi4wLFIuMTEsTi42MixOLjE1LFIuOSxOLjY1LE4uMjgsTi42NCxSLjE2LE4uNjEsTi4xMCxSLjQsTi40MyxSLjE5LE4uNzMsTi4yNCxSLjcsTi4yNyxOLjMzLE4uMjMsTi4xNixOLjMwLE4uNzIsTi41NyxOLjU1LFIuMjAsUi4yMixOLjQwLE4uMTMsUi41LFIuMSxOLjE5LE4uNjYsTi4zNSxOLjIsTi4yNixOLjU5LFIuMTMsTi43NCxOLjcwLFIuOCxOLjU4LFIuMyxOLjEyLE4uNTYsTi41LE4uMzgsTi4zMSxOLjI5LE4uNjcsTi40OCxOLjUyLE4uNDQsTi4xOCxSLjEyLE4uNTAsUi4yNCxOLjcsTi40NyxOLjExLE4uNTEsUi4xNSxSLjYsTi43MSxOLjQ2LE4uNDIsTi4zOSxOLjIxLE4uMTQsTi4wLE4uMzd8NDM6NTg6Ti4xMSxSLjE5LE4uMjIsTi4yNSxOLjY0LE4uMCxOLjM4LE4uMzMsTi4yMSxSLjIsUi4yNCxOLjc0LE4uNTMsTi42OCxOLjcxLE4uMzcsTi41OCxOLjczLE4uNzIsTi41MCxOLjY1LE4uMjMsTi4xLE4uMjgsUi40LE4uMjksTi40LFIuMTMsTi42MCxOLjM2LE4uMzksTi4xOCxOLjYsUi4xNyxOLjMwLE4uOSxOLjY3LFIuNixOLjEyLFIuMTAsTi40MixOLjQ1LE4uMTcsUi45LE4uOCxOLjIsTi40NCxOLjU0LE4uNTYsUi4wLE4uMjYsUi4xMSxOLjI3LFIuMjEsTi4xMyxSLjE4LFIuMTYsUi4yMyxOLjQ3LE4uMjQsTi4zMixOLjE5LE4uMTUsUi41LFIuMjIsUi4yMCxOLjE2LE4uNjMsUi4zLE4uMzEsTi40MyxSLjEsTi4xMCxOLjcwLFIuOCxOLjIwLE4uNDgsUi4xMixOLjUsTi41NSxOLjMsTi4xNCxOLjM1LE4uNDYsTi42MixOLjM0LFIuMTUsTi40MSxOLjY2LE4uNTksTi42OSxOLjUxLFIuNyxOLjQwLE4uNjEsUi4xNCxOLjcsTi41NyxOLjUyLE4uNDl8MTAxOjM5Ok4uMTgsTi4zMSxOLjIzLE4uNDYsTi4xNSxOLjQsTi4yMixOLjU1LFIuMTEsTi41NixOLjI3LFIuMTIsUi4xMyxSLjcsTi42LFIuMixOLjU0LE4uNDQsTi4xLE4uNDMsTi4yMSxOLjksUi4xOSxOLjQ3LE4uMTQsTi4yNSxOLjY4LFIuNCxOLjEzLE4uNDUsUi4xNCxOLjY5LE4uMTEsTi4xNixOLjMsTi42MixSLjE1LFIuNixSLjE3LE4uNzAsTi44LE4uNjMsTi4zOCxOLjI0LE4uMzQsTi43NCxOLjY0LFIuMjEsTi42NSxOLjI4LE4uNzMsTi43MSxOLjcsTi4xMixOLjM1LE4uNTMsTi4zMixSLjgsUi4yMyxOLjY3LFIuMCxOLjQ4LE4uMjksUi41LE4uNDEsUi45LE4uNjAsUi4xMCxOLjE3LFIuMjIsTi4zNyxOLjE5LE4uMzYsUi4yMCxSLjI0LE4uNTEsTi4zMyxOLjM5LFIuMTYsTi4yMCxOLjAsTi4zMCxOLjIsTi42NixOLjQ5LFIuMTgsTi4xMCxOLjUsTi40MCxOLjUyLFIuMSxSLjMsTi41OCxOLjI2LE4uNDIsTi41NyxOLjU5LE4uNzIsTi42MSxOLjUwfDE0MDo2ODpOLjMsUi4yMCxSLjQsTi4zNixOLjYzLE4uNjUsTi4xOCxOLjMwLE4uMTAsUi4xLFIuMjEsTi4wLFIuNixOLjUyLE4uMzgsTi40MSxOLjUwLE4uNzMsTi4zMyxSLjUsTi4xLE4uNjEsUi4xMSxOLjMxLE4uNDgsTi42OSxOLjksTi4yOCxOLjM1LE4uNjYsUi45LE4uNDAsTi42NyxSLjE0LE4uNTcsUi4xOSxSLjIsTi4yLE4uOCxOLjEzLE4uMTQsTi4zMixSLjE1LE4uNixOLjUxLE4uNSxOLjQ0LFIuMTcsTi42OCxOLjM5LFIuOCxOLjU1LE4uNTYsTi40MyxOLjEyLE4uMjAsTi42MCxOLjI0LFIuMTgsTi4xNyxOLjI1LE4uNTMsUi4wLE4uNDYsTi4xNixOLjU0LE4uMTUsTi4xMSxOLjQ1LFIuMjIsTi40OSxOLjIxLFIuMTMsTi4yMixOLjI2LE4uNCxOLjc0LE4uNTgsUi43LFIuMyxOLjIzLE4uNjQsTi4yOSxOLjYyLFIuMTAsTi4xOSxSLjEyLE4uMzQsUi4yMyxOLjcxLE4uMzcsUi4xNixOLjQ3LE4uNDIsTi43MCxOLjI3LFIuMjQsTi43MixOLjcsTi41OXwyMDg6NTk6Ti42NCxOLjUzLE4uNDksTi4xMyxSLjEzLFIuMTEsTi4xNixOLjcsTi4yOCxOLjcwLE4uNTYsTi4yMyxOLjIxLFIuMyxOLjU0LFIuMjEsTi43MSxOLjMzLE4uMzQsUi4yLFIuMjMsTi41OCxOLjI5LE4uMTgsTi4xMSxOLjEwLFIuMTgsUi40LE4uMTcsTi4yMixOLjIwLE4uNCxOLjE0LE4uMTUsUi4xMixOLjY3LE4uMzEsTi42LFIuMTYsUi43LE4uMzcsTi4zMixOLjEsTi40MSxOLjQzLE4uNTksTi42NSxOLjM2LFIuMTQsTi4yNixOLjQ3LFIuMTksUi4yMCxOLjEyLFIuOSxOLjYyLFIuMjIsUi4xNSxOLjczLE4uMyxOLjcyLE4uNjAsTi4yNyxSLjI0LE4uNDAsTi41NSxOLjUxLFIuMCxOLjM5LE4uNTcsUi42LFIuOCxSLjUsTi4xOSxOLjM1LFIuMSxOLjQ2LE4uOCxOLjIsUi4xNyxOLjYzLE4uNjksTi41MixOLjQ4LE4uNDIsUi4xMCxOLjY4LE4uMCxOLjY2LE4uNDQsTi41MCxOLjksTi41LE4uMzgsTi43NCxOLjI0LE4uMjUsTi42MSxOLjMwLE4uNDV8MjY3OjM2OlIuMTQsUi4xNyxOLjM0LE4uNTgsUi4yMyxOLjQyLFIuMTksUi4xLE4uMTQsTi44LFIuMjIsUi45LE4uNzQsTi42MCxOLjI1LE4uNCxSLjE4LE4uNzAsTi4yOCxOLjU1LE4uNDksTi4zNSxSLjEyLE4uNjQsTi42LE4uNyxOLjI2LE4uNTcsTi4zMixOLjI3LE4uNSxSLjEwLE4uNzIsTi40OCxSLjUsTi4zLE4uNTMsTi4zNyxOLjIsTi41NixOLjUyLFIuMyxSLjE1LFIuOCxOLjI0LE4uNDQsTi4xMCxSLjQsTi4yOSxOLjEzLE4uNjksTi42MixOLjU0LE4uNDAsTi43MyxOLjcxLE4uNjUsUi4yMCxOLjY3LE4uNDUsUi4yNCxOLjIxLFIuMTMsTi41MCxOLjE3LE4uNTksTi4zOSxSLjcsUi4xNixSLjYsTi4zNixOLjE1LE4uMCxOLjMzLE4uOSxOLjIyLE4uNDMsTi4zMCxOLjY2LE4uNjMsTi40MSxOLjIwLE4uMTksTi4xMSxOLjUxLE4uNDYsTi4zOCxSLjIxLE4uNDcsTi4xLFIuMTEsUi4yLE4uMzEsTi42MSxOLjY4LE4uMTgsTi4xNixOLjEyLE4uMjMsUi4wfDMwMzo3MzpOLjM1LE4uMjgsTi40NCxSLjQsTi43MyxOLjU3LE4uMyxSLjE3LE4uMjcsTi4zNyxOLjY4LE4uNTksTi4xMyxSLjE4LE4uNCxOLjQ1LFIuMTAsTi41NSxSLjE1LFIuMTYsUi4yNCxOLjUsTi42LE4uNjQsUi4xOSxOLjQ4LE4uMzQsTi4xLE4uMixSLjksUi4xMixOLjc0LFIuNyxOLjM5LE4uNTQsUi4zLE4uMTksTi4zMSxOLjEyLE4uMTQsTi43MixOLjgsTi42NixOLjQ2LE4uMTcsTi4xMCxOLjMzLFIuMTMsTi4yNixOLjcxLFIuMjMsTi40MyxOLjI0LE4uNDIsTi42MixOLjksTi4yMixSLjEsTi4zMixOLjY1LE4uNTMsTi42OSxOLjMwLE4uMjAsTi41MixOLjYzLE4uMTEsUi4yLFIuOCxOLjM4LE4uNzAsUi4xMSxOLjQwLE4uNDcsTi42MCxSLjIwLE4uMjMsUi41LE4uMjUsTi41MCxOLjE2LE4uMTgsTi41OCxOLjAsTi43LE4uNTYsUi42LE4uMzYsTi40MSxOLjE1LE4uMjksTi4yMSxOLjY3LE4uNTEsUi4xNCxSLjIyLE4uNjEsUi4yMSxOLjQ5LFIuMHwzNzY6MzE6Ui4xMyxSLjI0LFIuMjAsTi44LE4uNDIsUi45LE4uNDEsTi40MyxOLjczLFIuNixOLjI4LE4uMzUsTi43MCxOLjQ5LFIuMjIsTi41NixOLjMsTi42NyxOLjEsTi4xMCxOLjQ2LE4uMjMsTi42NCxOLjYzLFIuMixOLjY1LE4uMjcsUi4xNyxOLjcxLE4uMzgsTi4zMixOLjEyLFIuMTUsTi4xOCxOLjQwLE4uNzIsUi4wLE4uNjgsUi4xOCxSLjMsTi41LFIuMSxSLjE2LE4uNDcsTi4xMSxSLjEwLE4uNTAsUi4xMSxOLjQ0LE4uMzksTi4zMSxOLjYxLE4uNTMsTi45LFIuNSxSLjE5LE4uMTksTi4yMixOLjM3LE4uNTUsTi42MixOLjQ1LFIuOCxSLjIxLE4uNDgsTi41MixOLjIxLE4uMjUsTi42LE4uNCxSLjIzLE4uMTUsTi4zMyxOLjE3LE4uMixSLjQsUi4xMixSLjE0LE4uNTQsTi4yMCxSLjcsTi4xNixOLjM0LE4uNTEsTi4xMyxOLjMwLE4uMjYsTi41OSxOLjY2LE4uMzYsTi43LE4uNjksTi4yNCxOLjYwLE4uMTQsTi41OCxOLjI5LE4uNzQsTi4wLE4uNTd8NDA3OjIxOk4uNjAsTi42NCxOLjM3LFIuMTYsTi41MixSLjEyLE4uMjcsTi4zNSxOLjU4LE4uNTYsTi4zNCxSLjIsTi4zMSxOLjQ5LFIuMTMsUi4yMixOLjQzLE4uMzgsTi40NSxOLjUsTi41MyxOLjE4LE4uMjQsTi40MSxOLjMyLFIuNyxOLjMsTi4xNCxSLjE0LE4uMTMsTi42MixOLjI2LE4uNjMsTi4xNSxSLjEsTi43MCxOLjU0LFIuMTEsTi4yOSxOLjM5LE4uNTAsTi44LE4uNzEsUi4yMyxOLjExLE4uNjcsTi42OCxOLjEyLE4uNixSLjI0LFIuOCxOLjIwLFIuNSxSLjYsUi4yMCxOLjE5LE4uMjUsTi4yMSxOLjcyLE4uOSxOLjM2LE4uNCxSLjEwLFIuMyxOLjU5LE4uNjUsUi4yMSxOLjEwLE4uMjMsTi43LE4uMTYsTi42NixOLjIyLE4uNDcsTi42OSxOLjQ0LE4uNzMsUi4wLE4uNTcsUi4xNyxOLjAsTi4zMCxOLjYxLE4uNDYsTi4zMyxSLjQsTi40MixOLjUxLE4uNDAsTi4xLE4uNDgsUi4xNSxOLjc0LFIuOSxOLjU1LE4uMTcsUi4xOCxSLjE5LE4uMjgsTi4y
II1,LV4,FN8,OF4,FY5,VY3,LA6,KY7,PJ7,CF0,DI9,VA3,RC8,ZW7,DB9,CJ5,MU0,BY5,IY6,AK2,PI6,TL0,VR2,XC3,CZ5,HJ2,QV1,CX3,KN0,LS0,PA6,HG5,ZN5,XB0,IZ3,OS7,GC2,TC5,HB6,CO4,EC0,VD2,KH5,CG8,SP2,CR2,AS1,LU3,LC9,GH0,YO9,XE8,BG4,RD1,FS8,XL3,GU1,WH8,ZZ8,PG6,NC1,HR2,LK4,HG9,XM2,NC7,KH1,IN1,MZ9,AI3,HZ4,ZS3,IF6,YU8,IX6,OV4,LX7,BH2,AT7,KX4,YA6,ED4,TR0,PE1,PC3,QY0,BM4,UO2,FA0,XT2,ME6,CA5,RF3,GC3,DL2,PE3,NC3,PX1,JR7,GY9
-42106465.92,-76414351.73,-97240875.62,-41082200.23,-47916293.4,-81248548.46,29694826.84,736356.24,100564497.24,-81198125.63,19998025.66,100554217.79,100544567.67,100554125.45,-76508173.28,100538819.06,-77084907.2,65914103.68,51252509.16,-75026814.52,-32940410.78,-29387543.4,100564234.15,-69066092.47,46573499.87,45379402.48,-68493415.2,100560399.83,-56023257.41,-61001226.48,100549015.34,-56409603.53,-10280415.13,-23557211.2,62421771.38,28806904.77,100555618.8,-367947870.65,100540496.67,64192963.12,-86525895.83,85655800.85,60871122.63,44527622.24,-74926846.38,46018562.87,97299996.93,975702018.3,81461152.65,-58236389.67,-59283638.85,-97583150.52,-47643957.66,-23285117.95,43963399.81,-53650185.91,74293294.16,100560580.83,101100354.04,56246831.6,4734115200000,81202983.95,-35495180.11,129180682.33,10224607.46,1457657477.89,-13973837.69,100541177.73,-3821482.33,100547641.1,-62964942.83,-98297493.36,-46739374.25,463496574.29,101987252.22,15809993.29,79862.78,12378653.51,100561124.46,87178394.28,12728469.13,-43407831.37,88284116.07,-37067661.43,-46570286.43,100547521.07,27922137.01,-27710938.33,69618418.87,45649272.01,100551862.2,100559591.83,-55197139.82,72105172.5,-26549464.76,77553900.94,75966915.12,-97279024.35,44838247.44,-39722858.76
-5801364.34,-79121447.93,70775748.09,37262149.28,4736892.97,80681369,51600679.82,-39615109.55,100566320.08,-91336999.83,-17602481.47,100546234.7,100544705.04,100556806.88,88131321.4,100544336.17,-66594919.78,-75622933.43,-31380370.35,-35332150.2,11024752.55,-19191510.59,100562650.24,-43703235.48,74208951.12,-37731855.25,27390797.29,100552486.38,-56455185.67,7597421.94,100554421.34,-10236474.81,13469582.07,-59583695.87,-28839734.9,-96453062.01,100557760.59,-334792061.32,100538656.57,-71961987.99,-69528890.43,83911.14,51353230.38,21750875.68,4626126.2,29251390.36,-49604353.22,794243295.72,67904383.33,-93676952.97,-23726947.66,25518947.06,-92421526.33,70030437.35,38664421.26,92031797.95,-60536934.64,100555603.41,101124395.32,-85243759.85,4596998400000,45052929.83,-18869881.76,129285582.36,41886640.39,1457652866.68,35878500.35,100549354.09,26730363.24,100553333.22,25099984.91,82706566.51,20893542.37,525443178.93,101978104.77,67968126.79,-262804.09,-77716385.12,100554145.26,57688655.98,69832305.98,-18780878.9,-80905305.61,89716237.62,16583294.12,100556704.48,15132574.83,5599795.94,52913217.27,-78465470.58,100546217.79,100565242.58,-88586371.46,62659582.86,73678830.7,-16481366.87,11003498.16,35074301.2,69497507.45,32264220.78
13825780.05,-23088920.83,51203782.95,33329276.42,-1737808.72,-95548301.48,-414372.18,71262851.32,100562368.32,60798473.97,-80357808.84,100539542.77,100549881.53,100554754.86,-36855411.2,100552093.84,36193952.59,-70645227.28,50985925.83,-74417650.99,-3245755.64,41976251.88,100555736.76,-38095201.63,38810185.33,80672665.39,-2278500.1,100543677.19,45288154.12,46716368.28,100558679.91,76741042.77,41354100.17,69473336.8,11576852.7,81038741.93,100555113.09,-357070374.82,100542633.88,81353147.58,-55413157.53,95456117.87,-16282599.22,71101610.18,-56703712.75,12496550.15,-62056472.15,1005701532.5,-35398395.67,-34322710.9,76073023.68,-47687844.36,83694946.58,72113393.63,56250997.76,60880294.23,-11375731.93,100549883.96,101286001.03,44474653.29,4470336000000,30457476.01,-15664708.05,123150361.45,57669163.04,1457653772.91,-72924383.38,100557763.79,45616755.05,100556879.66,-54855385.22,-31064281.53,57252443.36,2548410724.57,101971569.47,-45111188.92,62672837.2,48301203.24,100547902.99,84685922.3,-70809932.62,64218154.3,89874591.22,56764722.59,-68410413.03,100563795.82,-18184064.99,-8467322.83,69714884.2,52565703.06,100545234.52,100565010.53,32609456.75,83759974.94,58089364.2,41192715.4,73980115.83,6319412.39,77403180.87,-82159227.49
62644330.05,23905968.18,49554462.83,92166010.56,-47220609.82,7006725.24,45158186.15,82887595.05,100553517.53,-61722135.63,-65337154.96,100537767.27,100557745.6,100549173.84,84263847.63,100557945.43,-58855330.7,-29223336.47,42513434.73,-55656764.18,75683297.45,11297830.39,100546643.97,45321197.38,-15858620.42,80869888.03,65902718.2,100538268.85,86379980.08,-15550689.2,100558608.65,69700179.58,4790281.41,-25703351.03,10509531.71,-299699.72,100549805.01,-360349409.54,100549873.33,-54771000.92,49178672.5,-63110927.7,43672376.11,-95927275.39,-14810731.85,-18073201.08,-92586952.28,807589997.35,-55780313.16,83921403.08,-69928659.11,9975918.97,-7882307.39,75846054.41,-99306782.18,54286226.1,-19540348.41,100546987.68,101634460.25,52987459.27,4358016000000,86276469.22,-40758588.8,320640537.72,40425665.04,1478978676.33,94115080.02,100562380.06,-65560799.29,100555850.24,-43375874.79,36839710.01,-64211434.26,114084874.53,101970244.4,-61385161.55,-30244879.65,37245022.85,100545693.47,-9553858.88,45243267.5,-50082228.49,17794440.6,69858824.79,21352728.47,100565493.82,23585781.21,65292318.52,-68873144.82,-84036880.75,100548864.55,100559320.25,-81186573.63,-35237158.76,-58184265.92,-24117172.28,10945138.09,-50175909.59,90493851.71,18390420.49
-55838212.63,-26002412.72,95201324.41,-57635701.16,82874689.88,-10027962.85,57693511.36,9383223.13,100545620.71,27779605.11,53341985.89,100542134.14,100564276.69,100543552.36,10121084.31,100559032.88,33861496.05,-31941326.64,91600043.37,45688107.16,56474375.07,95166752.12,100539759.73,-22259859.55,42026114.08,27248223.34,35725981.05,100538827.51,96540712.07,33746496.15,100553589.12,51044890.91,-81423759.22,49634089.23,89149456.25,-95897762.37,100545626.64,-338252910.09,100556347.4,81805330,-38539967.75,-19043278.52,-39902075,36579603.9,80822860.68,-59241820.37,11312060.6,1101171195.89,72454512.17,-74362451.82,-5164965.4,-21129736.3,17219010.15,-60905218.58,33587338.12,48770708.27,-4326843.38,100549100.12,100837255.08,-78738865.19,4263148800000,90611825.72,-45095737.79,106357491.84,48221887.24,1478984603.67,-33626458.56,100561415.06,-68676366.18,100550671.19,13796204.46,-46796723.96,-94173402.81,3723673868.16,101973731.07,-9131495.65,73940381.93,-68626343.66,100548353.37,-75216618.75,15491810.74,75069830.94,-90858322.32,-51861478.57,78641121.3,100561345.82,-9642500.02,-43981971.52,-5748346.74,50765432.42,100554343.14,100551439.42,-998132.9,25337698.85,-86317370.8,-55401808.77,96502211.3,34527852.97,13167998.21,-85927201.94
-99772894.3,-31070099.17,-30475664.01,-55768746.87,26864665.45,-21406149.03,35625001.26,68252648.17,100540745.67,-38067922.6,-1190779.46,100550607.89,100565829.76,100541646.38,21646012.79,100555487.02,27560007.75,22912779.99,42835193.58,-28549688.85,99074052.11,-1848694.09,100538348.3,-35497971.32,5896680.28,77521999.25,85728446.21,100544800,-6600413.56,-95918191.63,100545925.23,75873127.81,97733906.01,35222159.43,-82460180.9,-85524726.96,100545709.7,-320226300.5,100558683.37,96763983.97,-32910046.43,14114858.93,-55862737.04,-36555787.43,-26678604.57,-68618490.5,-8151685.89,1643725539.12,-27631388.58,26794531.4,-60528306.02,-20191650.27,-67432.66,75159769.63,25127321.47,94550413.55,33488027.94,100554447.98,101909173.89,-59025226.29,4188931200000,-9587716.13,28634131.25,140029550.84,94582003.98,1480772113.99,-20987559.74,100556143.66,-57252240.68,100544410.61,62586998.9,36816693.31,74321436.89,5680207363.26,101979039.33,-97664787.34,30395210.07,87725358.07,100553691.34,55578625.37,-67201106.01,93264796.91,-16832628.39,-19446082.08,30506821.1,100553930.35,56344450.28,-44074084.45,-21938975.47,-17607801.14,100557802.71,100545556.65,57507462.41,-34871635.29,-40150171.25,-83283653.47,72102761.04,-77063312.25,89336104.8,-74312047.2
27673305.09,20784451.82,99169539.59,43893377.14,40201116.09,12936936.57,98086473.41,-99980793.42,100541756.46,-89980269.45,-28375906.42,100559078.33,100561306.27,100545275.17,-9276970.72,100550053.79,-31837183.8,-6719740.09,70644741.33,-26771522.16,-9071991.88,5955618.64,100542804.53,-58780293.07,21387671.14,4275247.35,60200813.98,100552954.43,46704469.97,2671419.36,100539691.62,27505687.95,22599233.23,55222923.76,51057968.25,-68524186.23,100550693.18,-289116224.91,100556126.86,-83391526.14,70329759.73,-72649566.29,79414144.66,-61228786.69,42228310.73,47290071.09,-86051512.82,1582975705.31,44434725.82,56239029.67,13468086.52,-47779881.64,-75497912.45,-28118526.98,73759356.72,-98517954.4,78698497.9,100559979.85,101424358.23,50974640.31,4136832000000,98006710.14,-11560850.31,492571401.3,-64596433.02,1480770345.93,31037806.31,100550123.6,12210204.58,100541028.49,21712980.8,-1402028.08,11226288.61,101546454.29,101982229.88,36896002.03,-16503768.22,12635992.14,100557945.57,86284976.37,2491423.02,-7743379.4,98635794.28,-84334410.39,52637447.66,100547369.53,-70372117.16,55838046.68,40915986.72,-29342125.03,100556635.89,100544477.02,91695337.12,-89867270.56,31824911.47,-28474217.77,-78584258.59,44496965.06,29058777.39,62368730.76
-65107605.05,6865292.42,-74717705.29,61098618.31,-15501051.53,21730771.45,-11414240.74,19065218.69,100547956.24,36428917.21,-15772040.52,100563591.87,100552822.84,100553191.89,41061712.11,100546587.9,68606768.65,-32349056.07,86922605.38,-57692560.79,-65662064.12,-39965443.97,100550493.79,44094694.38,87149943.04,-57744002.25,-46568272.46,100558977.67,-87953782.86,-91639882.31,100538481.92,92128351.86,-38411023.83,17516976.46,-97995827.07,-28628157.1,100558266.67,-254979304.86,100550895.88,-12435321.37,-21591727.38,-72362036.9,35148058.27,-14734448.07,45247794.29,-85151629.73,43282970.38,1586250372.3,1032711.86,9362583.8,-12721237.28,-80578656.74,9886887.53,14982196.91,-22009305.9,15269154.79,61531362.03,100561919.92,101485637.74,-43962980.39,4108752000000,-23525428.11,-49105618.43,232834141.6,96164259.68,1480765062.09,-48418246.94,100547107.36,-35450482.71,100543081.29,-57463470.67,-73570197.64,-43099779.04,133601351.29,101980871.2,57253621.31,21661243.43,12989701.11,100558034,66205862.27,-54635333.12,82360256.08,-98288826.38,-52413156.25,46070587.47,100545015.66,79267618.68,34293043.49,-70301243.69,35138016.68,100551101.52,100548119.74,70452849.1,26639426.4,81620553.78,42878487.07,-66549918.28,16764322.16,53329410.62,-34691360.12
20950938.44,-93344920.61,-48611542.87,24716093.17,19994873.16,90148236.84,-14456317.9,-62434668.28,100553825.94,69582105.57,60894074.4,100562317.33,100544414.92,100561650.89,-30386724.72,100547689.77,-88135779.28,-14055221.51,-4505177.9,-11626301.09,93705606.55,88443910.18,100557258.86,79587863.54,51579386.31,24260847.4,65604592.01,100560138.05,83371176.02,-30796020.33,100543276.13,-41831186.03,-83737918.65,-36963020.84,23928245.69,-96924154.65,100564334.04,-260157517.91,100546672.27,70920981.97,71820879.63,-42835622.28,-52537398.27,-10750758.76,33527574.46,11013575.34,-15744743.19,1888411944.96,-10604224,3583991.71,59670429.14,73204815.93,46373625.28,1322445.65,-27861466.07,39158084.28,23772244.86,100558309.81,102389794.31,-45240756.7,4105382400000,-89896807.56,-70435127.71,173380320.33,50758161.4,1480759728.72,-10135623.05,100548807.11,-17165202.64,100550185.31,-33689937.17,-50570810.46,-21133124.23,3429979681.9,101977875.17,-3397944.75,30402551.98,47697844.74,100553230.34,-56883338.04,90531903.42,69557581.62,58987214.54,-19348393.73,-72425855.13,100547614.97,-47894346.96,-70522689.97,24825030.26,-96923721.8,100544050.39,100553670.19,-73429459.9,57999886.93,-9366996.24,-94384447.25,34923981.73,39845941.73,70439358.44,-10246591.62
-38667529.29,-16159950.26,-416978.79,77855400.69,-89049492.2,29656469.49,-84334956.48,-34694817.43,100557153.96,46671022.07,-29921553.89,100556687.59,100540127.28,100566442.02,32235792.96,100553144.51,76976908.65,51916544.95,7972832.93,-35440622.96,-77526895.48,-73659471.57,100559740.54,45639211.88,32338832.2,-24761791.78,-58359753.87,100556503.89,64348459,-54667102.64,100551987.26,69396125.03,-60227403.41,-71892088.07,-88238999.81,51966197.08,100565400.17,-282474350.97,100546630.6,-83152481.65,-80468390.23,-27643472.44,-97011476.68,-97765788.75,-38321216.41,399975.07,24972428.44,1972139780.22,-90449218.19,-1451187.06,-91692081.8,93007836.79,-62785034.93,89033026.19,63260222.73,11147283.09,89807771.69,100550390.29,102030006.64,57141491.56,4127155200000,-91796320.92,70471431.34,154905468.67,-14801133.44,1480758041.58,-42890259.04,100554029.34,90443468.73,100559119.61,-32591505.73,55849597.51,67646090.19,3001099429.52,101973995.67,61113327.99,33791719.78,65916132.1,100545927.3,81994217.63,14267241.81,-85340228.9,22528985.3,34907295.89,52072087.96,100552976.47,-42115205.12,-53706343.76,-52917071.86,20794113.63,100539613.57,100557284.59,-46289732.46,-11071903.09,-41368821.45,15409198.91,-6219489.82,-34554375.75,-98283646.86,65845032.61
-23836807.86,52581312.31,37662033.77,46763272.49,99804486.72,73386011.08,53733441.1,-54069611.05,100555421.99,23890689.72,-8021665.92,100550320.76,100541643.16,100565166.95,2224309.35,100560040.8,-49978835.98,-28556981.52,74115628.51,93388379.71,731555.03,78901519.85,100557206.68,-72554165.22,-95616119.31,59240485.3,-75560408.21,100550944.44,-42964695.99,12139428.24,100560438.12,-17788896.12,39515330.33,-69166884.05,99839047.17,77964996.13,100560478.56,-271634195.26,100551364.94,-38238291.9,52706996.35,-17660803.07,42566491.89,-84897213.18,17440193.67,68502966.71,-89855894.11,1986015637.86,76399474.67,33061423.1,-80344955.54,-37971738.12,-31271639.63,30476352.72,-67452862.17,34345897.61,6478976.66,100542166.4,101532547.07,44319847.47,4172947200000,-85408905.4,-98238245.46,157313277.13,-47445519.65,1478293310.17,-13991944.74,100559308.33,-12687379.22,100565527.56,66975481.44,-18083834.55,-56556638.29,602201985.76,101970221.29,7603155.54,42997279.3,-38760813.98,100540142.82,68344312.98,-9512370.15,-55380049.74,-63054929.12,-88898756.36,-83761509.24,100557319.15,64424307.28,-33947833.53,-65974100.64,78307701.11,100540699.83,100556367.98,52632473.11,-84909562.36,-28416257.01,5585724.06,-84003462.92,-48731559.16,-70676373.47,-61035625.83
