E4,TVBYTC1Xwqd7Im0iOls0MSwxMywyOV0sIm8iOls3ODkzMzUzOS4yMjk1OTM2Myw2MTkwMDA3My42NTgzNTUzNiw4Mzk2MjQ3NS4yOTAwMDQ5NV0sInAiOls5NjEsMzQxLDk2MV19wqc3NcKnU1A4LEFHNSxIRDAsRUIxLEpMNSxIVDMsVEM5LFVaNCxXUjEsQlI1LE5FNSxYTzgsWkw1LFRJMixHWjksSlMyLFNONixJSzUsRFMzLERJMCxKTTYsWVAwLEVEMSxNQzgsWFA3LFZOOSxUTTksWUg4LEJXMCxZTzksSksxLFFHOSxNRjEsUUw0LEVGOSxYVTUsUEowLFRDNCxXSTUsSkQ4LE1YOSxXUDIsS0wxLEVPOSxZQTQsTUc2LFJSNSxPRjYsRE4wLENQOCxVVDcsTUw0LFJIMSxFSjQsRUM5LFFUNCxTSTcsUE0xLEtDOSxOSzAsS1oxLEZWNSxPQTcsTlc0LEpZNixVSTMsTFMxLEVDNSxCVTcsVUoxLFlSOCxOSTEsTk40LElaNSxDSzgsS0M1LEJLMSxRVjYsS1o0LE1HNSxEUzYsT0U3LFlMOSxXSjQsUVYyLEdLNSxSUDEsSUY5LEtUMSxYRzksTEUwLERONCxNRjMsTU8zLEZUMCxXUjAsQkY0LEFYNSxJVjgsVloxwqcwOjY4Ok4uMzAsTi43MixOLjcxLE4uNCxOLjMzLE4uMzIsTi4zNSxOLjU1LFIuMTEsTi4xOSxOLjM5LFIuMTgsTi4yNyxSLjgsUi4yLE4uMjUsTi4zNyxOLjQ1LE4uMyxOLjQ5LE4uMCxSLjEsUi4yMSxOLjQwLFIuOSxOLjU0LFIuMTIsTi4xLE4uMzEsTi42NCxOLjEzLE4uMTEsUi4zLE4uMjAsTi4xMCxOLjE2LE4uNjgsUi4xNyxSLjAsTi4zOCxOLjUsUi4xMCxSLjIyLE4uMTcsUi42LE4uMjIsTi40MSxOLjUwLE4uMTUsTi4yNCxOLjQ3LE4uMTIsTi4xNCxOLjM0LFIuMjMsUi4xNCxOLjUzLE4uNjMsTi42MSxOLjUyLE4uNjAsTi42LE4uOCxOLjY5LE4uNjIsTi41NyxOLjI5LE4uOSxSLjUsUi4yNCxOLjcwLE4uNDMsTi41MSxOLjIsTi4yMyxSLjQsUi43LE4uNjUsUi4xMyxOLjU2LE4uNDIsTi4zNixOLjQ4LFIuMTUsTi42NyxOLjE4LE4uNyxOLjY2LFIuMTYsUi4yMCxOLjczLE4uMjYsTi4yOCxOLjU4LE4uNDQsUi4xOSxOLjIxLE4uNDYsTi41OSxOLjc0fDY4OjY4Ok4uMzQsUi4xNSxOLjU2LFIuMyxOLjE4LE4uMjksTi42MyxOLjY4LE4uNzAsTi40OSxOLjU5LE4uNzQsTi4xOSxOLjU1LFIuOCxSLjE3LE4uNTIsTi42OSxOLjQ0LE4uNTAsTi40MyxSLjIxLE4uNzEsTi41NCxOLjExLFIuMixOLjcsUi4yNCxSLjcsTi4zMyxOLjM2LE4uMjEsTi41LE4uNjIsTi4zLE4uNjUsTi4xNixOLjUxLFIuMTgsTi4zNyxOLjY0LFIuMjMsTi41MyxOLjEyLE4uNDUsTi43MixOLjI2LE4uMTcsTi43MyxOLjIzLE4uNjYsTi4zOCxOLjQwLFIuNSxSLjIwLE4uNCxOLjEwLFIuNCxOLjU3LFIuMjIsTi44LFIuMTIsUi4xMSxSLjEwLE4uNDcsUi4xMyxOLjYxLFIuMTQsTi45LE4uMjgsTi40NixOLjI0LE4uMCxOLjIwLE4uMzUsTi42MCxOLjQ4LE4uMjUsUi45LE4uMzksTi4xMyxOLjU4LFIuNixOLjMxLE4uNixOLjEsTi4xNSxOLjQxLE4uMzIsUi4wLFIuMTYsTi4zMCxOLjY3LFIuMSxOLjIsTi4yNyxOLjQyLE4uMjIsUi4xOSxOLjE0fDEzNjo0MDpSLjE4LE4uMTEsTi4yMCxSLjIxLE4uMzIsTi4yLE4uNTksTi42MSxOLjE2LE4uNTQsTi4xMixOLjQzLE4uNSxOLjQyLFIuMjIsTi4zOSxOLjMwLFIuMjQsUi4yMyxOLjQ0LE4uNTEsTi4yNSxOLjM4LE4uNjMsUi4xNSxOLjM0LE4uMzEsTi43LE4uNDYsTi4yMixSLjEzLE4uNjQsTi4zMyxOLjcwLE4uMzYsTi45LE4uNzQsUi4xNyxOLjI0LE4uMyxOLjUzLE4uNixOLjY3LFIuMTYsTi42MCxOLjcyLE4uNDcsUi4yLE4uNTcsTi4wLE4uNTAsTi4xNyxOLjgsUi43LE4uNTgsTi4yOSxOLjI3LE4uNTIsTi40MCxOLjEzLE4uMTksTi42NixOLjI2LE4uMjEsTi4xNSxSLjEwLFIuMTEsUi40LFIuMSxSLjUsUi4xOSxOLjM1LE4uNDUsTi43MyxOLjQ4LE4uNTUsTi4yMyxOLjQsTi4zNyxOLjU2LE4uMTgsTi40OSxOLjYyLE4uMTQsTi4xMCxOLjI4LE4uNDEsUi4xMixOLjY4LFIuMCxOLjcxLFIuNixOLjY1LE4uMSxSLjMsTi42OSxSLjIwLFIuMTQsUi44LFIuOQ==
SP8,AG5,HD0,EB1,JL5,HT3,TC9,UZ4,WR1,BR5,NE5,XO8,ZL5,TI2,GZ9,JS2,SN6,IK5,DS3,DI0,JM6,YP0,ED1,MC8,XP7,VN9,TM9,YH8,BW0,YO9,JK1,QG9,MF1,QL4,EF9,XU5,PJ0,TC4,WI5,JD8,MX9,WP2,KL1,EO9,YA4,MG6,RR5,OF6,DN0,CP8,UT7,ML4,RH1,EJ4,EC9,QT4,SI7,PM1,KC9,NK0,KZ1,FV5,OA7,NW4,JY6,UI3,LS1,EC5,BU7,UJ1,YR8,NI1,NN4,IZ5,CK8,KC5,BK1,QV6,KZ4,MG5,DS6,OE7,YL9,WJ4,QV2,GK5,RP1,IF9,KT1,XG9,LE0,DN4,MF3,MO3,FT0,WR0,BF4,AX5,IV8,VZ1
16035909.74,68457894.1,-85184578.61,-95976490.7,7935152.2,-27051685.02,-78923077.16,-2803391.28,224798338.71,-90760700.51,-41103464.75,670864127.92,88701657.74,224799544.06,224798984.62,2738001.72,-38266605.8,-23254292.35,26302180.95,72953525.37,-54129551.82,224798060.86,273669591.51,-94345156.66,2236573953.21,67772883.76,224801933.84,59104369.94,-58789104.24,-89509310.93,76330183.17,53491260.14,224797870.94,26969307.68,18990343.32,22580403.73,-15600835.5,224799997.01,4095446400000,10323935.19,94758244.61,224797598.92,224799151.9,70919908.94,180784908.05,29969245.67,-2706418.83,-50194944.57,-10624055.54,44867170.13,-76713476.22,-29531670.52,-11018435.89,48365410.91,226187506.08,224798472.76,-34512143.59,-82578814.09,98402257.96,-5585278.31,-7161616.9,-48876005.18,61173057.2,94436250.26,-61319184.39,-76180312.21,6287064.68,-41227027.93,408116638.36,226179238.44,-69176539.29,-8863244.17,-56688174.28,4789634.29,-27077249.94,224801093.98,224800722.34,-79386276.45,224798929.36,38283332.04,-33275001.94,-49271288.82,21572501.96,224799994.19,-12724472.31,22805159.46,-4978041.71,-11325894.58,224798817.95,285182495.13,-468624.06,58402830.77,-86441949.94,-50781605.45,27751410.76,224799422.22,65760929.83,12119594.3,-40098939.97,98853498.8
81480235.46,-31819017.46,-31059169.28,74269433.5,79666408.96,-66614338.37,-99779481.58,-891510.62,224798031.29,33187505.25,11438998.85,670864753.75,-59294493.5,224799219.05,224799266.99,-30468661.67,6170472.78,-70675659.78,-85285747.72,-35306751.4,-57062674.59,224797862.58,264171503.79,-20279326.09,2885131517.33,-20000488.37,224800800.47,-31738130.03,-63886862.83,82906748.29,40353225.92,55629944.56,224798650.51,-42798210.98,-20069680.02,-86978530.55,81781596.45,224799502.34,3983126400000,60745309.08,95941116.45,224797875.88,224800211.2,71757395.44,179986495.13,-79561679.92,36468620.54,-65282284.51,21495988.52,-88464054.53,-3287077.65,-16005135.1,43263586.55,-26190590.99,226100611.51,224799789.3,90024285.38,-79833352.1,-96044841.55,-50726601.5,-59493587.73,-92576113.09,64043425.37,80142823.41,32643774.69,62160253.93,91514106.27,95796009.63,439656750.98,226176124.42,-54120998.95,-3180951.28,-54072307.92,85588903.53,-12423927.17,224800892.59,224801117.95,80015477.18,224797577.04,-59617788.59,9263903.05,-85156446.93,-52096541.06,224799868.84,-85965397.25,-78818470.48,-98855588.64,-38432917.69,224798261.61,253786590.93,-22639559.52,-99492358.09,48806258.94,62398575.43,-76558212.6,224800257.39,62777817.42,-4277972.12,93688504.7,84624875.99
56440837.38,97098419.09,-45496461.66,28291612.37,67805536.86,-30206337.13,-34875850.4,-72735217.97,224799307.1,-62766829.12,-89882278.47,670865531.26,26396698.09,224797857.5,224799736.93,72439014.2,37989606.22,47039442.55,-3155051.25,4595069.75,-45796591.37,224798342.62,274197739.76,25729981.2,2885131940.67,-20843744.85,224799510.16,57652210.37,66871263.35,34979853.13,-16019785,-12103970.24,224799009.12,-41625777.32,-72258608.85,32206861.73,76236471.92,224799676.97,3888345600000,33277978.12,-15744308.49,224798385.09,224800877.57,-48623717.62,199167860.46,73323342.96,7491249.99,34739616.41,-40235392.62,22353028.92,5046374.2,54445673.81,38623226.08,-28139610.61,225787598.85,224801127.41,-27490525.16,-62770597.54,58082525.01,94906619.03,-81102731.38,31640542.08,-14855078.2,-8835925.18,53787619.14,32129815.12,44640037.73,-55518823.02,319833828.12,226171460.27,87237478.81,10943076.88,-70104419.43,23255753.75,9773065.24,224800023.31,224800645.96,37015086.44,224797872.21,54852011.72,-31841653.64,-43847198.16,-86773619.08,224799029.38,68736793.01,-60629668.38,-41061808.08,11621939.56,224797883.79,336692504.12,79573550.76,35813029.94,-62543109.79,-25068488.5,-72624205.31,224800274.71,62228132.55,10168442.17,62435455.95,96293798.82
-78926441.64,95035550.2,-46518929.86,97978158.15,69566795.21,25216681.85,43604733.04,-829013.47,224799026.9,-16285172.48,12179866.93,670865988.41,61536895.23,224797572.96,224799937.6,-44629121.59,3303978.14,-26932242.53,-91468767.69,-70710123.32,-20339881.38,224799276.49,288153567.1,68870004.68,2885132800.76,5520346.28,224798514.03,20221875.13,94713873.95,18728438.56,-77946825.27,-35800434.46,224798816.02,-31640800.69,-5312478.9,14761077.86,-82354283.9,224800188.31,3813782400000,96088921.26,-89272721.23,224798625.36,224800737.13,-13986891.03,225373103.23,-73250955.91,56743684.74,-65033637.51,-41210198.83,16606128.94,88362340.16,53403966.83,-86015552.97,-75494932.2,226218230.87,224801799.21,-97427516.25,-28324805.96,-26833765.74,38810481.11,77776680.94,-33532735.35,-77132927.23,75500086.74,-18080094.97,5952739.76,7626829.02,20154514.15,366951443.95,226181789.58,-84131955.7,26434057.32,-99905245.49,-4519179.01,-97610842.53,224799252.45,224799407.81,-18024346.28,224798975.02,85134805.25,-13962770.46,-3635025.6,74143175.58,224797718.89,6515654.48,38504911.15,-51663952.24,48286728.49,224798065.12,366951540.12,-77306655.5,-79846340.83,26768628.37,28806428.29,78301307.8,224799666.31,82948282.05,16164959.71,50419495.44,-66402292.18
99154438.41,90970036.44,-68981273.64,-40962620.84,-87906052.6,-13167745.27,-53227231.24,93455799.4,224798815.04,96957892.22,45327072.83,670865925.66,-45256598.16,224798127.01,224799598.26,32310544.96,-5690191.16,14460212.29,20786440.86,13321508.17,59109028.12,224800546.84,341406998.91,-58548617.88,2885133649.56,2493045.55,224798200.08,61584770.65,-46086051.19,-88304225.43,62651800.15,69984675.13,224798467.67,-81286405.16,-92359774.89,-46746405.09,-52955413.07,224800603.68,3762028800000,93693041.79,-84439549.63,224798325.85,224799750.56,-79860759.31,157548606,-84752269.19,-20668556.15,71523038.43,13648633.25,52725006.41,59934554.08,84788552.42,-11315242.27,18345715.34,226327306.56,224801520.44,-88481136.66,49737065.25,-72789441.24,21667510.41,-8224320.74,16045218.22,57599432.43,10663374.52,98682158.67,-71563498.33,-30746953.52,40588319.17,325853965.86,226196321.27,-68112187.6,90321910.45,-44299470.96,-78103213.73,99037291.67,224798919.87,224797898.32,-94004991.94,224800392.96,-99823332.47,-74811128.45,-24799782.01,-78630807.52,224796507.75,13488515.66,38492194.86,-96398768.81,-14249662.83,224798960.27,757382505.18,62381752.75,53394797.23,-41644833.36,-34611897.68,-61776085.93,224798908.11,-38226185.89,18229116,8619552.74,-41425948.79
-80892176.16,19312459.48,73023863.62,-27147242.94,38380126.95,47930672.25,-35403294.15,31662781.84,224798161.87,42778572.53,86131122.71,670865521.91,-27253010.32,224799453.46,224798664.23,43426439.65,6481176.83,21113974.07,43799549.6,90741696.29,68421801.5,224801500.13,360889950.41,81096653.21,2972235017.37,41929088.02,224798520.16,-18865815.37,18588421.65,-64720368.07,30641104.56,-78836521.78,224798215.87,-56122272.85,-61469076.97,-64283867.62,-3040754.86,224800475.68,3733862400000,-55578373.61,-10433713.53,224797582.86,224798296.03,6937916.47,152913529.18,39998540,-83004077.1,-7454118.5,94646582.07,79548469.29,-57025234.26,76698216.15,19097665.9,30446578.4,226864099.22,224800435.96,55992107.92,80832236.33,-94624654.12,-26286679.59,46796235.66,22221117.54,602641.72,-20624101.32,-32178865.18,10767284.52,81270008.03,-78156227.09,435902959.14,226221852.19,26716841.17,76988324.87,-54841016.83,-39809391.1,-74970934.09,224799114.84,224796751.08,97951551.37,224801538.95,-91043763.36,71046752.19,10324626.06,-73033942.35,224795961.15,-76579917.38,60556530.65,93722915.17,84142070.89,224800277.8,419639860.46,-60497563.93,-2498550.53,23102291.23,-8792905.14,-65551309.19,224798473.33,53744483.89,-61210491.42,97306169.55,-35781277
88825794.68,2762470.02,15132380.13,-89151596.84,61972112.5,58003784.81,-56291835.48,40792019.06,224797739.61,-72888333.31,-54272061.97,670865213.86,45640179.8,224800769.95,224797461.52,-54688341.36,20852442.54,56562341.02,98372717.21,69986161.21,7570545.19,224801660.82,469165259.33,71428368.55,3064548075.57,-24434684.12,224799020.97,60970776.32,69973768.64,46263788.66,3357378.05,90623375.27,224798655.49,-98780642.65,99560500.51,34357388.13,-62489998.66,224799596.42,3730579200000,87985311.76,-35697402.34,224796844.19,224796985.01,-17367600.67,177142194.57,40879764.83,-15859362.57,47688532.37,-40641171.73,-95491538.86,7873587.24,14748144.76,-37346402.52,83417360.71,225720290.98,224799020.43,-29169696.58,26645476.15,29150268.26,-52049595.32,43050286.45,-91153751.07,-36524200.91,-79735623.67,36875150.49,-24716834.07,4217253.28,7999792.05,265400793.76,226214199.04,-36124818.87,-48012395.32,-13696729.46,-61104031.72,-18004122.57,224799519.39,224796428.47,-1833731.15,224801673.13,14199626.31,-13488420.44,-97271368.36,-2675721.79,224796365.82,50006861.13,-32918896,86099838.43,69426864.43,224801478.39,1308076049.41,58860513.68,74522496.48,-8978584.36,24306155.56,-12666523.77,224798561.06,-98185373.9,57836765.84,79079351.44,-99646987.83
-9895213.61,-22230954.55,62717422.85,75393519.95,94108673.26,-24267440.38,-19842338.36,-70366129.21,224800318.96,60194682.91,78589015.97,670865420.23,56931920.39,224802185.82,224796639.28,27407592.44,-57336685.68,74608020.86,-11064816.35,-46272290.74,879068.61,224800870.69,634324005.9,-59590934.83,3064546799.48,-17495693.92,224799379.24,-99072864.33,51754900.2,28302874.91,49465199.82,-20630306.89,224799630.49,-47243389.56,40736787.29,36886376.26,-19283796.45,224798395.21,3752092800000,-54685533.2,99726410.12,224796645.1,224796350.69,92801399.59,-141349886.03,36292141.04,-44291387.35,86465939.67,-70147359.29,-68149260.97,91497798.41,61022639.46,-4031351.03,92203108.29,225801022.79,224797990.83,-50186794.68,35714617.12,-32398224.56,-27051392.53,-2381479.08,24974715.68,62500746.83,76047722.87,-44663279.92,53785422.48,-47533374.57,-72672084.24,263875479.26,226205741.91,-18237484.13,71641902.07,86529075.71,-23222003.66,-54509084.6,224799797.04,224796986.15,-98947374.93,224801434.01,37669587.99,-11880189.36,-37116090.96,25431448.24,224797564.48,81086984.96,-58825778.83,49695506.94,-41281682.23,224802022.93,1913931769.24,22356648.85,90264179.39,-33997035.25,55876323.81,-35543653.41,224798993.8,-10291073.46,-5968742.82,4976952.16,78169923.48
11248066.25,58344194.6,67975672.91,-27994270.61,89074334.03,76440056.05,-30068794.39,-74716909.67,224800713.9,-11093625.89,-88684590.99,670866271.22,70505779.84,224802243.82,224796660.13,-31900035.45,-58615798.5,-37085069.79,-48742315.75,-87717846.4,-65879115.32,224799567.03,650755364.69,81089932.84,3064545293.81,91513209.7,224799214.05,-50114135.12,-74920757.54,57290341.62,26898263.98,-82942301.38,224800811.49,-77233406.69,52577007.19,14928008.7,-45060025.95,224797330.2,3798057600000,-67703338.51,-45304122.85,224797276.65,224796579.95,11626390.27,-56685297.3,71848390.89,56354426.31,-51167710.37,-57057815.57,31028612.21,17232743.95,43027333.47,57575947.92,-10433694.72,225566540.28,224797666.43,-91855469.21,-10261819.23,-28424854.27,98554949.98,-1217171.21,-76195159.4,13996769.29,38614338.44,-93021560.7,-62319687.64,-33815784.23,53571692.12,275363296.07,226196472.78,-93789877.74,-14954524.36,10892148.97,-75565695.93,-79425890.09,224799435.31,224798056.67,79762054.51,224800912.17,50270704.52,-69410283.58,-69433552,-8690683.07,224799021.99,-31037650.52,27224117.47,2995305.58,29433507.07,224801623.71,491286076.35,19575273.21,30080552.29,-15167346.7,-78878862.71,-59281932.73,224799340.26,-71380520.2,-63089877.48,14938344.58,16449458.58
599729.74,224800138.84,72607852.26,224801634.18,-60285948.08,20086532.31,-96207894.2,-95259657.06,-50752430.22,91533168.77,-82768598.21,83208400.6,74606799.42,11571934.93,224801887.62,224796969.04,-69750010.49,8821032.32,-42411043.79,77593758.94,-29821187.24,657958728.03,36047106.29,99343576.42,-21412810.41,224797500.18,97703814.49,226186795.82,224799080.32,55236767.07,-16428544.97,23627161.42,-56189751.19,65135722.47,3382989.11,-38519039.5,20918192,1622689.33,670867501,-41551529.94,-71780607.16,226069574.03,17612320.44,-86009416.03,-83573732.27,61597711.25,-92602937.06,42503416.93,-64527428.11,-17825319.09,91559582.25,-12526629.5,45220652.28,330085808.15,446651841.78,16242408.83,96930804.72,224798592.99,85864484.55,224797435.86,32131605.63,224798634.68,224801116.34,224798627.63,-11358173.26,224800639.31,50702930.28,224798033.9,41884579.71,94023251.86,83108121.96,-21329481.73,70477172.71,2805693.26,-26403204.82,91366384,86895807.97,32480768.88,3064544201.76,-43044960.66,4691482.29,-8993750.01,-64219312.67,-49449757.97,-53555618.29,-33212085.51,5884157.64,-76362608.03,89137892.11,3866745600000,224800476.13,-78543073.63,-22260696.65,224798213.96,-68317559.31,-8546341.95,-4086356.44,-3751361.6,224799190.31,-24651464.83
33038824.32,224800520.86,99995808.88,224801646.49,7935495.26,71497805.29,-16512069.71,26806725.84,-90278102.74,50276001,-49944435.18,-66294019.19,-28464211.48,-13481420.41,224800558.18,224797502.75,-45360808.75,31268937.81,-92493256.13,34106286.07,-22544628.65,1232068981.91,76261515,-81362697.21,68756785.78,224798950.97,71095838.13,226205134.13,224799595.6,-30042568.64,38953419.18,96134349.82,54961716.21,52524519.71,-17791399.86,35680935.53,-61884881.61,40193207.72,670868568.99,40684752.87,30729860.87,226215729.83,-96637724.29,47963920.28,-496834.26,-192934.46,-92627097.02,54321197.82,-52684476,-29266211.81,-57749512.04,-24467765.64,-89187911.55,265830966.8,6026282801.36,-81472364.67,62826580.69,224797478.58,2682038.14,224798410.14,-82078280.69,224798005.49,224799441.05,224800175.59,33122660.86,224800610.16,-50065334.47,224798671.25,-38794713.53,44989245.79,-48324281.63,-53481440.34,6138934.33,13919825.34,45441560.47,-69487452.39,39124209.92,-91500174.95,3096082303.7,-39920305.07,-92759758.02,7961374.68,-83271558.98,-7298181.41,-81032110.37,-25418596.12,37471236.95,4093320.23,34067793.11,3956860800000,224799065.41,-88849928.22,80016339.18,224797368,-62336387.5,-19333788.52,14926308.05,25223352.93,224798421.83,-89943861.98
28434150.51,224800212.82,67209298.21,224800765.26,41631424.84,24712818.92,-8258337.8,-81789833.54,-62217082.31,355231.07,-42604112.01,83413770.53,23326467.99,77474601.56,224799545.02,224798748.05,62746600.52,90914987.69,60472234.45,93785032.72,70960502.3,1929487471.59,-83748708.85,36221178.2,87823615.31,224800374.23,-35276959.95,226198071.3,224799510.66,-57393961.81,59294912.98,68575174.14,-73772097.21,7251530.84,-53350300.71,-85571846.36,-8400234.53,5455538.94,670868945.32,-29484473.96,39337667.91,225280287.54,39002052.85,13560052.38,-64630620.38,81509007.74,-30841436.85,-51990665.35,-95017734.03,-99279362.71,83143092.69,-28641469.56,-87436851.94,233925677.8,7227967272.13,-29323119.46,-32397437.55,224796777.24,-66514991.2,224799017.06,-2613397.7,224797842.75,224797845.97,224801292.31,72263751.44,224801170.77,-13603235.94,224799091.82,4409096.71,-45198254.18,32232834.7,-97357687.24,-5352666.88,-33237096.69,417940.58,58756336.26,-78803156.46,18962650.59,3110335294.76,19324234.49,-43675746.78,75726194.6,-143541283.5,-44961420.88,76554380.77,1917716.22,-29155986.31,84848256.8,-94041530.2,4064860800000,224798027.61,12974918.79,-71130126.35,224797355.93,-37582034.2,50997007.82,-35113749.49,45907430.81,224797303.37,-22239587.21
-98579551.57,224799602.2,-37933771.21,224799297.12,79115069.6,49465257.81,-66345878.23,-53240732.84,98249532.56,28850558.12,24555038.63,3151362.14,-61606506.72,-39757910.37,224799048.4,224800232.48,-58111336.66,28916031.08,-45500034.87,-55748666.07,-96329735.42,2052032378.27,2944261.55,-14529750.3,63402915.79,224801213.72,17858592.71,226191909.74,224799110.24,61145306.33,10962382.74,-98131210.23,-12077308.16,2045581.71,-55793949.08,-55394483.91,-76912418.29,19759881.98,670868402.03,-14045978.96,63036463.04,225592267.73,40556461.99,74512314.44,79792166.28,-2411616.77,-25881309.05,-66559118.7,-38688763.64,1629504.44,36778342.4,-83259750,-66608218.39,257637068.75,1562140201.07,86804249.39,-54434336.18,224796891.82,7062680.05,224799061.34,-43242070.64,224798498.48,224797327.19,224801529.6,52619885.96,224801808.17,46719771.37,224799038.53,-86684085,-4709394.06,-38952734.46,-51193131.35,-56424970.22,85015774.94,73943923.22,47049605.41,-64794809.78,98127974.31,3110336494.7,1970417.61,32196542.23,-82088498.78,-144285350.8,40713971.33,46080341.4,25750.81,-44920861.86,-3869230.07,36809266.48,4188153600000,224797733.89,-33065304.15,-40794480.48,224798006.3,-38389746.17,-8103211.48,47489609.4,-71454832.3,224796369.59,39840586.04
-23984513.89,224799179.67,-34413560.68,224797931.93,-8155837.15,6543863.4,6573664.62,75871899.64,-39084618.09,-37560438.65,65231157.7,31558397.8,84874566.62,-56823827.05,224799432.94,224801318.94,-86168917.18,82353917.98,76295020.24,76434828.86,-91301687.71,2111995408.27,-55690286.9,-77939032.13,8910471.95,224801234.47,-71289212.49,226186378.66,224798867.7,-58163579.15,-30469850.48,81778901.52,-78044926.71,95483514.79,87785790.23,66266349.15,36960848.31,71659040.62,670867146.67,57512226.26,28252761.66,225474343.86,32917873.61,-39236494.06,-43219211,46540087.55,7815858.09,65074802.11,4000098.64,37172717.1,74685591.37,94416492.38,-25442056.89,255218779.87,966587043.66,11574002.43,-32520455.96,224797933.35,-36961495.07,224798729.65,-19571603.4,224799815.36,224796352.59,224800855.83,-34280151.33,224801972.68,98935867.62,224798557.7,-73679172.02,81727926.97,51208089.63,94007524.63,75463757.48,-32549081.56,45384211.5,40264074.5,-70172040.66,35963016.32,3110337625.17,-20211908.43,87030022.68,32824078.27,-172379696.28,-90156905.16,80782545.64,39560553.03,-51475832.86,-93053877.49,23960830.47,4323110400000,224798140.68,20488285.13,-14293347.1,224798734.57,-93274145.31,50178686.66,-27563801.7,27990002.2,224796135.93,-61113336.99
71381860.42,224799241.25,-6275694.24,224797186.1,-49308625.3,-2157001.64,54247773.53,58039081.3,46413941.45,-17532307.71,-29545752.32,-43589771.76,-16479336.93,78276849.59,224799655.2,224801593.35,34047214.41,-27962198.41,-67804466.9,7699495.61,-63266675.42,2460777192.53,29544711.06,-59609275.62,92211810.47,224800582.04,87559310.93,226207080.06,224799145.28,4532726.46,-80915796.64,-97745595.82,62111142,17253097.29,-1812986.58,-45844206.71,-51869065.85,-81193570.77,670865722.14,48218699.99,14430333.27,226243211.85,93945785.94,-72722835.62,-45851828.77,55733749.73,-1260708.61,-12505737.78,-63389771.93,-79558399.07,-56508572.93,-27551478.13,-381185.35,272483773.75,4245212191.32,-23747997.79,-26635443.75,224799417.13,58250300.44,224798456.47,77999195.75,224801241.99,224795145.32,224799659.22,-75991704.92,224801312.46,-84345511.23,224798011.06,-60516161.17,-64494063.24,15185336.06,39164229.1,25676906.3,-84490844.85,67671235.27,52055048.91,9412190.31,74845332.8,3180287835.53,6849695.28,-24988670,-95591156.03,-161828137.72,69655065.4,-726919.95,64163632.3,-96821220.29,47840796.11,97860580.3,4466102400000,224798843.42,34297909.18,-10381620.75,224799152.4,-87090723.01,42342112.27,-74848625.58,35728424.38,224796811.48,20607426.26
-46101529.11,224799731.96,-61543072.45,224797245.1,97679020.53,33927181.58,-71381484.93,-45779644.32,90902467.39,75832100.06,-30643926.18,-64640039.44,28015257.48,-23814966.02,224799486.86,224801210.48,68338986.69,-43600586.35,-33519889.77,22410498.54,-86741478.26,2515144435.07,-75329946.8,-3259340.54,33359138.5,224799814.48,-81778497.21,226217610.04,224799959.92,-66539102.61,36176076.05,44017986.31,117837.46,-94768696.92,-67426631.11,88741768.75,85380118.09,61124349.6,670864727.1,-90001867.38,75776249.68,226826973.7,38731834.72,612841.61,-45476829.12,-70402369.03,89275362.45,-55879937.49,-22047939.75,37729852.19,78376362.54,-1864342.55,12869120.81,356655790.52,963326674.25,-86988854.29,-97360527.96,224800766.35,39811569.43,224798644.14,7204671.05,224802257.53,224796715.8,224798546.74,95101091.68,224800088.24,-6961082.82,224797951.49,93700371.97,-77687440.43,-45209386.81,-71243046.48,9484782.2,-5695702.29,-14486944.71,59222413.86,72981679.35,67348501.48,3180287775.82,88007212.95,-71799395.4,5591687.96,-163315588.3,-71407026.1,50974741.93,-89261172.95,-65522715.46,-21005969.61,37228662.58,4612636800000,224799373.58,68828092.74,-4722254.12,224799136.97,-21422092.92,1908551.84,-35280971.14,-38868010.58,224798171.77,-76460174.77
22346524.83,224800254.16,-92482793.78,224797989.73,93785365.41,-52263434.07,-45253062.15,66686384.72,-7823188.82,-2587836.06,5278074.75,-6080852.65,-75253201.86,82747787.04,224799579.4,224800504.39,-69007650.26,-51577568.08,75076430.5,-30699103.18,99264181.27,2494719571.68,-3542324.1,-17241046.46,2921309.2,224799329.62,71219235.53,226222996.8,224800948.08,20558816.11,-14041127.18,-92956084.92,-62257299.14,98615763.42,4989654.57,-9269262.48,94620297.56,23058410.68,670864510.98,59187508.24,-63975787.2,226427070.31,-76004427.36,-46461876.23,-66149831.42,-50788918.96,57374233.77,98529396.53,-42648438.48,72687043.55,57062777.01,47946636.62,-67379356.29,317589502.99,1103838024.52,75025881.44,62091330.33,224801585.59,49024076.65,224799400.56,-91703727.69,224802367.22,224797659.18,224797986.15,-51839758.48,224798466.95,-45283247.25,224798607.34,-61012748.76,-88802513.35,-32233770.56,69314898.47,-33923177.28,43853146.08,14356167.73,72371172.75,27692278.64,-67454617.72,3240419167.12,8180283.41,52136530.16,-18163554.32,-158181811.76,-8305163.57,-49321469.27,-50092493.31,4902207.18,84046278.4,58731614.6,4758566400000,224799407.56,63339464.42,-89490724.12,224798695.84,-34731365.14,-8176564.05,-90316318.66,8181856.9,224799664.88,-31535260.28
