E4,QkFQSS1Xwqd7Im0iOlsxMSw3MywxOV0sIm8iOls4MTAxMTUzMC4zMDUwMDE4NCwyNjc5MDA0MS45NjM2Nzk1OSw4MjU4NzU2Ny42MTQ1OTE2M10sInAiOls2MDYsNTc5LDk1N119wqc3NcKnR1c0LE5ROCxITTgsR1A0LEhWOCxGRjIsT004LEtIOSxDTzgsQUw0LFpDNCxFTTksV08yLFFDNyxOVzEsQ1Y4LFFWMSxMQzYsVU84LFlINCxTWTEsT1E5LE1JMixUVjEsUEs2LFpGNCxKSTYsS0UyLFJMNixFRDcsU1c5LE9PNixOUDgsWkQ5LERINCxITTUsUkY0LEFEOCxZWjMsVUE3LEVTOCxDQjQsRU03LElNMyxXUjgsSkQ1LFRJNSxUUTksRVU0LFJPOCxFUTMsWVA5LEJDNSxSTDEsR1Q2LFdSMCxUUDcsQVA3LEVRNixTRTcsQVYzLERBNSxRRDIsQUcyLFJPMCxYUDMsV0wwLExFMyxVTjgsR0ozLEpPMixOTDMsV1I2LFBKNSxKSjQsU0Q3LFRMNyxQVTcsUlE1LEJFOSxKRjYsVUQzLFFEOSxFWTksVkszLEFHOSxLVDIsRkE4LERNMSxEWDEsQVk5LEZTOCxMRjUsUVA2LEhLNixTVjEsR1g3LEdINixGUzEsTFg0wqcwOjM2Ok4uMzksTi4zMCxOLjM3LE4uNzMsTi4xNyxOLjI2LE4uNTMsTi41OCxSLjcsTi42NixOLjMsTi4yNCxOLjY1LFIuMTcsTi43MixOLjQyLFIuMTMsTi43MCxOLjUsUi4wLE4uMzIsTi41OSxOLjcsUi4xOCxSLjE5LE4uMjIsTi40NixSLjE1LFIuMjQsTi40NCxSLjEwLE4uNDEsTi42MyxOLjYwLE4uMCxSLjIzLE4uMzgsTi4xNSxOLjY0LE4uMTksTi42OSxOLjYxLE4uNzEsUi45LE4uNTAsTi41NixSLjExLE4uNixOLjM2LFIuMjEsTi4zMSxOLjM1LE4uOCxOLjEwLFIuNixOLjQzLE4uMjUsTi4xMSxOLjQ3LE4uNTQsTi45LE4uNDgsUi4yMixOLjU1LFIuMTQsTi4zMyxOLjEsTi4xMixOLjU3LE4uNDUsUi4xNixOLjM0LFIuOCxOLjE4LE4uNjcsUi4yMCxOLjEzLE4uMjksTi42MixSLjEsTi43NCxSLjEyLFIuMyxOLjIwLE4uMjgsTi4xNCxOLjI3LE4uNTIsTi40OSxOLjQsTi40MCxOLjIsTi41MSxSLjQsUi4yLE4uNjgsTi4yMyxOLjIxLE4uMTYsUi41fDM2OjQxOk4uMjIsTi4zMSxOLjM3LFIuMSxSLjYsUi4xNSxSLjE3LE4uNDgsTi4yNyxOLjAsTi43MixOLjQzLE4uMjUsUi4zLFIuMjIsTi4xMyxSLjE4LE4uNjcsTi4xMSxSLjE2LFIuNCxOLjU4LE4uMTcsTi41MSxOLjM1LE4uNTksUi4xMyxOLjMzLFIuNSxOLjE5LE4uNTIsTi43MSxOLjcsTi4yLE4uNzQsUi4xMCxOLjQ5LFIuMjEsTi40MCxOLjIxLE4uNDYsTi4xNixOLjY5LFIuMixOLjEsTi43MCxOLjUzLE4uNTAsTi4yNCxSLjksTi41NSxSLjcsTi44LE4uNjQsTi4yNixOLjczLE4uNjAsUi4xNCxOLjY4LFIuMjMsTi4yMyxOLjEwLE4uMzgsTi45LE4uNCxOLjMyLE4uNixOLjQ1LE4uNTYsTi41NyxOLjE0LE4uMzQsUi4xOSxOLjMsTi41NCxOLjQ3LE4uMTgsTi42MyxSLjExLE4uMjAsTi4xNSxOLjQyLE4uNjEsTi41LE4uMjgsTi40MSxSLjgsUi4wLE4uNDQsTi4yOSxOLjEyLFIuMTIsTi42NixSLjIwLE4uMzYsTi4zOSxOLjY1LFIuMjQsTi4zMCxOLjYyfDc3OjU4Ok4uMixSLjYsTi4zOSxOLjY0LE4uMjQsTi41OSxOLjE5LE4uNDgsTi43NCxOLjcyLE4uMyxOLjQwLE4uMzMsTi4yNixOLjYyLE4uMzgsTi4xNSxOLjcwLE4uNDYsTi4zNSxOLjIyLE4uMTgsUi4xMCxOLjY2LE4uNDIsUi44LE4uNDcsUi4wLFIuMTYsUi4xNCxOLjQ1LE4uNjksUi4xMyxOLjEsTi4zMCxSLjIsUi41LFIuMjAsTi4zNixOLjYzLE4uNCxOLjgsTi4xMyxOLjY4LFIuMjIsUi4yMSxOLjUsTi4yMyxOLjU3LE4uNDEsUi4xMixOLjI1LE4uMCxOLjQ0LE4uMzIsUi4xLE4uNjAsUi45LFIuNCxOLjExLFIuMTksUi43LE4uNjUsUi4zLE4uNTYsTi42NyxOLjQzLE4uMjcsTi4zNyxOLjUxLE4uMTIsTi41MCxSLjE4LE4uNzMsTi45LE4uNixOLjMxLE4uMjEsTi41NCxOLjcsTi41OCxOLjI5LE4uNTUsTi4yOCxOLjUzLE4uMTcsTi4xNixSLjI0LE4uMTAsTi43MSxSLjE3LE4uNjEsTi4yMCxOLjE0LFIuMTEsUi4yMyxOLjQ5LE4uMzQsUi4xNSxOLjUy
GW4,NQ8,HM8,GP4,HV8,FF2,OM8,KH9,CO8,AL4,ZC4,EM9,WO2,QC7,NW1,CV8,QV1,LC6,UO8,YH4,SY1,OQ9,MI2,TV1,PK6,ZF4,JI6,KE2,RL6,ED7,SW9,OO6,NP8,ZD9,DH4,HM5,RF4,AD8,YZ3,UA7,ES8,CB4,EM7,IM3,WR8,JD5,TI5,TQ9,EU4,RO8,EQ3,YP9,BC5,RL1,GT6,WR0,TP7,AP7,EQ6,SE7,AV3,DA5,QD2,AG2,RO0,XP3,WL0,LE3,UN8,GJ3,JO2,NL3,WR6,PJ5,JJ4,SD7,TL7,PU7,RQ5,BE9,JF6,UD3,QD9,EY9,VK3,AG9,KT2,FA8,DM1,DX1,AY9,FS8,LF5,QP6,HK6,SV1,GX7,GH6,FS1,LX4
71577908.55,-62705342.84,67914057.3,-67652836.25,2397466.51,-62084599.67,30802057.05,31266142.25,83341393.42,-8904449.58,-13317629.42,82195017.94,4347199.46,-66658031.4,-47951200.47,70947689.08,66460781.63,-23625598.15,50252915.54,70644009.5,-38547326.26,19271647.02,190384815.1,13015098.34,18928775.17,190397591.26,-56363250.34,2613513600000,190397168.78,190386649.61,15631675.36,79408754.27,190387017.69,16281265.16,-37317476.69,190384885.19,281915871.18,6289628777.42,-98178846.29,43871403.3,-42444369.54,78328686.41,96264287.77,90925243.24,190388491.71,2220131821.76,-83292678.34,79991576.21,9969621.22,71026438.7,190398880.6,5017835.63,47408266.43,-68102360.67,80172120.63,190391184.61,52698063.59,310632904.3,190399814,-9249975.48,190397819.25,190394768.45,92790433.19,190392142.9,-73513165.19,-106565.36,96997365.51,76781425.81,22280397.04,-37321270.07,-89079734.1,-9549392.94,190385729.41,79107701.93,66043290.82,-40566175.17,58896832.53,69714218.18,-50602312.24,-56048806.36,88803627,61394760.54,-37742580.54,90299330.42,-32815142.16,-39385322.4,50354090.81,192121355.16,-86142340.08,-9928498.24,190387936.48,39933170.06,-81906091.52,76185548.54,190395263.18,193012176.91,36648127.86,-37444341.59,190396062.94,72490793.87
27204111.81,-91150810.74,90457425.48,-72956820.01,11393246.12,59286800.03,96035834.55,10706111.36,28914831.79,74739878.61,-12873453.95,24843694.28,-89772560.88,-34759733.89,26757850.88,21149281.85,-57861083.44,49237237.87,50046951.61,26114806.5,2633121.42,-37616334.4,190388616.17,-92042619.22,-11005838.54,190394016.78,-51204870.85,2468102400000,190392743.43,190391436.53,48946236.27,53581458.74,190383960.47,43332119.24,47680897.09,190387299.36,207277361.09,1316102245.27,97706628.45,95414859.99,-9696469.32,-50996677.32,-52176772.23,-8800780.05,190393663.42,2176465886.79,-99502723.58,-11372086.74,6938172.18,-60508303.07,190394289.82,-94891706.75,-90494562.23,115669.75,44877689.85,190386691.67,36806347.81,310629192.72,190396757.87,58464022.62,190400121.96,190398603.95,33265363.41,190397043.7,-1290711.15,99714633.44,-43994325.97,-67701992.69,7678679.38,56101886.3,3694588.76,-76245602.83,190390768.69,66541838.97,-45272736.14,53896909.17,9823846.66,-3804914.42,46942407.77,-31776945.14,4292114.94,7893816.67,-54553870.63,68074557.66,87723357.48,-13045393.51,-21947857.96,192101234.16,95400834.41,30565931.96,190385311.92,-92751648.67,-85794599.36,-77905602.25,190398991.78,190880958.39,16714396.23,23348768.24,190398566.9,-32851608.23
-61342228.7,-97528989.87,-90876384.09,81925846.66,21662562.94,12877617.16,28416864.52,55278570.1,22927081.12,-8753523.03,45506218.56,-48355484.4,-50789243.62,42382401.85,52541570.74,-74623773.66,-67730463.67,97666859.36,-97884039.3,-66627934.11,9025250.8,-60280247.96,190393937.33,79660493.4,45885229.91,190388862.92,45944047.54,2328134400000,190387861.96,190396873.37,-61303345.8,89705503.37,190385044.58,27398660.21,-80424396.01,190392244.81,705012095.47,422688817.23,69559923.09,-41234861.62,-89451682.81,-43066631.87,-30482483.78,14900290.51,190398225.13,1901703486.04,14528698.43,-78660987.76,63853783.25,-79196110.01,190388533.28,74660103.96,82243945.79,-68545982.28,82695968.92,190385264.41,-19356575.37,310629144.73,190391281.87,91951930.58,190398176.22,190398725.67,-79434360.18,190398695.84,86995339.32,-82045439.07,16554631.89,28321905.02,-58445145.76,-2704547.02,-63369224.18,34710121.73,190396092.19,54116637.2,45716294.44,-82416114.14,-95099510.84,34497409.6,-81557233.81,-85618122.58,45487195.25,90481042.09,-78167501.4,26594794.34,70874808.3,54466333.15,47599165.32,192142001.44,-38413592.58,-2751425.87,190386705.74,-48987225.79,-41615427.06,48385231.52,190398925.35,194613825.81,-4078436.68,425869.64,190397088.2,73886373.76
96159568.53,-102427220.59,-65093876.43,19888476.27,85265338.39,85253325.9,32880204,92546886.44,-86963720.93,-87914423.15,-52181893.73,-32775529.54,42253102.25,-71824794.64,81325734.22,5319148.05,-41735264.32,-91854971.07,91585653.34,36338263.36,-46392331.68,-30920989.24,190397713.6,-58308145.27,-35406671.3,190384958.92,8063839.66,2197152000000,190385437.63,190399915.31,-8288246.04,3338708.51,190389747.59,67177826.27,-53136863.4,190396798.87,335381189.78,868517483.84,81555402.05,88417346.24,-79589124.34,10815164.74,26864246.76,62892990.93,190399508.38,1851105548.6,-47985630.06,17621370.81,61626158.19,-15947167.32,190384723.36,-73207032.92,-68895332.57,36747113.58,73566160.28,190387831.36,47257767.46,295911036.98,190386428.1,89022825.23,190393140.24,190394933.11,-18523853.52,190396316.5,-82364210.56,-16445679.56,-56570097.51,75869246.61,76142363.98,40077762.1,-74504377.42,-70791750.41,190398771.58,90319137.36,-68877492.23,-1218193.25,-97535889.12,-69186273.52,-9534253.23,9238356.3,61335113.7,-16686151.17,34148149.26,14795850.04,28231040.86,87732061.85,-52447821.23,192166146.98,-26180149.07,-88906900.18,190391209.27,-19303938.24,-30411815.65,83722042.33,190395061.91,192522745.97,61383374.36,-36978160.29,190392371.78,-66315613.03
-85999270.67,-124426275.67,54541918.36,-59121787.6,44756800.94,-79174388.4,85578071.82,59020234.14,-77190202.46,-85489755.78,-32293453.47,-55467415.69,-95192757.05,23625712.38,-10862207.94,-34291160.08,27815621.97,-12888762.34,-26434622.87,68556924.85,82073293.58,1507557.87,190397814.64,-58942523.54,75546357.97,190384948.17,-78074966.37,2079648000000,190386995.5,190398821.16,-83087958.6,32515303.79,190395575,95605800.01,12093883.64,190398278.83,323907171.46,210758674.56,-78308428.04,34900429.67,-64189080.05,39215831.36,16393323.09,-34776915.86,190396663.82,1717402199.08,-17562968.57,15532076.09,-76061008.66,-7061646.5,190384884.31,-10278919.01,-98698011.85,95750999.03,17539153.58,190392996.37,-61609015.36,291254886.19,190384863.92,24149441.33,190387856.88,190389238.01,36427539.66,190391405.77,43448596.39,-3473900.58,-54431046.49,24485518.81,28108102.16,-47122759.29,52404745.98,-78754355.54,190397419.24,-47275116.07,33248007.56,42033832.31,-85283374.03,-98546233.32,7088028.78,23115872.53,14220654.57,-69843889.59,74274833.14,-42725075.86,13274843.13,22406638.13,-81934906.25,192160538.08,-10815096.62,-78285140.24,190396156.97,-56167615.01,-7174615.05,59227169.96,190389807.26,191220492.56,-3436329.73,-92364034.99,190387046.91,-12178162.28
8015820.05,-151929481.66,90233089.93,-23167397.93,95619474.71,-35849017.47,59828648.98,88921866.42,-10930286.78,-25279137.44,-3839738.35,269118.45,33098610.78,-27669303.61,-26165028.22,70148966.48,23474469.95,52554273.7,-40675822.39,-91963254.81,-54158053.19,-51230047.8,190394238.17,20600066.18,89331797.31,190388824.97,80622853.36,1978300800000,190391761.81,190394123.19,-36470415.87,33256322.16,190399399.29,25534743.97,-1809681.06,190395763.98,210777078.38,248365321.58,2499768.3,-69705796.22,-39671740.46,88391772.88,95766146.4,89779261.63,190391161.82,1331138367.94,19391927.08,20136879,-255859.16,26416045.8,190388803.47,62896652.56,25660406.22,79084734.4,87398226.23,190397904.35,34573516.19,279931923.66,190387339.45,-55894433.34,190385252.34,190384754.82,37890551.59,190386915.43,29275124.11,-82843825.13,37704008.84,40534848.53,-34878586.21,22214174.53,-86385650.16,35123198.48,190392955.32,54134897.73,-5575951.88,76885457.6,5710652.26,22861360.58,28715382.95,-56568463.16,54380278.59,-26909582.73,43491974.04,10280399.31,-94170023.68,-56611555.54,-43001798.72,192157241.69,89841958.65,7678726.34,190398623.45,-83385337.34,-55687232.66,58122167.82,190385956.89,190649530.29,-66792353.18,-67272125.72,190384140.06,73891106.32
-53413659.81,-156836184.3,63526573.33,36109618.14,-9236099.5,56149340.26,-77327858.73,45679098.61,32191130.91,82163333.2,79096273.83,-15266169.37,17987538.89,-59405373.93,-50257656.98,-12176725.6,27071396.82,-91768910.74,18552804.96,17137486.16,57561356.25,-14463133.11,190389112.71,-59730683.24,34353927.71,190394384.26,51134999.01,1896480000000,190397104.72,190388356.3,-62668541.56,45640190.32,190399233.88,-15192540.54,-64341675.72,190390666.61,330434476.01,808187765.56,-74834761.13,97597341.81,44317272.68,85700400.32,-76780415.82,-96646412.59,190385985.83,1151573670.45,-55774029.15,10806378.21,-7693842.52,-11397802.56,190394192.94,-58512217.39,-42111056.52,-69534228.56,-99203016.25,190399707.11,-83308892.76,279931952.28,190392312.27,-76292328.72,190386696.31,190383959.09,19947992.16,190385507.98,-30096701,-69702636.43,-28682122.94,-66066264.39,-6240076.58,42138662.06,82467993.01,47320475.33,190388067.88,-74298973.26,46915844.8,65676718.12,25492059.38,-41654079.91,-95977924.48,48476289.55,16272226.34,46795513.96,64742187.81,-31024021.57,26006459.08,8199316.5,-32459078.66,192186968.32,78848220.88,7870246.9,190397117.5,-95257314.74,-20411440.53,-45112826.88,190386094.41,192417300.34,-80181163.27,-30445183.25,190385373.73,2171986.1
-307068.7,-173422457.85,-54093414.35,-71975680.37,-39740791.55,49353226.09,-28051481.57,16661765.26,-75230891.17,-5163161.37,73371852.63,3853395.9,-9783546.86,9746106.91,-38253599.23,-27199843.96,25898228.49,74995747.57,63624123.99,-65879184.51,65847861.57,92529283.62,190385476.66,8239568.06,30650545.74,190398862.97,-32301564.33,1836172800000,190399998.27,190384635.4,-56989153.49,-78725283.98,190395303.82,5679455.71,44117634.33,190385887.68,346631726.22,2462690897.54,37641608.82,-63833447.31,73181739.58,-65461551.68,-1954884.76,-64716169.51,190383970.16,1346303245.49,-22021533.21,45375383.2,99041167.6,29920067.68,190397975.13,-17213613.53,29679200.17,42753182.47,10753427.73,190397308.08,15159207.27,248961689.36,190396867.46,-83452938.55,190391246.87,190387303.8,90491406.43,190388074.22,64292274.77,-21179496.26,60653764.29,-81777222.58,-31888098.87,-12973468.05,24177875.26,-75227163.8,190385673.8,97627556.68,-50198849.71,-20038810.75,71685842.9,-61943954.55,-10231438.09,-76091501.52,71573264.9,31129933.74,19597263.71,-98404796.47,-98580423.8,-484406.98,69042816.19,192194403.7,-85782522.77,-74497702.18,190392421.66,61201781.02,14974820.6,50650856,190389662.92,192906331.69,71964664.8,-46456286.38,190390178.8,96508021.95
-66457809.14,-175314563.13,-76280291.48,12928322.99,-9498453.2,-89895293.73,-10293266.96,95722974.49,19527457.9,-58964893.41,-71045174.32,57343884.64,20852850.99,39985939.67,-83705996.29,8183961.87,26892976.02,76476025.04,-78183414.47,33754499.13,47885899.06,34484074.08,190385551.39,23415158.05,2941647.35,190399633.4,-77721888.45,1799280000000,190398752.3,190384934.48,535436.73,43575564.41,190389932.68,99648661.18,85569914.27,190384215.33,284493281.65,229165269.98,-28463043.8,14658441,85001864.48,-60640551.76,-89731267.91,31607825.85,190386216.72,1335683443.96,-72303282.48,-46263115.74,-13157145.52,-49646182.94,190398047.74,38373187.12,-3596520.9,6144505.85,85673382.76,190391926.39,-33607603.49,216090386.99,190398330.01,-11789943.05,190396203.48,190392963.02,98453787.16,190393207.97,65117447.61,81389859.61,-77084206.74,59432700.92,-54222290.6,95525751.61,84576244.27,28248480.55,190387251.94,96455958.91,89809688.49,-32542046.8,45316144.14,2351602.97,64586328.74,91131678.94,-98119268.9,15686143.03,-69991080.91,61142747.49,31217885.01,-51915736.88,-10600217.31,192189410.98,-14771478.61,-46074526.6,190387183.89,35307281.16,99457063.42,-24496151.27,190394794.51,191085337.61,38054304,-432951.57,190396005.89,47936512.77
-11925072.72,-169406384.27,-53475631.05,66198824.9,48249271.55,92395256.02,18430796.03,32257250.69,33413382.75,-1307261.26,-2378288.57,51934272.44,-93835837.34,-44066262.46,68264304.81,51748853.6,-8130036.78,8597906.69,-49158601.8,60730490.81,-11211409.51,7012033.42,190389456.58,20017421.59,-76013323.11,190396460.06,62507627.43,1787270400000,190393954.87,190388979.91,-65737568.82,-54499228.82,190386183.42,28959309.48,30378692.97,190386730.03,755381186.66,200715266.06,72224052.73,22884686.96,-67168145.21,-71933874.02,-31201866.06,-29224537.91,190391481.52,1305675115.4,52399319.27,94262205.07,6366582.09,68441004.32,190394446.56,-87286216,-6697565.26,89068210.72,44045227.61,190386479.01,-61309732.11,126943388.08,190395839.43,-43219761.78,190398653.12,190397857.9,-70513846.01,190397985,-61452236.47,42203553.98,57041890.14,38767510.8,-34257873.33,25419091.62,-27324463.39,-9847425.38,190391992.24,-55448898.43,51677918.76,90089239.4,90322238.06,-25077638.06,28400523.19,-72826901.65,89515538.18,42142650.29,52477598.22,-59574296.74,41224915.19,-56056838.56,44746143.62,192195332.3,-25047394.74,89217202.77,190384405.36,-57907268.09,-61435510.44,-43312017.73,190398512.52,192477721.95,25649274.27,49677332.42,190399733.59,-14712972.77
-32436737.7,-175131379.16,-75261372.64,22166542.42,-99861967.23,-29361056.38,38864486.71,45951780.45,-38171976.61,-38172533.83,26385161.07,34182868.37,60226339.51,-4650751.45,-60294425.66,16342613.52,87997306.47,13346294.53,-21899456.4,-57824091.16,-88404197.33,66330835.59,190395133.69,-31245195.69,-10061122.48,190390645.38,-16645990.27,1799798400000,190388192.94,190394443.86,82565066.42,7685179.39,190386178.32,67878372,450274.02,190392166.24,447870395.52,216669081.16,-3870291.85,-96142315.52,45294351.88,5128197.23,-57738962.63,-48190333.25,190396875.71,698381504.96,44650621.43,82796673.21,5314336.53,-42535378.22,190389347.25,-80622868.71,-79477673.49,-71022155.43,1252301.76,190383904.68,-29692196.89,95993395.25,190390784.83,19222849.59,190397133.67,190399378.84,82783665.08,190399655.74,-44504047.33,35430462.64,-74188977.23,48385457.12,76185470.04,-11668528.66,-27181331.94,-73853593.45,190397243.12,-19615849.63,26240453.51,36694897.4,66683166.47,66038720.14,-2493250.59,-91046391.13,52360192.28,-41064004.22,-91366232.69,-19672212.85,-1493888.13,-90126203.5,20643066.97,192183028.99,-29595891.78,-53285872.6,190385773.71,52818074.63,-65649476.27,7731979.2,190398483.57,191759028.43,45465626.96,24072457.61,190399419.87,-16318238.85
-91887468.29,-176348640.63,94288268.06,40344289.9,68755873.56,29183256.53,61947797.8,65863197.52,-45100826.09,2020932.68,51357900.86,-76391562.36,-35885695.6,-22158189.11,-11333349.37,-82012770.25,-26039830.88,10785948.69,-81930101.66,57455867.49,-45305601.2,56516964.37,190399471.32,30144320.08,-73683588.62,190385642.65,25062230.88,1836950400000,190384571.29,190398238.5,30823733.57,15332518.87,190389834.52,-93248528.93,36533359.85,190397642.37,349364659.98,203668451.08,61559324.84,-80682133.82,29065928.45,-37691193.51,29405379.71,48301877.82,190399485.73,587143267.48,-34246674.55,-29829460.71,20914138.21,64166392.32,190385776.82,-25878140.66,-77630980.32,-5948417.67,-58695763.94,190385565.13,-61107837.18,52001498.05,190386102.52,24736991.64,190392473.56,190396837.62,-32371882.47,190397155.99,-75664367.55,-1281862.86,-86525098.8,2267192.3,91346513.01,97060407.13,15226541.77,-57093688.72,190400006.56,89375905.99,-23636329.85,75157632.2,-89835006.89,22668360.34,-65766868.35,40824620.65,40640253.89,-25664016.55,4829070.23,72240811.14,-76875037.54,92961562.6,82255997.33,192179090.62,80741807.52,3138959.96,190390653.45,-23579543.54,-7676423.31,76117773.27,190394593,191247744.92,88680779.12,85370138.18,190395359.26,10668928.32
-74108278.82,-179304710.86,-51125423.32,-23014944.52,94128523.44,-4443355.22,-29397030.88,-49485447.99,-67946118.42,-38648997.82,77746216.03,-24243905.01,69475159.46,31982351.93,-66824439.76,-20371166,62777112.06,-79975190.69,-15445401.82,-88775405.68,-37701766.44,-28321.02,190400065.12,-9239560.74,30744606.73,190384267.68,-88471017.18,1897603200000,190385023.45,190398287.94,11041515.39,90185153.87,190394988.33,-59741683.88,37202157.04,190400209.98,260021141.56,670211578.29,55491622.26,-46833531.07,26509794.86,-98067078.43,5118295.36,57629150.74,190398000.07,611900370.45,-93374829.06,74395021.84,-42540060.43,38727778.87,190385924.73,32230502.48,-78790411.12,-75609584.12,-71657463.92,190390482.36,-19262680.57,52007226.39,190384558.11,-31867579.7,190387331.43,190391828.66,81948708.84,190391764.22,755952.56,51773234.26,39575828.02,-3580845.24,13680345.5,97492673.36,-7109403.93,-15216398.66,190398637.3,-83023837.2,11180589.3,-67587607.08,95807155.83,-58103023.05,-52431058.29,-45218509.26,93727897.6,33467864.16,-95409958.55,-38977955.2,-6679623.1,28595916.59,-18362610.91,192179409.7,-63650166.4,48019269.81,190396465.34,-24682421.82,20132423.89,25812087.28,190389087.41,191424115.74,52414054.08,-85047815.63,190389917.37,-84761899.29
-74514391.95,-189342146.24,22645603.2,-2005004.79,-51204356.74,17126816.9,54124746.46,70424563.79,25789866.98,-69706514.46,-37498084.62,42872204.11,-23397995.22,-76292770.99,-93109364.39,16899186.76,-34259385.6,-25740107.85,-87631297.76,-5921716.28,-86452826.09,-72886956.73,190396561.53,28871045.62,-36957831.92,190387214.95,13932719.63,1980201600000,190389216.95,190394676.1,-76511594.02,-7474044.54,190398596.03,26377243.73,-36172190.53,190398534.75,264885624.76,2177707902.75,17188119.7,-22331091.68,91256442.9,-76504482.82,-80220179.25,-29628046.73,190393427.51,742821017.08,61213698.09,83092110.41,-80261205.95,99531690.92,190389859.41,77336812.43,28243273.63,20578007.25,-27209248.12,190395888.3,15333919.49,52012093.48,190387177.31,66974654.81,190384694.69,190387314.6,50676381.28,190386391.56,73409725.24,38911501.61,-72794147.13,19972065.93,1098654.49,-29604185.96,62232066.03,-69317348.47,190393786.73,-31552219.39,-82271633.17,73748847.68,77952050.62,15421878.65,69074790.84,88529029.74,11655012.71,-11959694.04,-97546025.98,-50598801.89,40833938.91,98770227.16,-78506822.99,192182685.64,68732755.18,73522501.89,190400093.56,-19635181.33,-4044221.89,-81097936.33,190384922.46,192078053.78,-58447096.54,24116170.56,190386178.66,89922987.35
-54123453.66,-189685504.54,64235032.01,-37555887.59,77068462.52,33221008.72,37409856.17,98051760.17,-13574531.77,-99718578.23,-44011299.87,85653653.21,-24277109.37,-41820433.06,73483013.04,51758553.24,-15015282.12,-11937076.76,69891496.52,43694286.11,-52048155.57,96479307.78,190390866.07,48330259.44,55167412.36,190392142.64,88130355.46,2081894400000,190394763.39,190389591.47,66155033.32,-18664133.16,190398487.84,81538930.08,-75413885.69,190393623.52,430859572.05,1093657961.1,42222940.74,57708602.45,-63056825.71,-29620983.67,29071652.29,-6502672.62,190388504.92,831108279.78,-76973443.76,-17891877.56,-70739484.41,22159609.2,190395478.89,-83005222.78,-92881520.11,-91673038.22,30992273.35,190398835.31,-94427886.13,52013517.28,190392624.99,-93071278.05,190386184.01,190385936.23,11029662.5,190383961.76,-40296701.71,47678612.93,71133484.46,86798836.39,58783211.45,-46953281.04,66805213.24,-48164422.79,190388056.35,-10464168.53,-25675101.92,24704111.64,-5764722.09,47645632.69,-7856011.41,66698411.43,90053739.04,-9837787.09,-53038459.65,-10613600.3,-66347287.34,10225627.17,-45978994.03,192194343.28,-25587191.38,-82523154.82,190399631.1,-23958499.1,-16815182.61,-99500682.25,190384427.54,193619640.78,-35922759.41,27350018.4,190386210.1,-46697188.47
26114916.83,-195414897.89,81134311.53,-56769894.15,-36440825.57,7750450.15,-21287222.56,78818076.66,-91629022.39,19726811.78,97708691.51,29924696.26,67451514.21,24057493.89,31449720.23,-7451708.34,13011175.26,-94111086.7,-8481073.54,18500802.83,-62264047.22,-77849543.4,190386086.7,-12214338.4,97433166.91,190397181.83,26233958.01,2200003200000,190398584.16,190386081.92,43626282.64,87933309.9,190394636.14,-36472033.68,-32910617.59,190388249.54,553230885.29,314382922.91,70463.54,-85181830.01,48210768.7,-99013550.34,10575192.24,49582187.9,190386132.31,837704526.1,-14152091.37,39752173.37,-29232778.18,19726636.09,190399694.27,65877526.05,81508474.21,75971387.49,-36642277.96,190397758.95,90927207.98,52010863.64,190398027.24,-45148768.57,190391121.79,190388494.31,46836913.58,190385780.58,29395707.03,48267687.07,43253329.34,73300078.95,-83655379.95,-74035528.13,-86507512.16,53901362.88,190384553.23,-98583193.32,33384741.71,-72038781.93,-70043714.6,54158550.71,50732347.17,-74062565.5,35393970.02,81404848.03,-82488515.55,1453754.01,-21049234.67,61692358.95,-25641538.9,192218591.8,57157057.99,-31662033.64,190395450.01,-99797643.9,51389357.92,83666869.48,190388127.63,193115346.98,61252296.96,-68900055.02,190389909.08,41812093.94
-34539584.17,-222103515.92,86626036.45,-71389187.08,85870533.26,-3038969.53,-47493070.08,90651543.15,-63801849.4,-7159299.17,-80352659.61,29707352.42,-6185539.75,60935281.57,42567047.8,5279381.73,-23402486.95,36338089.1,41632067.61,81858554.67,91958338.25,-15186414.15,190384783.17,-81678471.3,9521105.77,190398656.08,33712861.8,2331244800000,190398603.96,190386283.03,4509314.05,-79777509.23,190389122.9,-30463641.57,-22738263.36,190385390.21,241852890.24,951075116.92,98149944.54,-20924561.23,64979836.02,66693078.78,-58338092.58,-54103456.04,190387721.13,851988002.94,-44281240.73,-81306004.78,56572540.91,-64086902.01,190400122.26,22426853.44,49535332.68,4030957.39,-46824228.22,190393435.67,-23666867.12,52005781.4,190400442.13,51441475.4,190396892.68,190393531.51,-43159840.17,190390811.81,-86584150.21,77237323.88,80180732.26,-96146655.38,46410711.56,-48206510.02,-58673994.43,45981688.03,190385158.93,-1337968.56,-63740406.84,44044604.18,49274822.62,-4009543.72,-78765234.41,18387503.05,-78637829.52,-72105279.53,-73802282.72,-18928544.03,99698667.7,26508711.83,-9735490.45,192209778.35,-37189376.42,16545776.35,190389936.93,18858893.53,-65936967.12,99726284.58,190394033.41,191405486.38,-38606917.34,-13431927.55,190395061.05,-6826576.13
