E4,UkdBUy1Xwqd7Im0iOls0Nyw1Myw1OV0sIm8iOls4NDEyMTA1My4yOTk2MjAyMyw4NTAxMDkyNS4zNzMxODA0Niw4NjkzMDIyLjAwNDk0MTUzXSwicCI6Wzg0Myw5OTQsMjk0XX3Cpzc1wqdTWjEsTVMzLFRXOCxNQzMsWlQxLFRHMSxVSzYsVEM3LFhaNixTWjksVk03LFNYOCxVUzYsUFQwLFpENixRSDcsS0w3LEpWMCxCSjUsSEozLFJEMixPVTksWU8xLFNaMixMRDUsUFg2LFNYMCxJSzcsVFk0LENKMyxDQTYsTks3LFhRMSxZWTUsTlcxLEhUMixMQTcsVFczLFJMMyxDWTAsT0swLFZIOSxKRDksWFg4LEtJOSxFTDAsQ0QxLEpXMCxHRDQsUFM2LFVQNSxKSTAsSFMyLE1FOCxDRjYsRlk3LEROMyxCQjMsWEg3LFJDNixWSzAsVVg2LFdJMyxYSzYsSUMyLEdYMyxGSTcsT0EyLFlFMyxaSTYsRUE3LEJQNixMQzMsWUk2LFVHNSxGWDIsVVM1LFhEMyxGQjUsTUc3LEhYOCxLVjUsTlkzLFVYOSxFQjAsRlc0LElOMCxMSjIsR0kwLEtVNCxPVzMsSlg0LFFWMixaTjksS1k4LFdaOCxTSTQsRk85LEpDOCxBSDDCpzA6NDU6Ti4xNCxSLjQsTi41MixSLjIyLE4uNSxOLjQ0LE4uNDIsTi44LE4uMzMsUi4xMixOLjczLFIuNSxSLjIzLE4uNTksTi4wLE4uNjIsUi4xNixOLjksTi42MSxOLjE1LE4uNTAsTi4zMSxSLjIxLE4uMzIsTi43MixOLjQ3LE4uMTIsTi40LFIuMTgsTi42MyxSLjEwLE4uMjcsTi4yOSxOLjM5LE4uNjUsTi4xNyxSLjYsTi43LFIuMTQsTi42NixOLjExLE4uMjEsUi4yMCxSLjE3LE4uNjQsTi4zNyxSLjI0LE4uMzQsTi41NSxSLjgsTi4zOCxOLjU2LE4uMjYsUi4zLE4uMTksTi41MyxOLjIsUi4xLE4uMzUsUi4xNSxOLjQxLE4uMjgsUi4xMyxSLjExLE4uNDksTi42OSxOLjU4LE4uMjAsTi43NCxOLjEsUi45LE4uNTEsTi41NyxOLjMwLFIuMCxOLjcxLE4uMjMsTi40OCxOLjcwLE4uMzYsTi40NixOLjEzLFIuMixOLjY3LE4uNDAsTi41NCxOLjQzLE4uMTYsUi4xOSxOLjI1LE4uMjQsTi42LFIuNyxOLjIyLE4uMTAsTi42OCxOLjYwLE4uMyxOLjQ1LE4uMTh8NDU6NDQ6Ti41LFIuMTQsTi42OCxOLjMxLFIuMTUsTi43NCxOLjM4LFIuNSxSLjEzLFIuMTcsTi41NixSLjEsTi41MSxOLjM5LE4uMCxOLjIsTi41MCxSLjI0LE4uMjYsTi42MCxOLjUzLE4uMjksTi43MixOLjY0LE4uNzMsTi43MSxOLjE4LE4uNjksTi45LE4uNTUsTi4yNyxOLjE2LE4uNjIsUi4xMCxOLjIyLE4uNDEsTi4xLE4uNjEsTi42LE4uNjUsTi40MCxSLjcsTi4yNCxSLjIxLFIuMTEsTi4xMSxOLjQ4LFIuOCxOLjUyLFIuMTYsTi42NixOLjQ2LE4uNDMsUi4yMCxOLjIwLE4uMjMsTi4yNSxOLjcsTi4xNCxSLjMsTi4zNixOLjM1LE4uNzAsUi4xOSxSLjEyLE4uMzMsTi40NSxOLjE3LE4uMzIsTi4xMyxOLjY3LE4uNDQsTi4xMCxSLjYsTi4yMSxOLjM0LFIuNCxOLjE1LE4uNTksTi41OCxSLjIsTi4xMixOLjE5LE4uMyxSLjE4LE4uMzcsTi4yOCxOLjQ3LE4uNjMsTi41NyxOLjU0LE4uNCxOLjQ5LFIuMjIsTi44LFIuMjMsTi40MixSLjAsTi4zMCxSLjl8ODk6MzE6Ui43LE4uMzYsTi4zNSxOLjM3LE4uMixOLjU2LE4uNTcsTi4xOSxSLjEyLE4uNzAsTi41LFIuMTksTi45LE4uNjEsTi4xMixOLjU5LE4uMzEsUi4yMixSLjUsTi4xNyxOLjQyLE4uMjIsTi4yNixOLjQ0LE4uNjUsTi41NCxSLjIxLE4uNDYsTi44LE4uNyxSLjE0LE4uMzMsTi4xMCxSLjIwLE4uNjAsTi40NSxOLjMwLE4uMzIsTi40OSxSLjEsUi4xNSxOLjY2LE4uNTEsTi43MSxOLjQsTi4yMSxOLjM0LE4uNixOLjYzLFIuMixOLjQzLFIuMTgsUi4yNCxOLjI1LE4uMTgsUi4wLFIuOSxSLjE3LE4uMTUsTi4yNCxOLjU4LE4uMCxSLjE2LE4uNDEsTi42OCxOLjQ4LE4uNDAsTi42OSxSLjIzLE4uMjcsUi4xMyxOLjUzLE4uMSxSLjgsUi4xMSxOLjc0LE4uMTYsTi43MixOLjI5LE4uNjIsUi4zLE4uNjcsTi4xMyxOLjU1LE4uMjAsTi41MCxSLjEwLE4uMTQsTi4yOCxOLjQ3LE4uMzgsTi42NCxOLjMsTi4yMyxOLjUyLE4uNzMsTi4zOSxOLjExLFIuNCxSLjZ8MTIwOjYxOlIuMyxOLjU4LE4uMjUsTi4zNCxOLjEzLFIuMjMsUi4yLE4uMjAsTi40MixSLjE4LE4uMzcsTi40LE4uNjAsTi4xMSxOLjMzLE4uMzUsTi4zLE4uNDYsTi4yMSxOLjIsTi4zMSxOLjI4LE4uNjgsUi4xMixSLjExLE4uNjMsUi4xLE4uNTAsTi4xNCxOLjAsTi42MixSLjEwLE4uMzIsTi41OSxOLjY5LE4uMTUsUi4yMSxSLjksTi40NCxOLjI5LE4uNTUsTi40MyxOLjQxLE4uNjEsTi41MyxOLjM5LFIuMTYsUi4xNSxSLjQsTi4yNixOLjMwLFIuMjQsTi4xMCxSLjE0LE4uNTIsTi44LE4uNSxSLjE3LE4uMTksTi43MixSLjgsTi4xOCxOLjksUi4xMyxOLjEyLE4uMTYsTi4xNyxOLjYsTi42NixOLjM2LE4uNTQsTi4yNyxOLjQ1LE4uMjMsTi4yNCxOLjEsTi4zOCxOLjY0LE4uNzEsTi40OSxSLjE5LFIuNSxOLjQwLFIuMCxOLjc0LE4uNjUsTi43LFIuNyxSLjYsTi41MSxSLjIwLE4uNDgsTi43MyxOLjU3LE4uNzAsTi42NyxOLjU2LE4uMjIsTi40NyxSLjIy
SZ1,MS3,TW8,MC3,ZT1,TG1,UK6,TC7,XZ6,SZ9,VM7,SX8,US6,PT0,ZD6,QH7,KL7,JV0,BJ5,HJ3,RD2,OU9,YO1,SZ2,LD5,PX6,SX0,IK7,TY4,CJ3,CA6,NK7,XQ1,YY5,NW1,HT2,LA7,TW3,RL3,CY0,OK0,VH9,JD9,XX8,KI9,EL0,CD1,JW0,GD4,PS6,UP5,JI0,HS2,ME8,CF6,FY7,DN3,BB3,XH7,RC6,VK0,UX6,WI3,XK6,IC2,GX3,FI7,OA2,YE3,ZI6,EA7,BP6,LC3,YI6,UG5,FX2,US5,XD3,FB5,MG7,HX8,KV5,NY3,UX9,EB0,FW4,IN0,LJ2,GI0,KU4,OW3,JX4,QV2,ZN9,KY8,WZ8,SI4,FO9,JC8,AH0
-14941942.88,177821815.78,44500304.23,20161928.58,177831649.77,-77966040.07,-11119989.18,200315790.21,177827114.76,177820781.79,18492429.93,177825667.22,14581077.06,-67082788.53,-50326594,-35237807.27,74933092.62,180281296.39,-90581357.39,-35513263.79,-4040761.68,-42346098.88,-33744769,89674074.18,-73035946.45,5760344.06,-48866316.43,-56988465.88,-87476674.52,-4801616.18,62466636.84,-63098832.32,-34228658.2,177824004.14,33650982.58,67735897.96,30577051.22,456531.36,20370060.26,98661086.26,24084109.1,177828353.63,94608078.09,633919428.49,177831624.44,89104592.08,11440382.03,177832682.24,15536571.57,177832781.91,-41361623.82,88002067.89,-52362235.56,576100169.1,-72701747.48,-47537222.58,-36886422.38,26915468.63,64487612.56,177832213.76,19032635.61,-66454181.53,56798960.82,177830280.92,177829140.78,-36644519.15,24368076.43,62020790.28,251729.8,-46450032.61,-11362557.79,16127031.22,31803381.96,-585665049.32,14679133.77,50931886.52,177829636.7,-1319809.25,-33090963.73,11604826.96,177820796.77,-11343767.52,-96016809.85,92784227.68,-3699099490.38,-4599820.82,-38804143.97,-25107989.87,-62455496.05,-81993404.7,-13391982.75,-77251473.76,-21234720.35,177822298.73,43265901.51,178303365.48,-65005930.63,3175891200000,50492676.65,3047849516.76
89670315.46,177824838.45,58258283.89,-77416294.92,177834143.66,-42487598.28,-90643581.6,458019698.35,177825382.16,177820300.2,26032093.26,177821511.7,-81537663.76,2934263.8,-55907388.34,-61641086.22,-64522333.75,180248070.1,-17670525.81,22498807.41,72291007,-15226470.2,-68955492.3,-76787154.74,-27036634.88,-33962472.63,-47245649.54,-78985681.02,-89528805.97,69649508.89,43230745.93,24155134.07,-58137668.86,177828444.16,-10942978.33,6546159.46,59121876.51,10747008.6,-13506044.78,82414057.15,45045620.47,177831775.09,31323161.01,631514880.68,177831974.83,-65697879.81,-11275341.11,177828810.88,-57114912.79,177827976.85,-78826287.46,33212813.88,-48957475.47,185354839.93,-39826614.53,89996429.56,-18505162.52,-62933773.65,46315954.32,177834599.03,-48894504.31,24233613.25,88211194.64,177830205.57,177826371.55,61509883.14,-44989074.22,-25011851.56,63362617.08,73282371.56,-60449405.95,86620638.33,43845272.43,-558036134.23,-19193878.55,51349307.85,177826551.38,-1634911.09,12460733.97,-29677445.44,177824502.91,-31468665.75,-99811081.82,22014166.03,-3699095430.94,59176887.55,-58191469.87,83949291.92,-26000584.73,-54651511.18,-28967583.22,99923011.56,76307505.62,177826629.99,12936748.21,178969755.48,-75367226.05,3047760000000,94622977.62,2629409859.36
20122700.89,177828285.08,-74467933.19,42008258.65,177833464.77,-21083049.49,-88288417.25,221662080.45,177826193.49,177823093.12,68596817.96,177820161.28,65943038.79,-92345272.47,-53500699.45,43468439.69,95348036.47,180216292.88,-53911423.37,22063711.91,42304686,69376796.66,-11175958.17,83258707.92,-38896541.6,50744607.89,-51819092.51,71993199.02,35333685.65,62964440.09,55101480.86,-73656528.07,73050177.3,177833097.11,-5458207.45,33566613.36,15196833.25,29384023.96,19217215.88,63514404.14,-84864791.55,177832483.89,-95596185.66,649855024.78,177828792.19,48600680.75,56003569.34,177824508.66,12395034.1,177823312.14,-21496811.19,51765893.9,30249340.33,2280176876.85,-46458116.21,-66267146.67,-90711128.32,-6826226.29,-95101273.91,177833913.63,47247858.3,-69616831.81,-34347178.64,177827573.24,177823594.72,54405274.2,-49466629.59,-34173365.83,46031631.87,-56766961.4,-11585594.22,-92048142.8,-48365255.51,-584486826.97,-40182329.45,-17341062.57,177822866.49,90638082.23,78148444.57,-12040793.96,177829645.34,8153009.59,-87100649.77,83416255.97,-3699092274.8,75800839.89,-34410538.86,-59331673.47,46893122.44,54996019.76,55975288.69,63368456.05,-25788139.6,177830416.71,63770299.8,178986282.43,-26468636.51,2933452800000,46978528.86,2425850125.12
35935263.34,177830139.33,-96233247.13,-68378658.91,177830385.61,23794518.81,-99527133.2,336890283.32,177828929.88,177827998.54,66210974.6,177822069.34,16117662.19,-71279194.69,33197454.19,-30724590.08,-16282470.24,180187671.08,-43919927.92,-58750800.05,93449292.65,60923170.07,-61111757.44,91898997.32,-90673046.55,28273213.83,35288764.61,-65361590.37,-50031703.59,86597958.65,907452.62,-7770678.74,35889799.05,177835654.99,63353385.68,31730734.79,-67996246.98,54637927.79,-97795173.67,7345287.19,54004019.46,177830554.89,9989626.79,627720844.15,177826238.8,92739461.26,-53723423.34,177821111.18,-71405270.7,177820964.33,66744538.76,-78182379.23,83588304.79,262708389.86,-33278668.15,-57842904.94,-62894708.2,-77130672.03,24188773.35,177830147.74,18177203.5,95089673.4,88333593.02,177823684.79,177822845.55,90140200.78,73797008.64,56113604.2,-84095853.1,66786606.5,92503024.42,18399345,59902735.38,-574490458.3,70546809.17,54160707.2,177820660.17,69879389.75,-81837773.4,-43814112.81,177833814.09,-9097570.51,-18796795.19,-62343091.09,-3699091895.51,-42243373.51,-7449986.44,-38357617.29,20202750,-71225713.02,-56655167.65,33244144.18,19453674.01,177831837.75,-6733453.92,179187784.15,-42871580.78,2836684800000,76380355.65,2425853845.06
83088223.8,177829440.97,66695981.12,-32243116.64,177826894.69,99612629.64,72206846.15,697576668.67,177831688.51,177832700.98,22684573.26,177825778.73,54637480.37,-53262425.5,-83172526.89,-54386749.8,60349281.84,180275388.04,-60751357.76,-39516524.22,-66428662.84,8058897.52,93673311.96,31074499.14,13116761.96,67409800.39,73198735.17,-1392661.73,61952276.76,-12131425.8,-75243508.95,50398151.33,-74409234.52,177834831.91,25888663.63,61786900.35,93786888.39,-47952465.19,-51625465.38,84132529.75,-78526838.69,177827549.66,48875323.89,610887894.21,177821838.66,-82388913.12,-9569773.43,177819826.6,-49903437.72,177821840.96,-72329684.26,-78840165.61,-68169544.91,334306161.14,41619996.04,88083008.33,-13115077.11,-89364830.48,-23656230.44,177825009.61,73622136.44,-36472203.14,26685468.76,177820729.54,177825016.44,46204245.97,82304410.59,-57667803.02,95720068.71,24306061.23,37921166.04,99356793.36,-60017320.74,-584772767.23,-59826803.17,39852230.83,177821414.64,65092505.91,-36851506.17,93269503.29,177835114.6,-30931015.41,86922848.44,92394217.77,-3699094765.79,-62698481.26,46428167.63,-55201355.23,11108659.06,-15379446.23,5426656.01,-3121217.84,53956623.38,177830522.63,42758109.84,181674435.27,97360491.47,2759616000000,73093875.65,2425858633.6
61480840.13,177826829.04,26416055.83,-1214573.83,177825025.16,7261714.26,-50879747.05,233684130.73,177832431.54,177834995.03,33905316.32,177829330.74,21348194.87,85350299,-30635691,92004122.14,-61073176.28,180251704.27,-98449117.1,-60991605.91,-93403675.45,-62989620.23,-25127392.18,25140650.63,28627773.73,-64386729.23,95823196.86,-26296509.82,29320675.1,71332730.71,66464772.66,-31375279.82,-81777534.29,177831054.18,43808197.29,-83581579.13,-4426308.85,-34021042.39,85703565.51,-33165425.17,63100908.25,177825601.05,-27108403.86,698619653.53,177817872.45,-9898825.86,-11050253.03,177821851.58,91108821.89,177825098.73,-90286407.1,49030862.09,-36195638.3,1071432962.77,67595260.93,-54225679.92,85395187.76,23133208.85,-6373101.7,177820963.51,-59677329.04,20314118.46,99614582.11,177820552.82,177829307.79,-45454452.12,-32203854.63,15576374.44,33809839.39,78598971.41,66324393.03,77173756.2,-46015667.23,-606605534.05,-7370545.18,-57949805.73,177825254.29,-46107218.2,11805212.5,-58874465.18,177833077.17,-2881606.04,13246433.28,-37687235.8,-3699099648.79,-29033311.83,25351708.63,42834533.86,28350247.64,-65717786.4,-64416943.28,18628418.99,29695052.25,177827699.4,-59722812.98,178940094.67,67316252.75,2704752000000,30116034.67,2148284602.11
-89346354.71,177824210.56,-38773749.07,94870660.48,177825733.19,12096963.33,-74262989.58,197338161.58,177830351.25,177834062.81,5700797.81,177830713.71,-99036446.67,69242969.34,17269413.25,59005142.58,97617430.38,180227374.06,-99951047.51,31631072.86,-61466060.08,61635691.49,-80933677.51,-76342151.05,-73624732.75,35815847.77,72597451.03,78773868.67,-33794446.54,67411235.69,-10703951.42,5681965.8,58020051.69,177826260.33,-28618410.22,-63594706.96,-74530689.24,98435263.71,18572122.76,-36651415.46,-82565274.38,177826091.44,68487648.88,693786306.61,177820290.86,-55305231.33,-70035226.89,177824272.23,-72202558.24,177828760.47,-47436803.76,-36797492.17,-62993040.66,341439184.39,-64677182.75,88409613.66,54260611.58,83738467.36,85371056.8,177819796.47,16490329.71,-36820144.83,69465917.1,177823589.84,177833715.88,16776515.8,-64720399.64,67131537.13,83135252.64,-41843158.94,82378972.47,-9097001.93,73733631.84,-606609044.57,75497973.54,80460592.06,177830310.25,38396242.57,96683578.39,-49192262.25,177829147.77,-39952922.57,-99508787.22,10791615.21,-3699104235.91,9433913.68,-91736552.56,54360742.22,57411001.49,-14076589.61,60145380.3,27979616.93,45531744.18,177825432.3,92186168.15,178160506.73,38912883.21,2674080000000,-87404581.15,2148285302.39
-17002163.47,177823528.76,65980302.37,34837407.14,177828340.41,-76216378.17,52016792.89,405074347.5,177826180.6,177830725.77,-67727363,177829465.71,73089086.15,10239812,14112666.39,76575425.91,73918210.09,180313653.93,45420831.96,-27399790.02,-21104569.34,35615760.5,-76734214.36,30392379.38,82656642.86,-85597641.71,-76858809.12,87063905.06,70391704.87,19929571.54,11850319.82,-30893471.96,-73240748.89,177822803.25,-75006296.74,-87311764.29,-54695419.43,72055930.78,-47731694.69,844035.27,-70138523.71,177828876.8,73886083.96,723115967.1,177824262.97,-78817167.57,68363769.82,177826370.12,-95996456.68,177830762.66,35905182.4,-16113013.26,-9411675.23,524191631.91,3094045.51,45933708.28,-40032920.81,-35900264.99,21302353.41,177821901.84,90690601.88,-7817730.79,-38292663.27,177828571.65,177835962.67,69373822.24,89203272.07,60269266.81,62217424.59,-61397655.23,63924108.44,-83279265.93,40982900.27,-628566905.37,1687565.15,24790886.98,177834349.54,-71584988.27,26273492.45,84299649.45,177825548.03,-85528914.65,8229336.53,43318265.64,-3699106380.22,35923708.89,5030502.39,32927996.87,9144220.5,54056480.88,-10377090.13,-88696965.49,74523347.28,177825389.25,-78156222.12,180352385.82,50785386.88,2667686400000,86765699.27,2148283295.11
62537136.49,177825653.12,93825508.02,-55655072.69,177830974.99,65625037.54,-79859411.58,3915856483.97,177821983.78,177827021.36,-35235096.57,177826732.57,61554275.89,5704386.88,70642966.98,48096200.26,-5433800.24,180345158.1,48105740.91,-58035420.34,-50018578.01,-90717172.77,-1619763.11,73826565.17,99692645.57,-12066443.31,42672534.82,23318164.72,-29132496.24,-52284300.3,-52485904.13,-74635638.91,82879337.35,177822191.93,47033719.12,85979970.91,-77129531.98,-49495579.34,38252006.72,56259498.77,58962213.57,177832338.37,-10748691.66,639480460.4,177829132.24,-53605733.17,-21412363.88,177826742.16,25606935.52,177830159.21,2212368.6,-96288065.36,-78847155.64,181799601.44,26753514.63,-13206718.11,-70466522.03,-78517046.26,18884143.1,177825987.73,84063784.87,5549268.76,-58877621.11,177833176.69,177834834.36,-89680877.39,42295935.62,3143568.08,83947871.11,-53710485.68,12718731.12,56855855.58,-90934162.13,-626748529.82,46395575.3,88024550.76,177835506.02,59411851.43,58001320.17,-93525434.48,177824302.25,-35833862.79,94082920.41,60419390.45,-3699105239.85,-42887674.64,-69764054.26,69859099.7,-20874292.08,-59196820.1,92415816.45,13156227.93,14600945.28,177827844.73,-65272540.39,184577198.78,62864094.06,2686262400000,33822061.83,1914032191.66
4402225.96,177829801.65,-66584269.37,38540990.4,177831695.83,79788556.84,-23198418.46,2968153991.23,177819972.13,177825007.78,-91396994.46,177824682.21,88410312.64,16911224.98,42327036.12,-42061307.48,47696359.19,180363437.4,-5575180.23,-53635466.14,-97737473.51,-55919193.02,-94741348.09,-73248631.13,-86032698.25,38456195.83,12529777.06,-49769845.75,13591137.27,-48950363.81,58438357.1,-83329640.69,85923353.18,177824314.23,-54475370.18,-58063127.97,-66827078.25,1565302.42,76599299.3,39837842.16,-57639887.49,177834303.05,-33484880.47,594243704.53,177832623.54,-75631141.9,-7734094.18,177824131.93,-6102970.5,177827636.81,91004131.97,70413413.48,16743226.37,185006360.66,49848152,83874195.68,-48968861.83,91688320.01,2074224.93,177829899.81,20599125.8,80009793.29,-6050612.38,177835270.2,177830835.75,-16347906.85,40310090.89,46707438.37,91582427.46,75397696.26,58032652.83,78744102.74,29737241.81,-623786761.28,-71286858.94,5943710.97,177833273.75,94539680.48,-11751914.18,-39085772.08,177825541.42,1140200.3,97950703.85,-73217598.69,-3699101695.68,66156090.76,21944048.86,-7908166.8,47021278.98,37764373.24,-93742727.17,-33737706.87,-90081936.13,177831489.11,-55837237.8,184114576.4,-10275214.26,2729116800000,-34927060.74,1574037818.35
77126074.05,177833923.76,19321465.14,-24774573.44,177829654.9,-41858030.04,-68062442.47,352090817.96,177821274.76,177825608.58,-8807558.08,177824633.23,9043687.56,49960102.8,96813958.17,69068827.8,-68883412.83,180355874.59,-32938837.22,-78880764.26,75230054.1,39737822.27,-7000042.17,-93035132.32,47940889.42,4896276,-89769058.74,-51698891.17,-64329344.44,-42636836.54,-90485976.69,-28658329.74,-62143686.3,177827567.85,-81146207.73,-20856416.07,-80858652.96,-36452933.97,75974028.69,-40815823.84,-86237284.41,177833305.79,-67756286.67,573313754.6,177832486.15,16866551.89,42766540.64,177821194.56,-17638570.7,177825069.43,54199026.59,-13842059.63,46771240.51,366760855.67,-92686826.37,-11283976.94,58173266.31,-51567650.69,43643265.55,177831413.18,-91313304.08,68226706.63,-5340232.23,177834042.56,177825926.25,96590360.05,-65883342.33,-92795043.6,2814800.49,95057833.17,82074440.92,-93089268.31,25226199.58,-676039214.06,-9601738.7,4304396.21,177829164.13,-89732908.87,-42086858.07,-35372685.85,177828251.44,-17897877.14,53400625.47,83835946.03,-3699097816.28,95056171.5,46318180.54,-13530115.91,-54756874.59,10881775.73,-90256100.19,-11367107.45,-95536509.04,177834157.95,-97898446.25,179606022.95,-39897878.46,2796163200000,-62774088.75,1125275061.66
-63775227.6,177835838.85,-99168828.32,93338242.65,177825647.46,42129069.52,-97598902.56,1230532653.85,177825448.82,177828159.33,-57551190.94,177827224.76,83451887.18,-44758092.12,-61851451.45,54020384.25,62542074.52,180371050.25,-750528.68,-93764885.42,28055759.24,-83782135.77,-12832689.21,-29567551.28,-21696769.12,45948331.69,-85449988.08,-74827127.97,76820657.66,-59346566.91,85993383.42,-71275694.93,-33061070.83,177829830.84,-63559006.37,-41762126.75,-14330236.4,18883346.31,43064059.66,-27910166.33,76799918.45,177829471.02,3256821.46,630706257.19,177831098.08,-85979329.04,44228675.47,177819384.73,-55420594.12,177824402.2,64302457.53,-30462902.81,-73767632.7,759222711.65,33234855.72,-121332.04,64987993.47,45971522.53,5254301.34,177830303.74,-73166666.32,41435423.95,-75429855.54,177764613.88,177822494.64,-60496212.06,-11243469.04,-30802324.18,-34555686.94,-16234435.19,31677777.08,-77660033.27,12320748.78,-661711155.65,-26928322.22,-36157714.94,177825355.7,52400114.17,-94432462.92,-61615632.74,177830632.41,29782212.17,48787660.42,-75651312.36,-3699161477.31,90297995.07,-50730719.18,-20676698.73,28253763.01,77312036.27,78639181.55,-71266987.58,-37362568.09,177834071.52,-19777805.05,186899356.96,75470730.98,2883340800000,-97684849.68,970100393.06
81779937.6,177834407.36,-13500221.91,-23074667.48,177821715.37,-6367576.51,-74788534.15,787110799.28,177830441.28,177830770.32,-54709901.12,177831330.75,59977337.43,75128927.56,9537661.72,54659511.68,40906465.92,180409030.77,25823454.43,-82792780.67,-82204922.82,-26469495.41,70699517.12,56559568.27,77287220.68,28988854.91,-70602354.07,-7837152.99,29855241.45,68897513.3,64516535.35,63818238,46213573.6,177829700.36,16970213.85,-10473481.56,-93783756.06,-10474245,-40666071.2,-31339061.87,-29369276.62,177824505.76,-21703640.25,585080045.77,177827942.38,63950078.94,87526333.55,177820511.97,54379146.59,177826469.94,-98119081.56,-58930326.23,-76803122.08,1823866465.41,24351078.82,-65928499.23,32447644.84,-27599128.78,-33476140.33,177827499.73,-82283195.02,-52928077.36,25166012.89,177826484.04,177822007.33,81570374.57,-38105269.42,-34069.17,74024136.55,-98924794.94,38890589.69,12116959.59,-50021040.65,-685334896.82,-39410558.08,71013610.75,177823802.52,77111657.93,-97931884.7,-79111312.81,177830705.72,-38165611.87,97754483.41,-29153649.76,-3699162003.87,-7046100.01,82402353.25,31321280.3,92413859.78,-78611964.99,13283666.58,-29006458.19,93423629.76,177830882.86,43877478.35,185633096.59,79083974.17,2989353600000,-62980603.93,970103634.91
8655649.16,177830198.37,85732372.68,42127997.96,177820015.74,49453988.01,-57865742.91,2355579960.86,177833870.57,177831488.11,20707.63,177834568.72,-23539426.15,-87319420.43,-14491313.59,-61749199.99,-15057165.1,180448904.98,70686855.98,-12440848.11,-79619348.38,67398527.66,28633948.46,52794053.02,-60088361.42,-77525450.22,-38254133.12,-84158083.98,-66575462.24,-33180683.94,-76538448.61,-62094966.32,-85127589.24,177827291.03,-92267366.25,-94444750.23,92620301.52,-18029630.79,37698871.09,-53426011.35,3073144.72,177820823.36,-25811615.34,577506480.28,177825485.6,87524551.61,-52332938.83,177824748.95,4376035.68,177830424.08,-26753668.94,9296787.88,36366543.76,186954554.16,-3661268.17,47203589.93,81037362.54,-96103934.36,-29155188.93,177825184.9,64858280.98,30775801.74,-62706814.35,177824342.65,177824279.18,70635785.01,42458488.45,-85799665.12,-24274325.64,-98362259.91,-12634440.08,-70954980.66,-85177555.51,-681249794.98,-97502354.84,-3056061.65,177825056.72,47093838.89,78595981.43,18343771.92,177828351.53,-3480737.9,14588840.26,-21215091.57,-3699164487.28,-46544973.39,40352694.21,23301868.31,36531251.27,38631626.45,71430186.15,-91580429.7,-86511323.45,177825936.32,-34975675.89,183363330.78,-31684305.85,3111177600000,47462334.53,439884816.3
-14113355.44,177825274.29,42139436.61,66598950.21,177821678.96,24122011.8,-32844550.43,1929362123.24,177834385.69,177829567.75,-7995945.15,177835183.58,-31824094.8,52756534.33,-10209917.33,99710352.7,2447844.42,180524805.57,86190403.5,101042.81,66043942.89,-58605471.21,-63801748.08,92255138.86,64328669.89,-22017110.19,-10996714.28,-63328578.76,21431473.22,73537706.44,-70611343.42,-74678067.23,82648064.29,177824229.8,18725941.97,65799001.78,65427115.51,69963428.14,-48526864.87,93639301.18,-94656498.62,177820193.58,-11229315.13,562541274.95,177825877.7,42837085.2,80573817.89,177829459.12,94454271.41,177834327.35,63977201.06,8046983.44,-67384846.35,184671270.23,31437327.22,-49109606.78,84548576.41,86199029.19,67572781.81,177825106.46,-147164.85,38093017.73,-2978054.69,177824911.36,177827744.91,-5733077.67,-38359292,-31872832.68,86606124.64,-63670336.56,31950553.67,1632664.37,57974196.88,-681632368.73,-53910590.6,89850247.07,177827853.9,-58246337.95,89298503.11,-76532277.54,177824413.88,5951032.42,-61605828.24,-90152562.31,-3699167043.53,32442530.45,-58571014.47,-1456832.2,55117023.51,37082395.62,68084405.25,-1861695.39,-65647304.48,177821581.09,-69974841.94,182204094.19,87798904.36,3244924800000,-64083180.2,439883730.68
2904897.75,177821919.66,-11446312.48,3306210.84,177826024.4,-41798882.97,-39796748.09,821354783.58,177832031.65,177825719.77,62746684.83,177832455.1,43316493.58,35055442.75,-92284343.81,33003372.96,-65556131.7,180671262.02,61325002.87,-40734913.5,45396810.37,1009534.41,-77717693.68,14635160.15,-16844631.34,94606939.08,28703441.28,-25457249.99,-73898712.57,-99673360.74,-27165663.04,82322684.81,58984011.12,177822576.88,59108423.21,-70200855.85,-37996722.42,22188699.55,-93241399.1,47669876.95,36028122.55,177822902.09,71691971.43,482996588.34,177827787.14,91440021.21,-57615736.41,177833077.57,-80458018.96,177835899.9,-9857423.48,19143742.52,32428443.12,276025592.94,27804223.77,95817255.92,-93819300.75,37808021.59,-92068472.69,177827573.18,-77730484.8,2231486.19,31110495.45,177827468.58,177830160.51,-24749499.08,54232357.79,56818035.68,-121104.31,-51797688.62,-31755127.52,-82367539.11,-20693858.46,-674685247.09,90977374.23,-11770728.42,177830285.28,66577107.57,-39258153.97,-50469810.08,177821266.17,77578164.42,-34120219.37,25530357.6,-3699167746.19,-30846165.43,-11434299.36,-4882707.97,15441475.4,21791017.63,61904119.81,46214785.41,47233705.17,177819915.54,89046217.38,181852279.24,13030162.91,3387052800000,-73633014.87,-11774451.76
