E4,QlNCSy1Xwqd7Im0iOls1OSw3LDczXSwibyI6WzIxMjYwNjcxLjg5ODk0MjMzLDI0MTQ5MzgyLjE3MDQwODEwNyw5MzcwMjcyOC42NTU3NDQyNV0sInAiOls3ODYsMzk3LDVdfcKnNzXCp0JCNixYUTYsSVg2LFdVMixCQTMsWks3LFNTNixMUjUsQ0I4LEVZOCxLVTEsSUwyLEpSMCxLVDEsQ1QyLEFWMyxLRjYsVUU5LExTMSxCWTIsSkE3LEFXMixaTzcsWFUxLExPMCxFRDIsUlo5LEhQMyxURTEsVkgyLFBZNyxDVTAsR1M3LEVUOCxPSzUsTVQ2LEpKMCxMWTIsWk41LFpZMixCTjEsSFc0LFFIMCxOSzAsV0I5LEFOMSxFSTcsSlAxLENIOSxEQjksVkc5LEtGMyxSVzIsWkk5LFVTOCxFQjgsWUw5LEtCOCxURzIsUEgzLFlCMyxJTDEsUFQ5LEZPMSxTUDcsWlk4LFZOMSxQWjEsSlIzLE1QNSxTSDQsTkw0LEpDMSxNTjMsUEMzLFRKMSxHRzEsQ0E3LFZDNCxDWjQsREcwLENLOCxBUTMsQkozLEVSOSxKTTUsVVUxLElIMixRSzUsSE83LFpCMixITjYsRVo2LEhaNixNTDksVFc0LEFNOCxFUDMsQ0U2LFBVMsKnMDo1NjpOLjU5LE4uNzIsUi4yMSxOLjUsTi4xNyxSLjIzLE4uMzIsTi42LE4uNDMsTi40NSxSLjE3LFIuMyxOLjIsUi4wLFIuMTQsTi4xMCxSLjE5LE4uNTAsUi45LFIuMTEsUi4yMixSLjYsTi4zOSxOLjQ0LE4uMjEsTi4zNyxOLjYyLFIuMTAsTi41MSxOLjM1LE4uNTcsTi42OSxOLjYwLFIuOCxOLjY1LE4uNjEsUi41LE4uNjYsTi4zNCxOLjMwLE4uNDgsTi4xNCxOLjQwLE4uMTksTi4zMSxOLjI0LE4uMjcsUi4yLE4uMzYsUi4xNSxOLjI1LE4uMTEsTi4yMixOLjI2LE4uMzgsTi4zMyxOLjczLE4uMSxOLjQ5LE4uNTMsTi43NCxOLjQ3LE4uMTgsUi4xOCxOLjcsTi42MyxOLjgsTi4yOSxSLjEyLE4uMjMsTi4xNixOLjMsTi41NCxSLjcsTi43MCxOLjksTi40MixOLjU1LFIuMjQsUi40LFIuMTYsTi4wLE4uNjcsTi43MSxOLjQ2LE4uNTgsUi4xLE4uNDEsTi4yOCxOLjY0LE4uMjAsTi4xNSxOLjQsTi41NixSLjIwLE4uNjgsTi4xMixSLjEzLE4uMTMsTi41Mnw1Njo1MzpOLjEsTi42OCxOLjE3LE4uMTYsTi4zNixSLjgsTi4wLE4uMzIsTi41NixOLjQ2LE4uNDAsUi45LFIuMTMsTi43MixOLjgsTi4xMixOLjIsTi4yOCxOLjQ4LE4uNDksTi43NCxSLjEwLE4uMzQsUi43LE4uNTUsUi42LE4uMjYsTi4xOSxOLjExLE4uMjMsTi40MyxOLjM4LE4uNzAsTi42MSxOLjI5LE4uMjQsUi40LE4uNjYsTi4xMCxSLjExLE4uNyxOLjM5LE4uMTQsTi41NCxOLjQsTi4yMSxOLjcxLE4uMjIsTi41NyxOLjY3LFIuMTksTi41LE4uMzAsUi41LFIuMTcsUi4wLFIuMTYsTi40NyxSLjI0LE4uMzcsUi4yLE4uNDQsTi42LE4uMTMsTi41OSxSLjIwLE4uMzMsTi40MSxOLjczLFIuMTIsTi41OCxOLjY5LE4uMzUsTi4yMCxSLjE4LFIuMjMsTi4yNyxOLjY0LE4uOSxOLjUwLE4uMTUsTi42MCxOLjUyLE4uMTgsTi42NSxSLjIyLFIuMjEsTi42MyxOLjQyLE4uNDUsUi4xNCxOLjUxLE4uNTMsUi4xLFIuMTUsUi4zLE4uMzEsTi42MixOLjMsTi4yNXwxMDk6NDk6Ui4xLE4uMzksTi4yMSxOLjUxLE4uMTksTi42LE4uMzcsTi40MixOLjY3LE4uNDQsUi4xOCxOLjM4LFIuMyxOLjU2LFIuNixOLjQ1LFIuMTYsTi4yNSxOLjQ3LE4uNzAsTi4zMCxOLjY2LE4uMjcsTi42MSxOLjcxLE4uMTMsTi4xMCxOLjcyLE4uMjIsUi4xOSxOLjIsUi45LE4uMTUsUi4xMSxOLjQ5LE4uNjMsTi41MyxOLjczLE4uMjgsTi4xMixOLjcsUi4xMCxOLjQwLE4uNTQsTi4xNyxOLjU4LE4uNDMsTi44LE4uNTksTi4xNixSLjIsUi4yMyxOLjIzLE4uMjksUi4yMSxOLjU1LE4uMyxOLjYwLFIuMCxOLjEsUi4yMCxOLjE4LFIuMTIsTi4yMCxSLjI0LFIuMTcsTi4xNCxOLjY0LE4uNjgsTi4zNixSLjcsTi42OSxOLjAsTi4zMixOLjUwLE4uNDYsTi4zMyxOLjM0LE4uNTcsTi42NSxOLjQ4LE4uNjIsTi40LFIuNSxSLjEzLE4uOSxOLjI2LE4uNzQsTi4xMSxOLjM1LE4uNDEsUi4xNSxSLjIyLE4uNTIsTi41LE4uMzEsUi44LFIuMTQsTi4yNCxSLjR8MTU4OjIzOk4uNixOLjY5LFIuMTIsTi4xMCxOLjQ5LE4uOSxOLjY2LFIuMjEsUi4yMyxOLjU5LE4uNzIsTi4xOSxOLjIxLE4uNjUsTi40OCxOLjMwLE4uMzYsTi4zMSxOLjQxLFIuMjAsTi4xMixOLjMyLE4uNDAsTi42MixOLjM4LE4uMTEsTi42NCxOLjMsUi4xOCxOLjM1LE4uMTgsTi41MCxOLjUyLE4uNSxOLjUxLE4uMjYsTi40NSxOLjI5LE4uNTQsTi4zNCxOLjE1LE4uNTgsUi4yNCxOLjAsUi45LE4uMzksTi40NCxOLjEzLE4uNDYsUi4xOSxOLjU2LE4uMjAsTi41NSxOLjIzLE4uNDMsTi42NyxOLjcsUi4xMCxOLjQyLE4uNjgsUi4wLE4uMjcsUi4xMyxOLjE0LE4uMjIsTi41NyxOLjQ3LFIuMjIsTi4yNSxOLjczLE4uMzMsUi42LE4uMTcsTi4yNCxOLjcxLE4uMjgsUi4zLE4uMSxOLjIsTi42MyxSLjE0LFIuMixSLjEsTi43NCxOLjcwLE4uMTYsTi44LFIuOCxSLjE2LE4uMzcsUi4xNSxOLjQsTi42MSxSLjUsTi41MyxSLjE3LFIuMTEsUi43LE4uNjAsUi40
BB6,XQ6,IX6,WU2,BA3,ZK7,SS6,LR5,CB8,EY8,KU1,IL2,JR0,KT1,CT2,AV3,KF6,UE9,LS1,BY2,JA7,AW2,ZO7,XU1,LO0,ED2,RZ9,HP3,TE1,VH2,PY7,CU0,GS7,ET8,OK5,MT6,JJ0,LY2,ZN5,ZY2,BN1,HW4,QH0,NK0,WB9,AN1,EI7,JP1,CH9,DB9,VG9,KF3,RW2,ZI9,US8,EB8,YL9,KB8,TG2,PH3,YB3,IL1,PT9,FO1,SP7,ZY8,VN1,PZ1,JR3,MP5,SH4,NL4,JC1,MN3,PC3,TJ1,GG1,CA7,VC4,CZ4,DG0,CK8,AQ3,BJ3,ER9,JM5,UU1,IH2,QK5,HO7,ZB2,HN6,EZ6,HZ6,ML9,TW4,AM8,EP3,CE6,PU2
17802238.37,11069467.98,-51520792.65,-98890979.73,96173829.51,139115482.5,-81195786.84,42643024.65,-39352836.72,42941090.47,-97876929.43,-77799335884.07,139119805.36,98666961.63,-60087042.35,66121360.67,91416236.32,58740814.33,20650023.57,-74788173.05,28917695.72,139117308.71,34849054.95,139113282.69,-79501579.29,779094774.55,93882827.6,52460409.24,44527922.39,-47327215.56,-41311699.11,7919323.59,77850661.77,-48232235.74,32226855.43,64639647.56,139110924.05,-69021558.92,33474476.42,139116038.11,-91864883.04,-19492601.56,-48326757.87,-16723097.91,32704889.81,34493121.77,98427986.7,19833319.67,-35525297.45,32019613.69,139112810.44,-57066801.24,-68001392.95,914600945.78,139112581.94,2734992000000,139116397.65,88776254.68,146426768.66,45979167.68,139114002.45,-4727129.57,43220876.88,81299392.34,82583909.38,175407146.86,51979595.34,-7588854.66,75346093.33,139112251.85,95717869.76,-38267188.06,4703288.01,-38587119.37,-1215338453778.97,142725299.08,-59565378.05,-51732833.04,79568770.13,-27200741.8,22611727.05,76895466.42,-8007149.38,-10754201.13,1834094.3,139112533.96,159687999.52,-85582256.1,-9291363.14,40246335.96,139113362.97,-72899601.17,-24482225.49,139113882.99,139116066.22,139118768.45,-81627204.51,-50048934.77,31568944.46,17736143.04
-89102479.84,-91597710.13,-30559972.31,-10899373.53,-28992980.52,139113772.8,24563339.02,-90369129.45,6258727.18,-22844266.06,21068793.52,-78281421839.63,139120046.2,78811611.67,29235657.81,-74571982.03,-22663096.45,12811200.51,-78758479.48,-88375603.78,21428933.02,139118470.78,-46699709.33,139114030.89,-45791949.75,790842198.42,-51864855.59,-30977568.02,-37097247.16,52222733.51,-8179141.28,23562738.63,2626100.68,55035164.13,92898793.15,-5560451.22,139110711.78,73352089.91,-9543247.43,139114072.11,-87427244.51,-37519102.15,-71043611.06,-35903585.99,-73393248.88,-91025834.12,-23700369.17,-21205331.66,39191438.16,76883425.1,139111447.31,-34354433.02,-50983778.86,3243680559.43,139113942.33,2877552000000,139115251.65,5975792.28,146682962.53,16275538.87,139115523.76,-29740376.65,-79607286.77,-97332896.22,10334840.78,256038347.79,-85636315.53,-7557870.53,70934996.46,139113432.05,-57790379.18,94624289.69,30730728.6,-70801744.5,-1215338453943.66,152794785.11,54166883.9,-85375425.91,-28176288.35,65986834.16,-53316217.31,-88120917.22,24037476.19,-49508361.43,56872424,139112848.79,166308522.04,-6455923.68,47168347.53,-17319220.02,139112605.61,-60074701.18,-48403073.26,139113094.02,139116920.16,139117428.33,41998931.49,-58588534.67,37269051.14,78554551.84
28846825.66,28746173.29,42839998.67,665606.49,-82886533.82,139113127.16,9493278.77,64651051.49,-14602065.57,-32281404.35,49222581.59,-78585967853.07,139119573.02,52350404.98,-28965256.45,70081357.86,-84297236.59,-20426269.31,-58757951.4,44297681.19,-5153739.69,139118889.06,-15370137.68,139115049.96,-23670043.16,776197441.62,4377354.61,-47425559.13,-39136065.52,78752663.08,902112.88,44542143.93,-52519821.64,11309005.03,-77827351.31,24485494.16,139111511.78,41445882.83,50230167.59,139112447.32,17059837.81,74400253.02,82365551.58,3380406.08,52007821.92,-8385665.06,-73713813.44,-31790296.08,7984503.77,-61888456.52,139110877.39,-50033224.31,-38114517.92,2009755512.92,139115387.18,3012076800000,139114349.62,-30494543,146565548.95,27907546.42,139116674.17,30137985.65,44939937.75,85724004.84,-49156354.4,178817322.4,38154294.95,-77539961.32,-44966962.7,139115200.85,-19431036.58,80079419.32,-96431718.97,64112528.04,-1215338454916.67,146257832.9,17446272.76,11640680.16,5854560.16,-98821925.55,83442462.81,16699453.1,-98746852.11,-89487424.57,-12906011.53,139113360.49,170122641.38,-7561682.46,-93831253.16,-38038438.4,139112080.01,90255441.15,35218309.53,139112612.21,139117708.95,139115782.37,-49745055.36,-10512289.29,-55520916.99,38859080.04
6079317.35,8935960.62,75883892.52,-76032406.74,-60137247.53,139112368.83,53909812.81,36646577.26,76449296.6,-42262865.7,-33420429.46,-78585967102.79,139118357.34,74255814.21,-13555792.24,30909801.28,15243084.96,62992050.15,65315068.75,24281105.04,-70237263.52,139118656.8,-51513182.28,139116361.36,-37330896.43,776513551.69,65493839.85,4856562.88,501890.32,68795779.1,-50305440.3,10069628.51,-59436826.16,-44439616.78,82084792.14,-42101653.65,139113024.96,-33405647.44,48161904,139111828.82,-53755434.54,36550326.76,-39285567.27,-1847133.33,-57195902.9,30436853.89,74725140.69,14852128.03,-41021835.07,-13367921.99,139111262.34,4660877.37,63255655.22,3016915082.32,139116618.26,3135024000000,139113640.62,90534912.53,146448581.13,-46465656.28,139117402.78,74087677.23,43905305.32,46855985.97,2567160.92,148541948.74,-98001962.55,63630001.45,-79014630.25,139117130.6,3330200.06,-22417473.17,64714879.99,65963628.62,-1215338456339.37,145999456.41,-74338868.75,32927808.38,-29607586.68,40110921.91,94912281.66,58086575.18,75560881.16,-82865929.64,34001552.16,139114220.41,171039316.72,49746082.17,34610853.36,6848768.56,139112046.31,-457920.58,-81345465.9,139112313.92,139118416.74,139114278.02,17426584.84,16928601.99,77966055.6,-34102821.24
-40550290.45,42205685.55,-64571625.28,23117896,35752075.66,139111386.61,-75175069.33,99025069.62,-29507719.24,-8432621.25,-81786823.62,-78679737955.83,139116616.5,-38930603.48,-22244117.85,-74382706.48,-17526642.58,26692339.18,17293868.16,94502354.32,-64891677.16,139118017.76,12686606.86,139117803.38,-51494520.46,723698810.43,-35349145.63,29677827.77,-95047972.64,37489192.15,39986204.21,94653915.42,62712778.85,-55555257.09,-71640400.19,-65639227.73,139114806.93,-42242402.05,-24880999.92,139111328.91,-47250340.67,73218143.88,89801123.02,97192545.72,-45928109.5,-14322185.22,79658714.26,-78310498.93,30527400.06,-99115452.75,139112451.91,98060950.97,67482856.1,1308168017.59,139117552.04,3242246400000,139113028.18,-53026666.1,146426689.93,42969874.92,139117827.01,-20852544.01,-61248719.31,-20342812.77,-81765677.68,162825233.89,-87547144.42,-62523891.72,90148742.18,139118748.72,-93537252.72,28373681.06,-61668172.2,97154365.54,-1215338457789.92,143528554.87,-38209473.34,-69090347.23,-42732964.32,-84544681.19,81864360.1,17004853.56,-3571154.03,-26623927.73,26954919.1,139115504.72,173366109.92,5074030.36,27635508.56,-49420270.75,139112725.9,-29799657.64,-5432990.19,139112013.82,139118878.28,139113202.76,-9242330.03,34433824.66,42766058.35,20744414.64
-26276005.38,33652780.23,84204309.7,-88010479.38,-90583685.74,139110177.46,-18531695.33,-70504594.73,71202519.89,-95950038.65,25998675.39,-78806384920.23,139114783.75,14277840.62,95473792.35,-11814235.97,-63900392.46,-27796468.23,-66836262.05,27924994.23,79888401.47,139117219.71,-89481400.6,139119033.99,97181031.28,724750727.94,34319978.49,95970828.49,36896553.61,46327542.43,-1904739.3,56989223.48,45663967.73,36677997.32,-88312688.89,18483095.65,139116400.2,-60325341.82,-58677677.22,139111733.27,94195007.29,-3670568.1,33177728.18,-97437886.51,82887040.01,89465544.02,-74787162.97,-15605360.05,25719638.43,-94554259.43,139114060.23,-50015971.99,-59328174.13,1191411374.07,139118240.32,3330979200000,139112515.18,59769722.77,146404880.99,76935442.72,139118090.82,53084795.28,-92275597.3,72623167.28,73415087.46,232947351.1,-26451888.78,57731186.06,61297950.32,139119677.14,-65623087.47,48405435.64,64307600.23,-8707413.03,-1215338458961.46,144866449.53,-66379964.96,30332417.92,14531993.03,9433826.91,-96936343.77,67597213.5,-1048145.82,89921705.88,99950899.04,139117090.81,179625586.26,91399791.1,-58177978.03,4000860.86,139114123.51,-68791671.71,-63930710.71,139112093.69,139118845.14,139112609.58,-51592125.72,-78933943.51,-92419591.85,18397990.64
55591041.67,27090992.32,90871659.74,-52682849.28,68803201.55,139108903.24,-32740479.19,78693111,-22327831.97,-79894170.44,53559825.97,-79191042959.3,139113388.74,13178242.18,-55530131.83,-2071387.09,-42221975,-42754792.37,-21246414.64,-37255174.97,-94055935.35,139116388.31,86048691.94,139119660.52,-9655009.29,733005309.41,26139089.09,48817743.2,-72154248.66,-21056175.23,-47956800.35,38591698.87,-72643687.27,64459165.85,-36140969.23,98922812.9,139117511.49,30620050.66,-82983367.4,139112542.62,71509014.34,-79322083.09,-22580643.4,-2723794.07,-59135058.04,83870322.8,21629599.91,-66069615.32,-97397149.79,-66628892.5,139115642.18,65181339.19,-71507348.93,3040776405.46,139118792.72,3398716800000,139112248.72,-54347185.18,146567702.28,36131270.91,139118229.79,-33341774.49,83566123.56,-26702097.82,-43281772.2,357146472.96,-29929675.26,12555754.27,41840136.15,139119804.1,19306265.16,-80180001.76,99209416.11,54253676.55,-1215338459756.46,154306952.08,8024615.45,13201744.47,23899831.61,-8738521.4,79001356.72,-19945287.18,-13964196.64,70094682.48,-26556492.36,139118639.22,195515765.65,-78507837.21,6113081.21,-38077043.28,139115989.64,-44323408.54,91501788.87,139112596.11,139118121.07,139112372.87,27119207.83,-8515722.26,-76632409.78,10369636.82
4214504.92,-26659324.32,86366943.08,-4828492.73,-59250661.74,139107888.64,62388050.05,-86918460.27,-24201676.21,-11316332.11,61930924.54,-79256137141.86,139112744.14,-95438412.61,59819181.82,-8269675.15,34055686.07,-68823958.4,97077810.77,-20791854.06,-82608400.18,139115513.22,-80890377.06,139119417.83,-29741529.34,727944708.02,-11181665.98,-65215658.05,19421536.66,32468003.34,-45043323.04,-83309731.58,60576534.13,-12142123.95,51535728.67,54036022.36,139118087.85,-86959721.47,36508002.64,139113612.57,-51309856.74,-11941906.92,-44222687.84,68272542.82,-74467758.97,97116578.65,-10356987.93,-2815935.94,-79837538.31,-70397844.21,139116877.38,-49233264.56,98546722.82,2652413273.46,139119245.62,3443644800000,139112467.19,-65755663.71,146920481.14,-73763371.57,139118126.59,-9812.24,30044572.81,-75314379.56,40848088.55,324059955.02,46032931.86,78559336.25,-22333571.89,139119291.09,-49496036.2,-93695680.51,64678265.47,60556626.99,-1215338460255.72,152203670.83,59760810.65,65916516.79,-66114422.35,-52188798.59,-50819342.11,30321631.49,-17487072.6,-86949076.7,33319496.89,139119704.02,211596676.33,34837646.98,-65744865.99,-3270992.56,139117884.96,-8368041.85,-57727115.52,139113659.68,139116713.48,139112330.19,71989826.54,-95983237.12,-51066518.79,93640702.9
86803332.89,-61571773.32,-64891792.54,-1388990.74,13699001.1,139108651.54,-49297268.47,44383167.55,-28317669.4,73619681.24,3369331.15,-79256135912.76,139112855.41,-25944048.84,-73590625.05,-66617999.25,36278901.67,-10902524.29,49138546.8,30558067.02,-63038044.52,139114524.26,-54603348.49,139118306.81,-43562109.46,710836236.01,18769085.98,-5359717.58,75971841.83,-26256131.31,-405526.27,-71622205.17,-35308559.05,-295765.61,11421766.34,7078492.82,139118321.6,70355895.01,-27836992.16,139114596.5,19866583.6,45123398.71,21169865.38,-31277124.46,-25689098.45,-49667174.16,-87744681.29,21711947.38,-80200589.94,78073987.96,139117667.95,-62832537.01,-10878109.31,4715553771.45,139119439.26,3464640000000,139113351.99,85085012.91,147093882.2,32501450.11,139117585.53,-39034045.92,89040331.41,-30671771.17,39370662.5,179542805.02,-38628315.47,78929134.39,36610528.05,139118396.9,-11778695.24,-98629909.79,-70621290.55,-83999134.24,-1215338460591.57,152862687.68,-47462166.48,-31401196.78,78070385.67,-84470712.42,-17211253.01,48655828.08,-9374573.47,-25796879.94,60034463.01,139119921.78,215586267.4,64335874.05,-18566820.7,-40911704.88,139119304.38,-62268227.82,12397234.44,139115381.22,139114887.91,139112419.88,30931552.5,-93366648.14,-85482616.79,27638641.61
-17979946.08,19694085.27,-12128955.1,-26563630.13,-83481005.54,139107966.96,-70051751.9,-21549544.14,97421580.47,-79664337.38,65608292.2,-79256134988.57,139113612.17,37122431.64,22964459.39,89581178.57,6398601.67,-49851436.39,50702833.32,-99628150.58,-49900174.27,139113423.39,30617310.89,139116615.96,-81712810.76,728693730.87,37419837.63,76683669.37,57865873.72,26504080.93,77352475.09,-62539960.89,-23395963.46,68593945.21,-98185693.79,6950202.41,139118214.32,-6844304.64,20758477.95,139115587.62,-12677935.84,-94386120.32,24168039.07,80398647.36,-37285926.24,19685940.42,45865614.49,1809111.29,-34886254.03,361148.96,139118107.56,-23043493.41,62596084.36,1333549448.65,139119170.89,3460147200000,139114882.4,11893871.26,147037898.57,69894787.02,139116482.86,18892297.5,-88227205.07,-34404485.99,63167418.17,245615898.82,94748842.89,87242705.12,30810336.69,139117413.6,20260688.87,-33930243.73,66986217.81,-20231987.94,-1215338460808.79,145638336.45,-89742243.35,-88907060.69,44042477.69,-97999016.86,46300186.01,69446525.01,-60587666.07,-69038589.62,-61416917.66,139119182.48,226092242.07,80885514.45,38152789.07,-64350244.74,139119932.62,-82955639.71,48067994.89,139117250.16,139113105.18,139112730.41,-24725394.66,-10142292.06,97656945.67,-94827115.22
4317056,26744599.98,-32212680.39,-87509886.31,-46243701.46,139109260.55,-60165381.41,57740285.09,-60036208.87,-5948589.73,4975146.11,-79558606831.62,139114625.23,-59197117.6,85885196.86,-35017338.92,57466802.38,-15251636.07,1672872.89,-70796157.44,21833062.83,139112368.73,46686738.98,139114810.88,72243254.99,760606625.55,24799072.65,50941682.06,-61763323.8,-93964492.53,-64894851.07,-7872046.41,-81844085.66,-25222903.62,24004445.34,-45519996.18,139118028.21,3107216.86,84299024.42,139116347.32,-45856372.14,-45789882.92,-47423244.43,-27099386.23,-59211847.33,-16264403.96,-80486366.34,-71113861.46,-52464775.64,89907878.15,139118351.34,-42806659.36,40948024.26,1511269263.41,139118271.36,3430944000000,139116778.87,5812073.94,146981787.99,82982490.18,139114902.45,-44407037.22,32891542.2,-28884033.13,7745053.72,200995023.4,-94137711.11,-78298631.05,40141204.1,139116481.71,60943193.98,81139100.97,1825100.88,-78280961.38,-1215338460800.99,145434652.79,36145072.74,93067684.47,-92204350.36,47792180.41,25384381.35,50379607.62,-55923070.71,72917309.17,-92886769.16,139117691.57,228652854.51,-10028284.11,86726367.75,-83476646.74,139119713.81,-88078542.18,62129075.37,139118779.26,139111848.32,139113431.93,-33391868.04,69626957.61,-40509324.49,67400387.42
2672167.79,56261106.84,51677596.8,-21675761.22,-46435507.15,139112260.45,98646721.05,-45344771.52,-23502132.13,-74335241.05,54846709.29,-79558607394.85,139115772.37,-23461443.48,3558381.56,-19513994.23,31039662.41,-88523019.66,-33215035.3,10258276.55,-53052738.93,139111662.29,19493450.03,139113343.97,9565175.92,804349169.93,-88090637.74,-63393845.07,22895443.24,-9273413.77,-76078069.15,27595161.96,81747833.26,-14893681.71,-66287369.36,-59897316,139117702.2,-5991043.16,48470341.14,139118657.15,48598206.74,-58910911.99,-39179835.52,47379889.76,-34429559.4,-33291131.08,89521365.44,-27058380.86,-5141736.9,98771837.39,139118471.42,-14042542.78,56708780.58,2141578323.02,139116782.8,3377894400000,139118581.76,66540992.69,146925153.41,3831040.05,139113171.1,-21066112.38,-3075465.93,47919233.29,8639029.53,159451383.17,-43422329.92,47016668.22,3575394.39,139115606.99,-19835296.35,-14513170.31,14811931.24,-53592233.54,-1215338460364.44,145469310.05,2020638.61,-63768551.01,-26118297.78,89012426.22,-76288757.38,-29671757.14,-90031005.17,27843998.53,-78952416.41,139115888.48,218995706.95,45197849.21,-30296093.77,-74373590.85,139118867.02,-88844115.22,-9443750.46,139119637.05,139111435.67,139114631.59,-42043301.14,26271695.95,-53787150.65,14131068.48
-35282703.85,-83010523.11,68850324,-72084739.93,-94847423.12,139114158.13,12141709.44,21959738.14,12881791.95,-44154702.42,18306675.6,-79558608740.2,139116816.84,-30868697.86,1604908.61,60857335.55,90681577.46,-55247622.27,18444253.09,-4448161.65,-17569791.31,139111615.36,-31251527.82,139112493.07,-64446085.6,786885466.27,-33628499.64,82588976.47,98620215.53,-37280208.55,-77567193.86,-73114128.25,77598378.3,49970245.25,56296159.76,12568876.89,139116973.82,-54225029.28,-16410261.35,139119559.86,85725802.43,-27078321.07,-31956151.73,71310852.33,35541233.25,32516685.93,-28492495.48,-28441099.98,72699734.85,-10572604.74,139118387.43,62108307.61,-68988851.89,1935645122.16,139114978,3302726400000,139119803.6,97849766.45,147097245.98,-22122444.36,139111761.45,-75491792.81,-46930349.55,66090019.05,8594561.22,258393361.41,41684508.24,35734736.82,-94057105.92,139114708.28,-90908400.6,-99029659.79,-4103505.9,83321584.84,-1215338459340.42,148233370.68,-96929564.73,-86840177.28,39196639.39,-17352566.82,17024257.91,76753097.14,71020426.05,92461776.88,1313892.78,139114262.57,226954467.41,-62392560.51,13463661.33,-25562906.22,139117728.97,-556241.23,16575849.93,139119540.81,139111891.58,139116241.41,-57471903.93,921168.92,22831885.1,-63013364.08
66477125.41,-33754447.45,70221430.72,-28946561.58,-3949666.41,139114440.68,32126746.62,-32979097.36,15518737.66,-66436098.27,-74646959.43,-79656267792.95,139117809.42,51894806.6,66867120.34,-28242903.15,-99005091.66,-37578310.68,16131933.97,85120212.31,87405146.88,139112395.33,53609460.74,139112288.71,36775342.15,797816637.17,-225530.87,-25169648.1,-82845168.34,59023188.67,-82151159.67,82306227.27,-14225873.05,-22484752.46,87758636.21,-15483519.52,139115753.74,-11740302.07,17082.95,139119266.12,60391980.57,-29144166.53,75228105.39,26360407.88,-98086518.33,-57924313.57,-45990108.07,-1391683.61,74361929.84,-15970755.62,139117915.76,30862251.91,12187203.33,3395771797.66,139113327.94,3207081600000,139120134.58,-82767058.72,147274406.98,-67923107.59,139111104.37,-91382340.33,11405141.43,-97984564.38,-91547308.22,180371521.49,-24672182.69,-90154855.61,58406236.89,139113785.77,-26526162.02,45083852.7,-81513052.06,-6246026.73,-1215338457762.15,150034369.44,99497327.3,-92722475.59,51164346.17,-72073910.81,24422400.72,91184581.01,-41305897.53,89233007.65,58609401.81,139113160.13,230138247.81,-71530932.32,46862218.21,70866078.59,139116609.5,63774429.14,56499738.37,139118640.55,139112973.36,139117943.25,-29510435.89,-44495863.76,-294267.08,-54022288.79
-43929289.68,11744320.22,52740440.31,36340582.93,-3552623.04,139115242.42,82893970.04,26471443.4,40454912.56,-43140377.93,98066628.77,-79768827630.85,139118751.74,15677217.28,-90484895.34,32586499.17,20977475.99,10384884.12,83973601.17,48210415.38,-33460676.57,139113912.55,81471537.5,139112561.46,-20365760,780512847.47,-1568245.91,71247034.97,98817626.23,-2488764.61,-23715016.73,67855477.52,-17588930.18,78149421.18,-92672385.17,62527043.61,139114253.19,64825414.46,79044380.21,139119154.08,-41140120.38,-42762878.24,-33483377.54,-77022357.24,-38633711.47,92662258.77,-12163203.17,-91814933.67,73815551.82,-16549362.88,139116909.28,-54861197.2,42736611.54,1280976669.92,139112300.1,3093984000000,139119578.07,-15977205.25,147212379.88,-2910977.28,139111404.41,-21397096.89,84264112.03,65348849.85,14682891.49,211356731.5,99427896.72,-6342578.95,-47546141.83,139112978.88,47130598.21,74319495.67,-69961789.08,79613104.68,-1215338455915.18,144810740.64,77905122.17,-59566978.92,-44157524.35,41487047.23,-69237668.28,72595462.77,-17813057.82,-7579614.78,-7193150.1,139112678.59,234991985.1,-69464691.68,10102483.95,90267552.87,139115654.2,39653391.75,30114292.45,139117169.75,139114308.63,139119283.14,14640846.93,17547979.04,51549367.86,-44511249.24
782036.41,-73481938.98,-16011338.54,-96661466.61,-54811733.5,139115379.15,-13194363.35,39069688.81,-7067673.28,-90463524.44,-81215989.9,-80526623973.83,139119677.92,-15867069.37,-37271356.98,-89380077.37,40464500.57,-62383424.31,6033565.51,-32465791.55,60452699.69,139115814.69,95581522.06,139113092.69,-24566034.57,778424192.46,-81638817.61,-47276626.11,19118837.69,8364980.97,38063174.34,-8063904.76,-33507241.3,-65008069.89,-29971752.49,79086036.18,139112722.24,24022843.81,80740214.67,139118327.17,2504329.61,14382124.46,-64203331.09,96601930.28,444134.2,-3199099.66,-90978504.74,-50137253.13,-17496030.67,27259527.81,139115404.08,82747574.3,79393739.94,11647325110.31,139112185.52,2967062400000,139118400.34,11340441.03,147391644.5,60041454.06,139112553.19,-53741693.97,-88293865.38,57826470.37,-74536202.99,141077064.19,-9368809.56,84430634.17,-92397652.73,139112566.24,-5093773.86,14065483.37,110640.41,81688333.05,-1215338454265.26,152136805.63,15012359.08,8580491.44,80900572.27,-93986521.21,-10426956.74,-15213322.89,37381473.74,13417406.64,61592655.12,139112693.33,225805303.76,-62637837.04,-77863758.31,39857942.02,139114847.76,-97087903.6,81659947.4,139115573.99,139115566.35,139119794.91,-5268413.34,-30420797.4,-31378806.39,-9272873.9
