E4,UFBSSS1Xwqd7Im0iOls1OSw2MSw4M10sIm8iOls4NzAyNzgzOS4xNDYzNjU2Nyw5NTI0MDA1Ny40OTQ4NzUyMSw3MzY4OTc3LjI0OTI5ODI5Ml0sInAiOls4NjEsNTMwLDU0Nl19wqc3NcKnREIzLEFDMixQRDEsQ0U4LEhSNCxYSzksTkI1LFJZMSxUUTcsT1g1LFJDMyxIUDQsV1o4LFNOOCxVRzEsQ0QwLElMOCxMUzEsSUY2LEhBOSxNUjgsUVExLExBMixGWTgsUFMwLE5FNSxBVzUsSFE0LFNVNCxIWjgsTEcxLEtZNixGRjcsREI3LE1RMixHTTYsUEUwLFhZMyxKRjMsUlo3LEVUNCxKRDAsWkI0LFhVMSxQWjcsTUgxLFFYOCxIRTcsWlU4LElENixDTzcsSlE5LEZONSxFUTMsWUw0LEJXNixCUDEsWkk0LFBONixIQTUsWE0zLERJNyxQTjcsVUwzLFNFMSxLVTksVFA4LExHOCxaWDQsWUozLEtaMSxKQjQsUUs5LFZPNCxBVjksSFI3LFhNMSxVTzEsRUoxLENaNixPUDEsUUY5LFVKMCxBSTYsS0Y0LFBXNyxGTTUsWUk1LFBRMyxNSjQsSEozLE1GNCxYQTEsV1Y4LFpGOSxPTTIsT08yLFdTNixPVDIsWFEzwqcwOjQxOk4uNDAsTi40MyxSLjEsTi41NCxOLjI3LE4uMjAsTi4xOSxSLjIzLFIuMyxOLjYzLE4uNTcsTi4zNixOLjEsTi40NSxOLjEwLFIuMTcsTi42MSxSLjIsTi4xOCxOLjcxLE4uMzIsTi41NixSLjE2LE4uNDEsTi41OSxOLjY5LE4uNzIsUi4yMCxOLjIsUi4yMSxSLjEyLE4uNDgsUi44LE4uMyxOLjAsTi42NixSLjcsUi4xNCxOLjE0LFIuMTksTi4zOSxOLjQ5LE4uNixOLjM3LE4uMzMsUi4xMSxOLjY0LE4uMTMsTi43MCxOLjQyLFIuMjIsTi4yNSxOLjQ3LE4uMzAsUi4xMyxOLjc0LE4uNTAsTi4yOSxOLjM1LE4uNTMsUi4xMCxOLjE3LE4uMjIsUi4xOCxOLjI4LE4uNDYsUi4yNCxSLjQsTi41MSxOLjE2LFIuMTUsTi43LFIuNixOLjksTi41LE4uNjgsTi4zOCxOLjY1LE4uMTEsTi43MyxOLjE1LE4uNTIsUi4wLE4uNDQsTi40LE4uMjMsTi42NyxOLjIxLFIuNSxOLjMxLE4uNjIsTi42MCxOLjI0LE4uMzQsTi44LE4uNTUsTi4yNixOLjU4LE4uMTIsUi45fDQxOjgwOk4uMCxSLjAsTi4xLFIuNixOLjIxLE4uNTYsTi40LE4uMTgsTi41MyxSLjIxLE4uNDMsUi4xNyxOLjMxLE4uMjIsTi42LE4uNjEsTi45LFIuMTksTi4zOSxSLjExLE4uNTcsTi4xMixSLjEsUi4xNCxOLjE0LE4uMzYsUi4xNixOLjczLFIuMjAsTi42OSxOLjU5LE4uNjAsUi4yNCxOLjE1LE4uNzAsTi41MixOLjY1LFIuOSxOLjQxLE4uNDksTi4xMyxOLjI0LFIuMTUsTi40NCxSLjUsTi4yOSxOLjI2LE4uNjYsUi4xMCxSLjQsTi42OCxOLjE2LE4uMTcsTi42MyxOLjU4LE4uMjgsTi4zMCxOLjM3LFIuMTgsTi4zOCxSLjIyLE4uNSxSLjIsTi41NSxOLjY0LE4uNDYsTi40MixOLjMzLE4uMzIsTi4zLE4uMjMsTi43MSxOLjI3LE4uMTEsUi4zLE4uNTQsTi42MixOLjY3LE4uMzUsTi4yMCxOLjQ1LE4uMTAsTi4yNSxOLjUwLE4uNTEsTi43NCxOLjQ3LE4uNzIsTi44LE4uMzQsTi40MCxSLjIzLFIuOCxOLjE5LFIuNyxOLjIsTi43LE4uNDgsUi4xMyxSLjEyfDEyMTo1MDpOLjU1LE4uNTcsUi4xNixSLjQsTi40NyxOLjQwLE4uOCxOLjY3LE4uMjQsTi42MyxSLjYsTi4zLFIuMTUsTi4zNixOLjE5LE4uMCxOLjI4LFIuMixOLjY2LE4uNzAsUi4xMixSLjksTi4zNyxOLjEzLFIuMjEsTi4yLE4uNDksUi4xOCxOLjQ2LE4uNSxOLjE1LFIuNSxOLjQxLE4uMjUsTi4xMSxSLjE0LE4uMzksUi4xMCxOLjQyLE4uNTAsTi4yMixSLjIyLE4uNjUsUi4xLE4uNzMsUi4yNCxOLjUxLFIuMjMsTi41OCxOLjQ4LE4uMjAsTi40LE4uMTcsUi4wLE4uMjcsTi42OSxOLjYyLE4uNjEsUi4xMSxOLjMwLFIuOCxOLjE0LE4uNjgsTi45LE4uMzQsTi43NCxOLjQ0LE4uNzEsTi41OSxSLjMsTi4zMixOLjEsTi4zMSxOLjEyLE4uMjksUi4yMCxOLjYsTi41NCxOLjEwLFIuMTMsTi4yNixOLjQzLE4uMzgsUi4xOSxOLjUyLFIuNyxOLjUzLE4uMTYsTi40NSxOLjIzLE4uMjEsTi42MCxSLjE3LE4uNjQsTi43LE4uMTgsTi4zNSxOLjMzLE4uNTYsTi43MnwxNzE6NjpSLjIzLE4uMTMsTi4zOSxOLjcsUi4xMSxSLjE3LE4uNjEsTi41OSxOLjcyLE4uNTQsTi40NyxOLjM2LE4uMzUsTi41LE4uMTAsTi4yNSxOLjcxLE4uNjIsTi4xLE4uMjEsTi42OCxSLjIwLFIuMTQsTi4zMixOLjUxLE4uNDgsTi4yNixSLjYsUi4zLFIuNSxOLjUzLE4uNDEsUi44LE4uMTksTi4zNCxOLjE2LFIuNyxOLjMwLE4uNDAsUi4xOCxOLjU3LE4uNjYsUi4xMyxSLjIyLE4uMjcsTi4yMCxOLjc0LE4uNDQsTi40NixSLjQsTi41NixOLjU1LFIuMixSLjE5LE4uMjksTi42OSxOLjE1LE4uMzgsUi4xNSxOLjksUi4yMSxOLjY3LE4uNjUsTi4xMixSLjEwLE4uNDksTi4yMyxOLjE4LE4uMjQsTi4yLE4uMTcsUi4wLE4uMzMsTi41OCxOLjY0LE4uNixOLjYwLE4uNzMsTi40MixOLjQ1LE4uMzEsUi4yNCxOLjYzLFIuOSxOLjAsTi41MixOLjcwLE4uMjgsTi4zNyxOLjMsUi4xNixSLjEsTi4xMSxOLjUwLE4uMTQsTi40LE4uOCxOLjIyLE4uNDMsUi4xMg==
DB3,AC2,PD1,CE8,HR4,XK9,NB5,RY1,TQ7,OX5,RC3,HP4,WZ8,SN8,UG1,CD0,IL8,LS1,IF6,HA9,MR8,QQ1,LA2,FY8,PS0,NE5,AW5,HQ4,SU4,HZ8,LG1,KY6,FF7,DB7,MQ2,GM6,PE0,XY3,JF3,RZ7,ET4,JD0,ZB4,XU1,PZ7,MH1,QX8,HE7,ZU8,ID6,CO7,JQ9,FN5,EQ3,YL4,BW6,BP1,ZI4,PN6,HA5,XM3,DI7,PN7,UL3,SE1,KU9,TP8,LG8,ZX4,YJ3,KZ1,JB4,QK9,VO4,AV9,HR7,XM1,UO1,EJ1,CZ6,OP1,QF9,UJ0,AI6,KF4,PW7,FM5,YI5,PQ3,MJ4,HJ3,MF4,XA1,WV8,ZF9,OM2,OO2,WS6,OT2,XQ3
80955967.18,3457382400000,-3654012.43,334810641.5,-45764962.88,13199083.3,-41768550.79,7461948.79,92073684.75,26057279224.95,73442591.87,189632850.17,96370962.7,-41786937.9,25689716.42,-75165535.27,95201409.33,189646643.93,61594583.72,189646917.14,81102307.05,50087631.61,189642546.97,189636486.84,-23803532.98,-41795859.59,189647492.36,-95825461.71,12187884743.08,67530104.11,25188059.07,7517534.65,193479352.2,99066301.58,-32245370.79,943521.34,-32608155.65,-191535661.93,26182992.34,-53687952.46,76273768.38,-88921626.62,189638817.29,1294550.96,229441344.64,31912011.53,-43980750.4,66509538.35,189629856.25,189645976.87,16265101.01,-44786845.54,89971953.76,-75687701.48,-59227872.64,73913543.53,22659568.7,-42165385.53,-251922034.65,42190218.62,189634275.57,-96911249.31,189629436.07,18597383.6,-71723572.98,59020763.74,5369255.26,34951161.16,47183607,945867.54,-32438172.62,62795447.71,41591266.33,33439201.31,189642280.86,-6325279.77,61701536.03,25936751.8,92945328.05,-31617212.09,4155186.31,85999852.44,57266530.34,43398251.68,-69115228.51,-72283365.25,-6100714.51,-83942645.64,76093381.92,21314780.19,-93086798.57,191301223.5,189645209.8,66427788.79,189638064.13,20157985.05,59824275.23,-36411013.96,189635736.22,189641374.8
-23060008.75,3563395200000,76602534.86,375020353.55,-84868920.96,66947946.36,13908334.13,23542860.34,15336192.07,30033917152.88,-60264616.7,189629679.28,-26448040.57,-69298695.4,14097542.24,55103030.45,-36710253.5,189647039.57,-81196175.85,189648071.5,24738689.48,-49522239.62,189637833.2,189638965.16,-55061700.18,-85495700.57,189643733.92,8035390.38,40204340808.92,-20974709.15,-75167589.18,-64399992.21,193414343.44,4960287.41,-27969274.75,-27390374.15,-7577556.13,-200052084.63,-53813668.92,42788253.9,54986804.05,-22577877.2,189641827.29,-32964270.47,267452715.77,59242557.58,-57565778.56,89836902.4,189634351.47,189641775.22,-65896190.42,49616325.72,51133068.04,-9241830.38,-83325634.37,76566082.34,-69328678.27,38864458.77,-251916139.74,-73380600.67,189637331.85,-22666094.58,189631445.35,74104586.44,11043737.48,-15961902.99,-70956282.95,-83027758.07,32610578.21,91306582.2,25224011.12,-16914444.88,-44496977.61,-14552546.91,189647420.58,-45571973.9,-65686206.38,-57172595.01,-29568181.91,-83278275.85,-31888042.02,-78399471.37,-93007390.9,-47386939.26,-10966151.06,-53636430.32,-60788331.1,25495276.77,9102454.8,-87500434.83,-15427497.77,193350933.43,189643499.78,-27568912.55,189640778.5,74453307.02,-17482689.87,92520435.52,189634768.85,189636716.33
-64275273.6,3684960000000,21893903.54,375023972.51,89708150.5,46857610.82,-30320160.11,-14265780.48,-12789951.92,23736722848.96,8514343.86,189630467.36,-50499132.66,-91530458.06,-38725864.82,20681627.55,35210801.64,189643695.81,-72384380.33,189647757.27,26759631.56,69971976.18,189635286.63,189641874.89,-61643246.26,-29003498.28,189639050.39,-9016257.94,398513941.29,-40390185.79,59197496.24,-99682844.38,193349667.5,-95029874.26,88522911.95,-71320172.52,-65389960.18,-200053550.82,54621773.38,-85599457.56,-37555385.06,85388784.12,189641902.13,91307963.29,214943621.68,44972305.56,50420975.98,88692691.04,189640340.04,189635835.2,-65747835.94,-35081384.41,-1908115.56,56168255.35,-12769332.97,94572563.44,-81742511.51,70171724.58,-251910323.98,-57178266.03,189640320.96,-3655716.66,189636169.13,3532713.65,32103922.97,-29858583.89,-51490314.76,6555720.8,-95108599.58,861595.69,57522432.67,-58950256.93,97865856.31,-74705870.46,189649210.62,-28229718.73,11541943.67,93654542.88,35633153.79,-57259237.49,-97804007.85,77007243.98,16522200.93,-19232042.77,-88705379.88,-61968196.41,-18805057.77,-59570337.6,58404517.23,-22353165.21,8400513.06,190073363.21,189640055.51,35239086.05,189641022.47,-60657690.47,31713697.63,2645530.26,189636925.12,189631797.12
4884393.92,3818707200000,-97161328.79,418753536.79,-47489259.95,78161809.17,-2481809.63,67208474.57,-50143005.95,20372340030.45,-31653283.75,189634451.59,76228243.97,10888051.61,15334465.8,23933514.12,-58748983.41,189637872.7,56370170.22,189642235.8,41328319.69,-79430862.12,189635804.99,189642908.67,-36797234.09,-47132374.29,189635950.28,-95007707.49,3303493526.29,76922699.83,-55813768.09,167188.57,193345009.28,58556735.15,-88708263.06,79411801.87,35289959.05,-213306734.92,847714.45,29017262.28,21956747.03,68682739.05,189639508.04,93126815.98,317324706.65,92273780.03,-8254540.48,-81488404.2,189645033.82,189630853.78,84470695.81,9724607.32,79406208.06,61459579.09,38072866.97,-76304691.63,88988101.19,-91272529.21,-251907237.73,20352327.89,189641147.97,69912761.95,189641010.38,13899930.06,-60397996.58,28984975.66,23558982.67,73308560.55,-78485206.18,-421732.55,-51755329.1,-19469598.61,-60333990.27,-31724814.11,189647070.45,94489083.09,7391837.98,30788322.27,42873658.91,-14309010.07,26933245.01,-76857660.04,-14900396.88,75635017.87,23145659.8,40567388.72,-1154280.88,-19398703.77,10472330.15,-45193740.74,3254561.99,192478796.33,189637584.51,36629928.54,189638642.72,-85566578.04,11702100.53,89711079.72,189641509.29,189629207.31
65974436.85,3961008000000,-90400535.04,392206534.74,-85193470.48,-6319655.41,3511092.12,32779704.93,52609243.81,19575386083.27,-26404948.22,189639367.61,35193018.45,89656886.82,37453781.46,16526416.69,-51206029.28,189632210.8,-65839529.56,189636025.83,-32701713.7,-61651563.12,189638628.47,189640889.69,-80109018.13,-96463516.75,189635859.21,-55945332.6,27711500964.36,39765727.41,-66878299.42,-60425406.35,193343795.52,56747287.52,27738616.08,-10382171.71,-6953064.29,-213303084.54,37157658.19,-43454329.63,-41209334.64,9081461.16,189636650.92,6305559.78,243167629.06,-27324141.63,71883338.59,-20394251.39,189646470.22,189629330.26,35934517.17,-18044176.77,30353762.58,-14754144.24,54721641.51,74921501.15,67920464.57,92970681.19,-251908140.9,-75467991.95,189639164.45,-29954217.3,189643693.5,30945954.25,-20656677.37,62900636.93,52276933.94,-79042857.17,-49025801.9,37979530.01,57821075.02,-61958048.42,39405693.52,86791114.56,189642247.46,40254241.49,5531229.51,85595216.42,-24716280.96,44747399.68,2373561.46,13086777.09,-89809250.91,56244962.32,51028058.83,-99453187.65,34069861.88,-83926003.68,-82415333.99,22158707.17,61405295.9,192187058.92,189637285.85,-47657774.31,189635223.75,49037129.77,-78141704.17,7509128.37,189646333.74,189630534.94
69010582.89,4107283200000,-1925328.11,397519890.13,-19326693,-91806575.59,48593666.68,-44695414.29,-58535723.62,66417087643.24,40340131.74,189642640.14,35474447.24,90034293.52,21210734.84,7070466.75,-58588632.3,189629341.85,12020440.64,189632431.32,63616911.23,-44817638.06,189641314.45,189636468.24,94954456.01,-57993947.13,189638285.43,21259311.12,491187640928.6,46246991,-15582867.33,-44183196.73,193410833.79,24224872.67,-41802405.28,56364796.53,-20745190.24,-213300113.7,53244903.04,71903861.79,77637035.82,-546108.94,189635616.27,-24184650.47,238747446.31,35397665.63,-62109994.49,89959435.17,189644486.59,189631737.29,85820220.09,-85713716.57,65494070.86,-35619984.67,-71835876.49,-99778123.79,-56843670.74,-91866895.14,-251912262.34,-79748910.78,189635563.09,94883273.35,189643206.9,-50426710,-48739456.75,42573828.63,-36437922.86,-69341306.07,-67553154.16,-45044797.29,37448397.01,30259830.03,-55672687.47,83381971.05,189637302.6,20079276.65,-60060036.58,58232121.27,98404369.92,-29768683.99,97098287.93,84954935.74,4321561.84,-4749128.33,-11610589.67,73889499.05,-63792413.62,52616296.02,53631169.99,26905414.36,-78826635.84,194547348.25,189639611.07,-75834974.9,189633159.41,10273400.75,33655911.36,69889515.27,189648779.13,189635361.72
-17306274.78,4253558400000,-1729204.24,393348722.45,12499988.11,33430806.49,-92604208.58,65225230.64,-51187264.51,62453845713.42,59247258.59,189642889.87,62461597.25,-5043922.87,-41866126.93,-23251806.26,-47803107.56,189630492.33,65114618.39,189632820.83,69272654.56,9658992.95,189641967.19,189631886.05,-26920427.58,91081723.89,189641255.23,-13509790.43,19734261573.44,89061795.93,60423275.27,85075332.16,193354548.54,-2061835.51,23916623.94,-39159010.67,-73185814.64,-213299632.71,-84655052.31,93635680.01,-77779034.56,59666582.18,189637612.8,71352999.41,278963275.96,95614339.72,-81982726.99,80576195.5,189640749.05,189636784.38,62462782.85,29743710.42,54877395.89,37642036.38,52365393.11,68121593.23,-48373219.16,33771759.32,-251917271.27,62832603.58,189632695.5,-24946564.15,189640493.7,-80944527.06,60386037.36,-65365158.82,-20192859.96,-82262066.51,-10851722.93,-23529216.88,53349826.91,-61437044.95,30586629.54,42770892.27,189634632.74,-29172467.06,-19034082.11,8826007.06,-31386141.09,-93609828.91,-42752731.9,72819921.74,1783308.33,23971248.64,-88023592.28,19767353.84,-40539640.36,9708971.4,82502921.55,91675844.01,-44203454.66,193074430.32,189642976.85,-8725306.55,189634208.58,70767910.48,26680714.5,89985301.05,189647361.11,189641532.98
53477154.53,4395600000000,-71757097.16,1085416506.96,15298773.71,-84594836.39,-79808583.97,74849907.49,-71984329.62,74554819942.36,-31831785.56,189640527.77,-10456735.06,49487528.58,21252088.47,-54141339.71,-41575260.85,189634854.1,63793439.29,189632995.68,99255154.3,57101688.2,189639644.88,189629677.01,30671718.97,21075934.61,189642411.65,-87876721.07,121520823860.49,70572527.71,-45509279.06,29756044.53,193534102.04,-25322611.57,46463703.92,72214592.11,-24392980.31,-238164387.92,10488364.93,84784632.91,37385984.44,85312228.5,189641956.87,54734744.95,347766521.14,64461660.59,-33287330.8,56458953.85,189637690.92,189641827.96,60684374.42,-94973015.88,46173130.94,-96022598.28,18962495.37,91706976.13,-92693561.06,22039205.46,-251920589.49,-58012494.15,189632699.88,-41579986.9,189637761.81,72402242.61,-48252718.12,35208482.34,80978262.59,-73916839.72,16620227.27,87410040.57,-26079297.44,-9132074.8,50100149.72,-21038057.73,189635180.38,25069522.41,86020977.54,89142068.87,84361741.69,87397907.11,91732977.19,-21725568.3,20103099.67,-78812405.14,38961981.38,-51687131.39,20952866.71,-13367892.62,-2970848.22,-46525759.17,-67018148.11,197964882.89,189644266.81,-20883238.36,189638498.74,87723450.1,58818262.47,49923229.46,189642443.88,189646173.95
-2808702.76,4529606400000,-66140948.16,1148595952.57,-6852630.51,3897423,73735268.35,48107942.48,40998657.84,72216869959.61,51090794.66,189637596.41,-1978395.83,44268012.45,-17960388.89,-44568584.87,-37180109.16,189640067.25,84537997.49,189636306.72,17128752.65,75230411.21,189635447.2,189631349.06,64391457.29,3188570.03,189640589.71,446610.27,3255099221.62,-37006457.53,-92609998.09,30586100.82,193531623.14,-5447037.01,-72404687.24,-38716444.64,-54909968.53,-261182956.42,-17389356.58,-85438683.55,-87546763.66,-52547985.27,189646448.27,-71498917.81,381232077.96,70578187.19,57270460.16,-38064061.63,189637147.84,189644588.63,31925084.87,33112944.73,55283882.21,41633668.64,-95665256.22,57134877.79,27789536.12,-48661462.34,-251920804.81,-70081365.89,189636219.81,-31346096.08,189637138.83,-24319110.75,38676788.42,36058052.95,65043229.34,-80195475.63,-56868366.98,-24028675.67,-74249409.79,76267579.4,92107482.05,-31330281.07,189637931.24,-89894802.42,-9568327.04,-52667874.68,-38256443.36,-70676325.54,59447527.45,-86995445.56,-30549882.04,21821557.37,-39801164.15,93067164.16,47422264.81,92034395.06,-44347046.49,-19567072.96,55636636.21,193477381.84,189643937,69958796.27,189644230.4,-71278683.43,67229211.58,-54435308.02,189636293.84,189647376.29
39919617.94,4651084800000,-33612129.45,1134895791.37,-51796111.09,-95857897.52,-8006279.35,16957400.3,-28175169.6,73669633550.53,-96723741.49,189636414.57,-87087521.73,-83029318.55,79644992.46,3118671.13,-41511314.07,189643538.46,-49366272.8,189640993.79,69742241.44,-89350116.5,189631869.18,189636431.56,-69947863.54,-37681597.74,189636462.24,-96178188.46,17192884409.81,-77476083.46,-65747174.25,-36277885.25,193605554.11,-87738301.42,-48977840.38,67136331.99,99721799.52,-261184845.18,-5871613.16,-35106271.99,-17052285.36,2959282.58,189648540.82,-61510658.95,346664756.31,-11669307.58,31808076.14,-72958113.85,189639272.59,189644080.41,-32410624.71,61898282.7,-39999248.45,-83769317.87,89531163.25,-83025413.02,12686935.9,-87108742.26,-251918395.13,-33215444.09,189641947.96,82220907.86,189639386.76,8766650.46,-52931272.03,20430781.63,84755809.38,21160335.12,71578721.43,9894437.73,-80700238.64,-13724061.94,-7707330.54,-67890861.73,189640790.18,-97009770.82,1350697.22,-65993658.23,39196158.26,44340376.7,-65858819.62,-3393934.78,-60857203.1,61452958.4,-16445190.95,-38215513.18,34891506.42,27509815.02,-56743043.49,-36666113.43,5090178.83,194710970.11,189639727.73,-85488269.96,189648626.75,-16645100.98,-82527107.16,65094680.31,189631754.53,189645071.56
-71216069.91,4757011200000,-8927085.53,1134901155.81,-69419190.96,-29217239.47,-54709842.2,8219201.19,53511725.73,72716353653.52,42147887.87,189638160.72,-55357138.4,-68226794.1,-52809065.27,82942297.52,-39684119.78,189643853.5,-57940643.03,189641439.75,-45908102.43,71767025.12,189631161.18,189642661.86,91258165.34,86460691.11,189632201.5,-97261426.53,2655069714.2,-76265146.44,-98101047.75,49366548.03,193585987.42,-74694618.89,8141424.62,-83765309.79,14023684.74,-261183681.46,-3200049.96,32668417.7,-17987869.21,53512215.3,189646775.69,-92309503.19,259300752.7,-67142488.87,20843016.96,-31723760.9,189642466.8,189641336.14,-73800150.21,63360332.6,-16631370.48,99764678.11,-51026360.15,-8825818.66,9219141.47,-35691816.61,-251915365.91,-52785792.37,189647265.6,83549284.78,189643414.12,35545062.55,94306210.32,81522563.23,-34802879.72,9894600.66,-15433093.44,38759255.97,-24112669.26,83425938.93,-60852521.09,90912859.03,189641632.65,56444384.28,-56520554.82,-59014709.79,-71733515.09,-82629724.45,25800074.74,67123466.25,58430645.42,16220161.28,-19466361.69,45556620.51,-58219694.97,-26513633.77,-20673245.47,-74707196.01,-56440072.96,191341266.37,189635008.59,-16422968.74,189649603.98,5393962.78,-82003495.56,40575883.19,189630727.91,189640969.78
-65851747.08,4844188800000,-41647760.63,1199334413.22,-23140280.15,28957735.69,-88610656.89,24248305.85,-26545114.6,69309050266.65,-71394244.74,189642202.42,-47611177.31,-50067475.21,-54958527.98,74617103.28,98255441.35,189641494.86,-73528170.88,189640344.98,49504115.88,-6033190.6,189634162.55,189647218.4,-95973546.41,65790308.34,189630347.13,21681884.97,6131259746.43,-34265555.87,-90786157.25,-6367343.74,193556028.57,-47079152.64,54733062.27,73901442.83,-56193229.51,-261179442.76,815016.81,-44219327.18,12532254.09,-20833560.53,189641674.99,-42530809.69,216785974.22,21200891.35,-51572682.19,25383329.24,189644371.2,189638461.4,59987459.58,71930502.43,35243985.27,97716287.9,-95405448.78,21062146.32,10905458.88,43635433.34,-251914019.66,-8981004.08,189649631.25,38517404.75,189646869.14,-60058569.25,-52758388.68,-30193217.09,-85864566.47,-44578037.56,83152908.68,62730005.67,-62710324.73,25384360.68,95572840.37,93627008.61,189639523.99,17535050.86,13839815.45,-23485580.75,72022025.67,-6086539.29,36484074.28,40075290.64,-33086757.46,35231233.88,-62168436.37,61727102.45,83531554.38,80927746.97,44615883.06,-17249951.55,-10809368.02,190680786.21,189630801.67,82550117.6,189646616.5,-89103137.1,-67169308.08,34784044.65,189633283.21,189637604.39
-93683802.58,4910371200000,15998428.2,1199337168.07,-53872449.67,31141948.75,41625077.32,75280373.16,-39747449.92,69318861972.08,-76137332.57,189646349.77,16527778.21,32175652.43,80418004,-62969018.31,81911918.49,189638472.41,-53729617.42,189636396.85,70821822.45,63036404.11,189639959.61,189648174.88,39694139.8,62484834.68,189632306.2,65888781.02,496579259.52,72287362.06,14772639.64,36128949.36,193529425.95,26900016.6,89164948.29,-32723734.75,6635048.57,-261173931.81,90436059.01,-65544098.65,33050854.31,-85423291.51,189635501.31,-79450642.51,226830722.35,13315854.62,15957668.21,99163412.71,189643263.16,189637580.15,-5337645.19,91017138.05,88173207.87,-86098890.33,-83893110.21,-91239834.71,84817172.78,27090841.61,-251915566.27,48077892.47,189647948.19,-96056220.5,189647422.96,94902738.01,-43548921.14,-90702563.25,-68652096.06,70097941.3,12097534.36,-11162298.54,57165073.47,-62160376.36,62585436.64,-52821066.64,189635727.29,93532478.47,63384958.66,-6327590.18,27749301.94,68482632.56,-49442362.45,69922675.15,18439793.51,19697220.96,27461806.08,-60172483.6,57003302.56,3298966.37,-41567792.04,639765.08,88083130.74,190261801.93,189629270.83,34503192.2,189641160.99,58611412.69,-65903376.3,-74923139.86,189637632.89,189636819.96
-41843142.18,4953139200000,-79624746.73,1127061536.11,-77992921.28,42958121.46,74765186.84,38187061.63,-50428332.6,102065340691.24,29938135.41,189648103.1,-24656242.73,13728914.36,-6389842.4,37107450.4,38387835.91,189637090.26,64561845.46,189632332.6,-33946379,74731215.21,189645760.43,189645507.67,59273522.98,86078763.57,189637530.23,75279564.23,330768250271.19,12512735.36,-68141848.9,-94016943.96,193504840.3,58448411.86,54132675.86,-64123661.49,-91121847.45,-271495360.66,-75138408.1,-72165174.72,-76228877.66,61390810.07,189631086.31,99509527.08,203180657.14,47591935.53,-13664726.45,61117795.33,189639138.38,189639563.07,-27739977.58,-24786002.38,7013523.33,49332150.42,57073413.1,26083561.26,-41850458.26,-83615555.97,-251919371.18,-56487764.71,189643149.22,-82357503.77,189644337.13,-27234494.61,18651329.04,35462249.59,90255299.39,-1910311.77,28066250.5,-36863419.65,-72451580.58,-38854824.41,-97567132.83,-64637648.28,189632512.7,-10844103.24,-92987793.32,57592338.63,-89133159.9,15481276.82,60131879.99,18538102.65,4030447.7,-59490667.83,-23310668.25,-27826549.29,90865063.47,46874872.21,53711342.34,65126032.6,60979956.43,191321879.31,189632533.88,57174362.38,189635903.78,-54072970.03,-61856514.2,-21999778.06,189641222.23,189638765.52
24460331.66,4971542400000,63180200.51,1127058545.75,-5847535,-20849412.47,-39650806.88,-47571363.92,50919024.31,101953586518.7,-33160956.91,189646092.56,96005333.91,44196364.22,18115537.38,94635053.86,-21071314.94,189638560.46,694655.34,189635735.5,-94372055.8,-81567136.83,189649122.79,189641038.92,31884457.98,-91311251.55,189643747.5,85339346.33,26593961130.9,76674675.94,72456046.18,37586062.44,193479674.67,-20336138.02,-60913671.2,-41582071.67,-29162829.57,-271494827.61,10666215.56,-42320226.82,44296548.84,-3939346.58,189630336.71,3142435.27,189983351.41,-2050433.7,-25354179.92,-48463430.98,189633813.7,189643267.4,-44573674.4,-57618637.55,88718771.77,45402550.77,27277191.39,6451621.13,36613113.29,-75202630.91,-251923275.59,-40790131.07,189637674.36,-99879143.76,189638671.36,-57474696.85,48937690.97,-19930526.77,-37598093.6,-61456219.1,-99197802,49438239.48,-86466737.55,56509885.78,12555255.65,24177415.01,189632111.86,-92704677.07,-7348158.58,-9853411.64,-14850439.2,87138508.64,83917107.44,-72150688.64,-60497878.69,-83312535.87,-53553310.65,-84290097.47,6931395.83,57885678.98,-15449030.6,40051503.38,-33080737.54,189688309.91,189638200.81,39457584.88,189633240.14,-28606578.84,-98769581.01,83889022.95,189642191.56,189641860.09
86385582.59,4965148800000,-82686614.71,1145384645.34,61226234.33,-6695848.96,-7233591.62,70667293,52088520.39,53042024019.31,66066362.32,189640880.53,-78964131.23,57658301.72,86600703,14577089.45,69632975.23,189642258.16,-32217214.97,189639421.25,-83695445.19,64319922.52,189648429.55,189637344.31,-59422698.01,-24316072.4,189648118.07,-50048203.49,2072041096.83,-39098893.03,-60711354.78,-28785000.49,193452240.89,-40525011.27,-87830671.51,39364002.87,82017221.05,-284046134.31,-58690859.21,-33762482.61,99593040.34,-84474453.99,189633238.06,82777001.96,388345456.91,-71057860.45,-58749747.06,-5098460.45,189629970.69,189646323.74,-68158575.52,23921514.97,13934781.78,-9336745.65,34669644.22,-24317759.95,1895098.58,48829659.37,-251924813.27,-79897496.26,189634136.21,-82080684.9,189632983.36,32937698.55,-16710419.16,-77082629.1,-25743527.97,-43661737.49,-72866160.28,25364684.09,-5789875.53,23970443.99,-18440037.75,-18564352.16,189635280.24,35621495.89,58629213.85,-49008963.6,-42961020.51,69375067.66,-22635284.51,92301938.02,49783902.7,32236388.31,69107153.73,-28086574.27,82887230.19,-61243077.7,-17006417.62,9023352.63,-21683865.32,193122371.08,189643575.29,9854711.97,189634030.05,-709257.16,1967416.71,-99539923.96,189640370.08,189643729.45
