E4,TUVOTi1Xwqd7Im0iOlszNyw3OSwzN10sIm8iOls5OTE3NDAzMC4zNDk0OTAzNCw0NjUzNzU0My41ODgyODEyOCw1OTQyODY0MC45MjY0NTc5Nl0sInAiOls0NTgsNDEsMzMyXX3Cpzc1wqdNTTgsWVk4LE9EMyxFSjUsVlY4LFZNMSxBWjgsV1I0LFhCNixERjQsREk2LFNPNixIUDEsR0M5LERGNSxQRDIsTUw0LEZVNSxLSzQsQkIyLEFSNCxSUDgsVVYyLFBNOCxBVjMsSU0xLEFTMSxPUTMsR1YzLEdSNCxBWjIsT1kxLE1KMixRTTQsS1U3LEVGNCxRVDQsT1k0LFNZNixGVjksQ0wzLEpONyxGWDUsWE81LEVBOSxOTTIsQ0EzLElBNCxRWTksQ0g3LFNJNixUVTMsRkswLFpaMixFWDksVVcwLE1MNSxKUDgsU1A4LElQMCxEQzYsWFgyLFZUNSxWUTgsRFU2LE5WNixITDIsWVUxLFdCOSxEVzQsREwyLElGNSxKWTMsR0QwLEFSNixPRjYsTUEzLE1FMixVTDgsQ1k1LEJKMCxZSzMsS1kwLFVINSxOSjksS1cwLFNOMixSRDYsUkE3LFBYMyxKWTIsUFkwLFlXOSxQQTksQVc4LE1TNyxXTjEsVFQ4LFNSNCxXRDjCpzA6NTA6Ti42NCxOLjMxLE4uNDUsTi40MyxOLjIsTi42OSxSLjE0LE4uNTAsTi40NyxOLjM5LE4uMzIsTi4xMyxOLjE2LE4uMyxSLjE4LE4uMjgsUi41LE4uNjEsTi4yNyxSLjI0LE4uMjAsTi41NixOLjEyLE4uMTUsTi43MCxOLjM0LE4uMTEsUi4xMCxOLjMzLE4uNjAsTi40MCxSLjE1LFIuMTEsTi45LE4uMjksTi4yMixOLjcyLE4uNDEsTi41MixOLjUzLFIuOSxSLjE3LE4uNzQsTi42MixOLjQ5LE4uMjMsTi4zNSxSLjE2LFIuMjMsUi4zLE4uNjgsTi42NyxSLjEsUi40LE4uNTksTi4wLE4uMjEsTi40NCxOLjQ4LFIuMTMsUi44LE4uNjUsTi40NixOLjQsTi41NSxSLjAsTi4xNyxOLjUxLE4uMSxSLjIyLE4uNixOLjU3LFIuMixOLjM3LE4uNTgsTi4yNSxOLjM2LFIuMTksTi4zOCxSLjIxLE4uMjQsTi40MixOLjczLE4uNjMsUi4yMCxOLjcxLFIuNixSLjcsTi4zMCxOLjI2LE4uMTgsTi44LE4uNSxOLjE0LE4uMTAsUi4xMixOLjY2LE4uNyxOLjE5LE4uNTR8NTA6NjY6Ti4xMyxOLjMzLE4uMjEsTi4zNyxOLjcwLE4uNDQsTi43MixOLjYzLE4uMzEsTi42LE4uMSxOLjYxLE4uNzEsTi4yNSxSLjE1LE4uNCxOLjExLE4uNTksUi40LE4uMTksTi40MCxOLjU0LFIuMixOLjQ1LE4uMjgsTi4xOCxOLjI2LE4uMzYsUi42LE4uOCxOLjQ4LE4uMzAsTi4yMCxSLjAsTi4zOSxOLjc0LE4uMzIsTi4yMixSLjUsTi40MSxOLjUxLFIuMTksUi4zLFIuNyxOLjY1LE4uNjcsTi42NCxSLjI0LE4uMjQsTi42NixOLjY4LE4uMjksUi4xLFIuOSxOLjQ2LFIuMTYsUi4xMixOLjM4LE4uNjIsTi4yLFIuMTQsTi45LE4uNTAsTi43LE4uNTYsTi40MyxOLjE1LE4uNjksTi40NyxOLjE3LE4uNSxSLjE3LE4uMTAsUi4xMSxOLjQyLFIuMTgsUi4yMixOLjAsUi4xMyxOLjEyLFIuMjEsTi4zLE4uMzUsTi41OCxOLjU1LFIuOCxSLjEwLFIuMjAsUi4yMyxOLjE2LE4uMTQsTi4yNyxOLjUyLE4uMjMsTi41MyxOLjM0LE4uNjAsTi41NyxOLjQ5LE4uNzN8MTE2OjU3Ok4uMjYsTi4zNSxOLjY5LE4uMjksUi43LE4uNzQsTi40OSxOLjE0LFIuMTcsTi43MCxOLjI0LE4uMzYsTi4zMyxOLjI3LE4uNjMsTi4zMixOLjY0LE4uNjIsUi4xMCxOLjY4LE4uMTksUi4xMyxSLjAsTi4yMixSLjExLE4uNDIsTi40MSxOLjAsTi43MyxOLjI1LE4uMzgsTi42MCxSLjIsTi4yMCxOLjY1LE4uMTUsTi45LFIuMTUsUi4yMyxOLjU4LE4uMzksTi44LE4uNDgsTi4xOCxOLjUsUi4xLE4uNixSLjIwLE4uNDYsUi44LE4uNDAsTi4xMSxOLjE3LFIuMTksTi41NCxOLjEwLE4uNTAsTi4zNyxOLjcsTi4zMSxOLjE2LE4uNTMsTi42MSxOLjU5LE4uNDcsTi40NSxOLjEsTi4xMyxOLjI4LE4uMzAsTi41MixOLjQzLE4uMyxSLjIyLE4uNzEsTi42NixOLjEyLE4uNTUsTi40NCxSLjI0LE4uMixSLjksTi40LE4uNTYsTi4yMSxSLjQsTi4yMyxOLjcyLFIuMTYsUi4xNCxOLjU3LFIuMjEsTi41MSxSLjMsTi4zNCxSLjE4LFIuNSxOLjY3LFIuNixSLjEy
MM8,YY8,OD3,EJ5,VV8,VM1,AZ8,WR4,XB6,DF4,DI6,SO6,HP1,GC9,DF5,PD2,ML4,FU5,KK4,BB2,AR4,RP8,UV2,PM8,AV3,IM1,AS1,OQ3,GV3,GR4,AZ2,OY1,MJ2,QM4,KU7,EF4,QT4,OY4,SY6,FV9,CL3,JN7,FX5,XO5,EA9,NM2,CA3,IA4,QY9,CH7,SI6,TU3,FK0,ZZ2,EX9,UW0,ML5,JP8,SP8,IP0,DC6,XX2,VT5,VQ8,DU6,NV6,HL2,YU1,WB9,DW4,DL2,IF5,JY3,GD0,AR6,OF6,MA3,ME2,UL8,CY5,BJ0,YK3,KY0,UH5,NJ9,KW0,SN2,RD6,RA7,PX3,JY2,PY0,YW9,PA9,AW8,MS7,WN1,TT8,SR4,WD8
-60693961.84,-38180850.06,71529943.05,-79910201.98,-16930596.89,37120166.15,98995942.02,-76164360.6,63006098.49,-50492463.89,40778189.48,-93297516.95,-98753945.27,-39994938.36,205150447.37,958422.76,16567698.09,44815819.44,205146946.44,-25445620.04,-97571792.73,-23849958.35,205135738.15,39477061.09,36198440.36,-94569660.4,-32043266.3,87403866.67,-471570205.84,30461524.63,41641068.44,-96161122,-76881402.91,3079036800000,50897578.21,63753231.44,67021995.76,-21704497.93,6142880382.28,58449191.82,34336096.44,-8356829.65,205147670.3,205147263.9,-67481761.47,-59154430.9,-94647151.59,207830984.48,-35933029.69,-84660441.47,81880184.36,-79771061.93,205137297.8,1350284148.82,35516877.04,205145973.09,205146336.32,-67722188.84,11149551.42,16135148.68,205136397.71,-89183568.25,-9715414.38,54932281.24,99869318.78,33754886.47,90295987.6,17366309.64,37974526.18,96643874.18,-9043194.6,205134244.21,-94436393.82,205147665.89,-93888651.29,-121868742.72,205139042.51,54147868.93,205137709.52,707810.04,384317268.58,50085248.61,23510743.96,-89788790.32,-70888440.15,205150120.2,205138600.61,205255115.76,209040548.54,-5002728.28,44585409.41,40663946.94,-78575840.64,42180402.05,-74074829.61,-95338555.91,-86910229.54,-83951615.29,-48338097.47,-57798140.19
65026024.04,25951911.88,46448851.89,-94634840.32,-89568370.39,24477922.25,86433383.55,-84982591.5,-6032643.86,59624854.4,-15263959.72,-6701012.72,-26537877.6,-52196445.19,205151644.51,-9501948.52,-87889499.29,14441943.84,205142324.38,27076199.68,95474824.13,-76796989.68,205141119.81,92842010.8,2545985.87,-34790486.77,-42260514.36,61391445.61,-466002726.82,-7029034.34,24944566.98,2936444.17,69792961.56,3177100800000,-31645750.81,73495134.72,-53355295.34,-25398492.94,2093530980.04,6025334.83,-97215269.16,205147707.1,205150428.89,205150568.71,-41897149.89,65554319.2,52785210.87,207941077.64,-82098844.49,65981829.27,50655961.39,-11123597.17,205133030.24,1498232297.9,46745659.12,205139376.59,205141327.43,26465181.23,80759239.05,35978856,205142298.51,78921940.72,19628688.86,-72297157.4,-12904824.98,10002958.11,42863735.04,81215517.44,14276400.11,-2463700.2,-74846271.76,205134640.2,-55406936.06,205148770.61,-78034542.81,-121863093.27,205145549.16,-6087298.22,205136065.33,52874032.36,377400954.45,-94067079.33,87442285.19,-44190534.85,43201884.65,205144747.29,205144517.59,206315671.67,208131833.05,-26219270.88,76135535.03,26427522.21,98840480.87,-99506369.6,63620261.8,-59593989.97,53930631.82,-29965776.79,-18874563.48,1468793.74
-54690364,-91453520.47,77376269.35,-3802641.94,52811167.81,84175762.96,84232038.57,-29871219.61,69303135.27,18741085.47,1337986.96,-93093469.64,32093206.25,48568983.95,205148239.44,-77430584.3,21984141.54,-52384513.84,205137122.36,41250180.07,-44208888.76,-58587458.97,205147633.52,19610610.84,33550877.01,24525295.39,-60671692.92,-66172707.85,-437928089.31,25013076.54,-89514394.92,71200476.14,-82675345.85,3292185600000,-18001578.94,80705716.77,-19454863.27,74193057.26,1813268409.95,-6475996.96,-14123051.31,205143622.99,205148801.34,205149376.98,-26579203.43,47617597.42,-88235862.56,207998581.5,-90724072.73,77491008.44,-20412127.43,-39401076.28,205133474.23,2594433487.62,90052153.69,205134112.38,205136838.92,-4286477.98,11956358.69,12929260.29,205147433.38,29621991.02,-27862888.85,44389603.14,58093573.34,-44230265.32,-4532217.43,-939158.72,92333604.43,35074587.41,24396424.6,205139214.35,-83925720.84,205145164.34,-75190444.44,-121859294.85,205149924.36,44776512.9,205138426.62,-35022585.57,292688543.81,62906508.87,-61828138.35,58815394.6,-53850964.06,205139158.43,205149859.31,207145925.16,208153738.77,81632006.65,46255729.93,-31709372.77,-68892895.84,95689693.63,-86264377.73,-91192175.01,-88621113.76,79100892.13,80957714.94,72667332.61
-26262465.77,-85349030.66,32138944.86,-94453992.07,-22569227.86,188859.02,-69853402.53,51135970.99,12330222.79,9429198.71,-97109461.54,-10212302.44,89773524.2,42316405.63,205142299.6,21560814.19,14720909.81,-30697527.48,205134463.75,-37860643.04,53215148.08,-80046203.45,205151752.91,-73924426.37,-877534.53,-68086881.53,18184800.32,-28059149.94,-420398827.12,-11550579.66,57483657.18,-53116381.12,-41513417.76,3421353600000,-88344454.77,63037560.47,39755748.13,78270530.89,612338182.3,90713626.69,40270764.07,205138099.54,205143376.09,205144652.81,47097372.74,-2235424.09,27614881.33,207979740.78,-71415877.86,1975226.34,45357004.17,90671319.09,205138099.93,2633548468.78,-96528642.84,205133077.51,205135858.54,20770681.49,-982549,39761997.46,205149139.9,-77551541.52,-17221713.03,-67934564.11,-53988349.83,-60957172.55,70936956.65,-95107760.5,8456867.62,-27220434.73,-83543413.99,205145847.24,11531146.14,205139735.14,-78995928.05,-121859700.57,205150008.57,-50942699.3,205143506.5,-41416051.33,295498369.78,16788492.41,-95431536.84,-97412858.78,54918677.28,205135382.38,205151694.81,259871159.5,207553275.81,-90136544.98,35001246.94,33003189.22,91180514.24,-31336378.13,60140816,38231216.01,49376222.93,-23790939.41,-45132317.77,-9521232.51
24248350.31,28938115.22,73455890.27,42582976.67,-35263742.08,-67791782.75,-95205755.56,-16026614.5,99317989.43,-38059156.7,38433637.97,7720688.75,-48737963,91619640.47,205137075.1,-90070948.65,13467585.87,29486415.71,205136198.89,-7582925.18,-99221159.52,94199003.48,205151292.52,-84842012.45,15392700.43,-65357748.04,-34061748.09,95138652.51,-409150867.42,-48766459.12,87664242.87,78752631.91,-1266681.57,3560198400000,-91563021.88,-50986929.44,-54033852.46,11160560.54,1292547715.54,-7926079.41,17243607.2,205134435.7,205136953.51,205139287.72,-49334511.22,-46803846.09,-11617933.76,208063069.99,-99647825,-41050403.95,-38767170.94,-74294975.58,205144388.87,3160921819.62,-44449656.16,205136536.55,205139025.75,64831382.48,2551171.99,-94053800.99,205146566.1,-35271306.2,80949589.37,-41035447.19,-1972094.42,-71396230.5,40932680.41,24613653.05,39811658.13,-6112987.8,-42468321.68,205150912.36,11413353.46,205134097.36,-3844266.58,-121864347.97,205146067.01,-83336309.41,205147806.41,21107745.24,280750442.08,26710752.17,-58785531.9,-82475149.29,-39417393.15,205136130.24,205148824.97,212102077.69,208196639.14,46640360.04,-78687052.32,16826684.21,79714264.47,12665313.5,3623912.25,-90917947.21,97509585.5,1312957.84,-58228008.1,-92737499.67
-83612447.89,58697289.18,35142969.08,-67388664.73,76751075.08,-86594209.49,93235543.89,40123160.67,-66288460.87,15898301.79,-68777114.09,2365522.14,-86936467.5,-80378190.84,205135630.89,83514162.29,-85205704.27,77826137.52,205141787.66,-71267474.75,93348474.99,19000466.67,205146743.48,95944391.76,-57044834.97,61228927.76,9851811.71,-92901474.53,-414355612.77,-89787806.61,88132501.84,-18929875.27,54860033.21,3705177600000,-81431609.92,13301247.46,44820302.71,-77641345.91,5163738230.61,89968575.57,66299555.62,205134962.62,205133044.64,205136563.07,-57900397.1,-25608444.1,-28992973.32,208040772.61,152600.32,-43111732.93,65153286.49,30759853.65,205148974.01,3160924991.9,-7030960.64,205143141.58,205145321.01,66461015.17,35720129.28,632970.72,205141845.62,16067963.89,-51247720.75,54213711.3,-59212415.18,-95726106.2,-36665642.15,96724288.14,17464236.48,77717223.28,3228087.07,205152367.89,9631058.92,205133628.78,-36134831.47,-121870894.92,205140595.24,-57249987.01,205149688.2,-2992702.4,271150919.69,-33272887.73,-48918535.55,-2045847.34,98818046.18,205140464.36,205142934.44,205151646.17,206711391.21,-18655083.43,8854034.68,-22966104.8,-37198412.27,-75007350.93,-78939822.28,-34029413.18,-23567315.16,50396842.59,38712934.88,-94278787.57
-2007202.1,49604339.28,64564119.33,58354013.18,73814054.4,99703218.51,80652599.93,28294836.3,38809872.02,20109810.33,5914531.97,-41686973.25,71977587.88,-76437652.43,205138423.23,73474398.63,65374497.72,14117663.77,205148237.3,90122194.14,-4016258.51,-94954095.29,205140500.78,-34804363.05,81756535.47,73391646.77,27100058.14,88350195.77,-403174189.03,68059527.2,-37592591.91,-99238870.32,82280021.14,3851884800000,94867417.32,34929403.32,16757555.88,-71155864.4,6249309081.32,71498266.98,-20915041.74,205139692.07,205133690.31,205137880.87,64435965.45,-97767009.81,-28802016.87,208016233.96,-98417552.35,-92903861.2,-45942837.21,-32713092.69,205149611.54,3160923611.07,-57911320.9,205148906.43,205150942.33,-59450921.85,-90176336.31,-36572921.42,205137737.31,-60412930.16,33137397.18,-23345704.88,-29782089.74,40091342.13,-75079602.89,85346352.99,2439768.4,-36697513.37,35762640.66,205149202.83,-25058886.15,205136467.2,90957897.74,-121875895.59,205136873.08,6124597.98,205147285.2,854940.99,216774237.91,12114963.66,46008862.97,49890299.65,-26036390.08,205146309.97,205136954.75,205150487.43,205999063.67,96971174.82,72517055.31,-76966517.72,45769179,90709165.39,66491707.83,-51603189.36,-48357423.09,-14636275.65,49367250.87,-62589987.91
-103495.94,27552048.56,-29222340.57,-33128783.22,41062623.78,33722272.14,-7827532.07,-35034265.41,-79825371.8,-97788697.88,91193101.96,-60537057.93,-98265367.32,13748532.68,205143666.23,33148953.6,47196547.1,-50800219.64,205152091.24,97650016.25,-64258347.43,5802049.29,205135972.63,-76703530.91,20433187.1,17438575.07,-75201753.2,5418819.42,-407833169.76,47669187.79,88201432.61,76810731.13,-67882489.47,3996604800000,14012257.28,14769288.34,83006241.29,509215.07,4344384582.49,41208502.87,48767483.86,205146266.1,205138584.15,205142493.42,51217884.58,89242865.25,36340176.52,208102730.12,50980138.13,58384246.38,33292350.49,84762144.52,205146251.33,3160918714.25,42278088.98,205150913.97,205152807.89,-86770217.8,55616269.67,63453159.02,205136934.85,59578936.76,9446373.47,70580898.97,17175715.44,51975036.52,-86701461.81,-74487320.91,29633204.48,-44924109.91,-48633256.38,205143356.09,-94781471.36,205142642.4,-1930541.46,-121876703.87,205137088.4,-21214673.85,205142059.78,-67123371.09,216763671.72,51698041.25,-4576584.51,-79899582.06,8399654.43,205148731.62,205134039.49,205313931.33,208429163.61,-44073395.58,-96250421.57,81980701.32,15627871.44,84280508.68,-61441638.46,-14165873.41,22018441.94,-29805037.79,56829117.7,-69017679.27
571182.17,-29806971.67,4061761.88,-72406863.43,33468436.7,-66970309.73,2071713.97,-76486009.56,-99515690.92,-57581027.25,-60333992.03,-85305284.55,35196907.91,-40134306.68,205148202.97,83328990.93,1561814.92,-59500733.06,205151418.96,10587507.19,-80574041.13,-77650031.69,205135425.03,8694540.98,48239125.2,62000056.8,49591438.23,-27153645.75,-423005731.75,-64153225.78,-9742036.36,48360691.24,68907995.34,4134499200000,-34866816.7,194192.23,35594713.76,9602269.61,2559897949.45,71396064.32,89187183.88,205151242.99,205145010.7,205147615.14,-59446290.22,-71910744.92,41909417.63,208141074.94,39351228.13,70543760.94,-60462545.34,-19344686.05,205140889.75,3160913239.1,13929064.68,205148492.63,205149894.66,-16309363.35,-17908562.89,-66689046.13,205140234.32,63875012.36,-31035895.38,-27736330.96,-35879983.18,-7572447.92,-87091375.93,-91434992.83,73881301.64,-71329010.88,-53436754.61,205138213.05,9402327.53,205148801.81,-34803246.99,-121872936.8,205141093.04,84659204.35,205137263.29,-71956859.73,211796764.11,-67482666.1,39452375.31,-5211974.72,-9499065.87,205147489.88,205135650.06,206591052.7,208850667.42,-2291786.44,95154835.23,80885235.36,82576777.41,-60094146.33,61543810.12,-81875743.39,66899574.99,-62758935.92,-58168040.63,54955953.4
-55537394.47,73105959.13,-83982817.82,28375587.76,43196014.31,-35685247.22,-36793574.49,-77583810.86,-79839921.55,42077907.25,18260931.89,-52876726.38,44645940.15,4713989.16,205149276.95,-76674850.01,54766575.78,-20316641.57,205146529.37,-93922726.08,82137650.17,-82633565.77,205139033.35,82559543.43,74055744.26,-11939250.17,33111570.07,-79898604.76,-418080894.21,5084276.91,-2395487.02,8197389.18,-90692233.79,4261852800000,55340940.77,-45631694.45,-26209095.12,85717819.36,1106375146.3,53117723,22856516.49,205152000.82,205149633.69,205150108.88,-66267449.96,76344080.72,11709616.39,208128711.28,-10015552.67,27190095.78,16458686.85,-75162227.78,205137119.93,3160910342.24,-45655297.23,205143424.59,205143716.67,99955859.57,60154340.92,39254614.41,205145969.42,-98265436.38,-79203266.43,53013114.03,91123991.77,-89585464.02,62210946.42,31992104.15,-25825536.66,80377687.6,-53629658.99,205136588.05,67008984.21,205151591.25,-15245608.8,-121866676.94,205146493.71,-64213978.61,205135882.4,-61123181.56,211827616.9,-58880586.67,6526743.29,70349297.76,88203182.89,205142635.14,205140719.16,205454213.52,206380975.6,76224187.92,-8653342.28,3547190.97,34580001.65,-27923290.85,26218462.59,-98754793.72,20650642.59,-15553417.45,13514846.58,58344181.95
-98304828.19,21007576.17,54521710.86,-9196644.01,-83421408.28,23026632.93,4051065.17,4497012.27,30204615.54,66641743.95,-50071929.47,42387204.22,81991973.19,60198436.08,205146142.69,82086773.7,57952997.81,-49552235.33,205140126.14,57722238.78,646471.28,-20039049.67,205144414.8,1008095.96,88980344.59,29880067.93,-330665.68,19096356.52,-396830494,94863435.68,96394928.03,3919396.09,-49401969.57,4375036800000,73861071.64,-29294616.05,-11029888.12,53210553.09,902032413.23,48360612.6,-1493465.54,205148190.76,205150094.31,205148290.5,17235966.57,21034038.15,-37189525.14,208145287.62,-9357041.07,-18940983.35,-99659947.79,90667351.6,205137070,3200820878.71,35144454.11,205138934.66,205137538.89,89453238.1,-35478209.25,-59824566.22,205150954.39,81647086.85,-30022974.63,-84464617.35,68256666.78,14312954.45,-52818024.68,86522823.9,-80561983.91,-19110923.93,28015417.87,205139198.2,-24152056.62,205149345.99,72952380.76,-121861301.72,205150025.36,26859346.21,205138928.57,75936273.12,216949606.37,73310426.52,-70266893.96,97810529.84,26009922.62,205137620.7,205146302.41,256415745.55,208773865.67,79466563.5,-68242339.42,46972571.95,-12870963.27,-22288544.47,25006021.18,96987706.46,30981558.24,10286775.2,44194861.03,-77623866.72
-78870253.47,6895436.12,-94053352.8,-46229778.07,46487513.96,70422400.86,71755081.14,-52679592.64,75864040.72,16290713.77,10270840.71,-54863935.94,-25129564.82,2452960.83,205140725.72,-31713443.61,8959525.07,9855146.1,205135694.36,86342863.49,-1601669.57,-56500999.05,205148345.01,70711478.43,62197582.07,-23205081.83,-44638269.01,78794789.33,-459748605.55,-55534710.85,24611682.21,-45217933.93,9049557.05,4471027200000,-6345779.7,-26150500.98,-77031903.6,56456255.3,3449095225.68,94228105.41,85551685.2,205141924.45,205146465.3,205142944.08,-55398911.54,7677417.97,-79683094.17,208138663.15,99331893.12,-8234585.69,-892616.01,31832227.15,205140975.23,3200825441.94,62070920.55,205138366.14,205135091.21,36603533.47,-39910091.33,-37186385.48,205152622.8,28465697.07,58748733.34,33256065.82,-2303937.23,89792725.4,-12309502.66,85116802.19,94247303.53,-95993781.76,-57236722.69,205144811.5,-28295675.26,205145630.97,59592489.22,-121859599.18,205149428.39,-77855489.79,205145964.5,-91799050.33,216838734.37,-37431442.17,-58248664.45,66234399.25,-76949131.28,205136103.21,205149470.56,205135169.29,206045036.3,90472259.64,64608859.63,5556746.6,99559705.25,-10058662.35,-3714514.55,-38617866.43,42031016.81,-66134506.82,33317737.77,77345469.9
-89309311.97,-73553968.12,66718858.78,-63366517.87,-11559452.9,-65128851.88,1784318.89,-47335504.2,-9635047.73,-55196403.8,-70426771.01,-70477848.28,-9935055.27,38664833.08,205135862.3,-18412927.09,-27581554.07,9406677.7,205135238.74,100418.1,-42115767.86,-95582026.59,205148449.45,-25084057.8,-55330291.29,53298215.85,-26691766.39,-21657337.93,-452369914.27,98958139.9,-56058158.92,-41358658.91,-12009176.44,4546627200000,-84190391.15,30674478.86,-53482850.46,-95865355.52,3575168127.48,-5735365.59,-60504287.56,205136591.23,205141185.13,205136876.97,-76672497.77,-60956233.12,15448749.1,208135807.73,-76914018.7,-93983613.89,-50643978.17,-45494605.39,205146747,3200830491.37,-58658615.68,205141532.11,205136891.85,36504048.06,67430671.72,10635051.7,205149417.27,-24328023.69,-16569515.3,-27873127.41,-60864407,5293462.7,48793567.13,32020773.21,24042771.36,-75878255.72,63644539.04,205149370.1,-70016521.04,205139145.08,-16730232.37,-121862229.7,205144765.63,-97776121.14,205152167.6,-74275862.43,216656960.17,70437378.06,84148054.69,-20340959.32,-2850246.23,205137350.05,205148278.53,205280942.16,207856824.35,38201936.75,91287511.51,99035673.47,64479618.65,-59992679.24,-90951925.98,95550224.3,74824191.54,62243016.65,87673211.12,-44069645.46
-81490713.38,71428895.26,81517210.94,-15133157.31,56158346.25,-30545592.11,-40177660.96,-55375903.7,-5563179.83,-12815578.29,-11002006.64,75300290.98,23468454.21,25692781.92,205134649.6,89575012.02,-6795332.07,-59224565.29,205138915.91,-23542126.74,28149732.03,-92414420.06,205144545.49,-36028144.86,-37054300.74,-40695841.12,61336423.91,-91893018.02,-442627220.71,-88558976.1,96885371.98,86055946.28,39212638.15,4599763200000,25871983.64,-52558673.74,1506701.13,1706284.57,1860970107.08,-98006748.92,53443210.94,205134971.21,205137294.81,205133428.96,-39394142.09,65480416.58,62230880.43,208134316.27,-22702277.35,-67415110.42,56727273.22,-69312249.83,205150684.57,3200832901.37,77208530.56,205147191.05,205142213.24,75364454.39,-14822803.36,-95159440.35,205143179.19,-65480246.97,30727660.75,81951926.81,-9497708.51,-78091754.09,37409065.73,22168780.18,-28779809.75,-47421110.84,-78747982.99,205150542.13,-89911037.57,205136369.09,-74962444.83,-121867396.07,205138429.99,-2206877.8,205155102.96,9830693.95,211186450.01,13530242.99,-78280399.29,31240442.63,35668542.86,205142425.75,205143803.89,205167483,206156995.55,57249492.57,-65721394.1,-43477609.22,-30035108.03,19784104.09,30582746.25,59523362.28,-71404194.78,-69692987.77,69294676.79,-79592647.38
-36834092.38,60584824.43,35263900.41,55830026.41,-49301938.06,53910641.97,-75611499.8,83371125.3,-64128461.29,-37451218.55,-72112894.19,92506328.77,-38017475.13,-19022868.46,205138007.49,-88968492.04,-73295080.26,-46404866.91,205144413.82,-81658743.05,-77733104.55,47989673.13,205139059.78,9589269.23,20693306.29,-27228508.88,53601408.19,59040818.01,-453218783.03,86913179.59,62264041.98,-15586410.12,-20030495.71,4629052800000,92067528.47,-61908426.67,12407050.38,-29260849.5,2565709486.94,-44322519.44,-28521698.68,205137704.55,205137266.01,205134563.69,34125243.99,-10996434.21,59168886.25,208130947.45,66330086.9,-39346391.29,8872593.63,-17487283.43,205150574.94,3200831038.22,-48175725.72,205152065.38,205147970.78,21501272.6,75267035.03,-9161160.77,205137124.46,80735008.92,-17263246.02,32210723.44,-53322840.8,-97271619.83,-31073988.93,-44245840.85,51704208.45,-28401598.03,55116232.01,205147522.93,-23754406.51,205137461.99,-46372767.41,-121871901.49,205133832.3,56759283.83,205153301.43,-80650279.27,210494238.81,38912424.24,51651888.25,-75850678.55,-62877793.31,205148798.89,205138840.42,205228026.32,206934555.73,86852464.32,-3098612.52,9845781.35,-633849.8,-33353052.79,-73111690.93,-52712889.24,17728.86,-94838565.87,-75127134.4,4184832.04
38529435.99,91692560.29,-53160620.49,-14428869.55,-28250167.31,-82318915.48,32389621.7,-980404.38,-42499863.57,8581060.19,26831141.21,-83823871.74,-2622603.79,75924862.27,205144375.3,-7471342.58,77903216.01,-93727168.65,205148281.49,-25953274.46,20713013.01,-94123989.6,205135161.53,52620186.81,44008040.01,-6215322.28,-71390027.18,-96064794.89,-430918218.03,71631145.18,90685131.72,-31604105.16,-61860336.22,4633891200000,81914783.88,-77756943.97,-62358426.82,82327813.84,584377965.27,-48455394.02,99956459.62,205142974.7,205141115.67,205139768.27,-6538575.28,-7221197.97,-2577461.12,208101434.16,85468078.28,64886418.26,63554238.93,-56191997.62,205146195.93,3200825726.33,54714050.96,205153321.64,205151046.63,-56003149.45,-51698548.78,-66327658.44,205134454.32,-75767512.04,-38101497.04,78298599.65,35483451.97,-47955953.55,-77691949.4,97008386.05,-28011239,-60497177.62,55917458.52,205142081.83,-65139654.69,205142653.74,-25119020.33,-121872992.13,205133504.25,-93419428.66,205148050.96,25499939.18,212511528.65,96452793.09,15876170.02,4290341.62,14242443.35,205151533.14,205136532.79,225392383.14,206968767.95,56141224.91,-36371580.84,76657260.26,-36762374.29,74712048.64,-59347936.89,67037094.28,70343147.99,18483199.59,8469.64,-24591361.75
75968313.24,-98870670.68,50363025.09,-5564671.12,17512014.69,-27719646.6,-95610374.35,-59000243.59,60516795.62,33747698.61,-79145926.15,-57376291.69,39622147.75,-85983452.15,205150464.84,-68694750.31,-63806507.81,14114345.97,205148431.66,48045363.44,-84945759.91,74053990.18,205135367.59,-6884630.47,-41513295.34,53305695.9,29842487.97,-72555559.95,-414207915.96,-15133117.18,-13617750.54,28450313.44,-18314223.3,4613587200000,-28597771.31,84416602.65,-45397729.92,49311533.13,634548215.96,12329444.98,83082536.4,205147577.14,205146595.24,205146329.52,61079393.66,95030669.28,51718675.46,208067952.83,-62617836.07,52409402.59,1018582.09,-17323509.94,205139667.98,3200819820.28,-35774385.24,205149991.33,205149852.86,-37406746.28,-5408322.35,25084819.54,205136467.71,72596187.32,-37695632.58,-48086766.86,42421824.08,-13463854.55,-78216898.81,-28747163.6,-3469652.28,8878030.36,58177608.56,205137377.92,-25624331.74,205147187.44,8625460.63,-121869939.2,205137682.62,-89450952.57,205142321.39,95539631.71,213256969.51,54664262.49,53927161.79,6190765.75,-79877597.71,205150658.52,205138473.38,212655955.22,206713211.68,-73118410.69,2977813.69,8712956.1,-3658829.26,-9316956.6,-26177850.9,-52436395.12,-65542359.02,53320857.42,67487961.17,54365460.16
