E4,U09VTC1Xwqd7Im0iOls0Myw3MSw3OV0sIm8iOlsxNTE0MDkxNy44NzU3Njk2NjUsMTA3MzcwMzkuMTE4MzczNDkzLDY5NjYxMjcuNDM5MzY1NTY2XSwicCI6Wzk3MSw5MTQsNDkzXX3Cpzc1wqdSVjUsRU00LEVNMyxGTDksWUM5LEZVMSxWVTgsQ044LFpaMyxEUTEsQ1Q2LEFNNixCQzIsR1o4LEVYNyxGUDUsSkQ1LERLOSxJTjMsUE8yLE1RMSxTVjEsV0s3LFBLOSxNTDcsR0Y2LFJLOCxVUjEsVVo0LExMNyxZRDMsUlYwLEhDNixZVDgsRlQ1LExGOCxWUDUsSFE4LEpSMixXSjgsV003LE9PNixSSTQsU1cxLFBKMSxIQzcsRU80LE5WMyxZWjYsT1YwLFhBNSxVTDksV1Q0LFRNMyxYQzksTkI2LFJONCxOSjgsRUUyLERLMCxTUTgsTUc1LEhQOCxLVDgsVkI5LFJZOCxRVDIsRFg0LEJZOSxaQzEsTFU1LEtBMCxVUDksTlExLENFNCxLQjIsS0YzLE5PNyxUVTEsT0YyLEVENyxZRTIsU0I2LFVPMCxBSzUsTk81LEpSOCxaRDQsUE45LFpEMyxGRTAsWlQzLENPMCxVUDMsT0oxLEtWNCxSUTAsR1k3LFJMMixFTjTCpzA6NzA6Ui4xNyxOLjcyLE4uOSxOLjQ5LE4uMzQsUi4yMCxSLjEzLFIuMSxSLjAsTi4zLE4uMTIsTi4yNCxSLjMsTi42NSxOLjMwLFIuNyxOLjM5LE4uMTQsTi43NCxOLjAsTi42NixOLjEzLFIuMTEsUi4xNCxOLjUyLE4uNTgsTi4zMixOLjMxLE4uNyxSLjgsTi4xMCxOLjU2LE4uNzMsTi4yNixOLjE4LE4uNDAsTi4yNyxOLjQzLE4uMjksTi40OCxOLjMzLE4uOCxSLjE4LFIuOSxOLjI1LE4uMSxOLjY4LFIuMjEsTi42MCxOLjM3LFIuMjMsTi4yLE4uNDIsTi41MCxOLjM1LE4uNTcsTi42NCxOLjM4LE4uNjksTi4xOSxOLjUzLE4uNTUsUi4xNSxOLjYsTi41NCxOLjYyLE4uNTksUi4yMixOLjUsTi40NixOLjI4LE4uMjEsTi4xNixSLjI0LE4uNDcsUi4xNixSLjE5LE4uNjEsUi4xMixOLjM2LE4uMTcsTi4yMCxSLjYsTi43MSxSLjUsTi40NSxOLjE1LE4uMTEsUi4yLE4uNCxOLjQxLFIuMTAsTi42NyxOLjcwLE4uNDQsTi4yMixSLjQsTi42MyxOLjUxLE4uMjN8NzA6Mzg6Ui4xMCxSLjEyLE4uNCxOLjYsTi40NSxOLjYyLFIuNSxOLjI3LE4uNyxOLjU0LFIuMyxOLjIwLE4uNTEsTi4yOSxOLjM4LE4uNjYsTi4yMSxSLjIxLE4uNzIsUi4xOCxOLjIyLFIuMjIsTi4xNSxOLjc0LE4uMjUsTi4zNyxOLjczLE4uNTMsTi4xNixOLjU1LE4uNTYsUi4wLE4uNjMsTi4yOCxOLjksTi4zOSxSLjE3LFIuMjAsTi40NixOLjI2LE4uNDgsTi4zNSxSLjQsTi4zNCxOLjEwLE4uMTQsTi4xLFIuMjQsTi4zMixOLjY5LE4uMTEsTi41NyxSLjE1LE4uNDAsTi44LE4uMTksTi40OSxOLjI0LE4uMCxOLjUsTi4zMyxOLjM2LE4uNDMsTi42MCxOLjcxLE4uMjMsUi4xNixSLjEsTi40MixSLjEzLE4uNjUsUi44LE4uMTMsUi4xOSxOLjUwLE4uMTcsTi40NCxOLjY0LE4uNTksTi4xMixOLjY3LE4uNjgsTi4yLFIuMTEsUi43LFIuMjMsTi43MCxOLjMxLE4uNjEsUi45LE4uNDcsTi41OCxSLjYsTi41MixOLjMsTi4zMCxSLjIsUi4xNCxOLjQxLE4uMTh8MTA4OjcyOlIuNCxOLjU4LE4uNDksUi4xMSxOLjMyLE4uNjcsUi44LE4uNDIsTi4zMyxSLjE2LE4uNDAsTi4yNCxOLjQsTi44LFIuOSxOLjI1LFIuMjQsTi4zOSxOLjE4LE4uNjAsUi4yMyxOLjIyLE4uNDcsTi41OSxSLjUsTi41MCxOLjc0LE4uNjksTi4xLE4uNjQsUi4xNSxSLjIsUi4xOCxOLjM4LFIuMSxSLjIwLE4uNTUsUi4yMSxOLjY4LE4uNzEsTi4yNixOLjE1LE4uNTMsTi45LE4uMTYsTi40NixSLjE5LE4uNzMsUi4xNyxOLjAsTi4yOSxOLjcsTi4zMSxOLjU0LE4uMjEsTi4zLFIuMCxOLjM0LE4uNjIsTi4xMSxOLjM3LE4uNTYsTi41LFIuNixSLjEzLE4uMjcsTi4zMCxOLjY2LE4uNDgsTi4yLE4uMjgsTi4zNixOLjE0LFIuMTIsTi41MSxOLjUyLE4uMTMsTi42MyxOLjIwLE4uNzIsUi4zLFIuMTAsTi4xMixOLjE3LE4uNDEsUi43LE4uMjMsTi42NSxOLjU3LE4uMTksTi42LE4uNDMsTi4zNSxSLjIyLFIuMTQsTi43MCxOLjQ0LE4uNDUsTi42MSxOLjEwfDE4MDo0MzpSLjEzLE4uNTQsTi4zOCxOLjE2LE4uMTUsTi42LFIuNyxOLjksTi40NSxSLjE2LFIuMjEsUi4wLE4uNTcsUi44LE4uNjgsUi4yNCxOLjI2LE4uNzMsTi4zMixSLjYsUi4xMCxSLjQsTi42MyxOLjcyLE4uNTgsUi4xOCxOLjM1LE4uMjMsTi40NixOLjQsTi4yMixOLjI5LFIuMSxOLjQ4LFIuMTEsTi40MixSLjIsTi4xMCxSLjEyLFIuMTcsTi4zLE4uMTgsTi40NyxSLjE5LE4uMzEsTi4yNCxOLjQ5LE4uNjAsTi4yNSxOLjIxLE4uNTYsTi41LE4uNTEsTi4xOSxOLjgsTi43MCxOLjQ0LE4uNTUsUi4xNCxSLjksTi4yLE4uMzcsTi42MSxSLjIwLE4uNjIsTi43MSxOLjY5LE4uNDMsTi41MyxOLjUyLE4uMSxOLjIwLE4uNyxOLjEyLFIuMyxOLjExLE4uNjQsUi4yMixSLjUsTi43NCxOLjE3LE4uMTQsTi41OSxOLjEzLFIuMjMsUi4xNSxOLjM5LE4uMCxOLjY2LE4uNTAsTi42NSxOLjM0LE4uMzMsTi4yOCxOLjQwLE4uNjcsTi4zMCxOLjI3LE4uMzYsTi40MXwyMjM6MzU6Ui4yLE4uNjQsTi41NyxOLjM4LE4uNzQsTi4xNCxOLjI5LE4uNTMsTi4yNCxOLjMzLE4uNixOLjUyLE4uMjEsTi4yNixOLjYyLE4uMTksTi4yMyxSLjEsTi43MCxOLjUxLFIuMjIsTi4wLE4uMjcsUi4xNCxOLjcxLE4uMjAsTi4xOCxSLjMsTi45LFIuOSxOLjY2LE4uNTQsUi4yMSxOLjE3LE4uMzksTi44LE4uMSxOLjQ1LE4uNzIsTi43LFIuMjAsTi40MSxOLjU2LE4uMzQsUi43LE4uMTUsTi40NyxOLjM1LE4uMTAsUi4xMyxOLjQ5LFIuMTYsTi40NCxOLjIsTi41LFIuMTEsUi4yMyxOLjEzLE4uMjgsUi4xNSxSLjAsTi4zNyxOLjU1LE4uNjMsTi4xMSxOLjEyLFIuMTcsTi4zMCxOLjQzLFIuNixSLjUsTi4yNSxOLjU5LE4uNCxOLjIyLE4uMzYsTi40MCxSLjEyLE4uNDIsTi40OCxOLjY1LFIuMTgsTi41OCxOLjY3LE4uNjAsTi40NixOLjY5LE4uNzMsTi42MSxSLjEwLE4uMzIsTi4zMSxSLjI0LE4uNTAsUi4xOSxSLjgsTi4xNixOLjMsUi40LE4uNjg=
RV5,EM4,EM3,FL9,YC9,FU1,VU8,CN8,ZZ3,DQ1,CT6,AM6,BC2,GZ8,EX7,FP5,JD5,DK9,IN3,PO2,MQ1,SV1,WK7,PK9,ML7,GF6,RK8,UR1,UZ4,LL7,YD3,RV0,HC6,YT8,FT5,LF8,VP5,HQ8,JR2,WJ8,WM7,OO6,RI4,SW1,PJ1,HC7,EO4,NV3,YZ6,OV0,XA5,UL9,WT4,TM3,XC9,NB6,RN4,NJ8,EE2,DK0,SQ8,MG5,HP8,KT8,VB9,RY8,QT2,DX4,BY9,ZC1,LU5,KA0,UP9,NQ1,CE4,KB2,KF3,NO7,TU1,OF2,ED7,YE2,SB6,UO0,AK5,NO5,JR8,ZD4,PN9,ZD3,FE0,ZT3,CO0,UP3,OJ1,KV4,RQ0,GY7,RL2,EN4
32853048.62,32845386.05,-84536704.84,59380460.96,28037403.18,76709077.27,47502311.28,15061179.27,-60003030.48,-63334189.32,32854934.27,63847620.23,-27756697.46,86680480.3,9207514.7,78691569.68,47013089.46,1737210062.28,47367671.64,-563143262.4,-19409309.81,32850438.15,67997405.36,-26185964.1,-19315269.57,-40857261.75,50500168.86,-12740528.37,23898957.62,-51408101.64,87933759.11,5276188800000,-21464937.65,6347109.83,-28795271.42,18741863.5,32841057.58,6290401645.24,-92691845.87,56631817.68,93946199.95,2695696.36,32843770.97,-47183983.18,38060524.18,-56960946.88,85158643.81,34026295.16,51802010.61,-3083257.32,-72897175.43,41781733.62,32857260.79,-76289521.58,-75197778.91,-71212980.48,-16592076.99,76999297.45,17147663.06,61044477.04,28320871.64,61529564.7,97846920.67,27308572.51,87282166.82,-36799621.92,32842546.52,32836274.63,-74906319.09,32843691.06,-72653307.05,32844376.11,-59868974.85,32848798.99,59701579.55,-38167958.52,20568088.4,27587603.81,96110274.45,98080906.85,9454621.14,-3714199.81,91911077.64,32850160.58,32855636.97,33521874.67,39443103.23,84752349.68,24751362.51,-6871701984.26,-25142202.82,67562929.72,63547287.38,63293492.3,24931674.7,87077811.31,32848627.74,32846626.13,52960358.26,-99365631.89
32857254.03,32842975.18,-13148455.01,-21263529.89,-73045645.55,-68998018.46,60150679.94,-17236891.69,50958097.08,89980266.02,32851371.1,91423207.94,97167039.24,-27120002.61,93299595.22,-9791179.9,28901407.87,1666854918.47,11468251.87,-563141484.95,-74611267,32854243.26,-90895455.41,98830314.29,86590147.39,-28683886.78,-32172848.46,5447733.82,-19687203.37,35434531.1,-63842973.93,5129568000000,43446091.27,28402264.88,-99753460.33,-96852790.08,32846917.43,387403813.06,38223417.36,47913576.8,78789488.24,-78563619.81,32840120.84,85945682.91,-92769367.5,-23012942.24,-40242551.58,34010956.06,-22581971.55,70036524.43,-82600554.71,21970126.08,32853560.46,-70287927.98,54476827.77,31129122.49,49504563.33,-37520211.21,35827374.71,2854031.88,59818770.06,17212028.16,-80266539.75,-70480593.81,68138618.14,42134738.29,32838099.81,32837607.54,-25401604.11,32846056.9,70390345.2,32838454.06,78016219.22,32844655.73,-79758186.68,80561272.3,64452814.8,-63073224.94,24024468.1,-64380771.12,83596435.53,14288498.94,71681002.48,32845839.98,32854302.1,33131567.55,47739063.7,-90747300.21,-29565954.52,-6957672424.38,2216344.74,76186401.52,36927902.64,-8846380.37,68570430.96,17102707.81,32854894.54,32850952.44,-17513191.27,-14903542.84
32857432.91,32843925.56,-5073844.65,74919347.99,62548430.85,41150202.93,38775267.42,-48356146.23,-69226196.21,-81858079.32,32845082.05,-69768280.66,90216801.69,-16849586.9,68211493.72,49263353.5,53495935.11,1371461787.97,-53919737.64,-563143893.57,5064798.89,32854025.96,26923434.67,90648723.72,75636579.17,8190045.01,61612769.67,17966430.13,-34408080.93,-16945335.75,3587330.62,4985712000000,-85588716.75,76292080.56,-67910208.75,88666812.13,32853629.16,1802993323.93,-3873284.68,66013247.43,-27449416.78,76893848.01,32839652.79,46228541.94,-26287829.28,7296224.52,-41560503.94,34000216.26,-95690504.83,-4510599.43,94299660.25,-95627297.61,32848001.87,-64916321.62,69927925.22,-89782920.44,-78021404.73,60473019.06,-91385192.07,38964333.18,-82326711.69,-25906269.05,-7945512.41,-70657037.47,-40926922.5,6115678.49,32837962.02,32842621.81,-32118202.31,32849863.07,-95246262.2,32835807.14,47721145.9,32840382.8,67638656.36,-78461216.94,31219050.57,17354414.44,-64214998.82,99697790.3,9973604.52,98765145.36,61736979.88,32841018.02,32850195.7,33058712.14,56944776.49,87109404.3,-23136573.64,-6957665818.52,-57189982.72,55135397.45,36929435.86,94107783.88,-16822913.99,-86552562.12,32858012.06,32852027.33,-32419069.14,93962195.79
32853245.1,32848194.11,33481449.76,51669295.17,59718828.47,-14783561.71,69287361.57,80050448.79,-44166817.82,-46141226.96,32839002.62,-51049727.11,-80871787.65,90762831.77,-22485198.03,-60185391.12,-67474295.75,1950549879.63,69093212.69,-563149727.2,-20447455.44,32850547.01,39516355.75,-4023463.46,9521.07,29795631.68,93861936.22,-10505367.84,82194076.69,-23104240.39,-48026727.61,4849027200000,77197242,17945073.98,43403200.31,81399539.99,32857967.04,5823727360.24,-4462915.08,96321118.89,7046005.88,-24482278.97,32843255.58,41939971.42,61538136.91,-99197431.65,-93454118.64,34000945.32,-84957173.16,87741639.14,-59947996.39,-33826445.53,32843613.23,30162130.81,66585481.49,-30073352.24,39101772.12,71161019.93,94371090.85,5921352.18,7383464.76,37499074.44,28446281.16,38044542.39,83158346.81,-68059422.18,32841912.18,32848613.06,5113322.3,32852315.44,-34190940.08,32837320.27,46708440.21,32838787.47,-59183220.87,45096117.93,-56854756.01,97095382.38,47285199.97,-51774323.59,-48802310.21,-8297238.91,-42576953.22,32836145.62,32846072.52,33979421.97,54551534.48,-8576703.85,29649781.37,-7120105797.42,87935357.82,86434179.57,43969455.03,-55770500.51,-90815983.88,96348347.5,32856548.25,32849716.41,-94311430.34,-51640182.91
32846630.54,32853751.32,-51940060.28,-23897335.48,56209268.05,6710120.84,50148518.12,-15162005.65,6901470.33,92752482.69,32836128.38,67233503.59,-26338660.99,1844287.05,98015787.53,-7546949.32,21394678.34,10278645386.95,50024571.55,-563156307.16,46471998.94,32846311.73,-12776694.84,72068738.25,71859111,55091116.7,22160355.58,-12976702.16,68779447.21,67986543.63,-53001683.68,4722796800000,85756527.69,53253672.03,-72138421.72,65373193.18,32857970.3,83436595844.91,36205673.43,83063174.75,-9139616.07,63468211.26,32849586.38,71629369.23,71977470.81,-68827149.97,-24604580.25,34039808.09,-33273216.69,48969001.48,-25888561.69,61901332.35,32842553.9,83195624.33,-39554642.34,-45719274.56,-86694171.19,-48177422.84,8486203.25,-59144331.12,-48664263.61,30415096.28,-10500018.18,-41535008.05,25704256.2,38756904.42,32847704.39,32852512.35,-50573352.86,32851476.31,-83117168.39,32841854.83,88025797.01,32841332.63,97011825.38,-90859492.06,-57520907.39,4275801.98,-95985455.25,25953575.43,-89946329.52,92550911.31,-69606.83,32837169.38,32844482.78,34281171.87,59409779.07,-27471636.3,14486432.15,-7120103177.82,-42043472.95,65386590.74,32513125.7,-91371619.74,30722485.51,80635868.26,32851420.13,32845963.75,60442309.5,40915472.99
32840748.27,32857561.43,33658451.21,28113250.11,62030180.68,53757942.44,41605175.63,98225187.49,-54244756.55,73576322.5,32837893.74,94236891.62,58554084.55,-84063571.92,-18276575.25,33151706.5,-61660799.41,11537140958.59,-19377979.49,-563160453,-60959220.28,32844078.5,38924750.41,31975655.91,83700358.49,62846389.25,-85244752.14,90762219.74,70349835.54,-70770234.2,-30361054.64,4611081600000,85477595.92,30773080.85,87237483.83,10613196.64,32853868.5,13391619766.25,-65944517.55,-1445364.31,-63229962.76,79778836.03,32855586.5,62413790.17,-8643425.55,32220959.47,23197705.64,34030049.35,-6708753.38,7754738.7,78244587.23,72295701.33,32844913.58,-49284268.12,-24071836.01,98354313,-73118365.72,-85123880.74,52060054.06,-39274948.12,-59851270.67,-24518215.92,-12645584.8,15545928.09,-53350927.62,34129119.3,32852254.45,32852757.07,-22019226.46,32847350.74,4456065.83,32846165.97,-19258934.41,32847229.36,-74691229.99,83572347.27,-60935006.25,-80213926.57,-71032828.26,35287515.22,49510557.14,23294721.88,39705042.83,32841248.35,32846302.76,33390783.35,-69690988.79,-2392627.94,41669407.04,-7134733336.32,75119838.84,-21506827.5,40026104.08,-31183196.3,-2222215.52,66105561.02,32845365.57,32843527.9,90402020.17,-90506956.45
32838303.2,32857337.46,-38192061.97,-65937837.06,29795748.71,-36769546.77,38008533.97,26243922.92,-15445276.76,-41619670.38,32843252.9,-54288027.06,45181099.5,60894684.18,74571384.54,-51086758.37,19802528.88,11401673522.86,51248679.21,-563160194.02,5474820.66,32845250.71,-92295986.83,-11686752.94,55873140.44,-43023522.33,-87071739.22,-58931977.76,11399065.55,-35451955.3,37642674.53,4517078400000,55731903.61,1664464.44,-71965750.38,56834963.8,32847974.55,1354913385.65,36682274,9630900.45,98100396.94,2534172.12,32858289.55,-19879719.74,38484846.23,10342269.71,66205553.37,34016144.78,7051612.99,-89917311.67,89224044.56,51294276.55,32848761.1,38810482.73,58639902.71,81272439.6,-68001527.72,-37237763.54,23963079.62,-35258745.71,-67416109.29,-97443130.33,-75592334.41,38122634.09,-96352787.8,35219231.79,32853415.14,32849737.65,-97255245.31,32842012.29,37654582.34,32847698.04,-78367514.82,32853786.78,80235852.6,87545903.31,-14487943.44,-21656296.3,8768692.33,22440681.81,34868135.71,96686748.78,-40590382.08,32848304.56,32850246.99,33054607.65,15462114.34,8411783.44,-36517336.39,-7134737716.42,44145012.83,10347245.07,40025773.88,-27602378.27,-3893433.65,39328608.29,32841425.38,32844366.57,-25944229.17,5335018.61
32840105.14,32852861.38,80862945.26,96367748.49,180305.18,62128632.25,43235856.55,95928996.38,62918267.84,-47291745.09,32849480.49,99000773.96,-72917256.46,36460689.7,15897943.78,-12220655.64,-38469325.26,11915371681.06,47393492.07,-563155823.46,76651873.13,32849066.69,-70572542.79,76151171.21,-81431427.22,-31968113.85,-75824311.32,91796381.99,47272495.74,55194306.31,72026528.6,4443724800000,-78005553.71,9689905.97,83199322.01,96739855.16,32843389.16,5379075970.48,62135654.7,-74959222.64,-2246884.69,-62132258.31,32856434.05,4460878.82,-61675450.62,13517209.32,60926403.27,34007069.14,-43923952.35,93467737.88,-82043065.82,-15742639.69,32851317.1,-84448832.17,-85503594.81,-75226446.82,39436170.01,11575102.43,-33822884.72,-66192307.57,9566894.43,-72103793.38,89764174.58,61173939.21,-27477969.1,-51869450.64,32851100.52,32845842.34,93747113.39,32838457.04,-53314100.33,32846047.65,-60157941.17,32857836.49,-3662073.25,72375188.06,85791169.43,-15171089.35,94356046.43,58301860.33,53104533.41,8872019.31,-38725601.77,32853761.1,32853635.91,33345579.42,-6680621.52,-4305522.37,46280043.55,-7159042048.74,-24246975.66,-17568403.82,24979369.19,-96961350.58,-16515131.34,3834488.8,32841287.62,32848450.63,-84017728.51,95878186.51
32844705.93,32846137.9,-17698275.96,-53495366.79,-16644873.43,-11051493.94,36314676.35,-50200754.15,-44036280.57,15646967.67,32853482.35,-88462776.91,-26178929.61,-23884369.87,-51851755.9,467440.16,959724.39,12223813876.36,12091701.73,-563149709.06,-13188956.01,32853047.17,-86338050.86,-74652612.4,-39510017.41,-32415098.94,-59700464.22,48574856.08,74949876.89,25031483.32,7859604.62,4392748800000,-44713267.75,-26181701.04,70535259.92,-11123178.72,32842264.07,4197900671,6522206.46,2324688.64,-99763394.73,-984955.48,32850980.17,30600043.13,-80806298.78,87292921.41,8640558.7,33997209.43,9849171.61,42626747.96,91950220.92,-2883488.39,32850622.16,-80330051.71,29194689.31,-42474192.82,57221599.95,-84464587.9,86223127.37,-71615631.31,-72388195.47,-27456298.26,-32316812.63,66883059.2,-99477041.37,-46793750.48,32847265.68,32843826.19,-95222598.82,32838928.9,-12466923.71,32842265.82,9814449.9,32857442.43,51536861.22,-9168094.64,-7520515.85,12296426.91,57256017.78,40434110.37,-4319514.33,-47465288.97,64563832.63,32856585.64,32853979.06,33054115.95,-41786998.96,-79765246.53,80443695.98,-7159043859.3,-653928.72,71428435.55,24985476.89,5697729.72,45064042.67,82058637.37,32844375.92,32853700.23,-46828556.68,87555538.39
32849278.16,32840372.22,-49261151.73,-67284187.21,-70974551.51,-25634032.36,37202593.44,63786343.53,-14387869.36,-76401221.59,32853664.42,95053183.19,-52968058.3,63680134.05,-48223550.34,-78419272.31,-30961049.26,82041748109.27,-21828620.91,-563144970.14,59342128.01,32854445.1,-43381014.51,-23597191.9,68844550.54,89221175.38,-60736247.11,8223458.61,-28614639.97,-97608826.77,-75778447.22,4365878400000,30053717.78,97534426.08,-15285373.65,-15494966.75,32844683.9,698352836569.59,70716663.74,51742081.7,22046574.1,-39473403.48,32844681.44,74677736.94,-12096234.93,-33237308.59,-2240159.27,33989349.74,88616044.24,-47639123.8,1829250.27,95509796.86,32846716.95,-99073018.77,65211845.42,50510163.64,-83160475.98,-60974976.15,12990557.01,68719709.43,93717612.27,-34500031.54,-14107456.23,14753616.54,-5980153.14,-43762813.83,32844697.82,32845219.48,48725961.27,32843601.58,2550720.34,32838785.02,59476136.72,32852943.48,98844664.79,76902158.57,-85395787.93,97646642.83,65989090.3,-13023198.39,21165108.66,94385774.45,-3538129.08,32854667.96,32850469.58,33718756.73,-42031341.11,89432347.39,30176112.15,-7159200936.52,54026915.23,89623137.22,37852445.07,-69719885.99,-96466787.2,-86445741.04,32848417,32857144.79,43525439.02,-39123263.09
32851250.39,32838205.26,41380956.88,-36735298.29,35485817.55,95252081.52,137037059.94,-65942212.85,-79597187.73,-93601508.96,32850534.01,-83204408.62,-41740483.26,58435509.93,91088951.76,62711103.48,75775694.3,81823003933.04,-24051870.27,-563143765.18,5706810.31,32851872.66,95200375.82,-6539177.62,69421692.47,-33774395.54,87287608.32,26628278.88,93895679.98,-72889725.5,-5107654.53,4363545600000,39583438.18,-77601200.57,40655552.42,-9094986.79,32848656.09,4102888006.07,-7106489.45,18758758.76,-7445851.49,-69699796.33,32840680.81,-1543836.14,29280678.71,-64915785.06,28931518.86,34006362.33,-90178457.98,48452267.75,78041726.87,-63713931.42,32841677.3,10451727.94,90282185.99,-74475874.33,29522074.03,-25490955.61,-76294890.58,23786851.71,-95405901.02,10408278.36,-53494350.26,-71092308.39,-43881931.75,-9384422.08,32845353.46,32849365.72,79172926.29,32850419.69,5111171.97,32838541.87,-99368540.12,32846747.96,-32928965.69,75164808.04,-97001110.99,48060426.66,46568727.67,-72993269.14,-58538651.64,61699266.31,4603026.43,32849844.51,32844533.68,35446874.15,20372822.99,-913610.17,-38373384.43,-7232622249.41,-97555036.74,16748073.8,40438733.35,-78540433.28,-2027083.25,81147777.83,32850604.91,32856572.31,-97863517.03,56421144.14
32849768.53,32840366.25,-38163675.98,35800388.35,-28058576.48,-70682727.47,42000552.69,-77068153.38,6851760.62,-33199668.45,32846465.43,27181934.47,51012885.94,-91092155.98,-37789583.01,96773047.06,-79673491.21,84169475834.6,-82445360,-563146148.69,-80816314.75,32846176.06,-98327708.24,97798417.22,18078528.01,-41844897.21,-43135045.33,86036656.87,32505274.54,-53184139.68,-16266933.92,4386009600000,57451450.38,-17330025.75,74402993.63,11694333.09,32851380.05,23852083951.59,66351481.97,-42484090.88,-91899762.53,30936292.06,32840602.21,39939405.95,84892632.92,-46711660.46,37924816.37,34004577.85,-56566290.3,20133731.91,55953413.72,19207416.85,32838473.93,-58022823.54,-79486453.62,47117158.09,-64952479.51,27949670.12,-43542529.09,-35756906.61,-4044284.32,52676185.11,67535244.94,65417951.69,32627093.42,-22402631.2,32849202.21,32853916.53,-8422164.91,32856196.27,-4903633.07,32842084.08,18056664.86,32841998.01,38883714.13,56947408.41,-71577955.71,6111184.83,-3642845.9,-19314087.62,46425609.25,6909592,-34515393.58,32845850.15,32839109.62,33494367.18,5320137.35,-9280711.31,10467967.41,-7232619001.19,24459898.29,-92099880.4,38217680.21,94554529.92,-39485749.65,53756557.46,32849406.27,32851855.23,-78400261.92,58053817.28
32846125.04,32845327.92,79175382.02,70533162.33,97132516.62,-28474979.71,53760812.97,-60912037.89,95378371.76,89954844.95,32844228.93,-22778234.42,8601335.73,11188331.03,15457449.71,55798703.24,-12579740.16,88122159005.79,-93969419.53,-563150131.03,32457088.09,32840051.48,-97522154.3,34668652.22,-38681140.2,-78739129.76,144203.34,75825846.56,-41592375.75,64546099.76,81971111.63,4432752000000,-49032091.81,-70281274.11,38127706.57,53055125.97,32850903.79,41329836011.02,56590895.62,95619010.35,-17636949.43,-58994203.28,32843874.31,23149975.15,-58845232.04,86392077.27,99606555.39,34040785.37,4597319.39,18075631.63,57422832.38,50970635.39,32839263.24,58370702.25,-20028122.59,77127737.66,33570615.38,-33269321.1,74530463.38,-19771411.62,760727.56,-24781233.63,37740109.95,-8579519.67,-45612513.92,-87034147.98,32854155.31,32856002.91,59096312.55,32858293.65,-44664800.56,32847967.1,-59147458.8,32840853.32,-11735473.96,14544262.56,53624061.22,-70143340.13,20948203.58,-20481802.41,-36798275.46,-22767963.28,-73247481.88,32843240.23,32837057.87,34237170.94,79727605.85,-52446019.36,2626248.05,-7241536952.43,53780019.13,-99417931,41159279,1042216.7,88474311,-91369330.66,32845429.09,32845085.09,87729479.51,46507317.78
32842979.41,32850177.51,18223995.42,-32956515.82,-24387326.68,-90203833.4,33043492.25,-65642154.23,1650693.03,31764521.22,32845359.81,-85435749.94,27249186.99,91357282.69,-64616867.5,-32386502.82,-46089510.22,88331071351.17,62387647.35,-563152894.23,67145781.68,32836604.69,-5197681.42,1158932.07,-48212986.55,93822795.69,32317761.85,-71832977.67,29371692.72,78268702.1,77315015.23,4502563200000,-33931882.47,-49627660.13,25373501.73,-87438999.13,32847250.93,7912903206.07,1374767.5,47423238.4,-29522827.33,-28525740.09,32848105.72,37882916.14,56243072.17,7945762.33,59918261.18,34028547.43,-32389913.14,72306259.46,88265166.9,-90358331.04,32844136.36,71575313.88,35927531.28,-70033031.33,22267461.11,20248009.56,-94339228.58,-48686930.94,34145654.86,-80469466.83,-67503624.81,-19877735.71,-98100944.45,-72157514.91,32857269.65,32853857.9,58777405.88,32856003.91,169219.25,32853266.17,24929120.11,32843353.88,4182990.86,2910646.65,12207566.04,-66971877.09,19474363.39,78619610.33,-84446876.48,6068739.25,42853940.74,32844800.73,32839573.79,32876101.84,81103866.62,83955388.28,58121753.6,-7241540384.73,42903109.64,-70666212.88,41152892.92,63265237.44,8494618.41,32882167.43,32841049.3,32839456.14,-37248609.67,47486836.61
32842760.03,32852337.62,-50612528.18,-66712490.44,70133183.75,52007912.43,33053087.84,96638893.25,34380160.82,-72316424.09,32849254.68,35993815.34,-37454515.93,-15025548.01,10472355.86,-36464443.2,-58988171.25,80192790687.76,8477538.11,-563152464.21,60150991.53,32837654.8,-22282394.71,-73618334.93,12562321.36,-63382130.91,18758369.36,1476185.7,12264116.31,20483769.15,-85176707.1,4593024000000,-45133279.59,72350401.72,-20801182,-87976800.13,32842504.75,2053854422.21,24137831.84,-38273161.7,74166635.91,94312300.47,32850519.07,18100059.18,-59868321.08,51223714.17,77768500.66,34012471.17,-22070896.05,34992425.46,-55211068.58,50034313.42,32850980.11,-49398904.49,87719644.55,-5568734.69,28663538.78,-21629481.62,89667274.35,31522131.49,99979296.71,-17532803.31,-55935375.64,-36790049.26,-677240.35,-38526370.98,32856413.86,32848202.53,-66827392.28,32850932.07,-17977561.35,32855162.29,-85572012.13,32847490.74,54972905.22,-24917070.96,58504201.29,-831941.93,51473687.76,-6268899.98,30739711.11,-77392773.19,23885991.51,32848469.64,32845514.78,32875314.21,37476356.54,56810063.92,-92244054.62,-7241546082.63,11179967.52,-31963150.13,41148922.31,44841121.1,47603275.41,-85176257.83,32839237.61,32837597.88,4615251.94,-56259149.41
