E4,TUhLScKneyJtIjpbMzcsNDMsNzNdLCJvIjpbNTgzMTY3MDIuODgwOTE5MTQsMjM5NjA3MTIuNzgzNzEyMjM0LDg5NDgxMjA2LjQxMTc5NTE0XSwicCI6Wzk5MCw0OTQsNTA4XX3Cpzc1wqdCTzgsWlM4LEdZNCxBSTUsVUgzLFdTNSxLSzgsQ1o3LERTNCxOVTgsUVAxLFdMOCxYRDgsVEE4LEVGMyxQSDgsTVY2LFNRMCxLSDAsSFk2LEhQOCxRQjcsRkozLEhLNixPUTUsTEQyLEFBMyxHRTMsT0o2LE9NNCxDUTUsSlk2LFNUNyxBRTEsU0cxLFdQNSxYRjEsSUUxLERSMyxZSDksR0g2LFVaOSxERDAsWVgxLEhCNyxURzIsQUE4LEtDNyxWRTAsSlk4LFhIMixMSTAsRkc5LENDNixWTzEsTUg2LFFWMyxMSzYsTFcyLFZOOSxRRTYsUlY2LE5BNSxGTjcsQ1oyLFBNMSxHVTgsR0MzLFJONyxZVDYsQUQyLEpWMCxIVjcsR1gwLEFUMyxDQjMsV1A3LE5RMyxTUzIsT0c1LFdUNSxVUjMsTk41LEFINCxUUDksTFI4LFpHOSxTQTQsQUk2LE9LOSxMSDYsUlgwLFFENixJQzMsSk43LEdYNSxQQzAsRk81LFFQMyxKWTfCpzA6NzE6Ti4yOCxOLjcwLFIuMixSLjYsUi4zLE4uMjIsUi4xNixOLjM5LE4uNTIsTi4zMyxOLjE4LE4uMTcsTi4xOSxSLjAsUi41LFIuNCxSLjEyLE4uNTksTi43MyxOLjUsTi4zLE4uNDYsTi42OSxOLjI2LFIuMjQsTi42MSxOLjMxLE4uNDksTi4xLFIuMTAsTi4xMixOLjY3LE4uNDEsUi4yMyxOLjY1LE4uNyxOLjY4LFIuMjEsTi4zNyxOLjgsTi41OCxOLjEzLE4uNCxOLjE2LE4uNDgsTi42MCxOLjIzLE4uMTAsTi4yNyxOLjcxLE4uNDMsTi4zNSxOLjU0LE4uMjEsTi4zMCxOLjY0LE4uMCxSLjksTi4zMixOLjIsTi4yOSxSLjcsTi4yNSxSLjE0LFIuMjAsTi40MixOLjUxLE4uMjQsTi45LE4uNzQsTi40NyxOLjYyLE4uNTcsTi42NixOLjQ1LE4uMjAsTi41NSxSLjE5LE4uNDQsTi4zNixOLjUwLFIuMTgsTi42LE4uMzQsTi4zOCxSLjE3LE4uNTYsUi4xLE4uMTUsTi4xNCxOLjYzLFIuMjIsTi4xMSxOLjcyLFIuOCxSLjExLFIuMTUsUi4xMyxOLjQwLE4uNTN8NzE6Nzg6Ti42MCxSLjExLE4uMTksUi40LFIuOCxOLjcyLE4uNjcsTi4zOCxOLjMyLFIuMTYsTi40NSxOLjY4LE4uNCxSLjEsTi4xMSxSLjcsUi41LE4uMjksTi44LE4uMTcsTi40MixSLjE1LE4uNzMsTi40OCxOLjMzLE4uNSxOLjIxLE4uNjUsTi4yNSxOLjIzLE4uNTYsTi42LE4uMTMsTi40NyxOLjEyLE4uNTAsTi41OSxOLjYyLE4uMzQsUi4yMyxSLjEzLFIuMCxOLjUxLE4uMjgsUi4xNyxOLjU3LE4uMTAsTi41OCxOLjQ0LE4uNDksTi40MCxOLjM5LFIuOSxSLjE0LE4uMjAsUi4xMCxSLjIwLE4uNyxOLjI2LFIuMixOLjI0LE4uMCxSLjE4LE4uMTUsTi4xOCxOLjMsTi4yMixOLjEsTi43MSxOLjIsTi4xNixOLjI3LE4uNjksTi41NSxOLjM3LFIuMjQsTi41MixSLjMsTi45LFIuMjIsTi4zMSxOLjQzLE4uNDEsTi4zNixOLjM1LFIuMTIsUi42LE4uNDYsUi4xOSxOLjc0LE4uMTQsTi42MSxOLjYzLE4uNjYsTi43MCxSLjIxLE4uNTMsTi4zMCxOLjU0LE4uNjR8MTQ5OjM5Ok4uNjcsTi40OSxOLjYxLE4uMTgsTi41MCxOLjM2LFIuMCxOLjUsTi4xNCxOLjU2LE4uMzUsUi4yMSxOLjIzLFIuMjMsTi42OSxOLjMyLE4uNzAsTi4zOCxOLjQ0LE4uMTMsTi4zNyxOLjQzLFIuMTYsTi41OCxSLjYsTi41NSxOLjM0LE4uMTIsUi4xLE4uNzQsTi41NCxOLjcsTi40MixOLjQxLE4uNTIsTi42LE4uNjIsTi40NyxOLjMxLE4uMTYsTi43MixOLjAsTi4yNSxOLjI3LE4uMSxSLjExLFIuMTIsTi41OSxOLjEwLFIuMjIsTi42MyxOLjY4LE4uMixSLjQsUi4xOCxOLjE3LE4uOCxOLjMwLFIuMjQsTi40MCxOLjMzLFIuMTcsTi4zLE4uNTMsTi43MSxOLjM5LFIuNyxSLjIsTi4xNSxSLjgsTi42NixSLjEzLFIuMTQsTi45LFIuMjAsTi43MyxOLjExLFIuMTAsTi4yMCxOLjI2LFIuOSxOLjI0LE4uNDYsTi40LE4uNjAsTi4xOSxOLjIyLE4uNDUsTi4yOSxSLjUsTi42NSxSLjE1LE4uNjQsTi41MSxOLjI4LE4uNTcsUi4xOSxOLjIxLE4uNDgsUi4zfDE4ODo0ODpOLjQ1LFIuMjQsTi4yOSxOLjQ0LE4uNjYsTi41NyxSLjEyLFIuMjMsTi4zMSxOLjM2LE4uMTgsTi43MCxOLjYyLFIuMTYsUi4xNSxSLjAsUi41LE4uNDcsTi4zMCxSLjIyLE4uMTIsTi4zNyxOLjEzLFIuOCxOLjI1LE4uNTEsTi41LE4uNTksTi40NixOLjQ5LE4uMjgsTi4yMSxOLjY4LFIuMSxOLjc0LFIuMyxOLjksUi4yMCxSLjIsTi42MyxOLjY5LE4uMjcsTi41NSxOLjMsTi43MixOLjM0LFIuNyxOLjQwLE4uNzEsTi43MyxSLjE4LE4uNjEsTi41MyxOLjQzLE4uMSxOLjEwLE4uMTUsUi42LE4uNTIsTi4xMSxOLjYsUi4xMCxSLjksTi4wLFIuMTMsTi4yLE4uMzksTi4zMyxSLjExLFIuMTQsTi4yNixOLjQxLE4uNjAsUi40LFIuMTksTi4yMyxSLjIxLE4uNjcsTi4yMCxOLjUwLE4uMTQsTi4yNCxOLjU0LE4uMjIsTi4xOSxOLjY0LE4uNTYsTi41OCxOLjgsTi4xNyxOLjMyLFIuMTcsTi42NSxOLjM4LE4uNCxOLjcsTi4zNSxOLjE2LE4uNDIsTi40OHwyMzY6ODA6Ti42NyxSLjExLE4uMzksUi4yNCxOLjQsTi4xMSxOLjUzLE4uNDcsUi42LFIuMTksUi4xNSxSLjAsTi4zMyxOLjI3LE4uMTksTi40OSxOLjE1LE4uNDUsTi42OSxOLjU5LFIuMTMsTi4yOCxOLjQzLFIuMjEsTi42NixOLjMyLE4uNDYsTi4xMyxOLjMsTi4yNSxOLjIxLE4uNDAsTi42NCxOLjMwLE4uMCxSLjEwLFIuMjAsTi41NixOLjczLE4uNDEsTi4yLE4uMTAsTi42OCxSLjIyLE4uNjAsTi4yMCxOLjcyLE4uMSxSLjEyLE4uNjUsTi44LFIuOCxOLjcwLE4uMjYsUi4zLE4uMTYsTi4yNCxOLjM3LE4uNDIsTi41MSxOLjcxLE4uNTcsUi45LE4uNzQsUi40LFIuNyxSLjUsTi42MixOLjM4LE4uNyxOLjU0LE4uNixOLjM0LE4uNTgsUi4xNCxOLjM1LFIuMTYsUi4xLFIuMTgsTi42MyxOLjU1LFIuMjMsTi40NCxOLjQ4LE4uNTAsTi42MSxOLjE0LE4uMzYsTi45LE4uMTIsTi4xOCxOLjE3LFIuMixOLjIzLE4uMzEsTi4yOSxOLjUyLE4uNSxSLjE3LE4uMjJ8MzE2OjQxOk4uNDgsTi4xNyxOLjcyLE4uMzYsTi40LE4uNDUsTi4yOCxOLjY5LE4uMSxOLjcwLE4uMzUsTi4yNyxSLjE2LE4uMjMsUi41LE4uMTYsTi4yLE4uNTIsTi4yMCxOLjU5LE4uNTUsUi4xMCxOLjUsTi4xNSxSLjE0LFIuMjIsTi41NCxOLjYwLFIuNCxOLjM4LE4uNDQsUi4xMixOLjQyLFIuMTgsUi44LE4uNDMsTi42MixOLjMzLFIuMTcsTi4yMSxOLjE5LE4uNTgsTi42LFIuMjEsTi41NixOLjY0LE4uNjcsUi43LFIuMCxOLjQwLE4uNjUsTi43NCxOLjExLE4uMCxSLjIsTi4xMixOLjU3LE4uMTMsUi4xMyxSLjIzLE4uMjksUi4yNCxOLjY2LE4uMjYsTi40MSxOLjUwLE4uMzcsTi42MSxSLjE5LFIuMTEsTi45LE4uNTEsUi4yMCxOLjE0LE4uMjUsTi4yNCxOLjMyLE4uNTMsTi4zMSxOLjMsTi40NyxOLjcsTi44LE4uMjIsUi4zLE4uNDYsTi4xMCxOLjY4LE4uNDksTi42MyxSLjksTi43MSxOLjM0LFIuNixSLjE1LE4uNzMsTi4zMCxOLjM5LE4uMTgsUi4xfDM1Nzo3MzpOLjY1LFIuMjEsTi4zOSxOLjYxLE4uNjksTi4xNixOLjU3LFIuMyxOLjQ4LE4uMzMsTi42NyxOLjE4LE4uNTAsTi43LFIuMTksUi4xMCxOLjI1LE4uMjIsTi41NixOLjIsTi4zMSxOLjQ3LE4uMjksTi40OSxOLjUxLE4uMTMsTi41LE4uMTAsUi4yMyxOLjY2LE4uNDEsTi4yMCxOLjYyLE4uMTksUi4xMyxSLjE3LE4uNDUsTi4xNCxOLjMsTi4zNyxOLjI2LE4uMTEsTi4zNixOLjU5LE4uMzQsTi40MixOLjU0LE4uNjgsTi4yMyxSLjIyLE4uNzMsTi41MixOLjcwLFIuMTUsTi40NixSLjAsUi4xMixSLjYsTi40LE4uMzUsTi43NCxSLjIsTi43MSxSLjUsUi4yMCxOLjMwLE4uNDAsTi40NCxOLjE3LE4uMzIsTi43MixSLjE0LFIuOCxSLjExLE4uMCxSLjEsTi42MCxOLjI3LFIuMTgsTi41NSxOLjU4LE4uOCxSLjcsTi4yOCxSLjI0LE4uNjQsUi40LFIuOSxOLjQzLE4uMjEsTi42MyxOLjksTi41MyxOLjI0LE4uMTUsUi4xNixOLjYsTi4zOCxOLjEyLE4uMXw0MzA6NDY6Ti41NyxOLjI5LE4uNSxOLjM1LE4uNDAsTi42MSxSLjMsTi4zOCxOLjMxLE4uNjIsTi41MyxOLjI0LFIuMSxOLjI1LE4uMzksTi42MCxOLjY4LE4uMTAsTi4wLE4uNDEsTi4xOCxOLjU1LE4uNDUsUi4yMyxOLjEyLE4uMTUsTi4xNyxSLjE1LE4uMzMsUi4yMCxOLjQ5LE4uNTIsUi4xOSxOLjYsTi40NixOLjMyLE4uMjgsTi43MCxSLjI0LE4uNTgsUi4xNyxOLjcyLE4uNTAsTi4zNixSLjQsTi41OSxOLjEzLE4uMzQsUi4xNCxSLjYsTi40NyxOLjY3LE4uNTEsTi42OSxOLjQ4LE4uNCxOLjIzLFIuMCxSLjE4LE4uMjEsTi42MyxSLjExLE4uMTEsTi4yMixOLjc0LE4uMSxOLjMsTi43LE4uNTYsTi43MyxOLjU0LE4uMzcsUi4yLE4uMzAsUi4xNixOLjQ0LE4uMTksTi4xNCxSLjIxLE4uOSxOLjE2LFIuMTAsTi4yLFIuOCxOLjQzLE4uNjUsTi4yNixOLjY0LFIuNyxOLjI3LE4uNDIsUi4xMyxSLjIyLE4uNjYsUi41LE4uOCxSLjksTi43MSxOLjIwLFIuMTI=
BO8,ZS8,GY4,AI5,UH3,WS5,KK8,CZ7,DS4,NU8,QP1,WL8,XD8,TA8,EF3,PH8,MV6,SQ0,KH0,HY6,HP8,QB7,FJ3,HK6,OQ5,LD2,AA3,GE3,OJ6,OM4,CQ5,JY6,ST7,AE1,SG1,WP5,XF1,IE1,DR3,YH9,GH6,UZ9,DD0,YX1,HB7,TG2,AA8,KC7,VE0,JY8,XH2,LI0,FG9,CC6,VO1,MH6,QV3,LK6,LW2,VN9,QE6,RV6,NA5,FN7,CZ2,PM1,GU8,GC3,RN7,YT6,AD2,JV0,HV7,GX0,AT3,CB3,WP7,NQ3,SS2,OG5,WT5,UR3,NN5,AH4,TP9,LR8,ZG9,SA4,AI6,OK9,LH6,RX0,QD6,IC3,JN7,GX5,PC0,FO5,QP3,JY7
85971872.31,171759005.42,82131533.95,171767030.04,171765085.73,-79716536.51,4896732.65,64551321.25,-35387373.12,171765798.09,-92273510.09,4239586.53,-44566673.65,171765132.65,-3084020.76,171772526.98,240934921.98,-91317002.29,21931697.15,-88629114.41,-56492942.86,171765511.74,66401073.7,-15262524.89,47022286.28,-77824525.98,91447391.07,36200209.58,66570451.48,-34885979.11,2691603.15,68913301.05,43251391.93,-23098481,-40627941.38,90207673.43,76238961.32,-39921799.38,26409832.15,171946031.62,171770809.15,3986755200000,-97856311.72,8647150.72,171764676.15,46881333.37,62807974.26,18046268.28,31505414.62,93386428.33,5384309.95,55410047.69,-171358233386.77,171756503.84,11610905.76,171761650.84,172083906.85,-15510831.42,-33986607.08,171764014.16,-83350225.26,-68126966.81,-55596411910.74,22201741.54,-84550109.49,53909342.87,-51885044.97,-96954857.04,96108384.76,8435117.11,46390120.3,15548757.15,54570697.46,12706889.74,-46697249.48,172121295.36,-21591214.89,171764717.53,28027213.04,171756219.63,82296934.69,92152877.29,44646273.51,-59236846.59,-75948311.78,171769810.63,-16941680993.33,-54081310.59,-104856921.82,16372646.11,-36157468.85,89788991.8,83294650.61,-71708949.31,91954607.74,171885416.13,-83136373.45,-99324491.71,-97869827.55,80757549.92
-42908229.18,171761152.61,-71956853.78,171768423.28,171763521.82,-20201503.05,-49736499.31,-60325821.47,15102264.37,171763459.81,-72270613.63,65567046.7,46109556.64,171761642.35,63740370.56,171777057.68,224377670.77,-57999923.34,-84106056.46,14816146,54598758.44,171768919.09,92446989.99,70415336.75,71147822.61,6414518.39,28478310.33,-24727733.04,-92078752.62,16723349.38,-86484133.62,-67726959.53,88108321.53,55542230.64,-82081060.57,17642217.09,43227415.42,-95396896.29,41892019.76,171976889.9,171766490.56,3928089600000,-11044793.4,-59336460.39,171763176.02,74074486.24,-314708.25,-18349284.65,91877846.53,22399999.26,-14613277.54,-28153345.99,-171358235692.17,171758128.88,49211697.99,171762217.78,173072732.25,90826521.7,63097754.45,171764575.47,-83363629.06,-35520504.6,-55597162597.13,-26471750.15,37791528.49,-59536859.26,-27458569.55,23747957.77,-22134110.06,-32949389.53,27439801.3,-30113841.28,-51815759.42,-20061385.41,41428980.65,172107284.53,95009199.8,171766548.78,-98050347.89,171759508.46,29531202.38,-13626553.37,73185349.72,23062951.87,4944353.59,171770477.21,-17024727067.05,-61247452.25,171010849.5,-10202199.91,58382737.13,74319182.3,22313725.21,-28525719.62,28453346.11,172011912.07,84962431,-30217765.55,20278547.99,-45699404.66
2333467.41,171762719.63,-11739210.55,171767765.9,171759761.12,-22588719.72,46612589.29,70477068.39,59689290.63,171759800.99,-71494751.64,76281417.11,80522688.29,171759101.28,77952930.13,171780300.36,202218906.85,11758838.44,15566586.81,7179487.08,19063131.03,171770139.01,-52511994.29,67981142.79,-42459576.76,65068557.92,81990370.09,-6270225.5,18196413.69,67657380.48,70349661.14,-45962756.65,-46174559.16,13816629.89,93955067.86,79465615.64,82696437.75,1829874.63,-56242623.59,171928530.92,171763508.56,3847564800000,51863123.79,96366562.23,171763357.86,-49428606.48,-62211404.28,-44442953.87,-92789395.39,32265642.92,81799192.01,49665296.14,-171358236479.64,171762051.25,-17226089.25,171764310.82,174152094.4,42359922.11,82112207.53,171767186.62,-71242167.22,50768340.12,-55597160840.44,73309498.87,-23750299.7,50978475.58,30183965.81,-32517661.06,-30434801.27,-22427949.55,62522608.4,-74300308.9,97282095.59,48650912.05,-93379992.36,172092666.5,52594505.98,171767883.58,31851221.47,171764129.79,-30578698.35,-8995837.41,-48691440.19,-97418872.44,-36938466.22,171768971.05,-17045635240.74,37895187.23,171763723.84,7979151.01,78360127.42,20937305.67,82449246.86,-54030181.09,-23974587.02,172248884.62,29767405.97,39074839.93,11408984.78,95157399.56
-25183413.6,171761316.5,56153175.06,171765929.91,171755340.63,-19851851.32,44324069.65,95369397.7,21218746.44,171756600.24,10700584.63,81170532.7,-75099184.17,171759066.6,-64233778.96,171780851.57,279369912.72,-66551700.32,9524268.85,-14316724.78,-74818950.82,171768412.82,-51050634.3,99405327.13,61839364.32,10392588.41,-79134899.05,-62011304.01,-39013095.94,58562918.98,25187332.42,71659874.22,-75674942.47,-11252974.2,55314384.08,36572494.41,42595691.74,-89570641.02,-86573141.7,172025301.75,171762915.16,3747686400000,55406673.54,4789872.49,171765216.01,23078754.33,-9862414.38,68457007.52,-97147569.12,84688621.79,-68179887.53,78527728.5,-178843061932.34,171766191.73,49135375.36,171766556.62,172135286.01,-32837473.94,67635744.86,171770623.64,40703932.52,-65975151.76,-55028269470.97,26593027.88,-43397809.36,-67930782.15,4904679.07,9197850.76,-18378439.08,38867547.64,39568983.91,82413601.19,-88841126.16,-53670665.02,83315723.89,172079175.52,-82774058.62,171767237.37,78415066.29,171768074.03,69509528.82,60002569.28,-92857425.79,73878365.96,-44620304.33,171766179.92,-17026521739.85,673588.47,740653248.89,41911495.13,39687096.88,55731362.59,39580151.86,-47052353.56,-3685857.6,172285850.01,-23892788.02,16854871.77,42766248.11,15223418.05
75073409.42,171760400.84,-6770919.01,171764622.93,171752291.26,-63891947.92,86312610.64,-97292880.28,84564669.69,171755611.06,-62516585.71,84939616.08,-54898082.75,171761786.6,91960033.28,171778623.27,211690208.65,-77724655.39,-55929310.49,-59286955.82,69230261.75,171764435.71,-33899645.49,-4138398.24,72352344.5,73380577.19,-31259973.98,1560122.53,9077825.99,14946235.11,-57233996.76,25702380.18,15646114.03,96978401.3,-94328889.87,-17987260.39,94145954.71,92284050.06,-83213802.44,171899697.22,171764610.27,3630873600000,-9741000.38,-13807080.66,171768821.11,14514974.5,-89470984.67,-4746413.51,-53985809.02,-66385444.06,-73096696.86,-2453506.97,-178843058111.79,171769228.58,15613336.16,171767308.25,172365224.75,-30337958.97,90687535.61,171772985.44,69986396.43,22369875.68,-55062139337.77,90993954.2,75247252.79,-79993818.48,-76919927.8,47591263.71,73691779.28,39630143.27,31970552.58,-94347350.58,68377005.25,69019214.06,31223160.85,172076940.04,-35799621.71,171764811.73,-90744180.27,171769636.7,-41984547.72,68783878.71,11747074.01,60223437.27,66700196.89,171764700.53,-16998187879.26,-33491628.16,137891985.92,-63432617.56,57611559.34,2774332.69,87664739.94,-77402730.31,-89512350.54,172349365.78,60838479.3,85071219.91,-59743533.24,-41775250.15
-84065193.25,171757923.78,-42856395.22,171765066.45,171751974.51,-69377719.07,34998969.48,9322641.82,-84398772.99,171757548.84,54369205.46,57813452.96,-25789210.81,171766272.61,71707420.72,171774893.81,242564845.33,-5950455.66,99924574.39,85460748.7,-50885705.89,171759997.06,-94634133.17,-60079058.01,3514681.13,43202032.35,-44619585.9,13864636.24,9326261.37,-80494669.19,59517818.59,75190129.59,-13707580.94,34552970.72,72759643.27,7389530.32,3025311.74,-52784665.86,-99359210,171984953.71,171767167.58,3500755200000,24761029.55,-2886774.91,171771981.91,35310359.91,13352903.69,-74978325.16,4643035.77,-15183401.73,16029201.35,85652465.22,-179294323452.84,171769772.98,36266242.47,171765622.1,172536902.58,63490848.29,1083177.75,171772895.26,-17688768.47,-80950038.38,-53121580304.38,36286878.62,-59131370.87,-26972114.01,72844249.46,-12627099.42,2328447.99,36110935.26,62279528.99,-344282.21,3369097.09,-17814264.12,11765776.06,172077170.89,-40170628.41,171761596.45,-3904563.05,171768303.86,9170117.66,71852089.21,-25078465.01,71424446.4,66255556.9,171765089.82,-16990246175.55,97707104.99,2112321463.71,-94680544.59,-70002413.92,-31887916.51,-65756105.72,38097394.67,50560599.92,172429460.85,80054501.68,-19967943.41,-78367349.21,-2423317
30876724.97,171757507.92,95476765.88,171767392.53,171754426.02,34217872.76,74259113.11,-44278045.37,-96221916.33,171761693.26,85738129.9,35298937.9,91329793.77,171770517.76,-88792544.48,171771547.32,226519326.54,90214087.92,50774247.49,-35199725.2,-49163.21,171757053.38,-27793292.57,2764263.1,-15026979.76,44797010.71,-8850475.39,10319729.67,-32759576.91,-34888162.32,-57779962.5,16431705.8,-99754259.29,19467325.68,21686841.08,56062454.27,-96670696.95,-84721179.96,-45457477.26,171992541.85,171768848.87,3361046400000,62511584.32,-78228072.98,171772877.27,67715155.07,-89078037.15,73307100.93,2139754.49,-7329841.91,-16472277.89,26618158.28,-179294320505.13,171768019.58,70407089.3,171761882.58,173718664.91,35478058.33,22034069.22,171770063.03,-78827087.97,-30319978.88,-53491713209.41,-9528548.1,4947529.39,-89954567.85,96346104.6,51623228.48,99467139.93,-33954980.1,-35003805.35,-14223565.22,-92911077.53,-96509518.76,-13625704.85,172078577.55,-82133526.71,171759393.4,66968824.05,171764988.76,-33218763.13,-30736808.37,-42127403.07,65308883.97,-61041856.5,171766964.56,-16947562435.54,51049456.09,-198369169.23,22925065.26,-14373817.19,79739928.78,-73392377.58,96479779.53,44369557.65,172614154.38,-38475239.79,55303696.98,-63252074.36,78580343.88
-81283792.61,171759100.91,-29299455.03,171770586.11,171758378.43,14270196.88,-25209421.62,39487286.97,-77815050.78,171766228.22,-77945412.43,43455588.04,-50085709.01,171772782.23,-46480792.55,171770078.55,186888296.87,-4200696.39,4964573.71,-49306588.1,-73755619.81,171756703.22,72643804.94,50082612.52,-49938627.79,56590180.84,26164992.82,-85583704.21,-39783885.7,-19969947.98,21733915.61,-21859602.55,-44863409.48,-22837176.93,79219268.75,55461989.84,12106839.02,-14209899.8,-33581269.47,171879004.64,171768730.83,3215894400000,51520646.67,-79532114.53,171770922.04,70005810.46,-64493931.27,-46331049.42,-97871233.75,14026423.14,91332113.97,17334644.79,-179387659734.22,171765452.14,22469877.86,171757667,178371921.8,75450930.93,89843310.34,171765573.07,-80853678.11,-3956036.87,-53491716095.23,-34754504.91,40943863.63,-84641126.99,-93732057.54,23219447.45,56379045.79,-17468088.75,-45892270.31,-42396672.22,52640670.65,-43276055.13,-80057172.05,172079167.39,60725784.23,171759656.41,-55783570.17,171761494.77,-10124462.21,-96943043.13,22761822.84,-25758385.85,44693899.78,171769074.76,-16963128024.84,-12973619.49,171762452.96,91278320.8,-13212206.41,86962089.41,35716395.41,-58188568.77,-33193357.5,173265252.4,29530844.63,-65704063.69,-29957632.33,68974185.51
-54326457.93,171762907.42,-54938647.94,171772981.64,171761954.3,49683302.91,45473654.08,9878360.29,57924077.63,171769192.88,86503379.16,46503675.64,-32618821.46,171772232.15,-56993332.96,171770787.48,694577924.17,28414112.76,30889942.34,62499766.34,315746.59,171758657.03,387273.89,-90161849.33,-56752032.48,-86021228.73,-86007183.01,87391923.35,67457339.85,-28871906.31,-96980631.45,99526395.82,-25100455,-21810579.64,-368774.26,41012654.54,-12419838.01,72406479.6,-64849776.01,172056780.46,171767119.77,3069619200000,-48290516.24,-95147202.63,171766834.71,-70093521.31,-39404479.18,80717378.85,82204139.92,-39559447.07,78136384.48,58506866.15,-180671606612.57,171763750.73,41080717.95,171754941.04,171769116.73,72227887.4,46902124.29,171761769.26,-68096812.19,14433036.23,-54105813171.59,50207864.37,75956768.83,-8713211.53,-10338971.01,94326948.62,27030965.26,-20125609.79,-15921970.46,73419194.71,99187560.3,-86860297.59,-10662952,172077254.29,-97985237.56,171762679.51,-93079436.35,171759510.79,-41718344,-55104874.8,87608505.21,-15099137.09,-59130805,171769763.15,-16961525874.93,11711568.36,-442330621.9,-54903724.51,-72754896.46,-50093331.3,-4441818.33,-22009137.88,-71313077.51,173220563.24,-76680437,41658967.67,76183278.31,-92349746.32
-59499458.66,171766823.83,-47145966.67,171772604.88,171763486.12,-91102936.36,67694879.07,39383021.48,45708200.17,171769498.05,-22020361.08,73328493.96,-19425510.13,171769898.24,-89693196.64,171772704.5,369171123.99,78708595.57,-6214275.35,-90531767.24,15543508.5,171761473.45,-68369641.23,-33645003.97,-55854558.57,47239889.77,55934030.15,-74256338.62,-42693708.84,-208047.8,-70970795.88,36344377.01,85271361.11,-17654021.2,-73886671.88,-73372397.75,95145488.43,40643243.88,97757633.51,172045641.34,171765072.08,2925936000000,24499861.69,41344450.19,171762228.35,-47970933.93,-99267158.96,-63974033.45,78483215.76,70567170.17,-60486846.72,-75163466.33,-186344906243.44,171763769.47,5262855.58,171755011.54,171844407.39,-15632011.1,-13093054.48,171759711.07,15127499.44,-42724056.37,-53808497475.21,-76078667.57,17524618.02,36889117.15,-3818932.43,-74867303.32,-34477268.05,-85026213.41,63184263.42,53980446.55,-2936708.18,-95725516.87,-79386056.69,172072429.19,-42353717.53,171767283.45,-59223985.04,171759704.12,82524585.66,95432692.28,92656346.97,-50446480.23,-49082717.92,171767908.58,-16921390615.72,36286528.94,469082067.5,10690107.98,-28156356.45,31082733.01,-66636481.78,87917824.33,81617310.87,173202606.28,88956688.9,42017738.93,-57274247.82,-64749917.73
-12841499.49,171769684.78,55711423.9,171769528.42,171762779.41,69489872.4,-11518993.92,21494722.02,34643208.8,171767464.87,-99841527.7,42198601.15,-62600192.99,171766820.21,14413986.3,171774222.6,296105348.71,6813411.85,7987561.45,96309328.99,-57704229.38,171763429.73,-88436884.82,-38839399.31,-97836130.74,22138120.99,16370414.84,-70046738.32,62191217.88,-69536816.76,28357202.29,46477276.29,61400717.09,59838436.13,97959780.75,-6899053.85,-81258216.32,-22822624.63,-30419804.32,172185422.94,171764666.95,2789251200000,-82923117.23,-43976365.67,171759439.36,37110150.01,-56607632.41,86476.66,68391262.09,3070454.72,-73807511.19,-15437413.91,-186979330075.04,171765491.44,-97272124.26,171757830.22,173378463.72,92629876.61,-35401407.15,171760427.99,-66491992.33,-54330411.39,-54815300183.24,77683230.85,1424192.57,91521351.57,-64668053.59,-5239099.19,-9123136.82,-57651180.27,-97516566.58,67752099.85,-54345610.26,-97638961.95,-74966818.43,172078261.4,1073631.24,171771567.07,15183229.18,171761415.33,-72428350.42,-8751895.93,-37051463.22,-42389787.17,34599177.2,171764303.4,-16916517300.92,62648377.74,-835037841.59,55856719.38,-27564036.33,-89464914.03,17891487.28,-27555552.65,11316006.56,173333020.37,29961524,-64066718.04,70515449.48,44638686.5
92971464.21,171769385.02,54332051.46,171764878.15,171760808.33,-58086600.05,-15986276.74,-67326975.98,-75738308.51,171764556.68,23170169.39,-25096335.71,64988110.87,171765004.39,-78827793.17,171774086.37,302044383.52,-33118843.05,83200745.29,-60746071.71,74613583.81,171763509.14,-82719604.01,62283792.59,80695359.66,122825.11,46483012.74,54600870.46,431525.51,50310754.2,65064177.98,84304947.32,71020502.37,-6191383.97,-30002362.69,90163255.68,32853414.09,8108123,1042613.45,172086112.1,171766342.37,2663625600000,-83258036.1,-12445287.03,171759287.76,-16530852.04,33210186.64,-11740202.96,-76351769.44,-26278464.22,57159363.74,5189582.17,-189087713678.02,171767401.12,2513604.39,171762017.42,172235552.47,38745195.89,68430440.78,171763119.78,78184229.33,79840960.9,-50166630441.71,-60706079.62,-97803526.57,-55372557.74,-83550473.75,21638244.41,72608193.96,66652134.41,96244025.45,68639547.93,41098376.36,67723583.98,-97754016.36,172081954.98,-15125805,171773379.27,87738480.67,171763116.16,-33578948.6,-19648385.24,29369412.71,99293035.25,-52326533.71,171760283.59,-16905587230.99,-91756613.24,4820432117.37,-50890029.71,-71345876.12,24864309.84,99000608.6,93506894.33,74546364.83,173252385.25,-68234497.41,-55630658.61,-78578208.08,-92733559.79
