E4,QkFJSy1Xwqd7Im0iOlsyMywzMSw4OV0sIm8iOls1ODE4MDE3LjM3NTE1MDk2NCw0MzU0NzYxNC42MDQ2NTQyNCw4OTgyMDk3LjIyNzk2ODddLCJwIjpbNTEzLDgxMiw1N119wqc3NcKnVVczLEdDNSxPQTgsUEIwLExSMCxLRDgsRU83LEdNMSxFWTksRFUxLFZWMixISzUsTVEzLEhEMixRVDUsS1M4LENROCxLQTIsVFg2LExUOSxTVzIsS0UzLExFMSxGRDcsTU0wLFhHOCxXTDksSEM2LEpTMSxURjAsWUQ5LE9aMSxCWDMsRFQwLE5JOSxITzksQ1E3LEFEMixLVTAsUk0xLE1XMSxRQzAsTlo0LFdVOSxMWDUsVE45LFBBNCxVQTcsSlYyLFJZOCxIQzQsQk41LE1SNCxPTTIsRUI0LEhMMixMVzgsTVQ2LFFMOCxEUjQsTkE5LEtWOSxNTzUsUFc1LFlZMCxJUTYsQ1A0LEhNMyxDTjEsSk0xLFBCNSxORjcsU1gzLElUNSxaRjAsWFQxLEJVOCxLUzIsQUMwLEZCMyxQUDgsT1owLEhZNixWSDAsTkYzLEtVNSxBVTksREE0LEJMMyxXWTAsR1EzLEhCOSxRQjYsQUU3LEdXNSxBTjgsUFQ0LEVXMCxXTTcsUkQxwqcwOjcwOlIuMTcsUi42LE4uNjgsTi41MSxOLjMyLE4uNzQsTi40NCxSLjIzLE4uNjIsTi43MixSLjIsTi4xNyxOLjUyLE4uNjcsTi4zNixOLjY0LFIuMTIsTi4yNCxOLjMzLE4uNTQsTi42NixSLjE2LFIuMyxOLjksTi40LE4uNzEsTi4zOSxOLjgsUi41LE4uNDcsTi42MCxOLjQxLE4uNyxSLjIwLE4uMTksTi4yMSxOLjU5LFIuNCxOLjU4LE4uMTQsTi4xMSxOLjEsTi4xNSxSLjIxLE4uNjEsTi4xMyxOLjM1LE4uMjMsTi43MyxOLjAsTi42NSxSLjI0LFIuMTEsUi43LFIuMjIsTi40OSxOLjU3LE4uMzAsTi41NSxOLjcwLE4uMjUsTi4zNyxOLjYzLFIuMCxOLjUsTi4yMCxOLjQyLE4uMjcsUi4xNCxOLjI2LE4uMyxOLjY5LE4uNTMsTi4xNixOLjU2LFIuMSxOLjIyLE4uMTAsTi40MyxOLjQ2LE4uMjksTi42LFIuMTksUi4xOCxOLjM0LFIuMTAsUi44LE4uNDAsTi4yOCxSLjE1LE4uMzgsTi4yLE4uMTgsTi4zMSxSLjksTi4xMixOLjUwLFIuMTMsTi40NSxOLjQ4fDcwOjc2Ok4uMzgsTi40MCxOLjI2LE4uNixOLjYwLFIuMTIsUi4xOCxOLjUyLFIuMjIsTi4xLFIuMjAsUi42LE4uMjEsTi4zNCxOLjcyLE4uMCxOLjIzLE4uNDYsTi4xNCxOLjY2LE4uMyxOLjUxLE4uMzMsTi40MSxSLjksTi40MyxSLjEzLE4uNDcsUi43LE4uNzMsTi43NCxSLjIxLE4uNCxOLjExLFIuMCxOLjQ5LE4uNjMsTi4xNyxSLjIsTi4yNyxSLjE5LE4uMjAsUi4xNixOLjE5LE4uMjIsTi45LE4uMTAsTi4zMixOLjI5LE4uNTAsUi4zLE4uNzEsTi4zOSxOLjMwLE4uNTksUi4yMyxOLjU4LE4uNTYsUi44LE4uMTgsUi4xNCxSLjE3LE4uNjcsTi42NCxOLjE2LFIuNCxOLjUzLE4uNjUsTi4xMyxOLjI4LE4uMzUsTi40MixOLjYxLFIuMSxSLjExLE4uMzEsTi4zNixSLjUsTi42OCxOLjIsUi4xMCxOLjM3LE4uNDgsTi43LFIuMjQsTi41NCxOLjgsTi41NSxOLjU3LE4uNjIsTi42OSxOLjI1LE4uNSxOLjQ0LE4uMTIsTi43MCxSLjE1LE4uMTUsTi4yNCxOLjQ1fDE0Njo2NzpOLjM0LFIuMTAsUi4xMyxOLjcxLFIuMixOLjE0LE4uMzgsUi42LE4uMjksUi4xNCxOLjI0LFIuMjQsTi4zNixOLjQyLE4uMixOLjU0LFIuMTEsTi42NSxOLjczLE4uNTIsUi4yMCxSLjIyLFIuMCxSLjE4LE4uNDUsTi40OCxSLjE5LE4uMTksTi41LE4uMjEsTi4xMixOLjI2LE4uNDMsTi41NSxSLjE1LE4uNjQsUi45LE4uNjIsTi41OCxOLjY4LE4uMjAsTi41MyxOLjYsUi43LE4uMTYsTi43LFIuNSxOLjAsTi42MyxSLjE2LE4uMjgsTi40MSxOLjM5LFIuMjMsUi4xLE4uNjYsTi4xMyxOLjExLE4uMzAsTi43NCxOLjY3LE4uNDYsTi4xNyxOLjQsTi4xNSxOLjQwLE4uMzIsTi44LE4uMzcsTi41MSxOLjMsTi4yNSxSLjMsTi4yMixSLjIxLE4uNjEsTi43MCxOLjI3LE4uNzIsTi41MCxOLjQ3LE4uMzEsTi4yMyxOLjE4LE4uNTcsTi41NixOLjQ0LE4uNDksTi41OSxOLjksUi4xMixOLjY5LE4uMSxSLjgsUi4xNyxOLjYwLE4uMTAsTi4zMyxSLjQsTi4zNXwyMTM6Nzc6Ui4xOSxOLjU1LFIuMTMsTi41LE4uMTEsTi40MCxOLjEwLE4uNyxOLjEzLE4uNDQsTi43MixOLjI0LE4uMTIsTi4zMyxOLjcxLE4uNTEsTi4zNSxOLjQsUi4yMSxOLjUwLE4uMjEsTi4xOCxOLjUyLE4uMSxOLjE0LFIuMTEsTi4zOCxSLjQsTi4xOSxSLjIsTi42OSxOLjY0LE4uNDgsUi4yMCxOLjI4LE4uNDcsTi4yOSxSLjEwLE4uNjUsUi4wLFIuMjQsUi4xLFIuNixOLjE1LFIuNyxOLjY4LE4uMjAsTi42MSxOLjU3LE4uMTYsTi4yLE4uMjUsTi4yMixOLjQ5LE4uNDYsUi4zLE4uMjcsTi41NCxOLjU5LE4uNDMsTi4xNyxSLjE1LE4uOCxOLjY3LE4uNjYsUi4xNixOLjM0LE4uNTMsTi40MSxOLjYzLFIuMTIsTi42LFIuOCxOLjczLFIuOSxOLjQyLE4uMyxSLjE0LE4uMCxOLjksTi4zMixOLjM5LE4uNTYsTi4zNyxOLjc0LFIuMTgsTi42MCxSLjUsTi4zMCxOLjI2LE4uNzAsUi4yMyxOLjMxLFIuMTcsUi4yMixOLjQ1LE4uMzYsTi42MixOLjIzLE4uNTh8MjkwOjM0Ok4uNjcsTi4xMyxOLjE3LFIuMTcsTi41NyxSLjE5LE4uNTAsTi41MSxOLjYyLE4uMTIsUi4zLE4uMjIsTi4zLE4uNTIsTi4xNCxSLjgsTi4zOSxOLjAsTi4xOCxSLjI0LE4uMTYsTi41OSxOLjQxLE4uMixOLjY5LFIuNSxSLjE2LE4uNDAsTi4yNCxOLjI3LE4uMzIsTi40MixOLjIxLE4uNDMsTi42MCxOLjI4LE4uMTEsTi4zNyxSLjEyLE4uMzUsTi42LFIuMjIsTi4zOCxSLjIzLE4uMjMsTi4yNixOLjI5LE4uOSxOLjQ3LE4uNDQsUi4xMSxOLjU1LE4uMzQsTi43MCxSLjEwLE4uNTQsTi43MyxSLjE1LFIuMixOLjU4LE4uMzAsTi43MSxOLjEsTi42NSxSLjIwLFIuMTQsTi43LE4uMjAsUi40LE4uNCxOLjQ4LE4uNjYsUi4xOCxOLjgsTi4zMSxSLjAsUi43LE4uNDUsTi41LE4uMjUsUi4xLFIuMTMsTi41MyxOLjcyLE4uMzMsTi43NCxSLjYsTi4xNSxOLjYzLE4uMzYsTi42MSxOLjE5LE4uNDksUi4yMSxOLjY4LFIuOSxOLjY0LE4uNDYsTi4xMCxOLjU2fDMyNDo4MDpOLjI3LE4uNTAsTi40OCxOLjE1LE4uMjksTi41MixOLjI1LE4uMzcsTi40MyxOLjU0LFIuNSxOLjU2LE4uNDUsTi42MixSLjEwLFIuMSxSLjE3LFIuNixOLjYxLE4uNTgsUi4yLE4uMTgsTi42MCxOLjU1LE4uMjQsTi42OSxOLjM0LE4uNDcsTi4xNixSLjgsTi4zNSxSLjE4LE4uNjgsTi4yNixOLjU5LE4uNTcsTi4xMSxSLjIzLE4uNDIsTi40MSxSLjE1LE4uNCxOLjEyLE4uNTMsTi4zLE4uMjMsTi4xMyxOLjMxLE4uOSxOLjMwLE4uMTQsTi4zMyxOLjY2LE4uNTEsTi40NCxSLjEzLE4uMzIsTi42LE4uMTAsTi43LFIuMjAsUi4xMSxOLjQ2LE4uNzMsUi4xOSxOLjIsTi4yOCxOLjY0LE4uOCxOLjUsTi43NCxOLjcxLE4uMjIsTi4zOCxOLjY1LE4uNDAsUi40LFIuMTYsUi45LFIuMyxSLjcsTi4xNyxOLjM5LE4uMzYsUi4yNCxSLjIxLE4uMjAsTi4xLE4uNjcsTi43MCxOLjYzLFIuMTIsTi4wLE4uMTksUi4xNCxSLjAsTi43MixOLjQ5LFIuMjIsTi4yMXw0MDQ6MTE6Ti42NyxSLjQsTi42NCxOLjMxLE4uMTUsTi4zOSxOLjYwLE4uNSxSLjEzLE4uNjUsTi4yNyxSLjExLE4uMCxOLjQ5LE4uMzUsTi40MixOLjM4LFIuMTYsTi4xLE4uMzMsTi43MixSLjcsUi4xNSxSLjE0LE4uNTcsTi4yMyxOLjI2LE4uNDcsTi4xMCxOLjYzLE4uMzYsTi43LFIuMTgsTi40NSxOLjQzLFIuMTAsTi4xMyxOLjQ4LE4uMjIsUi4yMixOLjU0LFIuMjMsTi4xMixOLjU2LE4uNjYsTi44LE4uMjksTi4xOSxSLjI0LFIuMTcsUi4xOSxOLjQ2LFIuNixOLjczLE4uNzAsTi4zMCxSLjIwLE4uNjksTi41NSxOLjIsUi4xLE4uNTMsTi42OCxOLjUxLE4uNTgsTi40LE4uNTAsUi4yMSxOLjYxLE4uNjIsUi4xMixOLjE2LE4uNDAsTi40NCxOLjQxLE4uOSxOLjI0LE4uMTgsTi4yMSxOLjMsTi4yNSxSLjUsUi4yLE4uMjgsTi4xMSxOLjE3LE4uMjAsTi42LFIuMCxSLjgsUi4zLE4uMzcsTi43MSxOLjE0LE4uMzQsTi41OSxOLjc0LE4uNTIsTi4zMixSLjk=
UW3,GC5,OA8,PB0,LR0,KD8,EO7,GM1,EY9,DU1,VV2,HK5,MQ3,HD2,QT5,KS8,CQ8,KA2,TX6,LT9,SW2,KE3,LE1,FD7,MM0,XG8,WL9,HC6,JS1,TF0,YD9,OZ1,BX3,DT0,NI9,HO9,CQ7,AD2,KU0,RM1,MW1,QC0,NZ4,WU9,LX5,TN9,PA4,UA7,JV2,RY8,HC4,BN5,MR4,OM2,EB4,HL2,LW8,MT6,QL8,DR4,NA9,KV9,MO5,PW5,YY0,IQ6,CP4,HM3,CN1,JM1,PB5,NF7,SX3,IT5,ZF0,XT1,BU8,KS2,AC0,FB3,PP8,OZ0,HY6,VH0,NF3,KU5,AU9,DA4,BL3,WY0,GQ3,HB9,QB6,AE7,GW5,AN8,PT4,EW0,WM7,RD1
-49810375.97,99900631.63,-36882247.16,-26938723.26,81760496.96,58351693.47,57527539.98,97046152.15,58352613,18177307.05,5108893838.88,-393596722.13,95138296.42,-62273188.33,97369333.58,-85551578.36,77912549.5,28688307.53,-87484149.73,89515247.26,-30848991.32,65849836.33,86866291.24,89294908.23,-194749401.98,-16752541.88,58344404.92,-74722930.05,58352228.14,-58040940.77,-14436159.28,36131085613.43,70375378.97,-43239227.33,2695766400000,-8568779.54,80495459.16,13449117.43,58346463.29,68994180.66,58357950.55,-49587489.06,58352707.53,15936370.54,-97471780.83,-30484173.27,53832455.09,41260851.25,91785833.57,-50202107.53,58351230.29,-33081830.56,-71590445.35,34480044.47,19484687.51,58963994.94,61924812.35,85711223.6,58349595.63,57457045.93,58353815.01,58348538.83,26354998.17,30050336.22,54589372.96,58355939.04,-90817580.06,95559724.01,-80215932.87,3425822.16,76235189.15,99272433.12,-85302066.36,58351914.86,58354760.08,-58979848.14,65070418.96,72476768.03,89003283.83,39229191.5,58344622.97,77455809.63,-7457381.35,30491258.59,60290334.53,-29018024.01,-23540004.53,12993704.4,97104264.93,14742466.08,-67402932.88,21489547.92,-89753863.43,27331146.79,-5336665.85,-92302208.8,58349439.18,95006523.55,15962179.71,72929353.5
-76915528.91,-13637261.3,-75570385.37,-31546906.47,-7933503.06,58347707.36,57531092.17,-41471557.76,58353158.75,-90939254.36,2495635346.64,-387493134.78,79888388.72,37974781.73,59679412.29,-73564269.95,-76997143.77,6922065.96,-28906152.82,-49193.37,33041965.49,31656539.21,-33856222.72,11739584.98,-194750572.53,-58693289.25,58346040.97,14557502.67,58351102.71,499101.95,13021191.82,35892257987.8,-70423983.56,33077197.07,2812060800000,57547338.03,-28156465,-38040857.48,58347207.48,66695067.48,58357076.96,-38603881.63,58351887.26,-81623897.2,44148899.58,-28102974.96,96422145.51,33102081.44,-23718287.35,31153585.07,58353778.78,1512390.8,-22786270.57,-52391377.46,31465570.46,59394500.16,-21143985.67,14675542.91,58348971.33,77168123.1,58355553.78,58347343.36,-59902575.31,-65428259.53,-61026188.02,58352542.19,22770323.37,-493099.9,25171261.84,-24891191.6,-47672403.15,87967346.44,-14643949.24,58351525.11,58357330.89,97185599.78,77527276.81,94917476.35,7237759.56,-85683709.71,58346798.97,-54665939.63,-6980882.53,35610710.03,60276749.74,69786462.5,65118400,-85060.08,18262579.02,-81711840.64,-70302861,13475549.71,-94477781.31,-11618566.25,-55601267.57,-76843806.54,58348638.87,68153328.65,-90967807.73,44052875.4
-48533857.34,-14547250.06,99774630.72,72948115.04,75330996.86,58344597.64,57533962.45,29694524.13,58352393.53,74495985.2,3134449981.57,-377727650.94,-41249056.78,34489756.78,79895149.41,67480507.1,24481098.43,-64405098.85,40285679.58,9268517.15,36881370.18,-67029882.26,-9336281.67,86372497.98,-196411877,74024710.41,58349471.56,-26703946.72,58348595.51,-37005515.65,-9035480.11,35589497541.04,-13791506.12,9420789.97,2941920000000,-72883557.99,-42117558.84,15430105.07,58348438.61,31724.77,58354195.16,-82839635.93,58351510.39,11163710.76,82177220.16,44390765.01,21680300.3,89000265.39,-37078476.55,56130134.06,58354512.76,-56068033.07,48457899.87,42708926.19,90120934.59,60627823.99,-5559474.63,-10950420.65,58348447.79,-15347134.62,58355921.52,58347667.31,-17663110.88,-27985039.25,36622496.66,58348859.57,-60174060.37,-63575437.15,-51313106.29,-10953077.55,-84490892.31,13576529.97,-7881762.8,58352254.92,58356001.35,-42713656.35,42569634.72,102313960.49,1409768.72,-89365226.61,58349102.73,-9545470.03,-99194634.41,-18132444.6,60310473.87,21100050.14,-59742784.25,83726148.91,56629802.37,70030188.81,-9750141.73,-81997239.97,-23706465.97,-17425641.69,52711563.62,-48900196.67,58346980.41,13923023.3,20387022.84,13342703.07
95061778.6,-42951747.74,3203587.72,-80036613.3,44675752.12,58343525.95,57535215.44,-93743529.11,58350056.84,90726099.41,121620193295.83,-377727400.33,-19542438.83,68953344.66,-4073357.07,-10373382.29,20127264.21,-94381538.05,-31971707.72,47825969.6,-71831184.29,35698942.2,-76465784.72,8274433.96,-196411239.71,25063078.82,58353495.24,-17657651.34,58345625.97,-35508834.74,-99746676.66,46934103217.58,-81546292.71,-36043719.51,3081715200000,-77742365.59,90605870.51,3699096.78,58349012.65,65196961.79,58350584.78,8960659.5,58352216.8,-60924608.07,-4567711,41858468.43,68499317.8,-71467876.67,-56415397.06,46100297.61,58353722.12,441479.37,-36712945.68,-85251349.07,18971189.28,58765326.63,52814215.54,41069709.39,58349984.74,-47391693.12,58354245.41,58348673.01,71492152.74,-81081140.05,-17889782.4,58346403.87,-4044600.76,44417516.06,-99892872.75,-12453822.1,22187109.62,-12509196.68,76434107.29,58353648.41,58353735.87,10829278.48,59263792.65,61267166.53,-68248223.04,-4123946.83,58350461.56,-65161486.48,66314019.73,78257041.69,60298722.55,98673970.35,47871120.35,-95735998.32,43108881.54,-319414.06,-85180479.74,21603559.67,-97182692.06,-28110335.33,88263671.78,23560788.19,58345475.24,61467984.55,-42026751.33,1477573.25
37992943.44,97151905.06,13054854.7,41609546.43,58037122.78,58344678.42,57534874.61,-39982170.55,58346851.33,-53448301.67,626403563.78,-359099492.9,-29116164.53,-66770644.94,53072648.11,59056862.08,28958377.48,18687941.66,97004962.46,-7417152.29,22909369.6,-93967464.62,-66156679.49,65145842.71,-196411031.68,-42879375.72,58356552.73,7786748.86,58343582.35,-59434746.15,-81074006.69,45806040871.98,-75351921.82,78750561.01,3226953600000,33499747.1,61530187.48,-11333720.21,58348520.51,-56415759.87,58347730.28,15422256.52,58353771.96,21896570.86,-43156021.79,-1670828.59,87926131.91,53683813.09,-10763946.37,-21645035.44,58352428.68,-44816078.64,-67978807.3,-98559644.77,-61068788.63,58553328.24,13747108.23,-61787418.85,58352439.11,11093331.8,58350839.45,58349263.33,-28474521.43,-48633850.14,72951627.6,58345806.99,-6803747.58,63071482.6,-97904325.91,-49486135.07,-82697973.41,-20958246.26,-67686060.26,58354654.09,58351866.6,506453.54,-31013584.23,65088937.02,-69174434.08,63404035.75,58350578.1,-51898248.88,-54897100.17,15147101.62,60287744.56,90643146.95,73928796.69,10396519.1,-61262070.86,-74753725.15,-21195464.37,51366650.41,-97158960.56,43964920.99,-80552159.65,-93592970.79,58345312.82,-963102.24,77627434.26,61979116.1
49352581.35,94173263.72,-30502316.4,-28010105.88,88205798.93,58347227.56,57533802.42,-99140031.41,58344141.45,15636217.07,3403340623.5,-359103142.84,-46745829.4,-85681524.39,-29417284.25,77960493.71,83857662.04,72848839.56,-25472590.88,66385058.72,-43512145.87,-46842666.04,71706727.15,-54610309.25,-196412056.25,40517892.47,58357504.78,27053172.04,58343597.8,-74118728.81,-38659580.05,39000657422.88,-7276888.97,-64441966.7,3373660800000,-1977342.15,67070591.65,-9466334.39,58347351.28,95519820.9,58346569.5,-54854885.94,58355180.07,72272762.19,22953414.48,-20681223.03,59332633.4,-62535651.92,29583197.66,-54958182.22,58351726.1,71255974.18,337693.04,7797124.49,-79562951.68,58939417.93,88234386.11,75320910.88,58354915.82,-23775015.58,58346926.1,58348784.32,-81849356.94,-20613466.2,80495645.9,58346762.5,77349457.17,37534458.56,-56741196.89,7485556.44,-48780967.32,59805748.83,81860115.49,58354161.61,58349409.98,2297076.1,33684538.39,73640549.42,-23549146.06,-74045530.57,58350030.75,32801576.97,-98090994.88,-62315221.94,60276537.58,917632.57,-27257134.35,-94253413.14,-49412212.66,-91336043.85,-36561957.83,42343194.79,-5311492.44,-95988638.87,-48243612.59,-36824009.87,58347141.44,-33914198.91,74447486.14,69130663.74
91852784.24,84731610.08,-72426552.64,46073154.19,49402674.34,58349843.62,57533116.24,-20895895.46,58343253.38,85148423.26,286230600811.41,-359104576.29,92294464.97,302685.07,-87030661.69,-45063897.05,-78340885.97,-91111819.3,-36799469.85,26727375.84,-24426002.69,-8195608.01,-7532581.56,78765205.66,-196414320.38,-46885216.93,58356213.31,-81775621.33,58345916.71,-58812585.6,-92312266.27,65945834719.22,85362365.13,-52116664.67,3517689600000,-88731486.17,-31105650.51,-45707630.76,58346557.14,-71440748.06,58347068.27,-27875320.17,58355282.33,-2714436.25,89019759.49,-73039076.19,47047149.8,-19115166.19,50798612.31,-73118000.37,58352111.32,-15965034.64,-46912742.14,-15625129.22,-73238182.27,68012937.62,40144467.25,-20374612.16,58356818.96,-27599184.75,58344064.1,58347460.27,-80024489.91,-40949906.17,89973563.05,58348275.1,-47128423.67,-41934537.3,67473013.68,-35345032.2,-43378569.56,73636221.1,79129086.48,58351796.1,58349817.91,59544807.22,-94112172.27,203230015.22,36140645.76,-48867594.38,58349860.2,63421184.01,10566616.59,7490093.8,60310797.55,-93939208.59,-64717975.17,-58663319.29,82292982.78,-75976341.32,9928237.11,80978386.99,63735925.46,52152750.55,-65022652.89,28925447.82,58350628.44,-83357198.91,84373749.35,98440668.05
-28102763.55,-56988898.75,-98396626.58,-40044701.64,54805552.55,58351414.23,57533484.02,-46027665.92,58344760.34,-67669096.26,23138503771.63,-385107705.73,52421161.44,-82019269.58,-67105341.91,87014178.52,66560859.96,-10052262.5,-12987302.38,70470667.08,45316095.6,-28851592.1,-79084836.86,-58183443.49,-196416940.24,40595945.04,58353535.82,-88967697.35,58349715.6,-79841178.6,41728789.61,47797546964.68,3158331.71,53533052.85,3655152000000,46260058.72,-87046780.26,-26371482.84,58347180.67,-36166143.05,58348345.63,-44611959.47,58353448.84,-33512362.83,-92989802.1,-72753317.74,98221299.42,-43413792.69,40892315.43,15937223.24,58353192.21,69683770.75,14213092.36,-89025669.65,-12644096.09,65920110.41,-82060154.22,22198513.77,58356760.54,40673873.79,58343358.14,58346259.97,-95814636.89,-63591787.38,4672506.84,58349209.36,14545600.55,80210098.07,-50802445.33,33906749.88,-59785156.6,-95556294.7,58015512.71,58348252.99,58350434.52,32967521.77,-81680808.1,300367161.2,-73889779.82,-4805146.17,58350866.41,-1431825.92,4585302.11,-57360844.23,60389806.3,28364781.61,75364364.19,60089042.9,20744781,-92187374.98,-58163423.29,-59404300.85,96523070.6,-91302376.56,-76544522.26,-48582594.37,58354536.88,79969161.24,-94067802.92,10834564.7
47309712.15,-50770844.64,-14651058.31,49826969.16,-38091301.66,58351631.69,57534707.92,-29759823.29,58348151.51,76971932.51,8308473467.4,-395328909.94,-20384356.63,-42601822.52,-11839781.55,36959346.39,25537374.45,-74962334.46,-90672333.3,-85223767.82,52664476.31,62177941.13,68923868.62,-45485466.45,-196418578.43,10732486.78,58350842.67,-86228696.08,58353521.45,-74630530.98,-32377392.78,45802637186.61,7966114.21,36675798.6,3781468800000,84086506.9,57824790.17,-80508607.49,58349580.49,-25436858.88,58349263.12,-57399897.27,58350035.6,45726434.3,-39937002.29,22333217.95,94866623.8,90280523.45,-28603902.3,-91280731.24,58353938.08,48680426.71,-84721991.48,-19841341.6,2622772.74,62884962.87,-852189.76,-61951475.11,58354305.74,-35446098.42,58344921.48,58346330.99,59746659.91,4807094.01,86127775.11,58349050.59,-29061956.91,-30339978.93,7178297.99,42231333.07,-83486676.99,69863236.48,-14198466.35,58344821.62,58350764.77,-40602534.32,58089045.8,230378850.26,71287408.18,39468946.81,58353059.4,19488137.35,24373274.37,-40586096.21,60442784.38,14548174.5,79012784.59,43346604.41,31114455.45,17349664.32,-2784478.1,-2745304,59539265.62,-61669883.04,83787858.05,5697971.29,58357321.66,22216129.32,-58438518.63,-37165673.94
19602552.23,99922709.79,7983132.89,-57009789.84,41002625.98,58351074.13,57535836.94,-51320725.58,58352072.1,35308870.99,4807075405.45,-417504620.61,-18384886.41,-3752321.01,73794108.23,39399390.01,-93754919.98,57670677.8,-52032135.01,69308695.63,-16227535.9,-17658680.01,-45125228.9,10194011.06,-196418175.13,62770376.58,58349253.15,77110847.85,58355904.82,52502076.36,-6372419.86,45887353560.21,-82151137.86,16972898.55,3893443200000,77703162.71,49593127.31,48280706.84,58353125.4,-59629182.62,58349132.05,-37432840.63,58346277.9,-71133733.59,-58773794.77,89350942.38,-67674966.22,594322.24,-85731046.94,53066833.45,58353327.01,-69245184,6278161.39,63823424.19,-78600196.98,61874572.36,-71887198.91,91906913.64,58350511.45,65774917.74,58347851.62,58348276.05,72795153.47,-14150765.46,-3178092.04,58348172.61,-44583685.06,-71997020.31,35726268.52,-34728090.94,67891786.99,46331500.31,-3720340.96,58343048.58,58349882.02,-60556830.61,-35786044.13,206117413.92,57739290.02,-46004612.43,58355564.6,25910267.45,93081013.03,-78007073.16,60486407.68,81325155.23,-58723153.93,-16867062.29,-2788276.52,-91162442.54,44263310.84,-87478438.32,-19701935.29,26934115.11,36749465.38,5874619.55,58357899.89,84488150.23,-66753215.15,-57661273.36
-89664762.21,67812299.73,-72735560.98,-42184996.4,6342187.8,58350786.45,57535744.72,-64079497.77,58355006.41,12613000.88,7566309214.84,-417449304.44,-39959077.04,-41630615.85,32318959.06,-67495386.95,31631926.28,13059781.23,4297408.59,60460742.41,67678846.09,83525315.14,67206520.1,-53522293.3,-196415564.14,28657706.99,58349082.5,75497234.68,58356221.25,-74056461.99,66920790.14,46133095342.5,10622118.61,-67055879.42,3987619200000,61845005.54,42908353.91,96254729.89,58356467.86,52795565.16,58348130.24,78372642.05,58343712.6,10472805.88,6145957.6,58310325.41,71533723.34,1732917.1,88588779.54,-29791547.12,58351015.08,95079241.6,-2399250.58,-45174306.37,-69343146.12,63915389.77,-73449891.75,66273465.93,58347181.79,36978697.45,58350751.28,58351728.64,79884221.1,15159876.97,-52630816.33,58347609.4,-87883725.16,-56732997.81,68943853.66,37744949.81,-50168407.65,-71528579.76,-15523015.76,58343645.5,58347878.47,12444748.75,7932555.08,291976483.22,22899786.04,73604069.75,58357070.16,-16065494.46,71976633.47,82408200.83,60537291.03,-67931423.79,-29940317.03,94157604.14,54877156.71,-7695302.04,-5065509.48,-57238490.82,28153610.85,-32619687.27,81248419.52,-786639.49,58356197.03,-36853831.43,4872531.2,-90525857.47
56768768.53,16269245.13,-89756066.26,88547697.68,83426331.56,58351577.96,57533840.83,-14189307.08,58356030.64,34897772.42,10883969446.18,-417448043.6,-57384464.81,94433323.2,-99316531.19,83543184.29,-81283328.99,16122510.55,11476085.15,88187555.86,45164615.63,-98085170.75,53906479.19,84949250.87,-196411623.13,-29386063.31,58349743.84,69250735.17,58354847.91,84852276.59,-82759904.66,46971929545.38,96914484.12,-88371779.86,4061750400000,-4843155.01,98527724.78,33500692.78,58358110.35,-55255257.85,58347188.86,9956501.62,58343394.24,69494116.82,34112832.01,48996045.81,70180838.81,50914660.66,68357135.32,-68436385.52,58347659.03,-39616059.9,-82511492.02,83839126.87,84885715.75,58372381.52,-53330764.33,79128303.6,58344955.13,77064957.59,58352476.64,58355446.83,38778020.83,18338673.61,-93772606.38,58348317.8,-87647168.28,-86502815.09,15843714.37,64562328.19,89412431.76,-76992345.47,-63743520.95,58346339.73,58345615.05,-45920261.39,672936.99,58492800.27,-84644909.94,19017576.19,58356551.54,-42445153.47,-86118421.01,-98157640.43,60522015.92,-31712327.08,93660947.58,-97869518.66,15467296.6,-55745073.38,66262872.51,22833157.43,7792251.78,2192837.55,2739606.21,34897549.07,58353150.87,-59773145.78,2680515.9,-54760363.14
-20886939.51,-23321833.81,-35269536.27,50784929.07,89640748.07,58353470.74,57530502.87,49767602.8,58355226.45,62722849.78,4816744279.6,-417447909.1,-93914236.76,-89280005.34,74945476.09,-9711179.27,-63034189.2,-89497669.26,-3290423.07,-24703309.88,41382239.61,12981444.23,70090127.19,-77063609.27,-196407865.02,64458171.92,58350184.8,-38979909.29,58352898.99,-22356010.06,44786057.24,47140159222.67,-83929759.37,51399647.31,4113072000000,69305785.42,-38181875.15,94206321.06,58357399.91,-20254452.03,58347415.21,-50716621.93,58345361.73,-55688640.43,-53012508.29,-83054353.5,8981828.55,-19502730.97,-30191814.7,-84035908.23,58344569.72,-85280553.31,-13535700.71,77325787.31,58396349.05,58428392.52,-47938177.49,75379612.26,58344854.71,-41484604.6,58352712.79,58357910,-96304004.09,-27452724.14,98736896.3,58350651.6,77975100.11,76941895.75,78162357.73,-4955398.29,-95133314.97,52646534.64,-4170304.03,58349945.86,58344360.65,-55380618.4,56229973.54,59339771.2,-80810248.27,-86588972.94,58353879.27,62207443.18,-75641241.74,23917530.57,60508500.81,12706522.73,-16442405.64,-68648754.37,43070036.85,25365317.87,-54071028.57,-54599872.25,-13896071.41,-55842637.7,89056117.02,33851911.34,58350189.3,-46705375.69,389338.34,-81181046.07
