E4,WU9JScKneyJtIjpbNzksMzcsNDddLCJvIjpbNDY0OTgxMzUuMzMyMzUwODEsNTYwMDgxMC4xMjY2NzM3NzIsNjI4MzUzNDEuODIyOTA0NDVdLCJwIjpbMjg2LDM0NCwzMjJdfcKnNzXCp1FFMSxOSDgsUU0zLEtBNCxUSDIsWUgxLFBINixSSTMsQkE4LEFINCxRSDMsWFUxLE9KOSxaTTUsTEE3LFRHOSxCVjQsQkkwLE1INyxaVDYsRVU3LFVZMSxPQjcsWEw0LEdBNixLSTEsWUw2LFBNNSxDUTksWlgwLEtIMyxWUjksTFQ1LFVQNyxaVzAsWkgwLFlGNCxTVjksVVIwLFZBOCxBUDcsTkcyLERGMCxCVzYsTFMxLE9BMyxLRTgsRUc4LEZEMyxWQTAsVkw1LFRQNyxIVjcsTUI5LFpENixGVTIsR1E3LEdFOSxBVjgsQ1cxLFVKNixBVzQsU0YzLFFVNSxOWjQsTVYwLFBSMCxJVzcsRU83LFJUNyxKTDQsTk4zLFRFNixYSzQsREw1LElYOSxSSjUsQlMxLEVTOSxZVjYsSU00LFJBMixISjAsRUk0LEFPNCxOUDQsWkU3LFdENyxMSDEsS1M3LElCMyxVTzAsSlYwLExEOSxRTDIsRE42LEZMNCxZVjAsSVkwLERJOcKnMDo2OTpSLjEyLFIuMjEsUi4yLE4uNTAsTi4zNyxOLjQxLE4uNjksTi41MixSLjExLE4uNTYsTi4xMCxOLjM4LE4uNDYsUi42LE4uNTMsTi4zNSxOLjUsUi4xMyxOLjY4LE4uMTcsUi4zLE4uMSxOLjIzLE4uMjgsTi4yNSxSLjE0LFIuNCxOLjYsTi40LE4uNyxSLjIzLFIuOSxOLjU3LE4uMzAsTi4yOSxOLjI0LE4uMjIsTi42NyxOLjIxLE4uMTMsTi4yMCxSLjIyLE4uNDksTi43MSxSLjcsUi4xNyxSLjE4LE4uMzQsTi40MCxOLjMyLFIuNSxOLjY2LFIuMCxOLjcwLE4uNTUsUi4xNixOLjI2LE4uOCxOLjExLE4uMCxOLjI3LE4uNDcsTi42NCxOLjQzLE4uNzIsTi4zNixOLjU4LE4uNTEsTi42MixSLjE5LE4uNTksTi42MyxSLjgsTi43MyxOLjMxLE4uMixSLjEwLFIuMjAsTi42NSxOLjksUi4xLE4uMTgsTi40OCxOLjE5LE4uMTIsTi40MixOLjM5LE4uNjAsTi4zMyxOLjE0LE4uMyxOLjQ1LE4uMTUsTi4xNixSLjI0LFIuMTUsTi43NCxOLjYxLE4uNDQsTi41NHw2OTo2NTpOLjE2LE4uMzQsTi4xMixOLjE1LE4uNjQsTi42NixOLjYwLE4uNTksUi4xOSxSLjE0LE4uMjcsTi4xOCxOLjQzLFIuMjAsUi4xNixSLjE3LE4uMzgsUi4yNCxOLjQxLE4uMTAsUi4xMSxOLjU2LFIuOCxOLjcsTi4yLE4uNzQsTi4yNixOLjQ2LE4uNDgsUi40LE4uNTUsTi42MyxOLjUzLFIuMCxOLjM3LE4uNjksTi43MSxSLjE4LE4uNjcsUi4yLE4uMjEsTi4xLE4uNzMsTi4yMixOLjEzLE4uNDQsTi4zMSxOLjE5LE4uNDcsTi4zMyxSLjE1LE4uNTEsTi4xNCxOLjYxLE4uMzksTi42NSxSLjksTi4zNSxOLjksUi42LE4uNDAsUi4zLE4uNjgsTi4yOSxOLjExLFIuNSxOLjI4LFIuMTAsTi41NyxSLjEzLFIuMSxOLjQyLE4uNDUsTi4yNSxOLjU0LE4uNTgsTi4zLE4uMCxSLjIyLFIuMjEsTi40LE4uNSxOLjI0LE4uNixOLjcyLFIuMjMsTi4xNyxOLjYyLE4uNzAsUi4xMixOLjQ5LE4uOCxOLjMwLE4uNTIsTi4yMCxOLjM2LFIuNyxOLjUwLE4uMzIsTi4yM3wxMzQ6NTE6Ui44LE4uNTYsTi4yMyxOLjI3LE4uMTMsUi41LE4uNjcsUi4yMSxOLjQ3LE4uNDUsTi42NixSLjE1LFIuMTEsTi43MyxOLjY4LE4uMzksUi4xMCxSLjAsUi4yMyxOLjMsTi4zNixOLjU1LFIuMTYsTi40MixOLjI4LE4uNTksTi40MSxSLjMsTi41MCxOLjIsTi41MyxSLjI0LFIuMjIsTi4xNyxOLjUyLE4uMSxOLjcwLFIuMjAsTi40MCxOLjcyLE4uNDksTi41NCxSLjE0LFIuMTksTi4yMCxOLjMzLE4uMjksTi41MSxSLjQsTi40OCxSLjEzLE4uMjQsTi4xMixOLjQsTi4yNixOLjYyLE4uNDYsTi42MCxOLjE0LE4uMTgsTi4yMSxOLjgsTi42NSxOLjY5LFIuOSxOLjYxLE4uMzIsTi4xMCxSLjYsTi42LFIuMTIsTi45LE4uMjUsTi43MSxSLjE3LE4uMzUsTi4zNCxSLjEsUi4yLE4uMzgsTi43NCxOLjYzLE4uMTYsUi43LE4uNDQsTi4zMSxOLjcsTi41OCxOLjUsTi4wLE4uNjQsTi4yMixOLjU3LFIuMTgsTi4zNyxOLjExLE4uMTUsTi40MyxOLjMwLE4uMTl8MTg1OjMxOlIuMjEsTi44LE4uNTEsTi40OCxOLjY5LE4uNTIsTi4xOSxOLjMxLFIuMjMsUi42LE4uNCxOLjYsTi42OCxOLjQ3LFIuMSxOLjM1LE4uMzMsTi4xNCxOLjc0LE4uNjUsTi4xMyxOLjEsUi41LFIuMTUsTi4yMCxOLjQ1LFIuMjQsTi42NyxOLjI3LE4uMTAsUi45LE4uMixOLjU4LE4uMzAsTi43MSxOLjE1LFIuMTksTi41NCxSLjExLE4uNSxSLjAsTi4zMixOLjIyLE4uNjYsTi4xOCxOLjM4LE4uNjIsTi4zLE4uMTIsTi43MixOLjQyLFIuMyxOLjUwLE4uNDEsUi4xOCxOLjcsTi40MyxSLjQsTi4zNixOLjYwLE4uMjUsUi4xNyxSLjEzLFIuMjAsTi4wLFIuMTYsTi40MCxSLjIyLFIuMTIsTi41MyxOLjU3LE4uMzksTi42NCxOLjczLE4uNTUsTi41NixOLjQ0LFIuNyxOLjI4LE4uNDksTi40NixOLjcwLFIuMTAsTi4yMSxOLjI0LE4uNjMsTi41OSxOLjM0LFIuOCxOLjIzLE4uMjYsTi4xNyxOLjI5LE4uMTYsTi45LE4uNjEsTi4zNyxSLjE0LE4uMTEsUi4yfDIxNjo0NTpSLjEyLE4uMCxOLjI3LE4uNDMsUi42LE4uMzksTi43NCxSLjAsTi4zOCxOLjcsTi40NixOLjYsUi44LFIuMTQsTi41MSxSLjcsTi42OCxOLjcwLE4uMzMsTi4yNSxOLjIyLE4uMzQsTi41NixOLjEwLE4uNDgsTi41OSxOLjQwLE4uMzIsUi4xMCxOLjcyLE4uMzEsTi4xMixOLjEzLE4uNDEsUi4yMCxOLjYwLE4uNTMsTi41MixSLjExLE4uNTgsUi4xLE4uMjEsTi41MCxSLjE2LFIuMixSLjI0LE4uNDQsUi40LFIuMTksTi4xNixOLjI5LFIuMTcsTi42NSxOLjYyLE4uMjgsTi40NSxOLjMsTi40NyxOLjExLFIuMTUsTi4xOCxOLjI0LFIuOSxSLjUsTi41NyxOLjE5LE4uNjYsUi4yMyxOLjY0LE4uMjAsTi42MyxOLjE1LE4uNjcsTi4xLE4uNTUsTi43MSxOLjUsTi4zNyxSLjMsTi4zMCxOLjIsTi45LE4uNjEsUi4xMyxOLjQyLFIuMjEsTi40LE4uMjMsTi41NCxOLjM1LE4uMzYsTi4yNixOLjczLE4uNjksTi4xNyxOLjQ5LFIuMjIsTi4xNCxSLjE4LE4uOHwyNjE6Mzc6Ui44LE4uNjUsUi40LE4uNzMsTi42NixSLjI0LE4uMzUsTi4xNCxOLjksTi4yMyxOLjE2LFIuMixOLjQzLE4uMSxOLjUwLE4uNDksUi45LE4uMjEsTi40MSxOLjU4LFIuMCxSLjEwLFIuMyxOLjIyLE4uMzcsTi43MSxOLjU2LE4uMixOLjc0LE4uMjUsUi4xMSxOLjI0LFIuMSxOLjY5LE4uNSxSLjE2LE4uMzAsTi43MixOLjMsTi40LE4uMzMsTi41NSxOLjUxLE4uNTksUi4xNSxSLjUsTi40NixOLjYwLE4uNTcsTi42NyxOLjgsTi40MCxSLjE4LE4uMTAsTi42MyxOLjYsTi4xOCxOLjM2LFIuNixSLjcsUi4xOSxOLjY0LE4uMjcsUi4yMixOLjYyLE4uNjgsTi4zMixOLjcwLE4uNDUsUi4yMyxOLjU0LFIuMjAsTi4xMyxOLjcsUi4xNyxOLjUyLE4uNDgsTi4zMSxOLjI2LFIuMjEsTi4wLE4uMjksTi4zOCxOLjYxLFIuMTQsTi4xOSxOLjQyLE4uMzksTi40NCxOLjM0LFIuMTMsTi4yOCxOLjE1LE4uNTMsTi4xMSxOLjIwLE4uMTIsTi4xNyxSLjEyLE4uNDc=
QE1,NH8,QM3,KA4,TH2,YH1,PH6,RI3,BA8,AH4,QH3,XU1,OJ9,ZM5,LA7,TG9,BV4,BI0,MH7,ZT6,EU7,UY1,OB7,XL4,GA6,KI1,YL6,PM5,CQ9,ZX0,KH3,VR9,LT5,UP7,ZW0,ZH0,YF4,SV9,UR0,VA8,AP7,NG2,DF0,BW6,LS1,OA3,KE8,EG8,FD3,VA0,VL5,TP7,HV7,MB9,ZD6,FU2,GQ7,GE9,AV8,CW1,UJ6,AW4,SF3,QU5,NZ4,MV0,PR0,IW7,EO7,RT7,JL4,NN3,TE6,XK4,DL5,IX9,RJ5,BS1,ES9,YV6,IM4,RA2,HJ0,EI4,AO4,NP4,ZE7,WD7,LH1,KS7,IB3,UO0,JV0,LD9,QL2,DN6,FL4,YV0,IY0,DI9
114932698.7,133507625.81,114944534.44,57259700.14,-68841929.95,3180972.72,-9196785.85,17587167.98,114934549.15,-79018951.17,59775707.89,86460572.2,32653147.81,1355413516.69,-83852050.22,-66955673.12,5182490.5,114942607.39,85275684.35,20551060.57,114943290.85,30648686.94,29921261.33,84285994.95,-15876945.66,114937675.63,114938055.49,59127874.26,-63455752.96,-12389014.16,116358073.55,-4102594052.57,60923661.63,-79913241.03,-26372410.22,-22469337.58,-69513782.63,22618190.31,-26799371.09,-83326288.04,-84038145.63,114935091.45,-47943840.63,-24973349.84,114939024.8,114938265.37,29108200476.7,-81852346.02,68703052.57,-23359242.13,312825995.25,-3695968.99,2437430400000,75996501.01,69138277.55,114936862.14,10144890.3,-64236412.5,-28035966.18,76745455.34,-57675389.95,-77927213.13,75242353.81,-10760752.65,26107765.78,-99035788.89,34936086.55,-33266509.88,-62294518.06,-550374200.53,84875945.53,-26545127.75,114935369.63,21224668.09,49388754.95,-26168387.79,114938892.18,167944276.15,-56183560.92,98990807.95,114945081.14,10380321.11,29320330.05,-61915979.49,-39523655.33,724909.06,-15185742.76,38804859.85,26131866.36,2065692.95,-29194270.58,-34540880.11,80734853.6,-89724303.22,116094853.3,114932828.53,68558918.12,87905154.57,46774807.18,24875624.36
114935804.73,134179123.63,114943338.1,75412502.85,87976069.76,-35650593.16,59214627.18,8055581.77,114932483.6,52879310.11,86546106.77,7714542.63,-91890129.01,1434861334.82,47541685.62,90896516.84,88704494.2,114943215.26,-78763917.27,76026172.21,114941486.48,-75131384.12,38213218.56,-93485533.56,-41742278.99,114934214.59,114940378.36,-70342280.42,48060432.25,-31375533.29,116004414.46,-4252141978.96,-14548513.58,-9913280.07,37100635.22,43538391.91,-22607967.01,52548985.92,-86762694.95,24665625.22,5627346.88,114932388.33,45862392.6,-99594144.82,114938433.42,114938663.43,29035202048.93,92654593.41,-99902819.63,-22720631.34,355464563.58,99329653.16,2447020800000,32248591.14,22371934.77,114938969.96,-45995374.54,1500824.33,-41794850.08,25590402.71,29518734,9378640.82,61683414.01,27374467.24,86134102.35,-28568445.21,40753883.96,-56177422.49,-77571610.46,41935439.25,-24759756.42,69931034.32,114938314.66,45601576.65,-92366375.5,-95762577.84,114937198.28,124322804.4,-64060787.68,-87691114.02,114946100.85,-76217239.65,15075724.98,-16069553.18,-19099174.49,-90853519.78,-46259319.16,-73341083.23,-88385121.67,29891782.3,-16217179.21,-5924899.92,80880357.97,-59044664.56,116085447.88,114933402.67,23945347.94,-58111167.52,-17725869.38,-69011833.15
114938924.19,137573578.13,114941482.12,46898268.38,16066479.66,-65748272.5,44477262.97,92001989.99,114933617.32,90672354.89,87645743.61,-5407511.92,-69517293.77,1364564023.49,42661834.26,-22758958.23,82764476.71,114941573.38,63199558.31,-49560871.13,114941611.92,-37994345.99,86107507.31,7873891.6,58595465.05,114931510.09,114942983.51,-84719043.66,95389018.72,97030832.47,116395880.81,-4252143268.9,-21748414.82,65251049.08,49602241.8,47428874.51,-9288822.94,61748095.66,-16957829.84,-86604584.55,-66768491.67,114931031.81,41222490.71,-82032858.15,114940111.6,114937399.81,28952013018.75,90205298.43,-20468868.9,73474465.71,332183286.33,-48379547.35,2431814400000,36699108.32,-1352881.02,114940334.28,62869763.59,3384522.92,-50292028.88,-67476449.84,-30597479.9,36434447.81,15555363.72,70326064.83,90333117.41,25311697.5,-5768896.28,24572045.46,-61393309.52,31745858.11,-25027530.08,98173283.55,114940457.11,-1214365.68,45511979.76,-528066.28,114935489.45,159016490.42,-74142369.41,48937025.18,114945356.95,77965836.91,-94582954.97,9457124.13,11693119.05,13310326.42,-30322345.08,-36566197.04,-60176473.21,-81404107.27,-21211779.12,-10698720.37,3693330.99,40782794.15,116120096.67,114935954.28,-88729195.79,-65457601.66,19507541.24,-83173545.56
114940584.85,138899795.54,114940630.51,63376005.41,-12381764.09,5279877.01,-87635112.53,15444942.26,114936072.01,-37060945.14,-90049164,-34329215.45,8051282.62,879439541.68,-79450794.69,96428234.28,12982590.45,114938407.42,66129368.71,28467372.14,114943050.19,91347900.33,-95101846.21,35633406.44,73726026.06,114930920.75,114944905.4,49653898.29,-10435451.43,-75815824.8,116135542.17,-4252145655.94,-54046784.57,-54819534.16,-30649021.8,-44549634.27,-32343932.47,3855668.86,22737492.52,59317893.14,-9512121.7,114931956.55,70861690.19,-87392411.26,114943456.92,114935414.65,28944262656.11,-75216434.3,65869099.35,4417963.24,341993122.03,-15621483.86,2391984000000,19537537.3,-50483063.27,114939838.42,22437275.43,-24144053.1,-69178828.68,-78833695.29,84710951.59,-90524441.48,-31711127.58,93982576.3,-32660323.86,-43707819.91,-13699614.71,74311671.25,-28241352.52,107185530.99,-58631236.13,-22384966,114941004.39,19399364.81,94666713.09,80892599.27,114935056.6,132364252.11,-78484503.66,-73925421.98,114942524.04,4217231.22,67002879.95,-82483794.72,96990196.83,57078004.34,76243550.67,-81150126.48,-81508448.8,-38564531.4,-64997913.56,8931632.83,12105768,-19194349.96,116131465.15,114939411.71,-67631904.92,-83618763.47,14653242.31,47695296.93
114940194.28,145182062.26,114941731.84,40471064.53,23005592.19,27017268.07,50732095.15,42449746.27,114937352.86,-8768403.54,-78826627.52,27912307.19,-35277158.6,886279523.52,-56380513.99,-92282308.91,-30681335.41,114935285.2,-51866103.54,13641325.87,114945000.16,49550708.32,4908708.44,-47743547.33,-37382878.39,114932745.83,114945203.61,26577265.12,-49613980.82,7278003.84,116734436.02,-4252147727.72,15012969.48,23154102.62,20773802.71,-99216991.03,-7553054.39,11585210.78,-26225552.52,23513405.07,36255140.72,114934928.09,-86162072.64,-98034743.06,114946975.82,114934138.11,28944263904.98,-24708495.91,63030715.14,90980446.01,364110425.46,50376429.81,2328825600000,11352151.49,52090955.47,114937390.37,-17009217.83,-25421994.16,-35811701.12,94754385.36,-65693914.35,65749112.47,96527381.7,-87045427.31,14263213.03,-3677559.33,8491357.19,-52022071,-94974311.05,114937612.54,59787727.47,15357752.28,114939386.04,-53149260.3,29559158.77,89812434.75,114936357.68,181688943.94,15512267.06,-30290264.65,114939575.1,54629111.37,36788755.81,84846234.75,80482629.83,-56412587.44,19185454.41,71103036.61,-95058446.74,11394117.46,-94146954.91,-9398556.6,-34337393.14,-25587689.79,116130409.98,114942102.15,-53648899.51,11658056.34,66832312.75,-91614441.94
114938378.18,145365445.69,114944553.05,47850074.75,2293865.43,36424901.45,77602868.54,-37277790.6,114937839.44,5169583.04,35719144.1,-66238736.74,19203546.91,989357458.29,74003632.49,-50129341.08,89032791.49,114933694.6,49450563.15,-67342493.27,114945892.78,-37041500.39,-96326529.4,-1646346.43,-74483527.96,114936100.47,114944106.15,-85937653.56,-74488783.76,21308987.07,115803482.56,-4252148108.45,-83906903.68,36517881.35,695130.21,-49970732.41,19766966.06,-89570323.71,-36394301.26,71409978.67,-55064778.07,114938636.27,-57526881.18,77932518.05,114949054.19,114934692.85,28944265923.01,36091422.91,40667232.28,56823474.65,308160718.8,-45318322.15,2244240000000,-18429552.68,-18511409.12,114934069.55,-36556808.9,47791234.62,-13297486.2,66692610.5,-78805680.13,-95101290.97,69731138.47,-96760009.12,64352520.7,-70902915.93,-39797115.95,73218316.38,-11564388.57,114938224.49,19544792.13,-21758514.11,114936320.59,-89383476.45,2521635.19,82246101.36,114938743.28,122612492.09,-47360065.7,-3219488.34,114937738.49,-10364514.07,66406318.19,70026982.45,-35215716.22,-95237502.73,94791357.75,54417447.23,56169699.9,-38090149.78,-84911844.5,-78646434.91,-1872596.28,-59197612.18,116127694.67,114942669.95,61804398.1,91577360.39,-44267967.42,30557168.55
114936549.92,148879792.15,114947684.59,-27457547.48,-94838576.12,-72717199.59,-29302984.67,18858918.58,114937636.6,33076633.81,73140331.02,-55473851.48,-52478860.76,753551458.03,-80054679.19,19020329.72,81409446,114934222.42,92100898.37,20369637.72,114945191.87,82566518.1,-31015276.66,-15378548.04,-57442471.52,114939375.48,114942253.83,74476743.47,-29745487.77,26520832.69,116435407.57,-4252146264.91,-77721623.75,-39004328.52,31083214.82,61963951.06,-39815759.89,-30298502.88,10669004.96,-50417494.12,79279168.26,114941383.25,26050759.07,14152232.81,114948830.11,114937183.52,28944267251.18,51838256.37,60648510.18,33398452.33,333566934.11,-23195938.5,2140819200000,2147031.69,-11208312.09,114931552.61,-67626912.11,20174215.92,93294274.15,-9233403.72,-51071468.89,-53430066.9,10275660.47,-86796349.2,59313171.37,98580077.77,83574635.88,-40998032.43,87703289.03,114937113.6,-1922875.2,-25598411.07,114932814.14,-9892548.77,51860127.81,-55131004.53,114940809.06,163052907.18,29501663.12,83431949.29,114938342.5,23409806.99,50886179.31,70237512.1,-69837474.95,71323620,75348691.25,-1196055.97,38193153.04,-32707244.56,-51163423.55,-98014118.72,48027610.55,58018015.29,116127362.19,114940816.07,63940562.78,-13077664.21,86647059.68,26140478.05
114935975.73,147711334.98,114949607.89,-50916446.41,-19499473.78,34585536.07,-43405175.28,-27861362.7,114934770.28,87787650.11,65169972.31,76461839.47,-68289479.04,742052699.62,-79780917.13,15441455.83,12586668.25,114936188.03,-75669738.94,-32682449.43,114942665.44,-91672204.07,-29465739.25,-68036266.67,-49270308.46,114941052.63,114941676.98,95142772.96,16348128.39,-75344721.8,116363539.55,-4252142854.04,-28603191.74,-30374934.22,76102898.69,-2790944.64,78898351.46,62434828.9,-45914476.57,49147658.6,-81597838.14,114941985.07,93005694.32,60861751.22,114946629.67,114940495.6,28944266786.38,38163867.03,76399723.33,-19736235,316456911.38,95354497.93,2021068800000,84537213.2,4895152.51,114931152.94,27792570.88,49765707.97,42663941.21,63100161.59,-56320401.86,48216038.24,13736556.78,-85478526.31,-44482772.6,-35763576.42,48277727.27,-38320634.01,-11340990.7,114935210.69,35149128.96,70558282.65,114931149.58,-8270937.95,-51600356.68,83561858.29,114941177.05,165919952.3,46841980.79,6146092.07,114940779.98,33467391.23,-50543377.23,6099034.42,36810548.57,-49931224.23,23021947.17,27195817.6,73158375.2,-76641461.34,45906608.41,68548111.86,44121207.99,-56071952.59,116147005.17,114937444.14,-86643992.45,85610795.51,-53439190.88,-29388881.11
114937148.35,148606148.02,114949344.08,-93806960.52,56279131.26,43201149.34,-61992698.99,-72655184.01,114932685.55,12554612.6,87311449.38,-66408602.41,46888888,732916178.59,95008148.94,-25854590.61,90050880.42,114938210.81,-25252715.2,36183911.73,114940031.51,51769124.01,-97714028.72,35641636.61,5761907.68,114940591.67,114942815.33,-58841351.53,55106262.1,27937315.61,116020570.24,-4252139408.06,65604897.01,98965849.86,64761528.95,-50617111.94,62224533.88,89411046.91,89203949.31,-399196.13,39765163.83,114940386.42,83708033.74,13932809.02,114943761.45,114943003.52,28944264458,-88851652.24,87353174.07,53906485.01,339242331.93,-81979246.43,1888790400000,-73776082.83,36740509.09,114933172.81,29865861.62,94735644.95,36719335.99,-83539544.91,-30828978.91,7705099.38,-86968784.32,48017291.07,81070690.88,-3161658.5,-82276784.85,6047984.12,-23019315.47,114933962.26,38204752.14,90409984.88,114931739.45,-97829288.25,74058584.85,67617726.56,114939338.24,127391606.74,30636258.37,-69685957.38,114944732.25,17781373.4,-42985061.28,-27440556.26,-15798476.91,-32357912.54,-54824795.11,-57007546.67,-61525982.99,-2758610.32,11536068.41,-85789513.6,-73234287.21,19758354.81,116140903.31,114934205.6,-70249305.75,-13638272.67,79171219.95,37546997.77
114939425.81,146293610.01,114946976.44,51361624.24,40944227.09,-30938902.24,-54563293.42,-49940410.46,114932618.02,81556465.99,-79516394.61,-10190076.11,60172689.27,736819691.22,-62399368.18,68171082.08,33376314.02,114938970.39,-5407914.72,-56022392.77,114938467.65,-12046460.68,-73280168.14,52517937.3,51475939.26,114938641.08,114945494.13,-67674080.17,-24365074.24,86418694.88,115913393.31,-4252137526.07,-58793577.83,-48131060.9,30456051.5,78327541.27,48930585.25,-24434005.62,-39378652.95,79830095.6,-25938823.29,114937650.32,70368060.58,-78969153.73,114941772.21,114943393.15,28154261319.28,8218024.16,-45457593.56,-30375680.55,408589405.05,-69712204.83,1747699200000,93921561.86,82475545.27,114936688.81,81917621.89,-12507733.89,82944925.6,-36124750.18,19354803.98,-50871611.38,-94467091.47,29776789.42,67576187.06,-73881340.22,98038660.41,70450186.53,13586990.83,-675065538.09,-18017043.38,-66806142.11,114934296.69,-62174321.79,11249174.97,-76191490.84,114935977.66,118611849.67,-82697046.75,49165887.41,114947878.57,-86082897.26,50068698.71,60306355.44,-31435746.54,83807500.9,14118241.65,-54886310.09,17617716,-52536204.46,-26000361.75,43030206.27,-41882322.91,-82553874.98,116135403.49,114932598.28,-35746201.24,-26801463.99,45081748.32,-22975419.96
114941377.5,141421180.36,114943548.88,-36908541.14,-89270898.57,86820237.91,-53466521.75,55615889.91,114934560.1,22157178.98,-85430686.68,-89004551.67,74250436.26,638011970.99,60768533.25,76629279.31,96135547.13,114937966.39,68787080.32,44428642.48,114939154.4,83346233.32,-75636787.23,-73593852.18,76663729.54,114936605.99,114948156.95,-57754844.17,-59035256.56,20555176.96,115769217.3,-4252138019.86,-85541571.21,-70046747.58,-85012865.26,46397765.59,49030652.52,-8439253.11,-48306190.09,80146134.7,81861575.66,114935335.35,-57942282.16,51167235.11,114941572.1,114941374.99,28154258994.79,47041.16,11225776.36,38730057.59,339866411.43,1792677.95,5921856000000,-24272598.38,-19936335.79,114940033.13,31582905.65,-43974733.89,90552560.55,16124822.9,-92900673.22,34177678.15,12236806.28,-23938429.13,-68044783.94,14108223.24,21516268.09,65876181.37,12450511.12,114936779.09,90392629.07,94981869.53,114937151.49,-16209874.52,-58913500.18,-54995668.98,114932637.34,119234803.2,40018780.22,60602049.86,114949088.37,-54342404.02,44609959.73,-73810156.14,6046223.33,22427841.32,-35418754.66,39064518.74,-73516601.19,-54342407.6,-186773.46,8847587.74,-34698585.42,-75735009.57,116137712.83,114933167.14,-74731447.47,41418797.09,-86679065.45,-14346076.33
114941643.33,142205194.97,114940508.11,73535754.76,70679600.7,28203012.82,90661127.65,25174446.38,114937663.91,90684979.38,-38342595.42,25125080.03,71611033.89,382309944.04,-60473251.78,-2494039.4,-99793115.79,114935840.97,-88307751.29,11406123.47,114941896.69,53351371.94,54384599.6,-86820413.03,-19229360.68,114935831.85,114949806.44,-27909406.52,-97424693.54,8577251.85,116081681.56,-4252140489.11,-17121366.82,8544663.73,-11327140.07,32970767.78,87460332.39,-63938406.89,-55053996.63,75070396.75,54399582.66,114934616.12,-27177489.59,46936900.22,114942966.06,114937888.32,27817710889.48,23659497.57,-45505514.69,-19515138.92,330336618.04,46128069.63,5775753600000,7520526.3,-89750224.12,114941704.32,-31568722.04,-88915340.94,77990381.91,52440734.44,45440807.46,81219269.23,70148025.82,73881103.45,97148013.82,46649392.89,-89600451.84,83382477.91,-77234297.92,-221608028.6,-17558627.52,-46712160.85,114939345.5,-41725562.56,83417310.97,-90801325.13,114930913.19,132181845.97,41983948.9,-48271093.49,114947826.43,70533756.8,18193864.57,68539264.97,-7777876.6,-46571772.73,-79067496.54,3489275.47,87303266.85,-4200242.54,-49949113.76,-33008743.84,15634691.54,94102757.22,116137822.29,114935264.51,-12718776.92,-16260983.43,-15799655.06,-67642814.73
114939747.45,140905504.71,114939596.46,76805780.1,60067967.7,-8006421.17,-22476354.79,-80975244.6,114941107.73,-8339041.45,-69794110.55,3182082.78,18177169.36,137523756.57,520763.32,70568801.37,-35239076.32,114934020.84,-96248136.81,84987610.82,114945711.98,-43059740.16,-21276546.22,47439868.07,-82963019.81,114936827.47,114949218.03,-86109779.51,40315396.33,17360900.75,116235869.58,-4252143561.57,99652406.48,-99569906.79,-24572262.02,93695393.96,-30832570.87,54611409.62,81661807.85,36501558.48,85781031.23,114935643.35,-37948755.89,92274011.34,114944818.88,114934609.08,27804946657.69,-14452694.46,74881281.75,84786617.21,323832265.58,50712770.57,5633193600000,75091458.31,27076470.51,114941164.43,47994137.26,-54197064.06,22325238.43,-83042078.12,-34339478.14,4847449.82,64748749.01,10142070.03,42816853.27,84005040.09,23377030.23,-9204007.47,82381152.07,102175736.35,36583942.98,-22222617.46,114939700.23,48012089.03,-48838331.22,-16654226.68,114931598.97,146027471.47,-32585672.01,67292426.67,114945643.51,75387009.94,-96065878.47,44986877.66,-58029615.97,-40885149,-39372583.56,-35770385,17982856.65,-93059342,36409587.76,79068762.02,-9036356.06,23160539.14,116145656.83,114937465.27,-58591845.79,-53015401.1,65753320.88,48837831.85
114936408.91,139627846.62,114940849.85,-33906971.41,-19840337.29,-87087869.04,-95604624.95,73340965.04,114942474.59,-56098142.26,-91742341.29,30794980.09,-96403589.12,185117272.38,19918315.91,-54484116.51,91904320.28,114933997.05,-4896801.61,-35063810.56,114947893.35,-28424936,12179028.14,-84056094.25,57003458.23,114938958.54,114946305.75,49680161.76,7630131.92,27789308.8,116059541.82,-4202075873.38,56599892.53,-7813297.39,13196900.55,99303292.86,17392393.18,-42521350.77,85551887.21,-53344001.6,-66737016.05,114937501.18,-95299730.54,58965493.72,114945731.73,114933041.59,27765055243.02,92534084.71,-63130069.08,56878484.82,438720586.45,29902483.86,5498409600000,-71895878.99,66056330.77,114939059.11,-70456494.12,-8997478.62,94303877.1,46977608.68,-37867464.51,-89507829.22,-69691974.54,-99163749.17,-92773465.53,77601792.56,-82057195.45,23638566.9,23083998.84,75047296.52,29975859.06,-20826376.56,114938172.53,-49623834.95,-66194077.12,-89817961.46,114934260.5,119575222.93,96497319.1,82651090.22,114943560.76,72126941.2,-46947548.44,-56286133.25,-83385189,-91107965.44,-88499830.82,-25521835.31,-87064427.14,79652456.41,9580427.14,-61905133.96,89422030.93,-38437758.87,116133616.29,114938402.2,12367175,56737.76,13228115.39,-29243413.57
