E4,S0xJTi1Xwqd7Im0iOlszNyw3MywyM10sIm8iOls0MDQxNTIxNC4yNDIzMDUzNCwxNTAyNzg2OS4wNzY4NzM2MzQsNzkwNTExMDEuNjUxNDIzNDRdLCJwIjpbNjcwLDQwOSwyODNdfcKnNzXCp0RWOCxSRTgsUE84LEdLNCxZRDUsRkQwLExBNSxFRjEsS0QyLFpNOSxSWjUsT04wLFRTMixZWTksWU40LE1VMSxVVjQsV1IxLElPNSxDSzQsVkQ2LFJSNixFTjQsTE0yLFVJNSxWTzUsQUQyLFNENSxEVTUsTkIxLFZVMSxPTjIsT0UyLFNFMyxJVzIsUUQyLFVBOSxCQjIsWUkxLFBXNyxHQTIsSFM1LFVYMixBRjYsQU44LE9aNixISTMsSkszLFFLNyxIVzgsT1oyLEZRMixaUTAsUFQxLExKMyxVRzYsQVczLEVOMCxIRjgsTEExLFhCMixaRzEsT085LExSNCxFVzQsTVo2LEhPOSxGWTgsV1U3LEZJNixIQjQsS0M4LEtCNyxXTDQsVVY2LE5ENyxTSDEsS042LE5LNyxSVDUsVEgzLEhKOSxIVjEsSVQ3LFpRNyxNQjcsWEYzLFZQMSxCRDIsV0g0LFJCOCxXVDQsV1kzLEdRMixKRDYsQ1M4LFhHNCxLSDIsRE0yLEhYMsKnMDo2OTpOLjE4LE4uNSxSLjE5LE4uMjIsTi4yOSxOLjM0LFIuNSxSLjE0LFIuMjIsTi40NixOLjE0LFIuMTcsTi4yOCxOLjE1LE4uMzgsTi42NSxSLjIwLFIuMjMsTi42OSxOLjM1LE4uNzMsTi40LFIuMjQsUi4zLFIuMixOLjMwLE4uMzMsTi41MSxOLjYzLE4uNDgsTi4zLE4uMTMsTi4zMixOLjIxLE4uNzEsUi4xNSxOLjQyLE4uNDksTi4xOSxOLjU1LFIuMTYsTi41NyxOLjUyLE4uMSxOLjQwLFIuMjEsTi4zNixOLjcyLE4uMTYsTi44LE4uMjUsTi4yNyxOLjUzLE4uMCxOLjYsTi4yMyxOLjM5LE4uMTIsTi40MyxOLjI0LE4uNTksUi45LE4uMTcsTi4xMSxOLjYxLFIuMCxSLjEsTi40NyxOLjc0LE4uNTYsTi42OCxOLjYyLE4uNjAsTi40MSxSLjEzLE4uNDUsUi4xMSxOLjY3LE4uNDQsTi4yLE4uMjAsUi4xMCxOLjMxLE4uNTAsTi42NixOLjcsTi41NCxOLjY0LE4uMTAsTi4zNyxOLjU4LE4uNzAsUi44LFIuNyxOLjksUi4xOCxSLjYsUi4xMixSLjQsTi4yNnw2OTozNDpOLjEyLFIuMyxOLjU5LE4uMjYsTi42NyxOLjUyLFIuMTAsTi4yNCxOLjczLE4uNzQsTi41OCxOLjI5LE4uNDIsTi4zOCxOLjksTi40OSxOLjUxLE4uNTYsTi4zMSxSLjE1LFIuMSxOLjYyLFIuNCxOLjgsUi4yMyxOLjIzLE4uNjUsUi42LFIuMTEsTi40NixOLjYsTi42OSxSLjIxLE4uNjQsTi4xMyxOLjIwLE4uMjcsTi4zOSxOLjE0LE4uNzIsTi4zMyxSLjIyLE4uMzUsTi4zMCxOLjQ4LE4uMzQsTi42MCxOLjQ0LE4uMTUsTi4wLE4uMTYsTi4zLFIuMTMsTi42MSxOLjEsTi40LFIuMTYsTi40NSxSLjgsTi4xOCxOLjE5LFIuOSxOLjcwLE4uMTAsTi43LFIuNyxSLjEyLE4uNTAsTi4yMSxOLjM2LE4uNDcsUi4xOCxOLjcxLE4uMjgsUi4yLE4uNTUsUi41LE4uNDEsTi40MCxOLjQzLE4uNTcsUi4yNCxOLjE3LE4uMixSLjAsTi42OCxSLjE3LE4uNjYsTi4yMixSLjE5LE4uMjUsTi41LE4uMzIsUi4xNCxOLjExLE4uNjMsTi4zNyxSLjIwLE4uNTQsTi41M3wxMDM6NDk6Ti42NixSLjcsTi4yMixOLjM4LE4uNjEsTi40NyxOLjE4LE4uMSxOLjcxLE4uNTUsTi43LE4uMjQsTi43MCxSLjIxLE4uMjEsTi4xOSxOLjI5LFIuMTIsTi4zLFIuMTcsUi4yMCxOLjE1LE4uMzAsTi42NSxOLjQwLE4uNTAsTi44LE4uNTMsTi4xMCxOLjE0LFIuMTMsTi4xNixOLjQ4LFIuNSxSLjAsTi41NCxOLjM2LFIuMTgsTi4yMCxOLjQsUi4zLFIuMTEsTi4yNyxOLjMxLE4uMjUsTi4zNyxOLjY0LE4uMTEsTi40MixSLjE0LE4uMzksTi4zNCxOLjQxLFIuMjMsTi41LE4uNTEsTi40NCxSLjgsTi41OSxOLjEyLE4uNjcsTi41OCxOLjIsUi4xNixOLjMzLE4uNTYsUi4xOSxOLjU3LFIuNCxSLjIsTi42MyxOLjc0LE4uNDYsUi42LE4uMCxSLjE1LFIuMTAsTi40OSxSLjEsTi4zMixOLjQzLE4uMTMsUi45LE4uMzUsTi45LFIuMjIsTi4yOCxOLjQ1LE4uNzMsUi4yNCxOLjUyLE4uNjIsTi4yNixOLjIzLE4uNjgsTi4xNyxOLjYsTi42MCxOLjcyLE4uNjl8MTUyOjMxOk4uNTAsTi42MCxOLjgsTi4yMSxSLjE5LFIuMjIsUi4xLE4uMCxOLjY0LE4uMzEsTi43MixSLjMsTi41NSxOLjQ0LE4uNDksUi40LE4uMjgsTi40NSxOLjM3LE4uMzgsTi42NixSLjUsTi43NCxOLjUxLE4uMSxSLjEzLE4uNTYsTi4zLE4uMzksUi4wLE4uMjYsTi4yMyxOLjYsTi4yNyxOLjE1LE4uNjEsTi43MyxOLjU0LE4uMTMsUi4xMixOLjIyLE4uMzIsTi40MyxOLjQyLFIuMTQsTi4xNyxSLjIzLE4uMTQsTi42OSxOLjEwLE4uNjcsTi42NSxOLjcwLFIuMjAsTi40NyxOLjYyLFIuMTcsTi45LE4uMTIsTi4yNCxSLjIsUi45LE4uNTgsUi4yMSxOLjYzLFIuMTgsUi4yNCxOLjE2LE4uNDYsTi4yLE4uMjksTi41MixSLjExLE4uMjAsTi4zMyxOLjMwLFIuOCxOLjM2LE4uMTksUi4xNixOLjE4LFIuNixOLjQ4LE4uMjUsTi4zNCxOLjM1LE4uNCxOLjUzLE4uNDAsTi41NyxOLjY4LFIuNyxSLjEwLE4uMTEsTi43MSxOLjcsUi4xNSxOLjQxLE4uNSxOLjU5
DV8,RE8,PO8,GK4,YD5,FD0,LA5,EF1,KD2,ZM9,RZ5,ON0,TS2,YY9,YN4,MU1,UV4,WR1,IO5,CK4,VD6,RR6,EN4,LM2,UI5,VO5,AD2,SD5,DU5,NB1,VU1,ON2,OE2,SE3,IW2,QD2,UA9,BB2,YI1,PW7,GA2,HS5,UX2,AF6,AN8,OZ6,HI3,JK3,QK7,HW8,OZ2,FQ2,ZQ0,PT1,LJ3,UG6,AW3,EN0,HF8,LA1,XB2,ZG1,OO9,LR4,EW4,MZ6,HO9,FY8,WU7,FI6,HB4,KC8,KB7,WL4,UV6,ND7,SH1,KN6,NK7,RT5,TH3,HJ9,HV1,IT7,ZQ7,MB7,XF3,VP1,BD2,WH4,RB8,WT4,WY3,GQ2,JD6,CS8,XG4,KH2,DM2,HX2
35474836.17,39393379.83,134502077.98,-58851428.17,-40554816.42,35435126.94,146239476.42,134503587.37,134503534.93,84697903.42,-73296978.78,134493829.51,3989397.07,-86937578.55,-38143426.31,-28553596.43,41278707346.48,135402943.56,-99653889.55,15712143.63,-53421662.02,-76787698.89,135665381.17,134503507.1,134498299.46,-53611865.05,36394523.16,55720464.5,72662026.74,-17335785.56,45745941.09,81322946.35,33758105.6,-46614634.88,-54353060.65,134501356.64,2124394.44,-36102986.94,-81718371.04,73093961.95,134493210.73,20718595.81,-64030085.61,-45596446.67,98081112.47,6051264554.62,22680046.7,-72502553.07,87604345.57,76908207.92,30049056.15,34090805.9,56176585.57,-6669738.46,-11667603.3,-28777447.85,18305502.16,6444925.44,33927424.75,-13249726.86,-9320969.74,-1575384094.02,-32927139.16,40226979.81,-48562049.42,2233612800000,134490631.8,72314472.3,-68137807.95,-76098349.73,878798.55,63585295.05,55301644.22,92456605.24,134492494.09,-28312470.37,134503029.41,76505219.61,49759631.84,74867439.09,74778634.3,134499763.14,56923227.67,65240360.97,37696144.2,88566972.02,-67868045.72,-14821552.09,-50053716.09,-7283953.19,34417690.06,94864553.55,134491370.35,134503643.65,-19124058.83,67135260.73,97795285.92,134494015.54,134495505.63,-26784797.82
-96721143.83,66658516.35,134496768.21,-91947645.79,6324573.13,66613503.59,145003791.75,134505932.6,134503972.87,56172024.71,-79187028.85,134498579.94,-7418366.81,74573363.03,69690169.28,-52028292.81,1427661100.95,134842955.02,-27221680.15,86116416.7,-10104372.91,46814719.49,135661512.49,134500506.08,134502412.79,35883608.74,65887692.69,-65773392.36,-45415685.97,-98190733.11,6401975.06,-33313841.98,-18584880.68,-62095908.65,13968457.76,134496258.34,-8714016.11,40832166.65,-18136232.19,30871557.72,134491582.39,89900153.19,31356754.48,-78246774.39,-19223691.17,6180411132.82,-85143344.97,32491159.26,-24916784.99,-91791645.82,-78523805.28,-96234821.91,4798754.57,-37930913.44,-14938548.46,71519642.5,-75162480.67,10205083.44,-92232325.74,13360851.9,58095509.07,-1575379984.25,-34782323.8,-13402559.86,25692855.87,2316816000000,134493925.89,-40476568.97,37369037,67198167.54,91200609.64,18272433.51,76700228.41,81785666.76,134497684.1,2583373.02,134499451.14,24271106.39,-38570485.69,79293710.56,-56184491.63,134502942.94,10551982.08,94100955.41,3089138.04,-75218073.67,-14020301.62,54043210.75,-10626408.9,66734879.5,-73469072.67,-63010731.59,134488103.32,134499211.38,83381900.55,67137246.79,156999446.83,134490776.14,134491025.34,-94330661.36
-89767284.98,-7057006.55,134491783.17,-41081811.82,-22052560.9,-53417107.16,217592419.85,134504050.23,134500363.27,-33013093.3,10212885.86,134503193.84,-44288109.25,37430953.57,-74421172.58,-49000145.64,15742357213.7,137561925.6,-38894431.26,-50788302.53,-31406233.18,55932204.59,135675569.38,134495506.89,134503040.68,-105120.17,44444060.27,-4288238.24,34220910.52,45768881.52,-24586148.72,-41213546.16,-65345567.71,30494718.42,-607397.66,134491175.74,-7620969.61,-44177396.64,8041351.39,70703544.63,134493961.91,-40617299.43,92576778.21,-48982628.6,85986396.32,7695360624.26,56192518.11,-83052995,-62644945.19,24965202.28,-12666630.71,49267648.09,554795.6,-34122337.6,90725788.34,-74283468.9,-35703990.57,65525987.04,88595138.46,-72980045.63,-20405558.76,-1575374862.77,82088085.1,-2742452.43,34566590.85,2419200000000,134499306.56,20645723.94,9314241.74,49717743.84,43205248.88,10651483.56,83701421.71,-90759308.1,134503456.86,84674962.21,134493922.27,88398434.27,-67097934.59,69787993.99,30055995.87,134502312.45,-36531127.62,29698849.77,-29351972.95,34650706.52,24104530.84,5050579.83,-39774119.34,83239963.28,-5619548.74,-97384060.44,134489104.63,134493408.91,-27797885.34,67135226.24,88119377.57,134491653.11,134490196.09,-81605976.68
39993094.66,46110829.09,134489866.81,-9455309.44,6376607.65,41868552.47,140847831.88,134498881.63,134494574.24,-57644032.66,27034207.62,134504876.51,33303421.57,96600579.25,-99902097.59,41392715.23,9816961094.54,134886096.79,-4967134.89,-79816499.65,-14179412.49,-55509605.56,135677262.58,134491487.73,134499823.69,5243321.29,34046759.77,-75316596.55,44074207.98,84632150.6,16009059.6,7391283.63,42352062.62,35367465.04,51384699.39,134488992.61,92622258.71,-15808038.88,-2248334.14,-65042737.56,134499110.15,-1926045.67,-62661859.67,-5620569.68,70006240.62,8521754238.65,39124853.84,61589334.66,-52073255.08,66137400.8,78854271.55,68034314.29,-40227855.41,-77693981.69,-68345823.1,-73304984.65,-23212067.5,-3215272.01,-58230260.35,-99863570.31,-52095590.8,-1575371748.8,-55332804.1,44939272.72,-38794856.7,2538000000000,134503846.13,-98623000.37,-58254611.31,55219136.46,-98802055.39,12551800.25,-50622935.64,15887322.67,134506712.28,-15227653.89,134490663.5,73445154.15,-56967312.32,-66575460.35,42554039.42,134498282.87,50029401.35,17944918.8,54958482.32,-80002596.02,5359869.79,-76411755.47,-99273262.32,-28656732.35,31236080.61,41340980.65,134493604.5,134489389.57,-55140905.5,67130524.04,73963055.31,134495974.9,134493244.84,-35813505.46
39927313.6,29052096.25,134491977.84,-76104687.39,-55953245.7,-28698820.11,134814042.03,134493214.39,134489720.1,32268772.33,37365696.05,134502573.12,92593322.69,-93670660.12,-18123561.82,5647257.49,4871584335.3,134527733.59,-8995801.77,20878996.12,97008091.15,-73593682.09,135677705.25,134490881,134494506.92,-95268920.12,-36050211.11,62624322.94,-85532628.45,85662422.4,-88763782.12,73583870.62,-72681279.39,-69739785.59,-82666988.52,134491045.45,-49931125.48,24410093.81,-89922724.13,-84985320.77,134504207.1,-27174007.05,-22279932.21,-28162518.67,-86071905.62,8972583124.36,68195775.38,27888748.3,68248174.8,-51890295.19,-25828265.29,14284606.01,90442735,-33467532.34,77973258.7,50006557.86,-28194677.8,9015156.39,-76831402.44,-76814921.61,-20969782.48,-1575372558.65,47863023.18,-18117071.66,-16741496.04,2669846400000,134504840.16,23232426.87,79483420.44,80917367.28,-12359227.09,78042212.57,28497500.78,17665789.47,134505845.29,-76755877.71,134491238.93,29729107.12,-12409045.53,-36029539.25,-75077027.26,134493266.91,20935277.94,46026510,59780893.79,-21792597.65,22641968.97,98044354.04,-16460182,-22995967.87,33359570.9,55583703.43,134499421.13,134489347.05,-4332420.04,67125994.5,73957355.74,134501225.35,134498322.66,48046612.63
-16409293.56,74974883.26,134496769.29,-82517136.41,-8046896.32,-29505920.88,137216031.52,134490084.8,134488430.59,54229375.64,45296366.35,134497509.76,6724080.06,28396942.67,94661494.65,-85846012.38,3386140859.28,134658789.74,-83460282.93,57843870.57,-36183020.96,-71437690.13,135674510.94,134494142.64,134490127.7,-95975179.38,65741680.97,23831503.14,-78173287.08,-57166714.33,22869480.09,-43944600.11,95076508.89,-85248121.35,-81429505.03,134496330.42,-81733748.55,37661157.61,78418450.48,85130334.55,134506370.28,31451943.37,852172.98,-65545376.14,88100809.81,9157686406.07,14197322.59,-2207275.13,97086952.74,22960111.34,-16448736.75,64907934.75,-58459426.37,36253552.47,77286295.71,37481319.4,-86523324.64,41345639.09,-40774806.68,-62744962.54,-52654223.92,-1575376998.23,-40542417.77,76733033.87,-88184361.63,2810592000000,134501650.92,58414420.64,18657998.3,-10069187.54,7136164.45,-27587014.88,-44766773.39,49935165.57,134501522.23,-29568514.32,134496278.8,92693362.74,-46395220.62,64628707.27,-13542368.96,134490273.26,-60371319.32,-28324069.66,-99517395.55,58493358.07,-82003148.18,3995185.25,59062354.78,-97642952.64,-35409667.64,27718080.29,134503258.69,134493302.88,-88158160.95,67124383.6,96389710.89,134504404.97,134502374.14,62565740.7
-77859606.94,134499480.72,-2970688.06,-53258988.63,69675596.67,-74906957.59,134491190.09,51049936.36,19840479.65,96766629.43,-67429897.16,-33081653,89970443.41,-77309477.35,11597904.47,20907657.69,-98636392.68,95511899.44,-81092097.17,134502054.4,134495886,-72157644.23,134503087.45,48771674.47,134623262.53,-65818657.07,-53625111.84,96388892.45,134500367.88,87912872.33,78301714.26,38919144.32,8331172331.6,-66607016.2,93577968.95,-69309572.29,9853135.18,-82118360.56,-40279776.07,96065360.45,-9948056.45,134491386.8,-43184952.39,17603415.35,-23530935.13,70512859.42,-22647379.21,-23198292.36,-35535631.59,-230486.55,-38632324.21,94707448.28,134496298.98,76185242.34,-64169508.46,5124121.74,134504297.28,76569843.93,134503430.92,8290235.41,-44682845.63,-1575382702.61,13679197.13,92229442.64,65927495.07,134499095.59,134503746.7,-11876143.35,-88931073.09,-31912583.64,86028527.33,67126753.69,-5713330.5,49193045.02,134489262.83,8038347.59,137240601.27,38515326.54,77774065.6,22397316.68,-27330026.42,135662203.54,-73970643.34,4331974.8,2956348800000,-27247191.83,134492530.52,58028555.97,97897256.94,134501373.84,-87376305.54,67517762.99,-96092696.09,134491099.88,83864980.49,-50771907.66,-72578257.46,1115558572.14,-35569630.06,-68876936.43
-37769855.03,134503861.63,-5348573.69,27007427.17,-57504344.82,-86566913.19,134495701.23,1025447.11,18733974.58,95200487.67,-53978273.72,-59798241.44,-77208903.02,93659687.95,-24083457.28,49620632.26,-44862780.74,98193776.08,31125380.35,134505194.02,134490718.98,-85648407.77,134499947.64,-51490967.31,135815513.74,-67503214.03,86330103.97,86580226.84,134503643.34,68788387.15,44434247.96,82292590.15,8375132326.91,-72747703.05,917708.09,-49517795.63,31611850.02,-99726591.21,-80511492.57,10269369.69,-87990697.71,134496946.66,44752068.18,33384704.7,442303.84,-46268735.74,37821412.43,95384277.26,5019682.58,-48444409.14,70614006.85,-68000896.23,134493202.88,90325505.71,61102155.45,-83018723.93,134499040.91,-22481803.99,134499632.95,-89969783.86,60499956.87,-1575386547.23,13796848.97,86336509.35,-78910607.21,134503589.65,134499740.11,26347387.47,-6692411.07,-61485156.08,26005106.35,67131863.08,37041693.85,-30777923.35,134492599.13,1308915.81,179042871.57,-31761045.73,79666750.12,53242034.32,-34440646.9,135672192.98,32011205.58,-5008267.49,3102883200000,-90516882.25,134490525.97,37533304.33,71895272.27,134503048.23,-3734167.6,-82221878.28,57226533.97,134495575.14,10901758.5,42338322.34,-54181508.87,3468366342.68,-83087197.87,45225092.85
78541094.01,134504800.92,53998699.45,-19036685.75,52492478.56,20412785.15,134501420.35,57200001.69,13939085.86,32781103.5,8572470.11,86905338.03,-41059256.31,56324988.24,-64852155.71,-9195254.68,-90661602.96,29424236.17,41584871.29,134504156.6,134488857.39,-18792503.34,134494718.46,42159032.57,136567938.29,60748899.01,-33553594.47,71839828.94,134502526.6,-60058816.9,-79413658.71,9260783.26,9504612956.02,50632830.03,33454244.41,50495693.73,-30775708.45,4210945.06,-93049094.4,-85773120.89,-93111276.67,134502069.71,19323480.25,-74293474.16,-37440534.68,-70614483.07,45073505.13,15252136.02,5628063.31,-81280426.28,-31765503.31,65848554.38,134493943.31,24411269.11,-82428748.68,-28396764.9,134493391.27,51638471.62,134493878.12,91426835.82,71542940.41,-1575386394.44,5308666.89,64774960.87,64580475.3,134504432.93,134494788.23,-7588615.6,-10734771.44,-30151853.05,-53902890.92,66604054.2,21107738.89,66986168.34,134498434.42,-26411100.06,188199753.77,34759166.42,-72419230.36,-76814971.27,61864789.3,135692449.62,-69974388.47,31371475.85,3246393600000,99055040.38,134492740.76,75960957.6,-34672127.82,133967945.36,-70799751.86,6722015.6,23911182.94,134500905.37,-10994591.91,-57244427.09,75182746.73,11887669570.48,-35647015.21,-99921762.01
94911520.58,134501488.66,32489971.52,-79782667.12,-90755972.62,39692885.33,134505233.82,14365550.73,-89921048.52,-86013619,40635494.61,-15485149.07,15006026.35,-73269796.43,1666732.63,-96742286.88,-12372134.43,-69628518.37,-35457983.25,134499672.22,134491221.92,69169850.81,134490464.73,2608084.44,135158954.7,46220560.87,-37549688.68,39609525.29,134497032.21,-95658325.94,-67318021.18,57407061.3,15935951342.56,-14234833.24,-88647163.82,16019177.55,-84903206.43,-5760002.71,47829594.47,-64491390.56,16751483.62,134504019.99,-21766756.6,34239552.62,-26934932,31706928.36,92959848.4,43890417.39,-70616971.38,-61934095.28,91417168.88,16997821.67,134497937.69,-95964893.27,53055660.75,6764191.19,134490373.35,-98865443.69,134489466.55,27516933.76,-85565744.27,-1596306346.97,85060178.97,-87829383.04,51215162.95,134501352.38,134491760.35,99712817.16,2781122.32,-68214075,-60867639.91,66606064.17,-75128101.51,-93536349.65,134503626.87,-71505146.1,141116772.54,84630616,-41371786.2,73065054.34,57148077.19,135673416.48,-89948645.03,52452361.61,3382128000000,19884935.5,134497984.21,-84308889.68,65807460.07,134495723.54,56157185.86,-74461719.12,52137102.74,134504002.06,-41542629.08,35930517.86,-18793368.8,66364490543.75,-90176691.36,-39751353.06
-68804200.68,134495719.79,54404017.81,95972518.89,69120303.21,6932447.08,134505048.62,-75358448.63,82914594.88,-14839455.36,52370256.17,73717103.68,-36163814.86,-39785345.6,56911510.09,14868243.71,56066607.9,-45572505.98,-7516456.42,134494368.24,134496425.93,-16963917.61,134489687.63,15518465.64,136192351.58,-39228297.38,-40259157.45,21472808.41,134492783.48,81544973.07,31786988.32,13578264.51,12451447794.91,81480979.98,59657632.79,-806106.79,-80021390.41,-62323582.72,57420591.88,15981673.8,95092158.13,134501888.38,-57472344.2,-27754321.67,30215990.58,-37123128.18,85097163.44,89192714.38,31775027.18,-13827974.39,67751927.6,32968158.44,134502966.96,-92337032.55,-63937001.06,-67961935.03,134491580.29,-30405470.94,134488580.19,23184908.62,39801014.83,-1596300503.59,-98092468.01,65806258.13,-44368637.85,134496280.53,134492776.51,-87921896.81,59528612.71,-31290422.83,-57958253.65,66603849.67,11046305.69,-45265392.75,134505519.24,-65383516.64,185522018.25,-59251083.26,44797383.11,1209547.01,-86304480.41,135730250.49,6465984.21,65724356.76,3506371200000,5145019.78,134503707.83,-24055497.42,67463207.59,134490846.1,87181197.71,97728898.74,69141894.11,134503325.85,-87491435.33,72132786.66,-24372948.28,6433628702.29,-17864230.54,3339538.58
15160044.14,134490601.33,49244120.1,-71880841.85,-55702544.35,16647636.85,134500933.29,91427756.9,36287920.11,28457014.54,36764507.84,18371977.02,56101283.4,-83468367.59,-8225541.53,-59303351.1,-32158151.3,-56749771.73,97789045.11,134491241.14,134501605.01,97613590.24,134493060.29,95718096.87,136662235.51,-24053511.45,-25427030.66,41636269.56,134488756.38,49565976.96,9650965.43,63310623.53,16047297952.72,-24023905.08,34580782.42,-46045608.27,13665128.42,69405062.83,45976336.07,-73753851.87,55185589.12,134497079.21,36631414.97,32256323.01,12913098.36,-57035259.6,49189045.43,-16129967.88,-33125843.93,46553118.7,91378112.23,-24020769.44,134505979.31,-87384733.22,-7036585.4,-21178245.74,134496205.34,31077117.32,134491772.14,-85183291.09,-74012452.91,-1597429081.56,47969595.99,-84670936.45,-86329120.89,134492244.97,134497345.45,-36536722.38,22505674.24,96392662.84,-27186822.83,66598508,62081523.79,96510287.16,134503105.25,14307419.23,173608570.05,-15805796.81,-26460023.62,19137599.47,-33527113.94,135757098.58,96936589.43,-60710650.72,3615667200000,-16904941.16,134506777.63,11829111.44,54482256.71,134488964.85,44192732.31,60111705.41,25841010.84,134499323.85,19197611.83,-62994486.9,31557466.15,37386155478.09,25443986.86,-91720606.59
13360352.17,134488885.15,61993544.68,-86019496.84,-91613737.18,34448014.6,134495129.5,-55465314.57,55535082.88,-16688339.29,37092728.43,16791118.44,90444732.3,-74499602.05,-26379923.77,96963495.52,12251307.72,44421261.12,66792174.84,134492009.96,134503888.88,10374494.85,134498880.93,92362946.08,134503457.97,48322040.88,25319537.24,41631133.02,134489124.7,28738957.44,21438302.01,-27492796.36,14644411817.55,-89419831.68,-69886602.26,-76967453.55,89178800.1,-40926184.42,57895140.4,9959627.52,-90740780.6,134492490.51,52338858.31,-1947861.75,65917440.8,-6555411.34,67520515.51,-50119726.08,-26966379.95,-80308436.48,29886706.5,43068830.1,134505013.68,83066.78,26380184.97,29781281.63,134501628.04,32838287.08,134497094.7,-42960387.56,76081973.47,-1597428343.39,2810408.46,1570388.68,-3599822.61,134491627.03,134502968.23,20598921.2,50523871.1,-85947825.01,-75941650.8,66592884.22,43796714.14,-12868458.57,134497907.51,-3936141.96,134607611.96,-66360142.79,9644674.86,-49787637.5,-74822578.93,135760588.11,72812080.69,26106212.05,3707078400000,-84593190.11,134505566.88,30688126.66,82965173.79,134491299.18,77802232.95,79880378.68,12866409.28,134494393.33,88137587.02,-45184394.94,63238393.9,1713530434.03,-34216866.96,21198200.4
48177231.41,134491402.24,708225.92,50212359.52,88296623.38,-61294150.23,134490775.62,25126281.52,79551733.31,53021013.51,32430688.71,-17856062.62,83685187.48,-63527400.67,76500240.18,-13656693.99,23721290.59,64028229.75,-11629384.89,134496129.53,134502173.61,-48895582.39,134503968.77,-61277720.17,134709454.38,67999356.32,62480810.89,41627010.06,134493380.64,-44003151.24,85361254.03,89407103.94,14643878614.55,-77232556.78,-48778805.99,58667144.01,-40953713.47,-48637324.45,79292907.16,55646875.46,-50634117.66,134490854.59,-64125622.26,63870069.48,-42623082,-65616144.63,93536700.57,66028974.28,90166714.26,80321887.87,80845450.99,35085236.5,134500561.43,31442704.23,-90904326.9,-51083521.9,134504828.56,72611208.82,134501034.58,99513182.14,-73633289.48,-1597431529.39,4983511.19,41037495.56,-61252942.16,134494812.77,134506604.15,-39738245.3,73333295.61,-10626504.23,-18001479.99,66589994.77,-31251056.73,-4078848.26,134492766.26,76148779.07,137264572.04,-79903416.8,88271864.57,-5792871.18,37854591.78,135760843.23,33725200.29,26190886.52,3777408000000,-90573604.1,134500926.1,53168788.41,61310551.46,134496726.85,-34467357.99,-46457606.45,2227817.27,134491556.23,11347024.16,-89277100.38,23987361.46,9811686902.12,80107777.23,96639694.66
-12266460.83,134496753.13,32786421.03,42351101.67,-795508.85,43697403.25,134490169.65,-80868570.46,88589180.93,93811753.33,-77039601.5,-78957797.16,92759251.15,38719611.59,-20547777.89,-95166952.69,58575602.76,81608947.58,93447881,134501127.85,134497560.42,-61684259.97,134505739.43,-5714601.4,135335049.3,-2008608.24,-85363054.46,-46196806.84,134499774.42,655363.83,56494203.74,-31169511.37,14703628603.64,81289591.57,47599008.96,17629379.47,-50558105.36,48005340.69,48982173.25,73043665.52,-81290456.99,134493178.42,57739608.04,-8339684.05,7017233.54,-95839430.55,-65504853.42,-69725823.33,68133650.99,-12951904.62,75512116.37,60828277.85,134495062.34,-87612217.25,59776889.21,-93224615.97,134504118.03,-78134438.32,134501877.06,-57786133.4,-91812516.8,-1597436660.12,9529530.19,-34192292.62,54185342.29,134499969.57,134506218.61,97209010.55,36336338.68,-86280980.94,20721120.34,66591352.07,57192.62,-92272571.13,134490584.89,47938819,155333370,-19367886.65,-27839152.93,44679337.37,-7431951.76,135740731.05,-69172680.11,-39489261.57,3824928000000,-50394675.74,134495530.27,-7054436.66,99676448.84,134502390.05,27572509.93,-41792157.05,21724009.18,134492617.91,74163143.86,82951406.28,-70741448.35,5469132812.37,-85275747.6,97106194.02
-47331223.83,134501975.69,-68663761.67,-10042703.01,-54815842.65,-45944654.8,134493485.32,-79192210.61,-50586454.02,67630286.33,-13370599.45,-83104431.68,90955552.21,-57433351,-51528571.17,18902681.71,-44879914.5,51687728.18,36300499.86,134504011.92,134492852.45,-6011902.17,134503280.63,23856310.11,134518798.27,-21540230.33,72831039.77,-50263374.52,134503648.83,-15662221.39,25978495.68,89260989.52,14378463112.59,14284914.67,20543860.86,99549890.44,-69824880.22,-14654261.79,-7067839.83,-92699665.73,32270168.78,134498166.13,-82299003.45,-23795260.84,61143361.16,-57060725.87,-35351136.14,11508718.42,-8089187.57,-60027104.31,88917282.62,-86396484.38,134491666.39,-70637273.98,81614640.61,-9590111.94,134500042.28,-30484013.75,134499088.14,37844486.98,-76059562.74,-1598406925.3,-8420873.53,41967907.49,-74092790.98,134504092.44,134502005.97,-7223506.53,-15332890.05,-26405531.32,58835206.41,66596131.42,30659872.1,83348108.8,134492451.82,25463590.9,189664373.84,33930588.28,54167169.01,25604809.16,48085382.75,135717956.7,-93833015.59,48266040.84,3848342400000,-5094724.57,134492438.5,-96787052.61,-79162468.01,134505278.87,-53774526.3,-53635570.85,95148002.57,134497170.62,74888065.38,-38567344.23,75671349.67,134497071.08,-82905656.41,-29418654.91
